                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00000002602a2d64 (__TEXT,__text) external __crypt_blowfish_rn
000000026029e854 (__TEXT,__text) external _apr_bucket_alloc_create
000000026029e8dc (__TEXT,__text) external _apr_bucket_alloc_create_ex
000000026029e948 (__TEXT,__text) external _apr_bucket_alloc_destroy
000000026029e844 (__TEXT,__text) external _apr_bucket_copy_notimpl
000000026029e850 (__TEXT,__text) external _apr_bucket_destroy_noop
000000026029ea98 (__TEXT,__text) external _apr_bucket_eos_create
000000026029ea84 (__TEXT,__text) external _apr_bucket_eos_make
000000026029eb74 (__TEXT,__text) external _apr_bucket_file_create
000000026029ec14 (__TEXT,__text) external _apr_bucket_file_enable_mmap
000000026029eafc (__TEXT,__text) external _apr_bucket_file_make
000000026029ef74 (__TEXT,__text) external _apr_bucket_flush_create
000000026029ef60 (__TEXT,__text) external _apr_bucket_flush_make
000000026029ea54 (__TEXT,__text) external _apr_bucket_free
000000026029f098 (__TEXT,__text) external _apr_bucket_heap_create
000000026029efd8 (__TEXT,__text) external _apr_bucket_heap_make
000000026029fa10 (__TEXT,__text) external _apr_bucket_immortal_create
000000026029f9fc (__TEXT,__text) external _apr_bucket_immortal_make
000000026029f228 (__TEXT,__text) external _apr_bucket_mmap_create
000000026029f180 (__TEXT,__text) external _apr_bucket_mmap_make
000000026029f428 (__TEXT,__text) external _apr_bucket_pipe_create
000000026029f410 (__TEXT,__text) external _apr_bucket_pipe_make
000000026029f72c (__TEXT,__text) external _apr_bucket_pool_create
000000026029f628 (__TEXT,__text) external _apr_bucket_pool_make
000000026029e824 (__TEXT,__text) external _apr_bucket_setaside_noop
000000026029e82c (__TEXT,__text) external _apr_bucket_setaside_notimpl
000000026029f8b0 (__TEXT,__text) external _apr_bucket_shared_copy
000000026029f8e4 (__TEXT,__text) external _apr_bucket_shared_destroy
000000026029f8f8 (__TEXT,__text) external _apr_bucket_shared_make
000000026029f87c (__TEXT,__text) external _apr_bucket_shared_split
000000026029f90c (__TEXT,__text) external _apr_bucket_simple_copy
000000026029f964 (__TEXT,__text) external _apr_bucket_simple_split
000000026029fb54 (__TEXT,__text) external _apr_bucket_socket_create
000000026029fb3c (__TEXT,__text) external _apr_bucket_socket_make
000000026029e838 (__TEXT,__text) external _apr_bucket_split_notimpl
000000026029fa88 (__TEXT,__text) external _apr_bucket_transient_create
000000026029fa74 (__TEXT,__text) external _apr_bucket_transient_make
000000027c5bc460 (__AUTH_CONST,__const) external _apr_bucket_type_eos
000000027c5bc498 (__AUTH_CONST,__const) external _apr_bucket_type_file
000000027c5bc4d0 (__AUTH_CONST,__const) external _apr_bucket_type_flush
000000027c5bc508 (__AUTH_CONST,__const) external _apr_bucket_type_heap
000000027c5bc5e8 (__AUTH_CONST,__const) external _apr_bucket_type_immortal
000000027c5bc540 (__AUTH_CONST,__const) external _apr_bucket_type_mmap
000000027c5bc578 (__AUTH_CONST,__const) external _apr_bucket_type_pipe
000000027c5bc5b0 (__AUTH_CONST,__const) external _apr_bucket_type_pool
000000027c5bc658 (__AUTH_CONST,__const) external _apr_bucket_type_socket
000000027c5bc620 (__AUTH_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
000000027786a250 (__DATA,__common) external _apr_current_hooking_module
00000002602ab0f8 (__TEXT,__text) external _apr_date_checkmask
00000002602ab244 (__TEXT,__text) external _apr_date_parse_http
00000002602ab604 (__TEXT,__text) external _apr_date_parse_rfc
00000002602a5868 (__TEXT,__text) external _apr_dbd_check_conn
00000002602a5888 (__TEXT,__text) external _apr_dbd_close
00000002602a6038 (__TEXT,__text) external _apr_dbd_datum_get
00000002602a5878 (__TEXT,__text) external _apr_dbd_error
00000002602a5a1c (__TEXT,__text) external _apr_dbd_escape
00000002602a5780 (__TEXT,__text) external _apr_dbd_get_driver
00000002602a59fc (__TEXT,__text) external _apr_dbd_get_entry
00000002602a5a0c (__TEXT,__text) external _apr_dbd_get_name
00000002602a59e4 (__TEXT,__text) external _apr_dbd_get_row
00000002602a565c (__TEXT,__text) external _apr_dbd_init
00000002602a5644 (__TEXT,__text) external _apr_dbd_mutex_lock
00000002602a5650 (__TEXT,__text) external _apr_dbd_mutex_unlock
00000002602a5974 (__TEXT,__text) external _apr_dbd_name
00000002602a597c (__TEXT,__text) external _apr_dbd_native_handle
00000002602a59cc (__TEXT,__text) external _apr_dbd_num_cols
00000002602a59d8 (__TEXT,__text) external _apr_dbd_num_tuples
00000002602a5894 (__TEXT,__text) external _apr_dbd_open
00000002602a57c4 (__TEXT,__text) external _apr_dbd_open_ex
00000002602a5f70 (__TEXT,__text) external _apr_dbd_pbquery
00000002602a5f8c (__TEXT,__text) external _apr_dbd_pbselect
00000002602a5ea8 (__TEXT,__text) external _apr_dbd_pquery
00000002602a5a30 (__TEXT,__text) external _apr_dbd_prepare
00000002602a5ec4 (__TEXT,__text) external _apr_dbd_pselect
00000002602a5fac (__TEXT,__text) external _apr_dbd_pvbquery
00000002602a5ff0 (__TEXT,__text) external _apr_dbd_pvbselect
00000002602a5ee4 (__TEXT,__text) external _apr_dbd_pvquery
00000002602a5f28 (__TEXT,__text) external _apr_dbd_pvselect
00000002602a599c (__TEXT,__text) external _apr_dbd_query
00000002602a59b0 (__TEXT,__text) external _apr_dbd_select
00000002602a5988 (__TEXT,__text) external _apr_dbd_set_dbname
000000027c5bc6e8 (__AUTH_CONST,__const) external _apr_dbd_sqlite3_driver
00000002602a590c (__TEXT,__text) external _apr_dbd_transaction_end
00000002602a5958 (__TEXT,__text) external _apr_dbd_transaction_mode_get
00000002602a5964 (__TEXT,__text) external _apr_dbd_transaction_mode_set
00000002602a589c (__TEXT,__text) external _apr_dbd_transaction_start
00000002602a6218 (__TEXT,__text) external _apr_dbm_close
00000002602a623c (__TEXT,__text) external _apr_dbm_delete
00000002602a6248 (__TEXT,__text) external _apr_dbm_exists
00000002602a6224 (__TEXT,__text) external _apr_dbm_fetch
00000002602a6254 (__TEXT,__text) external _apr_dbm_firstkey
00000002602a626c (__TEXT,__text) external _apr_dbm_freedatum
00000002602a633c (__TEXT,__text) external _apr_dbm_get_usednames
00000002602a62c4 (__TEXT,__text) external _apr_dbm_get_usednames_ex
00000002602a6278 (__TEXT,__text) external _apr_dbm_geterror
00000002602a6260 (__TEXT,__text) external _apr_dbm_nextkey
00000002602a6174 (__TEXT,__text) external _apr_dbm_open
00000002602a6050 (__TEXT,__text) external _apr_dbm_open_ex
00000002602a6230 (__TEXT,__text) external _apr_dbm_store
000000027c5bc690 (__AUTH_CONST,__const) external _apr_dbm_type_sdbm
000000027786a248 (__DATA,__common) external _apr_debug_module_hooks
00000002602a8480 (__TEXT,__text) external _apr_dynamic_fn_register
00000002602a8424 (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
000000027786a240 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
000000027786a238 (__DATA,__common) external _apr_hook_debug_current
000000027786a230 (__DATA,__common) external _apr_hook_debug_enabled
00000002602a819c (__TEXT,__text) external _apr_hook_debug_show
00000002602a8148 (__TEXT,__text) external _apr_hook_deregister_all
000000027786a228 (__DATA,__common) external _apr_hook_global_pool
00000002602a7c5c (__TEXT,__text) external _apr_hook_sort_all
00000002602a7c04 (__TEXT,__text) external _apr_hook_sort_register
00000002602b1f78 (__TEXT,__text) external _apr_ldap_get_option
00000002602b1f38 (__TEXT,__text) external _apr_ldap_info
00000002602b1e7c (__TEXT,__text) external _apr_ldap_init
00000002602a8504 (__TEXT,__text) external _apr_ldap_is_ldap_url
00000002602a8670 (__TEXT,__text) external _apr_ldap_is_ldapi_url
00000002602a8620 (__TEXT,__text) external _apr_ldap_is_ldaps_url
00000002602b2340 (__TEXT,__text) external _apr_ldap_rebind_add
00000002602b22ac (__TEXT,__text) external _apr_ldap_rebind_init
00000002602b2434 (__TEXT,__text) external _apr_ldap_rebind_remove
00000002602b2008 (__TEXT,__text) external _apr_ldap_set_option
00000002602b1e74 (__TEXT,__text) external _apr_ldap_ssl_deinit
00000002602b1da8 (__TEXT,__text) external _apr_ldap_ssl_init
00000002602a8d70 (__TEXT,__text) external _apr_ldap_url_parse
00000002602a86c0 (__TEXT,__text) external _apr_ldap_url_parse_ext
00000002602a0690 (__TEXT,__text) external _apr_md4
00000002602a05a4 (__TEXT,__text) external _apr_md4_final
000000026029fd3c (__TEXT,__text) external _apr_md4_init
000000026029fd58 (__TEXT,__text) external _apr_md4_set_xlate
000000026029fdb0 (__TEXT,__text) external _apr_md4_update
00000002602a0a4c (__TEXT,__text) external _apr_md5
00000002602a0ad8 (__TEXT,__text) external _apr_md5_encode
00000002602a0958 (__TEXT,__text) external _apr_md5_final
00000002602a0718 (__TEXT,__text) external _apr_md5_init
00000002602a0734 (__TEXT,__text) external _apr_md5_set_xlate
00000002602a078c (__TEXT,__text) external _apr_md5_update
00000002602a96f0 (__TEXT,__text) external _apr_memcache_add
00000002602aa118 (__TEXT,__text) external _apr_memcache_add_multget_key
00000002602a8dc4 (__TEXT,__text) external _apr_memcache_add_server
00000002602a9380 (__TEXT,__text) external _apr_memcache_create
00000002602a9fb4 (__TEXT,__text) external _apr_memcache_decr
00000002602a9bb0 (__TEXT,__text) external _apr_memcache_delete
00000002602a9048 (__TEXT,__text) external _apr_memcache_disable_server
00000002602a9034 (__TEXT,__text) external _apr_memcache_enable_server
00000002602a8fc0 (__TEXT,__text) external _apr_memcache_find_server
00000002602a8dfc (__TEXT,__text) external _apr_memcache_find_server_hash
00000002602a8e18 (__TEXT,__text) external _apr_memcache_find_server_hash_default
00000002602a9738 (__TEXT,__text) external _apr_memcache_getp
00000002602a9478 (__TEXT,__text) external _apr_memcache_hash
00000002602a93ec (__TEXT,__text) external _apr_memcache_hash_crc32
00000002602a9430 (__TEXT,__text) external _apr_memcache_hash_default
00000002602a9d98 (__TEXT,__text) external _apr_memcache_incr
00000002602aa1cc (__TEXT,__text) external _apr_memcache_multgetp
00000002602a9714 (__TEXT,__text) external _apr_memcache_replace
00000002602a908c (__TEXT,__text) external _apr_memcache_server_create
00000002602a94d0 (__TEXT,__text) external _apr_memcache_set
00000002602aaa54 (__TEXT,__text) external _apr_memcache_stats
00000002602a9fcc (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
00000002602a8300 (__TEXT,__text) external _apr_optional_hook_add
00000002602a82b0 (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
00000002602a1af0 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
00000002602a63cc (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
00000002602abe48 (__TEXT,__text) external _apr_queue_create
00000002602ac394 (__TEXT,__text) external _apr_queue_interrupt_all
00000002602ac184 (__TEXT,__text) external _apr_queue_pop
00000002602abf68 (__TEXT,__text) external _apr_queue_push
00000002602ac17c (__TEXT,__text) external _apr_queue_size
00000002602ac3f0 (__TEXT,__text) external _apr_queue_term
00000002602ac2b4 (__TEXT,__text) external _apr_queue_trypop
00000002602ac0a0 (__TEXT,__text) external _apr_queue_trypush
00000002602ac860 (__TEXT,__text) external _apr_reslist_acquire
00000002602acb18 (__TEXT,__text) external _apr_reslist_acquired_count
00000002602acbb4 (__TEXT,__text) external _apr_reslist_cleanup_order_set
00000002602ac5f0 (__TEXT,__text) external _apr_reslist_create
00000002602ac844 (__TEXT,__text) external _apr_reslist_destroy
00000002602acb54 (__TEXT,__text) external _apr_reslist_invalidate
00000002602ac450 (__TEXT,__text) external _apr_reslist_maintain
00000002602aca20 (__TEXT,__text) external _apr_reslist_release
00000002602acb10 (__TEXT,__text) external _apr_reslist_timeout_set
00000002602ad5ec (__TEXT,__text) external _apr_rmm_addr_get
00000002602acfe8 (__TEXT,__text) external _apr_rmm_attach
00000002602ad3f0 (__TEXT,__text) external _apr_rmm_calloc
00000002602ace60 (__TEXT,__text) external _apr_rmm_destroy
00000002602ad074 (__TEXT,__text) external _apr_rmm_detach
00000002602ad5f8 (__TEXT,__text) external _apr_rmm_free
00000002602acc64 (__TEXT,__text) external _apr_rmm_init
00000002602ad07c (__TEXT,__text) external _apr_rmm_malloc
00000002602ad5e0 (__TEXT,__text) external _apr_rmm_offset_get
00000002602ad7f8 (__TEXT,__text) external _apr_rmm_overhead_get
00000002602ad51c (__TEXT,__text) external _apr_rmm_realloc
00000002602a6968 (__TEXT,__text) external _apr_sdbm_close
00000002602a6bfc (__TEXT,__text) external _apr_sdbm_delete
00000002602a69d4 (__TEXT,__text) external _apr_sdbm_fetch
00000002602a7098 (__TEXT,__text) external _apr_sdbm_firstkey
00000002602a7320 (__TEXT,__text) external _apr_sdbm_lock
00000002602a718c (__TEXT,__text) external _apr_sdbm_nextkey
00000002602a6790 (__TEXT,__text) external _apr_sdbm_open
00000002602a6cc4 (__TEXT,__text) external _apr_sdbm_rdonly
00000002602a6d2c (__TEXT,__text) external _apr_sdbm_store
00000002602a7438 (__TEXT,__text) external _apr_sdbm_unlock
00000002602a2c40 (__TEXT,__text) external _apr_sha1_base64
00000002602a2b48 (__TEXT,__text) external _apr_sha1_final
00000002602a1d18 (__TEXT,__text) external _apr_sha1_init
00000002602a2b44 (__TEXT,__text) external _apr_sha1_update
00000002602a1d3c (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
00000002602ae8cc (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
00000002602aff9c (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
00000002602ae3b4 (__TEXT,__text) external _apr_thread_pool_busy_count
00000002602ad808 (__TEXT,__text) external _apr_thread_pool_create
00000002602addec (__TEXT,__text) external _apr_thread_pool_destroy
00000002602ae3c4 (__TEXT,__text) external _apr_thread_pool_idle_count
00000002602ae3ec (__TEXT,__text) external _apr_thread_pool_idle_max_get
00000002602ae3fc (__TEXT,__text) external _apr_thread_pool_idle_max_set
00000002602ae3f4 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
00000002602ae4cc (__TEXT,__text) external _apr_thread_pool_idle_wait_set
00000002602ade0c (__TEXT,__text) external _apr_thread_pool_push
00000002602ae084 (__TEXT,__text) external _apr_thread_pool_schedule
00000002602ae3a4 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
00000002602ae588 (__TEXT,__text) external _apr_thread_pool_task_owner_get
00000002602ae1dc (__TEXT,__text) external _apr_thread_pool_tasks_cancel
00000002602ae39c (__TEXT,__text) external _apr_thread_pool_tasks_count
00000002602ae3d4 (__TEXT,__text) external _apr_thread_pool_tasks_high_count
00000002602ae3cc (__TEXT,__text) external _apr_thread_pool_tasks_run_count
00000002602ae4dc (__TEXT,__text) external _apr_thread_pool_thread_max_get
00000002602ae4e4 (__TEXT,__text) external _apr_thread_pool_thread_max_set
00000002602ae3ac (__TEXT,__text) external _apr_thread_pool_threads_count
00000002602ae3dc (__TEXT,__text) external _apr_thread_pool_threads_high_count
00000002602ae3e4 (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
00000002602ae570 (__TEXT,__text) external _apr_thread_pool_threshold_get
00000002602ae578 (__TEXT,__text) external _apr_thread_pool_threshold_set
00000002602ae1d0 (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
00000002602aee00 (__TEXT,__text) external _apr_uri_parse
00000002602af214 (__TEXT,__text) external _apr_uri_parse_hostinfo
00000002602aeb5c (__TEXT,__text) external _apr_uri_port_of_scheme
00000002602aebb4 (__TEXT,__text) external _apr_uri_unparse
00000002602a5314 (__TEXT,__text) external _apr_uuid_format
00000002602a51a0 (__TEXT,__text) external _apr_uuid_get
00000002602a539c (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
00000002602af71c (__TEXT,__text) external _apr_xlate_close
00000002602af624 (__TEXT,__text) external _apr_xlate_conv_buffer
00000002602af704 (__TEXT,__text) external _apr_xlate_conv_byte
00000002602af31c (__TEXT,__text) external _apr_xlate_open
00000002602af60c (__TEXT,__text) external _apr_xlate_sb_get
00000002602b09a0 (__TEXT,__text) external _apr_xml_empty_elem
00000002602af86c (__TEXT,__text) external _apr_xml_insert_uri
00000002602afedc (__TEXT,__text) external _apr_xml_parse_file
00000002602af738 (__TEXT,__text) external _apr_xml_parser_create
00000002602afd88 (__TEXT,__text) external _apr_xml_parser_done
00000002602afd20 (__TEXT,__text) external _apr_xml_parser_feed
00000002602afe04 (__TEXT,__text) external _apr_xml_parser_geterror
00000002602b0118 (__TEXT,__text) external _apr_xml_quote_elem
00000002602afff4 (__TEXT,__text) external _apr_xml_quote_string
00000002602b01cc (__TEXT,__text) external _apr_xml_to_text
00000002602a78c0 (__TEXT,__text) external _apu__sdbm_chkpage
00000002602a76d0 (__TEXT,__text) external _apu__sdbm_delpair
00000002602a7640 (__TEXT,__text) external _apu__sdbm_duppair
00000002602a7474 (__TEXT,__text) external _apu__sdbm_fitpair
00000002602a7680 (__TEXT,__text) external _apu__sdbm_getnkey
00000002602a7534 (__TEXT,__text) external _apu__sdbm_getpair
00000002602a7264 (__TEXT,__text) external _apu__sdbm_hash
00000002602b52f0 (__TEXT,__const) external _apu__sdbm_nullitem
00000002602a74a4 (__TEXT,__text) external _apu__sdbm_putpair
00000002602a77a8 (__TEXT,__text) external _apu__sdbm_splpage
00000002602ae8b0 (__TEXT,__text) external _apu_version
00000002602ae8c0 (__TEXT,__text) external _apu_version_string
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _crypt (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _iconv (from libiconv)
                 (undefined) external _iconv_close (from libiconv)
                 (undefined) external _iconv_open (from libiconv)
                 (undefined) external _ldap_bind_s (from LDAP)
                 (undefined) external _ldap_err2string (from LDAP)
                 (undefined) external _ldap_get_option (from LDAP)
                 (undefined) external _ldap_init (from LDAP)
                 (undefined) external _ldap_set_option (from LDAP)
                 (undefined) external _ldap_set_rebind_proc (from LDAP)
                 (undefined) external _ldap_start_tls_s (from LDAP)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _qsort (from libSystem)
