00007ff800d798b0 (__TEXT,__text) external _APL_dgemm
00007ff800cb4738 (__TEXT,__text) external _CHER2K
00007ff800cb4738 (__TEXT,__text) external _CHER2K_
00007ff800cb746c (__TEXT,__text) external _CHER2_
00007ff800cb4547 (__TEXT,__text) external _CHERK
00007ff800cb4547 (__TEXT,__text) external _CHERK_
00007ff800cb73fb (__TEXT,__text) external _CHER_
00007ff800cb6c54 (__TEXT,__text) external _CHPMV
00007ff800cb6c54 (__TEXT,__text) external _CHPMV_
00007ff800cb74f6 (__TEXT,__text) external _CHPR
00007ff800cb755e (__TEXT,__text) external _CHPR2
00007ff800cb755e (__TEXT,__text) external _CHPR2_
00007ff800cb74f6 (__TEXT,__text) external _CHPR_
00007ff800cb82a0 (__TEXT,__text) external _CROTG
00007ff800cb82a0 (__TEXT,__text) external _CROTG_
00007ff800cb82ad (__TEXT,__text) external _CSCAL
00007ff800cb82ad (__TEXT,__text) external _CSCAL_
00007ff800cb82be (__TEXT,__text) external _CSROT
00007ff800cb82be (__TEXT,__text) external _CSROT_
00007ff800cb82df (__TEXT,__text) external _CSSCAL
00007ff800cb82df (__TEXT,__text) external _CSSCAL_
00007ff800cb82f9 (__TEXT,__text) external _CSWAP
00007ff800cb82f9 (__TEXT,__text) external _CSWAP_
00007ff800cb41b1 (__TEXT,__text) external _CSYMM
00007ff800cb41b1 (__TEXT,__text) external _CSYMM_
00007ff800cb4843 (__TEXT,__text) external _CSYR2K
00007ff800cb4843 (__TEXT,__text) external _CSYR2K_
00007ff800cb4649 (__TEXT,__text) external _CSYRK
00007ff800cb4649 (__TEXT,__text) external _CSYRK_
00007ff800cb6deb (__TEXT,__text) external _CTBMV
00007ff800cb6deb (__TEXT,__text) external _CTBMV_
00007ff800cb7130 (__TEXT,__text) external _CTBSV
00007ff800cb7130 (__TEXT,__text) external _CTBSV_
00007ff800cb6f0d (__TEXT,__text) external _CTPMV
00007ff800cb6f0d (__TEXT,__text) external _CTPMV_
00007ff800cb7252 (__TEXT,__text) external _CTPSV
00007ff800cb7252 (__TEXT,__text) external _CTPSV_
00007ff800cb428b (__TEXT,__text) external _CTRMM
00007ff800cb428b (__TEXT,__text) external _CTRMM_
00007ff800cb6cd1 (__TEXT,__text) external _CTRMV
00007ff800cb6cd1 (__TEXT,__text) external _CTRMV_
00007ff800cb43e9 (__TEXT,__text) external _CTRSM
00007ff800cb43e9 (__TEXT,__text) external _CTRSM_
00007ff800cb7016 (__TEXT,__text) external _CTRSV
00007ff800cb7016 (__TEXT,__text) external _CTRSV_
00007ff800cb834e (__TEXT,__text) external _DASUM
00007ff800cb834e (__TEXT,__text) external _DASUM_
00007ff800cb835c (__TEXT,__text) external _DAXPY
00007ff800cb835c (__TEXT,__text) external _DAXPY_
00007ff800cb324c (__TEXT,__text) external _DCABS1
00007ff800cb324c (__TEXT,__text) external _DCABS1_
00007ff800cb837f (__TEXT,__text) external _DCOPY
00007ff800cb837f (__TEXT,__text) external _DCOPY_
00007ff800cb8393 (__TEXT,__text) external _DDOT
00007ff800cb8393 (__TEXT,__text) external _DDOT_
00007ff800cb5edf (__TEXT,__text) external _DGBMV
00007ff800cb5edf (__TEXT,__text) external _DGBMV_
00007ff800cb3939 (__TEXT,__text) external _DGEMM
00007ff800cb3939 (__TEXT,__text) external _DGEMM_
00007ff800cb5e37 (__TEXT,__text) external _DGEMV
00007ff800cb5e37 (__TEXT,__text) external _DGEMV_
00007ff800cb6764 (__TEXT,__text) external _DGER
00007ff800cb6764 (__TEXT,__text) external _DGER_
00007ff800cb83a4 (__TEXT,__text) external _DNRM2
00007ff800cb83a4 (__TEXT,__text) external _DNRM2_
00007ff800cb83b2 (__TEXT,__text) external _DROT
00007ff800cb83d3 (__TEXT,__text) external _DROTG
00007ff800cb83d3 (__TEXT,__text) external _DROTG_
00007ff800cb83e0 (__TEXT,__text) external _DROTM
00007ff800cb83f4 (__TEXT,__text) external _DROTMG
00007ff800cb83f4 (__TEXT,__text) external _DROTMG_
00007ff800cb83e0 (__TEXT,__text) external _DROTM_
00007ff800cb83b2 (__TEXT,__text) external _DROT_
00007ff800cb603e (__TEXT,__text) external _DSBMV
00007ff800cb603e (__TEXT,__text) external _DSBMV_
00007ff800cb8408 (__TEXT,__text) external _DSCAL
00007ff800cb8408 (__TEXT,__text) external _DSCAL_
00007ff800cb8451 (__TEXT,__text) external _DSDOT
00007ff800cb8451 (__TEXT,__text) external _DSDOT_
00007ff800cb60de (__TEXT,__text) external _DSPMV
00007ff800cb60de (__TEXT,__text) external _DSPMV_
00007ff800cb68a4 (__TEXT,__text) external _DSPR
00007ff800cb690c (__TEXT,__text) external _DSPR2
00007ff800cb690c (__TEXT,__text) external _DSPR2_
00007ff800cb68a4 (__TEXT,__text) external _DSPR_
00007ff800cb8422 (__TEXT,__text) external _DSWAP
00007ff800cb8422 (__TEXT,__text) external _DSWAP_
00007ff800cb3a45 (__TEXT,__text) external _DSYMM
00007ff800cb3a45 (__TEXT,__text) external _DSYMM_
00007ff800cb5fac (__TEXT,__text) external _DSYMV
00007ff800cb5fac (__TEXT,__text) external _DSYMV_
00007ff800cb67a9 (__TEXT,__text) external _DSYR
00007ff800cb681a (__TEXT,__text) external _DSYR2
00007ff800cb3ec0 (__TEXT,__text) external _DSYR2K
00007ff800cb3ec0 (__TEXT,__text) external _DSYR2K_
00007ff800cb681a (__TEXT,__text) external _DSYR2_
00007ff800cb3dd8 (__TEXT,__text) external _DSYRK
00007ff800cb3dd8 (__TEXT,__text) external _DSYRK_
00007ff800cb67a9 (__TEXT,__text) external _DSYR_
00007ff800cb6262 (__TEXT,__text) external _DTBMV
00007ff800cb6262 (__TEXT,__text) external _DTBMV_
00007ff800cb6565 (__TEXT,__text) external _DTBSV
00007ff800cb6565 (__TEXT,__text) external _DTBSV_
00007ff800cb636e (__TEXT,__text) external _DTPMV
00007ff800cb636e (__TEXT,__text) external _DTPMV_
00007ff800cb6671 (__TEXT,__text) external _DTPSV
00007ff800cb6671 (__TEXT,__text) external _DTPSV_
00007ff800cb3b26 (__TEXT,__text) external _DTRMM
00007ff800cb3b26 (__TEXT,__text) external _DTRMM_
00007ff800cb615e (__TEXT,__text) external _DTRMV
00007ff800cb615e (__TEXT,__text) external _DTRMV_
00007ff800cb3c7f (__TEXT,__text) external _DTRSM
00007ff800cb3c7f (__TEXT,__text) external _DTRSM_
00007ff800cb6461 (__TEXT,__text) external _DTRSV
00007ff800cb6461 (__TEXT,__text) external _DTRSV_
00007ff800cb8599 (__TEXT,__text) external _DZASUM
00007ff800cb8599 (__TEXT,__text) external _DZASUM_
00007ff800cb85a7 (__TEXT,__text) external _DZNRM2
00007ff800cb85a7 (__TEXT,__text) external _DZNRM2_
00007ff800cb830d (__TEXT,__text) external _ICAMAX
00007ff800cb830d (__TEXT,__text) external _ICAMAX_
00007ff800cb8436 (__TEXT,__text) external _IDAMAX
00007ff800cb8436 (__TEXT,__text) external _IDAMAX_
00007ff800cb8462 (__TEXT,__text) external _ISAMAX
00007ff800cb8462 (__TEXT,__text) external _ISAMAX_
00007ff800cb85b5 (__TEXT,__text) external _IZAMAX
00007ff800cb85b5 (__TEXT,__text) external _IZAMAX_
00007ff800cb847d (__TEXT,__text) external _SASUM
00007ff800cb847d (__TEXT,__text) external _SASUM_
00007ff800cb8490 (__TEXT,__text) external _SAXPY
00007ff800cb8490 (__TEXT,__text) external _SAXPY_
00007ff800cb8328 (__TEXT,__text) external _SCASUM
00007ff800cb8328 (__TEXT,__text) external _SCASUM_
00007ff800cb833b (__TEXT,__text) external _SCNRM2
00007ff800cb833b (__TEXT,__text) external _SCNRM2_
00007ff800cb84b3 (__TEXT,__text) external _SCOPY
00007ff800cb84b3 (__TEXT,__text) external _SCOPY_
00007ff800cb84c7 (__TEXT,__text) external _SDOT
00007ff800cb84c7 (__TEXT,__text) external _SDOT_
00007ff800cb84dd (__TEXT,__text) external _SDSDOT
00007ff800cb84dd (__TEXT,__text) external _SDSDOT_
00007ff800cb5392 (__TEXT,__text) external _SGBMV
00007ff800cb5392 (__TEXT,__text) external _SGBMV_
00007ff800cb32bd (__TEXT,__text) external _SGEMM
00007ff800cb32bd (__TEXT,__text) external _SGEMM_
00007ff800cb52e1 (__TEXT,__text) external _SGEMV
00007ff800cb52e1 (__TEXT,__text) external _SGEMV_
00007ff800cb5c17 (__TEXT,__text) external _SGER
00007ff800cb5c17 (__TEXT,__text) external _SGER_
00007ff800cb8502 (__TEXT,__text) external _SNRM2
00007ff800cb8502 (__TEXT,__text) external _SNRM2_
00007ff800cb8515 (__TEXT,__text) external _SROT
00007ff800cb8536 (__TEXT,__text) external _SROTG
00007ff800cb8536 (__TEXT,__text) external _SROTG_
00007ff800cb8543 (__TEXT,__text) external _SROTM
00007ff800cb8557 (__TEXT,__text) external _SROTMG
00007ff800cb8557 (__TEXT,__text) external _SROTMG_
00007ff800cb8543 (__TEXT,__text) external _SROTM_
00007ff800cb8515 (__TEXT,__text) external _SROT_
00007ff800cb54f1 (__TEXT,__text) external _SSBMV
00007ff800cb54f1 (__TEXT,__text) external _SSBMV_
00007ff800cb856b (__TEXT,__text) external _SSCAL
00007ff800cb856b (__TEXT,__text) external _SSCAL_
00007ff800cb5591 (__TEXT,__text) external _SSPMV
00007ff800cb5591 (__TEXT,__text) external _SSPMV_
00007ff800cb5d57 (__TEXT,__text) external _SSPR
00007ff800cb5dbf (__TEXT,__text) external _SSPR2
00007ff800cb5dbf (__TEXT,__text) external _SSPR2_
00007ff800cb5d57 (__TEXT,__text) external _SSPR_
00007ff800cb8585 (__TEXT,__text) external _SSWAP
00007ff800cb8585 (__TEXT,__text) external _SSWAP_
00007ff800cb33c9 (__TEXT,__text) external _SSYMM
00007ff800cb33c9 (__TEXT,__text) external _SSYMM_
00007ff800cb545f (__TEXT,__text) external _SSYMV
00007ff800cb545f (__TEXT,__text) external _SSYMV_
00007ff800cb5c5c (__TEXT,__text) external _SSYR
00007ff800cb5ccd (__TEXT,__text) external _SSYR2
00007ff800cb3844 (__TEXT,__text) external _SSYR2K
00007ff800cb3844 (__TEXT,__text) external _SSYR2K_
00007ff800cb5ccd (__TEXT,__text) external _SSYR2_
00007ff800cb375c (__TEXT,__text) external _SSYRK
00007ff800cb375c (__TEXT,__text) external _SSYRK_
00007ff800cb5c5c (__TEXT,__text) external _SSYR_
00007ff800cb5715 (__TEXT,__text) external _STBMV
00007ff800cb5715 (__TEXT,__text) external _STBMV_
00007ff800cb5a18 (__TEXT,__text) external _STBSV
00007ff800cb5a18 (__TEXT,__text) external _STBSV_
00007ff800cb5821 (__TEXT,__text) external _STPMV
00007ff800cb5821 (__TEXT,__text) external _STPMV_
00007ff800cb5b24 (__TEXT,__text) external _STPSV
00007ff800cb5b24 (__TEXT,__text) external _STPSV_
00007ff800cb34aa (__TEXT,__text) external _STRMM
00007ff800cb34aa (__TEXT,__text) external _STRMM_
00007ff800cb5611 (__TEXT,__text) external _STRMV
00007ff800cb5611 (__TEXT,__text) external _STRMV_
00007ff800cb3603 (__TEXT,__text) external _STRSM
00007ff800cb3603 (__TEXT,__text) external _STRSM_
00007ff800cb5914 (__TEXT,__text) external _STRSV
00007ff800cb5914 (__TEXT,__text) external _STRSV_
00007ff800e882f6 (__TEXT,__text) external _SetBLASParamErrorProc
00007ff800e2530a (__TEXT,__text) external _SetBLASParamErrorProc$NEWLAPACK
00007ff800e3748f (__TEXT,__text) external _SetBLASParamErrorProc$NEWLAPACK$ILP64
00007ff800e7e060 (__TEXT,__text) external _XERBLA
00007ff800e7e060 (__TEXT,__text) external _XERBLA_
00007ff800cb85d0 (__TEXT,__text) external _ZAXPY
00007ff800cb85d0 (__TEXT,__text) external _ZAXPY_
00007ff800cb85e4 (__TEXT,__text) external _ZCOPY
00007ff800cb85e4 (__TEXT,__text) external _ZCOPY_
00007ff800cb85f8 (__TEXT,__text) external _ZDOTC
00007ff800cb85f8 (__TEXT,__text) external _ZDOTC_
00007ff800cb861a (__TEXT,__text) external _ZDOTU
00007ff800cb861a (__TEXT,__text) external _ZDOTU_
00007ff800cb865a (__TEXT,__text) external _ZDROT
00007ff800cb865a (__TEXT,__text) external _ZDROT_
00007ff800cb867b (__TEXT,__text) external _ZDSCAL
00007ff800cb867b (__TEXT,__text) external _ZDSCAL_
00007ff800cb76a4 (__TEXT,__text) external _ZGBMV
00007ff800cb76a4 (__TEXT,__text) external _ZGBMV_
00007ff800cb494b (__TEXT,__text) external _ZGEMM
00007ff800cb494b (__TEXT,__text) external _ZGEMM_
00007ff800cb75dc (__TEXT,__text) external _ZGEMV
00007ff800cb75dc (__TEXT,__text) external _ZGEMV_
00007ff800cb7fb3 (__TEXT,__text) external _ZGERC
00007ff800cb7fb3 (__TEXT,__text) external _ZGERC_
00007ff800cb8003 (__TEXT,__text) external _ZGERU
00007ff800cb8003 (__TEXT,__text) external _ZGERU_
00007ff800cb780f (__TEXT,__text) external _ZHBMV
00007ff800cb780f (__TEXT,__text) external _ZHBMV_
00007ff800cb4a6d (__TEXT,__text) external _ZHEMM
00007ff800cb4a6d (__TEXT,__text) external _ZHEMM_
00007ff800cb777e (__TEXT,__text) external _ZHEMV
00007ff800cb777e (__TEXT,__text) external _ZHEMV_
00007ff800cb8053 (__TEXT,__text) external _ZHER
00007ff800cb80c4 (__TEXT,__text) external _ZHER2
00007ff800cb50ce (__TEXT,__text) external _ZHER2K
00007ff800cb50ce (__TEXT,__text) external _ZHER2K_
00007ff800cb80c4 (__TEXT,__text) external _ZHER2_
00007ff800cb4edd (__TEXT,__text) external _ZHERK
00007ff800cb4edd (__TEXT,__text) external _ZHERK_
00007ff800cb8053 (__TEXT,__text) external _ZHER_
00007ff800cb78ac (__TEXT,__text) external _ZHPMV
00007ff800cb78ac (__TEXT,__text) external _ZHPMV_
00007ff800cb814e (__TEXT,__text) external _ZHPR
00007ff800cb81b6 (__TEXT,__text) external _ZHPR2
00007ff800cb81b6 (__TEXT,__text) external _ZHPR2_
00007ff800cb814e (__TEXT,__text) external _ZHPR_
00007ff800cb863c (__TEXT,__text) external _ZROTG
00007ff800cb863c (__TEXT,__text) external _ZROTG_
00007ff800cb8649 (__TEXT,__text) external _ZSCAL
00007ff800cb8649 (__TEXT,__text) external _ZSCAL_
00007ff800cb8695 (__TEXT,__text) external _ZSWAP
00007ff800cb8695 (__TEXT,__text) external _ZSWAP_
00007ff800cb4b47 (__TEXT,__text) external _ZSYMM
00007ff800cb4b47 (__TEXT,__text) external _ZSYMM_
00007ff800cb51d9 (__TEXT,__text) external _ZSYR2K
00007ff800cb51d9 (__TEXT,__text) external _ZSYR2K_
00007ff800cb4fdf (__TEXT,__text) external _ZSYRK
00007ff800cb4fdf (__TEXT,__text) external _ZSYRK_
00007ff800cb7a43 (__TEXT,__text) external _ZTBMV
00007ff800cb7a43 (__TEXT,__text) external _ZTBMV_
00007ff800cb7d88 (__TEXT,__text) external _ZTBSV
00007ff800cb7d88 (__TEXT,__text) external _ZTBSV_
00007ff800cb7b65 (__TEXT,__text) external _ZTPMV
00007ff800cb7b65 (__TEXT,__text) external _ZTPMV_
00007ff800cb7eaa (__TEXT,__text) external _ZTPSV
00007ff800cb7eaa (__TEXT,__text) external _ZTPSV_
00007ff800cb4c21 (__TEXT,__text) external _ZTRMM
00007ff800cb4c21 (__TEXT,__text) external _ZTRMM_
00007ff800cb7929 (__TEXT,__text) external _ZTRMV
00007ff800cb7929 (__TEXT,__text) external _ZTRMV_
00007ff800cb4d7f (__TEXT,__text) external _ZTRSM
00007ff800cb4d7f (__TEXT,__text) external _ZTRSM_
00007ff800cb7c6e (__TEXT,__text) external _ZTRSV
00007ff800cb7c6e (__TEXT,__text) external _ZTRSV_
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
00007ff800e74cf0 (__TEXT,__text) external _appleblas_dgeadd
00007ff800e14d90 (__TEXT,__text) external _appleblas_dgeadd$NEWLAPACK
00007ff800e26b00 (__TEXT,__text) external _appleblas_dgeadd$NEWLAPACK$ILP64
00007ff800e77294 (__TEXT,__text) external _appleblas_sgeadd
00007ff800e150d7 (__TEXT,__text) external _appleblas_sgeadd$NEWLAPACK
00007ff800e26e48 (__TEXT,__text) external _appleblas_sgeadd$NEWLAPACK$ILP64
00007ff800e375cf (__TEXT,__text) external _catlas_caxpby
00007ff800cce48f (__TEXT,__text) external _catlas_caxpby$NEWLAPACK
00007ff800dfe978 (__TEXT,__text) external _catlas_caxpby$NEWLAPACK$ILP64
00007ff800e66adb (__TEXT,__text) external _catlas_cset
00007ff800dd78b3 (__TEXT,__text) external _catlas_cset$NEWLAPACK
00007ff800e10f27 (__TEXT,__text) external _catlas_cset$NEWLAPACK$ILP64
00007ff800e5a1a5 (__TEXT,__text) external _catlas_daxpby
00007ff800d7cadb (__TEXT,__text) external _catlas_daxpby$NEWLAPACK
00007ff800e0925b (__TEXT,__text) external _catlas_daxpby$NEWLAPACK$ILP64
00007ff800e5a2aa (__TEXT,__text) external _catlas_dset
00007ff800d7cc14 (__TEXT,__text) external _catlas_dset$NEWLAPACK
00007ff800e09378 (__TEXT,__text) external _catlas_dset$NEWLAPACK$ILP64
00007ff800e392fd (__TEXT,__text) external _catlas_saxpby
00007ff800cd8fad (__TEXT,__text) external _catlas_saxpby$NEWLAPACK
00007ff800dffad1 (__TEXT,__text) external _catlas_saxpby$NEWLAPACK$ILP64
00007ff800e3941b (__TEXT,__text) external _catlas_sset
00007ff800cd90e6 (__TEXT,__text) external _catlas_sset$NEWLAPACK
00007ff800dffbee (__TEXT,__text) external _catlas_sset$NEWLAPACK$ILP64
00007ff800e5be02 (__TEXT,__text) external _catlas_zaxpby
00007ff800d8a76a (__TEXT,__text) external _catlas_zaxpby$NEWLAPACK
00007ff800e0c9e2 (__TEXT,__text) external _catlas_zaxpby$NEWLAPACK$ILP64
00007ff800e42eba (__TEXT,__text) external _catlas_zset
00007ff800d142f0 (__TEXT,__text) external _catlas_zset$NEWLAPACK
00007ff800e04a54 (__TEXT,__text) external _catlas_zset$NEWLAPACK$ILP64
00007ff800dbbaad (__TEXT,__text) external _caxpby$NEWLAPACK
00007ff800e0fa6c (__TEXT,__text) external _caxpby$NEWLAPACK$ILP64
00007ff800cb8234 (__TEXT,__text) external _caxpy
00007ff800dbba3f (__TEXT,__text) external _caxpy$NEWLAPACK
00007ff800e0f9f4 (__TEXT,__text) external _caxpy$NEWLAPACK$ILP64
00007ff800cb8234 (__TEXT,__text) external _caxpy_
00007ff800e5ba88 (__TEXT,__text) external _cblas_caxpy
00007ff800d8a3f0 (__TEXT,__text) external _cblas_caxpy$NEWLAPACK
00007ff800e0c669 (__TEXT,__text) external _cblas_caxpy$NEWLAPACK$ILP64
00007ff800e3b641 (__TEXT,__text) external _cblas_ccopy
00007ff800ce9913 (__TEXT,__text) external _cblas_ccopy$NEWLAPACK
00007ff800e00383 (__TEXT,__text) external _cblas_ccopy$NEWLAPACK$ILP64
00007ff800e47b65 (__TEXT,__text) external _cblas_cdotc_sub
00007ff800d1d65a (__TEXT,__text) external _cblas_cdotc_sub$NEWLAPACK
00007ff800e05214 (__TEXT,__text) external _cblas_cdotc_sub$NEWLAPACK$ILP64
00007ff800e4cd05 (__TEXT,__text) external _cblas_cdotu_sub
00007ff800d3a10f (__TEXT,__text) external _cblas_cdotu_sub$NEWLAPACK
00007ff800e058dd (__TEXT,__text) external _cblas_cdotu_sub$NEWLAPACK$ILP64
00007ff800e72d2d (__TEXT,__text) external _cblas_cgbmv
00007ff800e136bc (__TEXT,__text) external _cblas_cgbmv$NEWLAPACK
00007ff800e2544a (__TEXT,__text) external _cblas_cgbmv$NEWLAPACK$ILP64
00007ff800e4f719 (__TEXT,__text) external _cblas_cgemm
00007ff800d54901 (__TEXT,__text) external _cblas_cgemm$NEWLAPACK
00007ff800e061a9 (__TEXT,__text) external _cblas_cgemm$NEWLAPACK$ILP64
00007ff800e73e60 (__TEXT,__text) external _cblas_cgemv
00007ff800e13f00 (__TEXT,__text) external _cblas_cgemv$NEWLAPACK
00007ff800e25c40 (__TEXT,__text) external _cblas_cgemv$NEWLAPACK$ILP64
00007ff800e64e1c (__TEXT,__text) external _cblas_cgerc
00007ff800db65af (__TEXT,__text) external _cblas_cgerc$NEWLAPACK
00007ff800e0edcf (__TEXT,__text) external _cblas_cgerc$NEWLAPACK$ILP64
00007ff800e51736 (__TEXT,__text) external _cblas_cgeru
00007ff800d68d70 (__TEXT,__text) external _cblas_cgeru$NEWLAPACK
00007ff800e07695 (__TEXT,__text) external _cblas_cgeru$NEWLAPACK$ILP64
00007ff800e78192 (__TEXT,__text) external _cblas_chbmv
00007ff800e15f2a (__TEXT,__text) external _cblas_chbmv$NEWLAPACK
00007ff800e27c9c (__TEXT,__text) external _cblas_chbmv$NEWLAPACK$ILP64
00007ff800e5df3e (__TEXT,__text) external _cblas_chemm
00007ff800d8c5d3 (__TEXT,__text) external _cblas_chemm$NEWLAPACK
00007ff800e0cd4d (__TEXT,__text) external _cblas_chemm$NEWLAPACK$ILP64
00007ff800e78b62 (__TEXT,__text) external _cblas_chemv
00007ff800e16734 (__TEXT,__text) external _cblas_chemv$NEWLAPACK
00007ff800e284c9 (__TEXT,__text) external _cblas_chemv$NEWLAPACK$ILP64
00007ff800e637dc (__TEXT,__text) external _cblas_cher
00007ff800dae44f (__TEXT,__text) external _cblas_cher$NEWLAPACK
00007ff800e0de36 (__TEXT,__text) external _cblas_cher$NEWLAPACK$ILP64
00007ff800e798c7 (__TEXT,__text) external _cblas_cher2
00007ff800e174b6 (__TEXT,__text) external _cblas_cher2$NEWLAPACK
00007ff800e292e0 (__TEXT,__text) external _cblas_cher2$NEWLAPACK$ILP64
00007ff800e667c0 (__TEXT,__text) external _cblas_cher2k
00007ff800dd7598 (__TEXT,__text) external _cblas_cher2k$NEWLAPACK
00007ff800e10bf7 (__TEXT,__text) external _cblas_cher2k$NEWLAPACK$ILP64
00007ff800e588df (__TEXT,__text) external _cblas_cherk
00007ff800d72371 (__TEXT,__text) external _cblas_cherk$NEWLAPACK
00007ff800e0854e (__TEXT,__text) external _cblas_cherk$NEWLAPACK$ILP64
00007ff800e7a242 (__TEXT,__text) external _cblas_chpmv
00007ff800e17e31 (__TEXT,__text) external _cblas_chpmv$NEWLAPACK
00007ff800e29c4a (__TEXT,__text) external _cblas_chpmv$NEWLAPACK$ILP64
00007ff800e7b342 (__TEXT,__text) external _cblas_chpr
00007ff800e18f31 (__TEXT,__text) external _cblas_chpr$NEWLAPACK
00007ff800e2ad5f (__TEXT,__text) external _cblas_chpr$NEWLAPACK$ILP64
00007ff800e7a985 (__TEXT,__text) external _cblas_chpr2
00007ff800e18574 (__TEXT,__text) external _cblas_chpr2$NEWLAPACK
00007ff800e2a398 (__TEXT,__text) external _cblas_chpr2$NEWLAPACK$ILP64
00007ff800e7f827 (__TEXT,__text) external _cblas_crotg
00007ff800e1d088 (__TEXT,__text) external _cblas_crotg$NEWLAPACK
00007ff800e2f07f (__TEXT,__text) external _cblas_crotg$NEWLAPACK$ILP64
00007ff800e64272 (__TEXT,__text) external _cblas_cscal
00007ff800db5633 (__TEXT,__text) external _cblas_cscal$NEWLAPACK
00007ff800e0e8a6 (__TEXT,__text) external _cblas_cscal$NEWLAPACK$ILP64
00007ff800e6349e (__TEXT,__text) external _cblas_csrot
00007ff800da02bc (__TEXT,__text) external _cblas_csrot$NEWLAPACK
00007ff800e0dbcc (__TEXT,__text) external _cblas_csrot$NEWLAPACK$ILP64
00007ff800e42e45 (__TEXT,__text) external _cblas_csscal
00007ff800d13530 (__TEXT,__text) external _cblas_csscal$NEWLAPACK
00007ff800e049db (__TEXT,__text) external _cblas_csscal$NEWLAPACK$ILP64
00007ff800e480b0 (__TEXT,__text) external _cblas_cswap
00007ff800d1e8bb (__TEXT,__text) external _cblas_cswap$NEWLAPACK
00007ff800e05548 (__TEXT,__text) external _cblas_cswap$NEWLAPACK$ILP64
00007ff800e5b060 (__TEXT,__text) external _cblas_csymm
00007ff800d84601 (__TEXT,__text) external _cblas_csymm$NEWLAPACK
00007ff800e0be21 (__TEXT,__text) external _cblas_csymm$NEWLAPACK$ILP64
00007ff800e5aa81 (__TEXT,__text) external _cblas_csyr2k
00007ff800d82d20 (__TEXT,__text) external _cblas_csyr2k$NEWLAPACK
00007ff800e0b894 (__TEXT,__text) external _cblas_csyr2k$NEWLAPACK$ILP64
00007ff800e3bad4 (__TEXT,__text) external _cblas_csyrk
00007ff800cf5797 (__TEXT,__text) external _cblas_csyrk$NEWLAPACK
00007ff800e00612 (__TEXT,__text) external _cblas_csyrk$NEWLAPACK$ILP64
00007ff800e7b72a (__TEXT,__text) external _cblas_ctbmv
00007ff800e19319 (__TEXT,__text) external _cblas_ctbmv$NEWLAPACK
00007ff800e2b14c (__TEXT,__text) external _cblas_ctbmv$NEWLAPACK$ILP64
00007ff800e7c0a4 (__TEXT,__text) external _cblas_ctbsv
