00007ff8400b91d0 (__DATA,__data) non-external _C
00007ff800c862bc (__TEXT,__text) external ___bt_pgout
00007ff800c87d5d (__TEXT,__text) external ___bt_put
00007ff800c87034 (__TEXT,__text) non-external ___bt_relink
00007ff800c89b53 (__TEXT,__text) external ___bt_ret
00007ff800c882e0 (__TEXT,__text) external ___bt_search
00007ff800c88544 (__TEXT,__text) external ___bt_seq
00007ff800c88924 (__TEXT,__text) external ___bt_setcur
00007ff800c88b45 (__TEXT,__text) external ___bt_split
00007ff800c86713 (__TEXT,__text) non-external ___bt_stkacq
00007ff800c8605a (__TEXT,__text) external ___bt_sync
00007ff800c8c0ec (__TEXT,__text) external ___buf_free
00007ff800c8c0b4 (__TEXT,__text) non-external (was a private external) ___buf_init
00007ff8400b91d8 (__DATA,__data) non-external ___c_locale
00007ff800cd7032 (__TEXT,__text) non-external ___calc_left_pad
00007ff800c8ac3f (__TEXT,__text) external ___call_hash
00007ff8400ba2a0 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
00007ff800ce522f (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
00007ff800ce5241 (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
00007ff800c9322a (__TEXT,__text) non-external (was a private external) ___chk_init
00007ff800ce5253 (__TEXT,__text) non-external (was a private external) ___chk_overlap
00007ff8400c5f80 (__DATA,__common) external ___cleanup
00007ff800c92959 (__TEXT,__text) external ___cmp_D2A
00007ff800c9e31e (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
00007ff800c9e535 (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
00007ff800c9e717 (__TEXT,__text) external ___collate_equiv_match
00007ff800c9f43f (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
00007ff800c9ebc6 (__TEXT,__text) non-external (was a private external) ___collate_equiv_wchar
00007ff800ce69db (__TEXT,__text) non-external ___collate_equiv_wchar.cold.1
00007ff800ce69fe (__TEXT,__text) non-external ___collate_equiv_wchar.cold.2
00007ff800c9db66 (__TEXT,__text) non-external (was a private external) ___collate_err
00007ff8400b9898 (__DATA,__data) external ___collate_load_error
00007ff800c9cebb (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00007ff8400bb270 (__DATA,__bss) non-external ___collate_load_tables.cache
00007ff800c9d390 (__TEXT,__text) non-external ___collate_load_tables_legacy
00007ff800c9e075 (__TEXT,__text) external ___collate_lookup
00007ff800c9deee (__TEXT,__text) external ___collate_lookup_l
00007ff800c9e245 (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
00007ff800c9e136 (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
00007ff800c9edfb (__TEXT,__text) non-external ___collate_pri_for
00007ff800ce6a21 (__TEXT,__text) non-external ___collate_pri_for.cold.1
00007ff800c9f523 (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
00007ff8400bb278 (__DATA,__bss) non-external ___collate_range_cmp.s1
00007ff8400bb280 (__DATA,__bss) non-external ___collate_range_cmp.s2
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
00007ff800c7bcf4 (__TEXT,__text) non-external (was a private external) ___confstr_init
00007ff800c92e74 (__TEXT,__text) external ___copybits_D2A
00007ff800cd0070 (__TEXT,__text) non-external ___cvt
00007ff8400c5e80 (__DATA,__bss) non-external ___cvt.s
00007ff800cc7a0a (__TEXT,__text) external ___cxa_atexit
00007ff800cc7c3e (__TEXT,__text) external ___cxa_finalize
00007ff800cc7a3d (__TEXT,__text) external ___cxa_finalize_ranges
00007ff800c92b72 (__TEXT,__text) external ___d2b_D2A
00007ff8400c5f38 (__DATA,__common) non-external (was a private external) ___darwin_altzone
00007ff800c89edc (__TEXT,__text) non-external ___dberr
00007ff800c89eb7 (__TEXT,__text) external ___dbpanic
00007ff8400b97a8 (__DATA,__data) external ___default_hash
00007ff800c8c2f8 (__TEXT,__text) external ___delpair
00007ff800ca2b10 (__TEXT,__text) non-external (was a private external) ___detect_path_locale
00007ff800c92995 (__TEXT,__text) external ___diff_D2A
00007ff8400bafc0 (__DATA,__bss) non-external ___dirhelper_func
00007ff800c9005c (__TEXT,__text) external ___dtoa
00007ff8400c5fa0 (__DATA,__common) non-external (was a private external) ___env_owned
00007ff800cc7f77 (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
00007ff8400c5e14 (__DATA,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
00007ff800cc4913 (__TEXT,__text) non-external (was a private external) ___errstr
00007ff800caa9c5 (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
00007ff800c8aaea (__TEXT,__text) external ___expand_table
00007ff8400bcd20 (__DATA,__bss) non-external ___fallback_evp
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
00007ff800ca73b2 (__TEXT,__text) external ___fflush
00007ff800ca77e5 (__TEXT,__text) external ___fgetwc
00007ff800cab2ac (__TEXT,__text) non-external (was a private external) ___find_arguments
00007ff800c8b4be (__TEXT,__text) external ___find_bigpair
00007ff800c8b5d2 (__TEXT,__text) external ___find_last_page
00007ff800cac688 (__TEXT,__text) non-external (was a private external) ___find_warguments
00007ff800cc7eb4 (__TEXT,__text) non-external (was a private external) ___findenv_locked
00007ff800c9faf9 (__TEXT,__text) external ___fix_locale_grouping_str
00007ff800c9fbb8 (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
                 (undefined) external ___fpclassifyl (from libsystem_m)
00007ff800ca8545 (__TEXT,__text) non-external (was a private external) ___fputwc
00007ff800ca8a19 (__TEXT,__text) external ___fread
00007ff800c8d6fa (__TEXT,__text) external ___free_ovflpage
00007ff800c8feee (__TEXT,__text) external ___freedtoa
00007ff8400ba2a4 (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
00007ff800c7c99e (__TEXT,__text) non-external ___fts_open
00007ff800c90fb8 (__TEXT,__text) external ___gdtoa
00007ff8400c5ee8 (__DATA,__common) external ___gdtoa_locks
00007ff800c8bca8 (__TEXT,__text) external ___get_buf
00007ff800ca060b (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
00007ff800ca0ae9 (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
00007ff800ca0d53 (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
00007ff800cc4057 (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
00007ff800ca294b (__TEXT,__text) non-external (was a private external) ___get_locale_env
00007ff800c8d1b3 (__TEXT,__text) external ___get_page
00007ff800c9769c (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00007ff8400bcce0 (__DATA,__bss) non-external ___getevp.predicate
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00007ff8400b8c08 (__DATA,__data) non-external (was a private external) ___global_locale
00007ff800cc75c6 (__TEXT,__text) non-external (was a private external) ___guard_setup
00007ff800c89ee8 (__TEXT,__text) external ___hash_open
00007ff800c8f7fc (__TEXT,__text) external ___hdtoa
00007ff800cd0760 (__TEXT,__text) non-external (was a private external) ___heapsort_r
00007ff800c925a1 (__TEXT,__text) external ___hi0bits_D2A
00007ff800c8fb7d (__TEXT,__text) external ___hldtoa
00007ff800c9260f (__TEXT,__text) external ___i2b_D2A
00007ff800c8d62a (__TEXT,__text) external ___ibitmap
00007ff800ccdecf (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
00007ff800ca2044 (__TEXT,__text) external ___isctype
00007ff800ca1fda (__TEXT,__text) external ___istype
00007ff800ca21ab (__TEXT,__text) external ___istype_l
00007ff8400b9811 (__DATA,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
                 (undefined) external ___kill (from libsystem_kernel)
00007ff800cd09fc (__TEXT,__text) external ___ldtoa
00007ff800c8539b (__TEXT,__text) external ___libc_init
00007ff800c92477 (__TEXT,__text) external ___lo0bits_D2A
00007ff800caaa5b (__TEXT,__text) non-external ___loadevp
00007ff8400b91c8 (__DATA,__data) non-external (was a private external) ___locale_key
00007ff800c8c2dc (__TEXT,__text) external ___log2
00007ff800ce9740 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
00007ff800c9287b (__TEXT,__text) external ___lshift_D2A
00007ff800ca1f88 (__TEXT,__text) external ___maskrune
00007ff800ca2156 (__TEXT,__text) external ___maskrune_l
00007ff800c92e34 (__TEXT,__text) external ___match_D2A
00007ff8400b996c (__DATA,__data) external ___mb_cur_max
00007ff8400b9970 (__DATA,__data) external ___mb_sb_limit
00007ff800cba452 (__TEXT,__text) non-external ___mbsconv
00007ff800ca12e0 (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
00007ff800ce53ed (__TEXT,__text) external ___memccpy_chk
00007ff800ce5861 (__TEXT,__text) external ___memcpy_chk
00007ff800ce5388 (__TEXT,__text) external ___memmove_chk
00007ff800ce527f (__TEXT,__text) external ___memset_chk
00007ff800ca040c (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00007ff8400bb288 (__DATA,__bss) non-external ___messages_load_locale.cache
00007ff800ca062e (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00007ff8400bb298 (__DATA,__bss) non-external ___monetary_load_locale.cache
00007ff800c92632 (__TEXT,__text) external ___mult_D2A
00007ff800c92508 (__TEXT,__text) external ___multadd_D2A
00007ff800ca6b40 (__TEXT,__text) non-external ___nls_free_resources
00007ff800ce90d9 (__TEXT,__const) non-external ___nogrouping
00007ff800c8feab (__TEXT,__text) external ___nrv_alloc_D2A
00007ff800c82cd4 (__TEXT,__text) non-external (was a private external) ___numeric_ctype
00007ff800ca0b0c (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00007ff8400bb2a8 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
00007ff800ca2ba3 (__TEXT,__text) non-external (was a private external) ___open_path_locale
00007ff800c97f13 (__TEXT,__text) external ___opendir2
00007ff800c98022 (__TEXT,__text) non-external ___opendir_common
00007ff800c87c1f (__TEXT,__text) external ___ovfl_delete
00007ff800c87a4c (__TEXT,__text) external ___ovfl_get
00007ff800c87b27 (__TEXT,__text) external ___ovfl_put
00007ff800cb6462 (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00007ff8400bcd48 (__DATA,__bss) non-external ___parsefloat_buf.bsiz
00007ff8400bcd40 (__DATA,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00007ff8400b9f50 (__DATA,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
00007ff800ca0162 (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
00007ff8400c5f08 (__DATA,__common) non-external (was a private external) ___popen_pidlist
00007ff8400b9818 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
00007ff800c92774 (__TEXT,__text) external ___pow5mult_D2A
00007ff800ce89b0 (__TEXT,__const) non-external ___pow5mult_D2A.p05
00007ff800cd4045 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
00007ff800ce7213 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
00007ff800cd22c0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
00007ff800ce70a2 (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
00007ff800cd23a8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
00007ff800ce70c4 (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
00007ff800cd2f94 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
00007ff800ce710a (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
00007ff800cd324b (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
00007ff800ce712b (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
00007ff800cd47bb (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
00007ff800ce727b (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
00007ff800cd479d (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
00007ff800cd3a16 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
00007ff800ce71ae (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
00007ff800cd3ab0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
00007ff800ce71d1 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
00007ff800cd3d47 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
00007ff800ce71f2 (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
00007ff800cd41c5 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
00007ff800ce7236 (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
00007ff800cd44c5 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
00007ff800ce7257 (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
00007ff800cd48b3 (__TEXT,__text) non-external (was a private external) ___printf_comp
00007ff800cd5018 (__TEXT,__text) non-external (was a private external) ___printf_exec
00007ff800cd45e8 (__TEXT,__text) non-external (was a private external) ___printf_flush
00007ff800caf6b9 (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
00007ff800cd4718 (__TEXT,__text) non-external (was a private external) ___printf_out
00007ff800cd4697 (__TEXT,__text) non-external (was a private external) ___printf_pad
00007ff800cd461b (__TEXT,__text) non-external (was a private external) ___printf_puts
00007ff800cd4083 (__TEXT,__text) non-external (was a private external) ___printf_render_chr
00007ff800cd22da (__TEXT,__text) non-external (was a private external) ___printf_render_errno
00007ff800cd23df (__TEXT,__text) non-external (was a private external) ___printf_render_float
00007ff800ce70e7 (__TEXT,__text) non-external ___printf_render_float.cold.1
00007ff800cd2fb6 (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
00007ff800cd32d0 (__TEXT,__text) non-external (was a private external) ___printf_render_int
00007ff800ce714e (__TEXT,__text) non-external ___printf_render_int.cold.1
00007ff800ce7171 (__TEXT,__text) non-external ___printf_render_int.cold.2
00007ff800cd47d5 (__TEXT,__text) non-external (was a private external) ___printf_render_n
00007ff800cd47a5 (__TEXT,__text) non-external (was a private external) ___printf_render_pct
00007ff800cd3a3e (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
00007ff800cd3aca (__TEXT,__text) non-external (was a private external) ___printf_render_quote
00007ff800cd3d78 (__TEXT,__text) non-external (was a private external) ___printf_render_str
00007ff800cd41df (__TEXT,__text) non-external (was a private external) ___printf_render_time
00007ff800cd44df (__TEXT,__text) non-external (was a private external) ___printf_render_vis
00007ff800c97105 (__TEXT,__text) non-external (was a private external) ___private_getcwd
00007ff8400bb148 (__DATA,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
00007ff800c8d34f (__TEXT,__text) external ___put_page
00007ff800ce919f (__TEXT,__const) non-external (was a private external) ___puts_null__
00007ff800c8ff0f (__TEXT,__text) external ___quorem_D2A
00007ff800c92d88 (__TEXT,__text) external ___ratio_D2A
00007ff800c8df98 (__TEXT,__text) external ___rec_close
00007ff800c8e29f (__TEXT,__text) external ___rec_delete
00007ff800c8e3af (__TEXT,__text) external ___rec_dleaf
00007ff800c8ed9a (__TEXT,__text) external ___rec_fd
00007ff800c8e820 (__TEXT,__text) external ___rec_fmap
00007ff800c8e5a8 (__TEXT,__text) external ___rec_fpipe
00007ff800c8e4c4 (__TEXT,__text) external ___rec_get
00007ff800c8f0c4 (__TEXT,__text) external ___rec_iput
00007ff800c8e9f6 (__TEXT,__text) external ___rec_open
00007ff800c8ede8 (__TEXT,__text) external ___rec_put
00007ff800c8f678 (__TEXT,__text) external ___rec_ret
00007ff800c8f327 (__TEXT,__text) external ___rec_search
00007ff800c8f4c4 (__TEXT,__text) external ___rec_seq
00007ff800c8e057 (__TEXT,__text) external ___rec_sync
00007ff800c8e933 (__TEXT,__text) external ___rec_vmap
00007ff800c8e6d6 (__TEXT,__text) external ___rec_vpipe
00007ff800c8c1ca (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
00007ff800c921dc (__TEXT,__text) external ___rshift_D2A
00007ff800c8fe70 (__TEXT,__text) external ___rv_alloc_D2A
00007ff800c92cb7 (__TEXT,__text) external ___s2b_D2A
00007ff8400b9a70 (__DATA,__data) external ___sF
00007ff8400b9c40 (__DATA,__data) non-external ___sFX
00007ff800cae5de (__TEXT,__text) external ___sclose
00007ff8400bb4e0 (__DATA,__bss) non-external ___scounted
00007ff8400c5f20 (__DATA,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
00007ff800ccdf2f (__TEXT,__text) non-external (was a private external) ___setenv_locked
00007ff800ca2cab (__TEXT,__text) non-external (was a private external) ___setrunelocale
00007ff8400bb488 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00007ff8400bb490 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
00007ff800cd70cc (__TEXT,__text) non-external ___setup_vars
00007ff800ca80ba (__TEXT,__text) external ___sflags
00007ff800ca7248 (__TEXT,__text) external ___sflush
00007ff800ca7c2a (__TEXT,__text) external ___sfp
00007ff800ca7ff9 (__TEXT,__text) non-external (was a private external) ___sfprelease
00007ff800ca9952 (__TEXT,__text) external ___sfvwrite
00007ff8400b9ee0 (__DATA,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
00007ff800ca7df4 (__TEXT,__text) external ___sinit
00007ff800ca741f (__TEXT,__text) external ___slbexpand
00007ff800caa67a (__TEXT,__text) external ___smakebuf
00007ff800ce6b15 (__TEXT,__text) non-external ___smakebuf.cold.1
00007ff800ce543a (__TEXT,__text) external ___snprintf_chk
00007ff800ce54de (__TEXT,__text) external ___snprintf_object_size_chk
00007ff800c8c427 (__TEXT,__text) external ___split_page
00007ff800cbab55 (__TEXT,__text) non-external ___sprint
00007ff800ce56ae (__TEXT,__text) external ___sprintf_chk
00007ff800ce5787 (__TEXT,__text) external ___sprintf_object_size_chk
00007ff800cae5ae (__TEXT,__text) external ___sread
00007ff800cadc1f (__TEXT,__text) external ___srefill
00007ff800cada6f (__TEXT,__text) non-external (was a private external) ___srefill0
00007ff800cadbc6 (__TEXT,__text) non-external (was a private external) ___srefill1
00007ff800cadd1b (__TEXT,__text) external ___srget
00007ff800cae5d0 (__TEXT,__text) external ___sseek
00007ff800cc7736 (__TEXT,__text) external ___stack_chk_fail
00007ff8400c5f40 (__DATA,__common) external ___stack_chk_guard
00007ff8400bcd10 (__DATA,__bss) non-external ___stderr_evp
00007ff8400b9ec0 (__DATA,__data) external ___stderrp
00007ff8400bccf0 (__DATA,__bss) non-external ___stdin_evp
00007ff8400b9eb0 (__DATA,__data) external ___stdinp
00007ff800c9322a (__TEXT,__text) non-external (was a private external) ___stdio_init
00007ff8400bcd00 (__DATA,__bss) non-external ___stdout_evp
00007ff8400b9eb8 (__DATA,__data) external ___stdoutp
00007ff800ce5659 (__TEXT,__text) external ___stpcpy_chk
00007ff800ce5873 (__TEXT,__text) external ___stpncpy_chk
00007ff800ce72f3 (__TEXT,__text) non-external ___stpncpy_chk.cold.1
00007ff800ce558f (__TEXT,__text) external ___strcat_chk
00007ff800c92c94 (__TEXT,__text) external ___strcp_D2A
00007ff800ce539a (__TEXT,__text) external ___strcpy_chk
00007ff8400c5de8 (__DATA,__bss) non-external ___strerror_ebuf
