00000001ce5b3d54 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00000001f59b0c50 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f59b0d10 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f59b0d30 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f59b0cd0 (__AUTH_CONST,__const) non-external ___block_literal_global.197
00000001f59b0cf0 (__AUTH_CONST,__const) non-external ___block_literal_global.219
00000001f59b0c70 (__AUTH_CONST,__const) non-external ___block_literal_global.38
00000001f59b0c90 (__AUTH_CONST,__const) non-external ___block_literal_global.43
00000001f59b0cb0 (__AUTH_CONST,__const) non-external ___block_literal_global.48
00000001ce5b1eec (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001ce5b341c (__TEXT,__text) non-external __addContinuousCornerToPath
00000001ce5af3ec (__TEXT,__text) non-external __bundleIsAppleInternal
00000001ce5af42c (__TEXT,__text) non-external __bundleIsRightToLeft
00000001ce5b000c (__TEXT,__text) external __copyAppClipDefaultIconImages
00000001ed4677d0 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00000001ce5b45f0 (__TEXT,__text) non-external __copyAppClipDefaultIconImages.cold.1
00000001ed4677d8 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00000001ce5afeb0 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00000001ed4677a0 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00000001ce5b45b4 (__TEXT,__text) non-external __copyDefaultIconImages.cold.1
00000001ed4677a8 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
00000001ce5afca4 (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00000001ce5aff98 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00000001ed4677c0 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00000001ce5b45dc (__TEXT,__text) non-external __copyMessagesDefaultIconImages.cold.1
00000001ed4677c8 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00000001ce5aff24 (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00000001ed4677b0 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00000001ce5b45c8 (__TEXT,__text) non-external __copyNanoDefaultIconImages.cold.1
00000001ed4677b8 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00000001ce5b1c44 (__TEXT,__text) non-external __createIcon
00000001ce5afe6c (__TEXT,__text) non-external __frameworkBundle
00000001ce5b45a0 (__TEXT,__text) non-external __frameworkBundle.cold.1
00000001ed4677e0 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
00000001ed4677e8 (__DATA,__bss) non-external __frameworkBundle.onceToken
00000001ce5b3790 (__TEXT,__text) non-external __interiorPointForCorner
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00000001ce5b1b50 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00000001ce5b1a40 (__TEXT,__text) non-external _addURLsForIconSpecifier
00000001ce5b1994 (__TEXT,__text) non-external _addURLsForIconSpecifiers
                 (undefined) external _bzero (from libSystem)
00000001ce5b2774 (__TEXT,__text) non-external _canonicalizePath
00000001ce5ae79c (__TEXT,__text) non-external _composedImageBoundsForVariant
00000001ce5af0bc (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00000001ce5af540 (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00000001ce5af298 (__TEXT,__text) non-external _copyPrimaryIconName
00000001ce5af81c (__TEXT,__text) non-external _createCGImageForURL
00000001ce5b2248 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00000001ce5b28e0 (__TEXT,__text) non-external _createURLForFormatInBundle
00000001ce5b27d8 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00000001ce5afb30 (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00000001ce5b2460 (__TEXT,__text) non-external _documentBaseNameForVariant
00000001ce5adfb4 (__TEXT,__text) non-external _expectedInputSizeForVariant
00000001ce5b0164 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00000001ce5af9cc (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00000001ce5b26d0 (__TEXT,__text) non-external _isFilePathContainedInPath
00000001ce5b2598 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00000001ce5b2978 (__TEXT,__text) non-external _isRegularFileAtURL
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001ce5b6520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLForResource:withExtension:
00000001ce5b6540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLsForResourcesWithExtension:subdirectory:
00000001ce5b6560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteString
00000001ce5b6580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001ce5b65a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001ce5b65c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleWithIdentifier:
00000001ce5b65e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001ce5b6600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001ce5b6620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createCGImageWithBitmapData:
00000001ce5b6640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001ce5b6660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getRelationship:ofDirectoryAtURL:toItemAtURL:error:
00000001ce5b6680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
00000001ce5b66a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$iconImageWithName:scaleFactor:deviceIdiom:deviceSubtype:displayGamut:layoutDirection:sizeClassHorizontal:sizeClassVertical:desiredSize:
00000001ce5b66c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
00000001ce5b66e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAppendingString:
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
00000001ce5b09e0 (__TEXT,__text) non-external _outputSizeForVariant
00000001ce5b1134 (__TEXT,__text) non-external (was a private external) _outputVisibleImageBoundsForVariant
                 (undefined) external _readlink (from libSystem)
00000001ce5b0eb0 (__TEXT,__text) non-external _scaleForVariant
00000001ce5b10e0 (__TEXT,__text) non-external _sideInsetForVariant
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00000001ce5b1e28 (__TEXT,__text) non-external _unskewedCompositingFrameForDestinationFrame
