00000002347029c0 (__TEXT,__text) non-external +[CBOR cborFalse]
00000002347034a0 (__TEXT,__text) non-external -[COSE _parseCommonHeaderParameters:]
0000000234703b0c (__TEXT,__text) non-external -[COSE _searchForHeaderLabel:]
0000000234704078 (__TEXT,__text) non-external -[COSE algorithmIdentifier]
0000000234704088 (__TEXT,__text) non-external -[COSE contentType]
00000002347033d4 (__TEXT,__text) non-external -[COSE content]
0000000234704080 (__TEXT,__text) non-external -[COSE criticalHeaderParameters]
0000000234702d70 (__TEXT,__text) non-external -[COSE initWithCBOR:]
0000000234702bf0 (__TEXT,__text) non-external -[COSE initWithData:]
0000000234702c44 (__TEXT,__text) non-external -[COSE initWithData:type:]
000000023470308c (__TEXT,__text) non-external -[COSE initWithProtectedHeaders:unprotectedHeaders:payload:type:additionalCBORs:]
0000000234704098 (__TEXT,__text) non-external -[COSE initializationVector]
0000000234704090 (__TEXT,__text) non-external -[COSE keyIdentifier]
00000002347040a0 (__TEXT,__text) non-external -[COSE partialInitializationVector]
00000002347032d4 (__TEXT,__text) non-external -[COSE protectedHeaderParameters]
0000000234704070 (__TEXT,__text) non-external -[COSE protectedHeadererDictionary]
0000000234704128 (__TEXT,__text) non-external -[COSE setType:]
00000002347041ac (__TEXT,__text) non-external -[COSE sourceObject]
0000000234703468 (__TEXT,__text) non-external -[COSE tag]
0000000234704068 (__TEXT,__text) non-external -[COSE type]
0000000234703354 (__TEXT,__text) non-external -[COSE unprotectedHeaderParameters]
0000000234706c98 (__TEXT,__text) non-external -[COSEKey .cxx_destruct]
000000023470600c (__TEXT,__text) non-external -[COSEKey _initCBORWithMemberParams]
0000000234706c70 (__TEXT,__text) non-external -[COSEKey algorithm]
0000000234706c88 (__TEXT,__text) non-external -[COSEKey baseInitializationVector]
0000000234706b38 (__TEXT,__text) non-external -[COSEKey ecCurveD]
0000000234706a54 (__TEXT,__text) non-external -[COSEKey ecCurveIdentifier]
0000000234706aa0 (__TEXT,__text) non-external -[COSEKey ecCurveX]
0000000234706aec (__TEXT,__text) non-external -[COSEKey ecCurveY]
00000002347041ac (__TEXT,__text) non-external -[COSEKey getSource]
0000000234706c78 (__TEXT,__text) non-external -[COSEKey identifier]
00000002347065d4 (__TEXT,__text) non-external -[COSEKey initEC2WithAlgorithm:curveIdentifier:x:signBit:d:keyOperations:keyIdentifier:]
0000000234706774 (__TEXT,__text) non-external -[COSEKey initEC2WithAlgorithm:curveIdentifier:x:y:d:keyOperations:keyIdentifier:]
00000002347068f8 (__TEXT,__text) non-external -[COSEKey initOKPWithAlgorithm:curveIdentifier:x:d:keyOperations:keyIdentifier:]
0000000234705490 (__TEXT,__text) non-external -[COSEKey initWithCBOR:]
000000023470543c (__TEXT,__text) non-external -[COSEKey initWithData:]
0000000234706c1c (__TEXT,__text) non-external -[COSEKey okpCurveD]
0000000234706b84 (__TEXT,__text) non-external -[COSEKey okpCurveIdentifier]
0000000234706bd0 (__TEXT,__text) non-external -[COSEKey okpCurveX]
0000000234706c80 (__TEXT,__text) non-external -[COSEKey operations]
0000000234706c90 (__TEXT,__text) non-external -[COSEKey symmetricKey]
0000000234706c68 (__TEXT,__text) non-external -[COSEKey type]
00000002347053bc (__TEXT,__text) non-external -[COSE_Mac0 .cxx_destruct]
0000000234705308 (__TEXT,__text) non-external -[COSE_Mac0 description]
0000000234705128 (__TEXT,__text) non-external -[COSE_Mac0 generateMessageForMACWithApplicationProtectedAttributes:]
0000000234704de4 (__TEXT,__text) non-external -[COSE_Mac0 initWithCBOR:]
0000000234704ffc (__TEXT,__text) non-external -[COSE_Mac0 initWithProtectedHeaders:unprotectedHeaders:payload:tag:]
00000002347053ac (__TEXT,__text) non-external -[COSE_Mac0 mac]
0000000234704d00 (__TEXT,__text) non-external -[COSE_Sign1 description]
000000023470431c (__TEXT,__text) non-external -[COSE_Sign1 initWithCBOR:]
00000002347041e4 (__TEXT,__text) non-external -[COSE_Sign1 initWithProtectedHeaders:unprotectedHeaders:payload:signature:includeCBORTag:]
0000000234704c4c (__TEXT,__text) non-external -[COSE_Sign1 signature]
0000000234704504 (__TEXT,__text) non-external -[COSE_Sign1 x509bag]
00000002347046fc (__TEXT,__text) non-external -[COSE_Sign1 x509chain]
00000002347049b8 (__TEXT,__text) non-external -[COSE_Sign1 x509hashAlgorithmIdentifier]
0000000234704b20 (__TEXT,__text) non-external -[COSE_Sign1 x509hashValue]
0000000234704910 (__TEXT,__text) non-external -[COSE_Sign1 x509uri]
000000023470bf04 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
0000000234709c60 (__TEXT,__const) external _CBORLibraryVersionNumber
0000000234709c30 (__TEXT,__const) external _CBORLibraryVersionString
0000000234709c88 (__TEXT,__const) non-external _COMPRESSED_EC2_Y_ONE
0000000234709c89 (__TEXT,__const) non-external _COMPRESSED_EC2_Y_ZERO
00000002955e2da8 (__DATA,__data) external _COSEHeaderX509Bag
00000002955e2db0 (__DATA,__data) external _COSEHeaderX509Chain
00000002955e2dc0 (__DATA,__data) external _COSEHeaderX509Hash
00000002955e2dc8 (__DATA,__data) external _COSEHeaderX509HashSender
00000002955e2dd0 (__DATA,__data) external _COSEHeaderX509Uri
00000002955e2dd8 (__DATA,__data) external _COSEHeaderX509UriSender
00000002955e2db8 (__DATA,__data) external _COSEHeaderx509ChainSender
0000000298d246b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_CBOR
0000000298d24708 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_COSE
0000000298d247f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_COSEKey
0000000298d247a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_COSE_Mac0
0000000298d24758 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_COSE_Sign1
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002955e2960 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._cachedHash
00000002955e2964 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._orderedKeys
00000002955e2954 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._tag
00000002955e2950 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._type
00000002955e2958 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._value
00000002955e295c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._valueSize
00000002955e2974 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._algorithmIdentifier
00000002955e2968 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._cborObj
00000002955e297c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._contentType
00000002955e2978 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._criticalHeaderParameters
00000002955e2984 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._initializationVector
00000002955e2980 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._keyIdentifier
00000002955e2988 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._partialInitializationVector
00000002955e2970 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._protectedHeadererDictionary
00000002955e296c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._type
00000002955e29a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._algorithm
00000002955e29b4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._baseInitializationVector
00000002955e2990 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._cborObj
00000002955e2994 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._curveID
00000002955e29ac (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._identifier
00000002955e29b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._operations
00000002955e29a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._paramD
00000002955e2998 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._paramX
00000002955e299c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._paramY
00000002955e29b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._symmetricKey
00000002955e29a4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._type
00000002955e298c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE_Mac0._mac
0000000298d246e0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_CBOR
0000000298d24730 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_COSE
0000000298d24820 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_COSEKey
0000000298d247d0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_COSE_Mac0
0000000298d24780 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_COSE_Sign1
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000298d24ac0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
000000029b6e6118 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11CBORLibrary11CBORDecoder
000000029b6e63b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11CBORLibrary11CBOREncoder
000000029b6e64b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623012_CBOREncoder
0000000298d24590 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
000000029b6e6588 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623021_CBORReferenceEncoder
000000029b6e6210 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11CBORLibraryP33_9AD5FE8BA51478D9E31399B9411E4CF612_CBORDecoder
0000000234707d58 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
000000029b6e60f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11CBORLibrary11CBORDecoder
000000029b6e6350 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11CBORLibrary11CBOREncoder
000000029b6e6448 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623012_CBOREncoder
000000029b6e62a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
000000029b6e6540 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623021_CBORReferenceEncoder
000000029b6e61a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_9AD5FE8BA51478D9E31399B9411E4CF612_CBORDecoder
000000029b6e60a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibrary11CBORDecoder
000000029b6e6308 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibrary11CBOREncoder
000000029b6e6400 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623012_CBOREncoder
000000029b6e6258 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
000000029b6e64f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623021_CBORReferenceEncoder
000000029b6e6160 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_9AD5FE8BA51478D9E31399B9411E4CF612_CBORDecoder
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000029b6e65d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSData_$_CBOR
0000000234707d78 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CBOR(Decoder|Decoder_Private|COSE|COSEKey)
0000000234707ee0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSData(CBOR|COSE|COSEKey)
0000000234707f18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CBOR(Decoder|Decoder_Private|COSE|COSEKey)
00000002347080c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSE
0000000234708190 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSEKey
0000000234708280 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSE_Mac0
00000002347082d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSE_Sign1
000000029b6e6760 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CBOR
000000029b6e6a10 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_COSE
000000029b6e6e58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_COSEKey
000000029b6e6d88 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_COSE_Mac0
000000029b6e6828 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CBOR
000000029b6e6b38 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSE
000000029b6e6fc0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSEKey
000000029b6e6db0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSE_Mac0
000000029b6e6c90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSE_Sign1
000000029b6e6610 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000234708348 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
0000000234708360 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000234708450 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029b6e66f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000029b6e6658 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029b6e6700 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CBOR
000000029b6e6980 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CBOR
000000029b6e6c00 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSE
000000029b6e7098 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSEKey
000000029b6e6dc8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSE_Mac0
000000029b6e6cf8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSE_Sign1
000000028fd6e7f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
000000028fd6e7f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000029b6e6718 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CBOR
000000029b6e69c8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSE
000000029b6e6e10 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSEKey
000000029b6e6d40 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSE_Mac0
000000029b6e6c48 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSE_Sign1
00000002955e2d48 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00000002955e2ce8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000028fd6ee18 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_NSObject
                 (undefined) external __Unwind_Resume (from libSystem)
0000000234703d84 (__TEXT,__text) non-external ___30-[COSE _searchForHeaderLabel:]_block_invoke
0000000234703f48 (__TEXT,__text) non-external ___30-[COSE _searchForHeaderLabel:]_block_invoke.62
00000002346fd5fc (__TEXT,__text) non-external ___51+[CBOR(Encoder) encodeMajorType5:encodingKeyOrder:]_block_invoke
0000000234703d6c (__TEXT,__text) non-external ___Block_byref_object_copy_
0000000234703d7c (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
000000028fd6e770 (__DATA_CONST,__const) non-external ___block_descriptor_40_e23_q24?0"CBOR"8"CBOR"16l
000000029b6e5838 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40r48r_e27_v32?0"CBOR"8"CBOR"16^B24l
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000234703ea4 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r48r
0000000234703efc (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r48r
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00000002346e9590 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00000002346e99c0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000002346e94fc (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_1
00000002346e9778 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000002346e9778 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002346e9620 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00000002346e7f98 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00000002346ea910 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000002346fd1bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000002346fb1b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000002346f21ac (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000002346e9b34 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000002346f27f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00000002346e9bd0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000002346f2020 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00000002346ea81c (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00000002346f21b8 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000002346e954c (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000002346e7fe0 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000002347099e0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
0000000234709bf0 (__TEXT,__const) non-external ___unnamed_2
0000000234709658 (__TEXT,__const) non-external ___unnamed_34
0000000234708748 (__TEXT,__const) non-external ___unnamed_8
00000002347018b8 (__TEXT,__text) non-external __getRFC3339DateFormatter
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000028fd6e718 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000028fd6e708 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_CBORLibrary
