                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001a5029ce0 (__TEXT,__const) non-external _comCtrsPerGroup
00000001a5022d90 (__TEXT,__text) external _gldSetInteger
00000001a501f614 (__TEXT,__text) external _gldSetMemoryPlugin
00000001a501f67c (__TEXT,__text) external _gldTestMemoryPlugin
00000001a50253dc (__TEXT,__text) external _gldTestObject
00000001a501f2d4 (__TEXT,__text) external _gldUnbindBuffer
00000001a502262c (__TEXT,__text) external _gldUnbindFramebuffer
00000001a5025b5c (__TEXT,__text) external _gldUnbindTexture
00000001a50274f8 (__TEXT,__text) external _gldUnbindVertexArray
00000001a50228bc (__TEXT,__text) external _gldUpdateDrawFramebuffer
00000001a50227bc (__TEXT,__text) external _gldUpdateReadFramebuffer
00000001a5022998 (__TEXT,__text) external _gldUpdateTransformFeedbackState
00000001a5025264 (__TEXT,__text) external _gldWaitForContext
00000001a5021ab0 (__TEXT,__text) external _gldWaitForFenceOnContext
00000001a5025610 (__TEXT,__text) external _gldWaitForObject
                 (undefined) external _glgCreateProcessor (from libGLImage)
                 (undefined) external _glgDestroyProcessor (from libGLImage)
                 (undefined) external _glgSetTakeLock (from libGLImage)
                 (undefined) external _glpPPDisassemble (from libGLProgrammability)
                 (undefined) external _glpPPDisassembleFree (from libGLProgrammability)
00000001e06577f0 (__DATA,__bss) non-external _glrInternal
00000001a5023c40 (__TEXT,__text) non-external (was a private external) _gpuiCleanContextFromProgram
00000001a502432c (__TEXT,__text) non-external (was a private external) _gpuiDestroyQueryBufferClientAlloc
00000001a5021b78 (__TEXT,__text) non-external (was a private external) _gpuiFinishFence
00000001a5021b3c (__TEXT,__text) non-external (was a private external) _gpuiFlushFence
00000001a50289c0 (__TEXT,__text) non-external (was a private external) _gpuiReleaseDrawable
00000001a5021ab4 (__TEXT,__text) non-external (was a private external) _gpuiTestFence
00000001a5021c0c (__TEXT,__text) non-external (was a private external) _gpuiWaitForFence
00000001a50213dc (__TEXT,__text) non-external _gpulAllocFenceIndexOnQueue
00000001a5022844 (__TEXT,__text) non-external _gpulCheckForFramebufferIOSurfaceChanges
00000001a5022458 (__TEXT,__text) non-external _gpulGLIBitsGE
00000001a5021318 (__TEXT,__text) external _gpumAcquireFenceOnQueue
00000001a5021640 (__TEXT,__text) external _gpumAcquireFenceOnQueueNolock
00000001a5021cd4 (__TEXT,__text) external _gpumChoosePixelFormat
00000001a501ff5c (__TEXT,__text) external _gpumCompCreateFence
00000001a502010c (__TEXT,__text) external _gpumCompDestroyFence
00000001a502009c (__TEXT,__text) external _gpumCompFinishFence
00000001a5020170 (__TEXT,__text) external _gpumCompGetFenceProfilingInfo
00000001a5020138 (__TEXT,__text) external _gpumCompGetFenceStatus
00000001a5020030 (__TEXT,__text) external _gpumCompTestFence
00000001a501fb0c (__TEXT,__text) external _gpumCreateComputeContext
00000001a502121c (__TEXT,__text) external _gpumCreateDevice
00000001a502437c (__TEXT,__text) external _gpumCreateQuery
00000001a5023ac8 (__TEXT,__text) external _gpumDeleteCachedProgram
00000001a501fef4 (__TEXT,__text) external _gpumDestroyComputeContext
00000001a5022550 (__TEXT,__text) external _gpumDestroyPixelFormat
00000001a5024844 (__TEXT,__text) external _gpumDestroyQuery
00000001a5023b4c (__TEXT,__text) external _gpumGetCachedProgram
00000001a50246d4 (__TEXT,__text) external _gpumGetQueryInfo
00000001a5025c64 (__TEXT,__text) external _gpumGetTextureLevelInfo
00000001a5022a98 (__TEXT,__text) external _gpumInitializeIOData
00000001a5028fd8 (__TEXT,__text) non-external _gpumInitializeIOData.cold.1
00000001a50248e4 (__TEXT,__text) external _gpumLoadCurrentQueries
00000001a5024648 (__TEXT,__text) external _gpumModifyQuery
00000001a5025f60 (__TEXT,__text) external _gpumRestoreTextureData
00000001a5021698 (__TEXT,__text) external _gpumSetFenceOnQueue
00000001a5022d08 (__TEXT,__text) external _gpumTerminateIOData
00000001a501f8e4 (__TEXT,__text) external _gpumUpdateUniformBuffers
00000001a50250dc (__TEXT,__text) external _gpusAlphaSize
00000001a50252e4 (__TEXT,__text) external _gpusCheckResource
00000001a502513c (__TEXT,__text) external _gpusColorSizes
00000001a50207dc (__TEXT,__text) non-external (was a private external) _gpusComputeGetDataBuffer
00000001a501fd2c (__TEXT,__text) non-external (was a private external) _gpusComputeSubmitDataBuffers
00000001a502648c (__TEXT,__text) external _gpusCreateZeroTexture
00000001a5027984 (__TEXT,__text) external _gpusDefineInternalFunctions
00000001a50250ac (__TEXT,__text) external _gpusDepthSize
00000001a5027248 (__TEXT,__text) external _gpusDestroyZeroTexture
00000001a5025344 (__TEXT,__text) external _gpusFinishContextResource
00000001a50253c0 (__TEXT,__text) external _gpusFinishQueueResource
00000001a5025368 (__TEXT,__text) external _gpusFinishQueueResourceUsingFlushFunc
00000001a5025320 (__TEXT,__text) external _gpusFlushContextResource
00000001a50256b4 (__TEXT,__text) external _gpusFlushMemoryForIn
00000001a50256b0 (__TEXT,__text) external _gpusFlushMemoryForOut
00000001a50253a4 (__TEXT,__text) external _gpusFlushQueueResource
00000001a501faa0 (__TEXT,__text) external _gpusGenerateCrashLog
00000001a5028f68 (__TEXT,__text) non-external _gpusGenerateCrashLog.cold.1
00000001a5021144 (__TEXT,__text) external _gpusGetDataBuffer
00000001a501f428 (__TEXT,__text) external _gpusGetKernelBufferResource
00000001a5026c4c (__TEXT,__text) external _gpusGetKernelTexture
00000001a502706c (__TEXT,__text) external _gpusGetKernelTextureIOSurface
00000001a5026ee0 (__TEXT,__text) external _gpusGetKernelTextureSurface
00000001a50278bc (__TEXT,__text) external _gpusGetKernelVertexArrayResource
00000001a5024d60 (__TEXT,__text) external _gpusLoadCurrentSamplers
00000001a5026114 (__TEXT,__text) external _gpusLoadCurrentTextures
00000001a5027590 (__TEXT,__text) external _gpusLoadCurrentVertexArray
00000001a501f03c (__TEXT,__text) external _gpusLoadTransformFeedbackBuffers
00000001a5023a94 (__TEXT,__text) external _gpusPPParameterOffset
00000001a50233dc (__TEXT,__text) external _gpusPixelBytes
00000001a50238e0 (__TEXT,__text) external _gpusPixelSettings
00000001a5025060 (__TEXT,__text) external _gpusPixelSize
00000001a50208b0 (__TEXT,__text) external _gpusQueueGetDataBuffer
00000001a502039c (__TEXT,__text) external _gpusQueueSubmitDataBuffers
00000001a5024b10 (__TEXT,__text) external _gpusReadBuffer
00000001a502386c (__TEXT,__text) external _gpusRowBytes
00000001a5020dd8 (__TEXT,__text) external _gpusSubmitDataBuffers
00000001a50252fc (__TEXT,__text) external _gpusTestContextResource
00000001a5025388 (__TEXT,__text) external _gpusTestQueueResource
00000001a50256b8 (__TEXT,__text) external _gpusTextureSize
00000001a50252f0 (__TEXT,__text) external _gpusWaitResource
00000001e0657688 (__DATA,__data) non-external _group0CtrDesc
00000001e0657588 (__DATA,__data) non-external _group0CtrNames
00000001e0657788 (__DATA,__data) non-external _group0State
00000001e0657698 (__DATA,__data) non-external _group1CtrDesc
00000001e0657598 (__DATA,__data) non-external _group1CtrNames
00000001e0657789 (__DATA,__data) non-external _group1State
00000001e06576a8 (__DATA,__data) non-external _group2CtrDesc
00000001e06575a8 (__DATA,__data) non-external _group2CtrNames
00000001e065778a (__DATA,__data) non-external _group2State
00000001e06576f8 (__DATA,__data) non-external _group3CtrDesc
00000001e06575f8 (__DATA,__data) non-external _group3CtrNames
00000001e0657793 (__DATA,__data) non-external _group3State
00000001e0657708 (__DATA,__data) non-external _group4CtrDesc
00000001e0657608 (__DATA,__data) non-external _group4CtrNames
00000001e0657794 (__DATA,__data) non-external _group4State
00000001e0657758 (__DATA,__data) non-external _group5CtrDesc
00000001e0657658 (__DATA,__data) non-external _group5CtrNames
00000001e065779d (__DATA,__data) non-external _group5State
00000001a50287ac (__TEXT,__text) non-external (was a private external) _gstCallFunction
00000001a5027b7c (__TEXT,__text) non-external (was a private external) _gstIsDriver
00000001a50284ac (__TEXT,__text) non-external (was a private external) _gstctxAllOp
00000001a5028374 (__TEXT,__text) non-external (was a private external) _gstctxClearCtrState
00000001a50284bc (__TEXT,__text) non-external (was a private external) _gstctxGetCtrData
00000001a5028074 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrInfo
00000001a502820c (__TEXT,__text) non-external (was a private external) _gstctxGetCtrState
00000001a5027d98 (__TEXT,__text) non-external (was a private external) _gstctxGetGroupInfo
00000001a5027c94 (__TEXT,__text) non-external (was a private external) _gstctxGetInfo
00000001a50283cc (__TEXT,__text) non-external (was a private external) _gstctxGroupOp
00000001a5027b84 (__TEXT,__text) non-external (was a private external) _gstctxInitialize
00000001e0657848 (__DATA,__bss) non-external _gstctxInitialize.initDone
00000001a50282a4 (__TEXT,__text) external _gstctxOpState
00000001a502831c (__TEXT,__text) non-external (was a private external) _gstctxSetCtrState
00000001a5027c14 (__TEXT,__text) non-external (was a private external) _gstctxShutdown
00000001a5028008 (__TEXT,__text) non-external _lGetCtrInfo
00000001e7387968 (__DATA_CONST,__const) non-external _lppCtrDesc
00000001e7387930 (__DATA_CONST,__const) non-external _lppCtrName
00000001e0657550 (__DATA,__data) non-external _lppCtrState
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00000001e06577e8 (__DATA,__common) non-external (was a private external) _no_crash_upon_reset
00000001a5027b38 (__TEXT,__text) non-external _nopctxAllOp
00000001a5027b2c (__TEXT,__text) non-external _nopctxClearCtrState
00000001a5027b70 (__TEXT,__text) non-external _nopctxGetCtrData
00000001a5027b08 (__TEXT,__text) non-external _nopctxGetCtrInfo
00000001a5027b14 (__TEXT,__text) non-external _nopctxGetCtrState
00000001a5027afc (__TEXT,__text) non-external _nopctxGetGroupInfo
00000001a5027ae4 (__TEXT,__text) non-external _nopctxGetInfo
00000001a5027b54 (__TEXT,__text) non-external _nopctxGroupOp
00000001a5027ad4 (__TEXT,__text) non-external _nopctxInitialize
00000001a5027b20 (__TEXT,__text) non-external _nopctxSetCtrState
00000001a5027adc (__TEXT,__text) non-external _nopctxShutdown
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pid_for_task (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _random (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sys_dcache_flush (from libSystem)
00000001e065784c (__DATA,__bss) non-external _tcnt
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
