
/System/Library/PrivateFrameworks/UsageTracking.framework/Versions/A/UsageTrackingAgent (for architecture x86_64):
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorP15_bridgedNSErrorxSgSo0F0Ch_tcfCTq (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorPs0D0Tb (from Foundation)
                 (undefined) external _$s10Foundation3URLV14absoluteStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV14resourceValues7forKeysAA011URLResourceD0VShySo16NSURLResourceKeyaG_tKF (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataV10contentsOf7optionsAcA3URLVh_So20NSDataReadingOptionsVtKcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV4hash4intoys6HasherVz_tF (from Foundation)
                 (undefined) external _$s10Foundation4DataV8CloudKit21CKRecordValueProtocolADWP (from CloudKit)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4DataVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateV13distantFutureACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV16debugDescriptionSSvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV3nowACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV10startOfDay3forAA4DateVAG_tF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV12firstWeekdaySivg (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV14dateComponents_4from2toAA04DateD0VShyAC9ComponentOG_AA0G0VAMtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV4date8byAdding5value2to18wrappingComponentsAA4DateVSgAC9ComponentO_SiAJSbtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO3dayyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO6minuteyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOMn (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation8CalendarVMa (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV14secondsFromGMT3forSiAA4DateV_tF (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneVMa (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneVMn (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10_ErrorType10Foundation01_A12CodeProtocolPTl (from Foundation)
                 (undefined) external _$s14DeviceActivity01_aB4DataV011ApplicationB0V05totalB8DurationSdvg (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataV011ApplicationB0V16bundleIdentifierSSvg (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataV011ApplicationB0V9isTrustedSbvg (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataV011ApplicationB0VMa (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataV011ApplicationB0VMn (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataV08CategoryB0V05totalB8DurationSdvg (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataV08CategoryB0V10identifierSSvg (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataV08CategoryB0V19webDomainActivitiesSayAC03WebfB0VGvg (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataV08CategoryB0V21applicationActivitiesSayAC011ApplicationB0VGvg (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataV08CategoryB0VMa (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataV09WebDomainB0V05totalB8DurationSdvg (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataV09WebDomainB0VMa (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataV0B7SegmentV10recordNameSSvg (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataV0B7SegmentV14recordZoneNameSSvg (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataV0B7SegmentV18categoryActivitiesSayAC08CategoryB0VGvg (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataV0B7SegmentV18recordSystemFields10Foundation0C0VSgvg (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataV0B7SegmentV18recordSystemFields10Foundation0C0VSgvs (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataV0B7SegmentVMa (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataV0B7SegmentVMn (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataV0B7SegmentVSEAAMc (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataV0B7SegmentVSeAAMc (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataV16activitySegments10filteredByAA01_aB7ResultsVyAC0B7SegmentVGAA0aB6FilterV_tF (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataV4UserV7altDSIDSSSgvg (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataV4UserVMa (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataV8MetadataV10recordNameSSvg (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataV8MetadataV18recordSystemFields10Foundation0C0VSgvg (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataV8MetadataV18recordSystemFields10Foundation0C0VSgvs (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataV8MetadataVMa (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataV8MetadataVMn (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataV8MetadataVSEAAMc (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataV8MetadataVSeAAMc (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB4DataVMa (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB7ResultsV4nextxSgyF (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity01_aB7ResultsVMn (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB10DataSourceV012refreshLocalB05since16segmentIntervalsy10Foundation4DateVSg_SayAA16_SegmentIntervalOGtYaKF (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB10DataSourceV012refreshLocalB05since16segmentIntervalsy10Foundation4DateVSg_SayAA16_SegmentIntervalOGtYaKFTu (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB10DataSourceV11dataStoringAcA0abcF0_p_tcfC (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB10DataSourceV8activity10filteredBySayAA01_abC0VGAA0aB6FilterV_tKF (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB10DataSourceV9localUserAA01_abC0V0F0Vvg (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB10DataSourceVAA22CodableElementFetchingAAWP (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB10DataSourceVACycfC (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB10DataSourceVMa (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB10DataSourceVMn (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB11DataStoringMp (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB11DataStoringP011deleteLocalC00eA10Identifier16segmentIntervalsySb_SayAA16_SegmentIntervalOGtKFTj (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB11DataStoringP026deviceIdentifierByCoreDuetF0SDyS2SGvgTj (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB11DataStoringP06deleteC09olderThanShySSG9zoneNames_SDySSAFG06recordI10ByZoneNamet10Foundation4DateV_tKFTj (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB11DataStoringP13localTimeZone10Foundation0fG0VSgyKFTj (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB11DataStoringP14localStartDate10Foundation0G0VSgyKFTj (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB11DataStoringP17localFirstWeekdaySiyKFTj (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB11DataStoringP5write13localTimeZoney10Foundation0gH0V_tKFTj (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB11DataStoringP5write14localStartDatey10Foundation0H0VSg_tKFTj (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB11DataStoringP5write17localFirstWeekdayySi_tKFTj (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB12DataLocatingMp (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB12DataLocatingP05localB10SegmentURL15segmentInterval10recordName10Foundation0G0VAA01_fI0O_SStFTj (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB13AuthorizationC12isAuthorizedSbvgZ (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB13AuthorizationC12isOverriddenSbvgZ (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB13AuthorizationC12isOverriddenSbvsZ (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB13AuthorizationC14sharingEnabledSbvgZ (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB13AuthorizationC27authorizedClientIdentifiersSaySSGvgZ (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB13AuthorizationCMa (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB13DataLocationsVAA0abC8LocatingAAWP (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB13DataLocationsVACycfC (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB13DataLocationsVMa (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB6FilterV011includesAllB0Sbvg (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB6FilterV15SegmentIntervalO6hourlyyAE10Foundation04DateE0V_tcAEmFWC (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB6FilterV15SegmentIntervalOMa (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB6FilterV7segment11userAltDSID16deviceIdentifier23untokenizedApplications0j6ExemptK00J10Categories0J10WebDomains0jlnO0A2C15SegmentIntervalO_SSSgANShy15ManagedSettings11ApplicationVGARShyAO0B8CategoryVGShyAO0N6DomainVGAXtcfC (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB6FilterVMa (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB9DataStoreV011deleteLocalC00eA10Identifier16segmentIntervalsySb_SayAA16_SegmentIntervalOGtKF (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB9DataStoreV012deleteRemoteC016deviceIdentifier15segmentIntervalySS_AA08_SegmentJ0OtKF (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB9DataStoreV05localA10IdentifierSSyKF (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB9DataStoreV09deleteAllC0yyKF (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB9DataStoreV09moveLocalB14SegmentToCloud11userAltDSID16deviceIdentifier15segmentInterval10recordNameySS_SSAA01_gP0OSStKF (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB9DataStoreV10localZonesSaySS8zoneName_AA16_SegmentIntervalO07segmentJ0tGvg (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB9DataStoreV13SyncStateTypeO6sharedyA2EmFWC (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB9DataStoreV13SyncStateTypeO7privateyA2EmFWC (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB9DataStoreV13SyncStateTypeOMa (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB9DataStoreV16localRecordNames11forZoneName15segmentIntervalSaySSGSS_AA08_SegmentL0OtKF (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB9DataStoreV16saveLocalSegment_15segmentIntervalyAA01_abC0V0bG0V_AA01_gI0OtKF (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB9DataStoreV17fetchCloudSegment11userAltDSID16deviceIdentifier15segmentInterval10recordNameAA01_abC0V0bG0VSS_SSAA01_gN0OSStKF (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB9DataStoreV17fetchLocalSegment15segmentInterval10recordNameAA01_abC0V0bG0VAA01_gI0O_SStKF (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB9DataStoreV17saveLocalMetadatayyAA01_abC0V0G0VKF (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB9DataStoreV18fetchCloudMetadata11userAltDSID16deviceIdentifier15segmentIntervalAA01_abC0V0G0VSS_SSAA08_SegmentN0OtKF (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB9DataStoreV18fetchLocalMetadata15segmentIntervalAA01_abC0V0G0VAA08_SegmentI0O_tKF (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB9DataStoreV23saveEncodedCloudSegment_11userAltDSID16deviceIdentifier15segmentInterval10recordNamey10Foundation0C0V_S2SAA01_hO0OSStKF (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB9DataStoreV24moveLocalMetadataToCloud11userAltDSID16deviceIdentifier15segmentIntervalySS_SSAA08_SegmentP0OtKF (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB9DataStoreV24saveEncodedCloudMetadata_11userAltDSID16deviceIdentifier15segmentIntervaly10Foundation0C0V_S2SAA08_SegmentO0OtKF (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB9DataStoreV5write_4typeyx_AC13SyncStateTypeOtKSeRzSERzlF (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB9DataStoreV6decodeyx10Foundation0C0VKSeRzSERzlFZ (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB9DataStoreV6encodey10Foundation0C0VxKSeRzSERzlFZ (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB9DataStoreV9syncStateyxAC04SyncF4TypeOKSeRzSERzlF (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB9DataStoreVAA0abC7StoringAAWP (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB9DataStoreVACycfC (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB9DataStoreVMa (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity0aB9DataStoreVMn (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity12EventStreamsV11identifiers6duringSaySSG17bundleIdentifiers_AF10webDomainst10Foundation12DateIntervalV_tFZ (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity12EventStreamsV17currentWebDomainsSo12NSOrderedSetCvgZ (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity12EventStreamsV24currentBundleIdentifiersSo12NSOrderedSetCvgZ (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity12EventStreamsV26isQuickLookVideoNowPlayingSbvgZ (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity12EventStreamsV28allRemoteCoreDuetIdentifiersSaySSGvgZ (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity12EventStreamsV28currentMediaUsageIdentifiersSo12NSOrderedSetC06bundleH0_AF10webDomainstvgZ (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity12EventStreamsV29useTestBiomeDirectoryIfNeededyyFZ (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity12EventStreamsV5BiomeV3allSaySo8NSObjectCGvgZ (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity12EventStreamsV6adjusty10Foundation12DateIntervalVAGFZ (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity12EventStreamsVMa (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity12EventStreamsVMn (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity16_SegmentIntervalO011unlocalizedC4NameACSgSSSg_tcfC (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity16_SegmentIntervalO5dailyyA2CmFWC (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity16_SegmentIntervalO6hourlyyA2CmFWC (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity16_SegmentIntervalO6weeklyyA2CmFWC (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity16_SegmentIntervalO8allCasesSayACGvgZ (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity16_SegmentIntervalOMa (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity16_SegmentIntervalOMn (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity16_SegmentIntervalOSQAAMc (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity22CodableElementFetchingMp (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity7FeatureC02isaB12BiomeEnabledSbvgZ (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity7FeatureC02isaB9UIEnabledSbvgZ (from DeviceActivity)
                 (undefined) external _$s14DeviceActivity7FeatureCMa (from DeviceActivity)
                 (undefined) external _$s15ManagedSettings11ApplicationV16bundleIdentifierACSS_tcfC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationVMa (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationVMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationVSHAAMc (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationVSQAAMc (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings16ActivityCategoryV10identifier20localizedDisplayNameACSS_SSSgtcfC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings16ActivityCategoryVMa (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings16ActivityCategoryVMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings16ActivityCategoryVSHAAMc (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings16ActivityCategoryVSQAAMc (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings5TokenV4data10Foundation4DataVvg (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings5TokenV4dataACyxG10Foundation4DataV_tcfC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings5TokenVMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9WebDomainV6domainACSS_tcfC (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9WebDomainVMa (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9WebDomainVMn (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9WebDomainVSHAAMc (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings9WebDomainVSQAAMc (from ManagedSettings)
                 (undefined) external _$s15_ObjectiveCTypes01_A11CBridgeablePTl (from libswiftCore)
                 (undefined) external _$s22ManagedSettingsSupport12KeyRetrieverVAA0D10RetrievingAAWP (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport12KeyRetrieverVACycfC (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport12KeyRetrieverVMa (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport12TokenDecoderC14teamIdentifier12keyRetrieverACSS_AA13KeyRetrieving_ptcfc (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport12TokenDecoderC6decode016bundleIdentifierD0SS0aB00D0VySSG_tKFTj (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport12TokenDecoderC6decode018categoryIdentifierD0SS0aB00D0VySSG_tKFTj (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport12TokenDecoderC6decode09webDomainD0SS0aB00D0VySSG_tKFTj (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport12TokenDecoderCMa (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport12TokenDecoderCMn (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport12TokenEncoderC14teamIdentifier12keyRetrieverACSS_AA13KeyRetrieving_ptcfc (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport12TokenEncoderC6encode16bundleIdentifier0aB00D0VySSGSS_tKFTj (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport12TokenEncoderC6encode18categoryIdentifier0aB00D0VySSGSS_tKFTj (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport12TokenEncoderC6encode9webDomain0aB00D0VySSGSS_tKFTj (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport12TokenEncoderCMa (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport12TokenEncoderCMn (from ManagedSettingsSupport)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerV9subsystem8categoryACSS_SStcfC (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s4Code10Foundation21_BridgedStoredNSErrorPTl (from Foundation)
                 (undefined) external _$s8CloudKit12CKSyncEngineC12fetchChangesyyAC05FetchF7OptionsVYaKF (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC12fetchChangesyyAC05FetchF7OptionsVYaKFTu (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC13ConfigurationV18apsMachServiceNameSSSgvs (from CloudKit)
