                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff81603fa87 (__TEXT,__text) external __cg_jcopy_block_row
00007ff816042b57 (__TEXT,__text) external __cg_jpeg_idct_2x2
00007ff816042811 (__TEXT,__text) external __cg_jpeg_idct_4x4
00007ff81604e064 (__TEXT,__text) external __cg_jpeg_idct_float
00007ff81603d7a1 (__TEXT,__text) external __cg_jpeg_idct_ifast
00007ff8160418ee (__TEXT,__text) external __cg_jpeg_idct_islow
00007ff81604077c (__TEXT,__text) external __cg_jpeg_input_complete
00007ff81603bfb1 (__TEXT,__text) external __cg_jpeg_mem_available
00007ff81603c1e7 (__TEXT,__text) external __cg_jpeg_mem_init
00007ff81603c1f2 (__TEXT,__text) external __cg_jpeg_mem_term
00007ff8160626c0 (__TEXT,__const) external __cg_jpeg_natural_order
00007ff81604c98d (__TEXT,__text) external __cg_jpeg_new_colormap
00007ff81603bfc2 (__TEXT,__text) external __cg_jpeg_open_backing_store
00007ff816049c32 (__TEXT,__text) external __cg_jpeg_quality_scaling
00007ff81604dec8 (__TEXT,__text) external __cg_jpeg_read_coefficients
00007ff816040483 (__TEXT,__text) external __cg_jpeg_read_header
00007ff81605cd4b (__TEXT,__text) external __cg_jpeg_read_raw_data
00007ff81605cc9c (__TEXT,__text) external __cg_jpeg_read_scanlines
00007ff816037f08 (__TEXT,__text) external __cg_jpeg_resync_to_restart
00007ff816039dfc (__TEXT,__text) external __cg_jpeg_save_markers
00007ff816049eec (__TEXT,__text) external __cg_jpeg_set_colorspace
00007ff816049ce9 (__TEXT,__text) external __cg_jpeg_set_defaults
00007ff816049be8 (__TEXT,__text) external __cg_jpeg_set_linear_quality
00007ff81603a193 (__TEXT,__text) external __cg_jpeg_set_marker_processor
00007ff816049c6a (__TEXT,__text) external __cg_jpeg_set_quality
00007ff81604a290 (__TEXT,__text) external __cg_jpeg_simple_progression
00007ff81604988f (__TEXT,__text) external __cg_jpeg_start_compress
00007ff81605cab7 (__TEXT,__text) external __cg_jpeg_start_decompress
00007ff81605ce08 (__TEXT,__text) external __cg_jpeg_start_output
00007ff8160586de (__TEXT,__text) external __cg_jpeg_std_error
00007ff81603a97e (__TEXT,__text) external __cg_jpeg_std_huff_table
00007ff8160624b0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
00007ff8160623e0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
00007ff8160623c0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
00007ff8160623a0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
00007ff8160624d0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
00007ff816062400 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
00007ff8160623d1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
00007ff8160623b1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00007ff841934fb0 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
00007ff816060c42 (__TEXT,__text) external __cg_jpeg_stdio_dest
00007ff81603c1f8 (__TEXT,__text) external __cg_jpeg_stdio_src
00007ff81605797b (__TEXT,__text) external __cg_jpeg_suppress_tables
00007ff81605b53a (__TEXT,__text) external __cg_jpeg_write_coefficients
00007ff816057bb1 (__TEXT,__text) external __cg_jpeg_write_m_byte
00007ff816057b51 (__TEXT,__text) external __cg_jpeg_write_m_header
00007ff816057abd (__TEXT,__text) external __cg_jpeg_write_marker
00007ff8160499d4 (__TEXT,__text) external __cg_jpeg_write_raw_data
00007ff816049910 (__TEXT,__text) external __cg_jpeg_write_scanlines
00007ff816057bc3 (__TEXT,__text) external __cg_jpeg_write_tables
00007ff81603fa16 (__TEXT,__text) external __cg_jround_up
00007ff81603f0fc (__TEXT,__text) external __cg_switch_color_deconverter
00007ff8160618e6 (__TEXT,__text) non-external _access_virt_barray
00007ff81606177a (__TEXT,__text) non-external _access_virt_sarray
00007ff816061386 (__TEXT,__text) non-external _alloc_barray
00007ff81606041b (__TEXT,__text) non-external _alloc_fs_workspace
00007ff8160611ea (__TEXT,__text) non-external _alloc_large
00007ff8160612bc (__TEXT,__text) non-external _alloc_sarray
00007ff816061079 (__TEXT,__text) non-external _alloc_small
00007ff81603d617 (__TEXT,__text) non-external _arith_decode
00007ff81603bd7d (__TEXT,__text) non-external _arith_encode
00007ff816063650 (__TEXT,__const) non-external _base_dither_matrix
00007ff8160635c0 (__TEXT,__const) non-external _bmask
00007ff81603ed67 (__TEXT,__text) non-external _build_ycc_rgb_table
00007ff81603c1d9 (__TEXT,__text) non-external _close_backing_store
00007ff816036227 (__TEXT,__text) non-external _cmyk_ycck_convert
00007ff8160604f4 (__TEXT,__text) non-external _color_quantize
00007ff816060479 (__TEXT,__text) non-external _color_quantize3
00007ff81603f34d (__TEXT,__text) non-external _compress_data
00007ff81603f5ed (__TEXT,__text) non-external _compress_first_pass
00007ff81603f83a (__TEXT,__text) non-external _compress_output
00007ff81605b963 (__TEXT,__text) non-external _compress_output
                 (undefined) external _confstr (from libSystem)
00007ff81604a88b (__TEXT,__text) non-external _consume_data
00007ff816040e99 (__TEXT,__text) non-external _consume_markers
00007ff8160602d6 (__TEXT,__text) non-external _create_colorindex
00007ff81603d0c5 (__TEXT,__text) non-external _decode_mcu
00007ff81605aab9 (__TEXT,__text) non-external _decode_mcu
00007ff81603cbda (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff8160599b8 (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff81603ced8 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff816059d2c (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff81603c9a8 (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff81605978a (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff81603ce3c (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff816059c28 (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff81605a644 (__TEXT,__text) non-external _decode_mcu_sub
00007ff81604aa86 (__TEXT,__text) non-external _decompress_data
00007ff81604ac46 (__TEXT,__text) non-external _decompress_onepass
00007ff81604af3a (__TEXT,__text) non-external _decompress_smooth_data
00007ff816061ca2 (__TEXT,__text) non-external _do_barray_io
00007ff816061be1 (__TEXT,__text) non-external _do_sarray_io
00007ff81604ac3e (__TEXT,__text) non-external _dummy_consume_data
00007ff81605fc4a (__TEXT,__text) non-external _dump_buffer_e
00007ff81603bf2d (__TEXT,__text) non-external _emit_byte
00007ff81605c6c4 (__TEXT,__text) non-external _emit_byte
00007ff81605c987 (__TEXT,__text) non-external _emit_dht
00007ff81605c707 (__TEXT,__text) non-external _emit_dqt
00007ff81605f5ba (__TEXT,__text) non-external _emit_eobrun
00007ff816058755 (__TEXT,__text) non-external _emit_message
00007ff81603bc42 (__TEXT,__text) non-external _emit_restart
00007ff81605fc94 (__TEXT,__text) non-external _emit_restart_e
00007ff81605c85c (__TEXT,__text) non-external _emit_sof
00007ff816060eb0 (__TEXT,__text) non-external _empty_mem_output_buffer
00007ff816060cc3 (__TEXT,__text) non-external _empty_output_buffer
00007ff81603b77d (__TEXT,__text) non-external _encode_mcu
00007ff81603b168 (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff81605d873 (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff81603b511 (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff81605dea8 (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff81603af2a (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff81605d559 (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff81603b466 (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff81605dd18 (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff81605e65c (__TEXT,__text) non-external _encode_mcu_gather
00007ff81605e8a5 (__TEXT,__text) non-external _encode_mcu_huff
00007ff816061d6a (__TEXT,__text) non-external _error_exit
00007ff81603a5cf (__TEXT,__text) non-external _examine_app0
00007ff81603a81d (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
00007ff8160637c0 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ff81604a527 (__TEXT,__text) non-external _fill_dc_scans
00007ff81603c29a (__TEXT,__text) non-external _fill_input_buffer
00007ff8160379c2 (__TEXT,__text) non-external _fill_inverse_cmap
00007ff81603c407 (__TEXT,__text) non-external _fill_mem_input_buffer
00007ff816062572 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
00007ff8160418c3 (__TEXT,__text) non-external _finish_input_pass
00007ff81604ced5 (__TEXT,__text) non-external _finish_output_pass
00007ff81603ada3 (__TEXT,__text) non-external _finish_pass
00007ff81603c9a2 (__TEXT,__text) non-external _finish_pass
00007ff816036daf (__TEXT,__text) non-external _finish_pass1
00007ff8160375ae (__TEXT,__text) non-external _finish_pass2
00007ff8160602bf (__TEXT,__text) non-external _finish_pass_1_quant
00007ff81605d1d7 (__TEXT,__text) non-external _finish_pass_gather
00007ff81605975e (__TEXT,__text) non-external _finish_pass_huff
00007ff81605d312 (__TEXT,__text) non-external _finish_pass_huff
00007ff81604c3e0 (__TEXT,__text) non-external _finish_pass_master
00007ff8160637b0 (__TEXT,__const) non-external _first_pool_slop
                 (undefined) external _fopen (from libSystem)
00007ff816058851 (__TEXT,__text) non-external _format_message
00007ff81603e37f (__TEXT,__text) non-external _forward_DCT
00007ff81603e4e5 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff816061a56 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
00007ff81605805d (__TEXT,__text) non-external _fullsize_downsample
00007ff816057ea8 (__TEXT,__text) non-external _fullsize_smooth_downsample
00007ff81604d922 (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
00007ff81603d75f (__TEXT,__text) non-external _get_byte
00007ff816039c61 (__TEXT,__text) non-external _get_interesting_appn
00007ff81603a1d9 (__TEXT,__text) non-external _get_sof
00007ff81603ebf8 (__TEXT,__text) non-external _gray_rgb_convert
00007ff816035e5a (__TEXT,__text) non-external _grayscale_convert
00007ff81603ea92 (__TEXT,__text) non-external _grayscale_convert
00007ff8160580e0 (__TEXT,__text) non-external _h2v1_downsample
00007ff816058e70 (__TEXT,__text) non-external _h2v1_merged_upsample
00007ff81604d92b (__TEXT,__text) non-external _h2v1_upsample
00007ff81605847a (__TEXT,__text) non-external _h2v2_downsample
00007ff816058c1f (__TEXT,__text) non-external _h2v2_merged_upsample
00007ff8160581b8 (__TEXT,__text) non-external _h2v2_smooth_downsample
00007ff81604d989 (__TEXT,__text) non-external _h2v2_upsample
00007ff816060c93 (__TEXT,__text) non-external _init_destination
00007ff816036c9d (__TEXT,__text) non-external _init_error_limit
00007ff816060eaa (__TEXT,__text) non-external _init_mem_destination
00007ff81603c401 (__TEXT,__text) non-external _init_mem_source
00007ff81603c289 (__TEXT,__text) non-external _init_source
00007ff816058579 (__TEXT,__text) non-external _int_downsample
00007ff81604da2e (__TEXT,__text) non-external _int_upsample
00007ff81603fa04 (__TEXT,__text) non-external (was a private external) _jdiv_round_up
00007ff81603c444 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
00007ff81603aae6 (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
00007ff816061e10 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
00007ff816035558 (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
00007ff8160408a1 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
00007ff816049ba3 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
00007ff81604fe8e (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
00007ff816054b3f (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
00007ff816050310 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
00007ff816050a22 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
00007ff8160544cf (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
00007ff816051002 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
00007ff8160517c7 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
00007ff816053b31 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
00007ff816051f8b (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
00007ff81605272a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
00007ff816053062 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
00007ff81604fa4d (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
00007ff8160577b4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
00007ff8160557e6 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
00007ff81604f99c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
00007ff816057698 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
00007ff81604f868 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
00007ff8160574ba (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
00007ff816055675 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
00007ff81604f59e (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
00007ff816056d52 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
00007ff8160569ba (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
00007ff81604f36b (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
00007ff816056572 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
00007ff8160554c6 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
00007ff81604f11d (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
00007ff816055f3c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
00007ff81604edc8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
00007ff81605586a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
00007ff8160550bc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
00007ff81604fac0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
00007ff81605af99 (__TEXT,__text) non-external _jpeg_fill_bit_buffer
00007ff81605f8f5 (__TEXT,__text) non-external _jpeg_gen_optimal_table
00007ff81605b0f5 (__TEXT,__text) non-external _jpeg_huff_decode
00007ff81604308e (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
00007ff816047247 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
00007ff816043552 (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
00007ff816043b8c (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
00007ff816046d77 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
00007ff816044183 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
00007ff8160448c0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
00007ff8160467b9 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
00007ff816044fd1 (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
00007ff816045742 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
00007ff816045fe2 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
00007ff816049827 (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
00007ff816047d05 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
00007ff8160496cd (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
00007ff8160429e1 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
00007ff8160494b3 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
00007ff816047b6c (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
00007ff8160490cf (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
00007ff816048cea (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
00007ff816042591 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
00007ff8160488a9 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
00007ff816047958 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
00007ff8160422b5 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
00007ff81604837f (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
00007ff816041eb9 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
00007ff816047d6b (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
00007ff81604762e (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
00007ff816042c41 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
00007ff81605f2da (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
00007ff81605a325 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
00007ff816060da1 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
00007ff81603c369 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
00007ff816062b80 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
00007ff816062b10 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
00007ff816062a90 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
00007ff8160629e0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
00007ff816062910 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
00007ff816062800 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
00007ff8160634c0 (__TEXT,__const) non-external _jpeg_zigzag_order
00007ff816063270 (__TEXT,__const) non-external _jpeg_zigzag_order2
00007ff816063280 (__TEXT,__const) non-external _jpeg_zigzag_order3
00007ff8160632b0 (__TEXT,__const) non-external _jpeg_zigzag_order4
00007ff8160632f0 (__TEXT,__const) non-external _jpeg_zigzag_order5
00007ff816063360 (__TEXT,__const) non-external _jpeg_zigzag_order6
00007ff8160633f0 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff816058e46 (__TEXT,__text) non-external _merged_1v_upsample
00007ff816058b44 (__TEXT,__text) non-external _merged_2v_upsample
                 (undefined) external _mktemp (from libSystem)
00007ff8160602c5 (__TEXT,__text) non-external _new_color_map_1_quant
00007ff816036c89 (__TEXT,__text) non-external _new_color_map_2_quant
00007ff816038049 (__TEXT,__text) non-external _next_marker
00007ff81604d915 (__TEXT,__text) non-external _noop_upsample
00007ff8160361bb (__TEXT,__text) non-external _null_convert
00007ff81603f08d (__TEXT,__text) non-external _null_convert
00007ff816035e54 (__TEXT,__text) non-external _null_method
00007ff8160587a4 (__TEXT,__text) non-external _output_message
00007ff81605cb9f (__TEXT,__text) non-external _output_pass_setup
00007ff816037157 (__TEXT,__text) non-external _pass2_fs_dither
00007ff8160374c3 (__TEXT,__text) non-external _pass2_no_dither
00007ff81604c3ac (__TEXT,__text) non-external _pass_startup
00007ff81604c542 (__TEXT,__text) non-external _per_scan_setup
00007ff81604dc9f (__TEXT,__text) non-external _post_process_1pass
00007ff81604de01 (__TEXT,__text) non-external _post_process_2pass
00007ff81604dd23 (__TEXT,__text) non-external _post_process_prepass
00007ff81603fee7 (__TEXT,__text) non-external _pre_process_context
00007ff816040128 (__TEXT,__text) non-external _pre_process_data
00007ff81604cd56 (__TEXT,__text) non-external _prepare_for_output_pass
00007ff81604c1f0 (__TEXT,__text) non-external _prepare_for_pass
00007ff816036d38 (__TEXT,__text) non-external _prescan_quantize
00007ff81604d24d (__TEXT,__text) non-external _process_data_context_main
00007ff81604d5cd (__TEXT,__text) non-external _process_data_crank_post
00007ff81603fb91 (__TEXT,__text) non-external _process_data_simple_main
00007ff81604d54e (__TEXT,__text) non-external _process_data_simple_main
00007ff81603d4d1 (__TEXT,__text) non-external _process_restart
00007ff81605af0c (__TEXT,__text) non-external _process_restart
00007ff816060587 (__TEXT,__text) non-external _quantize3_ord_dither
00007ff816060799 (__TEXT,__text) non-external _quantize_fs_dither
00007ff8160606a5 (__TEXT,__text) non-external _quantize_ord_dither
00007ff81603c0f5 (__TEXT,__text) non-external _read_backing_store
00007ff81603827d (__TEXT,__text) non-external _read_markers
00007ff816039afc (__TEXT,__text) non-external _read_restart_marker
00007ff816061578 (__TEXT,__text) non-external _realize_virt_arrays
00007ff8160614e5 (__TEXT,__text) non-external _request_virt_barray
00007ff816061452 (__TEXT,__text) non-external _request_virt_sarray
00007ff816058928 (__TEXT,__text) non-external _reset_error_mgr
00007ff816041626 (__TEXT,__text) non-external _reset_input_controller
00007ff81603824d (__TEXT,__text) non-external _reset_marker_reader
00007ff81603eb4a (__TEXT,__text) non-external _rgb1_gray_convert
00007ff81603eeb7 (__TEXT,__text) non-external _rgb1_rgb_convert
00007ff816035fe0 (__TEXT,__text) non-external _rgb_convert
00007ff81603ee46 (__TEXT,__text) non-external _rgb_convert
00007ff816035f66 (__TEXT,__text) non-external _rgb_gray_convert
00007ff81603eab0 (__TEXT,__text) non-external _rgb_gray_convert
00007ff81603604e (__TEXT,__text) non-external _rgb_rgb1_convert
00007ff8160360d2 (__TEXT,__text) non-external _rgb_ycc_convert
00007ff816035ea5 (__TEXT,__text) non-external _rgb_ycc_start
00007ff816039ecc (__TEXT,__text) non-external _save_marker
00007ff816063750 (__TEXT,__const) non-external _select_ncolors.RGB_order
00007ff81604c448 (__TEXT,__text) non-external _select_scan_parameters
00007ff816061b9b (__TEXT,__text) non-external _self_destruct
00007ff816057e10 (__TEXT,__text) non-external _sep_downsample
00007ff81604d7e2 (__TEXT,__text) non-external _sep_upsample
00007ff81603c320 (__TEXT,__text) non-external _skip_input_data
00007ff816039b8c (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
00007ff81603f307 (__TEXT,__text) non-external _start_iMCU_row
00007ff81604aef1 (__TEXT,__text) non-external _start_iMCU_row
00007ff81604166d (__TEXT,__text) non-external _start_input_pass
00007ff81604a72b (__TEXT,__text) non-external _start_input_pass
00007ff81604a73f (__TEXT,__text) non-external _start_output_pass
00007ff81603641e (__TEXT,__text) non-external _start_pass
00007ff81603ab96 (__TEXT,__text) non-external _start_pass
00007ff81603c5ac (__TEXT,__text) non-external _start_pass
00007ff816062250 (__TEXT,__const) non-external _start_pass.aanscalefactor
00007ff8160621d0 (__TEXT,__const) non-external _start_pass.aanscales
00007ff8160600bf (__TEXT,__text) non-external _start_pass_1_quant
00007ff816036b3f (__TEXT,__text) non-external _start_pass_2_quant
00007ff81603f24f (__TEXT,__text) non-external _start_pass_coef
00007ff81605b92a (__TEXT,__text) non-external _start_pass_coef
00007ff81603ea8c (__TEXT,__text) non-external _start_pass_dcolor
00007ff816057e0a (__TEXT,__text) non-external _start_pass_downsample
00007ff81604dbec (__TEXT,__text) non-external _start_pass_dpost
00007ff81603dd04 (__TEXT,__text) non-external _start_pass_fdctmgr
00007ff816062650 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscalefactor
00007ff8160625d0 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscales
00007ff81605cf71 (__TEXT,__text) non-external _start_pass_huff
