0000000256cd18d0 (__DATA,__bss) non-external _A
00000002458fa3f8 (__TEXT,__text) non-external (was a private external) _cmark_node_check
00000002458f92f0 (__TEXT,__text) external _cmark_node_first_child
00000002458f8d88 (__TEXT,__text) external _cmark_node_free
00000002458f9d30 (__TEXT,__text) external _cmark_node_get_attributes
00000002458f94b4 (__TEXT,__text) external _cmark_node_get_backtick_count
00000002458fa1d4 (__TEXT,__text) external _cmark_node_get_end_column
00000002458fa1c8 (__TEXT,__text) external _cmark_node_get_end_line
00000002458f9858 (__TEXT,__text) external _cmark_node_get_fence_info
00000002458f99c4 (__TEXT,__text) external _cmark_node_get_fenced
00000002458f9634 (__TEXT,__text) external _cmark_node_get_heading_level
00000002458f9800 (__TEXT,__text) external _cmark_node_get_item_index
00000002458f96f4 (__TEXT,__text) external _cmark_node_get_list_delim
00000002458f9754 (__TEXT,__text) external _cmark_node_get_list_start
00000002458f97ac (__TEXT,__text) external _cmark_node_get_list_tight
00000002458f9694 (__TEXT,__text) external _cmark_node_get_list_type
00000002458f9370 (__TEXT,__text) external _cmark_node_get_literal
00000002458f9e9c (__TEXT,__text) external _cmark_node_get_on_enter
00000002458fa018 (__TEXT,__text) external _cmark_node_get_on_exit
00000002458fa1bc (__TEXT,__text) external _cmark_node_get_start_column
00000002458fa1b0 (__TEXT,__text) external _cmark_node_get_start_line
00000002458f9610 (__TEXT,__text) external _cmark_node_get_string_content
00000002458fa194 (__TEXT,__text) external _cmark_node_get_syntax_extension
00000002458f9bb4 (__TEXT,__text) external _cmark_node_get_title
00000002458f8e80 (__TEXT,__text) external _cmark_node_get_type
00000002458f90d0 (__TEXT,__text) external _cmark_node_get_type_string
00000002458f9a38 (__TEXT,__text) external _cmark_node_get_url
00000002458f9344 (__TEXT,__text) external _cmark_node_get_user_data
00000002458fa288 (__TEXT,__text) external _cmark_node_insert_after
00000002458fa20c (__TEXT,__text) external _cmark_node_insert_before
00000002458f92fc (__TEXT,__text) external _cmark_node_last_child
00000002458f8d78 (__TEXT,__text) external _cmark_node_new
00000002458f8d60 (__TEXT,__text) external _cmark_node_new_with_ext
00000002458f8d70 (__TEXT,__text) external _cmark_node_new_with_mem
00000002458f8ca0 (__TEXT,__text) external _cmark_node_new_with_mem_and_ext
00000002458f92cc (__TEXT,__text) external _cmark_node_next
00000002458f9308 (__TEXT,__text) external _cmark_node_nth_child
00000002458ea194 (__TEXT,__text) external _cmark_node_own
00000002458f92e4 (__TEXT,__text) external _cmark_node_parent
00000002458f9338 (__TEXT,__text) external _cmark_node_parent_footnote_def
00000002458fa340 (__TEXT,__text) external _cmark_node_prepend_child
00000002458f92d8 (__TEXT,__text) external _cmark_node_previous
00000002458fa304 (__TEXT,__text) external _cmark_node_replace
00000002458f9dd0 (__TEXT,__text) external _cmark_node_set_attributes
00000002458f98f8 (__TEXT,__text) external _cmark_node_set_fence_info
00000002458f9a00 (__TEXT,__text) external _cmark_node_set_fenced
00000002458f9658 (__TEXT,__text) external _cmark_node_set_heading_level
00000002458f9824 (__TEXT,__text) external _cmark_node_set_item_index
00000002458f9718 (__TEXT,__text) external _cmark_node_set_list_delim
00000002458f9778 (__TEXT,__text) external _cmark_node_set_list_start
00000002458f97d0 (__TEXT,__text) external _cmark_node_set_list_tight
00000002458f96b8 (__TEXT,__text) external _cmark_node_set_list_type
00000002458f94bc (__TEXT,__text) external _cmark_node_set_literal
00000002458f9f44 (__TEXT,__text) external _cmark_node_set_on_enter
00000002458fa0c0 (__TEXT,__text) external _cmark_node_set_on_exit
00000002458f9618 (__TEXT,__text) external _cmark_node_set_string_content
00000002458fa1a0 (__TEXT,__text) external _cmark_node_set_syntax_extension
00000002458f9c5c (__TEXT,__text) external _cmark_node_set_title
00000002458f8e8c (__TEXT,__text) external _cmark_node_set_type
00000002458f9ae0 (__TEXT,__text) external _cmark_node_set_url
00000002458f9350 (__TEXT,__text) external _cmark_node_set_user_data
00000002458f9360 (__TEXT,__text) external _cmark_node_set_user_data_free_func
00000002458fa1e0 (__TEXT,__text) external _cmark_node_unlink
00000002458fdf14 (__TEXT,__text) external _cmark_node_unput
00000002458f6f38 (__TEXT,__text) external _cmark_parse_document
00000002458f67a8 (__TEXT,__text) external _cmark_parse_file
00000002458fa878 (__TEXT,__text) non-external (was a private external) _cmark_parse_inlines
0000000245902358 (__TEXT,__text) non-external _cmark_parse_inlines.cold.1
00000002459024e4 (__TEXT,__text) non-external _cmark_parse_inlines.cold.10
0000000245902510 (__TEXT,__text) non-external _cmark_parse_inlines.cold.11
000000024590253c (__TEXT,__text) non-external _cmark_parse_inlines.cold.12
0000000245902568 (__TEXT,__text) non-external _cmark_parse_inlines.cold.13
0000000245902594 (__TEXT,__text) non-external _cmark_parse_inlines.cold.14
00000002459025c0 (__TEXT,__text) non-external _cmark_parse_inlines.cold.15
00000002459025ec (__TEXT,__text) non-external _cmark_parse_inlines.cold.16
0000000245902618 (__TEXT,__text) non-external _cmark_parse_inlines.cold.17
0000000245902644 (__TEXT,__text) non-external _cmark_parse_inlines.cold.18
0000000245902670 (__TEXT,__text) non-external _cmark_parse_inlines.cold.19
0000000245902384 (__TEXT,__text) non-external _cmark_parse_inlines.cold.2
00000002459023b0 (__TEXT,__text) non-external _cmark_parse_inlines.cold.3
00000002459023dc (__TEXT,__text) non-external _cmark_parse_inlines.cold.4
0000000245902408 (__TEXT,__text) non-external _cmark_parse_inlines.cold.5
0000000245902434 (__TEXT,__text) non-external _cmark_parse_inlines.cold.6
0000000245902460 (__TEXT,__text) non-external _cmark_parse_inlines.cold.7
000000024590248c (__TEXT,__text) non-external _cmark_parse_inlines.cold.8
00000002459024b8 (__TEXT,__text) non-external _cmark_parse_inlines.cold.9
00000002458fd880 (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_attributes_inline
0000000245902988 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.1
00000002459029b4 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.2
00000002459029e0 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.3
0000000245902a0c (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.4
0000000245902a38 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.5
00000002458fd094 (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_inline
00000002459026c8 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.1
00000002459026f4 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.2
0000000245902720 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.3
000000024590274c (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.4
0000000245902778 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.5
00000002459027a4 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.6
00000002459027d0 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.7
00000002458f8274 (__TEXT,__text) external _cmark_parser_add_child
00000002458f8358 (__TEXT,__text) external _cmark_parser_advance_offset
00000002458f6418 (__TEXT,__text) external _cmark_parser_attach_syntax_extension
00000002458f66d8 (__TEXT,__text) non-external _cmark_parser_dispose
00000002458f6fa0 (__TEXT,__text) external _cmark_parser_feed
00000002458f6fa8 (__TEXT,__text) external _cmark_parser_feed_reentrant
00000002458f6a88 (__TEXT,__text) external _cmark_parser_finish
00000002458f664c (__TEXT,__text) external _cmark_parser_free
00000002458f823c (__TEXT,__text) external _cmark_parser_get_column
00000002458f8244 (__TEXT,__text) external _cmark_parser_get_first_nonspace
00000002458f824c (__TEXT,__text) external _cmark_parser_get_first_nonspace_column
00000002458f8254 (__TEXT,__text) external _cmark_parser_get_indent
00000002458f826c (__TEXT,__text) external _cmark_parser_get_last_line_length
00000002458f822c (__TEXT,__text) external _cmark_parser_get_line_number
00000002458f8234 (__TEXT,__text) external _cmark_parser_get_offset
00000002458f8468 (__TEXT,__text) external _cmark_parser_get_syntax_extensions
00000002458f8264 (__TEXT,__text) external _cmark_parser_has_partially_consumed_tab
00000002458f825c (__TEXT,__text) external _cmark_parser_is_blank
00000002458f6640 (__TEXT,__text) external _cmark_parser_new
00000002458f64d8 (__TEXT,__text) external _cmark_parser_new_with_mem
00000002458f6544 (__TEXT,__text) non-external _cmark_parser_reset
00000002458f8460 (__TEXT,__text) external _cmark_parser_set_backslash_ispunct_func
00000002458e9958 (__TEXT,__text) external _cmark_plugin_free
00000002458e9928 (__TEXT,__text) external _cmark_plugin_new
00000002458e98ec (__TEXT,__text) external _cmark_plugin_register_syntax_extension
00000002458e99b4 (__TEXT,__text) external _cmark_plugin_steal_syntax_extensions
00000002458f61e4 (__TEXT,__text) non-external (was a private external) _cmark_reference_create
00000002459020bc (__TEXT,__text) non-external _cmark_reference_create.cold.1
00000002458f62a8 (__TEXT,__text) non-external (was a private external) _cmark_reference_create_attributes
00000002459020e8 (__TEXT,__text) non-external _cmark_reference_create_attributes.cold.1
00000002458f6358 (__TEXT,__text) non-external (was a private external) _cmark_reference_map_new
00000002458f8b1c (__TEXT,__text) external _cmark_register_node_flag
00000002459022a0 (__TEXT,__text) non-external _cmark_register_node_flag.cold.1
00000002459022d0 (__TEXT,__text) non-external _cmark_register_node_flag.cold.2
0000000256cd15a0 (__DATA,__data) non-external _cmark_register_node_flag.nextflag
00000002458e8710 (__TEXT,__text) external _cmark_register_plugin
00000002458e87e8 (__TEXT,__text) external _cmark_release_plugins
00000002458e8a20 (__TEXT,__text) non-external (was a private external) _cmark_render
00000002458e89a0 (__TEXT,__text) non-external (was a private external) _cmark_render_ascii
00000002458e89e4 (__TEXT,__text) non-external (was a private external) _cmark_render_code_point
00000002458e44e8 (__TEXT,__text) external _cmark_render_commonmark
00000002458e4524 (__TEXT,__text) external _cmark_render_commonmark_with_mem
00000002458e5900 (__TEXT,__text) external _cmark_render_html
00000002458e5908 (__TEXT,__text) external _cmark_render_html_with_mem
0000000245901ea4 (__TEXT,__text) non-external _cmark_render_html_with_mem.cold.1
00000002458ea3a0 (__TEXT,__text) external _cmark_render_latex
00000002458ea3d4 (__TEXT,__text) external _cmark_render_latex_with_mem
00000002458e700c (__TEXT,__text) external _cmark_render_man
00000002458e7040 (__TEXT,__text) external _cmark_render_man_with_mem
00000002458fee30 (__TEXT,__text) external _cmark_render_plaintext
00000002458fee6c (__TEXT,__text) external _cmark_render_plaintext_with_mem
00000002458fe338 (__TEXT,__text) external _cmark_render_xml
00000002458fe340 (__TEXT,__text) external _cmark_render_xml_with_mem
00000002458fa5d0 (__TEXT,__text) non-external (was a private external) _cmark_set_default_skip_chars
0000000256cd1788 (__DATA,__bss) non-external _cmark_set_default_skip_chars.default_skip_chars
00000002458fa7d8 (__TEXT,__text) non-external (was a private external) _cmark_set_default_special_chars
0000000256cd15a2 (__DATA,__data) non-external _cmark_set_default_special_chars.default_special_chars
0000000256cd18dc (__DATA,__common) external _cmark_strbuf__initbuf
00000002458f5b30 (__TEXT,__text) external _cmark_strbuf_clear
00000002458f5e18 (__TEXT,__text) external _cmark_strbuf_cmp
00000002458f5d50 (__TEXT,__text) external _cmark_strbuf_copy_cstr
0000000245902090 (__TEXT,__text) non-external _cmark_strbuf_copy_cstr.cold.1
00000002458f5de4 (__TEXT,__text) external _cmark_strbuf_detach
00000002458f5f4c (__TEXT,__text) external _cmark_strbuf_drop
00000002458f5ae4 (__TEXT,__text) external _cmark_strbuf_free
00000002458f5a64 (__TEXT,__text) external _cmark_strbuf_grow
0000000245902030 (__TEXT,__text) non-external _cmark_strbuf_grow.cold.1
000000024590205c (__TEXT,__text) non-external _cmark_strbuf_grow.cold.2
00000002458f5a3c (__TEXT,__text) external _cmark_strbuf_init
00000002458f5adc (__TEXT,__text) external _cmark_strbuf_len
00000002458f6094 (__TEXT,__text) external _cmark_strbuf_normalize_whitespace
00000002458f5c94 (__TEXT,__text) external _cmark_strbuf_put
00000002458f5c44 (__TEXT,__text) external _cmark_strbuf_putc
00000002458f5d08 (__TEXT,__text) external _cmark_strbuf_puts
00000002458f5fb0 (__TEXT,__text) external _cmark_strbuf_rtrim
00000002458f5b4c (__TEXT,__text) external _cmark_strbuf_set
00000002458f5bf0 (__TEXT,__text) external _cmark_strbuf_sets
00000002458f5e7c (__TEXT,__text) external _cmark_strbuf_strchr
00000002458f5ed4 (__TEXT,__text) external _cmark_strbuf_strrchr
00000002458f5db8 (__TEXT,__text) external _cmark_strbuf_swap
00000002458f600c (__TEXT,__text) external _cmark_strbuf_trim
00000002458f5f28 (__TEXT,__text) external _cmark_strbuf_truncate
00000002458f6140 (__TEXT,__text) external _cmark_strbuf_unescape
00000002458e77dc (__TEXT,__text) external _cmark_syntax_extension_add_node
0000000245901efc (__TEXT,__text) non-external _cmark_syntax_extension_add_node.cold.1
00000002458e7704 (__TEXT,__text) external _cmark_syntax_extension_free
00000002458e78c0 (__TEXT,__text) external _cmark_syntax_extension_get_private
00000002458e7770 (__TEXT,__text) external _cmark_syntax_extension_new
00000002458e7864 (__TEXT,__text) external _cmark_syntax_extension_set_can_contain_func
00000002458e78d8 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_escape_func
00000002458e7874 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_render_func
00000002458e786c (__TEXT,__text) external _cmark_syntax_extension_set_contains_inlines_func
00000002458e7824 (__TEXT,__text) external _cmark_syntax_extension_set_emphasis
00000002458e785c (__TEXT,__text) external _cmark_syntax_extension_set_get_type_string_func
00000002458e78a4 (__TEXT,__text) external _cmark_syntax_extension_set_html_filter_func
00000002458e789c (__TEXT,__text) external _cmark_syntax_extension_set_html_render_func
00000002458e784c (__TEXT,__text) external _cmark_syntax_extension_set_inline_from_delim_func
00000002458e7884 (__TEXT,__text) external _cmark_syntax_extension_set_latex_render_func
00000002458e7894 (__TEXT,__text) external _cmark_syntax_extension_set_man_render_func
00000002458e783c (__TEXT,__text) external _cmark_syntax_extension_set_match_block_func
