                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffc0df8cec4 (__TEXT,__text) external __crypt_blowfish_rn
00007ffc0df8fadd (__TEXT,__text) external _apr_dbd_transaction_start
00007ffc0df904b7 (__TEXT,__text) external _apr_dbm_close
00007ffc0df904e1 (__TEXT,__text) external _apr_dbm_delete
00007ffc0df904f0 (__TEXT,__text) external _apr_dbm_exists
00007ffc0df904c3 (__TEXT,__text) external _apr_dbm_fetch
00007ffc0df904ff (__TEXT,__text) external _apr_dbm_firstkey
00007ffc0df9051d (__TEXT,__text) external _apr_dbm_freedatum
00007ffc0df905b1 (__TEXT,__text) external _apr_dbm_get_usednames
00007ffc0df90562 (__TEXT,__text) external _apr_dbm_get_usednames_ex
00007ffc0df9052c (__TEXT,__text) external _apr_dbm_geterror
00007ffc0df9050e (__TEXT,__text) external _apr_dbm_nextkey
00007ffc0df90449 (__TEXT,__text) external _apr_dbm_open
00007ffc0df9036f (__TEXT,__text) external _apr_dbm_open_ex
00007ffc0df904d2 (__TEXT,__text) external _apr_dbm_store
00007ffc401fc400 (__DATA_CONST,__const) external _apr_dbm_type_sdbm
00007ffc411f59e8 (__DATA,__common) external _apr_debug_module_hooks
00007ffc0df923ff (__TEXT,__text) external _apr_dynamic_fn_register
00007ffc0df923cb (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get$INODE64 (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
00007ffc411f59e0 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
00007ffc411f59d8 (__DATA,__common) external _apr_hook_debug_current
00007ffc411f59d0 (__DATA,__common) external _apr_hook_debug_enabled
00007ffc0df92176 (__TEXT,__text) external _apr_hook_debug_show
00007ffc0df92127 (__TEXT,__text) external _apr_hook_deregister_all
00007ffc411f59c8 (__DATA,__common) external _apr_hook_global_pool
00007ffc0df91c0e (__TEXT,__text) external _apr_hook_sort_all
00007ffc0df91bc4 (__TEXT,__text) external _apr_hook_sort_register
00007ffc0df9b124 (__TEXT,__text) external _apr_ldap_get_option
00007ffc0df9b0f3 (__TEXT,__text) external _apr_ldap_info
00007ffc0df9b04e (__TEXT,__text) external _apr_ldap_init
00007ffc0df92460 (__TEXT,__text) external _apr_ldap_is_ldap_url
00007ffc0df925a1 (__TEXT,__text) external _apr_ldap_is_ldapi_url
00007ffc0df9255f (__TEXT,__text) external _apr_ldap_is_ldaps_url
00007ffc0df9b474 (__TEXT,__text) external _apr_ldap_rebind_add
00007ffc0df9b418 (__TEXT,__text) external _apr_ldap_rebind_init
00007ffc0df9b550 (__TEXT,__text) external _apr_ldap_rebind_remove
00007ffc0df9b1ac (__TEXT,__text) external _apr_ldap_set_option
00007ffc0df9b046 (__TEXT,__text) external _apr_ldap_ssl_deinit
00007ffc0df9af9c (__TEXT,__text) external _apr_ldap_ssl_init
00007ffc0df92cc7 (__TEXT,__text) external _apr_ldap_url_parse
00007ffc0df925e3 (__TEXT,__text) external _apr_ldap_url_parse_ext
00007ffc0df8a93f (__TEXT,__text) external _apr_md4
00007ffc0df8a880 (__TEXT,__text) external _apr_md4_final
00007ffc0df8a022 (__TEXT,__text) external _apr_md4_init
00007ffc0df8a03e (__TEXT,__text) external _apr_md4_set_xlate
00007ffc0df8a07b (__TEXT,__text) external _apr_md4_update
00007ffc0df8ac9b (__TEXT,__text) external _apr_md5
00007ffc0df8ad05 (__TEXT,__text) external _apr_md5_encode
00007ffc0df8abd2 (__TEXT,__text) external _apr_md5_final
00007ffc0df8a9a7 (__TEXT,__text) external _apr_md5_init
00007ffc0df8a9c3 (__TEXT,__text) external _apr_md5_set_xlate
00007ffc0df8aa00 (__TEXT,__text) external _apr_md5_update
00007ffc0df9357f (__TEXT,__text) external _apr_memcache_add
00007ffc0df93eb6 (__TEXT,__text) external _apr_memcache_add_multget_key
00007ffc0df92d08 (__TEXT,__text) external _apr_memcache_add_server
00007ffc0df93217 (__TEXT,__text) external _apr_memcache_create
00007ffc0df93d73 (__TEXT,__text) external _apr_memcache_decr
00007ffc0df939e8 (__TEXT,__text) external _apr_memcache_delete
00007ffc0df92f52 (__TEXT,__text) external _apr_memcache_disable_server
00007ffc0df92f3d (__TEXT,__text) external _apr_memcache_enable_server
00007ffc0df92ede (__TEXT,__text) external _apr_memcache_find_server
00007ffc0df92d35 (__TEXT,__text) external _apr_memcache_find_server_hash
00007ffc0df92d54 (__TEXT,__text) external _apr_memcache_find_server_hash_default
00007ffc0df935d9 (__TEXT,__text) external _apr_memcache_getp
00007ffc0df932f4 (__TEXT,__text) external _apr_memcache_hash
00007ffc0df93278 (__TEXT,__text) external _apr_memcache_hash_crc32
00007ffc0df932b2 (__TEXT,__text) external _apr_memcache_hash_default
00007ffc0df93b90 (__TEXT,__text) external _apr_memcache_incr
00007ffc0df93f3f (__TEXT,__text) external _apr_memcache_multgetp
00007ffc0df935ac (__TEXT,__text) external _apr_memcache_replace
00007ffc0df92f86 (__TEXT,__text) external _apr_memcache_server_create
00007ffc0df93347 (__TEXT,__text) external _apr_memcache_set
00007ffc0df947fc (__TEXT,__text) external _apr_memcache_stats
00007ffc0df93d8c (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
00007ffc0df922b1 (__TEXT,__text) external _apr_optional_hook_add
00007ffc0df92277 (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
00007ffc0df8bc97 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
00007ffc0df9060f (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
00007ffc0df95c88 (__TEXT,__text) external _apr_queue_create
00007ffc0df960a6 (__TEXT,__text) external _apr_queue_interrupt_all
00007ffc0df95f16 (__TEXT,__text) external _apr_queue_pop
00007ffc0df95d83 (__TEXT,__text) external _apr_queue_push
00007ffc0df95f0d (__TEXT,__text) external _apr_queue_size
00007ffc0df960e4 (__TEXT,__text) external _apr_queue_term
00007ffc0df96000 (__TEXT,__text) external _apr_queue_trypop
00007ffc0df95e68 (__TEXT,__text) external _apr_queue_trypush
00007ffc0df964d3 (__TEXT,__text) external _apr_reslist_acquire
00007ffc0df96724 (__TEXT,__text) external _apr_reslist_acquired_count
00007ffc0df96793 (__TEXT,__text) external _apr_reslist_cleanup_order_set
00007ffc0df962a6 (__TEXT,__text) external _apr_reslist_create
00007ffc0df964bc (__TEXT,__text) external _apr_reslist_destroy
00007ffc0df96750 (__TEXT,__text) external _apr_reslist_invalidate
00007ffc0df96123 (__TEXT,__text) external _apr_reslist_maintain
00007ffc0df9665f (__TEXT,__text) external _apr_reslist_release
00007ffc0df9671a (__TEXT,__text) external _apr_reslist_timeout_set
00007ffc0df96f93 (__TEXT,__text) external _apr_rmm_addr_get
00007ffc0df96a94 (__TEXT,__text) external _apr_rmm_attach
00007ffc0df96df7 (__TEXT,__text) external _apr_rmm_calloc
00007ffc0df96964 (__TEXT,__text) external _apr_rmm_destroy
00007ffc0df96b0f (__TEXT,__text) external _apr_rmm_detach
00007ffc0df96fa0 (__TEXT,__text) external _apr_rmm_free
00007ffc0df967e4 (__TEXT,__text) external _apr_rmm_init
00007ffc0df96b17 (__TEXT,__text) external _apr_rmm_malloc
00007ffc0df96f86 (__TEXT,__text) external _apr_rmm_offset_get
00007ffc0df97118 (__TEXT,__text) external _apr_rmm_overhead_get
00007ffc0df96eec (__TEXT,__text) external _apr_rmm_realloc
00007ffc0df90ab8 (__TEXT,__text) external _apr_sdbm_close
00007ffc0df90d29 (__TEXT,__text) external _apr_sdbm_delete
00007ffc0df90b0a (__TEXT,__text) external _apr_sdbm_fetch
00007ffc0df911ce (__TEXT,__text) external _apr_sdbm_firstkey
00007ffc0df91438 (__TEXT,__text) external _apr_sdbm_lock
00007ffc0df912a5 (__TEXT,__text) external _apr_sdbm_nextkey
00007ffc0df9091f (__TEXT,__text) external _apr_sdbm_open
00007ffc0df90ddb (__TEXT,__text) external _apr_sdbm_rdonly
00007ffc0df90e31 (__TEXT,__text) external _apr_sdbm_store
00007ffc0df91503 (__TEXT,__text) external _apr_sdbm_unlock
00007ffc0df8cde9 (__TEXT,__text) external _apr_sha1_base64
00007ffc0df8ccf5 (__TEXT,__text) external _apr_sha1_final
00007ffc0df8be6b (__TEXT,__text) external _apr_sha1_init
00007ffc0df8cceb (__TEXT,__text) external _apr_sha1_update
00007ffc0df8be8c (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
00007ffc0df980ed (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
00007ffc0df995d2 (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
00007ffc0df97c39 (__TEXT,__text) external _apr_thread_pool_busy_count
00007ffc0df97129 (__TEXT,__text) external _apr_thread_pool_create
00007ffc0df97746 (__TEXT,__text) external _apr_thread_pool_destroy
00007ffc0df97c47 (__TEXT,__text) external _apr_thread_pool_idle_count
00007ffc0df97c79 (__TEXT,__text) external _apr_thread_pool_idle_max_get
00007ffc0df97c8d (__TEXT,__text) external _apr_thread_pool_idle_max_set
00007ffc0df97c83 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
00007ffc0df97d6b (__TEXT,__text) external _apr_thread_pool_idle_wait_set
00007ffc0df97756 (__TEXT,__text) external _apr_thread_pool_push
00007ffc0df97981 (__TEXT,__text) external _apr_thread_pool_schedule
00007ffc0df97c25 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
00007ffc0df97e06 (__TEXT,__text) external _apr_thread_pool_task_owner_get
00007ffc0df97a94 (__TEXT,__text) external _apr_thread_pool_tasks_cancel
00007ffc0df97c1b (__TEXT,__text) external _apr_thread_pool_tasks_count
00007ffc0df97c5b (__TEXT,__text) external _apr_thread_pool_tasks_high_count
00007ffc0df97c51 (__TEXT,__text) external _apr_thread_pool_tasks_run_count
00007ffc0df97d79 (__TEXT,__text) external _apr_thread_pool_thread_max_get
00007ffc0df97d83 (__TEXT,__text) external _apr_thread_pool_thread_max_set
00007ffc0df97c2f (__TEXT,__text) external _apr_thread_pool_threads_count
00007ffc0df97c65 (__TEXT,__text) external _apr_thread_pool_threads_high_count
00007ffc0df97c6f (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
00007ffc0df97dee (__TEXT,__text) external _apr_thread_pool_threshold_get
00007ffc0df97df8 (__TEXT,__text) external _apr_thread_pool_threshold_set
00007ffc0df97a84 (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
00007ffc0df985cf (__TEXT,__text) external _apr_uri_parse
00007ffc0df989da (__TEXT,__text) external _apr_uri_parse_hostinfo
00007ffc0df98337 (__TEXT,__text) external _apr_uri_port_of_scheme
00007ffc0df9837d (__TEXT,__text) external _apr_uri_unparse
00007ffc0df8f525 (__TEXT,__text) external _apr_uuid_format
00007ffc0df8f3cb (__TEXT,__text) external _apr_uuid_get
00007ffc0df8f5cd (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
00007ffc0df98e5a (__TEXT,__text) external _apr_xlate_close
00007ffc0df98d88 (__TEXT,__text) external _apr_xlate_conv_buffer
00007ffc0df98e3c (__TEXT,__text) external _apr_xlate_conv_byte
00007ffc0df98ad3 (__TEXT,__text) external _apr_xlate_open
00007ffc0df98d74 (__TEXT,__text) external _apr_xlate_sb_get
00007ffc0df99e21 (__TEXT,__text) external _apr_xml_empty_elem
00007ffc0df98f5f (__TEXT,__text) external _apr_xml_insert_uri
00007ffc0df99532 (__TEXT,__text) external _apr_xml_parse_file
00007ffc0df98e71 (__TEXT,__text) external _apr_xml_parser_create
00007ffc0df9943a (__TEXT,__text) external _apr_xml_parser_done
00007ffc0df993e3 (__TEXT,__text) external _apr_xml_parser_feed
00007ffc0df9948e (__TEXT,__text) external _apr_xml_parser_geterror
00007ffc0df996f1 (__TEXT,__text) external _apr_xml_quote_elem
00007ffc0df99618 (__TEXT,__text) external _apr_xml_quote_string
00007ffc0df99788 (__TEXT,__text) external _apr_xml_to_text
00007ffc0df918d1 (__TEXT,__text) external _apu__sdbm_chkpage
00007ffc0df9170a (__TEXT,__text) external _apu__sdbm_delpair
00007ffc0df9169d (__TEXT,__text) external _apu__sdbm_duppair
00007ffc0df9153c (__TEXT,__text) external _apu__sdbm_fitpair
00007ffc0df916c2 (__TEXT,__text) external _apu__sdbm_getnkey
00007ffc0df915da (__TEXT,__text) external _apu__sdbm_getpair
00007ffc0df91358 (__TEXT,__text) external _apu__sdbm_hash
