00000001983a271c (__TEXT,__text) non-external +[CalAlarm alarm]
00000001983a7a10 (__TEXT,__text) non-external -[CalAlarm initWithEKAlarm:]
00000001983a274c (__TEXT,__text) non-external -[CalAlarm init]
00000001983a7cf0 (__TEXT,__text) non-external -[CalAlarm isEqual:]
00000001983a8268 (__TEXT,__text) non-external -[CalAlarm relatedToString]
00000001983a7b40 (__TEXT,__text) non-external -[CalAlarm relatedTo]
00000001983a3090 (__TEXT,__text) non-external -[CalAlarm relativeTrigger]
00000001983a7c48 (__TEXT,__text) non-external -[CalAlarm setAbsoluteTrigger:]
00000001983a7ab0 (__TEXT,__text) non-external -[CalAlarm setAcknowledged:]
00000001983a7bb4 (__TEXT,__text) non-external -[CalAlarm setAction:]
00000001983a825c (__TEXT,__text) non-external -[CalAlarm setEkAlarm:]
00000001983a7bb8 (__TEXT,__text) non-external -[CalAlarm setEmailAddress:]
00000001983a7ab8 (__TEXT,__text) non-external -[CalAlarm setRelatedTo:]
00000001983a8270 (__TEXT,__text) non-external -[CalAlarm setRelatedToString:]
00000001983a7bd0 (__TEXT,__text) non-external -[CalAlarm setRelativeTrigger:]
00000001983a7bc0 (__TEXT,__text) non-external -[CalAlarm setSound:]
00000001983a8284 (__TEXT,__text) non-external -[CalAlarm setUnsavedRelateToDictionary:]
00000001983a7bc8 (__TEXT,__text) non-external -[CalAlarm setUrl:]
00000001983a3080 (__TEXT,__text) non-external -[CalAlarm sound]
00000001983a7c50 (__TEXT,__text) non-external -[CalAlarm triggerDateRelativeTo:]
00000001983a827c (__TEXT,__text) non-external -[CalAlarm unsavedRelateToDictionary]
00000001983a3078 (__TEXT,__text) non-external -[CalAlarm url]
00000001983a3be4 (__TEXT,__text) non-external -[CalAttendee .cxx_destruct]
00000001983a3564 (__TEXT,__text) non-external -[CalAttendee address]
00000001983a356c (__TEXT,__text) non-external -[CalAttendee commonName]
00000001983a3b6c (__TEXT,__text) non-external -[CalAttendee copyWithZone:]
00000001983a348c (__TEXT,__text) non-external -[CalAttendee description]
00000001983a3bd0 (__TEXT,__text) non-external -[CalAttendee ekParticipant]
00000001983a38b8 (__TEXT,__text) non-external -[CalAttendee hash]
00000001983a3818 (__TEXT,__text) non-external -[CalAttendee initWithEKParticipant:]
00000001983a38c0 (__TEXT,__text) non-external -[CalAttendee isEqual:]
00000001983a3bd8 (__TEXT,__text) non-external -[CalAttendee setEkParticipant:]
00000001983a3574 (__TEXT,__text) non-external -[CalAttendee status]
00000001983a7a04 (__TEXT,__text) non-external -[CalCalendar .cxx_destruct]
00000001983a2e9c (__TEXT,__text) non-external -[CalCalendar color]
00000001983a7994 (__TEXT,__text) non-external -[CalCalendar copyWithZone:]
00000001983a2d18 (__TEXT,__text) non-external -[CalCalendar description]
00000001983a79f0 (__TEXT,__text) non-external -[CalCalendar ekCalendar]
00000001983a757c (__TEXT,__text) non-external -[CalCalendar hash]
00000001983a74c4 (__TEXT,__text) non-external -[CalCalendar initWithEKCalendar:]
00000001983a73e4 (__TEXT,__text) non-external -[CalCalendar init]
00000001983a22c8 (__TEXT,__text) non-external -[CalCalendar isEditable]
00000001983a7584 (__TEXT,__text) non-external -[CalCalendar isEqual:]
00000001983a2e44 (__TEXT,__text) non-external -[CalCalendar notes]
00000001983a756c (__TEXT,__text) non-external -[CalCalendar setColor:]
00000001983a79f8 (__TEXT,__text) non-external -[CalCalendar setEkCalendar:]
00000001983a7574 (__TEXT,__text) non-external -[CalCalendar setNotes:]
00000001983a7564 (__TEXT,__text) non-external -[CalCalendar setTitle:]
00000001983a2e3c (__TEXT,__text) non-external -[CalCalendar title]
00000001983a2ea4 (__TEXT,__text) non-external -[CalCalendar type]
00000001983a22d0 (__TEXT,__text) non-external -[CalCalendar uid]
00000001983abe10 (__TEXT,__text) non-external -[CalCalendarItem .cxx_destruct]
00000001983ab048 (__TEXT,__text) non-external -[CalCalendarItem addAlarm:]
00000001983ab120 (__TEXT,__text) non-external -[CalCalendarItem addAlarms:]
00000001983a2b18 (__TEXT,__text) non-external -[CalCalendarItem alarms]
00000001983a2aa8 (__TEXT,__text) non-external -[CalCalendarItem calendar]
00000001983abd8c (__TEXT,__text) non-external -[CalCalendarItem copyWithZone:]
00000001983a2a88 (__TEXT,__text) non-external -[CalCalendarItem dateStamp]
00000001983a2938 (__TEXT,__text) non-external -[CalCalendarItem description]
00000001983abde8 (__TEXT,__text) non-external -[CalCalendarItem ekCalendarItem]
00000001983ab020 (__TEXT,__text) non-external -[CalCalendarItem hasAlarm]
00000001983abd84 (__TEXT,__text) non-external -[CalCalendarItem hash]
00000001983aaea4 (__TEXT,__text) non-external -[CalCalendarItem initWithEKCalendarItem:]
00000001983ab4b8 (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
00000001983ab028 (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
00000001983a2a98 (__TEXT,__text) non-external -[CalCalendarItem notes]
00000001983ab218 (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
00000001983ab26c (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
00000001983ab364 (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
00000001983aafcc (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
00000001983abdf0 (__TEXT,__text) non-external -[CalCalendarItem setEkCalendarItem:]
00000001983ab030 (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
00000001983ab040 (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
00000001983abe04 (__TEXT,__text) non-external -[CalCalendarItem setUnsavedRelateToDictionary:]
00000001983ab038 (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
00000001983abae0 (__TEXT,__text) non-external -[CalCalendarItem sortedAlarms]
00000001983a2a90 (__TEXT,__text) non-external -[CalCalendarItem title]
00000001983a2a80 (__TEXT,__text) non-external -[CalCalendarItem uid]
00000001983abdfc (__TEXT,__text) non-external -[CalCalendarItem unsavedRelateToDictionary]
00000001983a2aa0 (__TEXT,__text) non-external -[CalCalendarItem url]
00000001983a73a8 (__TEXT,__text) non-external -[CalCalendarStore .cxx_destruct]
00000001983a56b4 (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:]
00000001983a56bc (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:forCalendar:]
00000001983a3f78 (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
00000001983a207c (__TEXT,__text) non-external -[CalCalendarStore calendars]
00000001983a3f74 (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
00000001983a4938 (__TEXT,__text) non-external -[CalCalendarStore ekSpanFromCalSpan:]
00000001983a7394 (__TEXT,__text) non-external -[CalCalendarStore eventStore]
00000001983a426c (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
00000001983a4064 (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
00000001983a5850 (__TEXT,__text) non-external -[CalCalendarStore generateUntitledTitle]
00000001983a4624 (__TEXT,__text) non-external -[CalCalendarStore handleUnsavedRelateToDictionaryWithCalendarItem:]
00000001983a3c40 (__TEXT,__text) non-external -[CalCalendarStore initWithEventStore:]
00000001983a3c00 (__TEXT,__text) non-external -[CalCalendarStore init]
00000001983a5f0c (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
00000001983a4de4 (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
00000001983a548c (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
00000001983a596c (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
00000001983a4950 (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
00000001983a5104 (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
00000001983a739c (__TEXT,__text) non-external -[CalCalendarStore setEventStore:]
00000001983a4538 (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
00000001983a4374 (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
00000001983a8f68 (__TEXT,__text) non-external -[CalEvent .cxx_destruct]
00000001983a32e8 (__TEXT,__text) non-external -[CalEvent attendees]
00000001983a83b0 (__TEXT,__text) non-external -[CalEvent compareStartDate:]
00000001983a27b4 (__TEXT,__text) non-external -[CalEvent description]
00000001983a83a8 (__TEXT,__text) non-external -[CalEvent ekEvent]
00000001983a31ac (__TEXT,__text) non-external -[CalEvent endDate]
00000001983a8310 (__TEXT,__text) non-external -[CalEvent init]
00000001983a3204 (__TEXT,__text) non-external -[CalEvent isAllDay]
00000001983a8db8 (__TEXT,__text) non-external -[CalEvent isDetached]
00000001983a8438 (__TEXT,__text) non-external -[CalEvent isEqual:]
00000001983a3154 (__TEXT,__text) non-external -[CalEvent location]
00000001983a8df8 (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
00000001983a30a8 (__TEXT,__text) non-external -[CalEvent occurrence]
00000001983a3244 (__TEXT,__text) non-external -[CalEvent recurrenceRule]
00000001983a83ac (__TEXT,__text) non-external -[CalEvent setEKEvent:]
00000001983a8f54 (__TEXT,__text) non-external -[CalEvent setEkEvent:]
00000001983a8d54 (__TEXT,__text) non-external -[CalEvent setEndDate:]
00000001983a8b4c (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
00000001983a8b98 (__TEXT,__text) non-external -[CalEvent setLocation:]
00000001983a8bfc (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
00000001983a8cf0 (__TEXT,__text) non-external -[CalEvent setStartDate:]
00000001983a898c (__TEXT,__text) non-external -[CalEvent sortedAttendees]
00000001983a22d8 (__TEXT,__text) non-external -[CalEvent startDate]
00000001983aa8fc (__TEXT,__text) non-external -[CalNthWeekDay .cxx_destruct]
00000001983aa814 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
00000001983aa8d8 (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
00000001983aa698 (__TEXT,__text) non-external -[CalNthWeekDay description]
00000001983aa8e8 (__TEXT,__text) non-external -[CalNthWeekDay ekRecurrenceDayOfWeek]
00000001983aa754 (__TEXT,__text) non-external -[CalNthWeekDay hash]
00000001983aa5f8 (__TEXT,__text) non-external -[CalNthWeekDay initWithEKRecurrenceDayOfWeek:]
00000001983aa75c (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
00000001983aa8f0 (__TEXT,__text) non-external -[CalNthWeekDay setEkRecurrenceDayOfWeek:]
00000001983aa8e0 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
00000001983a3804 (__TEXT,__text) non-external -[CalPredicate .cxx_destruct]
00000001983a3734 (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
00000001983a364c (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
00000001983a3790 (__TEXT,__text) non-external -[CalPredicate predicate]
00000001983a3720 (__TEXT,__text) non-external -[CalPredicate setSubpredicate:]
00000001983a3710 (__TEXT,__text) non-external -[CalPredicate subpredicate]
00000001983aae98 (__TEXT,__text) non-external -[CalRecurrenceEnd .cxx_destruct]
00000001983aac30 (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
00000001983aa9e8 (__TEXT,__text) non-external -[CalRecurrenceEnd description]
00000001983aae84 (__TEXT,__text) non-external -[CalRecurrenceEnd ekRecurrenceEnd]
00000001983aae74 (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
00000001983aaaf4 (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
00000001983aadd4 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEKRecurrenceEnd:]
00000001983aac84 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
00000001983aad34 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
00000001983aaafc (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
00000001983aae7c (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
00000001983aae8c (__TEXT,__text) non-external -[CalRecurrenceEnd setEkRecurrenceEnd:]
00000001983aa9ac (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
00000001983aa5ec (__TEXT,__text) non-external -[CalRecurrenceRule .cxx_destruct]
00000001983a9df8 (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
00000001983a24fc (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
00000001983a2360 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
00000001983a35b0 (__TEXT,__text) non-external -[CalRecurrenceRule description]
00000001983aa5d8 (__TEXT,__text) non-external -[CalRecurrenceRule ekRecurrenceRule]
00000001983aa5d0 (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
00000001983a99c4 (__TEXT,__text) non-external -[CalRecurrenceRule hash]
00000001983a901c (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
00000001983a93bc (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
00000001983a9578 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
00000001983a9484 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
00000001983a90e4 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
00000001983a91ac (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
00000001983a8f7c (__TEXT,__text) non-external -[CalRecurrenceRule initWithEKRecurrenceRule:]
00000001983a96b4 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
00000001983a9870 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
00000001983a977c (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
00000001983a99cc (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
00000001983a26a4 (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
00000001983a2504 (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
00000001983a26ac (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
00000001983a2358 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
00000001983a2330 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
00000001983aa5e0 (__TEXT,__text) non-external -[CalRecurrenceRule setEkRecurrenceRule:]
00000001983a9f74 (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
00000001983ac618 (__TEXT,__text) non-external -[CalTask .cxx_destruct]
00000001983abfb0 (__TEXT,__text) non-external -[CalTask completedDate]
00000001983ac308 (__TEXT,__text) non-external -[CalTask description]
00000001983ac06c (__TEXT,__text) non-external -[CalTask dueDate]
00000001983abf1c (__TEXT,__text) non-external -[CalTask ekReminder]
00000001983abe84 (__TEXT,__text) non-external -[CalTask init]
00000001983abf24 (__TEXT,__text) non-external -[CalTask isCompleted]
00000001983ac3fc (__TEXT,__text) non-external -[CalTask isEqual:]
00000001983ac1b4 (__TEXT,__text) non-external -[CalTask nextAlarmDate]
00000001983ac128 (__TEXT,__text) non-external -[CalTask priority]
00000001983ac008 (__TEXT,__text) non-external -[CalTask setCompletedDate:]
00000001983ac0c4 (__TEXT,__text) non-external -[CalTask setDueDate:]
00000001983abf20 (__TEXT,__text) non-external -[CalTask setEKReminder:]
00000001983ac604 (__TEXT,__text) non-external -[CalTask setEkReminder:]
00000001983abf64 (__TEXT,__text) non-external -[CalTask setIsCompleted:]
00000001983ac168 (__TEXT,__text) non-external -[CalTask setPriority:]
00000001983adc28 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001983adc3c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001983adc54 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001e68ce510 (__DATA_CONST,__const) external _CalAlarmActionDisplay
00000001e68ce518 (__DATA_CONST,__const) external _CalAlarmActionEmail
00000001e68ce520 (__DATA_CONST,__const) external _CalAlarmActionProcedure
00000001e68ce528 (__DATA_CONST,__const) external _CalAlarmActionSound
00000001e68ce3d0 (__DATA_CONST,__const) external _CalAttendeeStatusAccepted
00000001e68ce3f0 (__DATA_CONST,__const) external _CalAttendeeStatusCompleted
00000001e68ce3d8 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00000001e68ce3e8 (__DATA_CONST,__const) external _CalAttendeeStatusDelegated
00000001e68ce3f8 (__DATA_CONST,__const) external _CalAttendeeStatusInProcess
00000001e68ce3c8 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00000001e68ce3e0 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00000001e68ce498 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00000001e68ce4a0 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00000001e68ce4a8 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00000001e68ce4c8 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00000001e68ce4b0 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00000001e68ce4b8 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00000001e68ce4c0 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00000001e68ce4d0 (__DATA_CONST,__const) external _CalCalendarTypeSuggestions
00000001e68ce4d8 (__DATA_CONST,__const) external _CalCalendarTypeUnknown
00000001e68ce458 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00000001e68ce440 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
00000001983adc78 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00000001e68ce480 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00000001e68ce460 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00000001e68ce448 (__DATA_CONST,__const) external _CalEventsChangedNotification
00000001e68ce470 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00000001e68ce488 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00000001e68ce568 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
00000001e68ce468 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00000001e68ce450 (__DATA_CONST,__const) external _CalTasksChangedNotification
00000001e68ce478 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00000001e68ce490 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _EKErrorDomain (from EventKit)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
00000001ed5698c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalAlarm
00000001ed5697d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalAttendee
00000001ed569878 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendar
00000001ed569a58 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00000001ed569828 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00000001ed569918 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalEvent
00000001ed5699b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00000001ed569788 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalPredicate
                 (undefined) external _OBJC_CLASS_$_CalRecurrenceDayOfWeek (from CalendarFoundation)
00000001ed569a08 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00000001ed569968 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
00000001ed569aa8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalTask
                 (undefined) external _OBJC_CLASS_$_EKAlarm (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKPredicate (from CalendarDaemon)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceEnd (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKReminder (from EventKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
00000001ea1e1f70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._ekAlarm
00000001ea1e1f74 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relatedToString
00000001ea1e1f78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._unsavedRelateToDictionary
00000001ea1e1f64 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._ekParticipant
00000001ea1e1f6c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._ekCalendar
00000001ea1e1f8c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._ekCalendarItem
00000001ea1e1f90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._unsavedRelateToDictionary
00000001ea1e1f68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._eventStore
00000001ea1e1f7c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._ekEvent
00000001ea1e1f84 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._ekRecurrenceDayOfWeek
00000001ea1e1f60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00000001ea1e1f88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._ekRecurrenceEnd
00000001ea1e1f80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._ekRecurrenceRule
00000001ea1e1f94 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._ekReminder
00000001ed5698f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalAlarm
00000001ed569800 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalAttendee
00000001ed5698a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendar
00000001ed569a80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendarItem
00000001ed569850 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendarStore
00000001ed569940 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalEvent
00000001ed5699e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalNthWeekDay
00000001ed5697b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalPredicate
00000001ed569a30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceEnd
00000001ed569990 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceRule
