                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
000000018ed434a4 (__TEXT,__text) external _CMCloneProfileRef
00000001d9861bf8 (__DATA,__bss) non-external _CMCopyProfileLocalizedString.predicate
000000018ed42bfc (__TEXT,__text) external _CMCopyProfileLocalizedStringDictionary
00000001d9861be0 (__DATA,__bss) non-external _CMCopyProfileLocalizedStringDictionary.func
00000001d9861be8 (__DATA,__bss) non-external _CMCopyProfileLocalizedStringDictionary.predicate
000000018ed42ac4 (__TEXT,__text) external _CMCountProfileElements
00000001d9861bd0 (__DATA,__bss) non-external _CMCountProfileElements.func
00000001d9861bd8 (__DATA,__bss) non-external _CMCountProfileElements.predicate
000000018ed429ac (__TEXT,__text) external _CMFloatBitmapMakeChunky
00000001d9861bc0 (__DATA,__bss) non-external _CMFloatBitmapMakeChunky.func
00000001d9861bc8 (__DATA,__bss) non-external _CMFloatBitmapMakeChunky.predicate
000000018ed428e4 (__TEXT,__text) external _CMGetColorSyncVersion
00000001d9861bb0 (__DATA,__bss) non-external _CMGetColorSyncVersion.func
00000001d9861bb8 (__DATA,__bss) non-external _CMGetColorSyncVersion.predicate
000000018ed42814 (__TEXT,__text) external _CMGetDefaultDevice
00000001d9861ba0 (__DATA,__bss) non-external _CMGetDefaultDevice.func
00000001d9861ba8 (__DATA,__bss) non-external _CMGetDefaultDevice.predicate
000000018ed42744 (__TEXT,__text) external _CMGetDefaultProfileBySpace
00000001d9861b90 (__DATA,__bss) non-external _CMGetDefaultProfileBySpace.func
00000001d9861b98 (__DATA,__bss) non-external _CMGetDefaultProfileBySpace.predicate
000000018ed42674 (__TEXT,__text) external _CMGetDefaultProfileByUse
00000001d9861b80 (__DATA,__bss) non-external _CMGetDefaultProfileByUse.func
00000001d9861b88 (__DATA,__bss) non-external _CMGetDefaultProfileByUse.predicate
000000018ed42590 (__TEXT,__text) external _CMGetDeviceDefaultProfileID
00000001d9861b70 (__DATA,__bss) non-external _CMGetDeviceDefaultProfileID.func
00000001d9861b78 (__DATA,__bss) non-external _CMGetDeviceDefaultProfileID.predicate
000000018ed42490 (__TEXT,__text) external _CMGetDeviceFactoryProfiles
00000001d9861b60 (__DATA,__bss) non-external _CMGetDeviceFactoryProfiles.func
00000001d9861b68 (__DATA,__bss) non-external _CMGetDeviceFactoryProfiles.predicate
000000018ed423ac (__TEXT,__text) external _CMGetDeviceInfo
00000001d9861b50 (__DATA,__bss) non-external _CMGetDeviceInfo.func
00000001d9861b58 (__DATA,__bss) non-external _CMGetDeviceInfo.predicate
000000018ed422c0 (__TEXT,__text) external _CMGetDeviceProfile
00000001d9861b40 (__DATA,__bss) non-external _CMGetDeviceProfile.func
00000001d9861b48 (__DATA,__bss) non-external _CMGetDeviceProfile.predicate
000000018ed421dc (__TEXT,__text) external _CMGetDeviceState
00000001d9861b30 (__DATA,__bss) non-external _CMGetDeviceState.func
00000001d9861b38 (__DATA,__bss) non-external _CMGetDeviceState.predicate
000000018ed420f8 (__TEXT,__text) external _CMGetDeviceTrackingByUse
00000001d9861b20 (__DATA,__bss) non-external _CMGetDeviceTrackingByUse.func
00000001d9861b28 (__DATA,__bss) non-external _CMGetDeviceTrackingByUse.predicate
000000018ed42014 (__TEXT,__text) external _CMGetGammaByAVID
00000001d9861b10 (__DATA,__bss) non-external _CMGetGammaByAVID.func
00000001d9861b18 (__DATA,__bss) non-external _CMGetGammaByAVID.predicate
000000018ed41ec4 (__TEXT,__text) external _CMGetIndNamedColorValue
00000001d9861b00 (__DATA,__bss) non-external _CMGetIndNamedColorValue.func
00000001d9861b08 (__DATA,__bss) non-external _CMGetIndNamedColorValue.predicate
000000018ed41d74 (__TEXT,__text) external _CMGetIndProfileElement
00000001d9861af0 (__DATA,__bss) non-external _CMGetIndProfileElement.func
00000001d9861af8 (__DATA,__bss) non-external _CMGetIndProfileElement.predicate
000000018ed41c1c (__TEXT,__text) external _CMGetIndProfileElementInfo
00000001d9861ae0 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.func
00000001d9861ae8 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.predicate
000000018ed41adc (__TEXT,__text) external _CMGetNamedColorIndex
00000001d9861ad0 (__DATA,__bss) non-external _CMGetNamedColorIndex.func
00000001d9861ad8 (__DATA,__bss) non-external _CMGetNamedColorIndex.predicate
000000018ed4196c (__TEXT,__text) external _CMGetNamedColorInfo
00000001d9861ac0 (__DATA,__bss) non-external _CMGetNamedColorInfo.func
00000001d9861ac8 (__DATA,__bss) non-external _CMGetNamedColorInfo.predicate
000000018ed4182c (__TEXT,__text) external _CMGetNamedColorName
00000001d9861ab0 (__DATA,__bss) non-external _CMGetNamedColorName.func
00000001d9861ab8 (__DATA,__bss) non-external _CMGetNamedColorName.predicate
000000018ed416dc (__TEXT,__text) external _CMGetNamedColorValue
00000001d9861aa0 (__DATA,__bss) non-external _CMGetNamedColorValue.func
00000001d9861aa8 (__DATA,__bss) non-external _CMGetNamedColorValue.predicate
000000018ed41508 (__TEXT,__text) external _CMGetPS2ColorRendering
00000001d9861a90 (__DATA,__bss) non-external _CMGetPS2ColorRendering.func
00000001d9861a98 (__DATA,__bss) non-external _CMGetPS2ColorRendering.predicate
000000018ed413b0 (__TEXT,__text) external _CMGetPS2ColorRenderingIntent
00000001d9861a80 (__DATA,__bss) non-external _CMGetPS2ColorRenderingIntent.func
00000001d9861a88 (__DATA,__bss) non-external _CMGetPS2ColorRenderingIntent.predicate
000000018ed411f4 (__TEXT,__text) external _CMGetPS2ColorRenderingVMSize
00000001d9861a70 (__DATA,__bss) non-external _CMGetPS2ColorRenderingVMSize.func
00000001d9861a78 (__DATA,__bss) non-external _CMGetPS2ColorRenderingVMSize.predicate
000000018ed4109c (__TEXT,__text) external _CMGetPS2ColorSpace
00000001d9861a60 (__DATA,__bss) non-external _CMGetPS2ColorSpace.func
00000001d9861a68 (__DATA,__bss) non-external _CMGetPS2ColorSpace.predicate
000000018ed40f44 (__TEXT,__text) external _CMGetPartialProfileElement
00000001d9861a50 (__DATA,__bss) non-external _CMGetPartialProfileElement.func
00000001d9861a58 (__DATA,__bss) non-external _CMGetPartialProfileElement.predicate
000000018ed40e74 (__TEXT,__text) external _CMGetProfileByAVID
00000001d9861a40 (__DATA,__bss) non-external _CMGetProfileByAVID.func
00000001d9861a48 (__DATA,__bss) non-external _CMGetProfileByAVID.predicate
000000018ed40d04 (__TEXT,__text) external _CMGetProfileDescriptions
00000001d9861a30 (__DATA,__bss) non-external _CMGetProfileDescriptions.func
00000001d9861a38 (__DATA,__bss) non-external _CMGetProfileDescriptions.predicate
000000018ed40bb4 (__TEXT,__text) external _CMGetProfileElement
00000001d9861a20 (__DATA,__bss) non-external _CMGetProfileElement.func
00000001d9861a28 (__DATA,__bss) non-external _CMGetProfileElement.predicate
000000018ed40a24 (__TEXT,__text) external _CMGetProfileGamma
00000001d9861a10 (__DATA,__bss) non-external _CMGetProfileGamma.func
00000001d9861a18 (__DATA,__bss) non-external _CMGetProfileGamma.predicate
000000018ed408ec (__TEXT,__text) external _CMGetProfileHeader
00000001d9861a00 (__DATA,__bss) non-external _CMGetProfileHeader.func
00000001d9861a08 (__DATA,__bss) non-external _CMGetProfileHeader.predicate
000000018ed4081c (__TEXT,__text) external _CMGetProfileLocation
00000001d98619f0 (__DATA,__bss) non-external _CMGetProfileLocation.func
00000001d98619f8 (__DATA,__bss) non-external _CMGetProfileLocation.predicate
000000018ed406e4 (__TEXT,__text) external _CMGetProfileMD5
00000001d98619e0 (__DATA,__bss) non-external _CMGetProfileMD5.func
00000001d98619e8 (__DATA,__bss) non-external _CMGetProfileMD5.predicate
000000018ed405ac (__TEXT,__text) external _CMGetProfileRefCount
00000001d98619d0 (__DATA,__bss) non-external _CMGetProfileRefCount.func
00000001d98619d8 (__DATA,__bss) non-external _CMGetProfileRefCount.predicate
000000018ed40444 (__TEXT,__text) external _CMGetProfileTransformInfo
00000001d98619c0 (__DATA,__bss) non-external _CMGetProfileTransformInfo.func
00000001d98619c8 (__DATA,__bss) non-external _CMGetProfileTransformInfo.predicate
000000018ed4037c (__TEXT,__text) external _CMGetSystemProfile
00000001d98619b0 (__DATA,__bss) non-external _CMGetSystemProfile.func
00000001d98619b8 (__DATA,__bss) non-external _CMGetSystemProfile.predicate
000000018ed402b4 (__TEXT,__text) external _CMGetSystemProfileAVID
00000001d98619a0 (__DATA,__bss) non-external _CMGetSystemProfileAVID.func
00000001d98619a8 (__DATA,__bss) non-external _CMGetSystemProfileAVID.predicate
000000018ed401e4 (__TEXT,__text) external _CMGetSystemProfilePriv
00000001d9861990 (__DATA,__bss) non-external _CMGetSystemProfilePriv.func
00000001d9861998 (__DATA,__bss) non-external _CMGetSystemProfilePriv.predicate
000000018ed40100 (__TEXT,__text) external _CMIterateCMMInfo
00000001d9861980 (__DATA,__bss) non-external _CMIterateCMMInfo.func
00000001d9861988 (__DATA,__bss) non-external _CMIterateCMMInfo.predicate
000000018ed40014 (__TEXT,__text) external _CMIterateColorDevices
00000001d9861970 (__DATA,__bss) non-external _CMIterateColorDevices.func
00000001d9861978 (__DATA,__bss) non-external _CMIterateColorDevices.predicate
000000018ed3ff28 (__TEXT,__text) external _CMIterateColorSyncFolder
00000001d9861960 (__DATA,__bss) non-external _CMIterateColorSyncFolder.func
00000001d9861968 (__DATA,__bss) non-external _CMIterateColorSyncFolder.predicate
000000018ed3fe28 (__TEXT,__text) external _CMIterateDeviceProfiles
00000001d9861950 (__DATA,__bss) non-external _CMIterateDeviceProfiles.func
00000001d9861958 (__DATA,__bss) non-external _CMIterateDeviceProfiles.predicate
000000018ed3fe20 (__TEXT,__text) external _CMLaunchControlPanel
000000018ed3fd50 (__TEXT,__text) external _CMMakeProfile
00000001d9861940 (__DATA,__bss) non-external _CMMakeProfile.func
00000001d9861948 (__DATA,__bss) non-external _CMMakeProfile.predicate
000000018ed3fc6c (__TEXT,__text) external _CMMatchFloatBitmap
00000001d9861930 (__DATA,__bss) non-external _CMMatchFloatBitmap.func
00000001d9861938 (__DATA,__bss) non-external _CMMatchFloatBitmap.predicate
000000018ed3fb9c (__TEXT,__text) external _CMNewProfile
00000001d9861920 (__DATA,__bss) non-external _CMNewProfile.func
00000001d9861928 (__DATA,__bss) non-external _CMNewProfile.predicate
000000018ed3facc (__TEXT,__text) external _CMOpenProfile
00000001d9861910 (__DATA,__bss) non-external _CMOpenProfile.func
00000001d9861918 (__DATA,__bss) non-external _CMOpenProfile.predicate
000000018ed43b14 (__TEXT,__text) external _CMPostLegacyDeviceNotification
00000001d9861cb8 (__DATA,__bss) non-external _CMPostLegacyDeviceNotification.func
000000018ed3f994 (__TEXT,__text) external _CMProfileCopyICCData
00000001d9861900 (__DATA,__bss) non-external _CMProfileCopyICCData.func
00000001d9861908 (__DATA,__bss) non-external _CMProfileCopyICCData.predicate
000000018ed3f854 (__TEXT,__text) external _CMProfileElementExists
00000001d98618f0 (__DATA,__bss) non-external _CMProfileElementExists.func
00000001d98618f8 (__DATA,__bss) non-external _CMProfileElementExists.predicate
000000018ed3f784 (__TEXT,__text) external _CMProfileModified
00000001d98618e0 (__DATA,__bss) non-external _CMProfileModified.func
00000001d98618e8 (__DATA,__bss) non-external _CMProfileModified.predicate
000000018ed43a9c (__TEXT,__text) external _CMProfileWriteToFile
00000001d9861cb0 (__DATA,__bss) non-external _CMProfileWriteToFile.func
000000018ed3f698 (__TEXT,__text) external _CMRegisterColorDevice
00000001d98618d0 (__DATA,__bss) non-external _CMRegisterColorDevice.func
00000001d98618d8 (__DATA,__bss) non-external _CMRegisterColorDevice.predicate
000000018ed3f5c8 (__TEXT,__text) external _CMRemoveProfileElement
00000001d98618c0 (__DATA,__bss) non-external _CMRemoveProfileElement.func
00000001d98618c8 (__DATA,__bss) non-external _CMRemoveProfileElement.predicate
000000018ed3f4f8 (__TEXT,__text) external _CMSetDefaultDevice
00000001d98618b0 (__DATA,__bss) non-external _CMSetDefaultDevice.func
00000001d98618b8 (__DATA,__bss) non-external _CMSetDefaultDevice.predicate
000000018ed3f414 (__TEXT,__text) external _CMSetDeviceDefaultProfileID
00000001d98618a0 (__DATA,__bss) non-external _CMSetDeviceDefaultProfileID.func
00000001d98618a8 (__DATA,__bss) non-external _CMSetDeviceDefaultProfileID.predicate
000000018ed3f328 (__TEXT,__text) external _CMSetDeviceFactoryProfiles
00000001d9861890 (__DATA,__bss) non-external _CMSetDeviceFactoryProfiles.func
00000001d9861898 (__DATA,__bss) non-external _CMSetDeviceFactoryProfiles.predicate
000000018ed3f228 (__TEXT,__text) external _CMSetDeviceProfile
00000001d9861880 (__DATA,__bss) non-external _CMSetDeviceProfile.func
00000001d9861888 (__DATA,__bss) non-external _CMSetDeviceProfile.predicate
000000018ed3f144 (__TEXT,__text) external _CMSetDeviceState
00000001d9861870 (__DATA,__bss) non-external _CMSetDeviceState.func
00000001d9861878 (__DATA,__bss) non-external _CMSetDeviceState.predicate
000000018ed3f060 (__TEXT,__text) external _CMSetDeviceTrackingByUse
00000001d9861860 (__DATA,__bss) non-external _CMSetDeviceTrackingByUse.func
00000001d9861868 (__DATA,__bss) non-external _CMSetDeviceTrackingByUse.predicate
000000018ed3ef90 (__TEXT,__text) external _CMSetGammaByAVID
00000001d9861850 (__DATA,__bss) non-external _CMSetGammaByAVID.func
00000001d9861858 (__DATA,__bss) non-external _CMSetGammaByAVID.predicate
000000018ed3ee90 (__TEXT,__text) external _CMSetPartialProfileElement
00000001d9861840 (__DATA,__bss) non-external _CMSetPartialProfileElement.func
00000001d9861848 (__DATA,__bss) non-external _CMSetPartialProfileElement.predicate
000000018ed3edc0 (__TEXT,__text) external _CMSetProfileByAVID
00000001d9861830 (__DATA,__bss) non-external _CMSetProfileByAVID.func
00000001d9861838 (__DATA,__bss) non-external _CMSetProfileByAVID.predicate
000000018ed3eca4 (__TEXT,__text) external _CMSetProfileDescriptions
00000001d9861820 (__DATA,__bss) non-external _CMSetProfileDescriptions.func
00000001d9861828 (__DATA,__bss) non-external _CMSetProfileDescriptions.predicate
000000018ed3ebb8 (__TEXT,__text) external _CMSetProfileElement
00000001d9861810 (__DATA,__bss) non-external _CMSetProfileElement.func
00000001d9861818 (__DATA,__bss) non-external _CMSetProfileElement.predicate
000000018ed3ead4 (__TEXT,__text) external _CMSetProfileElementReference
00000001d9861800 (__DATA,__bss) non-external _CMSetProfileElementReference.func
00000001d9861808 (__DATA,__bss) non-external _CMSetProfileElementReference.predicate
000000018ed3e9f0 (__TEXT,__text) external _CMSetProfileElementSize
00000001d98617f0 (__DATA,__bss) non-external _CMSetProfileElementSize.func
00000001d98617f8 (__DATA,__bss) non-external _CMSetProfileElementSize.predicate
000000018ed3e920 (__TEXT,__text) external _CMSetProfileHeader
00000001d98617e0 (__DATA,__bss) non-external _CMSetProfileHeader.func
00000001d98617e8 (__DATA,__bss) non-external _CMSetProfileHeader.predicate
000000018ed3e83c (__TEXT,__text) external _CMSetProfileLocalizedStringDictionary
00000001d98617d0 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.func
00000001d98617d8 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.predicate
000000018ed3e774 (__TEXT,__text) external _CMSetSystemProfile
00000001d98617c0 (__DATA,__bss) non-external _CMSetSystemProfile.func
00000001d98617c8 (__DATA,__bss) non-external _CMSetSystemProfile.predicate
000000018ed439d4 (__TEXT,__text) external _CMSetSystemProfileAVID
00000001d9861ca0 (__DATA,__bss) non-external _CMSetSystemProfileAVID.func
00000001d9861ca8 (__DATA,__bss) non-external _CMSetSystemProfileAVID.predicate
000000018ed3e6a4 (__TEXT,__text) external _CMUnregisterColorDevice
00000001d98617b0 (__DATA,__bss) non-external _CMUnregisterColorDevice.func
00000001d98617b8 (__DATA,__bss) non-external _CMUnregisterColorDevice.predicate
000000018ed3e5b8 (__TEXT,__text) external _CMUpdateProfile
00000001d98617a0 (__DATA,__bss) non-external _CMUpdateProfile.func
00000001d98617a8 (__DATA,__bss) non-external _CMUpdateProfile.predicate
000000018ed3e478 (__TEXT,__text) external _CMValidateProfile
00000001d9861790 (__DATA,__bss) non-external _CMValidateProfile.func
00000001d9861798 (__DATA,__bss) non-external _CMValidateProfile.predicate
000000018ed3e378 (__TEXT,__text) external _CWCheckBitmap
00000001d9861780 (__DATA,__bss) non-external _CWCheckBitmap.func
00000001d9861788 (__DATA,__bss) non-external _CWCheckBitmap.predicate
000000018ed3e28c (__TEXT,__text) external _CWCheckColors
00000001d9861770 (__DATA,__bss) non-external _CWCheckColors.func
00000001d9861778 (__DATA,__bss) non-external _CWCheckColors.predicate
000000018ed3d350 (__TEXT,__text) external _CWColorWorldGetProperty
00000001d98616a0 (__DATA,__bss) non-external _CWColorWorldGetProperty.func
00000001d98616a8 (__DATA,__bss) non-external _CWColorWorldGetProperty.predicate
000000018ed3d270 (__TEXT,__text) external _CWColorWorldSetProperty
00000001d9861690 (__DATA,__bss) non-external _CWColorWorldSetProperty.func
00000001d9861698 (__DATA,__bss) non-external _CWColorWorldSetProperty.predicate
000000018ed3e0dc (__TEXT,__text) external _CWConcatColorWorld
00000001d9861760 (__DATA,__bss) non-external _CWConcatColorWorld.func
00000001d9861768 (__DATA,__bss) non-external _CWConcatColorWorld.predicate
000000018ed3e018 (__TEXT,__text) external _CWDisposeColorWorld
00000001d9861750 (__DATA,__bss) non-external _CWDisposeColorWorld.func
00000001d9861758 (__DATA,__bss) non-external _CWDisposeColorWorld.predicate
000000018ed3df18 (__TEXT,__text) external _CWFillLookupTexture
00000001d9861740 (__DATA,__bss) non-external _CWFillLookupTexture.func
00000001d9861748 (__DATA,__bss) non-external _CWFillLookupTexture.predicate
000000018ed3de50 (__TEXT,__text) external _CWGetCMMSignature
00000001d9861730 (__DATA,__bss) non-external _CWGetCMMSignature.func
00000001d9861738 (__DATA,__bss) non-external _CWGetCMMSignature.predicate
000000018ed3dd50 (__TEXT,__text) external _CWMatchBitmap
00000001d9861720 (__DATA,__bss) non-external _CWMatchBitmap.func
00000001d9861728 (__DATA,__bss) non-external _CWMatchBitmap.predicate
000000018ed3dc6c (__TEXT,__text) external _CWMatchColors
00000001d9861710 (__DATA,__bss) non-external _CWMatchColors.func
00000001d9861718 (__DATA,__bss) non-external _CWMatchColors.predicate
000000018ed3dab4 (__TEXT,__text) external _CWNewLinkProfile
00000001d9861700 (__DATA,__bss) non-external _CWNewLinkProfile.func
00000001d9861708 (__DATA,__bss) non-external _CWNewLinkProfile.predicate
000000018ed44320 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionNumber
000000018ed442e8 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionString
000000018ed3cd20 (__TEXT,__text) external _ColorSyncLoadLegacyFunction
00000001d9861668 (__DATA,__bss) non-external _ColorSyncLoadLegacyFunction.handle
00000001d9861620 (__DATA,__data) non-external _ColorSyncLoadLegacyFunction.mtx
000000018ed43bf8 (__TEXT,__text) non-external (was a private external) _ColorSyncLog
000000018ed43fc0 (__TEXT,__text) non-external _ColorSyncLog.cold.1
00000001d98620d8 (__DATA,__bss) non-external _ColorSyncLog.log
00000001d98620e0 (__DATA,__bss) non-external _ColorSyncLog.predicate
                 (undefined) external _ColorSyncProfileGetTypeID (from ColorSync)
000000018ed3d518 (__TEXT,__text) external _CreateCMProfileFromColorSyncProfile
00000001d9861cc8 (__DATA,__bss) non-external _CreateCMProfileFromColorSyncProfile.func
000000018ed43b94 (__TEXT,__text) external _CreateColorSyncProfileFromCMProfile
00000001d9861cc0 (__DATA,__bss) non-external _CreateColorSyncProfileFromCMProfile.func
000000018ed3d8d0 (__TEXT,__text) external _DisposeCMBitmapCallBackUPP
000000018ed3dab0 (__TEXT,__text) external _DisposeCMConcatCallBackUPP
000000018ed3daac (__TEXT,__text) external _DisposeCMFlattenUPP
000000018ed3daa8 (__TEXT,__text) external _DisposeCMMIterateUPP
000000018ed3daa4 (__TEXT,__text) external _DisposeCMProfileAccessUPP
000000018ed3daa0 (__TEXT,__text) external _DisposeCMProfileIterateUPP
000000018ed3da9c (__TEXT,__text) external _InvokeCMBitmapCallBackUPP
000000018ed3da98 (__TEXT,__text) external _InvokeCMConcatCallBackUPP
000000018ed3da94 (__TEXT,__text) external _InvokeCMFlattenUPP
000000018ed3da90 (__TEXT,__text) external _InvokeCMMIterateUPP
000000018ed3da8c (__TEXT,__text) external _InvokeCMProfileAccessUPP
000000018ed3da88 (__TEXT,__text) external _InvokeCMProfileIterateUPP
000000018ed43730 (__TEXT,__text) external _NCMGetProfileLocation
00000001d9861c80 (__DATA,__bss) non-external _NCMGetProfileLocation.func
00000001d9861c88 (__DATA,__bss) non-external _NCMGetProfileLocation.predicate
000000018ed43814 (__TEXT,__text) external _NCWConcatColorWorld
00000001d9861c90 (__DATA,__bss) non-external _NCWConcatColorWorld.func
00000001d9861c98 (__DATA,__bss) non-external _NCWConcatColorWorld.predicate
000000018ed3d8d4 (__TEXT,__text) external _NCWNewColorWorld
00000001d98616f0 (__DATA,__bss) non-external _NCWNewColorWorld.func
00000001d98616f8 (__DATA,__bss) non-external _NCWNewColorWorld.predicate
000000018ed4356c (__TEXT,__text) external _NCWNewLinkProfile
00000001d9861c70 (__DATA,__bss) non-external _NCWNewLinkProfile.func
00000001d9861c78 (__DATA,__bss) non-external _NCWNewLinkProfile.predicate
000000018ed3d8cc (__TEXT,__text) external _NewCMBitmapCallBackUPP
000000018ed3d8c8 (__TEXT,__text) external _NewCMConcatCallBackUPP
000000018ed3d8c4 (__TEXT,__text) external _NewCMFlattenUPP
000000018ed3d8c0 (__TEXT,__text) external _NewCMMIterateUPP
000000018ed3d8bc (__TEXT,__text) external _NewCMProfileAccessUPP
000000018ed3d8b8 (__TEXT,__text) external _NewCMProfileIterateUPP
                 (undefined) external __CFBundleCopyInfoDictionaryInResourceFork (from CoreFoundation)
                 (undefined) external __CFBundleGetMainBundleIfLooksLikeBundle (from CoreFoundation)
                 (undefined) external __CFProcessPath (from CoreFoundation)
000000018ed3d7cc (__TEXT,__text) external __CMGetProfileOfSuite
00000001d98616e0 (__DATA,__bss) non-external __CMGetProfileOfSuite.func
00000001d98616e8 (__DATA,__bss) non-external __CMGetProfileOfSuite.predicate
000000018ed3d704 (__TEXT,__text) external __CMLoadProfileLutsByAVID
00000001d98616d0 (__DATA,__bss) non-external __CMLoadProfileLutsByAVID.func
00000001d98616d8 (__DATA,__bss) non-external __CMLoadProfileLutsByAVID.predicate
000000018ed3d5cc (__TEXT,__text) external __CMProfileGetProperty
00000001d98616c0 (__DATA,__bss) non-external __CMProfileGetProperty.func
00000001d98616c8 (__DATA,__bss) non-external __CMProfileGetProperty.predicate
000000018ed3d420 (__TEXT,__text) external __CMProfileSetProperty
00000001d98616b0 (__DATA,__bss) non-external __CMProfileSetProperty.func
00000001d98616b8 (__DATA,__bss) non-external __CMProfileSetProperty.predicate
000000018ed3d1a0 (__TEXT,__text) external __CWColorWorldGetProperty
00000001d9861680 (__DATA,__bss) non-external __CWColorWorldGetProperty.func
00000001d9861688 (__DATA,__bss) non-external __CWColorWorldGetProperty.predicate
000000018ed3d0c0 (__TEXT,__text) external __CWColorWorldSetProperty
00000001d9861670 (__DATA,__bss) non-external __CWColorWorldSetProperty.func
00000001d9861678 (__DATA,__bss) non-external __CWColorWorldSetProperty.predicate
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000018ed4351c (__TEXT,__text) non-external ___CMCloneProfileRef_block_invoke
000000018ed43454 (__TEXT,__text) non-external ___CMCloseProfile_block_invoke
000000018ed4338c (__TEXT,__text) non-external ___CMConvertDoubleXYZToD50_block_invoke
000000018ed4328c (__TEXT,__text) non-external ___CMConvertRGBFloatBitmap_block_invoke
000000018ed431bc (__TEXT,__text) non-external ___CMConvertXYZFloatBitmap_block_invoke
000000018ed42f7c (__TEXT,__text) non-external ___CMCopyProfileDescriptionString_block_invoke
000000018ed42cec (__TEXT,__text) non-external ___CMCopyProfileLocalizedStringDictionary_block_invoke
000000018ed42e44 (__TEXT,__text) non-external ___CMCopyProfileLocalizedString_block_invoke
000000018ed430bc (__TEXT,__text) non-external ___CMCopyProfile_block_invoke
000000018ed42bac (__TEXT,__text) non-external ___CMCountProfileElements_block_invoke
000000018ed42a74 (__TEXT,__text) non-external ___CMFloatBitmapMakeChunky_block_invoke
000000018ed4295c (__TEXT,__text) non-external ___CMGetColorSyncVersion_block_invoke
000000018ed42894 (__TEXT,__text) non-external ___CMGetDefaultDevice_block_invoke
