                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00000001fa15aa40 (__TEXT,__text) external _PFCheckNATRule
00000001fa158ab4 (__TEXT,__text) non-external ___PFFamilyCheck
00000001fa15a360 (__TEXT,__text) non-external ___PFFilterConsistencyCheck
00000001fa1570f0 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
00000001fa15719c (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
00000001fa157238 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
00000001fa15917c (__TEXT,__text) non-external ___PFFlagsCheck
00000001fa15954c (__TEXT,__text) non-external ___PFGroupCheck
00000001fa159960 (__TEXT,__text) non-external ___PFICMPCheck
00000001fa15ac10 (__TEXT,__text) non-external ___PFIPAddressCheck
00000001fa15ab6c (__TEXT,__text) non-external ___PFInterfaceExists
00000001fa1597d0 (__TEXT,__text) non-external ___PFLogCheck
000000021f21e848 (__AUTH_CONST,__const) non-external ___PFManagerClass
00000001fa157a10 (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00000001fa157af8 (__TEXT,__text) non-external ___PFManagerLogCreate
00000001fa15b674 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00000001fa157ca4 (__TEXT,__text) non-external ___PFManagerQueueCreate
00000001fa158114 (__TEXT,__text) non-external ___PFManagerRegister
00000001fa15813c (__TEXT,__text) non-external ___PFManagerRelease
00000001fa15b6bc (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00000001fa15a198 (__TEXT,__text) non-external ___PFMaxStatesCheck
00000001fa15a110 (__TEXT,__text) non-external ___PFNatPassCheck
00000001fa15ae6c (__TEXT,__text) non-external ___PFNegatedCheck
00000001fa15ad8c (__TEXT,__text) non-external ___PFOperatorCheck
00000001fa15aeec (__TEXT,__text) non-external ___PFParseFlags
00000001fa15ac98 (__TEXT,__text) non-external ___PFPortCheck
00000001fa1589d4 (__TEXT,__text) non-external ___PFProtocolCheck
00000001fa15a728 (__TEXT,__text) non-external ___PFRDRConsistencyCheck
00000001fa15a074 (__TEXT,__text) non-external ___PFRTableCheck
00000001fa15af6c (__TEXT,__text) non-external ___PFRuleStrToNum
00000001fa159c6c (__TEXT,__text) non-external ___PFScrubOptionsCheck
00000001fa159e34 (__TEXT,__text) non-external ___PFStateCheck
00000001fa159aa4 (__TEXT,__text) non-external ___PFTagCheck
00000001fa154e24 (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00000001fa154af4 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
00000001fa1592c8 (__TEXT,__text) non-external ___PFUserCheck
000000021f21e698 (__AUTH_CONST,__const) non-external ___PFUserClass
00000001fa1554bc (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00000001fa156850 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00000001fa156998 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00000001fa155064 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00000001fa1551e4 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00000001fa15666c (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00000001fa1548dc (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00000001fa1560a8 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00000001fa1561ec (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00000001fa155650 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00000001fa155798 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00000001fa156394 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00000001fa1564a8 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00000001fa154ee8 (__TEXT,__text) non-external ___PFUserGetTransArray
00000001fa155ec4 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00000001fa155b60 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00000001fa155c70 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00000001fa156ee8 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00000001fa156ba8 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00000001fa156cb8 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00000001fa1575e8 (__TEXT,__text) non-external ___PFUserRegister
00000001fa157610 (__TEXT,__text) non-external ___PFUserRelease
00000001fa155930 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00000001fa1552bc (__TEXT,__text) non-external ___PFUserRemoveTransArray
00000001fa1548d4 (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00000001fa15b4e8 (__TEXT,__text) non-external ___PFXPCResponseHandler
00000001fa1576dc (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00000001fa157854 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00000001fa1576f4 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00000001fa1577b0 (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00000001fa15770c (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00000001fa1577c8 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00000001fa157724 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00000001fa15786c (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00000001fa15b44c (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00000001fa15b664 (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
000000021811b2c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000021f21e218 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000021811b2a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.112
000000021f21e8c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.115
000000021f21e6f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.120
000000021f21e728 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.124
000000021f21e758 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.128
000000021f21e788 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.132
000000021f21e7b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.136
000000021f21e7e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.140
000000021f21e818 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.144
000000021f21e248 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
000000021f21e278 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
000000021f21e2a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
000000021f21e2d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
000000021f21e308 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
000000021f21e338 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
000000021f21e368 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
000000021f21e398 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
000000021f21e3c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
000000021f21e3f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
000000021f21e428 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
000000021f21e458 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
000000021f21e488 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
000000021f21e4b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
000000021f21e4e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
000000021f21e518 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
000000021f21e548 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.75
000000021f21e578 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
000000021811b288 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
000000021f21e5a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
000000021f21e5d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
000000021f21e608 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.92
000000021f21e638 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.95
000000021f21e668 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.98
000000021f21e8a8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001fa1552a0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001fa155338 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00000001fa1549a4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001fa154bfc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001fa1552b0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001fa155388 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00000001fa1549b4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001fa154c4c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
000000021b1f3d08 (__DATA,__bss) non-external ___pfDictIdentifier
000000021b1f3d20 (__DATA,__bss) non-external ___pfLog
000000021b1f3d28 (__DATA,__bss) non-external ___pfLogError
000000021b1f3978 (__DATA,__data) non-external ___pfLogInit
000000021b1f3d18 (__DATA,__bss) non-external ___pfManager
000000021b1f3d48 (__DATA,__bss) non-external ___pfManagerTypeID
000000021b1f3998 (__DATA,__data) non-external ___pfManagerTypeInit
000000021b1f3d30 (__DATA,__bss) non-external ___pfQueue
000000021b1f3d38 (__DATA,__bss) non-external ___pfQueueError
000000021b1f3988 (__DATA,__data) non-external ___pfQueueInit
000000021b1f3d10 (__DATA,__bss) non-external ___pfUserTypeID
000000021b1f3968 (__DATA,__data) non-external ___pfUserTypeInit
000000021b1f3d40 (__DATA,__bss) non-external ___pfXpcQueue
000000021b1f3d58 (__DATA,__bss) non-external ___pfconnection
000000021b1f3d50 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
000000021b1f3af8 (__DATA,__data) external _kPFAction
000000021b1f3ae0 (__DATA,__data) external _kPFAdaptiveFirewall
000000021b1f3a68 (__DATA,__data) external _kPFAirDrop
000000021b1f3b98 (__DATA,__data) external _kPFAllowOpts
000000021b1f3cf8 (__DATA,__data) external _kPFAny
000000021b1f3a70 (__DATA,__data) external _kPFApplicationFirewall
000000021b1f3a80 (__DATA,__data) external _kPFBase
000000021b1f3aa0 (__DATA,__data) external _kPFBase_nat64
000000021b1f3aa8 (__DATA,__data) external _kPFBase_nat66
000000021b1f3a90 (__DATA,__data) external _kPFBase_v4
000000021b1f3a98 (__DATA,__data) external _kPFBase_v6
000000021b1f3be8 (__DATA,__data) external _kPFBytesIn
000000021b1f3bf0 (__DATA,__data) external _kPFBytesOut
000000021b1f3ae8 (__DATA,__data) external _kPFCustomFirewall
000000021b1f3ad8 (__DATA,__data) external _kPFDefaultFirewall
000000021b1f3b08 (__DATA,__data) external _kPFDirection
000000021b1f3ba8 (__DATA,__data) external _kPFDummyNet
000000021b1f3bb0 (__DATA,__data) external _kPFExtFilter
000000021b1f3bb8 (__DATA,__data) external _kPFExtMap
000000021b1f3a58 (__DATA,__data) external _kPFFTPProxy
000000021b1f3b18 (__DATA,__data) external _kPFFamily
000000021b1f3b60 (__DATA,__data) non-external (was a private external) _kPFFlagSet
000000021b1f3b58 (__DATA,__data) external _kPFFlags
000000021b1f3b30 (__DATA,__data) external _kPFFrom
000000021b1f3b70 (__DATA,__data) external _kPFGroup
000000021b1f3ac0 (__DATA,__data) external _kPFHost_v4
000000021b1f3ac8 (__DATA,__data) external _kPFHost_v6
000000021b1f3b80 (__DATA,__data) external _kPFICMP
000000021b1f3b10 (__DATA,__data) external _kPFInterface
000000021b1f3a40 (__DATA,__data) external _kPFInternetSharing
000000021b1f3b90 (__DATA,__data) external _kPFKeepState
000000021b1f3b78 (__DATA,__data) external _kPFLog
000000021b1f3ad0 (__DATA,__data) external _kPFMDNS
000000021b1f3bd0 (__DATA,__data) external _kPFMaxStates
000000021b1f3b40 (__DATA,__data) external _kPFNATDest
000000021b1f3bc8 (__DATA,__data) external _kPFNATPass
000000021b1f3b50 (__DATA,__data) external _kPFNATRDRAddress
000000021b1f3b38 (__DATA,__data) external _kPFNATSrc
000000021b1f3a48 (__DATA,__data) external _kPFNLC
000000021b1f3bd8 (__DATA,__data) external _kPFPacketsIn
000000021b1f3be0 (__DATA,__data) external _kPFPacketsOut
000000021b1f3a88 (__DATA,__data) external _kPFPortMapping
000000021b1f3b20 (__DATA,__data) external _kPFProtocol
000000021b1f3b28 (__DATA,__data) external _kPFQuick
000000021b1f3bc0 (__DATA,__data) external _kPFRTableID
000000021b1f3b00 (__DATA,__data) external _kPFReturnOptions
000000021b1f3bf8 (__DATA,__data) external _kPFRuleID
000000021b1f3b88 (__DATA,__data) external _kPFScrubOptions
000000021b1f3a60 (__DATA,__data) external _kPFServerFirewall
000000021b1f3ab0 (__DATA,__data) external _kPFShared_v4
000000021b1f3ab8 (__DATA,__data) external _kPFShared_v6
000000021b1f3c08 (__DATA,__data) external _kPFSubAddress
000000021b1f3c00 (__DATA,__data) external _kPFSubAddressLabel
000000021b1f3ce8 (__DATA,__data) external _kPFSubDummyNetPipe
000000021b1f3cf0 (__DATA,__data) external _kPFSubDummyNetPipeType
000000021b1f3c10 (__DATA,__data) external _kPFSubDynInterface
000000021b1f3c58 (__DATA,__data) external _kPFSubGroupName
000000021b1f3c70 (__DATA,__data) external _kPFSubGroupOperator
000000021b1f3c68 (__DATA,__data) external _kPFSubHighGroupID
000000021b1f3c28 (__DATA,__data) external _kPFSubHighPort
000000021b1f3c48 (__DATA,__data) external _kPFSubHighUserID
000000021b1f3c90 (__DATA,__data) external _kPFSubICMPCode
000000021b1f3c88 (__DATA,__data) external _kPFSubICMPType
000000021b1f3c78 (__DATA,__data) external _kPFSubLogFlags
000000021b1f3c80 (__DATA,__data) external _kPFSubLogTo
000000021b1f3c60 (__DATA,__data) external _kPFSubLowGroupID
000000021b1f3c20 (__DATA,__data) external _kPFSubLowPort
000000021b1f3c40 (__DATA,__data) external _kPFSubLowUserID
000000021b1f3c18 (__DATA,__data) external _kPFSubNegated
000000021b1f3cc8 (__DATA,__data) external _kPFSubNotTagged
000000021b1f3c30 (__DATA,__data) external _kPFSubPortOperator
000000021b1f3cb0 (__DATA,__data) external _kPFSubReturnICMP6Code
000000021b1f3ca8 (__DATA,__data) external _kPFSubReturnICMPCode
000000021b1f3ca0 (__DATA,__data) external _kPFSubReturnTTL
000000021b1f3c98 (__DATA,__data) external _kPFSubReturnType
000000021b1f3cd0 (__DATA,__data) external _kPFSubScrubFlags
000000021b1f3ce0 (__DATA,__data) external _kPFSubScrubMaxMSS
000000021b1f3cd8 (__DATA,__data) external _kPFSubScrubMinTTL
000000021b1f3cb8 (__DATA,__data) external _kPFSubTag
000000021b1f3cc0 (__DATA,__data) external _kPFSubTagged
000000021b1f3c38 (__DATA,__data) external _kPFSubUserName
000000021b1f3c50 (__DATA,__data) external _kPFSubUserOperator
000000021b1f3ba0 (__DATA,__data) external _kPFTagDict
000000021b1f3a78 (__DATA,__data) external _kPFThreadBR
000000021b1f3af0 (__DATA,__data) external _kPFThreadBR_nat64
000000021b1f3b48 (__DATA,__data) external _kPFTo
000000021b1f3d00 (__DATA,__data) external _kPFUnknown
000000021b1f3b68 (__DATA,__data) external _kPFUser
000000021b1f3a50 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
000000021b1f39a8 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
000000021b1f39c8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
000000021b1f39c0 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
000000021b1f39f8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
000000021b1f39e8 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
000000021b1f39e0 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
000000021b1f39d8 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
000000021b1f39d0 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
000000021b1f39f0 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
000000021b1f39b8 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
000000021b1f3a18 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
000000021b1f3a20 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
000000021b1f3a30 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
000000021b1f3a38 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
000000021b1f3a28 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
000000021b1f39b0 (__DATA,__data) non-external (was a private external) _pfXPCService
000000021b1f3a08 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
000000021b1f3a10 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
000000021b1f3a00 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_type_get_name (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
