00007ffc1515a8de (__TEXT,__text) non-external +[MTAppIntentsProvider sharedInstance]
00007ffc43fe57a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTLegacyStopwatchMigrator._manager
00007ffc43fe57c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTReportsManager._reporterProxy
00007ffc43fe5780 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTStopwatchStorage._storageProxy
00007ffc43fe57c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTStopwatchViewModel._viewModel
00007ffc43fe5788 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MockDateProvider._overrideDate
00007ffc42e08230 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_DefaultDateProvider
00007ffc42e082f8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_MTAppIntentsProvider
00007ffc42e082a8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_MTLegacyStopwatchMigrator
00007ffc42e083c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_MTReportingUtilities
00007ffc42e08348 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_MTReportsManager
00007ffc42e080a0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_MTSessionUtilities
00007ffc42e08078 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_MTStopwatchStorage
00007ffc42e08050 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_MTStopwatchUtilities
00007ffc42e08398 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_MTStopwatchViewModel
00007ffc43fe57d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MockDateProvider
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffc42e08e00 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC18MobileTimerSupport15MTReporterProxy
00007ffc42e08cf0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC18MobileTimerSupport18StopwatchViewModel
00007ffc42e093d8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc43fe71b0 (__DATA,__data) external _OBJC_METACLASS_$__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc42e08900 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC18MobileTimerSupport23MTStopwatchStorageProxy
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc151b47a0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc151b47b8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc41e64638 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc41e646d8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc41e64488 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport11Preferences
00007ffc41e63518 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport11SyncManager
00007ffc41e643b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport12MTSUtilities
00007ffc42e08858 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC18MobileTimerSupport14TimerViewModel
00007ffc41e65460 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport15AlarmsViewModel
00007ffc43fe5868 (__DATA,__objc_data) non-external __DATA__TtC18MobileTimerSupport15MTReporterProxy
00007ffc41e65240 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport15ObservableStore
00007ffc42e088a8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC18MobileTimerSupport15SerialTaskQueue
00007ffc43fe5820 (__DATA,__objc_data) non-external __DATA__TtC18MobileTimerSupport18StopwatchViewModel
00007ffc43fe5900 (__DATA,__objc_data) non-external __DATA__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc41e64518 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport20MTAppIntentsAppState
00007ffc43fe58b0 (__DATA,__objc_data) non-external __DATA__TtC18MobileTimerSupport20WatchActivityManager
00007ffc41e64a60 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport21StopwatchStorageActor
00007ffc43fe5948 (__DATA,__objc_data) non-external __DATA__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc41e645f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport23IntentWorldClockManager
00007ffc43fe5a00 (__DATA,__objc_data) non-external __DATA__TtC18MobileTimerSupport23MTStopwatchStorageProxy
00007ffc41e64bc8 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport26DefaultsStopwatchDataStore
00007ffc41e63d08 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport8Reporter
00007ffc151b47d8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18MobileTimerSupport15MTReporterProxy
00007ffc151b4888 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc151b48e8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc151b4920 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18MobileTimerSupport23MTStopwatchStorageProxy
00007ffc41e64440 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport11Preferences
00007ffc41e634d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport11SyncManager
00007ffc41e63b70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport13ObserverStore
00007ffc41e647a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport14TimerViewModel
00007ffc41e65378 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport15AlarmsViewModel
00007ffc41e63c30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport15MTReporterProxy
00007ffc41e65218 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport15ObservableStore
00007ffc41e654f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport15SerialTaskQueue
00007ffc41e632a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport18StopwatchViewModel
00007ffc41e64698 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc41e64320 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport20WatchActivityManager
00007ffc41e649b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport21StopwatchStorageActor
00007ffc41e64738 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc41e645a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport23IntentWorldClockManager
00007ffc41e64b10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport23MTStopwatchStorageProxy
00007ffc41e64ba0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport26DefaultsStopwatchDataStore
00007ffc41e63d50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport6Router
00007ffc41e65558 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport7Emitter
00007ffc41e63ca0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport8Reporter
00007ffc41e65288 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport9DataStore
00007ffc41e643f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport11Preferences
00007ffc41e63488 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport11SyncManager
00007ffc41e64368 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport12MTSUtilities
00007ffc41e64760 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport14TimerViewModel
00007ffc41e65330 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport15AlarmsViewModel
00007ffc41e63bd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport15MTReporterProxy
00007ffc41e651d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport15ObservableStore
00007ffc41e654a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport15SerialTaskQueue
00007ffc41e63258 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport18StopwatchViewModel
00007ffc41e64650 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc41e644d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport20MTAppIntentsAppState
00007ffc41e642d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport20WatchActivityManager
00007ffc41e64970 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport21StopwatchStorageActor
00007ffc41e646f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc41e64560 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport23IntentWorldClockManager
00007ffc41e64ab8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport23MTStopwatchStorageProxy
00007ffc41e64b58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport26DefaultsStopwatchDataStore
00007ffc41e63c58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport8Reporter
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc151b49e8 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_MTSound_$_MTSound_Activities
00007ffc41e623a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_MTSound_$_MTSound_Activities
