000000010002cb0c (__TEXT,__const) external _MAG_DOMAIN_LOW
000000010000bf94 (__TEXT,__text) external __ZN12unpacked_sigC1ERKS_NSt3__16chrono8durationIjNS2_5ratioILl1ELl125EEEEES7_
000000010000bf18 (__TEXT,__text) external __ZN12unpacked_sigC1ERKS_ff
000000010000d250 (__TEXT,__text) external __ZN12unpacked_sigC1Ev
000000010000d3ac (__TEXT,__text) external __ZN12unpacked_sigC2EOS_
000000010000c4c8 (__TEXT,__text) external __ZN12unpacked_sigC2EPKcmbPKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbbm19SigDumpVerboseLevelPS8_
000000010000c02c (__TEXT,__text) external __ZN12unpacked_sigC2ERKNSt3__16vectorIcNS0_9allocatorIcEEEEbPKNS0_12basic_stringIcNS0_11char_traitsIcEES3_EEbbm19SigDumpVerboseLevelPSA_
000000010000bfa0 (__TEXT,__text) external __ZN12unpacked_sigC2ERKNSt3__16vectorIcNS0_9allocatorIcEEEEffb
000000010000d254 (__TEXT,__text) external __ZN12unpacked_sigC2ERKS_
000000010000bf1c (__TEXT,__text) external __ZN12unpacked_sigC2ERKS_NSt3__16chrono8durationIjNS2_5ratioILl1ELl125EEEEES7_
000000010000bea0 (__TEXT,__text) external __ZN12unpacked_sigC2ERKS_ff
000000010000d1a8 (__TEXT,__text) external __ZN12unpacked_sigC2Ev
000000010000c150 (__TEXT,__text) external __ZN12unpacked_sigD1Ev
000000010000c07c (__TEXT,__text) external __ZN12unpacked_sigD2Ev
000000010000d31c (__TEXT,__text) external __ZN12unpacked_sigaSEOS_
00000001000139a0 (__TEXT,__text) external __ZN13ClusterCmdPkt7pktsizeEmb
000000010000f53c (__TEXT,__text) external __ZN13fatsig_stream10checkpointEv
000000010001053c (__TEXT,__text) weak external __ZN13fatsig_stream10find_peaksI15spectral_peak_tEEvRNSt3__16vectorIT_NS2_9allocatorIS4_EEEERK9fft_sliceb
0000000100010060 (__TEXT,__text) weak external __ZN13fatsig_stream10find_peaksI19fat_spectral_peak_tEEvRNSt3__16vectorIT_NS2_9allocatorIS4_EEEERK9fft_sliceb
000000010000fb48 (__TEXT,__text) weak external __ZN13fatsig_stream10find_peaksI20sumo_spectral_peak_tEEvRNSt3__16vectorIT_NS2_9allocatorIS4_EEEERK9fft_sliceb
00000001000103a8 (__TEXT,__text) weak external __ZN13fatsig_stream11stream_flowI15spectral_peak_tEExRNSt3__16vectorIT_NS2_9allocatorIS4_EEEEb
000000010000fecc (__TEXT,__text) weak external __ZN13fatsig_stream11stream_flowI19fat_spectral_peak_tEExRNSt3__16vectorIT_NS2_9allocatorIS4_EEEEb
000000010000f9b4 (__TEXT,__text) weak external __ZN13fatsig_stream11stream_flowI20sumo_spectral_peak_tEExRNSt3__16vectorIT_NS2_9allocatorIS4_EEEEb
000000010000f994 (__TEXT,__text) external __ZN13fatsig_stream22get_max_field_frame_atEi
000000010000f98c (__TEXT,__text) external __ZN13fatsig_stream26get_fft_magnitude_frame_atEi
000000010000f980 (__TEXT,__text) external __ZN13fatsig_stream32get_writable_fft_frame_magnitudeEv
000000010000f47c (__TEXT,__text) external __ZN13fatsig_stream5resetEv
000000010000f678 (__TEXT,__text) external __ZN13fatsig_stream6rewindEv
000000010000f4d8 (__TEXT,__text) external __ZN13fatsig_streamC1Ev
000000010000f360 (__TEXT,__text) external __ZN13fatsig_streamC2Ev
000000010000f52c (__TEXT,__text) external __ZN13fatsig_streamD1Ev
000000010000f4dc (__TEXT,__text) external __ZN13fatsig_streamD2Ev
000000010000ad3c (__TEXT,__text) external __ZN14fp_data_header11copy_headerEv
000000010000acac (__TEXT,__text) external __ZN14fp_data_header11find_headerEj
000000010000ac80 (__TEXT,__text) external __ZN14fp_data_header12extract_infoEv
000000010000add4 (__TEXT,__text) external __ZN14fp_data_header12filter_chainEjj
000000010000b490 (__TEXT,__text) external __ZN14fp_data_header16payload_size_newEPS_
000000010000b08c (__TEXT,__text) external __ZN14fp_data_header17fixup_headers_newEPcm
000000010000b4ec (__TEXT,__text) external __ZN14fp_data_header17payload_size_sumoEPS_j
000000010000b38c (__TEXT,__text) external __ZN14fp_data_header18write_sig_data_newEPS_Pv
000000010000b488 (__TEXT,__text) external __ZN14fp_data_header19payload_size_legacyEPS_
000000010000b484 (__TEXT,__text) external __ZN14fp_data_header19write_sig_data_sumoEPS_Pv
000000010000ae98 (__TEXT,__text) external __ZN14fp_data_header20fixup_headers_legacyEPcm
000000010000b280 (__TEXT,__text) external __ZN14fp_data_header21write_sig_data_legacyEPS_Pv
000000010000acc8 (__TEXT,__text) external __ZN14fp_data_header5mergeEPS_S0_
000000010000ae5c (__TEXT,__text) external __ZN14fp_data_header9find_dataEjjPPvPj
000000010000b588 (__TEXT,__text) external __ZN14fp_data_headerC1EPK25fp_data_header_extern_new
000000010000b560 (__TEXT,__text) external __ZN14fp_data_headerC1EPK28fp_data_header_extern_legacy
000000010000ac24 (__TEXT,__text) external __ZN14fp_data_headerC1ERS_
000000010000abf0 (__TEXT,__text) external __ZN14fp_data_headerC1EjjPKv
000000010000ab30 (__TEXT,__text) external __ZN14fp_data_headerC1EjjPvb
000000010000ac04 (__TEXT,__text) external __ZN14fp_data_headerC1Ev
000000010000b574 (__TEXT,__text) external __ZN14fp_data_headerC2EPK25fp_data_header_extern_new
000000010000b54c (__TEXT,__text) external __ZN14fp_data_headerC2EPK28fp_data_header_extern_legacy
000000010000ac14 (__TEXT,__text) external __ZN14fp_data_headerC2ERS_
000000010000ab50 (__TEXT,__text) external __ZN14fp_data_headerC2EjjPKv
000000010000ab40 (__TEXT,__text) external __ZN14fp_data_headerC2EjjPvb
000000010000abf4 (__TEXT,__text) external __ZN14fp_data_headerC2Ev
000000010000ac7c (__TEXT,__text) external __ZN14fp_data_headerD1Ev
000000010000ac34 (__TEXT,__text) external __ZN14fp_data_headerD2Ev
000000010000aae4 (__TEXT,__text) external __ZN15legacy_sig_info11make_headerEv
000000010000b5c0 (__TEXT,__text) external __ZN15legacy_sig_info5resetEv
000000010000b5e4 (__TEXT,__text) external __ZN15legacy_sig_infoC1Ev
000000010000b59c (__TEXT,__text) external __ZN15legacy_sig_infoC2Ev
0000000100012a44 (__TEXT,__text) external __ZN15resample_stream11do_resampleEPfiRNSt3__16vectorIfNS1_9allocatorIfEEEE
0000000100012e9c (__TEXT,__text) external __ZN15resample_stream11stream_flowEPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
0000000100012d44 (__TEXT,__text) external __ZN15resample_stream11stream_flowEPKsiRNSt3__16vectorIfNS2_9allocatorIfEEEE
0000000100012760 (__TEXT,__text) external __ZN15resample_stream14push_1_1_tightEPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
00000001000125c8 (__TEXT,__text) external __ZN15resample_stream14push_2_1_tightEPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
0000000100012334 (__TEXT,__text) external __ZN15resample_stream14push_3_1_tightEPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
0000000100011fc4 (__TEXT,__text) external __ZN15resample_stream17sample_rate_checkEjj
00000001000124f0 (__TEXT,__text) external __ZN15resample_stream19push_44100_to_16000EPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
0000000100012fec (__TEXT,__text) external __ZN15resample_stream21push_441_to_320_tightEPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
00000001000131dc (__TEXT,__text) external __ZN15resample_stream24get_samples_for_fft_stepEv
000000010001287c (__TEXT,__text) external __ZN15resample_stream5resetEv
000000010001321c (__TEXT,__text) external __ZN15resample_stream9get_delayEv
00000001000128bc (__TEXT,__text) external __ZN15resample_streamC1Ejj
000000010001201c (__TEXT,__text) external __ZN15resample_streamC2Ejj
000000010000d3fc (__TEXT,__text) weak external __ZN15spectral_peak_t12CompareByAmpERKS_S1_
00000001000183d0 (__TEXT,__text) external __ZN15spectral_peak_t3setExjRK9fft_slice
0000000100003ed4 (__TEXT,__text) external __ZN16LegacyFatSigInfo12set_track_IDEy
00000001000070e0 (__TEXT,__text) external __ZN16LegacyFatSigInfo13dump_functionEPKvm19SigDumpVerboseLevelPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000100003e0c (__TEXT,__text) external __ZN16LegacyFatSigInfo23set_audio_sample_lengthEy
0000000100003edc (__TEXT,__text) external __ZN16LegacyFatSigInfo25set_stream_pos_and_lengthEy
0000000100003c70 (__TEXT,__text) external __ZN16LegacyFatSigInfo4initEjjj
0000000100003d68 (__TEXT,__text) external __ZN16LegacyFatSigInfo5clearEv
000000010000bd80 (__TEXT,__text) external __ZN18FFT_implementationD0Ev
000000010000bd7c (__TEXT,__text) external __ZN18FFT_implementationD1Ev
000000010000bd78 (__TEXT,__text) external __ZN18FFT_implementationD2Ev
0000000100022d68 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE10getVersionEv
00000001000231bc (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE11stream_flowEPKfi
0000000100022f58 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE11stream_flowEPKsi
0000000100023420 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE13get_signatureERNSt3__16vectorIcNS2_9allocatorIcEEEE17signature_options
0000000100023844 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE17flow_single_frameEPKf
000000010002383c (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE19get_spectral_outputEv
00000001000237bc (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE5resetEv
0000000100022e3c (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tEC1E14signature_typei17signature_options
0000000100022a80 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tEC2E14signature_typei17signature_options
0000000100022f30 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tED0Ev
0000000100022f2c (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tED1Ev
0000000100022e40 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tED2Ev
0000000100021ef4 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE10getVersionEv
0000000100022364 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE11stream_flowEPKfi
0000000100022100 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE11stream_flowEPKsi
00000001000225c8 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE13get_signatureERNSt3__16vectorIcNS2_9allocatorIcEEEE17signature_options
0000000100022a14 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE17flow_single_frameEPKf
0000000100022a0c (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE19get_spectral_outputEv
000000010002298c (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE5resetEv
0000000100021fe4 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tEC1E14signature_typei17signature_options
0000000100021c0c (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tEC2E14signature_typei17signature_options
00000001000220d8 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tED0Ev
00000001000220d4 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tED1Ev
0000000100021fe8 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tED2Ev
0000000100020f4c (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE10getVersionEv
00000001000213cc (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE11stream_flowEPKfi
0000000100021168 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE11stream_flowEPKsi
0000000100021630 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE13get_signatureERNSt3__16vectorIcNS2_9allocatorIcEEEE17signature_options
0000000100021ba0 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE17flow_single_frameEPKf
0000000100021b98 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE19get_spectral_outputEv
0000000100021b18 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE5resetEv
000000010002104c (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tEC1E14signature_typei17signature_options
0000000100020c64 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tEC2E14signature_typei17signature_options
0000000100021140 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tED0Ev
000000010002113c (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tED1Ev
0000000100021050 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tED2Ev
00000001000177a4 (__TEXT,__text) external __ZN20sumo_spectral_peak_t10fill_patchEjRK9fft_slice
0000000100017dd4 (__TEXT,__text) external __ZN20sumo_spectral_peak_t17decode_sumo_peaksEPKcjRPc
0000000100017d5c (__TEXT,__text) external __ZN20sumo_spectral_peak_t17encode_sumo_peaksEPK14fp_data_headerPc
0000000100017a58 (__TEXT,__text) external __ZN20sumo_spectral_peak_t18pack_patch_elementEmmPc
00000001000179e8 (__TEXT,__text) external __ZN20sumo_spectral_peak_t3setExjRK9fft_slice
0000000100017c18 (__TEXT,__text) external __ZN20sumo_spectral_peak_t6encodeEPcx
000000010001863c (__TEXT,__text) external __ZN23spectral_peak_compact_t13convert_arrayEPK15spectral_peak_tmRNSt3__16vectorIS_NS3_9allocatorIS_EEEE
00000001000187ec (__TEXT,__text) external __ZN23spectral_peak_compact_t13convert_arrayEPKS_mRNSt3__16vectorI15spectral_peak_tNS2_9allocatorIS4_EEEE
0000000100018620 (__TEXT,__text) external __ZN23spectral_peak_compact_t13convert_arrayERKNSt3__16vectorI15spectral_peak_tNS0_9allocatorIS2_EEEERNS1_IS_NS3_IS_EEEE
0000000100009b74 (__TEXT,__text) external __ZN24FFT_implementation_apple14magcomplexformEPfS0_PNSt3__17complexIfEE
0000000100009c68 (__TEXT,__text) external __ZN24FFT_implementation_apple14setInternalFFTEPf
0000000100009c3c (__TEXT,__text) external __ZN24FFT_implementation_apple16toSHZFFT_ComplexEPNSt3__17complexIfEE
0000000100009af8 (__TEXT,__text) external __ZN24FFT_implementation_apple18fix_working_bufferEv
0000000100009b10 (__TEXT,__text) external __ZN24FFT_implementation_apple18toSHZFFT_MagnitudeEPf
0000000100009a6c (__TEXT,__text) external __ZN24FFT_implementation_apple8magxformEPfS0_
00000001000099b8 (__TEXT,__text) external __ZN24FFT_implementation_appleC1Ev
000000010000993c (__TEXT,__text) external __ZN24FFT_implementation_appleC2Ev
0000000100009a44 (__TEXT,__text) external __ZN24FFT_implementation_appleD0Ev
0000000100009a40 (__TEXT,__text) external __ZN24FFT_implementation_appleD1Ev
00000001000099bc (__TEXT,__text) external __ZN24FFT_implementation_appleD2Ev
0000000100013604 (__TEXT,__text) external __ZN6shazam3sig12SigExceptionC1ERKNSt3__110error_codeE
0000000100013568 (__TEXT,__text) external __ZN6shazam3sig12SigExceptionC1ERKNSt3__110error_codeERKNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000010001356c (__TEXT,__text) external __ZN6shazam3sig12SigExceptionC2ERKNSt3__110error_codeE
000000010001335c (__TEXT,__text) external __ZN6shazam3sig12SigExceptionC2ERKNSt3__110error_codeERKNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000010000b6d0 (__TEXT,__text) external __ZN6shazam4sigx13SigxExceptionC1ERKNSt3__110error_codeE
000000010000b638 (__TEXT,__text) external __ZN6shazam4sigx13SigxExceptionC2ERKNSt3__110error_codeE
000000010000bd20 (__TEXT,__text) external __ZN7SHZ_FFT11complexformEPfS0_PNSt3__17complexIfEE
