                 (undefined) external _AAArchiveStreamClose (from libAppleArchive)
                 (undefined) external _AAArchiveStreamProcess (from libAppleArchive)
                 (undefined) external _AAByteStreamClose (from libAppleArchive)
                 (undefined) external _AADecodeArchiveInputStreamOpen (from libAppleArchive)
                 (undefined) external _AADecompressionInputStreamOpen (from libAppleArchive)
                 (undefined) external _AAExtractArchiveOutputStreamOpen (from libAppleArchive)
                 (undefined) external _AAFileStreamOpenWithPath (from libAppleArchive)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00007ffb09dde6e8 (__TEXT,__const) external _FMSampleRateUnknown
00007ffb417609d8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongLibrary
00007ffb41760b18 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongMetadata
00007ffb41760988 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongRendition
00007ffb41761298 (__DATA,__objc_data) external _OBJC_CLASS_$_FMTimedMetadataItem
00007ffb41760cf8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMTrack
00007ffb417613d8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexCloudKitManager
00007ffb41761388 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexCloudKitMetadata
00007ffb41760758 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexCloudKitSongAsset
00007ffb417607f8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexCloudManager
00007ffb41761248 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexCloudSongAsset
00007ffb41761478 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLegacySongRendition
00007ffb41760e88 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBController
00007ffb417610e0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBGenre
00007ffb41760cd0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBLastCloudUpdate
00007ffb417611d0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBRegion
00007ffb41761220 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSong
00007ffb41760a28 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSongData
00007ffb41760d70 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLGainValue
00007ffb41760d98 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSegment
00007ffb41760a78 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSong
00007ffb41760e38 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSongRendition
00007ffb41760d48 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSummary
00007ffb41760ac8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSummaryManager
00007ffb41760ed8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMarker
00007ffb41760f50 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMobileAssetManagerV2
00007ffb417607a8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexReachability
00007ffb41761338 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSegment
00007ffb41760730 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSegmentAssemblyInfo
00007ffb41761310 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSegmentAudioFileInfo
00007ffb41761018 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSong
00007ffb41760b68 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V1
00007ffb41760bb8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V2
00007ffb41760618 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongBackend
00007ffb41760870 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongMetaDataReader_V2
00007ffb417608c0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongMetadataReaderUtils
00007ffb41760fc8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongProxy
00007ffb41761108 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexTestingContext
00007ffb41760668 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexTransition
00007ffb41761158 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexUtilities
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
00007ffb41761428 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMClip
00007ffb41760960 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMDownloadOptions
00007ffb417606e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMFetchOptions
00007ffb41760910 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMKeyFrame
00007ffb41761090 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMMixParameters
00007ffb41760c80 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSong
00007ffb41760c30 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongAsset
00007ffb41760a00 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongLibrary
00007ffb41760b40 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongMetadata
00007ffb417609b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongRendition
00007ffb417612c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMTimedMetadataItem
00007ffb41760d20 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMTrack
00007ffb41761400 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexCloudKitManager
00007ffb417613b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexCloudKitMetadata
00007ffb41760780 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexCloudKitSongAsset
00007ffb41760820 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexCloudManager
00007ffb41761270 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexCloudSongAsset
00007ffb417614a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLegacySongRendition
00007ffb41760eb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBController
00007ffb417610b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBGenre
00007ffb41760ca8 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBLastCloudUpdate
00007ffb417611a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBRegion
00007ffb417611f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSong
00007ffb41760a50 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSongData
00007ffb41760e10 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMLGainValue
00007ffb41760de8 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMLSegment
00007ffb41760aa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMLSong
00007ffb41760e60 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMLSongRendition
00007ffb41760dc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMLSummary
