00000001daf01740 (__TEXT,__text) non-external +[NFPromise new]
00000001daf070c4 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:].cold.1
00000001daefec70 (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:]
00000001daf0704c (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:].cold.1
00000001daefe88c (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:]
00000001daf06ee4 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:].cold.1
00000001daefeb24 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:]
00000001daf06fd4 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:].cold.1
00000001daeff3a4 (__TEXT,__text) non-external -[NFEventManager triggers]
00000001daeff504 (__TEXT,__text) non-external -[NFEventTrigger .cxx_destruct]
00000001daeff4ec (__TEXT,__text) non-external -[NFEventTrigger block]
00000001daeff4e4 (__TEXT,__text) non-external -[NFEventTrigger events]
00000001daeff4fc (__TEXT,__text) non-external -[NFEventTrigger fireOnAny]
00000001daeff4f4 (__TEXT,__text) non-external -[NFEventTrigger fireOnce]
00000001daeff3f0 (__TEXT,__text) non-external -[NFEventTrigger initWithKey:fireOnce:fireOnAny:events:block:]
00000001daeff4dc (__TEXT,__text) non-external -[NFEventTrigger key]
00000001daf00f10 (__TEXT,__text) non-external -[NFLazy .cxx_destruct]
00000001daf00f00 (__TEXT,__text) non-external -[NFLazy constructor]
00000001daf00d28 (__TEXT,__text) non-external -[NFLazy initWithConstructor:]
00000001daf00f08 (__TEXT,__text) non-external -[NFLazy lock]
00000001daf00e8c (__TEXT,__text) non-external -[NFLazy reset]
00000001daf00dc8 (__TEXT,__text) non-external -[NFLazy value]
00000001daf06960 (__TEXT,__text) non-external -[NFMultiDelegate .cxx_destruct]
00000001daf06204 (__TEXT,__text) non-external -[NFMultiDelegate addDelegate:]
00000001daf06904 (__TEXT,__text) non-external -[NFMultiDelegate children]
00000001daf063d8 (__TEXT,__text) non-external -[NFMultiDelegate conformsToProtocol:]
00000001daf0690c (__TEXT,__text) non-external -[NFMultiDelegate delegateProtocol]
00000001daf06200 (__TEXT,__text) non-external -[NFMultiDelegate delegate]
00000001daf06794 (__TEXT,__text) non-external -[NFMultiDelegate forwardInvocation:]
00000001daf06108 (__TEXT,__text) non-external -[NFMultiDelegate initWithDelegate:delegateProtocol:]
00000001daf06110 (__TEXT,__text) non-external -[NFMultiDelegate initWithDelegate:delegateProtocol:options:]
00000001daf06914 (__TEXT,__text) non-external -[NFMultiDelegate lock]
00000001daf065e4 (__TEXT,__text) non-external -[NFMultiDelegate methodSignatureForSelector:]
00000001daf0628c (__TEXT,__text) non-external -[NFMultiDelegate removeDelegate:]
00000001daf06314 (__TEXT,__text) non-external -[NFMultiDelegate replaceDelegate:withDelegate:]
00000001daf0646c (__TEXT,__text) non-external -[NFMultiDelegate respondsToSelector:]
00000001daf0691c (__TEXT,__text) non-external -[NFMultiDelegate setLock:]
00000001daf04a7c (__TEXT,__text) non-external -[NFMutexLock dealloc]
00000001daf049dc (__TEXT,__text) non-external -[NFMutexLock initWithOptions:]
00000001daf049d4 (__TEXT,__text) non-external -[NFMutexLock init]
00000001daf04b2c (__TEXT,__text) non-external -[NFMutexLock lock]
00000001daf04ac8 (__TEXT,__text) non-external -[NFMutexLock performWithLockSync:]
00000001daf04b34 (__TEXT,__text) non-external -[NFMutexLock unlock]
00000001daefe71c (__TEXT,__text) non-external -[NFPendingPromise .cxx_destruct]
00000001daefe54c (__TEXT,__text) non-external -[NFPendingPromise init]
00000001daefe6b0 (__TEXT,__text) non-external -[NFPendingPromise promise]
00000001daefe70c (__TEXT,__text) non-external -[NFPendingPromise reject]
00000001daefe6fc (__TEXT,__text) non-external -[NFPendingPromise resolve]
00000001daefe6b8 (__TEXT,__text) non-external -[NFPendingPromise setPromise:]
00000001daefe714 (__TEXT,__text) non-external -[NFPendingPromise setReject:]
00000001daefe704 (__TEXT,__text) non-external -[NFPendingPromise setResolve:]
00000001daf02d18 (__TEXT,__text) non-external -[NFPromise .cxx_destruct]
00000001daf01860 (__TEXT,__text) non-external -[NFPromise always:]
00000001daf01ef8 (__TEXT,__text) non-external -[NFPromise alwaysOn:always:]
00000001daf017f4 (__TEXT,__text) non-external -[NFPromise dealloc]
00000001daf02b5c (__TEXT,__text) non-external -[NFPromise delayOn]
00000001daf02a40 (__TEXT,__text) non-external -[NFPromise delay]
00000001daf01850 (__TEXT,__text) non-external -[NFPromise error:]
00000001daf01e70 (__TEXT,__text) non-external -[NFPromise errorOn:error:]
00000001daf02490 (__TEXT,__text) non-external -[NFPromise errorOn]
00000001daf02390 (__TEXT,__text) non-external -[NFPromise error]
00000001daf0176c (__TEXT,__text) non-external -[NFPromise initWithError:]
00000001daf014a8 (__TEXT,__text) non-external -[NFPromise initWithResolver:]
00000001daf016b8 (__TEXT,__text) non-external -[NFPromise initWithValue:]
00000001daf01354 (__TEXT,__text) non-external -[NFPromise init]
00000001daf02204 (__TEXT,__text) non-external -[NFPromise pipeOn]
00000001daf02088 (__TEXT,__text) non-external -[NFPromise pipe]
00000001daf027f0 (__TEXT,__text) non-external -[NFPromise resolveOn]
00000001daf0251c (__TEXT,__text) non-external -[NFPromise resolve]
00000001daf02ccc (__TEXT,__text) non-external -[NFPromise seal]
00000001daf02cd4 (__TEXT,__text) non-external -[NFPromise setSeal:]
00000001daf01840 (__TEXT,__text) non-external -[NFPromise then:]
00000001daf01870 (__TEXT,__text) non-external -[NFPromise thenOn:then:]
00000001daf01ffc (__TEXT,__text) non-external -[NFPromise thenOn]
00000001daf01f74 (__TEXT,__text) non-external -[NFPromise then]
00000001daf04ff4 (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:]
00000001daf05068 (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:on:]
00000001daf04178 (__TEXT,__text) non-external -[NFPromiseSeal .cxx_destruct]
00000001daf03b88 (__TEXT,__text) non-external -[NFPromiseSeal alwaysOn:always:]
00000001daf037c0 (__TEXT,__text) non-external -[NFPromiseSeal dealloc]
00000001daf072cc (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.1
00000001daf07344 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.2
00000001daf040c8 (__TEXT,__text) non-external -[NFPromiseSeal error]
00000001daf04124 (__TEXT,__text) non-external -[NFPromiseSeal handlers]
00000001daf03740 (__TEXT,__text) non-external -[NFPromiseSeal initWithError:]
00000001daf036c0 (__TEXT,__text) non-external -[NFPromiseSeal initWithValue:]
00000001daf03638 (__TEXT,__text) non-external -[NFPromiseSeal init]
00000001daf04170 (__TEXT,__text) non-external -[NFPromiseSeal lock]
00000001daf03cf0 (__TEXT,__text) non-external -[NFPromiseSeal registerHandler:]
00000001daf038a0 (__TEXT,__text) non-external -[NFPromiseSeal reject:]
00000001daf03894 (__TEXT,__text) non-external -[NFPromiseSeal resolve:]
00000001daf038b0 (__TEXT,__text) non-external -[NFPromiseSeal resolveOn:reject:resolve:]
00000001daf03e34 (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:]
00000001daf073bc (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:].cold.1
00000001daf040d0 (__TEXT,__text) non-external -[NFPromiseSeal setError:]
00000001daf0412c (__TEXT,__text) non-external -[NFPromiseSeal setHandlers:]
00000001daf0411c (__TEXT,__text) non-external -[NFPromiseSeal setState:]
00000001daf04084 (__TEXT,__text) non-external -[NFPromiseSeal setValue:]
00000001daf04114 (__TEXT,__text) non-external -[NFPromiseSeal state]
00000001daf0407c (__TEXT,__text) non-external -[NFPromiseSeal value]
00000001daf04984 (__TEXT,__text) non-external -[NFReachability .cxx_destruct]
00000001daf04708 (__TEXT,__text) non-external -[NFReachability _statusFromNetworkPath:]
00000001daf04554 (__TEXT,__text) non-external -[NFReachability _updateCurrentNetworkPath:]
00000001daf045f0 (__TEXT,__text) non-external -[NFReachability _updateCurrentReachabilityStatus:]
00000001daf04938 (__TEXT,__text) non-external -[NFReachability currentNetworkPath]
00000001daf04890 (__TEXT,__text) non-external -[NFReachability currentReachabilityStatus]
00000001daf044c4 (__TEXT,__text) non-external -[NFReachability dealloc]
00000001daf04510 (__TEXT,__text) non-external -[NFReachability flushStatusUpdates]
00000001daf04310 (__TEXT,__text) non-external -[NFReachability init]
00000001daf048ec (__TEXT,__text) non-external -[NFReachability networkPathMonitor]
00000001daf048a0 (__TEXT,__text) non-external -[NFReachability observationQueue]
00000001daf04940 (__TEXT,__text) non-external -[NFReachability setCurrentNetworkPath:]
00000001daf04898 (__TEXT,__text) non-external -[NFReachability setCurrentReachabilityStatus:]
00000001daf048f4 (__TEXT,__text) non-external -[NFReachability setNetworkPathMonitor:]
00000001daf048a8 (__TEXT,__text) non-external -[NFReachability setObservationQueue:]
00000001daf00bf0 (__TEXT,__text) non-external -[NFStateMachine .cxx_destruct]
00000001daeffda0 (__TEXT,__text) non-external -[NFStateMachine activateIfNeeded]
00000001daeffd30 (__TEXT,__text) non-external -[NFStateMachine activate]
00000001daefffd8 (__TEXT,__text) non-external -[NFStateMachine addEvent:]
00000001daf071b4 (__TEXT,__text) non-external -[NFStateMachine addEvent:].cold.1
00000001daeffecc (__TEXT,__text) non-external -[NFStateMachine addState:]
00000001daf0713c (__TEXT,__text) non-external -[NFStateMachine addState:].cold.1
00000001daeffe70 (__TEXT,__text) non-external -[NFStateMachine deactivateIfNeeded]
00000001daeffdfc (__TEXT,__text) non-external -[NFStateMachine deactivate]
00000001daeffc44 (__TEXT,__text) non-external -[NFStateMachine debugDescription]
00000001daeffba8 (__TEXT,__text) non-external -[NFStateMachine description]
00000001daf00b48 (__TEXT,__text) non-external -[NFStateMachine events]
00000001daf000e4 (__TEXT,__text) non-external -[NFStateMachine fireEventWithName:withContext:]
00000001daeffa70 (__TEXT,__text) non-external -[NFStateMachine initWithState:withOwner:]
00000001daf00b94 (__TEXT,__text) non-external -[NFStateMachine lock]
00000001daf00ac4 (__TEXT,__text) non-external -[NFStateMachine owner]
00000001daf00b50 (__TEXT,__text) non-external -[NFStateMachine setEvents:]
00000001daf00b9c (__TEXT,__text) non-external -[NFStateMachine setLock:]
00000001daf00af0 (__TEXT,__text) non-external -[NFStateMachine setOwner:]
00000001daf00a80 (__TEXT,__text) non-external -[NFStateMachine setState:]
00000001daf00b04 (__TEXT,__text) non-external -[NFStateMachine setStates:]
00000001daf00a70 (__TEXT,__text) non-external -[NFStateMachine setStatus:]
00000001daf00be8 (__TEXT,__text) non-external -[NFStateMachine setStatusToken:]
00000001daf00a78 (__TEXT,__text) non-external -[NFStateMachine state]
00000001daf00afc (__TEXT,__text) non-external -[NFStateMachine states]
00000001daf00be0 (__TEXT,__text) non-external -[NFStateMachine statusToken]
00000001daf00a68 (__TEXT,__text) non-external -[NFStateMachine status]
00000001daf04f98 (__TEXT,__text) non-external -[NFStateMachineEvent .cxx_destruct]
00000001daf04d18 (__TEXT,__text) non-external -[NFStateMachineEvent description]
00000001daf04f3c (__TEXT,__text) non-external -[NFStateMachineEvent destinationState]
00000001daf04f88 (__TEXT,__text) non-external -[NFStateMachineEvent fireBlock]
00000001daf04e08 (__TEXT,__text) non-external -[NFStateMachineEvent fired:withOwner:]
00000001daf04c0c (__TEXT,__text) non-external -[NFStateMachineEvent hash]
00000001daf04b3c (__TEXT,__text) non-external -[NFStateMachineEvent initWithName:transitionFromStates:toState:]
00000001daf04c4c (__TEXT,__text) non-external -[NFStateMachineEvent isEqual:]
00000001daf04ee0 (__TEXT,__text) non-external -[NFStateMachineEvent name]
00000001daf04de0 (__TEXT,__text) non-external -[NFStateMachineEvent onFire:]
00000001daf04f44 (__TEXT,__text) non-external -[NFStateMachineEvent setDestinationState:]
00000001daf04f90 (__TEXT,__text) non-external -[NFStateMachineEvent setFireBlock:]
00000001daf04ee8 (__TEXT,__text) non-external -[NFStateMachineEvent setName:]
00000001daf04ef8 (__TEXT,__text) non-external -[NFStateMachineEvent setStates:]
00000001daf04ef0 (__TEXT,__text) non-external -[NFStateMachineEvent states]
00000001daf05ce8 (__TEXT,__text) non-external -[NFStateMachineState .cxx_destruct]
00000001daf05c98 (__TEXT,__text) non-external -[NFStateMachineState canTryBlock]
00000001daf05b3c (__TEXT,__text) non-external -[NFStateMachineState description]
00000001daf05cd8 (__TEXT,__text) non-external -[NFStateMachineState didEnterBlock]
00000001daf05cc8 (__TEXT,__text) non-external -[NFStateMachineState didExitBlock]
00000001daf05a30 (__TEXT,__text) non-external -[NFStateMachineState hash]
00000001daf059b8 (__TEXT,__text) non-external -[NFStateMachineState initWithName:]
00000001daf05a70 (__TEXT,__text) non-external -[NFStateMachineState isEqual:]
00000001daf05c88 (__TEXT,__text) non-external -[NFStateMachineState name]
00000001daf05bc0 (__TEXT,__text) non-external -[NFStateMachineState onCanTry:]
00000001daf05c60 (__TEXT,__text) non-external -[NFStateMachineState onDidEnter:]
00000001daf05c10 (__TEXT,__text) non-external -[NFStateMachineState onDidExit:]
00000001daf05c38 (__TEXT,__text) non-external -[NFStateMachineState onWillEnter:]
00000001daf05be8 (__TEXT,__text) non-external -[NFStateMachineState onWillExit:]
00000001daf05ca0 (__TEXT,__text) non-external -[NFStateMachineState setCanTryBlock:]
00000001daf05ce0 (__TEXT,__text) non-external -[NFStateMachineState setDidEnterBlock:]
00000001daf05cd0 (__TEXT,__text) non-external -[NFStateMachineState setDidExitBlock:]
00000001daf05c90 (__TEXT,__text) non-external -[NFStateMachineState setName:]
00000001daf05cc0 (__TEXT,__text) non-external -[NFStateMachineState setWillEnterBlock:]
00000001daf05cb0 (__TEXT,__text) non-external -[NFStateMachineState setWillExitBlock:]
00000001daf05cb8 (__TEXT,__text) non-external -[NFStateMachineState willEnterBlock]
00000001daf05ca8 (__TEXT,__text) non-external -[NFStateMachineState willExitBlock]
00000001daf05d5c (__TEXT,__text) non-external -[NFStateMachineState(Private) canTry:withOwner:]
00000001daf06030 (__TEXT,__text) non-external -[NFStateMachineState(Private) didEnter:withOwner:]
00000001daf05f58 (__TEXT,__text) non-external -[NFStateMachineState(Private) didExit:withOwner:]
00000001daf05eb0 (__TEXT,__text) non-external -[NFStateMachineState(Private) willEnter:withOwner:]
00000001daf05e08 (__TEXT,__text) non-external -[NFStateMachineState(Private) willExit:withOwner:]
00000001daefe4e4 (__TEXT,__text) non-external -[NFStateMachineTransition .cxx_destruct]
00000001daefe498 (__TEXT,__text) non-external -[NFStateMachineTransition context]
00000001daefe280 (__TEXT,__text) non-external -[NFStateMachineTransition description]
00000001daefe3b4 (__TEXT,__text) non-external -[NFStateMachineTransition event]
00000001daefe400 (__TEXT,__text) non-external -[NFStateMachineTransition fromState]
00000001daefe158 (__TEXT,__text) non-external -[NFStateMachineTransition initWithStateMachine:event:fromState:toState:context:]
00000001daefe4a0 (__TEXT,__text) non-external -[NFStateMachineTransition setContext:]
00000001daefe3bc (__TEXT,__text) non-external -[NFStateMachineTransition setEvent:]
00000001daefe408 (__TEXT,__text) non-external -[NFStateMachineTransition setFromState:]
00000001daefe370 (__TEXT,__text) non-external -[NFStateMachineTransition setStateMachine:]
00000001daefe454 (__TEXT,__text) non-external -[NFStateMachineTransition setToState:]
00000001daefe368 (__TEXT,__text) non-external -[NFStateMachineTransition stateMachine]
00000001daefe44c (__TEXT,__text) non-external -[NFStateMachineTransition toState]
00000001daefe148 (__TEXT,__text) non-external -[NFUnfairLock assertLocked]
00000001daefe150 (__TEXT,__text) non-external -[NFUnfairLock assertNotLocked]
00000001daefe070 (__TEXT,__text) non-external -[NFUnfairLock initWithOptions:]
00000001daefe0cc (__TEXT,__text) non-external -[NFUnfairLock init]
00000001daefe134 (__TEXT,__text) non-external -[NFUnfairLock lock]
00000001daefe0d4 (__TEXT,__text) non-external -[NFUnfairLock performWithLockSync:]
00000001daefe140 (__TEXT,__text) non-external -[NFUnfairLock unlock]
00000001daf02d34 (__TEXT,__text) non-external -[NFVoid copyWithZone:]
00000001daeffa00 (__TEXT,__text) non-external -[NSError(NFStateMachine) fc_isStateMachineError:]
00000001daf01074 (__TEXT,__text) non-external -[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:]
00000001daf0339c (__TEXT,__text) non-external -[NSString(NFAdditions) nf_sha1]
00000001daf0349c (__TEXT,__text) non-external -[NSString(NFAdditions) nf_stringByReversingString]
00000001daf00c84 (__TEXT,__text) non-external -[NSUserDefaults(NFAdditions) nf_migrateObjectForKey:toKey:]
00000001daf06bd8 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGPointValue]
00000001daf06b20 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGRectValue]
00000001daf09430 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001daf0948c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001daf094a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
                 (undefined) external _BOMCopierCopyWithOptions (from Bom)
                 (undefined) external _BOMCopierFree (from Bom)
                 (undefined) external _BOMCopierNew (from Bom)
                 (undefined) external _BOMCopierSetCopyFileFinishedHandler (from Bom)
                 (undefined) external _BOMCopierSetUserData (from Bom)
                 (undefined) external _BOMCopierUserData (from Bom)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00000001daeff780 (__TEXT,__text) non-external _NFArchiverCopyFileFinishedHandler
00000001daf06dfc (__TEXT,__text) external _NFDeviceHasExtendedColorDisplay
00000001daf0745c (__TEXT,__text) non-external _NFDeviceHasExtendedColorDisplay.cold.1
00000001ecc28420 (__DATA_DIRTY,__bss) non-external _NFDeviceHasExtendedColorDisplay.hasExtendedColorDisplay
00000001ecc28418 (__DATA_DIRTY,__bss) non-external _NFDeviceHasExtendedColorDisplay.onceToken
00000001daf06c08 (__TEXT,__text) external _NFDeviceIsA7
00000001daf06c10 (__TEXT,__text) external _NFDeviceIsA8
00000001daf06d54 (__TEXT,__text) external _NFDeviceModelString
00000001daf06d20 (__TEXT,__text) external _NFDeviceOSVersion
00000001daf06c18 (__TEXT,__text) external _NFDevicePlatform
00000001daf07448 (__TEXT,__text) non-external _NFDevicePlatform.cold.1
00000001ecc28410 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.onceToken
00000001ecc28408 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.s_platformString
00000001daf06d14 (__TEXT,__text) external _NFGeneralDeviceString
00000001daefdf80 (__TEXT,__text) external _NFInternalBuild
00000001daf06e44 (__TEXT,__text) non-external _NFInternalBuild.cold.1
00000001ecc28430 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.internalBuild
00000001ecc28428 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.onceToken
00000001daf04204 (__TEXT,__text) external _NFLockSync
00000001daf03570 (__TEXT,__text) external _NFPromiseInvokeOnQueue
00000001daefdfe0 (__TEXT,__text) external _NFSeedBuild
00000001e76455a8 (__DATA_CONST,__const) external _NFStateMachineErrorDomain
00000001daefdfe8 (__TEXT,__text) external _NFStoreDemoMode
00000001daf06e58 (__TEXT,__text) non-external _NFStoreDemoMode.cold.1
00000001ecc28400 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.onceToken
00000001ecc28431 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.storeDemoMode
00000001daf06d88 (__TEXT,__text) external _NFSystemName
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
00000001daf08700 (__TEXT,__const) external _NewsFoundationVersionNumber
00000001daf086c0 (__TEXT,__const) external _NewsFoundationVersionString
00000001ecc28358 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFArchiver
00000001ecc282b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventManager
00000001ecc28290 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventTrigger
00000001ecc28268 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFLazy
00000001ecc28380 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMultiDelegate
00000001ecc28240 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMutexLock
00000001ecc282e0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPendingPromise
00000001ecc28218 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromise
00000001ecc281f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromiseSeal
00000001ecc281c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFReachability
00000001ecc281a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFStateMachine
00000001ecc28178 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFStateMachineEvent
00000001ecc28150 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFStateMachineState
00000001ecc28128 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFStateMachineTransition
00000001ecc28100 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFUnfairLock
00000001ecc280d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFVoid
                 (undefined) external _OBJC_CLASS_$_NSBlock (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00000001eba0b8a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._events
00000001eba0b8ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._triggers
00000001eba0b8c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._block
00000001eba0b8bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._events
00000001eba0b8b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnAny
00000001eba0b8b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnce
00000001eba0b8b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._key
00000001eba0b8e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._constructor
00000001eba0b8e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._lock
00000001eba0b8e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._value
00000001eba0b940 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._children
00000001eba0b944 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._delegateProtocol
00000001eba0b948 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._lock
