
/Volumes/Macintosh HD 1/System/Library/Frameworks/Python.framework/Versions/2.7/Extras/lib/python/scipy/spatial/qhull.so (for architecture x86_64):
                 (undefined) external _PyNumber_Int (dynamically looked up)
                 (undefined) external _PyNumber_Long (dynamically looked up)
                 (undefined) external _PyNumber_Multiply (dynamically looked up)
                 (undefined) external _PyNumber_Power (dynamically looked up)
                 (undefined) external _PyNumber_Remainder (dynamically looked up)
                 (undefined) external _PyNumber_Subtract (dynamically looked up)
                 (undefined) external _PyOS_snprintf (dynamically looked up)
                 (undefined) external _PyObject_Call (dynamically looked up)
                 (undefined) external _PyObject_CallFunctionObjArgs (dynamically looked up)
                 (undefined) external _PyObject_ClearWeakRefs (dynamically looked up)
                 (undefined) external _PyObject_GC_Del (dynamically looked up)
                 (undefined) external _PyObject_GC_Track (dynamically looked up)
                 (undefined) external _PyObject_GC_UnTrack (dynamically looked up)
                 (undefined) external _PyObject_GenericGetAttr (dynamically looked up)
                 (undefined) external _PyObject_GetAttr (dynamically looked up)
                 (undefined) external _PyObject_GetAttrString (dynamically looked up)
                 (undefined) external _PyObject_GetBuffer (dynamically looked up)
                 (undefined) external _PyObject_GetItem (dynamically looked up)
                 (undefined) external _PyObject_GetIter (dynamically looked up)
                 (undefined) external _PyObject_IsTrue (dynamically looked up)
                 (undefined) external _PyObject_RichCompare (dynamically looked up)
                 (undefined) external _PyObject_SetAttr (dynamically looked up)
                 (undefined) external _PyObject_SetAttrString (dynamically looked up)
                 (undefined) external _PyObject_SetItem (dynamically looked up)
                 (undefined) external _PyObject_Size (dynamically looked up)
                 (undefined) external _PySequence_Contains (dynamically looked up)
                 (undefined) external _PySequence_Tuple (dynamically looked up)
                 (undefined) external _PySet_Add (dynamically looked up)
                 (undefined) external _PySet_New (dynamically looked up)
                 (undefined) external _PySet_Type (dynamically looked up)
                 (undefined) external _PySlice_New (dynamically looked up)
                 (undefined) external _PySlice_Type (dynamically looked up)
                 (undefined) external _PyString_AsString (dynamically looked up)
                 (undefined) external _PyString_AsStringAndSize (dynamically looked up)
                 (undefined) external _PyString_FromFormat (dynamically looked up)
                 (undefined) external _PyString_FromString (dynamically looked up)
                 (undefined) external _PyString_FromStringAndSize (dynamically looked up)
                 (undefined) external _PyString_InternFromString (dynamically looked up)
                 (undefined) external _PyString_Type (dynamically looked up)
                 (undefined) external _PyThread_allocate_lock (dynamically looked up)
                 (undefined) external _PyThread_free_lock (dynamically looked up)
                 (undefined) external _PyTraceBack_Here (dynamically looked up)
                 (undefined) external _PyTuple_New (dynamically looked up)
                 (undefined) external _PyTuple_Pack (dynamically looked up)
                 (undefined) external _PyTuple_Type (dynamically looked up)
                 (undefined) external _PyType_IsSubtype (dynamically looked up)
                 (undefined) external _PyType_Modified (dynamically looked up)
                 (undefined) external _PyType_Ready (dynamically looked up)
                 (undefined) external _PyUnicodeUCS2_Compare (dynamically looked up)
                 (undefined) external _PyUnicodeUCS2_DecodeASCII (dynamically looked up)
                 (undefined) external _PyUnicodeUCS2_DecodeUTF8 (dynamically looked up)
                 (undefined) external _PyUnicodeUCS2_FromUnicode (dynamically looked up)
                 (undefined) external _PyUnicode_Type (dynamically looked up)
                 (undefined) external _Py_FatalError (dynamically looked up)
                 (undefined) external _Py_GetVersion (dynamically looked up)
                 (undefined) external _Py_InitModule4_64 (dynamically looked up)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __PyObject_GC_New (dynamically looked up)
                 (undefined) external __PyString_Eq (dynamically looked up)
                 (undefined) external __PyThreadState_Current (dynamically looked up)
                 (undefined) external __Py_EllipsisObject (dynamically looked up)
                 (undefined) external __Py_NoneStruct (dynamically looked up)
                 (undefined) external __Py_TrueStruct (dynamically looked up)
                 (undefined) external __Py_ZeroStruct (dynamically looked up)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
000000000008f378 (__DATA,__common) external ___pyx_module_is_main_scipy__spatial__qhull
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _asin (from libSystem)
                 (undefined) external _btowc (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _clock (from libSystem)
                 (undefined) external _cos (from libSystem)
0000000000048110 (__TEXT,__text) external _dfacet
                 (undefined) external _dgecon_ (from Accelerate)
                 (undefined) external _dgetrf_ (from Accelerate)
                 (undefined) external _dgetrs_ (from Accelerate)
0000000000048177 (__TEXT,__text) external _dvertex
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000000000042e0 (__TEXT,__text) external _initqhull
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _localtime (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
000000000006a786 (__TEXT,__text) external _out1
000000000006a896 (__TEXT,__text) external _out2n
000000000006a7e3 (__TEXT,__text) external _out3n
                 (undefined) external _pow (from libSystem)
000000000005c05e (__TEXT,__text) external _qh_addhash
0000000000052946 (__TEXT,__text) external _qh_addpoint
0000000000056e1c (__TEXT,__text) external _qh_all_merges
000000000006a9fa (__TEXT,__text) external _qh_allstatA
000000000006afaf (__TEXT,__text) external _qh_allstatB
000000000006b882 (__TEXT,__text) external _qh_allstatC
000000000006c203 (__TEXT,__text) external _qh_allstatD
000000000006c929 (__TEXT,__text) external _qh_allstatE
000000000006cec4 (__TEXT,__text) external _qh_allstatE2
000000000006d3c9 (__TEXT,__text) external _qh_allstatF
000000000006dc4f (__TEXT,__text) external _qh_allstatG
000000000006e28e (__TEXT,__text) external _qh_allstatH
000000000006ea65 (__TEXT,__text) external _qh_allstatI
000000000006f0bf (__TEXT,__text) external _qh_allstatistics
00000000000629d4 (__TEXT,__text) external _qh_appendfacet
0000000000057bf2 (__TEXT,__text) external _qh_appendmergeset
0000000000042098 (__TEXT,__text) external _qh_appendprint
0000000000062a61 (__TEXT,__text) external _qh_appendvertex
0000000000065aff (__TEXT,__text) external _qh_argv_to_command
0000000000065c86 (__TEXT,__text) external _qh_argv_to_command_size
0000000000062ae5 (__TEXT,__text) external _qh_attachnewfacets
0000000000040527 (__TEXT,__text) external _qh_backnormal
0000000000057db4 (__TEXT,__text) external _qh_basevertices
0000000000051d38 (__TEXT,__text) external _qh_build_withrestart
0000000000051f9d (__TEXT,__text) external _qh_buildhull
0000000000052441 (__TEXT,__text) external _qh_buildtracing
000000000005c0ab (__TEXT,__text) external _qh_check_bestdist
000000000005c616 (__TEXT,__text) external _qh_check_maxout
000000000005cd08 (__TEXT,__text) external _qh_check_output
000000000005daa8 (__TEXT,__text) external _qh_check_point
000000000005db5c (__TEXT,__text) external _qh_check_points
0000000000057ef9 (__TEXT,__text) external _qh_checkconnect
000000000005d437 (__TEXT,__text) external _qh_checkconvex
000000000005dee3 (__TEXT,__text) external _qh_checkfacet
00000000000420cd (__TEXT,__text) external _qh_checkflags
0000000000062dd9 (__TEXT,__text) external _qh_checkflipped
000000000005d328 (__TEXT,__text) external _qh_checkflipped_all
000000000005cd8a (__TEXT,__text) external _qh_checkpolygon
000000000005ec8d (__TEXT,__text) external _qh_checkvertex
00000000000558b5 (__TEXT,__text) external _qh_checkzero
000000000004246b (__TEXT,__text) external _qh_clear_outputflags
000000000005ee04 (__TEXT,__text) external _qh_clearcenters
000000000004260a (__TEXT,__text) external _qh_clock
000000000006f0e1 (__TEXT,__text) external _qh_collectstatistics
00000000000483ae (__TEXT,__text) external _qh_compare_facetarea
00000000000483ef (__TEXT,__text) external _qh_compare_facetmerge
000000000004840a (__TEXT,__text) external _qh_compare_facetvisit
000000000004837b (__TEXT,__text) external _qh_compare_vertexpoint
0000000000058030 (__TEXT,__text) external _qh_compareangle
000000000005804d (__TEXT,__text) external _qh_comparemerge
000000000005805f (__TEXT,__text) external _qh_comparevisit
0000000000048430 (__TEXT,__text) external _qh_copyfilename
000000000005807a (__TEXT,__text) external _qh_copynonconvex
000000000003b758 (__TEXT,__text) external _qh_copypoints
00000000000484e0 (__TEXT,__text) external _qh_countfacets
000000000005eec6 (__TEXT,__text) external _qh_createsimplex
000000000003b7d1 (__TEXT,__text) external _qh_crossproduct
00000000000580fd (__TEXT,__text) external _qh_degen_redundant_facet
00000000000563e5 (__TEXT,__text) external _qh_degen_redundant_neighbors
000000000006306d (__TEXT,__text) external _qh_deletevisible
0000000000062ee2 (__TEXT,__text) external _qh_delfacet
000000000005f1ea (__TEXT,__text) external _qh_delridge
000000000005f22e (__TEXT,__text) external _qh_delvertex
000000000003b836 (__TEXT,__text) external _qh_determinant
000000000003b9f7 (__TEXT,__text) external _qh_detjoggle
000000000003bbf8 (__TEXT,__text) external _qh_detroundoff
000000000003c182 (__TEXT,__text) external _qh_detsimplex
000000000004877d (__TEXT,__text) external _qh_detvnorm
0000000000048e92 (__TEXT,__text) external _qh_detvridge
0000000000048f92 (__TEXT,__text) external _qh_detvridge3
000000000003c2b1 (__TEXT,__text) external _qh_distnorm
000000000003f3e8 (__TEXT,__text) external _qh_distplane
000000000003bb7f (__TEXT,__text) external _qh_distround
000000000003c2d8 (__TEXT,__text) external _qh_divzero
0000000000049197 (__TEXT,__text) external _qh_eachvoronoi
000000000004952e (__TEXT,__text) external _qh_eachvoronoi_all
00000000000700a2 (__TEXT,__text) external _qh_errexit
0000000000053927 (__TEXT,__text) external _qh_errexit2
000000000006a774 (__TEXT,__text) external _qh_errexit_rbox
00000000000703d9 (__TEXT,__text) external _qh_errprint
0000000000070ab1 (__TEXT,__text) external _qh_exit
0000000000049673 (__TEXT,__text) external _qh_facet2point
000000000005f279 (__TEXT,__text) external _qh_facet3vertex
000000000003c35e (__TEXT,__text) external _qh_facetarea
000000000003c4d7 (__TEXT,__text) external _qh_facetarea_simplex
000000000003c7a4 (__TEXT,__text) external _qh_facetcenter
00000000000631bd (__TEXT,__text) external _qh_facetintersect
000000000004973a (__TEXT,__text) external _qh_facetvertices
00000000000582bd (__TEXT,__text) external _qh_find_newvertex
000000000003f7a8 (__TEXT,__text) external _qh_findbest
00000000000589d7 (__TEXT,__text) external _qh_findbest_test
000000000005f448 (__TEXT,__text) external _qh_findbestfacet
0000000000040109 (__TEXT,__text) external _qh_findbesthorizon
000000000005f685 (__TEXT,__text) external _qh_findbestlower
0000000000058ab8 (__TEXT,__text) external _qh_findbestneighbor
000000000003fcff (__TEXT,__text) external _qh_findbestnew
000000000005f569 (__TEXT,__text) external _qh_findfacet_all
000000000005fb96 (__TEXT,__text) external _qh_findgood
000000000005fefc (__TEXT,__text) external _qh_findgood_all
000000000003ccc5 (__TEXT,__text) external _qh_findgooddist
000000000005320e (__TEXT,__text) external _qh_findhorizon
00000000000569bb (__TEXT,__text) external _qh_flippedmerges
000000000005605f (__TEXT,__text) external _qh_forcedmerges
0000000000070ace (__TEXT,__text) external _qh_fprintf
0000000000070c00 (__TEXT,__text) external _qh_fprintf_rbox
0000000000070aba (__TEXT,__text) external _qh_free
0000000000042641 (__TEXT,__text) external _qh_freebuffers
00000000000428d1 (__TEXT,__text) external _qh_freebuild
0000000000042c33 (__TEXT,__text) external _qh_freeqhull
0000000000042c55 (__TEXT,__text) external _qh_freeqhull2
000000000006f6a9 (__TEXT,__text) external _qh_freestatistics
00000000000601aa (__TEXT,__text) external _qh_furthestnext
0000000000060320 (__TEXT,__text) external _qh_furthestout
0000000000040717 (__TEXT,__text) external _qh_gausselim
0000000000049949 (__TEXT,__text) external _qh_geomplanes
00000000000409aa (__TEXT,__text) external _qh_getangle
000000000003cefa (__TEXT,__text) external _qh_getarea
0000000000040a53 (__TEXT,__text) external _qh_getcenter
0000000000040b2f (__TEXT,__text) external _qh_getcentrum
0000000000040c5b (__TEXT,__text) external _qh_getdistance
0000000000063344 (__TEXT,__text) external _qh_gethash
0000000000057836 (__TEXT,__text) external _qh_getmergeset
0000000000056c82 (__TEXT,__text) external _qh_getmergeset_initial
000000000003d0dd (__TEXT,__text) external _qh_gram_schmidt
0000000000058761 (__TEXT,__text) external _qh_hashridge
00000000000588fb (__TEXT,__text) external _qh_hashridge_find
0000000000060424 (__TEXT,__text) external _qh_infiniteloop
0000000000042cca (__TEXT,__text) external _qh_init_A
0000000000042df7 (__TEXT,__text) external _qh_init_B
0000000000042da6 (__TEXT,__text) external _qh_init_qhull_command
0000000000060466 (__TEXT,__text) external _qh_initbuild
0000000000043e04 (__TEXT,__text) external _qh_initflags
0000000000060d49 (__TEXT,__text) external _qh_initialhull
00000000000609b8 (__TEXT,__text) external _qh_initialvertices
00000000000437b1 (__TEXT,__text) external _qh_initqhull_buffers
0000000000042f43 (__TEXT,__text) external _qh_initqhull_globals
0000000000043708 (__TEXT,__text) external _qh_initqhull_mem
0000000000046f00 (__TEXT,__text) external _qh_initqhull_outputflags
0000000000042d16 (__TEXT,__text) external _qh_initqhull_start
0000000000047464 (__TEXT,__text) external _qh_initqhull_start2
000000000006f6c6 (__TEXT,__text) external _qh_initstatistics
0000000000043982 (__TEXT,__text) external _qh_initthresholds
000000000003d1e7 (__TEXT,__text) external _qh_inthresholds
000000000005fed7 (__TEXT,__text) external _qh_isvertex
000000000003d2f1 (__TEXT,__text) external _qh_joggleinput
000000000006370a (__TEXT,__text) external _qh_makenew_nonsimplicial
00000000000639c0 (__TEXT,__text) external _qh_makenew_simplicial
0000000000063480 (__TEXT,__text) external _qh_makenewfacet
000000000006127b (__TEXT,__text) external _qh_makenewfacets
0000000000063680 (__TEXT,__text) external _qh_makenewplanes
0000000000059630 (__TEXT,__text) external _qh_makeridges
0000000000070ac4 (__TEXT,__text) external _qh_malloc
0000000000055c41 (__TEXT,__text) external _qh_mark_dupridges
0000000000049a41 (__TEXT,__text) external _qh_markkeep
0000000000049c57 (__TEXT,__text) external _qh_markvoronoi
0000000000061426 (__TEXT,__text) external _qh_matchduplicates
0000000000063b58 (__TEXT,__text) external _qh_matchneighbor
00000000000640bf (__TEXT,__text) external _qh_matchnewfacets
0000000000063fd3 (__TEXT,__text) external _qh_matchvertices
000000000003d697 (__TEXT,__text) external _qh_maxabsval
000000000003d6f4 (__TEXT,__text) external _qh_maxmin
000000000003da1c (__TEXT,__text) external _qh_maxouter
000000000003da7a (__TEXT,__text) external _qh_maxsimplex
00000000000597d2 (__TEXT,__text) external _qh_maydropneighbor
0000000000054c8d (__TEXT,__text) external _qh_memalloc
0000000000054fe1 (__TEXT,__text) external _qh_memfree
00000000000550ee (__TEXT,__text) external _qh_memfreeshort
0000000000055184 (__TEXT,__text) external _qh_meminit
00000000000551ac (__TEXT,__text) external _qh_meminitbuffers
000000000005527a (__TEXT,__text) external _qh_memsetup
00000000000553a5 (__TEXT,__text) external _qh_memsize
0000000000055449 (__TEXT,__text) external _qh_memstatistics
0000000000055664 (__TEXT,__text) external _qh_memtotal
000000000005664a (__TEXT,__text) external _qh_merge_degenredundant
000000000005755a (__TEXT,__text) external _qh_merge_nonconvex
0000000000059a19 (__TEXT,__text) external _qh_mergecycle
0000000000055dd7 (__TEXT,__text) external _qh_mergecycle_all
000000000005a671 (__TEXT,__text) external _qh_mergecycle_facets
0000000000059df6 (__TEXT,__text) external _qh_mergecycle_neighbors
000000000005a0ea (__TEXT,__text) external _qh_mergecycle_ridges
000000000005a45d (__TEXT,__text) external _qh_mergecycle_vneighbors
0000000000058d05 (__TEXT,__text) external _qh_mergefacet
000000000005ae92 (__TEXT,__text) external _qh_mergefacet2d
000000000005afc0 (__TEXT,__text) external _qh_mergeneighbors
000000000005b2ad (__TEXT,__text) external _qh_mergeridges
000000000005a9d0 (__TEXT,__text) external _qh_mergesimplex
000000000005b4f0 (__TEXT,__text) external _qh_mergevertex_del
000000000005b39e (__TEXT,__text) external _qh_mergevertex_neighbors
000000000005b118 (__TEXT,__text) external _qh_mergevertices
000000000003df29 (__TEXT,__text) external _qh_minabsval
000000000003df75 (__TEXT,__text) external _qh_mindiff
000000000005cb99 (__TEXT,__text) external _qh_nearcoplanar
000000000005f875 (__TEXT,__text) external _qh_nearvertex
000000000005b574 (__TEXT,__text) external _qh_neighbor_intersections
000000000006fec1 (__TEXT,__text) external _qh_new_qhull
0000000000063599 (__TEXT,__text) external _qh_newfacet
00000000000618f1 (__TEXT,__text) external _qh_newhashtable
00000000000643ae (__TEXT,__text) external _qh_newridge
000000000006f867 (__TEXT,__text) external _qh_newstats
000000000005f090 (__TEXT,__text) external _qh_newvertex
000000000005a629 (__TEXT,__text) external _qh_newvertices
000000000005364d (__TEXT,__text) external _qh_nextfurthest
000000000005f3ce (__TEXT,__text) external _qh_nextridge3d
0000000000040da3 (__TEXT,__text) external _qh_normalize
0000000000040db2 (__TEXT,__text) external _qh_normalize2
000000000006f903 (__TEXT,__text) external _qh_nostatistic
0000000000046dcc (__TEXT,__text) external _qh_option
0000000000049e91 (__TEXT,__text) external _qh_order_vertexneighbors
000000000003dfda (__TEXT,__text) external _qh_orientoutside
00000000000619a9 (__TEXT,__text) external _qh_outcoplanar
000000000003e06a (__TEXT,__text) external _qh_outerinner
00000000000539cc (__TEXT,__text) external _qh_partitionall
0000000000052e4d (__TEXT,__text) external _qh_partitioncoplanar
0000000000053de1 (__TEXT,__text) external _qh_partitionpoint
00000000000521ee (__TEXT,__text) external _qh_partitionvisible
000000000005c5b1 (__TEXT,__text) external _qh_point
0000000000061aba (__TEXT,__text) external _qh_point_add
000000000003e1e6 (__TEXT,__text) external _qh_pointdist
000000000005c45d (__TEXT,__text) external _qh_pointfacet
000000000006447b (__TEXT,__text) external _qh_pointid
000000000005cb20 (__TEXT,__text) external _qh_pointvertex
0000000000057116 (__TEXT,__text) external _qh_postmerge
0000000000053951 (__TEXT,__text) external _qh_precision
00000000000556ae (__TEXT,__text) external _qh_premerge
0000000000047855 (__TEXT,__text) external _qh_prepare_output
0000000000060264 (__TEXT,__text) external _qh_prependfacet
0000000000049fca (__TEXT,__text) external _qh_printafacet
000000000006f951 (__TEXT,__text) external _qh_printallstatistics
000000000004c511 (__TEXT,__text) external _qh_printbegin
000000000004a8b8 (__TEXT,__text) external _qh_printcenter
000000000004db0d (__TEXT,__text) external _qh_printcentrum
000000000004dfde (__TEXT,__text) external _qh_printend
000000000004d660 (__TEXT,__text) external _qh_printend4geom
000000000004e1e4 (__TEXT,__text) external _qh_printextremes
000000000004e324 (__TEXT,__text) external _qh_printextremes_2d
000000000004e55a (__TEXT,__text) external _qh_printextremes_d
000000000004814a (__TEXT,__text) external _qh_printfacet
000000000004b364 (__TEXT,__text) external _qh_printfacet2geom
000000000004e944 (__TEXT,__text) external _qh_printfacet2geom_points
000000000004c21e (__TEXT,__text) external _qh_printfacet2math
000000000004b74f (__TEXT,__text) external _qh_printfacet3geom_nonsimplicial
000000000004ea65 (__TEXT,__text) external _qh_printfacet3geom_points
000000000004b497 (__TEXT,__text) external _qh_printfacet3geom_simplicial
000000000004c2d8 (__TEXT,__text) external _qh_printfacet3math
000000000004be9f (__TEXT,__text) external _qh_printfacet3vertex
000000000004bc49 (__TEXT,__text) external _qh_printfacet4geom_nonsimplicial
000000000004ba3c (__TEXT,__text) external _qh_printfacet4geom_simplicial
000000000004c090 (__TEXT,__text) external _qh_printfacetNvertex_nonsimplicial
000000000004bf50 (__TEXT,__text) external _qh_printfacetNvertex_simplicial
000000000004aac5 (__TEXT,__text) external _qh_printfacetheader
00000000000709bb (__TEXT,__text) external _qh_printfacetlist
000000000004e6af (__TEXT,__text) external _qh_printfacetridges
0000000000047b35 (__TEXT,__text) external _qh_printfacets
0000000000061b6c (__TEXT,__text) external _qh_printhashtable
00000000000708bf (__TEXT,__text) external _qh_printhelp_degenerate
0000000000070a8c (__TEXT,__text) external _qh_printhelp_narrowhull
00000000000705e0 (__TEXT,__text) external _qh_printhelp_singular
000000000004ec9e (__TEXT,__text) external _qh_printhyperplaneintersection
000000000004f013 (__TEXT,__text) external _qh_printline3geom
000000000005eab1 (__TEXT,__text) external _qh_printlists
000000000003e226 (__TEXT,__text) external _qh_printmatrix
000000000005005d (__TEXT,__text) external _qh_printneighborhood
000000000004c4cb (__TEXT,__text) external _qh_printpoint
000000000004d8f5 (__TEXT,__text) external _qh_printpoint3
000000000004de14 (__TEXT,__text) external _qh_printpointid
000000000003d947 (__TEXT,__text) external _qh_printpoints
000000000004f374 (__TEXT,__text) external _qh_printpoints_out
000000000004dede (__TEXT,__text) external _qh_printpointvect
000000000004da61 (__TEXT,__text) external _qh_printpointvect2
000000000004f2ae (__TEXT,__text) external _qh_printridge
000000000004d98f (__TEXT,__text) external _qh_printspheres
000000000006f996 (__TEXT,__text) external _qh_printstatistics
000000000006fd44 (__TEXT,__text) external _qh_printstatlevel
000000000006fcc2 (__TEXT,__text) external _qh_printstats
00000000000540e8 (__TEXT,__text) external _qh_printsummary
000000000004ff4f (__TEXT,__text) external _qh_printvdiagram
000000000005036c (__TEXT,__text) external _qh_printvdiagram2
00000000000481b9 (__TEXT,__text) external _qh_printvertex
000000000004d5e8 (__TEXT,__text) external _qh_printvertexlist
000000000004f210 (__TEXT,__text) external _qh_printvertices
000000000004f68a (__TEXT,__text) external _qh_printvneighbors
0000000000050267 (__TEXT,__text) external _qh_printvnorm
000000000004f9c0 (__TEXT,__text) external _qh_printvoronoi
00000000000501ae (__TEXT,__text) external _qh_printvridge
00000000000477dc (__TEXT,__text) external _qh_produce_output
000000000004793a (__TEXT,__text) external _qh_produce_output2
000000000004b2db (__TEXT,__text) external _qh_projectdim3
000000000003e2e6 (__TEXT,__text) external _qh_projectinput
0000000000040bef (__TEXT,__text) external _qh_projectpoint
000000000003e6f2 (__TEXT,__text) external _qh_projectpoints
000000000008f388 (__DATA,__common) external _qh_qh
000000000008f4e8 (__DATA,__common) external _qh_qhstat
0000000000051a62 (__TEXT,__text) external _qh_qhull
0000000000065d09 (__TEXT,__text) external _qh_rand
000000000008f370 (__DATA,__data) external _qh_rand_seed
0000000000065d7a (__TEXT,__text) external _qh_randomfactor
0000000000065dd3 (__TEXT,__text) external _qh_randommatrix
0000000000065ee0 (__TEXT,__text) external _qh_rboxpoints
000000000005044c (__TEXT,__text) external _qh_readfeasible
000000000005070b (__TEXT,__text) external _qh_readpoints
0000000000057367 (__TEXT,__text) external _qh_reducevertices
000000000005bb2d (__TEXT,__text) external _qh_redundant_vertex
000000000005b6d0 (__TEXT,__text) external _qh_remove_extravertices
0000000000062fdf (__TEXT,__text) external _qh_removefacet
0000000000063520 (__TEXT,__text) external _qh_removevertex
000000000005b8cc (__TEXT,__text) external _qh_rename_sharedvertex
000000000005bf0c (__TEXT,__text) external _qh_renameridgevertex
000000000005bbe6 (__TEXT,__text) external _qh_renamevertex
0000000000061139 (__TEXT,__text) external _qh_resetlists
00000000000475f4 (__TEXT,__text) external _qh_restore_qhull
000000000003e84d (__TEXT,__text) external _qh_rotateinput
000000000003e8b1 (__TEXT,__text) external _qh_rotatepoints
