                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000018f2146b0 (__TEXT,__text) non-external _au_assemble
000000018f21f97c (__TEXT,__text) external _au_to_me
000000018f21da50 (__TEXT,__text) external _au_to_newgroups
000000018f21df3c (__TEXT,__text) external _au_to_opaque
000000018f21e1f8 (__TEXT,__text) external _au_to_path
000000018f21e63c (__TEXT,__text) external _au_to_process
000000018f21e2c4 (__TEXT,__text) external _au_to_process32
000000018f21e640 (__TEXT,__text) external _au_to_process32_ex
000000018f21e460 (__TEXT,__text) external _au_to_process64
000000018f21e894 (__TEXT,__text) external _au_to_process64_ex
000000018f21eb24 (__TEXT,__text) external _au_to_process_ex
000000018f21eca8 (__TEXT,__text) external _au_to_return
000000018f21eb28 (__TEXT,__text) external _au_to_return32
000000018f21ebd8 (__TEXT,__text) external _au_to_return64
000000018f21ecac (__TEXT,__text) external _au_to_seq
000000018f21f12c (__TEXT,__text) external _au_to_sock_inet
000000018f21f07c (__TEXT,__text) external _au_to_sock_inet128
000000018f21efdc (__TEXT,__text) external _au_to_sock_inet32
000000018f21ef04 (__TEXT,__text) external _au_to_sock_unix
000000018f21ed4c (__TEXT,__text) external _au_to_socket_ex
000000018f21fa2c (__TEXT,__text) non-external _au_to_strings
000000018f21f4a8 (__TEXT,__text) external _au_to_subject
000000018f21f130 (__TEXT,__text) external _au_to_subject32
000000018f21f4ac (__TEXT,__text) external _au_to_subject32_ex
000000018f21f2cc (__TEXT,__text) external _au_to_subject64
000000018f21f6f4 (__TEXT,__text) external _au_to_subject64_ex
000000018f21f978 (__TEXT,__text) external _au_to_subject_ex
000000018f21e12c (__TEXT,__text) external _au_to_text
000000018f2203c8 (__TEXT,__text) external _au_to_trailer
000000018f21fb7c (__TEXT,__text) external _au_to_zonename
000000018f2207d8 (__TEXT,__text) external _au_user_mask
000000018f21452c (__TEXT,__text) external _au_write
                 (undefined) external _audit (from libSystem)
00000001ea018f78 (__DATA,__bss) non-external _audit_free_q
000000018f221de4 (__TEXT,__text) external _audit_get_car
000000018f221a90 (__TEXT,__text) external _audit_get_class
000000018f220c9c (__TEXT,__text) external _audit_get_cond
000000018f221df4 (__TEXT,__text) external _audit_get_ctlmode
000000018f221dd4 (__TEXT,__text) external _audit_get_cwd
000000018f221e40 (__TEXT,__text) external _audit_get_expire_after
000000018f221bc0 (__TEXT,__text) external _audit_get_fsize
000000018f2219f8 (__TEXT,__text) external _audit_get_kaudit
000000018f221b28 (__TEXT,__text) external _audit_get_kmask
000000018f221ca4 (__TEXT,__text) external _audit_get_pinfo
000000018f221cf0 (__TEXT,__text) external _audit_get_pinfo_addr
000000018f221708 (__TEXT,__text) external _audit_get_policy
000000018f221880 (__TEXT,__text) external _audit_get_qctrl
000000018f2217f8 (__TEXT,__text) external _audit_get_sflags
000000018f221838 (__TEXT,__text) external _audit_get_sflags_mask
000000018f213f84 (__TEXT,__text) external _audit_get_sinfo_addr
000000018f221d3c (__TEXT,__text) external _audit_get_stat
00000001ea018f70 (__DATA,__bss) non-external _audit_rec_count
000000018f2219e8 (__TEXT,__text) external _audit_send_trigger
000000018f221adc (__TEXT,__text) external _audit_set_class
000000018f221690 (__TEXT,__text) external _audit_set_cond
000000018f221c0c (__TEXT,__text) external _audit_set_fsize
000000018f221a44 (__TEXT,__text) external _audit_set_kaudit
000000018f221b74 (__TEXT,__text) external _audit_set_kmask
000000018f221c58 (__TEXT,__text) external _audit_set_pmask
000000018f221780 (__TEXT,__text) external _audit_set_policy
000000018f221934 (__TEXT,__text) external _audit_set_qctrl
000000018f221808 (__TEXT,__text) external _audit_set_sflags
000000018f22185c (__TEXT,__text) external _audit_set_sflags_mask
000000018f221d88 (__TEXT,__text) external _audit_set_stat
000000018f220e44 (__TEXT,__text) non-external _audit_set_terminal_host
000000018f220d14 (__TEXT,__text) external _audit_set_terminal_id
000000018f220f08 (__TEXT,__text) external _audit_set_terminal_id_ex
000000018f220d68 (__TEXT,__text) non-external _audit_set_terminal_port
000000018f220974 (__TEXT,__text) external _audit_submit
000000018f213718 (__TEXT,__text) external _audit_token_to_asid
000000018f213758 (__TEXT,__text) external _audit_token_to_au32
000000018f213738 (__TEXT,__text) external _audit_token_to_auid
000000018f213740 (__TEXT,__text) external _audit_token_to_egid
000000018f213728 (__TEXT,__text) external _audit_token_to_euid
000000018f213720 (__TEXT,__text) external _audit_token_to_pid
000000018f213750 (__TEXT,__text) external _audit_token_to_pidversion
000000018f213748 (__TEXT,__text) external _audit_token_to_rgid
000000018f213730 (__TEXT,__text) external _audit_token_to_ruid
000000018f220f5c (__TEXT,__text) external _audit_write
000000018f22130c (__TEXT,__text) external _audit_write_failure
000000018f221418 (__TEXT,__text) external _audit_write_failure_ex
000000018f221608 (__TEXT,__text) external _audit_write_failure_na
000000018f22164c (__TEXT,__text) external _audit_write_failure_na_ex
000000018f221524 (__TEXT,__text) external _audit_write_failure_self
000000018f221118 (__TEXT,__text) external _audit_write_success
000000018f2211cc (__TEXT,__text) external _audit_write_success_ex
000000018f221280 (__TEXT,__text) external _audit_write_success_self
                 (undefined) external _auditon (from libSystem)
000000018f21c6ec (__TEXT,__text) non-external _be64dec
000000018f2223e8 (__TEXT,__const) non-external _bsm_domains
00000001e64861f8 (__DATA_CONST,__const) non-external _bsm_errnos
000000018f222670 (__TEXT,__const) non-external _bsm_fcntl_cmdtab
000000018f222610 (__TEXT,__const) non-external _bsm_socket_types
                 (undefined) external _bzero (from libSystem)
000000018f21d5c0 (__TEXT,__text) external _cannot_audit
                 (undefined) external _clearerr (from libSystem)
000000018f21cae4 (__TEXT,__text) non-external _close_tag
                 (undefined) external _ctime_r (from libSystem)
000000018f215404 (__TEXT,__text) external _endac
000000018f214f54 (__TEXT,__text) external _endauclass
000000018f215f30 (__TEXT,__text) external _endauevent
000000018f2204c8 (__TEXT,__text) external _endauuser
00000001ea019340 (__DATA,__bss) non-external _ev_cache
000000018f21637c (__TEXT,__text) non-external _eventfromstr
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
000000018f217d74 (__TEXT,__text) non-external _fetch_arb_tok
000000018f216cc4 (__TEXT,__text) non-external _fetch_arg32_tok
000000018f216d48 (__TEXT,__text) non-external _fetch_arg64_tok
000000018f216dcc (__TEXT,__text) non-external _fetch_attr32_tok
000000018f216e90 (__TEXT,__text) non-external _fetch_attr64_tok
000000018f217e04 (__TEXT,__text) non-external _fetch_cert_hash_tok
000000018f216fd8 (__TEXT,__text) non-external _fetch_execarg_tok
000000018f216fd8 (__TEXT,__text) non-external _fetch_execenv_tok
000000018f216f84 (__TEXT,__text) non-external _fetch_exit_tok
000000018f217070 (__TEXT,__text) non-external _fetch_file_tok
000000018f21686c (__TEXT,__text) non-external _fetch_header32_ex_tok
000000018f2167a4 (__TEXT,__text) non-external _fetch_header32_tok
000000018f216ae4 (__TEXT,__text) non-external _fetch_header64_ex_tok
000000018f2169ec (__TEXT,__text) non-external _fetch_header64_tok
000000018f217e9c (__TEXT,__text) non-external _fetch_identity_tok
000000018f217168 (__TEXT,__text) non-external _fetch_inaddr_ex_tok
000000018f217208 (__TEXT,__text) non-external _fetch_ip_tok
000000018f217314 (__TEXT,__text) non-external _fetch_ipc_tok
000000018f217364 (__TEXT,__text) non-external _fetch_ipcperm_tok
000000018f217e04 (__TEXT,__text) non-external _fetch_krb5_principal_tok
000000018f2170f8 (__TEXT,__text) non-external _fetch_newgroups_tok
000000018f217444 (__TEXT,__text) non-external _fetch_process32_tok
000000018f217558 (__TEXT,__text) non-external _fetch_process32ex_tok
000000018f2176d8 (__TEXT,__text) non-external _fetch_process64_tok
000000018f21781c (__TEXT,__text) non-external _fetch_process64ex_tok
000000018f217314 (__TEXT,__text) non-external _fetch_return32_tok
000000018f2179a4 (__TEXT,__text) non-external _fetch_return64_tok
000000018f217ba4 (__TEXT,__text) non-external _fetch_sock_inet128_tok
000000018f217a90 (__TEXT,__text) non-external _fetch_sock_inet32_tok
000000018f217afc (__TEXT,__text) non-external _fetch_sock_unix_tok
000000018f2179f4 (__TEXT,__text) non-external _fetch_socket_tok
000000018f217c10 (__TEXT,__text) non-external _fetch_socketex32_tok
000000018f217444 (__TEXT,__text) non-external _fetch_subject32_tok
000000018f217558 (__TEXT,__text) non-external _fetch_subject32ex_tok
000000018f2176d8 (__TEXT,__text) non-external _fetch_subject64_tok
000000018f21781c (__TEXT,__text) non-external _fetch_subject64ex_tok
000000018f216c6c (__TEXT,__text) non-external _fetch_trailer_tok
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
00000001ea019338 (__DATA,__bss) non-external _firsttime
000000018f21d3ac (__TEXT,__text) non-external _flush_cache
                 (undefined) external _fopen (from libSystem)
00000001ec832388 (__DATA_DIRTY,__bss) non-external _fp
00000001ec832390 (__DATA_DIRTY,__bss) non-external _fp
00000001ec832398 (__DATA_DIRTY,__bss) non-external _fp
00000001ec8323a0 (__DATA_DIRTY,__bss) non-external _fp
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000018f215458 (__TEXT,__text) external _getacdir
000000018f215b80 (__TEXT,__text) external _getacexpire
000000018f2156f4 (__TEXT,__text) external _getacfilesz
000000018f21589c (__TEXT,__text) external _getacflg
000000018f215ad0 (__TEXT,__text) external _getachost
000000018f215670 (__TEXT,__text) external _getacmin
000000018f21594c (__TEXT,__text) external _getacna
000000018f2159fc (__TEXT,__text) external _getacpol
000000018f215aac (__TEXT,__text) external _getacsflagsmask
000000018f214d04 (__TEXT,__text) external _getauclassent
00000001ea019070 (__DATA,__bss) non-external _getauclassent.c
00000001ea019028 (__DATA,__bss) non-external _getauclassent.class_ent_desc
00000001ea019020 (__DATA,__bss) non-external _getauclassent.class_ent_name
00000001ea019088 (__DATA,__bss) non-external _getauclassent.cp
000000018f214b64 (__TEXT,__text) external _getauclassent_r
000000018f214bac (__TEXT,__text) non-external _getauclassent_r_locked
000000018f214e5c (__TEXT,__text) external _getauclassnam
00000001ea0190e0 (__DATA,__bss) non-external _getauclassnam.c
00000001ea019098 (__DATA,__bss) non-external _getauclassnam.class_ent_desc
00000001ea019090 (__DATA,__bss) non-external _getauclassnam.class_ent_name
000000018f214dd0 (__TEXT,__text) external _getauclassnam_r
000000018f214f18 (__TEXT,__text) external _getauclassnum
00000001ea019148 (__DATA,__bss) non-external _getauclassnum.c
00000001ea019100 (__DATA,__bss) non-external _getauclassnum.class_ent_desc
00000001ea0190f8 (__DATA,__bss) non-external _getauclassnum.class_ent_name
000000018f214e98 (__TEXT,__text) external _getauclassnum_r
                 (undefined) external _getaudit_addr (from libSystem)
000000018f2164ac (__TEXT,__text) external _getauditflagsbin
000000018f216614 (__TEXT,__text) external _getauditflagschar
000000018f216048 (__TEXT,__text) external _getauevent
00000001ea0191b8 (__DATA,__bss) non-external _getauevent.e
00000001ea019186 (__DATA,__bss) non-external _getauevent.event_ent_desc
00000001ea019168 (__DATA,__bss) non-external _getauevent.event_ent_name
000000018f215f84 (__TEXT,__text) external _getauevent_r
000000018f216178 (__TEXT,__text) external _getauevnam
00000001ea019228 (__DATA,__bss) non-external _getauevnam.e
00000001ea0191f6 (__DATA,__bss) non-external _getauevnam.event_ent_desc
00000001ea0191d8 (__DATA,__bss) non-external _getauevnam.event_ent_name
000000018f216088 (__TEXT,__text) external _getauevnam_r
000000018f21636c (__TEXT,__text) external _getauevnonam
00000001ea019330 (__DATA,__bss) non-external _getauevnonam.event
000000018f2162e8 (__TEXT,__text) external _getauevnonam_r
00000001ea019308 (__DATA,__bss) non-external _getauevnonam_r.e
00000001ea019328 (__DATA,__bss) non-external _getauevnonam_r.ep
00000001ea0192d6 (__DATA,__bss) non-external _getauevnonam_r.event_ent_desc
00000001ea0192b8 (__DATA,__bss) non-external _getauevnonam_r.event_ent_name
000000018f2162a4 (__TEXT,__text) external _getauevnum
00000001ea019298 (__DATA,__bss) non-external _getauevnum.e
00000001ea019266 (__DATA,__bss) non-external _getauevnum.event_ent_desc
00000001ea019248 (__DATA,__bss) non-external _getauevnum.event_ent_name
000000018f2161bc (__TEXT,__text) external _getauevnum_r
000000018f2206b4 (__TEXT,__text) external _getauuserent
00000001ea019380 (__DATA,__bss) non-external _getauuserent.u
00000001ea019348 (__DATA,__bss) non-external _getauuserent.user_ent_name
000000018f22051c (__TEXT,__text) external _getauuserent_r
000000018f220564 (__TEXT,__text) non-external _getauuserent_r_locked
000000018f2207a8 (__TEXT,__text) external _getauusernam
00000001ea0193d0 (__DATA,__bss) non-external _getauusernam.u
00000001ea019398 (__DATA,__bss) non-external _getauusernam.user_ent_name
000000018f220720 (__TEXT,__text) external _getauusernam_r
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
000000018f22089c (__TEXT,__text) external _getfauditflags
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
000000018f215504 (__TEXT,__text) non-external _getstrfromtype_locked
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _inet_ntoa (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _ioctl (from libSystem)
00000001ec831f80 (__DATA_DIRTY,__bss) non-external _linestr
00000001ec832080 (__DATA_DIRTY,__bss) non-external _linestr
00000001ec832182 (__DATA_DIRTY,__bss) non-external _linestr
00000001ec832288 (__DATA_DIRTY,__bss) non-external _linestr
000000018f21d2dc (__TEXT,__text) non-external _load_event_table
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00000001ec831e00 (__DATA_DIRTY,__data) non-external _mutex
00000001ec831e40 (__DATA_DIRTY,__data) non-external _mutex
00000001ec831e80 (__DATA_DIRTY,__data) non-external _mutex
00000001ec831ec0 (__DATA_DIRTY,__data) non-external _mutex
00000001ec831f00 (__DATA_DIRTY,__data) non-external _mutex
00000001ec831f40 (__DATA_DIRTY,__data) non-external _mutex
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00000001ea018f80 (__DATA,__bss) non-external _open_desc_table
000000018f21c980 (__TEXT,__text) non-external _print_event
000000018f21cf60 (__TEXT,__text) non-external _print_group
000000018f21cc44 (__TEXT,__text) non-external _print_ip_ex_address
000000018f21d078 (__TEXT,__text) non-external _print_ipctype
000000018f21cfe4 (__TEXT,__text) non-external _print_mem
000000018f21d114 (__TEXT,__text) non-external _print_retval
000000018f21ca50 (__TEXT,__text) non-external _print_sec32
000000018f21cd30 (__TEXT,__text) non-external _print_sec64
000000018f21cdc0 (__TEXT,__text) non-external _print_string
000000018f21c6f8 (__TEXT,__text) non-external _print_tok_type
000000018f21cedc (__TEXT,__text) non-external _print_user
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
000000018f215330 (__TEXT,__text) external _setac
000000018f215374 (__TEXT,__text) non-external _setac_locked
00000001ea019160 (__DATA,__bss) non-external _setac_locked.lastctime
000000018f214d80 (__TEXT,__text) external _setauclass
000000018f215ee0 (__TEXT,__text) external _setauevent
000000018f220478 (__TEXT,__text) external _setauuser
000000018f215d5c (__TEXT,__text) non-external _setexpirecond
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strtok_r (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00000001ec8323ac (__DATA_DIRTY,__bss) non-external _token
                 (undefined) external _vsnprintf (from libSystem)
