
/Volumes/macOS Mojave/System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo (for architecture i386):
         (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
         (undefined) external _CFDictionaryCreate (from CoreFoundation)
         (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
         (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
         (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
         (undefined) external _CFDictionaryGetCount (from CoreFoundation)
         (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
         (undefined) external _CFDictionaryGetValue (from CoreFoundation)
         (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
         (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
         (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
         (undefined) external _CFDictionarySetValue (from CoreFoundation)
         (undefined) external _CFEqual (from CoreFoundation)
         (undefined) external _CFGetAllocator (from CoreFoundation)
         (undefined) external _CFGetRetainCount (from CoreFoundation)
         (undefined) external _CFGetTypeID (from CoreFoundation)
         (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
         (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
         (undefined) external _CFMachPortInvalidate (from CoreFoundation)
         (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
         (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
         (undefined) external _CFNumberCreate (from CoreFoundation)
         (undefined) external _CFNumberGetTypeID (from CoreFoundation)
         (undefined) external _CFNumberGetValue (from CoreFoundation)
         (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
         (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
         (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
         (undefined) external _CFRelease (from CoreFoundation)
         (undefined) external _CFRetain (from CoreFoundation)
         (undefined) external _CFRunLoopAddSource (from CoreFoundation)
         (undefined) external _CFRunLoopGetMain (from CoreFoundation)
         (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
         (undefined) external _CFSetAddValue (from CoreFoundation)
         (undefined) external _CFSetContainsValue (from CoreFoundation)
         (undefined) external _CFSetCreateMutable (from CoreFoundation)
         (undefined) external _CFSetGetCount (from CoreFoundation)
         (undefined) external _CFSetGetValues (from CoreFoundation)
         (undefined) external _CFSetRemoveValue (from CoreFoundation)
         (undefined) external _CFShow (from CoreFoundation)
         (undefined) external _CFStringAppend (from CoreFoundation)
         (undefined) external _CFStringAppendFormat (from CoreFoundation)
         (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
         (undefined) external _CFStringCreateCopy (from CoreFoundation)
         (undefined) external _CFStringCreateMutable (from CoreFoundation)
         (undefined) external _CFStringCreateWithCString (from CoreFoundation)
         (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
         (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
         (undefined) external _CFStringGetCString (from CoreFoundation)
         (undefined) external _CFStringGetIntValue (from CoreFoundation)
         (undefined) external _CFStringGetLength (from CoreFoundation)
         (undefined) external _CFStringGetTypeID (from CoreFoundation)
         (undefined) external _CFStringHasPrefix (from CoreFoundation)
         (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
         (undefined) external _CGColorSpaceCreateICCBased (from CoreGraphics)
         (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
         (undefined) external _CGColorSpaceCreateWithPlatformColorSpace (from CoreGraphics)
         (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
         (undefined) external _CGColorSpaceGetTypeID (from CoreGraphics)
         (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
         (undefined) external _CGDataProviderRelease (from CoreGraphics)
         (undefined) external _CGDisplayCurrentMode (from CoreGraphics)
         (undefined) external _CGDisplayIDToOpenGLDisplayMask (from CoreGraphics)
         (undefined) external _CGDisplayRegisterReconfigurationCallback (from CoreGraphics)
         (undefined) external _CGDisplayRemoveReconfigurationCallback (from CoreGraphics)
         (undefined) external _CGGetActiveDisplayList (from CoreGraphics)
         (undefined) external _CGGetDisplaysWithOpenGLDisplayMask (from CoreGraphics)
         (undefined) external _CGGetOnlineDisplayList (from CoreGraphics)
         (undefined) external _CGLClearDrawable (from OpenGL)
         (undefined) external _CGLCreateContext (from OpenGL)
         (undefined) external _CGLCreatePBuffer (from OpenGL)
         (undefined) external _CGLDescribePBuffer (from OpenGL)
         (undefined) external _CGLDescribePixelFormat (from OpenGL)
         (undefined) external _CGLDestroyContext (from OpenGL)
         (undefined) external _CGLDestroyPBuffer (from OpenGL)
         (undefined) external _CGLGetCurrentContext (from OpenGL)
         (undefined) external _CGLGetPixelFormat (from OpenGL)
         (undefined) external _CGLGetShareGroup (from OpenGL)
         (undefined) external _CGLGetSurface (from OpenGL)
         (undefined) external _CGLGetVirtualScreen (from OpenGL)
         (undefined) external _CGLReleasePixelFormat (from OpenGL)
         (undefined) external _CGLRetainPixelFormat (from OpenGL)
         (undefined) external _CGLSetCurrentContext (from OpenGL)
         (undefined) external _CGLSetPBuffer (from OpenGL)
         (undefined) external _CGLSetVirtualScreen (from OpenGL)
         (undefined) external _CGLTexImageIOSurface2D (from OpenGL)
         (undefined) external _CGLTexImagePBuffer (from OpenGL)
         (undefined) external _CGMainDisplayID (from CoreGraphics)
         (undefined) external _CGPointZero (from CoreGraphics)
         (undefined) external _CGRectGetMidX (from CoreGraphics)
         (undefined) external _CGRectGetMidY (from CoreGraphics)
         (undefined) external _CGSCopySessionList (from CoreGraphics)
         (undefined) external _CGSGetDisplayOpenGLDisplayAliasMask (from CoreGraphics)
         (undefined) external _CGSServiceForDisplayAlias (from CoreGraphics)
         (undefined) external _CGSessionCopyCurrentDictionary (from CoreGraphics)
00023b96 (__TEXT,__text) external _CVBufferDumpToQTES
0000d4f0 (__TEXT,__text) external _CVBufferGetAttachment
0000d63a (__TEXT,__text) external _CVBufferGetAttachments
0000d67a (__TEXT,__text) external _CVBufferPropagateAttachments
000131f6 (__TEXT,__text) external _CVBufferRelease
00010cef (__TEXT,__text) external _CVBufferRemoveAllAttachments
00010e32 (__TEXT,__text) external _CVBufferRemoveAttachment
000131da (__TEXT,__text) external _CVBufferRetain
0000d14a (__TEXT,__text) external _CVBufferSetAttachment
0000da9b (__TEXT,__text) external _CVBufferSetAttachments
00001d73 (__TEXT,__text) external _CVColorPrimariesGetIntegerCodePointForString
00001a8a (__TEXT,__text) external _CVColorPrimariesGetStringForIntegerCodePoint
00019318 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpace2020
00019339 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpace709
000192f7 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDCIP3
000192d6 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3
0001939c (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceLinearGray
0001937b (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceLinearsRGB
0001935a (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpacesRGB
00024f93 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetBoolValueWithDefault
0000eec8 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntInArrayWithDefault
0000c7de (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntValueWithDefault
00014e8e (__TEXT,__text) external _CVDisplayLinkCreateWithActiveCGDisplays
00017143 (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplay
00014efb (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplays
00030631 (__TEXT,__text) external _CVDisplayLinkCreateWithDisplay
0003031f (__TEXT,__text) external _CVDisplayLinkCreateWithDisplays
00030296 (__TEXT,__text) external _CVDisplayLinkCreateWithOpenGLDisplayMask
000305b1 (__TEXT,__text) external _CVDisplayLinkGetActualOutputVideoRefreshPeriod
000304fc (__TEXT,__text) external _CVDisplayLinkGetCurrentCGDisplay
0003067a (__TEXT,__text) external _CVDisplayLinkGetCurrentDisplay
000305d4 (__TEXT,__text) external _CVDisplayLinkGetCurrentTime
0003051f (__TEXT,__text) external _CVDisplayLinkGetNominalOutputVideoRefreshPeriod
00030568 (__TEXT,__text) external _CVDisplayLinkGetOutputVideoLatency
0001500e (__TEXT,__text) external _CVDisplayLinkGetTypeID
0001715f (__TEXT,__text) external _CVDisplayLinkIsRunning
0001721c (__TEXT,__text) external _CVDisplayLinkRelease
0001f3b8 (__TEXT,__text) external _CVDisplayLinkRetain
000304cf (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplay
00030328 (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplayFromOpenGLContext
0003064d (__TEXT,__text) external _CVDisplayLinkSetCurrentDisplay
000306cd (__TEXT,__text) external _CVDisplayLinkSetDisplayCallback
0001709e (__TEXT,__text) external _CVDisplayLinkSetOutputCallback
000159b4 (__TEXT,__text) external _CVDisplayLinkSetOutputHandler
0001710a (__TEXT,__text) external _CVDisplayLinkSetPaused
0003069d (__TEXT,__text) external _CVDisplayLinkSetRenderCallback
00015a6a (__TEXT,__text) external _CVDisplayLinkStart
00016f9e (__TEXT,__text) external _CVDisplayLinkStop
00030601 (__TEXT,__text) external _CVDisplayLinkTranslateTime
00012533 (__TEXT,__text) external _CVGetCurrentHostTime
0001ee40 (__TEXT,__text) external _CVGetHostClockFrequency
0001ee69 (__TEXT,__text) external _CVGetHostClockMinimumTimeDelta
00024f27 (__TEXT,__text) non-external (was a private external) _CVGreatestCommonDivisor
0000fa5b (__TEXT,__text) external _CVImageBufferCreateColorSpaceFromAttachments
00025294 (__TEXT,__text) external _CVImageBufferDeleteImageTexture
00025210 (__TEXT,__text) external _CVImageBufferGetBufferBackingSize
000250b5 (__TEXT,__text) external _CVImageBufferGetCleanRect
00014da7 (__TEXT,__text) external _CVImageBufferGetColorSpace
00025090 (__TEXT,__text) external _CVImageBufferGetDisplaySize
00025068 (__TEXT,__text) external _CVImageBufferGetEncodedSize
00025329 (__TEXT,__text) external _CVImageBufferGetPixelFormatType
00025382 (__TEXT,__text) external _CVImageBufferHasCleanRect
00025354 (__TEXT,__text) external _CVImageBufferIsFlipped
000252d8 (__TEXT,__text) external _CVImageBufferProvideImageData
0002523d (__TEXT,__text) external _CVImageBufferProvideImageTexture
00025131 (__TEXT,__text) external _CVImageBufferSetCleanAperture
000250f2 (__TEXT,__text) external _CVImageBufferSetColorSpace
000251e0 (__TEXT,__text) external _CVImageBufferSetDisplayDimensions
00025183 (__TEXT,__text) external _CVImageBufferSetFieldCount
000251b0 (__TEXT,__text) external _CVImageBufferSetPixelAspectRatio
00024f6b (__TEXT,__text) non-external (was a private external) _CVLowestCommonMultiple
00011d0a (__TEXT,__text) non-external (was a private external) _CVMTLTextureCreate
000296c4 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBackingImage
000296e5 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBufferBackingImage
0000f212 (__TEXT,__text) external _CVMetalTextureCacheCreate
000112d8 (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromImage
0001f390 (__TEXT,__text) external _CVMetalTextureCacheFlush
000113a0 (__TEXT,__text) external _CVMetalTextureCacheGetTypeID
00029708 (__TEXT,__text) non-external (was a private external) _CVMetalTextureCopyBacking
00029648 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetBounds
000295bb (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetCleanRect
000295f5 (__TEXT,__text) external _CVMetalTextureGetCleanTexCoords
0002956a (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetSize
0001239c (__TEXT,__text) external _CVMetalTextureGetTexture
000123f6 (__TEXT,__text) external _CVMetalTextureGetTypeID
00029592 (__TEXT,__text) external _CVMetalTextureIsFlipped
0000bc95 (__TEXT,__text) non-external (was a private external) _CVObjectGetTypeID
00027c16 (__TEXT,__text) external _CVOpenGLBufferAttach
00027c83 (__TEXT,__text) external _CVOpenGLBufferCreate
00027d46 (__TEXT,__text) external _CVOpenGLBufferGetAttributes
00027dc1 (__TEXT,__text) external _CVOpenGLBufferGetDisplayMask
00027d6f (__TEXT,__text) external _CVOpenGLBufferGetPBuffer
00027d98 (__TEXT,__text) external _CVOpenGLBufferGetSurfaceID
0000d406 (__TEXT,__text) external _CVOpenGLBufferGetTypeID
0002e84d (__TEXT,__text) external _CVOpenGLBufferPoolCreate
0002e921 (__TEXT,__text) external _CVOpenGLBufferPoolCreateOpenGLBuffer
0002e8aa (__TEXT,__text) external _CVOpenGLBufferPoolGetAttributes
0002e8fe (__TEXT,__text) external _CVOpenGLBufferPoolGetOpenGLBufferAttributes
000232fc (__TEXT,__text) external _CVOpenGLBufferPoolGetTypeID
000232ea (__TEXT,__text) external _CVOpenGLBufferPoolRelease
000232ce (__TEXT,__text) external _CVOpenGLBufferPoolRetain
0001a39c (__TEXT,__text) external _CVOpenGLBufferRelease
0001a380 (__TEXT,__text) external _CVOpenGLBufferRetain
000308dd (__TEXT,__text) external _CVOpenGLTextureBackingImage
000308fe (__TEXT,__text) external _CVOpenGLTextureBufferBackingImage
000193bd (__TEXT,__text) external _CVOpenGLTextureCacheCreate
000194a3 (__TEXT,__text) external _CVOpenGLTextureCacheCreateCGLS
000194ca (__TEXT,__text) external _CVOpenGLTextureCacheCreateTextureFromImage
00019580 (__TEXT,__text) external _CVOpenGLTextureCacheFlush
00021f48 (__TEXT,__text) external _CVOpenGLTextureCacheGetTypeID
00021f36 (__TEXT,__text) external _CVOpenGLTextureCacheRelease
00021f1a (__TEXT,__text) external _CVOpenGLTextureCacheRetain
0002a99d (__TEXT,__text) non-external (was a private external) _CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormat
00030944 (__TEXT,__text) external _CVOpenGLTextureCopyBacking
00030861 (__TEXT,__text) external _CVOpenGLTextureGetBounds
00030921 (__TEXT,__text) external _CVOpenGLTextureGetCGLContextObj
000307d1 (__TEXT,__text) external _CVOpenGLTextureGetCleanRect
0003080b (__TEXT,__text) external _CVOpenGLTextureGetCleanTexCoords
00030757 (__TEXT,__text) external _CVOpenGLTextureGetName
00030780 (__TEXT,__text) external _CVOpenGLTextureGetSize
000306fd (__TEXT,__text) external _CVOpenGLTextureGetTarget
0000d468 (__TEXT,__text) external _CVOpenGLTextureGetTypeID
000307a8 (__TEXT,__text) external _CVOpenGLTextureIsFlipped
0001e0be (__TEXT,__text) external _CVOpenGLTextureRelease
0001e0a2 (__TEXT,__text) external _CVOpenGLTextureRetain
0000db36 (__TEXT,__text) external _CVPixelBufferCreate
00029262 (__TEXT,__text) external _CVPixelBufferCreateFromCVImageBufferRef
0001743e (__TEXT,__text) external _CVPixelBufferCreateResolvedAttributesDictionary
00027dea (__TEXT,__text) external _CVPixelBufferCreateWithBytes
0000b2cf (__TEXT,__text) external _CVPixelBufferCreateWithIOSurface
00027fd3 (__TEXT,__text) external _CVPixelBufferCreateWithPlanarBytes
00029452 (__TEXT,__text) external _CVPixelBufferDrawColorBars
00028259 (__TEXT,__text) external _CVPixelBufferFillExtendedPixels
000282b8 (__TEXT,__text) external _CVPixelBufferGetAttributes
0001316a (__TEXT,__text) external _CVPixelBufferGetBaseAddress
000110d8 (__TEXT,__text) external _CVPixelBufferGetBaseAddressOfPlane
000192b0 (__TEXT,__text) external _CVPixelBufferGetBufferBacking
0000dafe (__TEXT,__text) external _CVPixelBufferGetBytesPerRow
00011056 (__TEXT,__text) external _CVPixelBufferGetBytesPerRowOfPlane
000281c3 (__TEXT,__text) external _CVPixelBufferGetDataSize
000281ec (__TEXT,__text) external _CVPixelBufferGetExtendedPixels
00029470 (__TEXT,__text) external _CVPixelBufferGetFixedPointFractionalBits
000294b7 (__TEXT,__text) external _CVPixelBufferGetFixedPointIntegerBits
00029537 (__TEXT,__text) external _CVPixelBufferGetFixedPointPaddingBits
00029505 (__TEXT,__text) external _CVPixelBufferGetFixedPointSignBits
0000d5b2 (__TEXT,__text) external _CVPixelBufferGetHeight
00011276 (__TEXT,__text) external _CVPixelBufferGetHeightOfPlane
0000d4ca (__TEXT,__text) external _CVPixelBufferGetIOSurface
0000d5e8 (__TEXT,__text) external _CVPixelBufferGetPixelFormatType
0000dac6 (__TEXT,__text) external _CVPixelBufferGetPlaneCount
00001a28 (__TEXT,__text) external _CVPixelBufferGetTypeID
0000d57c (__TEXT,__text) external _CVPixelBufferGetWidth
00011216 (__TEXT,__text) external _CVPixelBufferGetWidthOfPlane
000282e1 (__TEXT,__text) external _CVPixelBufferIsCompatibleWithAttributes
0001312a (__TEXT,__text) external _CVPixelBufferIsPlanar
00010f5c (__TEXT,__text) external _CVPixelBufferLockBaseAddress
0001a349 (__TEXT,__text) external _CVPixelBufferPoolCopyIOSurfaceCreationProperties
00013208 (__TEXT,__text) external _CVPixelBufferPoolCreate
000140ce (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBuffer
0001a1b4 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBufferWithAuxAttributes
0001a2ba (__TEXT,__text) external _CVPixelBufferPoolFlush
000190ca (__TEXT,__text) external _CVPixelBufferPoolGetAttributes
0001912a (__TEXT,__text) external _CVPixelBufferPoolGetMaxBufferAge
0001a31f (__TEXT,__text) external _CVPixelBufferPoolGetMinBufferCount
000190fa (__TEXT,__text) external _CVPixelBufferPoolGetPixelBufferAttributes
00014146 (__TEXT,__text) external _CVPixelBufferPoolGetTypeID
0001a22c (__TEXT,__text) external _CVPixelBufferPoolPreAllocate
0001a294 (__TEXT,__text) external _CVPixelBufferPoolPrefetchPages
00014b38 (__TEXT,__text) external _CVPixelBufferPoolRelease
000190ae (__TEXT,__text) external _CVPixelBufferPoolRetain
0001a264 (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfaces
0001a1fb (__TEXT,__text) external _CVPixelBufferPoolSetMaxBufferAge
0001a2e5 (__TEXT,__text) external _CVPixelBufferPoolSetMinBufferCount
00012782 (__TEXT,__text) external _CVPixelBufferRelease
00025c26 (__TEXT,__text) external _CVPixelBufferRetain
00011172 (__TEXT,__text) external _CVPixelBufferUnlockBaseAddress
00029425 (__TEXT,__text) external _CVPixelBufferWasAllocatedFromPool
00024869 (__TEXT,__text) external _CVPixelFormatDescriptionArrayCreateWithAllPixelFormatTypes
0000da6e (__TEXT,__text) external _CVPixelFormatDescriptionCreateWithPixelFormatType
0000220a (__TEXT,__text) external _CVPixelFormatDescriptionGetDescriptionWithPixelFormatType
00018df0 (__TEXT,__text) external _CVPixelFormatDescriptionGetPixelFormatTypes
00024722 (__TEXT,__text) external _CVPixelFormatDescriptionRegisterDescriptionWithPixelFormatType
000248ba (__TEXT,__text) external _CVPixelFormatTypeIsSubsampled
00001f0c (__TEXT,__text) external _CVTransferFunctionGetIntegerCodePointForString
00001b89 (__TEXT,__text) external _CVTransferFunctionGetStringForIntegerCodePoint
000020dc (__TEXT,__text) external _CVYCbCrMatrixGetIntegerCodePointForString
00001c9e (__TEXT,__text) external _CVYCbCrMatrixGetStringForIntegerCodePoint
0001f06c (__TEXT,__text) non-external (was a private external) _CalculateRGBToYCbCrMatrix
0001f16b (__TEXT,__text) non-external (was a private external) _CalculateYCbCrToRGBMatrix
         (undefined) external _ColorSyncMakeProfile (from ColorSync)
         (undefined) external _ColorSyncProfileCopyHeader (from ColorSync)
         (undefined) external _ColorSyncProfileCreateMutableCopy (from ColorSync)
         (undefined) external _ColorSyncProfileSetHeader (from ColorSync)
         (undefined) external _ColorSyncProfileSetTag (from ColorSync)
0001ee92 (__TEXT,__text) non-external (was a private external) _ConvertFromEncodingRange
0001251a (__TEXT,__text) non-external (was a private external) _DecrementAtomic
         (undefined) external _IOConnectMapMemory (from IOKit)
         (undefined) external _IOConnectRelease (from IOKit)
         (undefined) external _IORegistryEntryCreateCFProperties (from IOKit)
         (undefined) external _IOServiceOpen (from IOKit)
         (undefined) external _IOSurfaceCopyAllValues (from IOSurface)
         (undefined) external _IOSurfaceCreate (from IOSurface)
         (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
         (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
         (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
         (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
         (undefined) external _IOSurfaceGetBytesPerElement (from IOSurface)
         (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
         (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
         (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
         (undefined) external _IOSurfaceGetCacheMode (from IOSurface)
         (undefined) external _IOSurfaceGetElementWidth (from IOSurface)
         (undefined) external _IOSurfaceGetElementWidthOfPlane (from IOSurface)
         (undefined) external _IOSurfaceGetHeight (from IOSurface)
         (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
         (undefined) external _IOSurfaceGetID (from IOSurface)
         (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
         (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
         (undefined) external _IOSurfaceGetWidth (from IOSurface)
         (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
         (undefined) external _IOSurfaceGetYCbCrMatrix (from IOSurface)
         (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
         (undefined) external _IOSurfaceIsInUse (from IOSurface)
         (undefined) external _IOSurfaceLock (from IOSurface)
         (undefined) external _IOSurfaceNotifierCreate (from IOSurface)
         (undefined) external _IOSurfaceNotifierSetDispatchQueue (from IOSurface)
         (undefined) external _IOSurfaceRemoveValue (from IOSurface)
         (undefined) external _IOSurfaceSetValue (from IOSurface)
         (undefined) external _IOSurfaceSetValues (from IOSurface)
         (undefined) external _IOSurfaceUnlock (from IOSurface)
0000cc96 (__TEXT,__text) non-external (was a private external) _IncrementAtomic
0001efd2 (__TEXT,__text) non-external (was a private external) _LookupYCbCrMatrixType
         (undefined) external _MTLCopyAllDevices (from Metal)
         (undefined) external _OSAtomicDequeue (from libSystem)
         (undefined) external _OSAtomicEnqueue (from libSystem)
         (undefined) external __Block_copy (from libSystem)
         (undefined) external __Block_release (from libSystem)
         (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
         (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
0001aac8 (__TEXT,__text) non-external (was a private external) __CVXFillExtended128
0001b42b (__TEXT,__text) non-external (was a private external) __CVXFillExtended16
0001b28c (__TEXT,__text) non-external (was a private external) __CVXFillExtended24
0001b745 (__TEXT,__text) non-external (was a private external) __CVXFillExtended2vuy
0001afff (__TEXT,__text) non-external (was a private external) __CVXFillExtended32
0001c311 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed
0001c793 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed
0001bf32 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16
0001bc70 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_8
0001c191 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed
0001c60b (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed
0001be43 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16
0001bb81 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_8
0001c02d (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed
0001c49d (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed
0001bd6b (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16
0001baa9 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_8
0001ae43 (__TEXT,__text) non-external (was a private external) __CVXFillExtended48
0001ac9c (__TEXT,__text) non-external (was a private external) __CVXFillExtended64
0001b5c0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended8
0001d680 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial1
0001d845 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial3
0001b194 (__TEXT,__text) non-external (was a private external) __CVXFillExtended_10packed
0001c925 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedb3a8
0001cd82 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv210
0001cbbc (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv216
0001c9fd (__TEXT,__text) non-external (was a private external) __CVXFillExtendedx22p
0001b8f7 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedyuvs
         (undefined) external __Unwind_Resume (from libSystem)
0000f1c4 (__TEXT,__text) non-external (was a private external) __Z11setIntValueP14__CFDictionaryPK10__CFStringi
0002a387 (__TEXT,__text) non-external (was a private external) __Z12BitAndAtomicmPm
0002a3a6 (__TEXT,__text) non-external (was a private external) __Z12BitXorAtomicmPm
0000d099 (__TEXT,__text) non-external (was a private external) __Z12CVTracePoolsi
000254a1 (__TEXT,__text) non-external (was a private external) __Z14CVObjectRetainP10__CVObject
000254bd (__TEXT,__text) non-external (was a private external) __Z15CVObjectReleaseP10__CVObject
