00007ffa16de9123 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00007ffa41e3fee8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41e400b8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41e400f8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41e3fff8 (__DATA_CONST,__const) non-external ___block_literal_global.156
00007ffa41e40038 (__DATA_CONST,__const) non-external ___block_literal_global.173
00007ffa41e3ff08 (__DATA_CONST,__const) non-external ___block_literal_global.42
00007ffa41e3ff28 (__DATA_CONST,__const) non-external ___block_literal_global.45
00007ffa41e3ff48 (__DATA_CONST,__const) non-external ___block_literal_global.48
                 (undefined) external ___bzero (from libSystem)
00007ffa16de6eda (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa16de872d (__TEXT,__text) non-external __addContinuousCornerToPath
00007ffa16de4469 (__TEXT,__text) non-external __bundleIsAppleInternal
00007ffa16de448f (__TEXT,__text) non-external __bundleIsRightToLeft
00007ffa16de50bb (__TEXT,__text) external __copyAppClipDefaultIconImages
00007ffa43bbfb98 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00007ffa16de9a2e (__TEXT,__text) non-external __copyAppClipDefaultIconImages.cold.1
00007ffa43bbfba0 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00007ffa16de4ff5 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00007ffa42e07c70 (__DATA_DIRTY,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00007ffa16de99e6 (__TEXT,__text) non-external __copyDefaultIconImages.cold.1
00007ffa42e07c78 (__DATA_DIRTY,__bss) non-external __copyDefaultIconImages.onceToken
00007ffa16de4d37 (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00007ffa16de5079 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00007ffa43bbfb88 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00007ffa16de9a16 (__TEXT,__text) non-external __copyMessagesDefaultIconImages.cold.1
00007ffa43bbfb90 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00007ffa16de5037 (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00007ffa43bbfb78 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00007ffa16de99fe (__TEXT,__text) non-external __copyNanoDefaultIconImages.cold.1
00007ffa43bbfb80 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00007ffa16de6b44 (__TEXT,__text) non-external __createIcon
00007ffa16de4fc0 (__TEXT,__text) non-external __frameworkBundle
00007ffa16de99ce (__TEXT,__text) non-external __frameworkBundle.cold.1
00007ffa42e07c80 (__DATA_DIRTY,__bss) non-external __frameworkBundle.frameworkBundle
00007ffa42e07c88 (__DATA_DIRTY,__bss) non-external __frameworkBundle.onceToken
00007ffa16de8ba0 (__TEXT,__text) non-external __interiorPointForCorner
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ffa16de6a66 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00007ffa16de697b (__TEXT,__text) non-external _addURLsForIconSpecifier
00007ffa16de68f7 (__TEXT,__text) non-external _addURLsForIconSpecifiers
00007ffa16de77b9 (__TEXT,__text) non-external _canonicalizePath
00007ffa16de3850 (__TEXT,__text) non-external _composedImageBoundsForVariant
00007ffa16de41aa (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00007ffa16de4575 (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00007ffa16de4350 (__TEXT,__text) non-external _copyPrimaryIconName
00007ffa16de492e (__TEXT,__text) non-external _createCGImageForURL
00007ffa16de72c8 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00007ffa16de7904 (__TEXT,__text) non-external _createURLForFormatInBundle
00007ffa16de7802 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00007ffa16de4be7 (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00007ffa16de74f1 (__TEXT,__text) non-external _documentBaseNameForVariant
00007ffa16de2fbb (__TEXT,__text) non-external _expectedInputSizeForVariant
00007ffa16de51d3 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00007ffa16de4ab8 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00007ffa16de772d (__TEXT,__text) non-external _isFilePathContainedInPath
00007ffa16de7654 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00007ffa16de7a07 (__TEXT,__text) non-external _isRegularFileAtURL
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
00007ffa16de5a55 (__TEXT,__text) non-external _outputSizeForVariant
00007ffa16de6106 (__TEXT,__text) non-external (was a private external) _outputVisibleImageBoundsForVariant
                 (undefined) external _readlink (from libSystem)
00007ffa16de5ea0 (__TEXT,__text) non-external _scaleForVariant
00007ffa16de60c2 (__TEXT,__text) non-external _sideInsetForVariant
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffa16de6d54 (__TEXT,__text) non-external _unskewedCompositingFrameForDestinationFrame
