00007ff8113fbbc4 (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff811405ed0 (__TEXT,__text) non-external -[CalCalendarItem hash]
00007ff8113fb84c (__TEXT,__text) non-external -[CalCalendarItem initWithTitle:UID:]
00007ff811405a76 (__TEXT,__text) non-external -[CalCalendarItem init]
00007ff811405b78 (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
00007ff81140609b (__TEXT,__text) non-external -[CalCalendarItem managedObjectIDString]
00007ff811405aad (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
00007ff8113fc461 (__TEXT,__text) non-external -[CalCalendarItem notes]
00007ff811405af2 (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
00007ff811405b08 (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
00007ff811405b1e (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
00007ff8113fbcf6 (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
00007ff8113fb90f (__TEXT,__text) non-external -[CalCalendarItem setDateStamp:]
00007ff8113fb900 (__TEXT,__text) non-external -[CalCalendarItem setManagedObjectIDString:]
00007ff8113fb91e (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
00007ff8113fb8cf (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
00007ff81140608c (__TEXT,__text) non-external -[CalCalendarItem setUid:]
00007ff8113fb92d (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
00007ff8113fc44d (__TEXT,__text) non-external -[CalCalendarItem title]
00007ff8113fc425 (__TEXT,__text) non-external -[CalCalendarItem uid]
00007ff8113fc475 (__TEXT,__text) non-external -[CalCalendarItem url]
00007ff8113fb417 (__TEXT,__text) non-external -[CalCalendarItemPredicate calendars]
00007ff8114059a0 (__TEXT,__text) non-external -[CalCalendarItemPredicate copyWithZone:]
00007ff811405a0a (__TEXT,__text) non-external -[CalCalendarItemPredicate dealloc]
00007ff8113fadab (__TEXT,__text) non-external -[CalCalendarItemPredicate initWithPredicate:calendars:]
00007ff811400d26 (__TEXT,__text) non-external -[CalCalendarStore agentUpdatedCache:]
00007ff8113fe50d (__TEXT,__text) non-external -[CalCalendarStore autorelease]
00007ff811400d1a (__TEXT,__text) non-external -[CalCalendarStore calDavSharedUIDChanged:]
00007ff811400d20 (__TEXT,__text) non-external -[CalCalendarStore calMeCardChanged]
00007ff811400ece (__TEXT,__text) non-external -[CalCalendarStore calPersistanceNotification:userInfo:]
00007ff8113fe516 (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
00007ff8113fa2b8 (__TEXT,__text) non-external -[CalCalendarStore calendars]
00007ff8113fe4f9 (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
00007ff8113fe5e1 (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
00007ff8113fae96 (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
00007ff811400d2c (__TEXT,__text) non-external -[CalCalendarStore notificationForDistributedNotification:userInfo:]
00007ff8113fae90 (__TEXT,__text) non-external -[CalCalendarStore release]
00007ff811400110 (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
00007ff8113ff344 (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
00007ff8113ff8aa (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
00007ff8113fe502 (__TEXT,__text) non-external -[CalCalendarStore retainCount]
00007ff8113fa2af (__TEXT,__text) non-external -[CalCalendarStore retain]
00007ff8113ffb5d (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
00007ff8113fef6b (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
00007ff8113ff514 (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
00007ff8113fed80 (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
00007ff8113fe916 (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
00007ff811402983 (__TEXT,__text) non-external -[CalEvent _createReservedDictionaryIfNeeded]
00007ff811402aee (__TEXT,__text) non-external -[CalEvent attachments]
00007ff8113fc774 (__TEXT,__text) non-external -[CalEvent attendees]
00007ff8113fc200 (__TEXT,__text) non-external -[CalEvent compareStartDate:]
00007ff81140276d (__TEXT,__text) non-external -[CalEvent copyWithZone:]
00007ff8114028b3 (__TEXT,__text) non-external -[CalEvent dealloc]
00007ff8113fc248 (__TEXT,__text) non-external -[CalEvent description]
00007ff8113fc737 (__TEXT,__text) non-external -[CalEvent endDate]
00007ff811402954 (__TEXT,__text) non-external -[CalEvent finalize]
00007ff8114023d7 (__TEXT,__text) non-external -[CalEvent hash]
00007ff8113fb81d (__TEXT,__text) non-external -[CalEvent initWithTitle:UID:]
00007ff8113fb7a5 (__TEXT,__text) non-external -[CalEvent initWithTitle:startDate:endDate:UID:]
00007ff8113fc74d (__TEXT,__text) non-external -[CalEvent isAllDay]
00007ff811403e54 (__TEXT,__text) non-external -[CalEvent isDetached]
00007ff81140242b (__TEXT,__text) non-external -[CalEvent isEqual:]
00007ff811402a41 (__TEXT,__text) non-external -[CalEvent isInvitation]
00007ff8113fc721 (__TEXT,__text) non-external -[CalEvent location]
00007ff8114022bf (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
00007ff8113fc700 (__TEXT,__text) non-external -[CalEvent occurrence]
00007ff8113fc75e (__TEXT,__text) non-external -[CalEvent recurrenceRule]
00007ff811403672 (__TEXT,__text) non-external -[CalEvent remoteManagedEventFromEvent]
00007ff811402a8f (__TEXT,__text) non-external -[CalEvent setAttachments:]
00007ff8113fc1ef (__TEXT,__text) non-external -[CalEvent setAttendees:]
00007ff8113fb8ef (__TEXT,__text) non-external -[CalEvent setEndDate:]
00007ff8113fb94d (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
00007ff811403e65 (__TEXT,__text) non-external -[CalEvent setIsDetached:]
00007ff8114029de (__TEXT,__text) non-external -[CalEvent setIsInvitation:]
00007ff8113fb93c (__TEXT,__text) non-external -[CalEvent setLocation:]
00007ff8113fb973 (__TEXT,__text) non-external -[CalEvent setOccurrence:]
00007ff8113fba8b (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
00007ff8113fb8de (__TEXT,__text) non-external -[CalEvent setStartDate:]
00007ff8113fb95d (__TEXT,__text) non-external -[CalEvent startDate]
00007ff8113fca5b (__TEXT,__text) non-external -[CalEventPredicate UID]
00007ff8113fcbe3 (__TEXT,__text) non-external -[CalEventPredicate copyWithZone:]
00007ff8113fcc96 (__TEXT,__text) non-external -[CalEventPredicate dealloc]
00007ff8113fb439 (__TEXT,__text) non-external -[CalEventPredicate endDate]
00007ff8113fca6c (__TEXT,__text) non-external -[CalEventPredicate evaluateWithObject:]
00007ff8113facd0 (__TEXT,__text) non-external -[CalEventPredicate initWithPredicate:startDate:endDate:UID:calendars:]
00007ff8113facae (__TEXT,__text) non-external -[CalEventPredicate initWithPredicate:startDate:endDate:calendars:]
00007ff8113fc9f9 (__TEXT,__text) non-external -[CalEventPredicate initWithType:subpredicates:]
00007ff8113fb428 (__TEXT,__text) non-external -[CalEventPredicate startDate]
00007ff8113fd9f1 (__TEXT,__text) non-external -[CalGroup _isMarkedForDeletion]
00007ff8113fa930 (__TEXT,__text) non-external -[CalGroup _setIsMarkedForDeletion:]
00007ff8113faa34 (__TEXT,__text) non-external -[CalGroup _setPassword:]
00007ff8113fa9fd (__TEXT,__text) non-external -[CalGroup _setPrincipalURL:]
00007ff8113fd6b7 (__TEXT,__text) non-external -[CalGroup acAccountID]
00007ff8113fd472 (__TEXT,__text) non-external -[CalGroup copyWithZone:]
00007ff8113fd5a1 (__TEXT,__text) non-external -[CalGroup dealloc]
00007ff8113fd241 (__TEXT,__text) non-external -[CalGroup description]
00007ff8113fe335 (__TEXT,__text) non-external -[CalGroup emailAddress]
00007ff8113fd829 (__TEXT,__text) non-external -[CalGroup exchangeAutodiscoverURL]
00007ff8113fd7d5 (__TEXT,__text) non-external -[CalGroup exchangeRootFolderID]
00007ff8113fe312 (__TEXT,__text) non-external -[CalGroup externalServerURL]
00007ff8113fd61c (__TEXT,__text) non-external -[CalGroup finalize]
00007ff8113fe358 (__TEXT,__text) non-external -[CalGroup fullName]
00007ff8113fd2cf (__TEXT,__text) non-external -[CalGroup hash]
00007ff8113fa61e (__TEXT,__text) non-external -[CalGroup initWithUID:type:]
00007ff8113fd213 (__TEXT,__text) non-external -[CalGroup init]
00007ff8113fd79f (__TEXT,__text) non-external -[CalGroup isDelegate]
00007ff8113fd64b (__TEXT,__text) non-external -[CalGroup isEnabledForCalendar]
00007ff8113fd681 (__TEXT,__text) non-external -[CalGroup isEnabledForReminders]
00007ff8113fd2fa (__TEXT,__text) non-external -[CalGroup isEqual:]
00007ff8113fd70a (__TEXT,__text) non-external -[CalGroup isManuallyConfigured]
00007ff8113fd96e (__TEXT,__text) non-external -[CalGroup isValidIAGroup]
00007ff8113fda27 (__TEXT,__text) non-external -[CalGroup localMigrationIsInProgress]
00007ff8113fd9e7 (__TEXT,__text) non-external -[CalGroup managedObjectIDString]
00007ff8113fcfcb (__TEXT,__text) non-external -[CalGroup managedObject]
00007ff8113fd89a (__TEXT,__text) non-external -[CalGroup password]
00007ff8113fd87d (__TEXT,__text) non-external -[CalGroup principalURL]
00007ff8113fdf5f (__TEXT,__text) non-external -[CalGroup remoteManagedGroupFromGroup]
00007ff8113fe2fe (__TEXT,__text) non-external -[CalGroup serverURL]
00007ff8113fa7cd (__TEXT,__text) non-external -[CalGroup setAcAccountID:]
00007ff8113fe349 (__TEXT,__text) non-external -[CalGroup setEmailAddress:]
00007ff8113fd846 (__TEXT,__text) non-external -[CalGroup setExchangeAutodiscoverURL:]
00007ff8113fd7f2 (__TEXT,__text) non-external -[CalGroup setExchangeRootFolderID:]
00007ff8113fe326 (__TEXT,__text) non-external -[CalGroup setExternalServerURL:]
00007ff8113fa804 (__TEXT,__text) non-external -[CalGroup setFullName:]
00007ff8113fa8d1 (__TEXT,__text) non-external -[CalGroup setIsDelegate:]
00007ff8113fa813 (__TEXT,__text) non-external -[CalGroup setIsEnabledForCalendar:]
00007ff8113fa872 (__TEXT,__text) non-external -[CalGroup setIsEnabledForReminders:]
00007ff8113fd740 (__TEXT,__text) non-external -[CalGroup setIsManuallyConfigured:]
00007ff8113fa79f (__TEXT,__text) non-external -[CalGroup setManagedObjectIDString:]
00007ff8113fd8b7 (__TEXT,__text) non-external -[CalGroup setPassword:]
00007ff8113fa98f (__TEXT,__text) non-external -[CalGroup setServerURL:]
00007ff8113fa790 (__TEXT,__text) non-external -[CalGroup setTitle:]
00007ff8113fa99e (__TEXT,__text) non-external -[CalGroup setUseKerberos:]
00007ff8113fe2e0 (__TEXT,__text) non-external -[CalGroup title]
00007ff8113fe2f4 (__TEXT,__text) non-external -[CalGroup type]
00007ff8113faa6b (__TEXT,__text) non-external -[CalGroup uid]
00007ff8113fd6d4 (__TEXT,__text) non-external -[CalGroup useKerberos]
00007ff811405013 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
00007ff81140512f (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
00007ff81140507d (__TEXT,__text) non-external -[CalNthWeekDay dealloc]
00007ff811404eb0 (__TEXT,__text) non-external -[CalNthWeekDay description]
00007ff811404f45 (__TEXT,__text) non-external -[CalNthWeekDay hash]
00007ff8114050e7 (__TEXT,__text) non-external -[CalNthWeekDay initWithDayOfTheWeek:weekNumber:]
00007ff811404f81 (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
00007ff811405139 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
00007ff8113fc8a7 (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
00007ff8113fc8ff (__TEXT,__text) non-external -[CalPredicate dealloc]
00007ff8113fae02 (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
00007ff8113fc941 (__TEXT,__text) non-external -[CalPredicate predicate]
00007ff8113fc896 (__TEXT,__text) non-external -[CalPredicate subpredicate]
00007ff8114057df (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
00007ff811405861 (__TEXT,__text) non-external -[CalRecurrenceEnd dealloc]
00007ff8114055e1 (__TEXT,__text) non-external -[CalRecurrenceEnd description]
00007ff81140598c (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
00007ff8114056ba (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
00007ff81140589c (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
00007ff81140591f (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
00007ff811405703 (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
00007ff811405996 (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
00007ff8114055d1 (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
00007ff8113fba9f (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
00007ff8113fbb99 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
00007ff8113fbb8f (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
00007ff811404451 (__TEXT,__text) non-external -[CalRecurrenceRule dealloc]
00007ff8113fc837 (__TEXT,__text) non-external -[CalRecurrenceRule description]
00007ff811404af5 (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
00007ff811404106 (__TEXT,__text) non-external -[CalRecurrenceRule hash]
00007ff8113fba56 (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
00007ff811403f2b (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
00007ff811403f98 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
00007ff811403f63 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
00007ff811403e78 (__TEXT,__text) non-external -[CalRecurrenceRule initRecurrenceWithType:interval:forDaysOfTheWeek:forDaysOfTheMonth:forNthWeekDaysOfTheMonth:forMonthsOfTheYear:end:]
00007ff8113fbefb (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
00007ff8113fc1b7 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
00007ff811404017 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
00007ff811404083 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
00007ff81140404f (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
00007ff8114041e4 (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
00007ff8113fbbad (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
00007ff8113fbba3 (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
00007ff8113fbbba (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
00007ff8113fbb83 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
00007ff8113fbb79 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
00007ff811404675 (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
00007ff8113fb984 (__TEXT,__text) non-external -[CalStoreRemoteCALDailyRecurrence(LegacyTranslation) convertToCalRecurrenceRule]
00007ff811404b01 (__TEXT,__text) non-external -[CalStoreRemoteCALMonthlyRecurrence(LegacyTranslation) convertToCalRecurrenceRule]
00007ff8113fbd2a (__TEXT,__text) non-external -[CalStoreRemoteCALWeeklyRecurrence(LegacyTranslation) convertToCalRecurrenceRule]
00007ff811404ce5 (__TEXT,__text) non-external -[CalStoreRemoteCALYearlyRecurrence(LegacyTranslation) convertToCalRecurrenceRule]
00007ff8113fb454 (__TEXT,__text) non-external -[CalStoreRemoteManagedEvent(CalStoreUtils) expandEventsFromDate:toDate:]
00007ff811406f70 (__TEXT,__text) non-external -[CalTask completedDate]
00007ff8114064a8 (__TEXT,__text) non-external -[CalTask copyWithZone:]
00007ff811406545 (__TEXT,__text) non-external -[CalTask dealloc]
00007ff81140625e (__TEXT,__text) non-external -[CalTask description]
00007ff811406f27 (__TEXT,__text) non-external -[CalTask dueDate]
00007ff811406318 (__TEXT,__text) non-external -[CalTask hash]
00007ff8114060c8 (__TEXT,__text) non-external -[CalTask initWithTitle:UID:]
00007ff8114060f7 (__TEXT,__text) non-external -[CalTask isCompleted]
00007ff811406343 (__TEXT,__text) non-external -[CalTask isEqual:]
00007ff81140614c (__TEXT,__text) non-external -[CalTask nextAlarmDate]
00007ff811406f4e (__TEXT,__text) non-external -[CalTask priority]
00007ff811406acb (__TEXT,__text) non-external -[CalTask remoteManagedTaskFromTask]
00007ff811406f86 (__TEXT,__text) non-external -[CalTask setCompletedDate:]
00007ff811406f3d (__TEXT,__text) non-external -[CalTask setDueDate:]
00007ff81140610e (__TEXT,__text) non-external -[CalTask setIsCompleted:]
00007ff811406f5f (__TEXT,__text) non-external -[CalTask setPriority:]
00007ff81140541b (__TEXT,__text) non-external -[NSDate(CalStoreUtils) calStoreNSDateWithGMT]
00007ff8114052c4 (__TEXT,__text) non-external -[NSDate(CalStoreUtils) calStoreNSDateWithTimeZone:]
00007ff811409200 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff81140925c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff81140928c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff811409218 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff811409234 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ff81140926c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff81140924c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff81140927c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFURLCreateStringByAddingPercentEscapes (from CoreFoundation)
                 (undefined) external _CalAgentLinkNS_StoreMachServiceName (from CalendarAgentLink)
00007ff840c6fa60 (__DATA_CONST,__const) external _CalAlarmActionDisplay
00007ff840c6fa68 (__DATA_CONST,__const) external _CalAlarmActionEmail
00007ff840c6fa70 (__DATA_CONST,__const) external _CalAlarmActionProcedure
