                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
000000018ea4f6cc (__TEXT,__text) external _BNNSAffineGridSample
000000018e78c634 (__TEXT,__text) external _BNNSDequantize
000000018ea48fd8 (__TEXT,__text) external _BNNSDestroyNearestNeighbors
000000018ea573c0 (__TEXT,__text) external _BNNSDestroyRandomGenerator
000000018ea72724 (__TEXT,__text) external _BNNSDirectApplyActivationBatch
000000018ea72864 (__TEXT,__text) external _BNNSDirectApplyBroadcastMatMul
000000018ea714e8 (__TEXT,__text) external _BNNSDirectApplyFullyConnectedBatch
000000018ea6660c (__TEXT,__text) external _BNNSDirectApplyInTopK
000000018ea71728 (__TEXT,__text) external _BNNSDirectApplyLSTMBatchBackward
000000018ea714f0 (__TEXT,__text) external _BNNSDirectApplyLSTMBatchTrainingCaching
000000018ea50378 (__TEXT,__text) external _BNNSDirectApplyQuantizer
000000018ea661c0 (__TEXT,__text) external _BNNSDirectApplyReduction
000000018ea665e4 (__TEXT,__text) external _BNNSDirectApplyTopK
000000018ea732fc (__TEXT,__text) external _BNNSFilterApply
000000018ea6ee50 (__TEXT,__text) external _BNNSFilterApplyBackwardBatch
000000018ea5da4c (__TEXT,__text) external _BNNSFilterApplyBackwardTwoInputBatch
000000018ea6d9f0 (__TEXT,__text) external _BNNSFilterApplyBatch
000000018ea5d260 (__TEXT,__text) external _BNNSFilterApplyTwoInput
000000018ea5d280 (__TEXT,__text) external _BNNSFilterApplyTwoInputBatch
000000018ea67ca0 (__TEXT,__text) external _BNNSFilterCreateBatchLayerFullyConnected
000000018ea72e50 (__TEXT,__text) external _BNNSFilterCreateConvolutionLayer
000000018ea72fd8 (__TEXT,__text) external _BNNSFilterCreateFullyConnectedLayer
000000018ea6a110 (__TEXT,__text) external _BNNSFilterCreateFusedLayer
000000018ea68628 (__TEXT,__text) external _BNNSFilterCreateLayerActivation
000000018ea69354 (__TEXT,__text) external _BNNSFilterCreateLayerArithmetic
000000018ea5d254 (__TEXT,__text) external _BNNSFilterCreateLayerBroadcastMatMul
000000018ea67364 (__TEXT,__text) external _BNNSFilterCreateLayerConvolution
000000018ea64a04 (__TEXT,__text) external _BNNSFilterCreateLayerDepthwiseConvolution
000000018ea6a108 (__TEXT,__text) external _BNNSFilterCreateLayerDropout
000000018ea4fafc (__TEXT,__text) external _BNNSFilterCreateLayerEmbedding
000000018ea67c98 (__TEXT,__text) external _BNNSFilterCreateLayerFullyConnected
000000018ea5d22c (__TEXT,__text) external _BNNSFilterCreateLayerGram
000000018ea6862c (__TEXT,__text) external _BNNSFilterCreateLayerLoss
000000018ea5e7e0 (__TEXT,__text) external _BNNSFilterCreateLayerMultiheadAttention
000000018ea69178 (__TEXT,__text) external _BNNSFilterCreateLayerNormalization
000000018ea6a10c (__TEXT,__text) external _BNNSFilterCreateLayerPadding
000000018ea6a104 (__TEXT,__text) external _BNNSFilterCreateLayerPermute
000000018ea68624 (__TEXT,__text) external _BNNSFilterCreateLayerPooling
000000018ea65888 (__TEXT,__text) external _BNNSFilterCreateLayerReduction
000000018ea5e388 (__TEXT,__text) external _BNNSFilterCreateLayerResize
000000018ea52fc4 (__TEXT,__text) external _BNNSFilterCreateLayerSparseEmbedding
000000018ea67ca4 (__TEXT,__text) external _BNNSFilterCreateLayerSparseFullyConnected
000000018ea5d208 (__TEXT,__text) external _BNNSFilterCreateLayerTensorContraction
000000018ea67368 (__TEXT,__text) external _BNNSFilterCreateLayerTransposedConvolution
000000018ea730f8 (__TEXT,__text) external _BNNSFilterCreatePoolingLayer
000000018ea73314 (__TEXT,__text) external _BNNSFilterCreateVectorActivationLayer
000000018ea72870 (__TEXT,__text) external _BNNSFilterDestroy
000000018ea670f8 (__TEXT,__text) external _BNNSFilterGetState
000000018ea66c88 (__TEXT,__text) external _BNNSFilterGetStateSize
000000018ea66e24 (__TEXT,__text) external _BNNSFilterSetState
000000018ea9f890 (__TEXT,__text) external _BNNSFunctionGRUFusedGates
000000018ea7080c (__TEXT,__text) external _BNNSFusedFilterApplyBackwardBatch
000000018ea5a56c (__TEXT,__text) external _BNNSFusedFilterApplyBackwardMultiInputBatch
000000018ea6cf2c (__TEXT,__text) external _BNNSFusedFilterApplyBatch
000000018ea57ea8 (__TEXT,__text) external _BNNSFusedFilterApplyMultiInputBatch
000000018ea4abfc (__TEXT,__text) external _BNNSGather
000000018ea4bdf0 (__TEXT,__text) external _BNNSGatherND
000000018ea661c4 (__TEXT,__text) external _BNNSGetPointer
000000018e8c17f4 (__TEXT,__text) external _BNNSGraphAnalyzeIRSize
000000018e723670 (__TEXT,__text) external _BNNSGraphCompileFromFile
000000018e8b4ddc (__TEXT,__text) external _BNNSGraphCompileFromFile_v2
000000018e8b4c38 (__TEXT,__text) external _BNNSGraphCompileMLIR
000000018e8b8048 (__TEXT,__text) external _BNNSGraphCompileOptionShareIOPointer
000000018e8b6a28 (__TEXT,__text) external _BNNSGraphCompileOptionsDestroy
000000018e8b7df4 (__TEXT,__text) external _BNNSGraphCompileOptionsGetBlockSize
000000018e8b6f2c (__TEXT,__text) external _BNNSGraphCompileOptionsGetCompilationEnableSignposts
000000018e8b7ee4 (__TEXT,__text) external _BNNSGraphCompileOptionsGetDeduplicationMode
000000018e8b6e44 (__TEXT,__text) external _BNNSGraphCompileOptionsGetDownconvertMode
000000018e8b7f58 (__TEXT,__text) external _BNNSGraphCompileOptionsGetFileWriteFSyncBarrier
000000018e8b6d58 (__TEXT,__text) external _BNNSGraphCompileOptionsGetGenerateDebugInfo
000000018e8b7760 (__TEXT,__text) external _BNNSGraphCompileOptionsGetOptimizationPreference
000000018e8b7598 (__TEXT,__text) external _BNNSGraphCompileOptionsGetOutputFD
000000018e8b7504 (__TEXT,__text) external _BNNSGraphCompileOptionsGetOutputPath
000000018e8b7fd0 (__TEXT,__text) external _BNNSGraphCompileOptionsGetPreallocateOutputFile
000000018e8b6dd0 (__TEXT,__text) external _BNNSGraphCompileOptionsGetPredefinedOptimizations
000000018e8b7d7c (__TEXT,__text) external _BNNSGraphCompileOptionsGetShapeBounding
000000018e8b701c (__TEXT,__text) external _BNNSGraphCompileOptionsGetTarget
000000018e8b6ce0 (__TEXT,__text) external _BNNSGraphCompileOptionsGetTargetSingleThread
000000018e8b6eb8 (__TEXT,__text) external _BNNSGraphCompileOptionsGetUpconvertMode
000000018e8b7c84 (__TEXT,__text) external _BNNSGraphCompileOptionsGetUserData
000000018e8b6fa4 (__TEXT,__text) external _BNNSGraphCompileOptionsGetValidateMILFile
000000018e8b76ec (__TEXT,__text) external _BNNSGraphCompileOptionsGetWeightsFD
000000018e8b7658 (__TEXT,__text) external _BNNSGraphCompileOptionsGetWeightsPath
000000018e8b68bc (__TEXT,__text) external _BNNSGraphCompileOptionsMakeDefault
000000018e8b7dbc (__TEXT,__text) external _BNNSGraphCompileOptionsSetBlockSize
000000018e8b6ef4 (__TEXT,__text) external _BNNSGraphCompileOptionsSetCompilationEnableSignposts
000000018e8b7eac (__TEXT,__text) external _BNNSGraphCompileOptionsSetDeduplicationMode
000000018e8b6e0c (__TEXT,__text) external _BNNSGraphCompileOptionsSetDownconvertMode
000000018e8b7f20 (__TEXT,__text) external _BNNSGraphCompileOptionsSetFileWriteFSyncBarrier
000000018e8b6d20 (__TEXT,__text) external _BNNSGraphCompileOptionsSetGenerateDebugInfo
000000018e8b8010 (__TEXT,__text) external _BNNSGraphCompileOptionsSetInputFormat
000000018e8b7e28 (__TEXT,__text) external _BNNSGraphCompileOptionsSetMessageLogCallback
000000018e8b7e74 (__TEXT,__text) external _BNNSGraphCompileOptionsSetMessageLogMask
000000018e8b7728 (__TEXT,__text) external _BNNSGraphCompileOptionsSetOptimizationPreference
000000018e8b7560 (__TEXT,__text) external _BNNSGraphCompileOptionsSetOutputFD
000000018e8b7380 (__TEXT,__text) external _BNNSGraphCompileOptionsSetOutputPath
000000018e8b748c (__TEXT,__text) external _BNNSGraphCompileOptionsSetOutputPathWithPermissions
000000018e8b73f4 (__TEXT,__text) external _BNNSGraphCompileOptionsSetOutputPathWithPermissionsAndProtectionClass
000000018e8b7f98 (__TEXT,__text) external _BNNSGraphCompileOptionsSetPreallocateOutputFile
000000018e8b6d98 (__TEXT,__text) external _BNNSGraphCompileOptionsSetPredefinedOptimizations
000000018e8b7d44 (__TEXT,__text) external _BNNSGraphCompileOptionsSetShapeBounding
000000018e8b6fe4 (__TEXT,__text) external _BNNSGraphCompileOptionsSetTarget
000000018e8b7058 (__TEXT,__text) external _BNNSGraphCompileOptionsSetTargetByChipsetID
000000018e8b6b44 (__TEXT,__text) external _BNNSGraphCompileOptionsSetTargetSingleThread
000000018e8b6e80 (__TEXT,__text) external _BNNSGraphCompileOptionsSetUpconvertMode
000000018e8b779c (__TEXT,__text) external _BNNSGraphCompileOptionsSetUserData
000000018e8b6f6c (__TEXT,__text) external _BNNSGraphCompileOptionsSetValidateMILFile
000000018e8b76b4 (__TEXT,__text) external _BNNSGraphCompileOptionsSetWeightsFD
000000018e8b75d4 (__TEXT,__text) external _BNNSGraphCompileOptionsSetWeightsPathWithPermissions
000000018e7241c4 (__TEXT,__text) external _BNNSGraphContextCreate
000000018e724214 (__TEXT,__text) external _BNNSGraphContextDestroy
000000018e8bc718 (__TEXT,__text) external _BNNSGraphContextDestroy_v2
000000018e8c5b2c (__TEXT,__text) external _BNNSGraphContextEnableNanAndInfChecks
000000018e8c5518 (__TEXT,__text) external _BNNSGraphContextEnablePerformanceData
000000018e8bd054 (__TEXT,__text) external _BNNSGraphContextEnableSignposts
000000018e8bd64c (__TEXT,__text) external _BNNSGraphContextEnforceValidation
000000018e724624 (__TEXT,__text) external _BNNSGraphContextExecute
000000018e8bd924 (__TEXT,__text) external _BNNSGraphContextExecute_v2
000000018e724590 (__TEXT,__text) external _BNNSGraphContextGetArgPosition
000000018e8bcdc4 (__TEXT,__text) external _BNNSGraphContextGetArgumentPosition
000000018e72401c (__TEXT,__text) external _BNNSGraphContextGetContextSize
000000018e8bac74 (__TEXT,__text) external _BNNSGraphContextGetTensor
000000018e723fac (__TEXT,__text) external _BNNSGraphContextGetTensorDescriptor
000000018e8ba3d4 (__TEXT,__text) external _BNNSGraphContextGetTensorDescriptor_v2
000000018e72454c (__TEXT,__text) external _BNNSGraphContextGetWorkspaceSize
000000018e8bcd40 (__TEXT,__text) external _BNNSGraphContextGetWorkspaceSize_v2
000000018e724254 (__TEXT,__text) external _BNNSGraphContextInitialize
000000018e8bc4cc (__TEXT,__text) external _BNNSGraphContextMake
000000018e8bc700 (__TEXT,__text) external _BNNSGraphContextMakeExperimentalStateSupport
000000018e8bc4e4 (__TEXT,__text) external _BNNSGraphContextMakeFromFile
000000018e8be3b8 (__TEXT,__text) external _BNNSGraphContextMakeStreaming
000000018e8bbfb8 (__TEXT,__text) external _BNNSGraphContextMakeWithLogging
000000018e8c5698 (__TEXT,__text) external _BNNSGraphContextPerformanceDataGetExecutionCount
000000018e8c5768 (__TEXT,__text) external _BNNSGraphContextPerformanceDataGetTotalExecutionTime
000000018e8be25c (__TEXT,__text) external _BNNSGraphContextReplaceAllFunctions
000000018e8bdedc (__TEXT,__text) external _BNNSGraphContextReplaceFunctions
000000018e8bd830 (__TEXT,__text) external _BNNSGraphContextSetAdvancedWorkspaceReuse
000000018e7245dc (__TEXT,__text) external _BNNSGraphContextSetArgType
000000018e8bd4f0 (__TEXT,__text) external _BNNSGraphContextSetArgumentType
000000018e8bca08 (__TEXT,__text) external _BNNSGraphContextSetBatchSize_v2
000000018e8c5a94 (__TEXT,__text) external _BNNSGraphContextSetDebugIntermediates_v3
000000018e7244ec (__TEXT,__text) external _BNNSGraphContextSetDynamicShapes
000000018e8bc878 (__TEXT,__text) external _BNNSGraphContextSetDynamicShapes_v2
000000018e724400 (__TEXT,__text) external _BNNSGraphContextSetDynamicSizes
000000018e8bd588 (__TEXT,__text) external _BNNSGraphContextSetInternalValidation
000000018e8bc420 (__TEXT,__text) external _BNNSGraphContextSetMessageLogCallback
000000018e8bd3c8 (__TEXT,__text) external _BNNSGraphContextSetMessageLogMask
000000018e8bd2a4 (__TEXT,__text) external _BNNSGraphContextSetOutputAllocationCallback_v2
000000018e8bd778 (__TEXT,__text) external _BNNSGraphContextSetStreamingAdvanceCount
000000018e8bd460 (__TEXT,__text) external _BNNSGraphContextSetWeights
000000018e8bd0ec (__TEXT,__text) external _BNNSGraphContextSetWorkspaceAllocationCallback_v2
000000018e8bf55c (__TEXT,__text) external _BNNSGraphDumpIR_v2
000000018e8bad2c (__TEXT,__text) external _BNNSGraphE5Validate
000000018e8bb008 (__TEXT,__text) external _BNNSGraphE5ValidateGetSupportedVersion
000000018e7247ec (__TEXT,__text) external _BNNSGraphExecute
000000018e8bf018 (__TEXT,__text) external _BNNSGraphExecute_v2
000000018e7247a4 (__TEXT,__text) external _BNNSGraphGetArgPosition
000000018e8b8fd8 (__TEXT,__text) external _BNNSGraphGetArgumentCount
000000018e8b91e0 (__TEXT,__text) external _BNNSGraphGetArgumentIntents
000000018e8b9454 (__TEXT,__text) external _BNNSGraphGetArgumentInterleaveFactors
000000018e8b859c (__TEXT,__text) external _BNNSGraphGetArgumentNames
000000018e8be92c (__TEXT,__text) external _BNNSGraphGetArgumentPosition
000000018e8c5960 (__TEXT,__text) external _BNNSGraphGetDebugString
000000018e8b44d8 (__TEXT,__text) external _BNNSGraphGetFunctionCount
000000018e8b4698 (__TEXT,__text) external _BNNSGraphGetFunctionNames
000000018e8b8de8 (__TEXT,__text) external _BNNSGraphGetInputCount
000000018e723cbc (__TEXT,__text) external _BNNSGraphGetInputNames
000000018e8b822c (__TEXT,__text) external _BNNSGraphGetInputNames_v2
000000018e723eb8 (__TEXT,__text) external _BNNSGraphGetNumInputs
000000018e723efc (__TEXT,__text) external _BNNSGraphGetNumOutputs
000000018e8c5364 (__TEXT,__text) external _BNNSGraphGetOperationCount
000000018e8c5838 (__TEXT,__text) external _BNNSGraphGetOperationTypeName
000000018e8b8bf4 (__TEXT,__text) external _BNNSGraphGetOutputCount
000000018e723e5c (__TEXT,__text) external _BNNSGraphGetOutputNames
000000018e8b88bc (__TEXT,__text) external _BNNSGraphGetOutputNames_v2
000000018e8c5a88 (__TEXT,__text) external _BNNSGraphGetPackageVersion
000000018e8c5348 (__TEXT,__text) external _BNNSGraphGetPerformanceDataSize
000000018e723d18 (__TEXT,__text) external _BNNSGraphGetSize
000000018e8b9d78 (__TEXT,__text) external _BNNSGraphGetTensor
000000018e723f40 (__TEXT,__text) external _BNNSGraphGetTensorDescriptor
000000018e8b971c (__TEXT,__text) external _BNNSGraphGetTensorDescriptor_v2
000000018e8bec68 (__TEXT,__text) external _BNNSGraphGetUserData
000000018e724764 (__TEXT,__text) external _BNNSGraphGetWorkspaceSize
000000018e8be6fc (__TEXT,__text) external _BNNSGraphGetWorkspaceSize_v2
000000018e8c3430 (__TEXT,__text) external _BNNSGraphIRtoDot_v2
000000018e8c45dc (__TEXT,__text) external _BNNSGraphIRtoModelExplorerDict
000000018e723b48 (__TEXT,__text) external _BNNSGraphOptionsCreateDefault
000000018e723b90 (__TEXT,__text) external _BNNSGraphOptionsSetDebugInfo
000000018e723c78 (__TEXT,__text) external _BNNSGraphOptionsSetDownconvertMode
000000018e723c34 (__TEXT,__text) external _BNNSGraphOptionsSetOptimizationPreference
000000018e723c18 (__TEXT,__text) external _BNNSGraphOptionsSetOutputPath
000000018e723bd4 (__TEXT,__text) external _BNNSGraphOptionsSetPredefinedOptimizations
000000018e723b4c (__TEXT,__text) external _BNNSGraphOptionsSetSingleThread
000000018e8ba674 (__TEXT,__text) external _BNNSGraphTensorFillStrides
000000018ea4f6c8 (__TEXT,__text) external _BNNSGumbelMax
000000018ea727d4 (__TEXT,__text) external _BNNSInitGumbel
000000018ea6bb60 (__TEXT,__text) external _BNNSLossFilterApplyBackwardBatch
000000018ea6a6a0 (__TEXT,__text) external _BNNSLossFilterApplyBatch
000000018ea4a5f4 (__TEXT,__text) external _BNNSMatMul
000000018ea4a3e0 (__TEXT,__text) external _BNNSMatMulWorkspaceSize
000000018ea74dd0 (__TEXT,__text) external _BNNSNDArrayConvolutionSparsify
000000018ea752c8 (__TEXT,__text) external _BNNSNDArrayConvolutionSparsifySparseCOO
000000018ea74434 (__TEXT,__text) external _BNNSNDArrayFullyConnectedSparsify
000000018ea74438 (__TEXT,__text) external _BNNSNDArrayFullyConnectedSparsifySparseCOO
000000018ea7491c (__TEXT,__text) external _BNNSNDArrayFullyConnectedSparsifySparseCSR
000000018ea75948 (__TEXT,__text) external _BNNSNDArrayGetDataSize
000000018ea4916c (__TEXT,__text) external _BNNSNearestNeighborsGetInfo
000000018ea49100 (__TEXT,__text) external _BNNSNearestNeighborsLoad
000000018ea7016c (__TEXT,__text) external _BNNSNormalizationFilterApplyBackwardBatch
000000018ea59a98 (__TEXT,__text) external _BNNSNormalizationFilterApplyBatch
000000018ea66c84 (__TEXT,__text) external _BNNSOptimizerStep
000000018ea6e7d4 (__TEXT,__text) external _BNNSPermuteFilterApplyBackwardBatch
000000018ea714a4 (__TEXT,__text) external _BNNSPoolingFilterApplyBackwardBatch
000000018ea4eee4 (__TEXT,__text) external _BNNSPoolingFilterApplyBackwardBatchEx
000000018ea6e7a0 (__TEXT,__text) external _BNNSPoolingFilterApplyBatch
000000018ea4c91c (__TEXT,__text) external _BNNSPoolingFilterApplyBatchEx
000000018ea57c88 (__TEXT,__text) external _BNNSRandomFillCategoricalFloat
000000018ea57a60 (__TEXT,__text) external _BNNSRandomFillNormalFloat
000000018ea57618 (__TEXT,__text) external _BNNSRandomFillUniformFloat
000000018ea57840 (__TEXT,__text) external _BNNSRandomFillUniformInt
000000018ea57440 (__TEXT,__text) external _BNNSRandomGeneratorGetState
000000018ea574e4 (__TEXT,__text) external _BNNSRandomGeneratorSetState
000000018ea57428 (__TEXT,__text) external _BNNSRandomGeneratorStateSize
000000018e8b6560 (__TEXT,__text) external _BNNSRepackWeightsFromFile
000000018e8b4d5c (__TEXT,__text) external _BNNSReplaceByDelegateOpsMLIR
000000018e8e00a4 (__TEXT,__text) external _BNNSSGemvDWS
000000018e8dfca0 (__TEXT,__text) external _BNNSSGemvDiscontiguousDWS
000000018ea4b408 (__TEXT,__text) external _BNNSScatter
000000018ea4c330 (__TEXT,__text) external _BNNSScatterND
000000018e8b4cdc (__TEXT,__text) external _BNNSSegmentCoreMLIR
000000018edb869c (__TEXT,__text) external _BNNSSetNetwork
000000018ed0d11c (__TEXT,__text) external _BNNSSetup
000000018ea4f574 (__TEXT,__text) external _BNNSShuffle
000000018ea54c84 (__TEXT,__text) external _BNNSSparseEmbeddingApplyBackward
000000018ea56b08 (__TEXT,__text) external _BNNSSparseEmbeddingGetDense
000000018ea56248 (__TEXT,__text) external _BNNSSparseEmbeddingOptimizerStep
000000018ea53cd4 (__TEXT,__text) external _BNNSSparseGetRepresentation
000000018ea542dc (__TEXT,__text) external _BNNSSparseSetRepresentation
000000018ea7594c (__TEXT,__text) external _BNNSTensorGetAllocationSize
000000018ea499c0 (__TEXT,__text) external _BNNSTile
000000018ea4a020 (__TEXT,__text) external _BNNSTileBackward
000000018ea640a8 (__TEXT,__text) external _BNNSTranspose
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) weak external __ZN3MIL10IROperator4MakeENSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_10shared_ptrINS1_13unordered_mapIS7_NS8_INS_11IRParameterEEENS1_4hashIS7_EENS1_8equal_toIS7_EENS5_INS1_4pairIKS7_SB_EEEEEEEENS8_INS1_6vectorISB_NS5_ISB_EEEEEENS1_8functionIFNS_16ValidationResultERKNS_11IROperationEEEENSQ_IFNS8_IKNS_7IRValueEEESU_EEE (from MIL)
                 (undefined) weak external __ZN3MIL10MILContext4MakeEv (from MIL)
                 (undefined) weak external __ZN3MIL11IRParameter11MakeTypeSetESt16initializer_listIPKNS_11IRValueTypeEE (from MIL)
                 (undefined) weak external __ZN3MIL11IRParameter4MakeENSt3__110shared_ptrINS1_13unordered_setIPKNS_11IRValueTypeENS1_4hashIS6_EENS1_8equal_toIS6_EENS1_9allocatorIS6_EEEEEE (from MIL)
                 (undefined) weak external __ZN3MIL13ParserOptions4MakeEv (from MIL)
                 (undefined) weak external __ZN3MIL16ValidationResultC1ENSt3__110shared_ptrIKNS_8LocationEEENS_16ValidationReasonENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from MIL)
                 (undefined) weak external __ZN3MIL16ValidationResultC1Ev (from MIL)
                 (undefined) weak external __ZN3MIL16ValidationResultD1Ev (from MIL)
                 (undefined) weak external __ZN3MIL17IRTensorValueType10MakeScalarERNS_10MILContextENS_10IRDataTypeE (from MIL)
                 (undefined) weak external __ZN3MIL17IRTensorValueType13MakeWithShapeERNS_10MILContextENS_10IRDataTypeEONSt3__16vectorIPKNS_11IRDimensionENS4_9allocatorIS8_EEEE (from MIL)
                 (undefined) weak external __ZN3MIL18IRUnknownDimension4MakeERNS_10MILContextEb (from MIL)
                 (undefined) weak external __ZN3MIL19IRConstantDimension4MakeERNS_10MILContextEy (from MIL)
                 (undefined) weak external __ZN3MIL4Text20ParseProgramFromFileENSt3__110shared_ptrINS_10MILContextEEERKNS_13ParserOptionsE (from MIL)
                 (undefined) weak external __ZN3MIL7IROpset10RegisterOpEONSt3__110shared_ptrIKNS_10IROperatorEEE (from MIL)
                 (undefined) weak external __ZN3MIL7IROpsetC2Ev (from MIL)
                 (undefined) weak external __ZN3MIL7IROpsetD2Ev (from MIL)
000000018e723570 (__TEXT,__text) external __ZN4bnns12GraphCompileE16BNNSTargetSystemONSt3__110unique_ptrIN3MIL9IRProgramENS1_14default_deleteIS4_EEEENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPKNS_12GraphOptionsE
000000018e8b41a8 (__TEXT,__text) external __ZN4bnns12GraphCompileEONSt3__110unique_ptrIN3MIL9IRProgramENS0_14default_deleteIS3_EEEEPKc28bnns_graph_compile_options_t
000000018e8b3a44 (__TEXT,__text) external __ZN4bnns12GraphCompileERKN3MIL9IRProgramEPKc28bnns_graph_compile_options_t
000000018e576744 (__TEXT,__text) external __ZN4bnns12GraphOptions14DefaultOptionsEv
000000018e576f30 (__TEXT,__text) external __ZN4bnns12GraphOptions17set_single_threadEb
000000018e576f40 (__TEXT,__text) external __ZN4bnns12GraphOptions23set_generate_debug_infoEb
000000018e576f50 (__TEXT,__text) external __ZN4bnns12GraphOptions28set_predefined_optimizationsEj
000000018e576614 (__TEXT,__text) external __ZN4bnns12GraphOptionsD0Ev
000000018e576628 (__TEXT,__text) external __ZN4bnns12GraphOptionsD1Ev
000000018e576740 (__TEXT,__text) external __ZN4bnns12GraphOptionsD2Ev
000000018e8b4ba0 (__TEXT,__text) external __ZN4bnns13RepackWeightsEONSt3__110unique_ptrIN3MIL9IRProgramENS0_14default_deleteIS3_EEEE12bnns_graph_t28bnns_graph_compile_options_t
000000018e8b4240 (__TEXT,__text) external __ZN4bnns13RepackWeightsERKN3MIL9IRProgramE12bnns_graph_t28bnns_graph_compile_options_t
000000018ea38250 (__TEXT,__text) external __ZN4bnns14RegisterOpsetsERN3MIL10MILContextE
                 (undefined) weak external __ZNK3MIL10IRArgument7GetNameEv (from MIL)
                 (undefined) weak external __ZNK3MIL10IRProperty10AsConstantEv (from MIL)
                 (undefined) weak external __ZNK3MIL10IRProperty13TryAsConstantEv (from MIL)
                 (undefined) weak external __ZNK3MIL10MILContext8GetOpsetERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from MIL)
