000000026f868a54 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
                 (undefined) external _OBJC_CLASS_$_GEORegionStore (from GeoServices)
000000029587d138 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NPSManagerBridge
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDimension (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMeasurementFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUbiquitousKeyValueStore (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitConverter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitConverterLinear (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RCConfigurationManager (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCConfigurationSettings (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCDebugOverrides (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCDeviceInfo (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCRequestInfo (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RDEstimate (from RegulatoryDomain)
                 (undefined) external _OBJC_CLASS_$_RTLocationOfInterest (from CoreRoutine)
                 (undefined) external _OBJC_CLASS_$_RTLocationOfInterestVisit (from CoreRoutine)
                 (undefined) external _OBJC_CLASS_$_RTRoutineManager (from CoreRoutine)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotification (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationRequest (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationSound (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNTimeIntervalNotificationTrigger (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
000000029587cba8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCAccountStoreBridge
00000002963b11c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WCCapabilities
000000029587cf60 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCCloudMigrator
000000029587cb80 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCDefaultCity
000000029587cf38 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCDefaultCityManager
000000029587d0e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCDeviceLookup
000000029587cf10 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCDistributedNotificationCenter
000000029587cb58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCMobileGestaltBridge
                 (undefined) external _OBJC_CLASS_$_WDTransaction (from WeatherDaemon)
000000029587cfa0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore15LocationManager
000000029587d298 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore21SavedLocationsManager
000000029587d088 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore27WeatherConfigurationManager
00000002963b1798 (__AUTH,__data) external _OBJC_CLASS_$__TtC11WeatherCore28DaemonDecommissioningService
00000002963b1430 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11WeatherCore30PredictedLocationsServiceProxy
000000029587cbe8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore33PrecipitationNotificationsManager
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000293f4d814 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCCloudMigrator._deviceLookup
0000000293f4d804 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._countryName
0000000293f4d80c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._countryOverride
0000000293f4d7f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._latitude
0000000293f4d7f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._localeCode
0000000293f4d7ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._longitude
0000000293f4d7fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._name
0000000293f4d7f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._timeZone
0000000293f4d808 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedCountryName
0000000293f4d810 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedCountryOverride
0000000293f4d800 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedName
0000000293f4d818 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._dataSynchronizationLock
0000000293f4d81c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._defaultCities
0000000293f4d820 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._reloadQueue
0000000293f4d7e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDeviceLookup._accountStore
0000000293f4d7e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDistributedNotificationCenter._dataSynchronizationLock
0000000293f4d7e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDistributedNotificationCenter._observers
000000029587d160 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NPSManagerBridge
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSUnitConverter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_RCConfigurationManager (from RemoteConfiguration)
000000029587cb30 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCAccountStoreBridge
00000002963b11a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WCCapabilities
000000029587cee8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCCloudMigrator
000000029587cb08 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCDefaultCity
000000029587cec0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCDefaultCityManager
000000029587d110 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCDeviceLookup
000000029587ce98 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCDistributedNotificationCenter
000000029587cae0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCMobileGestaltBridge
0000000295880518 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore15LocationManager
0000000295884628 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore21SavedLocationsManager
00000002958804f0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore27WeatherConfigurationManager
000000029587d458 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore28DaemonDecommissioningService
0000000295885750 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11WeatherCore30PredictedLocationsServiceProxy
000000029587d430 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore33PrecipitationNotificationsManager
0000000295885050 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11WeatherCoreP33_30B0A2E57627C8F615A189740ACD299621BeaufortUnitConverter
                 (undefined) external _OBJC_METACLASS_$__TtC13WeatherDaemon16XPCDaemonService (from WeatherDaemon)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000026f86aeb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f86e040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f8702dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f871c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f871cb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f871ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f871d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f871d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f871d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f871d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f871d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f871d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f871d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f871d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f871d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f871d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f871d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f871d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f871d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f871d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f871d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f871d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f871d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f871d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f871d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f877e18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f877e90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f877ea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f877ea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f877ea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f877ea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f877ea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f87d5d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f87e1c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f885dcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f885dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f885dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f885dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f885dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f885dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f885dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f885dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f885dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f885e74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f891860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f891990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f891990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f891990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f892d28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f897484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f89eb74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026f89f890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
