00000001c1154b48 (__TEXT,__text) non-external +[Cube initialize]
00000001c1083224 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:offsetKind:]
00000001c1083790 (__TEXT,__text) non-external +[MCAnimationPath animationPathWithKey:]
00000001c1085160 (__TEXT,__text) non-external +[MCAnimationPathExpression animationPathWithKey:andExpression:]
00000001c1085484 (__TEXT,__text) non-external +[MCAnimationPathKeyframed animationPathWithKey:]
00000001c10853f8 (__TEXT,__text) non-external +[MCAnimationPathKeyframed keyPathsForValuesAffectingValueForKey:]
00000001c1086060 (__TEXT,__text) non-external +[MCAnimationPathKeyframed timeForKeyframe:withPlugTiming:]
00000001c107e80c (__TEXT,__text) non-external +[MCAnimationTrigger animationTriggerForTargetPlugObjectID:withAnimationKey:]
00000001c10875c8 (__TEXT,__text) non-external +[MCAudioPlaylist keyPathsForValuesAffectingValueForKey:]
00000001c107d53c (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:]
00000001c107d590 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00000001c1089a20 (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00000001c108fb80 (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00000001c1091484 (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00000001c10808a0 (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00000001c107fbf4 (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00000001c10804b8 (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00000001c10801f8 (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00000001c10979e8 (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00000001c10976a8 (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00000001c109741c (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00000001c1097270 (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00000001c10971a0 (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00000001c1097358 (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00000001c1097104 (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00000001c1096f58 (__TEXT,__text) non-external +[MCObjectBase initialize]
00000001c1097918 (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00000001c1098594 (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00000001c109b438 (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00000001c10a02ec (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00000001c10a0c7c (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00000001c10a681c (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00000001c107ef88 (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00000001c107f8e8 (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00000001c107f320 (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00000001c107f5dc (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00000001c10b213c (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00000001c10b2b48 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00000001c10b0910 (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00000001c10b09d4 (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00000001c10b07bc (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00000001c10b1f00 (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00000001c10b0998 (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00000001c10b08d4 (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00000001c10b0620 (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00000001c10b084c (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00000001c10b0be4 (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00000001c10b0e9c (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00000001c10b1008 (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00000001c10b183c (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00000001c10b0d04 (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00000001c10b06ec (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00000001c107e20c (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00000001c111ee34 (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00000001c111eb08 (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00000001c1120124 (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00000001c112056c (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00000001c111e7b4 (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00000001c10a813c (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00000001c10a8390 (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00000001c10a8c10 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00000001c10a8d10 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00000001c10a8d30 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00000001c10a8a8c (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00000001c10a8ec8 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00000001c10a91b8 (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00000001c10a9140 (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00000001c1110fa0 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00000001c1110f34 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00000001c1110eb8 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00000001c10aa1f8 (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00000001c10aa16c (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00000001c10fe688 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00000001c10fe5fc (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00000001c117cf8c (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00000001c117cee4 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00000001c117f3f4 (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00000001c117f34c (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00000001c0ef3924 (__TEXT,__text) non-external +[MPAction action]
00000001c0ef391c (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00000001c0ef65e4 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00000001c0ef6614 (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00000001c0ef4f1c (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00000001c0ef4f14 (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00000001c0ef74ec (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00000001c0efa790 (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00000001c0efad20 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00000001c0efad70 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00000001c0efad18 (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00000001c0efb24c (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00000001c0efb2ac (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00000001c0efb244 (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00000001c0efc9e4 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00000001c0efc984 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00000001c0efc97c (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00000001c0efc420 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00000001c0efc478 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00000001c0efc418 (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00000001c0efda44 (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00000001c0efd9c8 (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00000001c0efdb30 (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00000001c0efdf94 (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00000001c0efdf8c (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00000001c0efe264 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00000001c0efe25c (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00000001c0efec5c (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00000001c0efec54 (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00000001c0ef4980 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00000001c0ef4978 (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00000001c0f01f28 (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00000001c0f01f1c (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00000001c0edf4ec (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00000001c0f02afc (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00000001c0f02dec (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00000001c0f02ccc (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00000001c0f02fb4 (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00000001c0f02f7c (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00000001c0f02fac (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00000001c0f05128 (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00000001c0f050bc (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00000001c0f38d8c (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00000001c0f3bc60 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00000001c0f39a9c (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00000001c0f3c668 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00000001c0f38398 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00000001c0f38340 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00000001c0f383f0 (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00000001c0f390a4 (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00000001c0f3c264 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00000001c0f3c300 (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00000001c0f39044 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00000001c0f3c12c (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00000001c0f3b980 (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00000001c0f3b570 (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00000001c0f39400 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00000001c0f395a8 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00000001c0f39c70 (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00000001c0f3b364 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00000001c0f38e54 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00000001c0f3850c (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00000001c0f38444 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00000001c0f3bf90 (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00000001c0f3c8ac (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00000001c0f39274 (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00000001c0f38a14 (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00000001c0f3b290 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00000001c0f39aec (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00000001c0f394d4 (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00000001c0f3aa20 (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00000001c0f3ab84 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00000001c0f3aaf8 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00000001c0f3bbb0 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00000001c0f3bfac (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00000001c0f399b4 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00000001c0f3c64c (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00000001c0f3a514 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00000001c0f37fb8 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00000001c0f39da0 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00000001c0f39f50 (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00000001c0f3a32c (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00000001c0f3c5a0 (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00000001c0f3c7d0 (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00000001c0f388bc (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00000001c0f38968 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00000001c0f38820 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00000001c0f38ac0 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00000001c0f3859c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00000001c0f38b80 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00000001c0f386c4 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00000001c0f38784 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00000001c0f39bac (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00000001c0f3a7a0 (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00000001c0f38c30 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00000001c0f3ac1c (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00000001c0f3ada8 (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00000001c0f382ec (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00000001c0f39350 (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00000001c0f38f7c (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00000001c0f3bd58 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00000001c0f38ea8 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00000001c0f3aa6c (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00000001c0f3c4f4 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00000001c0f391a0 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00000001c0f38678 (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00000001c0f3a2d4 (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00000001c0f3afe8 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00000001c0f3b0c4 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00000001c0f3a280 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00000001c0f3af10 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00000001c0f3b244 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00000001c0f3c8c8 (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00000001c0f3b6a0 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00000001c0f3ae80 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00000001c0f3a0d4 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00000001c0f39e7c (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00000001c0f3b1f0 (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00000001c0f3bee4 (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00000001c0f3b818 (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00000001c0f3b730 (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00000001c0f3c1c8 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00000001c0f3bcb4 (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00000001c0f3a5a0 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00000001c0f39a08 (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00000001c0f3bde8 (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00000001c0f3c7a0 (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00000001c0f3be40 (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00000001c0f3b468 (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00000001c0f39cc8 (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00000001c0f3904c (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00000001c0f3ba70 (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00000001c0f3c05c (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00000001c0f3a1ac (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00000001c0f3c39c (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00000001c0f3a620 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00000001c0f3a948 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00000001c0f3a864 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00000001c0f3a6b8 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00000001c0f3bc08 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00000001c0f382ac (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00000001c0f3bf74 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00000001c0f3a3f0 (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00000001c0f39680 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00000001c0f39dbc (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00000001c0f38160 (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
