00007ff812d2cd9c (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff812d3654d (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
00007ff812d360cc (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
00007ff812d2d777 (__TEXT,__text) non-external -[CalCalendarItem notes]
00007ff812d361fe (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
00007ff812d3624e (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
00007ff812d36378 (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
00007ff812d2cf8f (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
00007ff812d3702b (__TEXT,__text) non-external -[CalCalendarItem setEkCalendarItem:]
00007ff812d2c584 (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
00007ff812d2c48a (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
00007ff812d37046 (__TEXT,__text) non-external -[CalCalendarItem setUnsavedRelateToDictionary:]
00007ff812d2c59a (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
00007ff812d36cb7 (__TEXT,__text) non-external -[CalCalendarItem sortedAlarms]
00007ff812d2d761 (__TEXT,__text) non-external -[CalCalendarItem title]
00007ff812d2d735 (__TEXT,__text) non-external -[CalCalendarItem uid]
00007ff812d3703c (__TEXT,__text) non-external -[CalCalendarItem unsavedRelateToDictionary]
00007ff812d2d78d (__TEXT,__text) non-external -[CalCalendarItem url]
00007ff812d3258a (__TEXT,__text) non-external -[CalCalendarStore .cxx_destruct]
00007ff812d3082f (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:]
00007ff812d30843 (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:forCalendar:]
00007ff812d2ecba (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
00007ff812d2b9df (__TEXT,__text) non-external -[CalCalendarStore calendars]
00007ff812d2ecaf (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
00007ff812d2f685 (__TEXT,__text) non-external -[CalCalendarStore ekSpanFromCalSpan:]
00007ff812d3256f (__TEXT,__text) non-external -[CalCalendarStore eventStore]
00007ff812d2ed99 (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
00007ff812d2c0d1 (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
00007ff812d30a69 (__TEXT,__text) non-external -[CalCalendarStore generateUntitledTitle]
00007ff812d2f1a3 (__TEXT,__text) non-external -[CalCalendarStore handleUnsavedRelateToDictionaryWithCalendarItem:]
00007ff812d2ea92 (__TEXT,__text) non-external -[CalCalendarStore initWithEventStore:]
00007ff812d2ea57 (__TEXT,__text) non-external -[CalCalendarStore init]
00007ff812d31276 (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
00007ff812d2fc83 (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
00007ff812d30582 (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
00007ff812d30b8f (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
00007ff812d2f6a2 (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
00007ff812d3008a (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
00007ff812d32579 (__TEXT,__text) non-external -[CalCalendarStore setEventStore:]
00007ff812d2f0c4 (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
00007ff812d2ee9e (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
00007ff812d340e0 (__TEXT,__text) non-external -[CalEvent .cxx_destruct]
00007ff812d2e15d (__TEXT,__text) non-external -[CalEvent attendees]
00007ff812d2d3b8 (__TEXT,__text) non-external -[CalEvent compareStartDate:]
00007ff812d2d449 (__TEXT,__text) non-external -[CalEvent description]
00007ff812d336a4 (__TEXT,__text) non-external -[CalEvent ekEvent]
00007ff812d2e015 (__TEXT,__text) non-external -[CalEvent endDate]
00007ff812d335fb (__TEXT,__text) non-external -[CalEvent init]
00007ff812d2e065 (__TEXT,__text) non-external -[CalEvent isAllDay]
00007ff812d33eb2 (__TEXT,__text) non-external -[CalEvent isDetached]
00007ff812d336c8 (__TEXT,__text) non-external -[CalEvent isEqual:]
00007ff812d2dfc5 (__TEXT,__text) non-external -[CalEvent location]
00007ff812d33ef7 (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
00007ff812d2df24 (__TEXT,__text) non-external -[CalEvent occurrence]
00007ff812d2e0aa (__TEXT,__text) non-external -[CalEvent recurrenceRule]
00007ff812d336b6 (__TEXT,__text) non-external -[CalEvent setEKEvent:]
00007ff812d340cc (__TEXT,__text) non-external -[CalEvent setEkEvent:]
00007ff812d2c512 (__TEXT,__text) non-external -[CalEvent setEndDate:]
00007ff812d2c622 (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
00007ff812d2c5b0 (__TEXT,__text) non-external -[CalEvent setLocation:]
00007ff812d2c780 (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
00007ff812d2c4a0 (__TEXT,__text) non-external -[CalEvent setStartDate:]
00007ff812d33cf9 (__TEXT,__text) non-external -[CalEvent sortedAttendees]
00007ff812d2c66e (__TEXT,__text) non-external -[CalEvent startDate]
00007ff812d35982 (__TEXT,__text) non-external -[CalNthWeekDay .cxx_destruct]
00007ff812d35873 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
00007ff812d3593b (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
00007ff812d356e5 (__TEXT,__text) non-external -[CalNthWeekDay description]
00007ff812d35967 (__TEXT,__text) non-external -[CalNthWeekDay ekRecurrenceDayOfWeek]
00007ff812d357a0 (__TEXT,__text) non-external -[CalNthWeekDay hash]
00007ff812d35653 (__TEXT,__text) non-external -[CalNthWeekDay initWithEKRecurrenceDayOfWeek:]
00007ff812d357b6 (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
00007ff812d35971 (__TEXT,__text) non-external -[CalNthWeekDay setEkRecurrenceDayOfWeek:]
00007ff812d35951 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
00007ff812d2e630 (__TEXT,__text) non-external -[CalPredicate .cxx_destruct]
00007ff812d2e56c (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
00007ff812d2c00b (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
00007ff812d2e5c2 (__TEXT,__text) non-external -[CalPredicate predicate]
00007ff812d2e558 (__TEXT,__text) non-external -[CalPredicate setSubpredicate:]
00007ff812d2e543 (__TEXT,__text) non-external -[CalPredicate subpredicate]
00007ff812d35f59 (__TEXT,__text) non-external -[CalRecurrenceEnd .cxx_destruct]
00007ff812d35cd3 (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
00007ff812d35a4e (__TEXT,__text) non-external -[CalRecurrenceEnd description]
00007ff812d35f3e (__TEXT,__text) non-external -[CalRecurrenceEnd ekRecurrenceEnd]
00007ff812d35f12 (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
00007ff812d35b6a (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
00007ff812d35e80 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEKRecurrenceEnd:]
00007ff812d35d32 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
00007ff812d35de4 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
00007ff812d35b80 (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
00007ff812d35f28 (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
00007ff812d35f48 (__TEXT,__text) non-external -[CalRecurrenceEnd setEkRecurrenceEnd:]
00007ff812d35a15 (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
00007ff812d35643 (__TEXT,__text) non-external -[CalRecurrenceRule .cxx_destruct]
00007ff812d2c810 (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
00007ff812d2cae0 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
00007ff812d2c8b8 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
00007ff812d2e4b7 (__TEXT,__text) non-external -[CalRecurrenceRule description]
00007ff812d35628 (__TEXT,__text) non-external -[CalRecurrenceRule ekRecurrenceRule]
00007ff812d35620 (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
00007ff812d34793 (__TEXT,__text) non-external -[CalRecurrenceRule hash]
00007ff812d2c6be (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
00007ff812d34185 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
00007ff812d3433f (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
00007ff812d3424a (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
00007ff812d2cfdf (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
00007ff812d2d0fc (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
00007ff812d340f3 (__TEXT,__text) non-external -[CalRecurrenceRule initWithEKRecurrenceRule:]
00007ff812d34471 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
00007ff812d3463c (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
00007ff812d34536 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
00007ff812d347a9 (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
00007ff812d2cd1c (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
00007ff812d2caf6 (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
00007ff812d2cd32 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
00007ff812d2c8a2 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
00007ff812d2c87a (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
00007ff812d35632 (__TEXT,__text) non-external -[CalRecurrenceRule setEkRecurrenceRule:]
00007ff812d34dbf (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
00007ff812d37913 (__TEXT,__text) non-external -[CalTask .cxx_destruct]
00007ff812d371f6 (__TEXT,__text) non-external -[CalTask completedDate]
00007ff812d375aa (__TEXT,__text) non-external -[CalTask description]
00007ff812d372b8 (__TEXT,__text) non-external -[CalTask dueDate]
00007ff812d37141 (__TEXT,__text) non-external -[CalTask ekReminder]
00007ff812d37098 (__TEXT,__text) non-external -[CalTask init]
00007ff812d37165 (__TEXT,__text) non-external -[CalTask isCompleted]
00007ff812d376a8 (__TEXT,__text) non-external -[CalTask isEqual:]
00007ff812d3740a (__TEXT,__text) non-external -[CalTask nextAlarmDate]
00007ff812d3737a (__TEXT,__text) non-external -[CalTask priority]
00007ff812d37246 (__TEXT,__text) non-external -[CalTask setCompletedDate:]
00007ff812d37308 (__TEXT,__text) non-external -[CalTask setDueDate:]
00007ff812d37153 (__TEXT,__text) non-external -[CalTask setEKReminder:]
00007ff812d378ff (__TEXT,__text) non-external -[CalTask setEkReminder:]
00007ff812d371aa (__TEXT,__text) non-external -[CalTask setIsCompleted:]
00007ff812d373be (__TEXT,__text) non-external -[CalTask setPriority:]
00007ff812d38ef0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff812d38f04 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff812d38f18 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff840dc9de8 (__DATA_CONST,__const) external _CalAlarmActionDisplay
00007ff840dc9df0 (__DATA_CONST,__const) external _CalAlarmActionEmail
00007ff840dc9df8 (__DATA_CONST,__const) external _CalAlarmActionProcedure
00007ff840dc9e00 (__DATA_CONST,__const) external _CalAlarmActionSound
00007ff840dc9c78 (__DATA_CONST,__const) external _CalAttendeeStatusAccepted
00007ff840dc9c98 (__DATA_CONST,__const) external _CalAttendeeStatusCompleted
00007ff840dc9c80 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00007ff840dc9c90 (__DATA_CONST,__const) external _CalAttendeeStatusDelegated
00007ff840dc9ca0 (__DATA_CONST,__const) external _CalAttendeeStatusInProcess
00007ff840dc9c70 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00007ff840dc9c88 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00007ff840dc9d40 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00007ff840dc9d78 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00007ff840dc9d80 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00007ff840dc9da0 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00007ff840dc9d88 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00007ff840dc9d90 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00007ff840dc9d98 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00007ff840dc9da8 (__DATA_CONST,__const) external _CalCalendarTypeSuggestions
00007ff840dc9db0 (__DATA_CONST,__const) external _CalCalendarTypeUnknown
00007ff840dc9d00 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00007ff840dc9ce8 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
00007ff812d38f30 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00007ff840dc9d28 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00007ff840dc9d08 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00007ff840dc9cf0 (__DATA_CONST,__const) external _CalEventsChangedNotification
00007ff840dc9d18 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00007ff840dc9d30 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00007ff840dc9e78 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
00007ff840dc9d10 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00007ff840dc9cf8 (__DATA_CONST,__const) external _CalTasksChangedNotification
00007ff840dc9d20 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00007ff840dc9d38 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _EKErrorDomain (from EventKit)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CADEventPredicate (from CalendarDaemon)
00007ff842cdba80 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAlarm
00007ff842cdb990 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAttendee
00007ff842cdba30 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendar
00007ff842cdbc10 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00007ff842cdb9e0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00007ff842cdbad0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalEvent
00007ff842cdbb70 (__DATA,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00007ff842cdb940 (__DATA,__objc_data) external _OBJC_CLASS_$_CalPredicate
00007ff842cdbbc0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00007ff842cdbb20 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
00007ff842cdbc60 (__DATA,__objc_data) external _OBJC_CLASS_$_CalTask
                 (undefined) external _OBJC_CLASS_$_EKAlarm (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKPredicate (from CalendarDaemon)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceEnd (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKReminder (from EventKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
00007ff842cdb8f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._ekAlarm
00007ff842cdb8f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relatedToString
00007ff842cdb900 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._unsavedRelateToDictionary
00007ff842cdb8d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._ekParticipant
00007ff842cdb8e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._ekCalendar
00007ff842cdb928 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._ekCalendarItem
00007ff842cdb930 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._unsavedRelateToDictionary
00007ff842cdb8e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._eventStore
00007ff842cdb908 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._ekEvent
00007ff842cdb918 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._ekRecurrenceDayOfWeek
00007ff842cdb8d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00007ff842cdb920 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._ekRecurrenceEnd
00007ff842cdb910 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._ekRecurrenceRule
