                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffe06528198 (__TEXT,__text) external _apr__SHA256_Data
00007ffe0651bcd4 (__TEXT,__text) external _apr_atomic_xchgptr
00007ffe06514ff3 (__TEXT,__text) external _apr_collapse_spaces
00007ffe06514d62 (__TEXT,__text) external _apr_cpystrn
00007ffe06528225 (__TEXT,__text) external _apr_crypto_sha256_new
00007ffe0652a06d (__TEXT,__text) external _apr_ctime
00007ffe0652b870 (__TEXT,__const) external _apr_day_snames
00007ffe0651c181 (__TEXT,__text) external _apr_dir_close
00007ffe0651c393 (__TEXT,__text) external _apr_dir_make
00007ffe0651c3c4 (__TEXT,__text) external _apr_dir_make_recursive
00007ffe0651ef27 (__TEXT,__text) external _apr_dir_open
00007ffe0651c0e6 (__TEXT,__text) external _apr_dir_open$INODE64
00007ffe0651efc2 (__TEXT,__text) external _apr_dir_read
00007ffe0651c1b6 (__TEXT,__text) external _apr_dir_read$INODE64
00007ffe0651c49a (__TEXT,__text) external _apr_dir_remove
00007ffe0651f187 (__TEXT,__text) external _apr_dir_rewind
00007ffe0651c382 (__TEXT,__text) external _apr_dir_rewind$INODE64
00007ffe0651be43 (__TEXT,__text) external _apr_dso_error
00007ffe0651bd34 (__TEXT,__text) external _apr_dso_load
00007ffe0651be0b (__TEXT,__text) external _apr_dso_sym
00007ffe0651bdf4 (__TEXT,__text) external _apr_dso_unload
00007ffe065219c0 (__TEXT,__text) external _apr_env_delete
00007ffe06521981 (__TEXT,__text) external _apr_env_get
00007ffe065219aa (__TEXT,__text) external _apr_env_set
00007ffe0651472d (__TEXT,__text) external _apr_escape_echo
00007ffe0651409a (__TEXT,__text) external _apr_escape_entity
00007ffe0651497c (__TEXT,__text) external _apr_escape_hex
00007ffe06513d0f (__TEXT,__text) external _apr_escape_path
00007ffe06513bb4 (__TEXT,__text) external _apr_escape_path_segment
00007ffe06513660 (__TEXT,__text) external _apr_escape_shell
00007ffe06513f1b (__TEXT,__text) external _apr_escape_urlencoded
00007ffe0651c0b4 (__TEXT,__text) external _apr_file_append
00007ffe0651d0f5 (__TEXT,__text) external _apr_file_attrs_set
00007ffe0651be73 (__TEXT,__text) external _apr_file_buffer_set
00007ffe0651befc (__TEXT,__text) external _apr_file_buffer_size_get
00007ffe0651da08 (__TEXT,__text) external _apr_file_close
00007ffe0651bf06 (__TEXT,__text) external _apr_file_copy
00007ffe0651c5dc (__TEXT,__text) external _apr_file_data_get
00007ffe0651c5e9 (__TEXT,__text) external _apr_file_data_set
00007ffe0651e853 (__TEXT,__text) external _apr_file_datasync
00007ffe0651c602 (__TEXT,__text) external _apr_file_dup
00007ffe0651c7ae (__TEXT,__text) external _apr_file_dup2
00007ffe0651db1f (__TEXT,__text) external _apr_file_eof
00007ffe0651c52c (__TEXT,__text) external _apr_file_flags_get
00007ffe0651e7b1 (__TEXT,__text) external _apr_file_flush
00007ffe0651e5d6 (__TEXT,__text) external _apr_file_flush_locked
00007ffe0651e764 (__TEXT,__text) external _apr_file_getc
00007ffe0651e8b1 (__TEXT,__text) external _apr_file_gets
00007ffe0651f2a0 (__TEXT,__text) external _apr_file_info_get
00007ffe0651d041 (__TEXT,__text) external _apr_file_info_get$INODE64
00007ffe0651f198 (__TEXT,__text) external _apr_file_info_get_locked
00007ffe0651cf30 (__TEXT,__text) external _apr_file_info_get_locked$INODE64
00007ffe0651dccb (__TEXT,__text) external _apr_file_inherit_set
00007ffe0651dd4c (__TEXT,__text) external _apr_file_inherit_unset
00007ffe0651ddd6 (__TEXT,__text) external _apr_file_link
00007ffe0651d2d3 (__TEXT,__text) external _apr_file_lock
00007ffe0651d64e (__TEXT,__text) external _apr_file_mktemp
00007ffe0651d204 (__TEXT,__text) external _apr_file_mtime_set
00007ffe0651c51d (__TEXT,__text) external _apr_file_name_get
00007ffe0651e1a3 (__TEXT,__text) external _apr_file_namedpipe_create
00007ffe0651d7cd (__TEXT,__text) external _apr_file_open
00007ffe0651db33 (__TEXT,__text) external _apr_file_open_flags_stderr
00007ffe0651db7d (__TEXT,__text) external _apr_file_open_flags_stdin
00007ffe0651db58 (__TEXT,__text) external _apr_file_open_flags_stdout
00007ffe0651dba2 (__TEXT,__text) external _apr_file_open_stderr
00007ffe0651dc68 (__TEXT,__text) external _apr_file_open_stdin
00007ffe0651dc05 (__TEXT,__text) external _apr_file_open_stdout
00007ffe0651d0c3 (__TEXT,__text) external _apr_file_perms_set
00007ffe0651dfde (__TEXT,__text) external _apr_file_pipe_create
00007ffe0651e14b (__TEXT,__text) external _apr_file_pipe_create_ex
00007ffe0651dea2 (__TEXT,__text) external _apr_file_pipe_timeout_get
00007ffe0651ddf1 (__TEXT,__text) external _apr_file_pipe_timeout_set
00007ffe0651ddcd (__TEXT,__text) external _apr_file_pool_get
00007ffe0651ea17 (__TEXT,__text) external _apr_file_printf
00007ffe0651e72a (__TEXT,__text) external _apr_file_putc
00007ffe0651e78b (__TEXT,__text) external _apr_file_puts
00007ffe0651e1d5 (__TEXT,__text) external _apr_file_read
00007ffe0651d3e5 (__TEXT,__text) external _apr_file_read_full
00007ffe0651da1f (__TEXT,__text) external _apr_file_remove
00007ffe0651da39 (__TEXT,__text) external _apr_file_rename
00007ffe0651eb77 (__TEXT,__text) external _apr_file_seek
00007ffe0651c7d0 (__TEXT,__text) external _apr_file_setaside
00007ffe0651e7f5 (__TEXT,__text) external _apr_file_sync
00007ffe0651ecf5 (__TEXT,__text) external _apr_file_trunc
00007ffe0651e755 (__TEXT,__text) external _apr_file_ungetc
00007ffe0651d377 (__TEXT,__text) external _apr_file_unlock
00007ffe0651e432 (__TEXT,__text) external _apr_file_write
00007ffe0651d449 (__TEXT,__text) external _apr_file_write_full
00007ffe0651e657 (__TEXT,__text) external _apr_file_writev
00007ffe0651d4ad (__TEXT,__text) external _apr_file_writev_full
00007ffe0651cd31 (__TEXT,__text) external _apr_filepath_encoding
00007ffe0651c8c2 (__TEXT,__text) external _apr_filepath_get
00007ffe0651cd1f (__TEXT,__text) external _apr_filepath_list_merge
00007ffe0651cdfd (__TEXT,__text) external _apr_filepath_list_merge_impl
00007ffe0651cd0d (__TEXT,__text) external _apr_filepath_list_split
00007ffe0651cd3f (__TEXT,__text) external _apr_filepath_list_split_impl
00007ffe0651c9a9 (__TEXT,__text) external _apr_filepath_merge
00007ffe06514fcb (__TEXT,__text) external _apr_filepath_name_get
00007ffe0651c964 (__TEXT,__text) external _apr_filepath_root
00007ffe0651c94a (__TEXT,__text) external _apr_filepath_set
00007ffe06515066 (__TEXT,__text) external _apr_fnmatch
00007ffe06515874 (__TEXT,__text) external _apr_fnmatch_test
00007ffe0652279c (__TEXT,__text) external _apr_generate_random_bytes
00007ffe065259b0 (__TEXT,__text) external _apr_gethostname
00007ffe06523fa4 (__TEXT,__text) external _apr_getnameinfo
00007ffe06521e52 (__TEXT,__text) external _apr_getopt
00007ffe06521d94 (__TEXT,__text) external _apr_getopt_init
00007ffe06522046 (__TEXT,__text) external _apr_getopt_long
00007ffe065240ca (__TEXT,__text) external _apr_getservbyname
00007ffe0652a34b (__TEXT,__text) external _apr_gid_get
00007ffe0652a2be (__TEXT,__text) external _apr_gid_name_get
00007ffe0651f480 (__TEXT,__text) external _apr_global_mutex_child_init
00007ffe0651f39a (__TEXT,__text) external _apr_global_mutex_create
00007ffe0651f562 (__TEXT,__text) external _apr_global_mutex_destroy
00007ffe0651f491 (__TEXT,__text) external _apr_global_mutex_lock
00007ffe0651f579 (__TEXT,__text) external _apr_global_mutex_lockfile
00007ffe0651f587 (__TEXT,__text) external _apr_global_mutex_name
00007ffe0651f595 (__TEXT,__text) external _apr_global_mutex_pool_get
00007ffe0651f4d7 (__TEXT,__text) external _apr_global_mutex_trylock
00007ffe0651f51d (__TEXT,__text) external _apr_global_mutex_unlock
00007ffe065190fb (__TEXT,__text) external _apr_hash_clear
00007ffe06518e3a (__TEXT,__text) external _apr_hash_copy
00007ffe065190f2 (__TEXT,__text) external _apr_hash_count
00007ffe065193ff (__TEXT,__text) external _apr_hash_do
00007ffe06518d35 (__TEXT,__text) external _apr_hash_first
00007ffe06518f0f (__TEXT,__text) external _apr_hash_get
00007ffe06518c27 (__TEXT,__text) external _apr_hash_make
00007ffe06518cd5 (__TEXT,__text) external _apr_hash_make_custom
00007ffe06519162 (__TEXT,__text) external _apr_hash_merge
00007ffe06518cee (__TEXT,__text) external _apr_hash_next
00007ffe06519153 (__TEXT,__text) external _apr_hash_overlay
00007ffe06519488 (__TEXT,__text) external _apr_hash_pool_get
00007ffe0651902d (__TEXT,__text) external _apr_hash_set
00007ffe06518d72 (__TEXT,__text) external _apr_hash_this
00007ffe06518da8 (__TEXT,__text) external _apr_hash_this_key
00007ffe06518db6 (__TEXT,__text) external _apr_hash_this_key_len
00007ffe06518dc4 (__TEXT,__text) external _apr_hash_this_val
00007ffe06518dd2 (__TEXT,__text) external _apr_hashfunc_default
00007ffe06522afb (__TEXT,__text) external _apr_inet_ntop
00007ffe06522e05 (__TEXT,__text) external _apr_inet_pton
00007ffe0652284f (__TEXT,__text) external _apr_initialize
00007ffe06524240 (__TEXT,__text) external _apr_ipsubnet_create
00007ffe0652456a (__TEXT,__text) external _apr_ipsubnet_test
00007ffe0651a160 (__TEXT,__text) external _apr_is_empty_array
00007ffe0651a5ca (__TEXT,__text) external _apr_is_empty_table
00007ffe065186fd (__TEXT,__text) external _apr_itoa
00007ffe0651875d (__TEXT,__text) external _apr_ltoa
00007ffe065158c9 (__TEXT,__text) external _apr_match_glob
00007ffe06523272 (__TEXT,__text) external _apr_mcast_hops
00007ffe06523313 (__TEXT,__text) external _apr_mcast_interface
00007ffe06523176 (__TEXT,__text) external _apr_mcast_join
00007ffe06523257 (__TEXT,__text) external _apr_mcast_leave
00007ffe065232ff (__TEXT,__text) external _apr_mcast_loopback
00007ffe0652291f (__TEXT,__text) external _apr_mmap_create
00007ffe06522ae4 (__TEXT,__text) external _apr_mmap_delete
00007ffe06522a7a (__TEXT,__text) external _apr_mmap_dup
00007ffe06522900 (__TEXT,__text) external _apr_mmap_offset
00007ffe0652b840 (__TEXT,__const) external _apr_month_snames
00007ffe065187cf (__TEXT,__text) external _apr_off_t_toa
00007ffe0652193b (__TEXT,__text) external _apr_os_default_encoding
00007ffe0651c4b4 (__TEXT,__text) external _apr_os_dir_get
00007ffe0651c4cf (__TEXT,__text) external _apr_os_dir_put
00007ffe0651bd25 (__TEXT,__text) external _apr_os_dso_handle_get
00007ffe0651bce6 (__TEXT,__text) external _apr_os_dso_handle_put
00007ffe06529da5 (__TEXT,__text) external _apr_os_exp_time_get
00007ffe06529de9 (__TEXT,__text) external _apr_os_exp_time_put
00007ffe0651da53 (__TEXT,__text) external _apr_os_file_get
00007ffe0651da60 (__TEXT,__text) external _apr_os_file_put
00007ffe0651f54c (__TEXT,__text) external _apr_os_global_mutex_get
00007ffe06529d6b (__TEXT,__text) external _apr_os_imp_time_get
00007ffe06529dcd (__TEXT,__text) external _apr_os_imp_time_put
00007ffe06521948 (__TEXT,__text) external _apr_os_locale_encoding
00007ffe0651df62 (__TEXT,__text) external _apr_os_pipe_put
00007ffe0651debc (__TEXT,__text) external _apr_os_pipe_put_ex
00007ffe0651f750 (__TEXT,__text) external _apr_os_proc_mutex_get
00007ffe0651f76d (__TEXT,__text) external _apr_os_proc_mutex_put
00007ffe065287b7 (__TEXT,__text) external _apr_os_shm_get
00007ffe065287c2 (__TEXT,__text) external _apr_os_shm_put
00007ffe065250ff (__TEXT,__text) external _apr_os_sock_get
00007ffe0652510c (__TEXT,__text) external _apr_os_sock_make
00007ffe0652520a (__TEXT,__text) external _apr_os_sock_put
00007ffe06529924 (__TEXT,__text) external _apr_os_thread_current
00007ffe0652992e (__TEXT,__text) external _apr_os_thread_equal
00007ffe065299b7 (__TEXT,__text) external _apr_os_thread_get
00007ffe065299c6 (__TEXT,__text) external _apr_os_thread_put
00007ffe06529afb (__TEXT,__text) external _apr_os_threadkey_get
00007ffe06529b0a (__TEXT,__text) external _apr_os_threadkey_put
00007ffe0652274d (__TEXT,__text) external _apr_os_uuid_get
00007ffe06520b9d (__TEXT,__text) external _apr_palloc
00007ffe065218f5 (__TEXT,__text) external _apr_palloc_debug
00007ffe06523cd7 (__TEXT,__text) external _apr_parse_addr_port
00007ffe06514cf7 (__TEXT,__text) external _apr_password_get
00007ffe06520c9a (__TEXT,__text) external _apr_pcalloc
00007ffe065218ff (__TEXT,__text) external _apr_pcalloc_debug
00007ffe06514918 (__TEXT,__text) external _apr_pescape_echo
00007ffe065142f1 (__TEXT,__text) external _apr_pescape_entity
00007ffe06514a0c (__TEXT,__text) external _apr_pescape_hex
00007ffe06513eb7 (__TEXT,__text) external _apr_pescape_path
00007ffe06513cb6 (__TEXT,__text) external _apr_pescape_path_segment
00007ffe0651373b (__TEXT,__text) external _apr_pescape_shell
00007ffe06514041 (__TEXT,__text) external _apr_pescape_urlencoded
00007ffe0651835d (__TEXT,__text) external _apr_pmemdup
00007ffe06526355 (__TEXT,__text) external _apr_poll
00007ffe06526d2d (__TEXT,__text) external _apr_poll_method_defname
00007ffe065269ee (__TEXT,__text) external _apr_pollcb_add
00007ffe065269e1 (__TEXT,__text) external _apr_pollcb_create
00007ffe065268d7 (__TEXT,__text) external _apr_pollcb_create_ex
00007ffe06526a0c (__TEXT,__text) external _apr_pollcb_poll
00007ffe43321b88 (__DATA,__data) external _apr_pollcb_provider_kqueue
00007ffe43321bf0 (__DATA,__data) external _apr_pollcb_provider_poll
00007ffe065269fd (__TEXT,__text) external _apr_pollcb_remove
00007ffe06526da8 (__TEXT,__text) external _apr_pollset_add
00007ffe06526d4f (__TEXT,__text) external _apr_pollset_create
00007ffe06526a94 (__TEXT,__text) external _apr_pollset_create_ex
00007ffe06526d5c (__TEXT,__text) external _apr_pollset_destroy
00007ffe06526a1b (__TEXT,__text) external _apr_pollset_drain_wakeup_pipe
00007ffe06526d1f (__TEXT,__text) external _apr_pollset_method_name
00007ffe06526dc6 (__TEXT,__text) external _apr_pollset_poll
00007ffe43321b58 (__DATA,__data) external _apr_pollset_provider_kqueue
00007ffe43321bc0 (__DATA,__data) external _apr_pollset_provider_poll
00007ffe43321c28 (__DATA,__data) external _apr_pollset_provider_select
00007ffe06526db7 (__TEXT,__text) external _apr_pollset_remove
00007ffe06526d88 (__TEXT,__text) external _apr_pollset_wakeup
00007ffe0652153e (__TEXT,__text) external _apr_pool_abort_get
00007ffe06521534 (__TEXT,__text) external _apr_pool_abort_set
00007ffe06521551 (__TEXT,__text) external _apr_pool_allocator_get
00007ffe06521813 (__TEXT,__text) external _apr_pool_child_cleanup_set
00007ffe0652185f (__TEXT,__text) external _apr_pool_cleanup_for_exec
00007ffe06521794 (__TEXT,__text) external _apr_pool_cleanup_kill
00007ffe065218b4 (__TEXT,__text) external _apr_pool_cleanup_null
00007ffe0652162f (__TEXT,__text) external _apr_pool_cleanup_register
00007ffe06521841 (__TEXT,__text) external _apr_pool_cleanup_run
00007ffe06520cc4 (__TEXT,__text) external _apr_pool_clear
00007ffe06521909 (__TEXT,__text) external _apr_pool_clear_debug
00007ffe06520f81 (__TEXT,__text) external _apr_pool_create_core_ex
00007ffe06521927 (__TEXT,__text) external _apr_pool_create_core_ex_debug
00007ffe065208a6 (__TEXT,__text) external _apr_pool_create_ex
00007ffe0652191d (__TEXT,__text) external _apr_pool_create_ex_debug
00007ffe06520f8b (__TEXT,__text) external _apr_pool_create_unmanaged_ex
00007ffe06521931 (__TEXT,__text) external _apr_pool_create_unmanaged_ex_debug
00007ffe06520a07 (__TEXT,__text) external _apr_pool_destroy
00007ffe06521913 (__TEXT,__text) external _apr_pool_destroy_debug
00007ffe06520773 (__TEXT,__text) external _apr_pool_initialize
00007ffe0652155b (__TEXT,__text) external _apr_pool_is_ancestor
00007ffe065218bc (__TEXT,__text) external _apr_pool_note_subprocess
00007ffe06521548 (__TEXT,__text) external _apr_pool_parent_get
00007ffe0652173f (__TEXT,__text) external _apr_pool_pre_cleanup_register
00007ffe065209c6 (__TEXT,__text) external _apr_pool_tag
00007ffe065209d0 (__TEXT,__text) external _apr_pool_terminate
00007ffe06521711 (__TEXT,__text) external _apr_pool_userdata_get
00007ffe06521582 (__TEXT,__text) external _apr_pool_userdata_set
00007ffe0652168a (__TEXT,__text) external _apr_pool_userdata_setn
00007ffe06528d62 (__TEXT,__text) external _apr_proc_create
00007ffe0652951f (__TEXT,__text) external _apr_proc_detach
00007ffe06528c89 (__TEXT,__text) external _apr_proc_fork
00007ffe065295ec (__TEXT,__text) external _apr_proc_kill
00007ffe0651f6d8 (__TEXT,__text) external _apr_proc_mutex_child_init
00007ffe0651f5b5 (__TEXT,__text) external _apr_proc_mutex_cleanup
00007ffe0651f64b (__TEXT,__text) external _apr_proc_mutex_create
00007ffe0651f630 (__TEXT,__text) external _apr_proc_mutex_defname
00007ffe0651f59e (__TEXT,__text) external _apr_proc_mutex_destroy
00007ffe0651f6f3 (__TEXT,__text) external _apr_proc_mutex_lock
00007ffe0651f717 (__TEXT,__text) external _apr_proc_mutex_lockfile
00007ffe0651f63d (__TEXT,__text) external _apr_proc_mutex_name
00007ffe0651f747 (__TEXT,__text) external _apr_proc_mutex_pool_get
00007ffe0651f6ff (__TEXT,__text) external _apr_proc_mutex_trylock
00007ffe0651f5c1 (__TEXT,__text) external _apr_proc_mutex_unix_setup_lock
00007ffe0651f70b (__TEXT,__text) external _apr_proc_mutex_unlock
00007ffe06522664 (__TEXT,__text) external _apr_proc_other_child_alert
00007ffe065226a7 (__TEXT,__text) external _apr_proc_other_child_refresh
00007ffe06522720 (__TEXT,__text) external _apr_proc_other_child_refresh_all
00007ffe06522506 (__TEXT,__text) external _apr_proc_other_child_register
00007ffe065225e4 (__TEXT,__text) external _apr_proc_other_child_unregister
00007ffe065292b4 (__TEXT,__text) external _apr_proc_spawn
00007ffe06529459 (__TEXT,__text) external _apr_proc_wait
00007ffe06529449 (__TEXT,__text) external _apr_proc_wait_all_procs
00007ffe06528ceb (__TEXT,__text) external _apr_procattr_addrspace_set
00007ffe06528b71 (__TEXT,__text) external _apr_procattr_child_err_set
00007ffe06528cd4 (__TEXT,__text) external _apr_procattr_child_errfn_set
00007ffe065289bf (__TEXT,__text) external _apr_procattr_child_in_set
00007ffe06528a98 (__TEXT,__text) external _apr_procattr_child_out_set
00007ffe06528c73 (__TEXT,__text) external _apr_procattr_cmdtype_set
00007ffe06528860 (__TEXT,__text) external _apr_procattr_create
00007ffe06528c7e (__TEXT,__text) external _apr_procattr_detach_set
00007ffe06528c4a (__TEXT,__text) external _apr_procattr_dir_set
00007ffe06528ce0 (__TEXT,__text) external _apr_procattr_error_check_set
00007ffe06528d39 (__TEXT,__text) external _apr_procattr_group_set
00007ffe065288bd (__TEXT,__text) external _apr_procattr_io_set
00007ffe0652950b (__TEXT,__text) external _apr_procattr_limit_set
00007ffe06528cf3 (__TEXT,__text) external _apr_procattr_user_set
00007ffe0652149a (__TEXT,__text) external _apr_psprintf
00007ffe06518437 (__TEXT,__text) external _apr_pstrcat
00007ffe065185e4 (__TEXT,__text) external _apr_pstrcatv
00007ffe06518316 (__TEXT,__text) external _apr_pstrdup
00007ffe065183f0 (__TEXT,__text) external _apr_pstrmemdup
00007ffe0651838c (__TEXT,__text) external _apr_pstrndup
00007ffe065146d4 (__TEXT,__text) external _apr_punescape_entity
00007ffe06514c88 (__TEXT,__text) external _apr_punescape_hex
00007ffe06513b17 (__TEXT,__text) external _apr_punescape_url
00007ffe065210a3 (__TEXT,__text) external _apr_pvsprintf
00007ffe06527867 (__TEXT,__text) external _apr_random_add_entropy
00007ffe0652779f (__TEXT,__text) external _apr_random_after_fork
00007ffe06527bc8 (__TEXT,__text) external _apr_random_barrier
00007ffe06527610 (__TEXT,__text) external _apr_random_init
00007ffe06527bb0 (__TEXT,__text) external _apr_random_insecure_bytes
00007ffe06527bec (__TEXT,__text) external _apr_random_insecure_ready
00007ffe06527ac6 (__TEXT,__text) external _apr_random_secure_bytes
00007ffe06527bd8 (__TEXT,__text) external _apr_random_secure_ready
00007ffe0652780e (__TEXT,__text) external _apr_random_standard_new
00007ffe06529e67 (__TEXT,__text) external _apr_rfc822_date
00007ffe065296e7 (__TEXT,__text) external _apr_setup_signal_thread
00007ffe0652861e (__TEXT,__text) external _apr_shm_attach
00007ffe06528764 (__TEXT,__text) external _apr_shm_attach_ex
00007ffe0652879a (__TEXT,__text) external _apr_shm_baseaddr_get
00007ffe065282ad (__TEXT,__text) external _apr_shm_create
00007ffe06528560 (__TEXT,__text) external _apr_shm_create_ex
00007ffe06528607 (__TEXT,__text) external _apr_shm_destroy
00007ffe0652876e (__TEXT,__text) external _apr_shm_detach
00007ffe065287ae (__TEXT,__text) external _apr_shm_pool_get
00007ffe0652856a (__TEXT,__text) external _apr_shm_remove
00007ffe065287a4 (__TEXT,__text) external _apr_shm_size_get
00007ffe06529609 (__TEXT,__text) external _apr_signal
00007ffe06529719 (__TEXT,__text) external _apr_signal_block
00007ffe0652968a (__TEXT,__text) external _apr_signal_description_get
00007ffe06529684 (__TEXT,__text) external _apr_signal_init
00007ffe065296a9 (__TEXT,__text) external _apr_signal_thread
00007ffe0652975d (__TEXT,__text) external _apr_signal_unblock
00007ffe06519733 (__TEXT,__text) external _apr_skiplist_add_index
00007ffe06519491 (__TEXT,__text) external _apr_skiplist_alloc
00007ffe0651a00d (__TEXT,__text) external _apr_skiplist_destroy
00007ffe06519828 (__TEXT,__text) external _apr_skiplist_find
00007ffe0651987c (__TEXT,__text) external _apr_skiplist_find_compare
00007ffe0651957d (__TEXT,__text) external _apr_skiplist_free
00007ffe06519842 (__TEXT,__text) external _apr_skiplist_getlist
00007ffe065195d9 (__TEXT,__text) external _apr_skiplist_init
00007ffe06519835 (__TEXT,__text) external _apr_skiplist_insert
00007ffe065199a6 (__TEXT,__text) external _apr_skiplist_insert_compare
00007ffe0651a0b6 (__TEXT,__text) external _apr_skiplist_merge
00007ffe06519858 (__TEXT,__text) external _apr_skiplist_next
00007ffe06519feb (__TEXT,__text) external _apr_skiplist_peek
00007ffe06519fba (__TEXT,__text) external _apr_skiplist_pop
00007ffe06519982 (__TEXT,__text) external _apr_skiplist_previous
00007ffe06519f21 (__TEXT,__text) external _apr_skiplist_remove
00007ffe06519f2f (__TEXT,__text) external _apr_skiplist_remove_all
00007ffe06519d8f (__TEXT,__text) external _apr_skiplist_remove_compare
00007ffe065196e4 (__TEXT,__text) external _apr_skiplist_set_compare
00007ffe06529e0f (__TEXT,__text) external _apr_sleep
00007ffe06517f66 (__TEXT,__text) external _apr_snprintf
00007ffe06524134 (__TEXT,__text) external _apr_sockaddr_equal
00007ffe06523ef1 (__TEXT,__text) external _apr_sockaddr_info_get
00007ffe06523b63 (__TEXT,__text) external _apr_sockaddr_ip_get
00007ffe06523adf (__TEXT,__text) external _apr_sockaddr_ip_getbuf
00007ffe065241e2 (__TEXT,__text) external _apr_sockaddr_is_wildcard
00007ffe06523b92 (__TEXT,__text) external _apr_sockaddr_vars_set
00007ffe06524c2d (__TEXT,__text) external _apr_socket_accept
00007ffe06523bef (__TEXT,__text) external _apr_socket_addr_get
00007ffe06525969 (__TEXT,__text) external _apr_socket_atmark
00007ffe06524847 (__TEXT,__text) external _apr_socket_atreadeof
00007ffe06524bca (__TEXT,__text) external _apr_socket_bind
00007ffe06524bb3 (__TEXT,__text) external _apr_socket_close
00007ffe06524e9f (__TEXT,__text) external _apr_socket_connect
00007ffe0652493e (__TEXT,__text) external _apr_socket_create
00007ffe06525041 (__TEXT,__text) external _apr_socket_data_get
00007ffe0652508f (__TEXT,__text) external _apr_socket_data_set
00007ffe06525298 (__TEXT,__text) external _apr_socket_inherit_set
