00007ff814bd62c5 (__TEXT,__const) non-external _KW_ANY
00007ff814bbe200 (__TEXT,__text) external _XML_SetUnparsedEntityDeclHandler
00007ff814bbdfde (__TEXT,__text) external _XML_SetUserData
00007ff814bbe2ff (__TEXT,__text) external _XML_SetXmlDeclHandler
00007ff814bbe987 (__TEXT,__text) external _XML_StopParser
00007ff814bd5a1e (__TEXT,__text) non-external _XML_StopParser.cold.1
00007ff814bbdf8a (__TEXT,__text) external _XML_UseForeignDTD
00007ff814bbdf7b (__TEXT,__text) external _XML_UseParserAsHandlerArg
00007ff814bc909f (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncoding
00007ff814bc95d2 (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncodingNS
00007ff814bc9092 (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncoding
00007ff814bc95c5 (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncodingNS
00007ff814bc90ac (__TEXT,__text) non-external (was a private external) _XmlInitEncoding
00007ff814bc95df (__TEXT,__text) non-external (was a private external) _XmlInitEncodingNS
00007ff814bc8b22 (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncoding
00007ff814bc97bf (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncodingNS
00007ff814bc91a7 (__TEXT,__text) non-external (was a private external) _XmlParseXmlDecl
00007ff814bc9679 (__TEXT,__text) non-external (was a private external) _XmlParseXmlDeclNS
00007ff814bc71c0 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInit
00007ff814bc72a4 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInitExternalEntity
00007ff814bc8b17 (__TEXT,__text) non-external (was a private external) _XmlSizeOfUnknownEncoding
00007ff814bc8acb (__TEXT,__text) non-external (was a private external) _XmlUtf16Encode
00007ff814bc8a0d (__TEXT,__text) non-external (was a private external) _XmlUtf8Encode
00007ff814bc8978 (__TEXT,__text) non-external (was a private external) __INTERNAL_trim_to_complete_utf8_characters
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff814bc154c (__TEXT,__text) non-external _accountingDiffTolerated
00007ff814bd5b13 (__TEXT,__text) non-external _accountingDiffTolerated.cold.1
00007ff814bc2fcc (__TEXT,__text) non-external _accountingGetCurrentAmplification
00007ff814bd5be5 (__TEXT,__text) non-external _accountingGetCurrentAmplification.cold.1
00007ff814bc3065 (__TEXT,__text) non-external _accountingReportStats
00007ff814bc5a58 (__TEXT,__text) non-external _addBinding
00007ff814bd78e0 (__TEXT,__cstring) non-external _addBinding.xmlNamespace
00007ff814bd7910 (__TEXT,__cstring) non-external _addBinding.xmlnsNamespace
00007ff814bc5f3e (__TEXT,__text) non-external _appendAttributeValue
                 (undefined) external _arc4random_buf (from libSystem)
00007ff841706c98 (__DATA_CONST,__const) non-external _ascii_encoding
00007ff8417075e8 (__DATA_CONST,__const) non-external _ascii_encoding_ns
00007ff814bd17ac (__TEXT,__text) non-external _ascii_toUtf8
00007ff814bc77b5 (__TEXT,__text) non-external _attlist0
00007ff814bc7eb1 (__TEXT,__text) non-external _attlist1
00007ff814bc7f21 (__TEXT,__text) non-external _attlist2
00007ff814bd6258 (__TEXT,__const) non-external _attlist2.types.rel
00007ff814bc8152 (__TEXT,__text) non-external _attlist3
00007ff814bc8280 (__TEXT,__text) non-external _attlist4
00007ff814bc810c (__TEXT,__text) non-external _attlist5
00007ff814bc81e6 (__TEXT,__text) non-external _attlist6
00007ff814bc822c (__TEXT,__text) non-external _attlist7
00007ff814bc8019 (__TEXT,__text) non-external _attlist8
00007ff814bc81a0 (__TEXT,__text) non-external _attlist9
00007ff814bd3138 (__TEXT,__text) non-external _big2_attributeValueTok
00007ff814bd2d04 (__TEXT,__text) non-external _big2_cdataSectionTok
00007ff814bd3894 (__TEXT,__text) non-external _big2_charRefNumber
00007ff814bd4b58 (__TEXT,__text) non-external _big2_checkPiTarget
00007ff814bd202c (__TEXT,__text) non-external _big2_contentTok
00007ff8417068f8 (__DATA_CONST,__const) non-external _big2_encoding
00007ff841707248 (__DATA_CONST,__const) non-external _big2_encoding_ns
00007ff814bd3270 (__TEXT,__text) non-external _big2_entityValueTok
00007ff814bd34b1 (__TEXT,__text) non-external _big2_getAtts
00007ff814bd2f8c (__TEXT,__text) non-external _big2_ignoreSectionTok
00007ff814bd3b28 (__TEXT,__text) non-external _big2_isPublicId
00007ff814bd33e9 (__TEXT,__text) non-external _big2_nameLength
00007ff814bd33a4 (__TEXT,__text) non-external _big2_nameMatchesAscii
00007ff814bd395f (__TEXT,__text) non-external _big2_predefinedEntityName
00007ff814bd17e1 (__TEXT,__text) non-external _big2_prologTok
00007ff814bd4f4c (__TEXT,__text) non-external _big2_scanAtts
00007ff814bd6a13 (__TEXT,__const) non-external _big2_scanCdataSection.CDATA_LSQB
00007ff814bd49f0 (__TEXT,__text) non-external _big2_scanComment
00007ff814bd3f2c (__TEXT,__text) non-external _big2_scanDecl
00007ff814bd3dec (__TEXT,__text) non-external _big2_scanLit
00007ff814bd44f8 (__TEXT,__text) non-external _big2_scanPercent
00007ff814bd4070 (__TEXT,__text) non-external _big2_scanPi
00007ff814bd4778 (__TEXT,__text) non-external _big2_scanPoundName
00007ff814bd4bd2 (__TEXT,__text) non-external _big2_scanRef
00007ff814bd3475 (__TEXT,__text) non-external _big2_skipS
00007ff814bd3d7c (__TEXT,__text) non-external _big2_toUtf16
00007ff814bd3bb7 (__TEXT,__text) non-external _big2_toUtf8
00007ff814bd3a4a (__TEXT,__text) non-external _big2_updatePosition
00007ff814bbe87d (__TEXT,__text) non-external _callProcessor
00007ff814bc5878 (__TEXT,__text) non-external _cdataSectionProcessor
00007ff814bc8df5 (__TEXT,__text) non-external _checkCharRefNumber
00007ff814bc7c27 (__TEXT,__text) non-external _condSect0
00007ff814bc7cca (__TEXT,__text) non-external _condSect1
00007ff814bc7d0a (__TEXT,__text) non-external _condSect2
00007ff814bc1ea7 (__TEXT,__text) non-external _contentProcessor
00007ff814bc6f9b (__TEXT,__text) non-external _copyEntityTable
00007ff814bbd19d (__TEXT,__text) non-external _copyString
00007ff814bc7b2a (__TEXT,__text) non-external _declClose
00007ff814bc2251 (__TEXT,__text) non-external _defineAttribute
00007ff814bbdedc (__TEXT,__text) non-external _destroyBindings
00007ff814bc559c (__TEXT,__text) non-external _doCdataSection
00007ff814bc336c (__TEXT,__text) non-external _doContent
00007ff814bc273b (__TEXT,__text) non-external _doIgnoreSection
00007ff814bc91e8 (__TEXT,__text) non-external _doParseXmlDecl
00007ff814bbf49a (__TEXT,__text) non-external _doProlog
00007ff814bd5cf5 (__TEXT,__const) non-external _doProlog.atypeCDATA
00007ff814bd5d12 (__TEXT,__const) non-external _doProlog.atypeENTITIES
00007ff814bd5d0b (__TEXT,__const) non-external _doProlog.atypeENTITY
00007ff814bd5cfb (__TEXT,__const) non-external _doProlog.atypeID
00007ff814bd5cfe (__TEXT,__const) non-external _doProlog.atypeIDREF
00007ff814bd5d04 (__TEXT,__const) non-external _doProlog.atypeIDREFS
00007ff814bd5d1b (__TEXT,__const) non-external _doProlog.atypeNMTOKEN
00007ff814bd5d23 (__TEXT,__const) non-external _doProlog.atypeNMTOKENS
00007ff814bd5acd (__TEXT,__text) non-external _doProlog.cold.1
00007ff814bd5af0 (__TEXT,__text) non-external _doProlog.cold.2
00007ff814bd77f1 (__TEXT,__cstring) non-external _doProlog.enumValueSep
00007ff814bd77f3 (__TEXT,__cstring) non-external _doProlog.enumValueStart
00007ff814bd77e7 (__TEXT,__cstring) non-external _doProlog.notationPrefix
00007ff814bc739c (__TEXT,__text) non-external _doctype0
00007ff814bc73ef (__TEXT,__text) non-external _doctype1
00007ff814bc7716 (__TEXT,__text) non-external _doctype2
00007ff814bc76d0 (__TEXT,__text) non-external _doctype3
00007ff814bc891c (__TEXT,__text) non-external _doctype4
00007ff814bc788c (__TEXT,__text) non-external _doctype5
00007ff814bc7800 (__TEXT,__text) non-external _element0
00007ff814bc82d4 (__TEXT,__text) non-external _element1
00007ff814bc83a2 (__TEXT,__text) non-external _element2
00007ff814bc84a4 (__TEXT,__text) non-external _element3
00007ff814bc86c4 (__TEXT,__text) non-external _element4
00007ff814bc870f (__TEXT,__text) non-external _element5
00007ff814bc8523 (__TEXT,__text) non-external _element6
00007ff814bc85f4 (__TEXT,__text) non-external _element7
00007ff8417066f0 (__DATA_CONST,__const) non-external _encodings
00007ff841706e70 (__DATA_CONST,__const) non-external _encodingsNS
00007ff814bc775c (__TEXT,__text) non-external _entity0
00007ff814bc78d2 (__TEXT,__text) non-external _entity1
00007ff814bc7b77 (__TEXT,__text) non-external _entity10
00007ff814bc7918 (__TEXT,__text) non-external _entity2
00007ff814bc7d93 (__TEXT,__text) non-external _entity3
00007ff814bc7d4d (__TEXT,__text) non-external _entity4
00007ff814bc7dd9 (__TEXT,__text) non-external _entity5
00007ff814bc7e63 (__TEXT,__text) non-external _entity6
00007ff814bc79db (__TEXT,__text) non-external _entity7
00007ff814bc7ae4 (__TEXT,__text) non-external _entity8
00007ff814bc7a9e (__TEXT,__text) non-external _entity9
00007ff814bc2d60 (__TEXT,__text) non-external _entityTrackingOnOpen
00007ff814bc6903 (__TEXT,__text) non-external _entityTrackingReportStats
00007ff814bd5c2b (__TEXT,__text) non-external _entityTrackingReportStats.cold.1
00007ff814bc6bd8 (__TEXT,__text) non-external _entityValueInitProcessor
00007ff814bc6e62 (__TEXT,__text) non-external _entityValueProcessor
00007ff814bc538b (__TEXT,__text) non-external _epilogProcessor
00007ff814bc73e7 (__TEXT,__text) non-external _error
00007ff814bbe97b (__TEXT,__text) non-external _errorProcessor
00007ff814bbce37 (__TEXT,__text) non-external _expat_free
00007ff814bd59b5 (__TEXT,__text) non-external _expat_free.cold.1
00007ff814bd59d8 (__TEXT,__text) non-external _expat_free.cold.2
00007ff814bbef53 (__TEXT,__text) non-external _expat_heap_increase_tolerable
00007ff814bd5a64 (__TEXT,__text) non-external _expat_heap_increase_tolerable.cold.1
00007ff814bd5a87 (__TEXT,__text) non-external _expat_heap_increase_tolerable.cold.2
00007ff814bd5aaa (__TEXT,__text) non-external _expat_heap_increase_tolerable.cold.3
00007ff814bbf11c (__TEXT,__text) non-external _expat_malloc
00007ff814bc2938 (__TEXT,__text) non-external _expat_realloc
00007ff814bd5b59 (__TEXT,__text) non-external _expat_realloc.cold.1
00007ff814bd5b7c (__TEXT,__text) non-external _expat_realloc.cold.2
00007ff814bd5b9f (__TEXT,__text) non-external _expat_realloc.cold.3
00007ff814bd5bc2 (__TEXT,__text) non-external _expat_realloc.cold.4
00007ff814bc5edc (__TEXT,__text) non-external _externalEntityContentProcessor
00007ff814bbddf8 (__TEXT,__text) non-external _externalEntityInitProcessor
00007ff814bc69f9 (__TEXT,__text) non-external _externalEntityInitProcessor2
00007ff814bc6ae1 (__TEXT,__text) non-external _externalEntityInitProcessor3
00007ff814bbde49 (__TEXT,__text) non-external _externalParEntInitProcessor
00007ff814bc6d62 (__TEXT,__text) non-external _externalParEntProcessor
00007ff814bc72bc (__TEXT,__text) non-external _externalSubset0
00007ff814bc7bcc (__TEXT,__text) non-external _externalSubset1
00007ff814bc94c0 (__TEXT,__text) non-external _findEncoding
00007ff814bc96ba (__TEXT,__text) non-external _findEncodingNS
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff814bc5333 (__TEXT,__text) non-external _freeBindings
                 (undefined) external _fwrite (from libSystem)
00007ff814bd5cf2 (__TEXT,__const) non-external (was a private external) _g_reparseDeferralEnabledDefault
00007ff814bc1f93 (__TEXT,__text) non-external _getAttributeId
00007ff814bc42b2 (__TEXT,__text) non-external _getContext
00007ff814bbf0ab (__TEXT,__text) non-external _getDebugLevel
00007ff814bc1f08 (__TEXT,__text) non-external _getElementType
00007ff814bc9105 (__TEXT,__text) non-external _getEncodingIndex
00007ff8417066c0 (__DATA_CONST,__const) non-external _getEncodingIndex.encodingNames
                 (undefined) external _getenv (from libSystem)
00007ff814bbf378 (__TEXT,__text) non-external _handleUnknownEncoding
00007ff814bc30c9 (__TEXT,__text) non-external _hash
00007ff814bc6f0a (__TEXT,__text) non-external _hashTableClear
00007ff814bc6f54 (__TEXT,__text) non-external _hashTableDestroy
00007ff814bc28bc (__TEXT,__text) non-external _ignoreSectionProcessor
00007ff814bd5d30 (__TEXT,__const) non-external _implicitContext
00007ff814bd15c2 (__TEXT,__text) non-external _initScan
00007ff814bc9174 (__TEXT,__text) non-external _initScanContent
00007ff814bc9657 (__TEXT,__text) non-external _initScanContentNS
00007ff814bc9155 (__TEXT,__text) non-external _initScanProlog
00007ff814bc9638 (__TEXT,__text) non-external _initScanPrologNS
00007ff814bc9196 (__TEXT,__text) non-external _initUpdatePosition
00007ff814bbf2ac (__TEXT,__text) non-external _initializeEncoding
00007ff814bc6750 (__TEXT,__text) non-external _internalEntityProcessor
00007ff814bd5c08 (__TEXT,__text) non-external _internalEntityProcessor.cold.1
00007ff814bc74c8 (__TEXT,__text) non-external _internalSubset
00007ff841706150 (__DATA_CONST,__const) non-external _internal_little2_encoding
00007ff8417064f0 (__DATA_CONST,__const) non-external _internal_little2_encoding_ns
00007ff841705f80 (__DATA_CONST,__const) non-external _internal_utf8_encoding
00007ff841706320 (__DATA_CONST,__const) non-external _internal_utf8_encoding_ns
00007ff814bcd5b4 (__TEXT,__text) non-external _isNever
00007ff841705db0 (__DATA_CONST,__const) non-external _latin1_encoding
00007ff841706ea8 (__DATA_CONST,__const) non-external _latin1_encoding_ns
00007ff814bcbae9 (__TEXT,__text) non-external _latin1_toUtf16
00007ff814bcba66 (__TEXT,__text) non-external _latin1_toUtf8
00007ff814bcf048 (__TEXT,__text) non-external _little2_attributeValueTok
00007ff814bcec18 (__TEXT,__text) non-external _little2_cdataSectionTok
00007ff814bcf7a0 (__TEXT,__text) non-external _little2_charRefNumber
00007ff814bd0a58 (__TEXT,__text) non-external _little2_checkPiTarget
00007ff814bcdf58 (__TEXT,__text) non-external _little2_contentTok
00007ff841706ac8 (__DATA_CONST,__const) non-external _little2_encoding
00007ff841707418 (__DATA_CONST,__const) non-external _little2_encoding_ns
00007ff814bcf180 (__TEXT,__text) non-external _little2_entityValueTok
00007ff814bcf3c0 (__TEXT,__text) non-external _little2_getAtts
00007ff814bcee9c (__TEXT,__text) non-external _little2_ignoreSectionTok
00007ff814bcfa34 (__TEXT,__text) non-external _little2_isPublicId
00007ff814bcf2f9 (__TEXT,__text) non-external _little2_nameLength
00007ff814bcf2b4 (__TEXT,__text) non-external _little2_nameMatchesAscii
00007ff814bcf86b (__TEXT,__text) non-external _little2_predefinedEntityName
00007ff814bcd71a (__TEXT,__text) non-external _little2_prologTok
00007ff814bd0e48 (__TEXT,__text) non-external _little2_scanAtts
00007ff814bd08f0 (__TEXT,__text) non-external _little2_scanComment
00007ff814bcfe28 (__TEXT,__text) non-external _little2_scanDecl
00007ff814bcfcee (__TEXT,__text) non-external _little2_scanLit
00007ff814bd03f4 (__TEXT,__text) non-external _little2_scanPercent
00007ff814bcff6c (__TEXT,__text) non-external _little2_scanPi
00007ff814bd067c (__TEXT,__text) non-external _little2_scanPoundName
00007ff814bd0ad2 (__TEXT,__text) non-external _little2_scanRef
00007ff814bcf384 (__TEXT,__text) non-external _little2_skipS
00007ff814bcfc80 (__TEXT,__text) non-external _little2_toUtf16
00007ff814bcfabb (__TEXT,__text) non-external _little2_toUtf8
00007ff814bcf956 (__TEXT,__text) non-external _little2_updatePosition
00007ff814bc1b1f (__TEXT,__text) non-external _lookup
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ff814bd68e0 (__TEXT,__const) non-external _namePages
00007ff814bd62e0 (__TEXT,__const) non-external _namingBitmap
00007ff814bc2b25 (__TEXT,__text) non-external _nextScaffoldPart
00007ff814bd67e0 (__TEXT,__const) non-external _nmstrtPages
00007ff814bcb14c (__TEXT,__text) non-external _normal_attributeValueTok
00007ff814bcacfc (__TEXT,__text) non-external _normal_cdataSectionTok
00007ff814bcb72c (__TEXT,__text) non-external _normal_charRefNumber
00007ff814bcc89c (__TEXT,__text) non-external _normal_checkPiTarget
00007ff814bca0cc (__TEXT,__text) non-external _normal_contentTok
00007ff814bcb288 (__TEXT,__text) non-external _normal_entityValueTok
00007ff814bcb43d (__TEXT,__text) non-external _normal_getAtts
00007ff814bcafa4 (__TEXT,__text) non-external _normal_ignoreSectionTok
00007ff814bcb9e8 (__TEXT,__text) non-external _normal_isPublicId
00007ff814bcb3d8 (__TEXT,__text) non-external _normal_nameLength
00007ff814bcb39c (__TEXT,__text) non-external _normal_nameMatchesAscii
00007ff814bcb894 (__TEXT,__text) non-external _normal_predefinedEntityName
00007ff814bc97d6 (__TEXT,__text) non-external _normal_prologTok
00007ff814bccc16 (__TEXT,__text) non-external _normal_scanAtts
00007ff814bcc724 (__TEXT,__text) non-external _normal_scanComment
00007ff814bcbc94 (__TEXT,__text) non-external _normal_scanDecl
00007ff814bcbb2c (__TEXT,__text) non-external _normal_scanLit
00007ff814bcc1d0 (__TEXT,__text) non-external _normal_scanPercent
00007ff814bcbdb8 (__TEXT,__text) non-external _normal_scanPi
00007ff814bcc458 (__TEXT,__text) non-external _normal_scanPoundName
00007ff814bcc902 (__TEXT,__text) non-external _normal_scanRef
00007ff814bcb415 (__TEXT,__text) non-external _normal_skipS
00007ff814bcb926 (__TEXT,__text) non-external _normal_updatePosition
00007ff814bc69b5 (__TEXT,__text) non-external _normalizeLines
00007ff814bc1e46 (__TEXT,__text) non-external _normalizePublicId
00007ff814bc784b (__TEXT,__text) non-external _notation0
00007ff814bc876c (__TEXT,__text) non-external _notation1
00007ff814bc8863 (__TEXT,__text) non-external _notation2
00007ff814bc8815 (__TEXT,__text) non-external _notation3
00007ff814bc88a9 (__TEXT,__text) non-external _notation4
00007ff814bd5604 (__TEXT,__text) non-external _parsePseudoAttribute
00007ff814bbc56f (__TEXT,__text) non-external _parserCreate
00007ff814bd5992 (__TEXT,__text) non-external _parserCreate.cold.1
00007ff814bbcf4f (__TEXT,__text) non-external _parserInit
00007ff814bc21df (__TEXT,__text) non-external _poolAppend
00007ff814bbe044 (__TEXT,__text) non-external _poolCopyString
00007ff814bbdf29 (__TEXT,__text) non-external _poolDestroy
00007ff814bc237f (__TEXT,__text) non-external _poolGrow
00007ff814bc1ad8 (__TEXT,__text) non-external _poolStoreString
00007ff814bc2c69 (__TEXT,__text) non-external _processEntity
00007ff814bc176d (__TEXT,__text) non-external _processXmlDecl
00007ff814bc71e5 (__TEXT,__text) non-external _prolog0
00007ff814bc72dc (__TEXT,__text) non-external _prolog1
00007ff814bc7644 (__TEXT,__text) non-external _prolog2
00007ff814bbf25b (__TEXT,__text) non-external _prologInitProcessor
00007ff814bbf307 (__TEXT,__text) non-external _prologProcessor
                 (undefined) external _realloc (from libSystem)
00007ff814bc2f01 (__TEXT,__text) non-external _reportComment
00007ff814bbed0a (__TEXT,__text) non-external _reportDefault
00007ff814bc2db5 (__TEXT,__text) non-external _reportProcessingInstruction
00007ff814bbd85e (__TEXT,__text) non-external _setContext
00007ff814bc592e (__TEXT,__text) non-external _setElementTypePrefix
00007ff814bc3232 (__TEXT,__text) non-external _sip24_final
00007ff814bc318d (__TEXT,__text) non-external _sip24_update
00007ff814bc3310 (__TEXT,__text) non-external _sip_round
00007ff814bbe460 (__TEXT,__text) non-external _startParsing
00007ff814bc2577 (__TEXT,__text) non-external _storeAttributeValue
00007ff814bd5b36 (__TEXT,__text) non-external _storeAttributeValue.cold.1
00007ff814bc4634 (__TEXT,__text) non-external _storeAtts
00007ff814bc6328 (__TEXT,__text) non-external _storeEntityValue
00007ff814bc41cc (__TEXT,__text) non-external _storeRawNames
00007ff814bd1560 (__TEXT,__text) non-external _streqci
                 (undefined) external _strtoul (from libSystem)
00007ff814bbef0b (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesDirect
00007ff814bbef21 (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesIndirect
00007ff814bc8ee3 (__TEXT,__text) non-external _unknown_isInvalid
