                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff80048a940 (__TEXT,__text) non-external _LI_get_thread_info
00007ff8004900de (__TEXT,__text) non-external ___si_async_call_block_invoke
00007ff8004977c5 (__TEXT,__text) non-external ___si_module_cache_byname_block_invoke
00007ff8004a81fe (__TEXT,__text) non-external ___si_module_static_darwin_directory_block_invoke
00007ff80048889c (__TEXT,__text) non-external ___si_module_static_ds_block_invoke
00007ff800488a0a (__TEXT,__text) non-external ___si_module_static_file_block_invoke
00007ff800488984 (__TEXT,__text) non-external ___si_module_static_mdns_block_invoke
00007ff800488409 (__TEXT,__text) non-external ___si_module_static_search_block_invoke
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external ___stdoutp (from libsystem_c)
                 (undefined) external ___strcat_chk (from libsystem_c)
                 (undefined) external ___strcpy_chk (from libsystem_c)
                 (undefined) external ___strlcat_chk (from libsystem_c)
                 (undefined) external ___strlcpy_chk (from libsystem_c)
                 (undefined) external ___tolower (from libsystem_c)
00007ff8004abd7d (__TEXT,__text) non-external (was a private external) ___xdrrec_getrec
00007ff8004aa12c (__TEXT,__text) external __authenticate
00007ff80049c784 (__TEXT,__text) non-external __check_groups
00007ff843352680 (__DATA,__bss) non-external __check_groups.once
00007ff8004a83f6 (__TEXT,__text) non-external __dd_extract_group
00007ff8004a1412 (__TEXT,__text) non-external __dd_extract_result
00007ff8004ae547 (__TEXT,__text) non-external __dd_extract_result.cold.1
00007ff8004ae55f (__TEXT,__text) non-external __dd_extract_result.cold.2
00007ff8004a8241 (__TEXT,__text) non-external __dd_extract_user
00007ff8004a07ce (__TEXT,__text) non-external __dd_mbr_check_membership_ext
00007ff800497965 (__TEXT,__text) non-external __ds_child
00007ff800488fe1 (__TEXT,__text) non-external __ds_get_validation
00007ff80048aafe (__TEXT,__text) non-external __ds_is_valid
00007ff800488f39 (__TEXT,__text) non-external __ds_item
00007ff800495390 (__TEXT,__text) non-external __ds_list
00007ff843352428 (__DATA,__common) non-external (was a private external) __ds_port
00007ff8004978b6 (__TEXT,__text) external __ds_running
00007ff800498a31 (__TEXT,__text) non-external __ds_serv_cache_free
00007ff84316ba50 (__DATA_DIRTY,__bss) non-external __ds_serv_cache_key
00007ff800498fe4 (__TEXT,__text) non-external __extract_alias
00007ff80049551f (__TEXT,__text) non-external __extract_fstab
00007ff80048b10c (__TEXT,__text) non-external __extract_group
00007ff80049a164 (__TEXT,__text) non-external __extract_mac_mac
00007ff80049a2a8 (__TEXT,__text) non-external __extract_mac_name
00007ff800498bea (__TEXT,__text) non-external __extract_netgroup
00007ff800499345 (__TEXT,__text) non-external __extract_network
00007ff800499a78 (__TEXT,__text) non-external __extract_protocol
00007ff800499e09 (__TEXT,__text) non-external __extract_rpc
00007ff8004996b4 (__TEXT,__text) non-external __extract_service
00007ff800498a8c (__TEXT,__text) non-external __extract_string_from_xpc_array_index
00007ff80049a256 (__TEXT,__text) non-external __extract_string_from_xpc_dict
00007ff8004895f6 (__TEXT,__text) non-external __extract_string_from_xpc_object
00007ff80048b4ad (__TEXT,__text) non-external __extract_string_list_from_xpc_array
00007ff800498b17 (__TEXT,__text) non-external __extract_string_list_from_xpc_array_index
00007ff800489666 (__TEXT,__text) non-external __extract_uint32_from_xpc_object
00007ff8004890bd (__TEXT,__text) non-external __extract_user
00007ff80049ad8d (__TEXT,__text) non-external __fsi_append_char_to_line
00007ff80048e7c6 (__TEXT,__text) non-external __fsi_append_string
00007ff80049a7a5 (__TEXT,__text) non-external __fsi_check_netgroup_cache
00007ff80049aaed (__TEXT,__text) non-external __fsi_find_netgroup
00007ff80049ac35 (__TEXT,__text) non-external __fsi_flatten_netgroup
00007ff80049a386 (__TEXT,__text) non-external (was a private external) __fsi_free_file_netgroup
00007ff80049ae52 (__TEXT,__text) non-external __fsi_get_alias
00007ff80049b2e4 (__TEXT,__text) non-external __fsi_get_ether
00007ff800495992 (__TEXT,__text) non-external __fsi_get_fs
00007ff8004962ad (__TEXT,__text) non-external __fsi_get_group
00007ff8004946d8 (__TEXT,__text) non-external __fsi_get_host
00007ff80048e503 (__TEXT,__text) non-external (was a private external) __fsi_get_line
00007ff80049b036 (__TEXT,__text) non-external __fsi_get_name_number_aliases
00007ff80048e0b4 (__TEXT,__text) non-external __fsi_get_service
00007ff80048f0c0 (__TEXT,__text) non-external __fsi_get_user
00007ff80048e35f (__TEXT,__text) non-external __fsi_get_validation
00007ff80049b445 (__TEXT,__text) non-external __fsi_parse_ether
00007ff80049ab6e (__TEXT,__text) non-external __fsi_read_netgroup_line
00007ff80048e5f0 (__TEXT,__text) non-external (was a private external) __fsi_tokenize
00007ff80048e8a1 (__TEXT,__text) non-external __fsi_validate
00007ff800493771 (__TEXT,__text) non-external (was a private external) __gai_addr_sort
00007ff843351d78 (__DATA,__data) non-external __gai_load_libnetwork.load_once
00007ff80049fce0 (__TEXT,__text) non-external __gai_load_libnetwork_once
00007ff8004ae3c6 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.1
00007ff8004ae42e (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.2
00007ff8004ae462 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.3
00007ff8004ae496 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.4
00007ff8004ae4ca (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.5
00007ff8433526c8 (__DATA,__bss) non-external __gai_load_libnetwork_once.handle
00007ff843351d70 (__DATA,__data) non-external __gai_log
00007ff80049f782 (__TEXT,__text) external __gai_nat64_can_v4_address_be_synthesized
00007ff8004ae392 (__TEXT,__text) non-external __gai_nat64_can_v4_address_be_synthesized.cold.1
00007ff80049f82d (__TEXT,__text) non-external __gai_nat64_second_pass
00007ff80048c1aa (__TEXT,__text) non-external __gai_nat64_synthesis
00007ff80048c4aa (__TEXT,__text) non-external __gai_numerichost
00007ff80048c145 (__TEXT,__text) non-external __gai_numericserv
00007ff80049357e (__TEXT,__text) external __gai_serv_to_port
00007ff8004960ba (__TEXT,__text) external __gai_simple
00007ff80048d072 (__TEXT,__text) non-external __gai_sort_list
00007ff80049d698 (__TEXT,__text) external __getaddrinfo_interface_async_call
00007ff80049c839 (__TEXT,__text) non-external __getgrouplist_2_internal
00007ff800496752 (__TEXT,__text) external __getlong
00007ff800494acf (__TEXT,__text) external __getnameinfo_interface_async_call
00007ff800496742 (__TEXT,__text) external __getshort
00007ff8004afc90 (__TEXT,__const) non-external __group_compat_prefix
                 (undefined) external __inet_aton_check (from libsystem_c)
00007ff84316bab8 (__DATA_DIRTY,__bss) non-external __info_key
00007ff84316b9c0 (__DATA_DIRTY,__data) non-external __info_key_initialized
00007ff84316bab0 (__DATA_DIRTY,__bss) non-external __info_key_ok
00007ff80049e22c (__TEXT,__text) non-external __is_v4addr_ifaddr
00007ff80049e28a (__TEXT,__text) non-external __is_v6addr_ifaddr
00007ff8004a1768 (__TEXT,__text) non-external __mbr_fork_child
00007ff80048fb5b (__TEXT,__text) non-external __mbr_fork_parent
00007ff80048fafe (__TEXT,__text) non-external __mbr_fork_prepare
00007ff800487e66 (__TEXT,__text) non-external __mbr_od_available
00007ff800487e90 (__TEXT,__text) non-external __mbr_xpc_pipe
00007ff84316bac0 (__DATA_DIRTY,__bss) non-external __mbr_xpc_pipe.once
00007ff80049e306 (__TEXT,__text) non-external __mdns_atfork_child
00007ff80048fb35 (__TEXT,__text) non-external __mdns_atfork_parent
00007ff80048fb24 (__TEXT,__text) non-external __mdns_atfork_prepare
00007ff800492ece (__TEXT,__text) non-external __mdns_canonicalize
00007ff800491456 (__TEXT,__text) non-external __mdns_deadline
00007ff843352688 (__DATA,__bss) non-external __mdns_debug
00007ff80049064f (__TEXT,__text) non-external __mdns_debug_message
00007ff8433526a0 (__DATA,__bss) non-external __mdns_generation
00007ff800492f34 (__TEXT,__text) non-external __mdns_hostent_append_addr
00007ff800492de8 (__TEXT,__text) non-external __mdns_hostent_append_alias
00007ff800492151 (__TEXT,__text) non-external __mdns_hostent_clear
00007ff843351cd8 (__DATA,__data) non-external __mdns_mutex
00007ff843352698 (__DATA,__bss) non-external __mdns_old_sdref
00007ff80049186b (__TEXT,__text) non-external __mdns_pack_domain_name
00007ff80049452e (__TEXT,__text) non-external __mdns_parse_domain_name
00007ff800496780 (__TEXT,__text) non-external __mdns_query
00007ff80049195c (__TEXT,__text) non-external __mdns_query_callback
00007ff800492093 (__TEXT,__text) non-external __mdns_query_clear
00007ff800491f11 (__TEXT,__text) non-external __mdns_query_is_complete
00007ff8004914e1 (__TEXT,__text) non-external __mdns_query_start
00007ff800492208 (__TEXT,__text) non-external __mdns_reply_clear
00007ff843352690 (__DATA,__bss) non-external __mdns_sdref
00007ff800490750 (__TEXT,__text) non-external __mdns_search
00007ff8004907c2 (__TEXT,__text) non-external __mdns_search_ex
00007ff843352550 (__DATA,__common) external __null_auth
00007ff800498a45 (__TEXT,__text) non-external __od_fork_child
00007ff80048fb48 (__TEXT,__text) non-external __od_fork_parent
00007ff80048fb0f (__TEXT,__text) non-external __od_fork_prepare
00007ff800487fad (__TEXT,__text) non-external (was a private external) __od_rpc_call
00007ff800488d7e (__TEXT,__text) non-external __od_running
00007ff800488dba (__TEXT,__text) non-external __od_xpc_pipe
00007ff84316ba60 (__DATA_DIRTY,__bss) non-external __od_xpc_pipe.once
                 (undefined) external __os_activity_create (from libsystem_trace)
                 (undefined) external __os_activity_current (from libsystem_trace)
                 (undefined) external __os_feature_enabled_simple_impl (from libsystem_featureflags)
                 (undefined) external __os_log_debug_impl (from libsystem_trace)
                 (undefined) external __os_log_default (from libsystem_trace)
                 (undefined) external __os_log_error_impl (from libsystem_trace)
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
                 (undefined) external __os_log_impl (from libsystem_trace)
00007ff843352200 (__DATA,__common) external __res
00007ff8004a9928 (__TEXT,__text) external __seterr_reply
00007ff800497899 (__TEXT,__text) external __si_disable_opendirectory
00007ff84335242c (__DATA,__common) non-external (was a private external) __si_opendirectory_disabled
00007ff8004aa174 (__TEXT,__text) non-external (was a private external) __svcauth_null
00007ff8004aa2f3 (__TEXT,__text) non-external (was a private external) __svcauth_short
00007ff8004aa17c (__TEXT,__text) non-external (was a private external) __svcauth_unix
00007ff8004afc80 (__TEXT,__const) non-external __user_compat_prefix
00007ff800488efa (__TEXT,__text) non-external __xpc_query_key_id
00007ff800499dd2 (__TEXT,__text) non-external __xpc_query_key_int
00007ff80048f48b (__TEXT,__text) non-external __xpc_query_key_string
00007ff80048fd79 (__TEXT,__text) non-external __xpc_query_key_uuid
                 (undefined) external __xpc_type_array (from libxpc)
                 (undefined) external __xpc_type_bool (from libxpc)
                 (undefined) external __xpc_type_dictionary (from libxpc)
                 (undefined) external __xpc_type_int64 (from libxpc)
                 (undefined) external __xpc_type_string (from libxpc)
00007ff8004a21c4 (__TEXT,__text) external __yp_dobind
00007ff843351dd4 (__DATA,__data) non-external __yp_dobind.pid
00007ff843352450 (__DATA,__common) non-external (was a private external) __yp_domain
00007ff8004a26a5 (__TEXT,__text) non-external (was a private external) __yp_unbind
00007ff843352440 (__DATA,__common) non-external (was a private external) __ypbindlist
00007ff843351dd0 (__DATA,__data) non-external (was a private external) __yplib_timeout
                 (undefined) external _abort (from libsystem_c)
                 (undefined) external _abort_with_reason (from libsystem_kernel)
                 (undefined) external _accept$NOCANCEL (from libsystem_kernel)
00007ff80049ca39 (__TEXT,__text) external _alias_endent
00007ff80049c96a (__TEXT,__text) external _alias_getbyname
00007ff80049c9d0 (__TEXT,__text) external _alias_getent
00007ff80049c9bf (__TEXT,__text) external _alias_setent
00007ff8004afb90 (__TEXT,__const) non-external _align_64
00007ff80049305f (__TEXT,__text) non-external _append_addr
                 (undefined) external _arc4random (from libsystem_c)
                 (undefined) external _asl_free (from libsystem_asl)
                 (undefined) external _asl_log (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asprintf (from libsystem_c)
                 (undefined) external _atoi (from libsystem_c)
00007ff840092bf0 (__DATA_CONST,__const) non-external _auth_errlist
00007ff843351e00 (__DATA,__data) non-external _auth_unix_ops
00007ff8004a337b (__TEXT,__text) external _authnone_create
00007ff8004a34a5 (__TEXT,__text) non-external _authnone_destroy
00007ff8004a3460 (__TEXT,__text) non-external _authnone_marshal
00007ff843352758 (__DATA,__bss) non-external _authnone_private
00007ff8004a349d (__TEXT,__text) non-external _authnone_refresh
00007ff8004a3492 (__TEXT,__text) non-external _authnone_validate
00007ff8004a348c (__TEXT,__text) non-external _authnone_verf
00007ff8004a34ab (__TEXT,__text) external _authunix_create
00007ff8004a36b5 (__TEXT,__text) external _authunix_create_default
00007ff8004a3927 (__TEXT,__text) non-external _authunix_destroy
00007ff8004a375e (__TEXT,__text) non-external _authunix_marshal
00007ff8004a3758 (__TEXT,__text) non-external _authunix_nextverf
00007ff8004a382c (__TEXT,__text) non-external _authunix_refresh
00007ff8004a3781 (__TEXT,__text) non-external _authunix_validate
                 (undefined) external _bind (from libsystem_kernel)
00007ff8004a3c80 (__TEXT,__text) external _bindresvport
00007ff8004a3a81 (__TEXT,__text) external _bindresvport_sa
00007ff80049df1e (__TEXT,__text) external _bootparams_endent
00007ff80049df08 (__TEXT,__text) external _bootparams_getbyname
00007ff80049df10 (__TEXT,__text) external _bootparams_getent
00007ff80049df18 (__TEXT,__text) external _bootparams_setent
                 (undefined) external _bootstrap_look_up (from libxpc)
                 (undefined) external _bootstrap_look_up2 (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
00007ff843352760 (__DATA,__bss) non-external _buf
00007ff843352790 (__DATA,__bss) non-external _cache
00007ff800497647 (__TEXT,__text) non-external _cache_alias_all
00007ff80049762d (__TEXT,__text) non-external _cache_alias_byname
00007ff80049755c (__TEXT,__text) non-external _cache_close
00007ff800488bab (__TEXT,__text) non-external _cache_fetch_item
00007ff8004951bb (__TEXT,__text) non-external _cache_fetch_list
00007ff8004951ac (__TEXT,__text) non-external _cache_fs_all
00007ff800497754 (__TEXT,__text) non-external _cache_fs_byfile
00007ff80049773a (__TEXT,__text) non-external _cache_fs_byspec
00007ff800497604 (__TEXT,__text) non-external _cache_group_all
00007ff80048b029 (__TEXT,__text) non-external _cache_group_bygid
00007ff80048f781 (__TEXT,__text) non-external _cache_group_byname
00007ff800497613 (__TEXT,__text) non-external _cache_grouplist
00007ff800497656 (__TEXT,__text) non-external _cache_host_all
00007ff8004940d0 (__TEXT,__text) non-external _cache_host_byaddr
00007ff800492b81 (__TEXT,__text) non-external _cache_host_byname
00007ff84335278c (__DATA,__bss) non-external _cache_lock
