000000027ca2b6c0 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
000000027ca2fd28 (__TEXT,__text) non-external -[WFLinkAction(ChronoServices) setWidgetFamily:]
000000027ca2fb4c (__TEXT,__text) non-external -[WFParameter(CHSWidgetFamily) arrayMaxCountForWidgetFamily:]
000000027ca2fb80 (__TEXT,__text) non-external -[WFParameter(CHSWidgetFamily) arraySizeRangeForCHSWidgetFamily:]
000000027ca2d808 (__TEXT,__text) non-external -[WFPassthroughView hitTest:]
000000027ca2d330 (__TEXT,__text) non-external -[WFPlatterConfiguration .cxx_destruct]
000000027ca2d380 (__TEXT,__text) non-external -[WFPlatterConfiguration backgroundColor]
000000027ca2d390 (__TEXT,__text) non-external -[WFPlatterConfiguration blursBackground]
000000027ca2d398 (__TEXT,__text) non-external -[WFPlatterConfiguration init]
000000027ca2d33c (__TEXT,__text) non-external -[WFPlatterConfiguration setBackgroundColor:]
000000027ca2d388 (__TEXT,__text) non-external -[WFPlatterConfiguration setBlursBackground:]
000000027ca29a34 (__TEXT,__text) non-external -[WFQuickActionStatusProvider .cxx_destruct]
000000027ca2a144 (__TEXT,__text) non-external -[WFQuickActionStatusProvider initWithPresentationMode:observer:]
000000027ca29a9c (__TEXT,__text) non-external -[WFQuickActionStatusProvider observer]
000000027ca29a40 (__TEXT,__text) non-external -[WFQuickActionStatusProvider presentationMode]
000000027ca29a8c (__TEXT,__text) non-external -[WFQuickActionStatusProvider provider]
000000027ca29b90 (__TEXT,__text) non-external -[WFQuickActionStatusProvider quickActionMatchingReference:]
000000027ca29aa4 (__TEXT,__text) non-external -[WFQuickActionStatusProvider quickActionsDidChange]
000000027ca29b14 (__TEXT,__text) non-external -[WFQuickActionStatusProvider quickActionsShortcutsDidChange]
000000027ca29a94 (__TEXT,__text) non-external -[WFQuickActionStatusProvider setObserver:]
000000027ca29a48 (__TEXT,__text) non-external -[WFQuickActionStatusProvider setProvider:]
000000027ca29d4c (__TEXT,__text) non-external -[WFQuickActionStatusProvider setVisibility:ofReference:]
000000027ca2a030 (__TEXT,__text) non-external -[WFQuickActionStatusProvider visibilityOfReference:]
000000027ca2dd08 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus .cxx_destruct]
000000027ca2dfac (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus addStatusObserver:]
000000027ca2ea3c (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus globalKeyboardShortcutForWorkflow:]
000000027ca2eea4 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus init]
000000027ca2dd64 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus maintenanceQueue]
000000027ca2e078 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus migratePreferencesCreatedPre80286216IfNeeded]
000000027ca2dd6c (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus observers]
000000027ca2dd7c (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus providersBySurface]
000000027ca2dd84 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus quickActionSurfaceStatusDidChange]
000000027ca2e838 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus quickActionsShortcutsDidChange]
000000027ca2e77c (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus removeOrphanShortcuts]
000000027ca2dee0 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus removeStatusObserver:]
000000027ca2dd74 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus servicesProvider]
000000027ca2e954 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus setGlobalKeyboardShortcut:forWorkflow:]
000000027ca2eb1c (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus setVisibility:ofReference:inQuickActionSurface:]
000000027ca2ece8 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus visibilityOfReference:inQuickActionSurface:]
000000027ca2f524 (__TEXT,__text) non-external -[WFServicesStatusProvider .cxx_destruct]
000000027ca2f8d4 (__TEXT,__text) non-external -[WFServicesStatusProvider globalKeyboardShortcutForWorkflow:]
000000027ca2fae0 (__TEXT,__text) non-external -[WFServicesStatusProvider initWithObserver:]
000000027ca2f584 (__TEXT,__text) non-external -[WFServicesStatusProvider observer]
000000027ca2f73c (__TEXT,__text) non-external -[WFServicesStatusProvider quickActionsShortcutsDidChange]
000000027ca2f5fc (__TEXT,__text) non-external -[WFServicesStatusProvider serviceForReference:]
000000027ca2f58c (__TEXT,__text) non-external -[WFServicesStatusProvider servicesDidChange]
000000027ca2f574 (__TEXT,__text) non-external -[WFServicesStatusProvider servicesMonitor]
000000027ca2f79c (__TEXT,__text) non-external -[WFServicesStatusProvider setGlobalKeyboardShortcut:forWorkflow:]
000000027ca2f57c (__TEXT,__text) non-external -[WFServicesStatusProvider setObserver:]
000000027ca2f530 (__TEXT,__text) non-external -[WFServicesStatusProvider setServicesMonitor:]
000000027ca2f9d4 (__TEXT,__text) non-external -[WFServicesStatusProvider setVisibility:ofReference:]
000000027ca2fa90 (__TEXT,__text) non-external -[WFServicesStatusProvider visibilityOfReference:]
                 (undefined) external _AGDebugServerCopyURL (from AttributeGraph)
                 (undefined) external _AGDebugServerStart (from AttributeGraph)
                 (undefined) external _AGDebugServerStop (from AttributeGraph)
                 (undefined) external _AGGraphArchiveJSON (from AttributeGraph)
                 (undefined) external _AGGraphMarkProfile (from AttributeGraph)
                 (undefined) external _AGGraphResetProfile (from AttributeGraph)
                 (undefined) external _AGGraphStartProfiling (from AttributeGraph)
                 (undefined) external _AGGraphStopProfiling (from AttributeGraph)
                 (undefined) external _AGSubgraphSetShouldRecordTree (from AttributeGraph)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithURL (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _INCodableAttributeArraySizeClassExtraLarge (from Intents)
000000027ca2fccc (__TEXT,__text) non-external _INCodableAttributeArraySizeClassFromCHSWidgetFamily
                 (undefined) external _INCodableAttributeArraySizeClassLarge (from Intents)
                 (undefined) external _INCodableAttributeArraySizeClassMedium (from Intents)
                 (undefined) external _INCodableAttributeArraySizeClassSmall (from Intents)
000000027ca2fc70 (__TEXT,__text) external _LNActionConfigurationContextWidgetFamilyFromCHSWidgetFamily
                 (undefined) external _LNActionConfigurationContextWidgetFamilySystemExtraLarge (from LinkMetadata)
                 (undefined) external _LNActionConfigurationContextWidgetFamilySystemLarge (from LinkMetadata)
                 (undefined) external _LNActionConfigurationContextWidgetFamilySystemMedium (from LinkMetadata)
                 (undefined) external _LNActionConfigurationContextWidgetFamilySystemSmall (from LinkMetadata)
                 (undefined) external _NSAccessibilityAnnouncementKey (from AppKit)
                 (undefined) external _NSAccessibilityAnnouncementRequestedNotification (from AppKit)
                 (undefined) external _NSAccessibilityPostNotificationWithUserInfo (from AppKit)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSAttachmentAttributeName (from AppKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSFontTextStyleBody (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSIntersectionRange (from Foundation)
                 (undefined) external _NSPasteboardTypeString (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSServicePresentationModeServicesMenu (from AppKit)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSyncEventType (from WorkflowKit)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSTextContentTypeOneTimeCode (from AppKit)
                 (undefined) external _NSTextContentTypePassword (from AppKit)
                 (undefined) external _NSTextContentTypeUsername (from AppKit)
                 (undefined) external _NSTextStorageDidProcessEditingNotification (from AppKit)
                 (undefined) external _NSURLVolumeNameKey (from CoreFoundation)
                 (undefined) external _NSViewNoIntrinsicMetric (from AppKit)
                 (undefined) external _OBJC_CLASS_$_AVAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetTrack (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioPlayer (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CABackdropLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CADisplayLink (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_INImage (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LPLinkView (from LinkPresentation)
                 (undefined) external _OBJC_CLASS_$_LPMetadataProvider (from LinkPresentation)
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSByteCountFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateIntervalFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFunctionRow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyboardShortcut (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPasteboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPathControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPathControlItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPointerArray (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSResponder (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrubber (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrubberFlowLayout (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrubberItemView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSServicesMonitor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSharingServicePicker (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSpellChecker (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OSLogEventLiveStore (from LoggingSupport)
                 (undefined) external _OBJC_CLASS_$_OSLogEventLiveStream (from LoggingSupport)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PHAsset (from Photos)
                 (undefined) external _OBJC_CLASS_$_QLPreviewView (from QuickLookUI)
                 (undefined) external _OBJC_CLASS_$_WFAVAssetContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAction (from WorkflowKit)
0000000299b02040 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFActionUserInterface
0000000299b01e10 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFActionUserInterfaceListener
                 (undefined) external _OBJC_CLASS_$_WFAlert (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAlertButton (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAppContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAppIcon (from VoiceShortcutClient)
0000000299b01de8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFAppKitAlertPresenter
                 (undefined) external _OBJC_CLASS_$_WFAppKitAutocompleteTextView (from WorkflowUIServices)
                 (undefined) external _OBJC_CLASS_$_WFApplicationContext (from ContentKit)
0000000299b01d98 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFBackdropView
                 (undefined) external _OBJC_CLASS_$_WFBooleanContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFCloudKitSyncEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFCloudKitSyncEventLogger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFCloudKitSyncSession (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFCoercionOptions (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFCoercionRequest (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFColor (from VoiceShortcutClient)
0000000299b01f28 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFConcreteAppKitUserInterface
                 (undefined) external _OBJC_CLASS_$_WFConfiguredTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFContactContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFContentCollection (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFContentItem (from ContentKit)
0000000299b01e60 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFContentItemProxy
                 (undefined) external _OBJC_CLASS_$_WFDatabase (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDatabaseObjectDescriptor (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFDatabaseProxy (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDatabaseResult (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDateContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFDictionaryContentItem (from ContentKit)
0000000299b02068 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFEmbeddableActionUserInterface
                 (undefined) external _OBJC_CLASS_$_WFFileRepresentation (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFFileType (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFGeneratedContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFGenericFileContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFGradient (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFIconColorBackground (from VoiceShortcutClient)
0000000299b011e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFIconHostingView
                 (undefined) external _OBJC_CLASS_$_WFImage (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFImageContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFImageIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFLinkAction (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFLinkEntityContentItem (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFLocationContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFMKMapItemContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFMenuItem (from WorkflowUIServices)
                 (undefined) external _OBJC_CLASS_$_WFMissingAction (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFNumberContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFObjectType (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFOutputAction (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFParameter (from WorkflowKit)
0000000299b01f00 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFPassthroughView
