00007ffb0b7ea706 (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformInvert (from CoreGraphics)
                 (undefined) external _CGAffineTransformIsIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorCreate (from CoreGraphics)
                 (undefined) external _CGColorCreateCopyByMatchingToColorSpace (from CoreGraphics)
                 (undefined) external _CGColorCreateSRGB (from CoreGraphics)
                 (undefined) external _CGColorGetColorSpace (from CoreGraphics)
                 (undefined) external _CGColorGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextBeginTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextBeginTransparencyLayerWithRect (from CoreGraphics)
                 (undefined) external _CGContextClosePath (from CoreGraphics)
                 (undefined) external _CGContextConcatCTM (from CoreGraphics)
                 (undefined) external _CGContextConvertRectToDeviceSpace (from CoreGraphics)
                 (undefined) external _CGContextDrawPDFPage (from CoreGraphics)
                 (undefined) external _CGContextEndTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextGetClipBoundingBox (from CoreGraphics)
                 (undefined) external _CGContextGetType (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextSetAlpha (from CoreGraphics)
                 (undefined) external _CGContextSetBlendMode (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetGrayFillColor (from CoreGraphics)
                 (undefined) external _CGContextSetLineWidth (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextStrokePath (from CoreGraphics)
                 (undefined) external _CGDataConsumerCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGDataConsumerCreateWithURL (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithURL (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImageAndMetadata (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithDataConsumer (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageMetadataCopyTagWithPath (from ImageIO)
                 (undefined) external _CGImageMetadataCreateMutable (from ImageIO)
                 (undefined) external _CGImageMetadataCreateMutableCopy (from ImageIO)
                 (undefined) external _CGImageMetadataRegisterNamespaceForPrefix (from ImageIO)
                 (undefined) external _CGImageMetadataRemoveTagWithPath (from ImageIO)
                 (undefined) external _CGImageMetadataSetTagWithPath (from ImageIO)
                 (undefined) external _CGImageMetadataTagCopyValue (from ImageIO)
                 (undefined) external _CGImageMetadataTagCreate (from ImageIO)
                 (undefined) external _CGImageRetain (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyMetadataAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithDataProvider (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGPDFContextBeginPage (from CoreGraphics)
                 (undefined) external _CGPDFContextClose (from CoreGraphics)
                 (undefined) external _CGPDFContextCreate (from CoreGraphics)
                 (undefined) external _CGPDFContextCreateWithURL (from CoreGraphics)
                 (undefined) external _CGPDFContextEndPage (from CoreGraphics)
                 (undefined) external _CGPathAddCurveToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddLineToPoint (from CoreGraphics)
                 (undefined) external _CGPathApplyWithBlock (from CoreGraphics)
                 (undefined) external _CGPathCloseSubpath (from CoreGraphics)
                 (undefined) external _CGPathCreateCopyByTransformingPath (from CoreGraphics)
                 (undefined) external _CGPathCreateCopyOfLineByIntersectingPath (from CoreGraphics)
                 (undefined) external _CGPathCreateCopyOfLineBySubtractingPath (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPathCreateWithEllipseInRect (from CoreGraphics)
                 (undefined) external _CGPathCreateWithRect (from CoreGraphics)
                 (undefined) external _CGPathCreateWithRoundedRect (from CoreGraphics)
                 (undefined) external _CGPathGetBoundingBox (from CoreGraphics)
                 (undefined) external _CGPathGetCurrentPoint (from CoreGraphics)
                 (undefined) external _CGPathGetNumberOfElements (from CoreGraphics)
                 (undefined) external _CGPathGetNumberOfPoints (from CoreGraphics)
                 (undefined) external _CGPathGetPathBoundingBox (from CoreGraphics)
                 (undefined) external _CGPathIsEmpty (from CoreGraphics)
                 (undefined) external _CGPathMoveToPoint (from CoreGraphics)
                 (undefined) external _CGPointApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectDivide (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
00007ffb0b7eb63a (__TEXT,__text) non-external _MediaAccessibilityLibrary
00007ffb41bd7a38 (__DATA,__bss) non-external _MediaAccessibilityLibraryCore.frameworkLibrary
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSAppearanceNameAqua (from AppKit)
                 (undefined) external _NSAppearanceNameDarkAqua (from AppKit)
                 (undefined) external _NSAttachmentAttributeName (from AppKit)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSFontTextStyleBody (from AppKit)
                 (undefined) external _NSFontTextStyleHeadline (from AppKit)
                 (undefined) external _NSFontTextStyleSubheadline (from AppKit)
                 (undefined) external _NSFontTraitsAttribute (from AppKit)
                 (undefined) external _NSFontWeightMedium (from AppKit)
                 (undefined) external _NSFontWeightTrait (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSRectFromString (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSViewBoundsDidChangeNotification (from AppKit)
                 (undefined) external _NSViewFrameDidChangeNotification (from AppKit)
                 (undefined) external _NSWritingDirectionAttributeName (from AppKit)
00007ffb41bd1820 (__DATA,__objc_data) external _OBJC_CLASS_$_CRTextStorageBase
                 (undefined) external _OBJC_CLASS_$_LPLinkMetadata (from LinkPresentation)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSExtension (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSExtensionContext (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewControllerParameters (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachmentViewProvider (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextContainer (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextStorage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PDFDocument (from PDFKit)
                 (undefined) external _OBJC_CLASS_$_PKDrawing (from PencilKit)
00007ffb41bd2b00 (__DATA,__objc_data) external _OBJC_CLASS_$_PKDrawingCoherence
                 (undefined) external _OBJC_CLASS_$_PKDrawingConcrete (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKEraserTool (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKImageRenderer (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKInk (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKInkingTool (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKLassoTool (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKStroke (from PencilKit)
00007ffb41bd2f20 (__DATA,__objc_data) external _OBJC_CLASS_$_PKStrokeCoherence
00007ffb41bd2cd8 (__DATA,__objc_data) external _OBJC_CLASS_$_PKStrokeCoherenceBase
00007ffb41bd2de8 (__DATA,__objc_data) external _OBJC_CLASS_$_PKStrokeCoherenceSubstrokes
                 (undefined) external _OBJC_CLASS_$_PKStrokeMask (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKStrokePath (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKStrokeProviderSliceIdentifier (from PencilKit)
00007ffb41bd2c10 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_PKStrokeProviderSliceIdentifierCoherence
                 (undefined) external _OBJC_CLASS_$_PKStrokeSelection (from PencilKit)
00007ffb41bd1910 (__DATA,__objc_data) external _OBJC_CLASS_$_PKStrokeSelectionCoherence
                 (undefined) external _OBJC_CLASS_$_PKTool (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKUndoCommand (from PencilKit)
00007ffb41bd18c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PPKImageReader
00007ffb41bd1938 (__DATA,__objc_data) external _OBJC_CLASS_$_PPKImageWriter
00007ffb41bd1848 (__DATA,__objc_data) external _OBJC_CLASS_$_PPKPayloadEncryption
00007ffb41bd32d8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_PaperKitHostContext
00007ffb41bd3418 (__DATA,__objc_data) external _OBJC_CLASS_$_PaperKitViewController
                 (undefined) external _OBJC_CLASS_$_SYContentItem (from Synapse)
                 (undefined) external _OBJC_CLASS_$_SYLinkableContentItemFinder (from Synapse)
                 (undefined) external _OBJC_CLASS_$__PKStrokeClipPlane (from PencilKit)
                 (undefined) external _OBJC_CLASS_$__PKStrokeConcrete (from PencilKit)
00007ffb41bd24c0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit13LinksListView
00007ffb41bd27c0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8PaperKit13SignatureItem
00007ffb41bd3140 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8PaperKit15SynapseLinkItem
00007ffb41bd26d8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit16LinkListItemView
00007ffb41bd19e0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit18ExtensionInterface
00007ffb41bd2068 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit20PKDrawingUUIDKeyPath
00007ffb41bd3200 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit20SynapseLinkingEngine
00007ffb41bd1c88 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit23PaperTextAttachmentView
00007ffb41bd3848 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8PaperKit26PKPaperLinksViewController
00007ffb41bd2418 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit31PaperTextAttachmentViewProvider
00007ffb41bd2618 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit9AssetInfo
00007ffb41bd3928 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit9LinksView
00007ffb41bd2570 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8PaperKit13LinksListView13SeparatorView
00007ffb41bd36b0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffb41bd17e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPKPayloadEncryption._haveKey
00007ffb41bd17f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPKPayloadEncryption._key
00007ffb41bd17e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPKPayloadEncryption._keyInitialized
00007ffb41bd17f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CRTextStorageBase
                 (undefined) external _OBJC_METACLASS_$_NSExtensionContext (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSTextAttachmentViewProvider (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextStorage (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_PKDrawing (from PencilKit)
00007ffb41bd5f60 (__DATA,__data) external _OBJC_METACLASS_$_PKDrawingCoherence
00007ffb41bd5ee8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$_PKDrawingCoherenceVersion
                 (undefined) external _OBJC_METACLASS_$_PKStroke (from PencilKit)
00007ffb41bd6380 (__DATA,__data) external _OBJC_METACLASS_$_PKStrokeCoherence
00007ffb41bd6300 (__DATA,__data) external _OBJC_METACLASS_$_PKStrokeCoherenceBase
00007ffb41bd6340 (__DATA,__data) external _OBJC_METACLASS_$_PKStrokeCoherenceSubstrokes
                 (undefined) external _OBJC_METACLASS_$_PKStrokeProviderSliceIdentifier (from PencilKit)
00007ffb41bd62c8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$_PKStrokeProviderSliceIdentifierCoherence
                 (undefined) external _OBJC_METACLASS_$_PKStrokeSelection (from PencilKit)
00007ffb41bd18e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKStrokeSelectionCoherence
                 (undefined) external _OBJC_METACLASS_$_PKUndoCommand (from PencilKit)
00007ffb41bd1898 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPKImageReader
00007ffb41bd1960 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPKImageWriter
00007ffb41bd1870 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPKPayloadEncryption
00007ffb41bd7210 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$_PaperKitHostContext
00007ffb41bd7418 (__DATA,__data) external _OBJC_METACLASS_$_PaperKitViewController
00007ffb41bd4e20 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit13LinksListView
00007ffb41bd57a0 (__DATA,__data) external _OBJC_METACLASS_$__TtC8PaperKit13SignatureItem
00007ffb41bd6dd8 (__DATA,__data) external _OBJC_METACLASS_$__TtC8PaperKit15SynapseLinkItem
00007ffb41bd56c8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit16LinkListItemView
00007ffb41bd3d78 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit18ExtensionInterface
00007ffb41bd4a48 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit20PKDrawingUUIDKeyPath
00007ffb41bd7060 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit20SynapseLinkingEngine
00007ffb41bd46b8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit23PaperTextAttachmentView
00007ffb41bd7730 (__DATA,__data) external _OBJC_METACLASS_$__TtC8PaperKit26PKPaperLinksViewController
00007ffb41bd4dd8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit31PaperTextAttachmentViewProvider
00007ffb41bd4fa0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit9AssetInfo
00007ffb41bd7950 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit9LinksView
00007ffb41bd5f28 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
00007ffb41bd4e48 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC8PaperKit13LinksListView13SeparatorView
00007ffb41bd7468 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
00007ffb41bd7440 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PKApplePaperTypeIdentifier (from PencilKit)
                 (undefined) external _PKInkIdentifierLasso (from PencilKit)
                 (undefined) external _PKInkIdentifierPen (from PencilKit)
                 (undefined) external _PKProtocolAttribute (from PlugInKit)
00007ffb0b89a210 (__TEXT,__const) external _PaperKitVersionNumber
00007ffb0b89a1e0 (__TEXT,__const) external _PaperKitVersionString
                 (undefined) external _SYContentItemLinkPreviewDidFinishLoadingNotification (from Synapse)
                 (undefined) external _SYContentItemSourceIdentifierWeb (from Synapse)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffb434e4290 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_PKDrawingCoherence
00007ffb434e4188 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_PKDrawingCoherenceVersion
00007ffb434e43e0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_PKStrokeProviderSliceIdentifierCoherence
00007ffb434e3d68 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC8PaperKit13SignatureItem
00007ffb41bd2aa0 (__DATA,__objc_data) non-external __DATA_PKDrawingCoherence
00007ffb41bd2908 (__DATA,__objc_data) non-external __DATA_PKDrawingCoherenceVersion
00007ffb41bd2ec0 (__DATA,__objc_data) non-external __DATA_PKStrokeCoherence
00007ffb41bd2c78 (__DATA,__objc_data) non-external __DATA_PKStrokeCoherenceBase
00007ffb41bd2d88 (__DATA,__objc_data) non-external __DATA_PKStrokeCoherenceSubstrokes
00007ffb41bd2bb0 (__DATA,__objc_data) non-external __DATA_PKStrokeProviderSliceIdentifierCoherence
00007ffb41bd3280 (__DATA,__objc_data) non-external __DATA_PaperKitHostContext
00007ffb41bd33c0 (__DATA,__objc_data) non-external __DATA_PaperKitViewController
00007ffb434e3ba0 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit10AssetCache
00007ffb434e4f78 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit11PDFRenderer
00007ffb434e3070 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit13ImageRenderer
00007ffb41bd2468 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit13LinksListView
00007ffb41bd2760 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit13SignatureItem
00007ffb434e5620 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit15NoLinkingEngine
00007ffb41bd30e8 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit15SynapseLinkItem
00007ffb41bd2680 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit16LinkListItemView
00007ffb434e4ce8 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit16SignatureManager
00007ffb41bd1988 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit18ExtensionInterface
00007ffb434e3760 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit18PKStrokeMaskStruct
00007ffb434e36a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit19PKStrokeMaskWrapper
00007ffb434e40d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit19PKStrokeStructCache
00007ffb41bd2008 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit20PKDrawingUUIDKeyPath
00007ffb41bd31a8 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit20SynapseLinkingEngine
