00007ffa437f86f0 (__DATA,__data) non-external _.compoundliteral
00007ffa192da3ba (__TEXT,__text) non-external (was a private external) _BitSetGetSizeInBits
00007ffa192da576 (__TEXT,__text) non-external (was a private external) _BitSetLastSetBit
00007ffa192da0c0 (__TEXT,__text) non-external (was a private external) _BitSetNew
00007ffa192da140 (__TEXT,__text) non-external (was a private external) _BitSetNewWithAllocator
00007ffa192da521 (__TEXT,__text) non-external (was a private external) _BitSetNextSetBit
00007ffa192da5cf (__TEXT,__text) non-external (was a private external) _BitSetOr
00007ffa192da6ff (__TEXT,__text) non-external (was a private external) _BitSetOrEquals
00007ffa192da583 (__TEXT,__text) non-external (was a private external) _BitSetPreviousSetBit
00007ffa192da3fb (__TEXT,__text) non-external (was a private external) _BitSetSetEquals
00007ffa192da469 (__TEXT,__text) non-external (was a private external) _BitSetSetRangeEquals
00007ffa192da214 (__TEXT,__text) non-external (was a private external) _BitSetSetRangeEqualsInternal
00007ffa192da4a9 (__TEXT,__text) non-external (was a private external) _BitSetSetSizeEquals
00007ffa192e5296 (__TEXT,__text) non-external (was a private external) _BlockAdd
00007ffa192e5bfe (__TEXT,__text) non-external (was a private external) _BlockAddSuccessor
00007ffa192e5361 (__TEXT,__text) non-external (was a private external) _BlockFree
00007ffa192e5670 (__TEXT,__text) non-external (was a private external) _Blockify
00007ffa192e5c73 (__TEXT,__text) non-external (was a private external) _BlocksFree
00007ffa192e2690 (__TEXT,__text) non-external (was a private external) _BuildGenKill
00007ffa192e28f5 (__TEXT,__text) non-external (was a private external) _BuildInterferenceSets
00007ffa192e27fb (__TEXT,__text) non-external (was a private external) _BuildLiveOut
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
00007ffa1928a405 (__TEXT,__text) non-external _CPPelse
00007ffa1928a655 (__TEXT,__text) non-external _CPPif
00007ffa1928a715 (__TEXT,__text) non-external _CPPifdef
00007ffa1928a84a (__TEXT,__text) non-external _CPPinclude
00007ffa192ef1d6 (__TEXT,__text) non-external _CheckRemoveAvailableCopyTable
00007ffa192ed746 (__TEXT,__text) non-external _ClearDestedOpRegisters
00007ffa192ef195 (__TEXT,__text) non-external _ClearJumpTable
00007ffa192ed6e8 (__TEXT,__text) non-external _ClearRegisterState
00007ffa192eb381 (__TEXT,__text) non-external (was a private external) _ConstantPropagateFold
00007ffa192e3240 (__TEXT,__text) non-external (was a private external) _DeadCodeEliminationSimple
00007ffa192eb654 (__TEXT,__text) non-external (was a private external) _DecomposeMatrixOps
00007ffa192e7030 (__TEXT,__text) non-external (was a private external) _DetectConstantLoopsSimple
00007ffa19271a0c (__TEXT,__text) non-external (was a private external) _DstSwizzleMask
00007ffa192e8c25 (__TEXT,__text) non-external _EmulateOp
00007ffa192ed6a8 (__TEXT,__text) non-external _EmulationContext_PopRegisters
00007ffa192ed66c (__TEXT,__text) non-external _EmulationContext_PushRegisters
00007ffa19288fdd (__TEXT,__text) non-external _FindHashLoc
00007ffa192ef48b (__TEXT,__text) non-external _FindMatchingAvailableCopy
00007ffa19270230 (__TEXT,__text) non-external (was a private external) _FinishType
00007ffa192e5f24 (__TEXT,__text) non-external (was a private external) _FlattenIf
00007ffa192e5d88 (__TEXT,__text) non-external (was a private external) _FlattenIfs
00007ffa19288f74 (__TEXT,__text) non-external (was a private external) _FreeAtomTable
00007ffa19289322 (__TEXT,__text) non-external (was a private external) _FreeCPP
00007ffa1928ba07 (__TEXT,__text) non-external (was a private external) _FreeScanner
00007ffa191a1bc8 (__TEXT,__text) non-external _GLDAttribBindingForPPStreamToken
00007ffa191a6ede (__TEXT,__text) non-external _GLDAttribBindingsAddAttribBinding
00007ffa41727fc0 (__DATA_CONST,__const) non-external (was a private external) _GLP_BI_INDEX
00007ffa19311270 (__TEXT,__const) non-external (was a private external) _GLP_BI_INDEX_COUNT
00007ffa437f8658 (__DATA,__data) non-external (was a private external) _GLP_MALLOC_ALLOCATOR
00007ffa19310ac0 (__TEXT,__const) non-external _GLP_MATRIX_TYPES
00007ffa4172a000 (__DATA_CONST,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPES
00007ffa19311280 (__TEXT,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPE_ARRAY
00007ffa19310a70 (__TEXT,__const) non-external _GLP_VECTOR_TYPES
00007ffa19288c1c (__TEXT,__text) non-external (was a private external) _GetAtomString
00007ffa192e8100 (__TEXT,__text) non-external _GetOpRegs
00007ffa192e5b84 (__TEXT,__text) non-external _GetOrAddBlock
00007ffa192eb5fa (__TEXT,__text) non-external _GetRegChunk
00007ffa192e43ec (__TEXT,__text) non-external _GetRegister
00007ffa192ed5d6 (__TEXT,__text) non-external _GetRegisterIndicies
00007ffa192e6f25 (__TEXT,__text) non-external _GetRegisterTypeInfo
00007ffa19288c6e (__TEXT,__text) non-external (was a private external) _GetReversedAtom
00007ffa192ef410 (__TEXT,__text) non-external _GetStreamArray
00007ffa19288f60 (__TEXT,__text) non-external (was a private external) _GetStringOfAtom
00007ffa19288dd4 (__TEXT,__text) non-external _GrowAtomTable
00007ffa437f8610 (__DATA,__data) non-external (was a private external) _HT_PRIMES
00007ffa192e2162 (__TEXT,__text) non-external (was a private external) _HashSetAdd
00007ffa192e2102 (__TEXT,__text) non-external (was a private external) _HashSetFree
00007ffa192e224b (__TEXT,__text) non-external (was a private external) _HashSetGet
00007ffa192e2372 (__TEXT,__text) non-external (was a private external) _HashSetIteratorNext
00007ffa192e2361 (__TEXT,__text) non-external (was a private external) _HashSetIteratorSetup
00007ffa192e2047 (__TEXT,__text) non-external (was a private external) _HashSetNew
00007ffa192e22d0 (__TEXT,__text) non-external (was a private external) _HashSetRemove
00007ffa192e24b6 (__TEXT,__text) non-external (was a private external) _HashTableAdd
00007ffa192e2420 (__TEXT,__text) non-external (was a private external) _HashTableFree
00007ffa192e25fc (__TEXT,__text) non-external (was a private external) _HashTableGet
00007ffa192e23d8 (__TEXT,__text) non-external (was a private external) _HashTableNew
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetSeedOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceLockPlane (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
00007ffa19288c88 (__TEXT,__text) non-external (was a private external) _InitAtomTable
00007ffa19289148 (__TEXT,__text) non-external (was a private external) _InitCPP
00007ffa19270271 (__TEXT,__text) non-external (was a private external) _InitReg
00007ffa1928b9bc (__TEXT,__text) non-external (was a private external) _InitScanner
00007ffa192e4998 (__TEXT,__text) non-external (was a private external) _InstructionAdd
00007ffa192e5268 (__TEXT,__text) non-external (was a private external) _InstructionFree
00007ffa192e4a5f (__TEXT,__text) non-external _InstructionInitSourcesTargets
00007ffa192e81fd (__TEXT,__text) non-external _IsBadUsage
00007ffa19271bb4 (__TEXT,__text) non-external (was a private external) _Load
00007ffa192889e0 (__TEXT,__text) non-external (was a private external) _LookUpAddString
00007ffa19288a8f (__TEXT,__text) non-external _LookUpAddStringHash
00007ffa1928d837 (__TEXT,__text) non-external (was a private external) _LookUpLocalSymbol
00007ffa1928d89c (__TEXT,__text) non-external (was a private external) _LookUpSymbol
00007ffa1928aabb (__TEXT,__text) non-external (was a private external) _MacroExpand
00007ffa1928e0bc (__TEXT,__text) non-external (was a private external) _MatchNextToken
00007ffa1928d69c (__TEXT,__text) non-external (was a private external) _NewScopeInPool
00007ffa1928d8e8 (__TEXT,__text) non-external (was a private external) _NewTokenStream
00007ffa41726030 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBfp10
00007ffa41725cd0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBvp10
00007ffa41726250 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp10
00007ffa41726390 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp20
00007ffa41725e90 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp20
00007ffa41725f90 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp30
00007ffa41726490 (__DATA_CONST,__const) non-external (was a private external) _OpsList_fpSpecial
00007ffa41726000 (__DATA_CONST,__const) non-external (was a private external) _OpsList_vpSpecial
00007ffa1919d22a (__TEXT,__text) external _PPParserAttachLLVMIR
00007ffa1919cff1 (__TEXT,__text) external _PPParserAttachStream
00007ffa1919ce75 (__TEXT,__text) external _PPParserAttachString
00007ffa191a601f (__TEXT,__text) external _PPParserBuildErrorString
00007ffa1919cd92 (__TEXT,__text) external _PPParserCreate
00007ffa1919d8be (__TEXT,__text) non-external (was a private external) _PPParserDeclareNVAddressRegisters
00007ffa191a4a82 (__TEXT,__text) non-external (was a private external) _PPParserExpandMacro
00007ffa1919cf42 (__TEXT,__text) external _PPParserFree
00007ffa1919d5e7 (__TEXT,__text) non-external (was a private external) _PPParserGetCharacter
00007ffa191a6ebd (__TEXT,__text) external _PPParserGetErrorString
00007ffa191a6ed4 (__TEXT,__text) external _PPParserGetImageUnitsUsed
00007ffa1919d8fd (__TEXT,__text) non-external (was a private external) _PPParserGetInteger
00007ffa191a6e72 (__TEXT,__text) external _PPParserGetLimits
00007ffa191a6eb0 (__TEXT,__text) external _PPParserGetOptions
00007ffa1919d69b (__TEXT,__text) non-external (was a private external) _PPParserGetPart
00007ffa1919d99a (__TEXT,__text) non-external (was a private external) _PPParserGetScalars
00007ffa191a6eca (__TEXT,__text) external _PPParserGetStream
00007ffa1919be64 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreate
00007ffa1919be8e (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreateFromIdentifier
00007ffa1919bf46 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierFree
00007ffa1919bed6 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierSetName
00007ffa191a612d (__TEXT,__text) non-external _PPParserInherit
00007ffa1919cdec (__TEXT,__text) external _PPParserInit
00007ffa191a6fb2 (__TEXT,__text) non-external _PPParserLabelsAddLabel
00007ffa1919cfb9 (__TEXT,__text) non-external _PPParserLabelsFree
00007ffa1919bae0 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreate
00007ffa1919baff (__TEXT,__text) non-external (was a private external) _PPParserMacroCreateFromMacro
00007ffa1919bc66 (__TEXT,__text) non-external (was a private external) _PPParserMacroFree
00007ffa1919bd2c (__TEXT,__text) non-external (was a private external) _PPParserMacroGetReplaceString
00007ffa1919bbf5 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamString
00007ffa1919bbc5 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamStringsCount
00007ffa1919bcc5 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetSearchString
00007ffa191a6f5c (__TEXT,__text) non-external _PPParserOutputBindingsAddOutputBinding
00007ffa191a4e7f (__TEXT,__text) external _PPParserParse
00007ffa1919e698 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDeclaration
00007ffa191a29e2 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDestination
00007ffa191a3cdc (__TEXT,__text) non-external (was a private external) _PPParserParseAddressSourceVar
00007ffa191a48cd (__TEXT,__text) non-external (was a private external) _PPParserParseAliasDeclaration
00007ffa1919e144 (__TEXT,__text) non-external (was a private external) _PPParserParseArray
00007ffa191a0ffe (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeBinding
00007ffa191a1c1a (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeDeclaration
00007ffa1919e048 (__TEXT,__text) non-external (was a private external) _PPParserParseBlock
00007ffa191a2b50 (__TEXT,__text) non-external (was a private external) _PPParserParseBranchCondition
00007ffa1919e1fb (__TEXT,__text) non-external (was a private external) _PPParserParseDefaultArray
00007ffa191a2eac (__TEXT,__text) non-external (was a private external) _PPParserParseDestination
00007ffa191a2533 (__TEXT,__text) non-external (was a private external) _PPParserParseDestinationMask
00007ffa191a6de4 (__TEXT,__text) non-external (was a private external) _PPParserParseEnd
00007ffa1919e3fe (__TEXT,__text) non-external (was a private external) _PPParserParseIndirectArray
00007ffa191a2876 (__TEXT,__text) non-external (was a private external) _PPParserParseLabel
00007ffa191a45ec (__TEXT,__text) non-external (was a private external) _PPParserParseMacroDeclaration
00007ffa191a3d84 (__TEXT,__text) non-external (was a private external) _PPParserParseOperation
00007ffa191a6283 (__TEXT,__text) non-external (was a private external) _PPParserParseOption
00007ffa1919da9a (__TEXT,__text) non-external (was a private external) _PPParserParseOptionIdentifier
00007ffa191a1d5d (__TEXT,__text) non-external (was a private external) _PPParserParseOutputBinding
00007ffa191a2403 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputDeclaration
00007ffa1919ef6a (__TEXT,__text) non-external (was a private external) _PPParserParseParamBinding
00007ffa191a0e74 (__TEXT,__text) non-external (was a private external) _PPParserParseParameterDeclaration
00007ffa1919e2e1 (__TEXT,__text) non-external (was a private external) _PPParserParseRangeArray
00007ffa191a26b0 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceSwizzle
00007ffa191a327b (__TEXT,__text) non-external (was a private external) _PPParserParseSourceVar
00007ffa191a6340 (__TEXT,__text) non-external (was a private external) _PPParserParseStatement
00007ffa191a3728 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleCode
00007ffa191a35d3 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleSourceVar
00007ffa1919ed70 (__TEXT,__text) non-external (was a private external) _PPParserParseTempDeclaration
00007ffa191a39d0 (__TEXT,__text) non-external (was a private external) _PPParserParseTextureSourceVar
00007ffa191a61a7 (__TEXT,__text) non-external (was a private external) _PPParserParseVersion
00007ffa1919c191 (__TEXT,__text) non-external (was a private external) _PPParserPreprocessString
00007ffa1919ce37 (__TEXT,__text) non-external (was a private external) _PPParserRemoveScope
00007ffa1919d644 (__TEXT,__text) non-external (was a private external) _PPParserReturnCharacter
00007ffa1919d85a (__TEXT,__text) non-external (was a private external) _PPParserReturnPart
00007ffa1919cc1c (__TEXT,__text) non-external (was a private external) _PPParserScopeAddIdentifier
00007ffa1919bf6a (__TEXT,__text) non-external (was a private external) _PPParserScopeCreate
00007ffa1919cb7a (__TEXT,__text) non-external (was a private external) _PPParserScopeCreateFromScope
00007ffa1919cd1f (__TEXT,__text) non-external (was a private external) _PPParserScopeFindIdentifier
00007ffa1919cd58 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindMacro
00007ffa1919cc67 (__TEXT,__text) non-external (was a private external) _PPParserScopeFree
00007ffa1919cca4 (__TEXT,__text) non-external (was a private external) _PPParserScopeRemoveIdentifier
00007ffa1919cce1 (__TEXT,__text) non-external (was a private external) _PPParserScopeRemoveMacro
00007ffa191a6e7f (__TEXT,__text) external _PPParserSetLimits
00007ffa191a6e65 (__TEXT,__text) external _PPParserSetPrefs
00007ffa1919cdf2 (__TEXT,__text) non-external (was a private external) _PPParserShutdown
00007ffa1919e7f0 (__TEXT,__text) non-external _PPParserValidateName
00007ffa192db2cd (__TEXT,__text) external _PPStreamAddAddressUsage
00007ffa192db3f1 (__TEXT,__text) external _PPStreamAddAttribBinding
00007ffa192db8d3 (__TEXT,__text) external _PPStreamAddConstant
00007ffa192db7fd (__TEXT,__text) external _PPStreamAddLabel
00007ffa192db517 (__TEXT,__text) external _PPStreamAddOperation
00007ffa192db99a (__TEXT,__text) external _PPStreamAddOption
00007ffa192db453 (__TEXT,__text) external _PPStreamAddOutputBinding
00007ffa192db32d (__TEXT,__text) external _PPStreamAddParamBinding
00007ffa192db38f (__TEXT,__text) external _PPStreamAddParamBindingArray
00007ffa192db938 (__TEXT,__text) external _PPStreamAddRasterOp
00007ffa192db08a (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs0
00007ffa192db0e8 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs1
00007ffa192db209 (__TEXT,__text) external _PPStreamAddTempUsage
00007ffa192db26b (__TEXT,__text) external _PPStreamAddTempUsageArray
00007ffa192db4b5 (__TEXT,__text) external _PPStreamAddTexImage
00007ffa192dc545 (__TEXT,__text) external _PPStreamAttachStream
00007ffa192da7e1 (__TEXT,__text) external _PPStreamAttribBindingIsEqual
00007ffa192dcccc (__TEXT,__text) non-external (was a private external) _PPStreamChangeBranchTargets
00007ffa192da8cc (__TEXT,__text) non-external (was a private external) _PPStreamChunkCompare
00007ffa192db1eb (__TEXT,__text) non-external _PPStreamChunkCreate
00007ffa192da803 (__TEXT,__text) non-external (was a private external) _PPStreamChunkGetStream
00007ffa192daad8 (__TEXT,__text) external _PPStreamChunkListAddChunk
00007ffa192dadbb (__TEXT,__text) non-external (was a private external) _PPStreamChunkListChunkAtIndex
00007ffa192dae4c (__TEXT,__text) non-external (was a private external) _PPStreamChunkListCompare
00007ffa192da990 (__TEXT,__text) external _PPStreamChunkListCreate
00007ffa192da9af (__TEXT,__text) external _PPStreamChunkListCreateFromChunkList
00007ffa192dab0d (__TEXT,__text) non-external (was a private external) _PPStreamChunkListFree
00007ffa192daea3 (__TEXT,__text) external _PPStreamChunkListGetNextIndex
00007ffa192dacc1 (__TEXT,__text) external _PPStreamChunkListGetStream
00007ffa192daba6 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkAfterChunk
00007ffa192dab46 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkBeforeChunk
00007ffa192dabf7 (__TEXT,__text) external _PPStreamChunkListRemoveChunk
00007ffa192dac39 (__TEXT,__text) external _PPStreamChunkListSort
00007ffa192dcb74 (__TEXT,__text) external _PPStreamCompare
00007ffa192dafa8 (__TEXT,__text) external _PPStreamCreate
00007ffa192db14a (__TEXT,__text) external _PPStreamFree
00007ffa192db9fb (__TEXT,__text) external _PPStreamGetStream
00007ffa192dc520 (__TEXT,__text) external _PPStreamGetTexOperationCount
00007ffa192db6fe (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationAfterChunk
00007ffa192db5f5 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationBeforeChunk
00007ffa192da7f2 (__TEXT,__text) external _PPStreamOutputBindingIsEqual
00007ffa192dcd6f (__TEXT,__text) non-external (was a private external) _PPStreamPackIndices
00007ffa192da7d0 (__TEXT,__text) external _PPStreamParamBindingIsEqual
00007ffa192db891 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveLabelsAtOperationIndex
00007ffa192dd420 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveOperation
00007ffa192dd304 (__TEXT,__text) non-external (was a private external) _PPStreamResolveBranches
00007ffa191a85ad (__TEXT,__text) external _PPStreamTokenAddBlockInfo
00007ffa191a9250 (__TEXT,__text) external _PPStreamTokenAddRasterOps
00007ffa192dc3fc (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRasterRequirements
00007ffa192dbd6c (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRequirements
00007ffa191a9401 (__TEXT,__text) external _PPStreamTokenAddTexImages
00007ffa191a9380 (__TEXT,__text) external _PPStreamTokenAddTexUnitInfo
00007ffa192dc501 (__TEXT,__text) external _PPStreamTokenAlloc
00007ffa191a9775 (__TEXT,__text) external _PPStreamTokenConvertAttribBindings
00007ffa191a9b22 (__TEXT,__text) external _PPStreamTokenConvertOutputBindings
00007ffa191a997b (__TEXT,__text) external _PPStreamTokenConvertParamBindings
00007ffa191a9a6c (__TEXT,__text) external _PPStreamTokenConvertParamBindingsToGeneric
00007ffa192dc516 (__TEXT,__text) external _PPStreamTokenFree
00007ffa191a8581 (__TEXT,__text) external _PPStreamTokenGetProgramOptions
00007ffa191a8530 (__TEXT,__text) external _PPStreamTokenIsTrivialPassThrough
00007ffa1930f6c0 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.ARBFP
00007ffa1930f780 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL1
00007ffa1930f850 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL2
00007ffa41726880 (__DATA_CONST,__const) non-external _PPStreamTokenIsTrivialPassThrough.streams
00007ffa191a9c0f (__TEXT,__text) external _PPStreamTokenValidateOptions
00007ffa417277e0 (__DATA_CONST,__const) non-external _PROMOTIONS
00007ffa19310df0 (__TEXT,__const) non-external _PROMOTIONS_110
00007ffa19310e00 (__TEXT,__const) non-external _PROMOTIONS_120
00007ffa19310e40 (__TEXT,__const) non-external _PROMOTIONS_400
00007ffa19310e10 (__TEXT,__const) non-external _PROMOTIONS_FP64
00007ffa192e5d53 (__TEXT,__text) non-external (was a private external) _ProgramFree
00007ffa192e5cc6 (__TEXT,__text) non-external (was a private external) _ProgramNew
00007ffa1928e16f (__TEXT,__text) non-external (was a private external) _ReadFromTokenStream
00007ffa1928db63 (__TEXT,__text) non-external (was a private external) _ReadToken
00007ffa192eefd6 (__TEXT,__text) non-external _RecordFunctionCall
00007ffa1928da32 (__TEXT,__text) non-external (was a private external) _RecordToken
00007ffa192e48b7 (__TEXT,__text) non-external (was a private external) _RegisterAdd
00007ffa192e4847 (__TEXT,__text) non-external (was a private external) _RegisterCanMerge
00007ffa192e2dd7 (__TEXT,__text) non-external (was a private external) _RegisterVectorCanMerge
00007ffa192e2d72 (__TEXT,__text) non-external (was a private external) _RegisterVectorIsFixed
00007ffa192e5461 (__TEXT,__text) non-external (was a private external) _Registerify
00007ffa192e4468 (__TEXT,__text) non-external (was a private external) _RegistersCleanup
00007ffa192e5611 (__TEXT,__text) non-external (was a private external) _RegistersFree
00007ffa192e5414 (__TEXT,__text) non-external (was a private external) _RegistersInitialize
00007ffa192e2ab4 (__TEXT,__text) non-external (was a private external) _RegistersMerge
00007ffa192e2e3f (__TEXT,__text) non-external (was a private external) _RegistersReInterfere
00007ffa192e2eba (__TEXT,__text) non-external (was a private external) _RegistersReplace
00007ffa192eb0a3 (__TEXT,__text) non-external (was a private external) _RepifyConstantLoopSimple
00007ffa191a6f28 (__TEXT,__text) non-external _ResizeGLDAttribBindings
00007ffa1928db49 (__TEXT,__text) non-external (was a private external) _RewindTokenStream
00007ffa1928cbae (__TEXT,__text) non-external (was a private external) _ScanFromIncludeString
00007ffa1928cd44 (__TEXT,__text) non-external (was a private external) _ScanFromSimpleString
00007ffa1928ba40 (__TEXT,__text) non-external (was a private external) _ScanFromString
00007ffa1928cec5 (__TEXT,__text) non-external (was a private external) _ScanFromTokenPastedString
00007ffa19271adb (__TEXT,__text) non-external (was a private external) _SetAddressRegister
00007ffa1927f4b2 (__TEXT,__text) external _ShAttributeBindingRequest
00007ffa1927f41d (__TEXT,__text) external _ShCleanup
00007ffa1927ee64 (__TEXT,__text) external _ShCompile
00007ffa1927ea9f (__TEXT,__text) external _ShConstructCompiler
00007ffa1927eb24 (__TEXT,__text) external _ShConstructLinker
00007ffa1927ebe5 (__TEXT,__text) external _ShDestruct
00007ffa1927ee59 (__TEXT,__text) external _ShFinalize
00007ffa19280490 (__TEXT,__text) external _ShFragDataBindingRequest
00007ffa1927fc80 (__TEXT,__text) external _ShGetActiveAttrib
00007ffa1927f97c (__TEXT,__text) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation
00007ffa1927f967 (__TEXT,__text) external _ShGetActiveBindableUniformBufferSizeTable
00007ffa1927f938 (__TEXT,__text) external _ShGetActiveNonbindableUniformsSize
00007ffa192815f7 (__TEXT,__text) external _ShGetActiveSamplerLocations
00007ffa19281b58 (__TEXT,__text) external _ShGetActiveSubroutineName
00007ffa19281aa8 (__TEXT,__text) external _ShGetActiveSubroutineUniformName
00007ffa19281983 (__TEXT,__text) external _ShGetActiveSubroutineUniformiv
00007ffa1928141f (__TEXT,__text) external _ShGetActiveUniform
00007ffa19280cab (__TEXT,__text) external _ShGetActiveUniformBlockName
00007ffa19280963 (__TEXT,__text) external _ShGetActiveUniformBlockiv
00007ffa19280f07 (__TEXT,__text) external _ShGetActiveUniformIndex
00007ffa19281110 (__TEXT,__text) external _ShGetActiveUniformName
00007ffa1927fdd3 (__TEXT,__text) external _ShGetAttribLocation
00007ffa1927fb73 (__TEXT,__text) external _ShGetBindableUniformTypeInfo
00007ffa19281bcd (__TEXT,__text) external _ShGetCachedUniformIndexTable
00007ffa19281be2 (__TEXT,__text) external _ShGetCachedUniformIndexTableSize
00007ffa1927fe5e (__TEXT,__text) external _ShGetContextStateUniforms
00007ffa192805fe (__TEXT,__text) external _ShGetFragDataLocation
00007ffa1927f432 (__TEXT,__text) external _ShGetInfoLog
00007ffa19281bf6 (__TEXT,__text) external _ShGetInteger
00007ffa192800e6 (__TEXT,__text) external _ShGetLinkerPPStream
00007ffa19281706 (__TEXT,__text) external _ShGetMaxActiveSubroutineLength
00007ffa19281754 (__TEXT,__text) external _ShGetMaxActiveSubroutineUniformLength
00007ffa192807f4 (__TEXT,__text) external _ShGetMaxActiveUniformBlockLength
00007ffa19281304 (__TEXT,__text) external _ShGetMaxActiveUniformLength
00007ffa1927fbd4 (__TEXT,__text) external _ShGetMaxAttributeLength
00007ffa192803a0 (__TEXT,__text) external _ShGetMaxTransformFeedbackVaryingLength
00007ffa1927f61c (__TEXT,__text) external _ShGetNumActiveAttributes
00007ffa19280e5b (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
00007ffa192816ef (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
