00007ffb1fec2257 (__TEXT,__text) non-external _Done_iODBC
00007ffb1fecbb12 (__TEXT,__text) non-external _SQLColAttributes_Internal
00007ffb1feb589b (__TEXT,__text) external _SQLColumnPrivileges
00007ffb1feb5a87 (__TEXT,__text) external _SQLColumnPrivilegesA
00007ffb1feb5c73 (__TEXT,__text) external _SQLColumnPrivilegesW
00007ffb1feb55e4 (__TEXT,__text) non-external _SQLColumnPrivileges_Internal
00007ffb1feb6116 (__TEXT,__text) external _SQLColumns
00007ffb1feb6302 (__TEXT,__text) external _SQLColumnsA
00007ffb1feb64ee (__TEXT,__text) external _SQLColumnsW
00007ffb1feb5e5f (__TEXT,__text) non-external _SQLColumns_Internal
00007ffb1feba187 (__TEXT,__text) external _SQLConnect
00007ffb1febab43 (__TEXT,__text) external _SQLConnectA
00007ffb1febaccf (__TEXT,__text) external _SQLConnectW
00007ffb1feba313 (__TEXT,__text) non-external _SQLConnect_Internal
00007ffb1fedfdc0 (__TEXT,__text) non-external _SQLConnect_Internal.cold.1
00007ffb1fed1456 (__TEXT,__text) external _SQLCopyDesc
00007ffb1fec6c73 (__TEXT,__text) external _SQLDataSources
00007ffb1fec6d99 (__TEXT,__text) external _SQLDataSourcesA
00007ffb1fec6ebf (__TEXT,__text) external _SQLDataSourcesW
00007ffb1fec6820 (__TEXT,__text) non-external _SQLDataSources_Internal
00007ffb42d9be30 (__DATA,__data) non-external _SQLDataSources_Internal.cur_entry
00007ffb42d9be50 (__DATA,__bss) non-external _SQLDataSources_Internal.num_entries
00007ffb42d9be58 (__DATA,__bss) non-external _SQLDataSources_Internal.sect
00007ffb1fecb542 (__TEXT,__text) external _SQLDescribeCol
00007ffb1fecb732 (__TEXT,__text) external _SQLDescribeColA
00007ffb1fecb922 (__TEXT,__text) external _SQLDescribeColW
00007ffb1fecb282 (__TEXT,__text) non-external _SQLDescribeCol_Internal
00007ffb1febf551 (__TEXT,__text) external _SQLDescribeParam
00007ffb1febd857 (__TEXT,__text) external _SQLDisconnect
00007ffb1febc90b (__TEXT,__text) external _SQLDriverConnect
00007ffb1febca94 (__TEXT,__text) external _SQLDriverConnectA
00007ffb1febcc1d (__TEXT,__text) external _SQLDriverConnectW
00007ffb1febae5b (__TEXT,__text) non-external _SQLDriverConnect_Internal
00007ffb1fedfde3 (__TEXT,__text) non-external _SQLDriverConnect_Internal.cold.1
00007ffb1fedfe06 (__TEXT,__text) non-external _SQLDriverConnect_Internal.cold.2
00007ffb1fec750b (__TEXT,__text) external _SQLDrivers
00007ffb1fec7631 (__TEXT,__text) external _SQLDriversA
00007ffb1fec7757 (__TEXT,__text) external _SQLDriversW
00007ffb1fec710a (__TEXT,__text) non-external _SQLDrivers_Internal
00007ffb42d9be34 (__DATA,__data) non-external _SQLDrivers_Internal.cur_entry
00007ffb42d9be60 (__DATA,__bss) non-external _SQLDrivers_Internal.num_entries
00007ffb42d9be68 (__DATA,__bss) non-external _SQLDrivers_Internal.sect
00007ffb1fed228d (__TEXT,__text) external _SQLEndTran
00007ffb1fec2bf9 (__TEXT,__text) external _SQLError
00007ffb1fec2cde (__TEXT,__text) external _SQLErrorA
00007ffb1fec2dc3 (__TEXT,__text) external _SQLErrorW
00007ffb1febea6c (__TEXT,__text) external _SQLExecDirect
00007ffb1febebb1 (__TEXT,__text) external _SQLExecDirectA
00007ffb1febecf6 (__TEXT,__text) external _SQLExecDirectW
00007ffb1febe820 (__TEXT,__text) non-external _SQLExecDirect_Internal
00007ffb1febe558 (__TEXT,__text) external _SQLExecute
00007ffb1febfc51 (__TEXT,__text) external _SQLExtendedFetch
00007ffb1febf9b4 (__TEXT,__text) external _SQLFetch
00007ffb1fed255d (__TEXT,__text) external _SQLFetchScroll
00007ffb1febf7f8 (__TEXT,__text) non-external _SQLFetch_Internal
00007ffb1feb6a69 (__TEXT,__text) external _SQLForeignKeys
00007ffb1feb6ca9 (__TEXT,__text) external _SQLForeignKeysA
00007ffb1feb6ee9 (__TEXT,__text) external _SQLForeignKeysW
00007ffb1feb66da (__TEXT,__text) non-external _SQLForeignKeys_Internal
00007ffb1fec0924 (__TEXT,__text) external _SQLFreeConnect
00007ffb1fec0883 (__TEXT,__text) non-external _SQLFreeConnect_Internal
00007ffb1fec21d7 (__TEXT,__text) external _SQLFreeEnv
00007ffb1fec2166 (__TEXT,__text) non-external _SQLFreeEnv_Internal
00007ffb1fecc9b1 (__TEXT,__text) external _SQLFreeHandle
00007ffb1fec56bb (__TEXT,__text) external _SQLFreeStmt
00007ffb1fec5478 (__TEXT,__text) non-external _SQLFreeStmt_Internal
00007ffb1fedc98a (__TEXT,__text) non-external _SQLGetConfigMode
00007ffb1fecf6c2 (__TEXT,__text) external _SQLGetConnectAttr
00007ffb1fecfbc0 (__TEXT,__text) external _SQLGetConnectAttrA
00007ffb1fecfd12 (__TEXT,__text) external _SQLGetConnectAttrW
00007ffb1fecf814 (__TEXT,__text) non-external _SQLGetConnectAttr_Internal
00007ffb1fec1813 (__TEXT,__text) external _SQLGetConnectOption
00007ffb1fec193c (__TEXT,__text) external _SQLGetConnectOptionA
00007ffb1fec1a65 (__TEXT,__text) external _SQLGetConnectOptionW
00007ffb1feca9af (__TEXT,__text) external _SQLGetCursorName
00007ffb1fecab0a (__TEXT,__text) external _SQLGetCursorNameA
00007ffb1fecac65 (__TEXT,__text) external _SQLGetCursorNameW
00007ffb1feca7a1 (__TEXT,__text) non-external _SQLGetCursorName_Internal
00007ffb1febfdd4 (__TEXT,__text) external _SQLGetData
00007ffb1fed00e6 (__TEXT,__text) external _SQLGetDescField
00007ffb1fed0260 (__TEXT,__text) external _SQLGetDescFieldA
00007ffb1fed03da (__TEXT,__text) external _SQLGetDescFieldW
00007ffb1fecfe64 (__TEXT,__text) non-external _SQLGetDescField_Internal
00007ffb1fed0cfb (__TEXT,__text) external _SQLGetDescRec
00007ffb1fed0e9d (__TEXT,__text) external _SQLGetDescRecA
00007ffb1fed103f (__TEXT,__text) external _SQLGetDescRecW
00007ffb1fed0aff (__TEXT,__text) non-external _SQLGetDescRec_Internal
00007ffb1fec4a08 (__TEXT,__text) external _SQLGetDiagField
00007ffb1fec4af3 (__TEXT,__text) external _SQLGetDiagFieldA
00007ffb1fec4bde (__TEXT,__text) external _SQLGetDiagFieldW
00007ffb1fec38da (__TEXT,__text) non-external _SQLGetDiagField_Internal
00007ffb1fec3604 (__TEXT,__text) external _SQLGetDiagRec
00007ffb1fec36f6 (__TEXT,__text) external _SQLGetDiagRecA
00007ffb1fec37e8 (__TEXT,__text) external _SQLGetDiagRecW
00007ffb1fec2ea8 (__TEXT,__text) non-external _SQLGetDiagRec_Internal
00007ffb1fecd0bf (__TEXT,__text) external _SQLGetEnvAttr
00007ffb1fec84c5 (__TEXT,__text) external _SQLGetFunctions
00007ffb1fec809f (__TEXT,__text) external _SQLGetInfo
00007ffb1fec8201 (__TEXT,__text) external _SQLGetInfoA
00007ffb1fec8363 (__TEXT,__text) external _SQLGetInfoW
00007ffb1fec79a2 (__TEXT,__text) non-external _SQLGetInfo_Internal
00007ffb1fedf7c5 (__TEXT,__text) non-external _SQLGetKeywordValue
00007ffb1fedf7fe (__TEXT,__text) non-external _SQLGetKeywordValueW
00007ffb1fedf1f9 (__TEXT,__text) non-external _SQLGetPrivateProfileString
00007ffb1fedf468 (__TEXT,__text) non-external _SQLGetPrivateProfileStringW
00007ffb1fecdac8 (__TEXT,__text) external _SQLGetStmtAttr
00007ffb1fecdc3c (__TEXT,__text) external _SQLGetStmtAttrA
00007ffb1fecddb0 (__TEXT,__text) external _SQLGetStmtAttrW
00007ffb1fecd28e (__TEXT,__text) non-external _SQLGetStmtAttr_Internal
00007ffb1fec5ef6 (__TEXT,__text) external _SQLGetStmtOption
00007ffb1fec6039 (__TEXT,__text) external _SQLGetStmtOptionA
00007ffb1fec5cfe (__TEXT,__text) non-external _SQLGetStmtOption_Internal
00007ffb1feb3879 (__TEXT,__text) external _SQLGetTypeInfo
00007ffb1feb39a4 (__TEXT,__text) external _SQLGetTypeInfoA
00007ffb1feb3acf (__TEXT,__text) external _SQLGetTypeInfoW
00007ffb1feb36e0 (__TEXT,__text) non-external _SQLGetTypeInfo_Internal
00007ffb1fec0162 (__TEXT,__text) external _SQLMoreResults
00007ffb1febdc68 (__TEXT,__text) external _SQLNativeSql
00007ffb1febdddf (__TEXT,__text) external _SQLNativeSqlA
00007ffb1febdf56 (__TEXT,__text) external _SQLNativeSqlW
00007ffb1febd9c1 (__TEXT,__text) non-external _SQLNativeSql_Internal
00007ffb1febf349 (__TEXT,__text) external _SQLNumParams
00007ffb1fecb0a4 (__TEXT,__text) external _SQLNumResultCols
00007ffb1febf0bf (__TEXT,__text) external _SQLParamData
00007ffb1fec9b72 (__TEXT,__text) external _SQLParamOptions
00007ffb1fec8d61 (__TEXT,__text) external _SQLPrepare
00007ffb1fec8ea6 (__TEXT,__text) external _SQLPrepareA
00007ffb1fec8feb (__TEXT,__text) external _SQLPrepareW
00007ffb1fec8b6c (__TEXT,__text) non-external _SQLPrepare_Internal
00007ffb1feb7381 (__TEXT,__text) external _SQLPrimaryKeys
00007ffb1feb756c (__TEXT,__text) external _SQLPrimaryKeysA
00007ffb1feb7757 (__TEXT,__text) external _SQLPrimaryKeysW
00007ffb1feb7129 (__TEXT,__text) non-external _SQLPrimaryKeys_Internal
00007ffb1feb7bf9 (__TEXT,__text) external _SQLProcedureColumns
00007ffb1feb7de5 (__TEXT,__text) external _SQLProcedureColumnsA
00007ffb1feb7fd1 (__TEXT,__text) external _SQLProcedureColumnsW
00007ffb1feb7942 (__TEXT,__text) non-external _SQLProcedureColumns_Internal
00007ffb1feb8415 (__TEXT,__text) external _SQLProcedures
00007ffb1feb8600 (__TEXT,__text) external _SQLProceduresA
00007ffb1feb87eb (__TEXT,__text) external _SQLProceduresW
00007ffb1feb81bd (__TEXT,__text) non-external _SQLProcedures_Internal
00007ffb1febee3b (__TEXT,__text) external _SQLPutData
00007ffb1fedc0c7 (__TEXT,__text) non-external _SQLReadFileDSN
00007ffb1fedc22e (__TEXT,__text) non-external _SQLReadFileDSNW
00007ffb1fecadc0 (__TEXT,__text) external _SQLRowCount
00007ffb1fedf837 (__TEXT,__text) non-external _SQLSetConfigMode
00007ffb1fecf11a (__TEXT,__text) external _SQLSetConnectAttr
00007ffb1fecf45c (__TEXT,__text) external _SQLSetConnectAttrA
00007ffb1fecf58f (__TEXT,__text) external _SQLSetConnectAttrW
00007ffb1fecf24d (__TEXT,__text) non-external _SQLSetConnectAttr_Internal
00007ffb1fec1067 (__TEXT,__text) external _SQLSetConnectOption
00007ffb1fec1190 (__TEXT,__text) external _SQLSetConnectOptionA
00007ffb1fec12b9 (__TEXT,__text) external _SQLSetConnectOptionW
00007ffb1fec92e3 (__TEXT,__text) external _SQLSetCursorName
00007ffb1fec942b (__TEXT,__text) external _SQLSetCursorNameA
00007ffb1fec9573 (__TEXT,__text) external _SQLSetCursorNameW
00007ffb1fec9130 (__TEXT,__text) non-external _SQLSetCursorName_Internal
00007ffb1fed06e2 (__TEXT,__text) external _SQLSetDescField
00007ffb1fed0841 (__TEXT,__text) external _SQLSetDescFieldA
00007ffb1fed09a0 (__TEXT,__text) external _SQLSetDescFieldW
00007ffb1fed0554 (__TEXT,__text) non-external _SQLSetDescField_Internal
00007ffb1fed11e1 (__TEXT,__text) external _SQLSetDescRec
00007ffb1fecced2 (__TEXT,__text) external _SQLSetEnvAttr
00007ffb1feccfec (__TEXT,__text) non-external _SQLSetEnvAttr_Internal
00007ffb1fedfd73 (__TEXT,__text) non-external _SQLSetKeywordValue
00007ffb1fedfd84 (__TEXT,__text) non-external _SQLSetKeywordValueW
00007ffb1feca3a4 (__TEXT,__text) external _SQLSetParam
00007ffb1fec057a (__TEXT,__text) external _SQLSetPos
00007ffb1fec9e92 (__TEXT,__text) external _SQLSetScrollOptions
00007ffb1feced24 (__TEXT,__text) external _SQLSetStmtAttr
00007ffb1fecee76 (__TEXT,__text) external _SQLSetStmtAttrA
00007ffb1fecefc8 (__TEXT,__text) external _SQLSetStmtAttrW
00007ffb1fecdf24 (__TEXT,__text) non-external _SQLSetStmtAttr_Internal
00007ffb1fec5802 (__TEXT,__text) external _SQLSetStmtOption
00007ffb1fec5bbb (__TEXT,__text) external _SQLSetStmtOptionA
00007ffb1fec5945 (__TEXT,__text) non-external _SQLSetStmtOption_Internal
00007ffb1feb3eba (__TEXT,__text) external _SQLSpecialColumns
00007ffb1feb40c8 (__TEXT,__text) external _SQLSpecialColumnsA
00007ffb1feb42d6 (__TEXT,__text) external _SQLSpecialColumnsW
00007ffb1feb3bfa (__TEXT,__text) non-external _SQLSpecialColumns_Internal
00007ffb1feb4793 (__TEXT,__text) external _SQLStatistics
00007ffb1feb4985 (__TEXT,__text) external _SQLStatisticsA
00007ffb1feb4b77 (__TEXT,__text) external _SQLStatisticsW
00007ffb1feb44e4 (__TEXT,__text) non-external _SQLStatistics_Internal
00007ffb1feb8c2e (__TEXT,__text) external _SQLTablePrivileges
00007ffb1feb8e19 (__TEXT,__text) external _SQLTablePrivilegesA
00007ffb1feb9004 (__TEXT,__text) external _SQLTablePrivilegesW
00007ffb1feb89d6 (__TEXT,__text) non-external _SQLTablePrivileges_Internal
00007ffb1feb5020 (__TEXT,__text) external _SQLTables
00007ffb1feb520c (__TEXT,__text) external _SQLTablesA
00007ffb1feb53f8 (__TEXT,__text) external _SQLTablesW
00007ffb1feb4d69 (__TEXT,__text) non-external _SQLTables_Internal
00007ffb1fec1e86 (__TEXT,__text) external _SQLTransact
00007ffb1fec1b8e (__TEXT,__text) non-external _SQLTransact_Internal
00007ffb1fedca75 (__TEXT,__text) non-external _SQLValidDSN
00007ffb1fedcad4 (__TEXT,__text) non-external _SQLValidDSNW
00007ffb1fedbe69 (__TEXT,__text) non-external _SQLWriteFileDSN
00007ffb1fedbf14 (__TEXT,__text) non-external _SQLWriteFileDSNW
00007ffb1fedf998 (__TEXT,__text) non-external _SQLWritePrivateProfileString
00007ffb1fedfbc0 (__TEXT,__text) non-external _SQLWritePrivateProfileStringW
00007ffb1fec6c21 (__TEXT,__text) non-external _SectSorter
00007ffb1fedc9d7 (__TEXT,__text) non-external _ValidDSN
00007ffb1fedca29 (__TEXT,__text) non-external _ValidDSNW
00007ffb1fedf88e (__TEXT,__text) non-external _WritePrivateProfileString
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ffb1feccd98 (__TEXT,__text) non-external __SQLFreeHandle_DESC
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffb1febe350 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb1febe370 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffb1feddb66 (__TEXT,__text) non-external ___iodbcdm_cfg_poolalloc
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___toupper (from libSystem)
00007ffb42d9bea0 (__DATA,__common) non-external __iodbc_env_counter
00007ffb1fedc46a (__TEXT,__text) non-external __iodbcadm_getinifile
00007ffb1fec6630 (__TEXT,__text) non-external __iodbcdm_BindColumn
00007ffb1fec6701 (__TEXT,__text) non-external __iodbcdm_ConvBindData
00007ffb1febfad5 (__TEXT,__text) non-external __iodbcdm_ExtendedFetch
00007ffb1fec5425 (__TEXT,__text) non-external __iodbcdm_FreeStmtParams
00007ffb1fec13e2 (__TEXT,__text) non-external __iodbcdm_GetConnectOption
00007ffb1fecaf83 (__TEXT,__text) non-external __iodbcdm_NumResultCols
00007ffb1fec5685 (__TEXT,__text) non-external __iodbcdm_RemoveBind
00007ffb1fec0a03 (__TEXT,__text) non-external __iodbcdm_SetConnectOption
00007ffb1feb9452 (__TEXT,__text) non-external __iodbcdm_SetConnectOption_init
00007ffb1fec041c (__TEXT,__text) non-external __iodbcdm_SetPos
00007ffb1fec66b6 (__TEXT,__text) non-external __iodbcdm_UnBindColumn
00007ffb1fec639f (__TEXT,__text) non-external __iodbcdm_alloc_param
00007ffb42d9bea8 (__DATA,__common) non-external __iodbcdm_attr_connection_pooling
00007ffb1fec67ce (__TEXT,__text) non-external __iodbcdm_bindConv_A2W
00007ffb1feb37de (__TEXT,__text) non-external __iodbcdm_cata_state_ok
00007ffb1feb3831 (__TEXT,__text) non-external __iodbcdm_cata_state_tr
00007ffb1fede269 (__TEXT,__text) non-external __iodbcdm_cfg_commit
00007ffb1fedd4ea (__TEXT,__text) non-external __iodbcdm_cfg_done
00007ffb1feddd0e (__TEXT,__text) non-external __iodbcdm_cfg_find
00007ffb1fedd997 (__TEXT,__text) non-external __iodbcdm_cfg_freeimage
00007ffb1fedd43e (__TEXT,__text) non-external __iodbcdm_cfg_init
00007ffb1fec899b (__TEXT,__text) non-external __iodbcdm_cfg_init_str
00007ffb1fede542 (__TEXT,__text) non-external __iodbcdm_cfg_next_section
00007ffb1feddc3b (__TEXT,__text) non-external __iodbcdm_cfg_nextentry
00007ffb1fec8a12 (__TEXT,__text) non-external __iodbcdm_cfg_parse_str
00007ffb1fec88a0 (__TEXT,__text) non-external __iodbcdm_cfg_parse_str_Internal
00007ffb1fedd51b (__TEXT,__text) non-external __iodbcdm_cfg_refresh
00007ffb1feddc15 (__TEXT,__text) non-external __iodbcdm_cfg_rewind
00007ffb1febc622 (__TEXT,__text) non-external __iodbcdm_cfg_savefile
00007ffb1fede574 (__TEXT,__text) non-external __iodbcdm_cfg_search_init
00007ffb1fedda64 (__TEXT,__text) non-external __iodbcdm_cfg_storeentry
00007ffb1fec8a60 (__TEXT,__text) non-external __iodbcdm_cfg_to_string
00007ffb1fedde0d (__TEXT,__text) non-external __iodbcdm_cfg_write
00007ffb1fedc6b3 (__TEXT,__text) non-external __iodbcdm_check_for_string
00007ffb1febc3ba (__TEXT,__text) non-external __iodbcdm_con_settracing
00007ffb1fec644d (__TEXT,__text) non-external __iodbcdm_conv_param_A2W
00007ffb1fec6542 (__TEXT,__text) non-external __iodbcdm_conv_param_W2A
00007ffb1febc4e4 (__TEXT,__text) non-external __iodbcdm_dbcdelayset
00007ffb1febe49b (__TEXT,__text) non-external __iodbcdm_dllclose
00007ffb1febe4e3 (__TEXT,__text) non-external __iodbcdm_dllerror
00007ffb1febe3f3 (__TEXT,__text) non-external __iodbcdm_dllopen
00007ffb1febe3e9 (__TEXT,__text) non-external __iodbcdm_dllproc
00007ffb1febe514 (__TEXT,__text) non-external __iodbcdm_do_cursoropen
00007ffb1feb966e (__TEXT,__text) non-external __iodbcdm_driverload
00007ffb1feb9e31 (__TEXT,__text) non-external __iodbcdm_driverunload
00007ffb1fec5330 (__TEXT,__text) non-external __iodbcdm_dropstmt
00007ffb1fec0ffc (__TEXT,__text) non-external __iodbcdm_drvopt_store
00007ffb1feb9249 (__TEXT,__text) non-external __iodbcdm_finish_disconnect
00007ffb1fec2260 (__TEXT,__text) non-external __iodbcdm_freesqlerrlist
00007ffb1febe260 (__TEXT,__text) non-external __iodbcdm_getInfo_init
00007ffb1fedc757 (__TEXT,__text) non-external __iodbcdm_getdsnfile
00007ffb1febe39a (__TEXT,__text) non-external __iodbcdm_getproc
00007ffb42d9be48 (__DATA,__bss) non-external __iodbcdm_initialized
00007ffb1fede755 (__TEXT,__text) non-external __iodbcdm_list_entries
00007ffb1fede697 (__TEXT,__text) non-external __iodbcdm_list_sections
00007ffb1fecb226 (__TEXT,__text) non-external __iodbcdm_map_c_type
00007ffb1fecb1ca (__TEXT,__text) non-external __iodbcdm_map_sql_type
00007ffb1febe0cd (__TEXT,__text) non-external __iodbcdm_pool_conn_dead
00007ffb1feb91f0 (__TEXT,__text) non-external __iodbcdm_pool_drop_conn
00007ffb1fedfd9d (__TEXT,__text) non-external __iodbcdm_pool_drop_conn.cold.1
00007ffb1febc168 (__TEXT,__text) non-external __iodbcdm_pool_get_conn
00007ffb1febc816 (__TEXT,__text) non-external __iodbcdm_pool_put_conn
00007ffb1feb9323 (__TEXT,__text) non-external __iodbcdm_pool_reset_conn_attrs
00007ffb1febc775 (__TEXT,__text) non-external __iodbcdm_pool_set_retry_wait
00007ffb1fec2283 (__TEXT,__text) non-external __iodbcdm_pushsqlerr
00007ffb1fedc6fe (__TEXT,__text) non-external __iodbcdm_remove_quotes
00007ffb1febe4ed (__TEXT,__text) non-external __iodbcdm_safe_unload
00007ffb1fec22e6 (__TEXT,__text) non-external __iodbcdm_sqlerror
00007ffb1fedc913 (__TEXT,__text) non-external __iodbcdm_strlcat
00007ffb1fedc8c3 (__TEXT,__text) non-external __iodbcdm_strlcpy
00007ffb1fec1c70 (__TEXT,__text) non-external __iodbcdm_transact
00007ffb40a02df0 (__DATA_CONST,__const) non-external __mask_CONVERT
00007ffb40a03a90 (__DATA_CONST,__const) non-external __mask_CURSOR_ATTRIBUTES1
00007ffb40a03b40 (__DATA_CONST,__const) non-external __mask_CURSOR_ATTRIBUTES2
00007ffb40a02eb0 (__DATA_CONST,__const) non-external __mask_CURSOR_BEHAVIOR
00007ffb40a02f50 (__DATA_CONST,__const) non-external __mask_IDENTIFIER_CASE
00007ffb40a035f0 (__DATA_CONST,__const) non-external __mask_SQL_AGGREGATE_FUNCTIONS
00007ffb40a03630 (__DATA_CONST,__const) non-external __mask_SQL_ALTER_DOMAIN
00007ffb40a03300 (__DATA_CONST,__const) non-external __mask_SQL_ALTER_TABLE
00007ffb40a03680 (__DATA_CONST,__const) non-external __mask_SQL_ASYNC_MODE
00007ffb40a036a0 (__DATA_CONST,__const) non-external __mask_SQL_BATCH_ROW_COUNT
00007ffb40a036c0 (__DATA_CONST,__const) non-external __mask_SQL_BATCH_SUPPORT
00007ffb40a033b0 (__DATA_CONST,__const) non-external __mask_SQL_BOOKMARK_PERSISTENCE
00007ffb40a036f0 (__DATA_CONST,__const) non-external __mask_SQL_CATALOG_LOCATION
00007ffb40a03710 (__DATA_CONST,__const) non-external __mask_SQL_CATALOG_USAGE
00007ffb40a02dc0 (__DATA_CONST,__const) non-external __mask_SQL_CONCAT_NULL_BEHAVIOR
00007ffb40a02dd0 (__DATA_CONST,__const) non-external __mask_SQL_CONVERT_FUNCTIONS
00007ffb40a032d0 (__DATA_CONST,__const) non-external __mask_SQL_CORRELATION_NAME
00007ffb40a03740 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_ASSERTION
00007ffb40a03790 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_CHARACTER_SET
00007ffb40a037b0 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_COLLATION
00007ffb40a037c0 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_DOMAIN
00007ffb40a03810 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_SCHEMA
00007ffb40a03830 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_TABLE
00007ffb40a038b0 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_TRANSLATION
00007ffb40a038c0 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_VIEW
00007ffb40a038f0 (__DATA_CONST,__const) non-external __mask_SQL_CURSOR_SENSITIVITY
00007ffb40a03910 (__DATA_CONST,__const) non-external __mask_SQL_DATETIME_LITERALS
00007ffb40a03990 (__DATA_CONST,__const) non-external __mask_SQL_DDL_INDEX
00007ffb40a039d0 (__DATA_CONST,__const) non-external __mask_SQL_DROP_ASSERTION
00007ffb40a039e0 (__DATA_CONST,__const) non-external __mask_SQL_DROP_CHARACTER_SET
00007ffb40a039f0 (__DATA_CONST,__const) non-external __mask_SQL_DROP_COLLATION
00007ffb40a03a00 (__DATA_CONST,__const) non-external __mask_SQL_DROP_DOMAIN
00007ffb40a03a20 (__DATA_CONST,__const) non-external __mask_SQL_DROP_SCHEMA
00007ffb40a03a40 (__DATA_CONST,__const) non-external __mask_SQL_DROP_TABLE
00007ffb40a03a60 (__DATA_CONST,__const) non-external __mask_SQL_DROP_TRANSLATION
00007ffb40a03a70 (__DATA_CONST,__const) non-external __mask_SQL_DROP_VIEW
00007ffb40a039b0 (__DATA_CONST,__const) non-external __mask_SQL_DTC_TRANSITION_COST
00007ffb40a02f00 (__DATA_CONST,__const) non-external __mask_SQL_FETCH_DIRECTION
00007ffb40a03440 (__DATA_CONST,__const) non-external __mask_SQL_FILE_USAGE
00007ffb40a033f0 (__DATA_CONST,__const) non-external __mask_SQL_GETDATA_EXTENSIONS
00007ffb40a03420 (__DATA_CONST,__const) non-external __mask_SQL_GROUP_BY
00007ffb40a03bd0 (__DATA_CONST,__const) non-external __mask_SQL_INDEX_KEYWORDS
00007ffb40a03bf0 (__DATA_CONST,__const) non-external __mask_SQL_INFO_SCHEMA_VIEWS
00007ffb40a03cb0 (__DATA_CONST,__const) non-external __mask_SQL_INSERT_STATEMENT
00007ffb40a03460 (__DATA_CONST,__const) non-external __mask_SQL_LOCK_TYPES
00007ffb40a032f0 (__DATA_CONST,__const) non-external __mask_SQL_NON_NULLABLE_COLUMNS
00007ffb40a03480 (__DATA_CONST,__const) non-external __mask_SQL_NULL_COLLATION
00007ffb40a02f80 (__DATA_CONST,__const) non-external __mask_SQL_NUMERIC_FUNCTIONS
00007ffb40a03050 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_API_CONFORMANCE
00007ffb40a03cd0 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_INTERFACE_CONFORMANCE
