                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff8106a91a0 (__TEXT,__text) external __cg_jcopy_block_row
00007ff8106b316d (__TEXT,__text) external __cg_jpeg_set_defaults
00007ff8106b306c (__TEXT,__text) external __cg_jpeg_set_linear_quality
00007ff8106a346d (__TEXT,__text) external __cg_jpeg_set_marker_processor
00007ff8106b30ee (__TEXT,__text) external __cg_jpeg_set_quality
00007ff8106b370c (__TEXT,__text) external __cg_jpeg_simple_progression
00007ff8106b2d16 (__TEXT,__text) external __cg_jpeg_start_compress
00007ff8106c606f (__TEXT,__text) external __cg_jpeg_start_decompress
00007ff8106c63ba (__TEXT,__text) external __cg_jpeg_start_output
00007ff8106c1c1e (__TEXT,__text) external __cg_jpeg_std_error
00007ff8106a3c61 (__TEXT,__text) external __cg_jpeg_std_huff_table
00007ff8106cb6d0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
00007ff8106cb600 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
00007ff8106cb5e0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
00007ff8106cb5c0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
00007ff8106cb6f0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
00007ff8106cb620 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
00007ff8106cb5f1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
00007ff8106cb5d1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00007ff8409c0780 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
00007ff8106c9eb5 (__TEXT,__text) external __cg_jpeg_stdio_dest
00007ff8106a54c9 (__TEXT,__text) external __cg_jpeg_stdio_src
00007ff8106c0e67 (__TEXT,__text) external __cg_jpeg_suppress_tables
00007ff8106c4a96 (__TEXT,__text) external __cg_jpeg_write_coefficients
00007ff8106c1091 (__TEXT,__text) external __cg_jpeg_write_m_byte
00007ff8106c1037 (__TEXT,__text) external __cg_jpeg_write_m_header
00007ff8106c0fa9 (__TEXT,__text) external __cg_jpeg_write_marker
00007ff8106b2e5b (__TEXT,__text) external __cg_jpeg_write_raw_data
00007ff8106b2d97 (__TEXT,__text) external __cg_jpeg_write_scanlines
00007ff8106c10a3 (__TEXT,__text) external __cg_jpeg_write_tables
00007ff8106a912f (__TEXT,__text) external __cg_jround_up
00007ff8106a840a (__TEXT,__text) external __cg_switch_color_deconverter
00007ff8106cab3e (__TEXT,__text) non-external _access_virt_barray
00007ff8106ca9d9 (__TEXT,__text) non-external _access_virt_sarray
00007ff8106ca5e5 (__TEXT,__text) non-external _alloc_barray
00007ff8106c968f (__TEXT,__text) non-external _alloc_fs_workspace
00007ff8106ca43c (__TEXT,__text) non-external _alloc_large
00007ff8106ca51b (__TEXT,__text) non-external _alloc_sarray
00007ff8106ca2d6 (__TEXT,__text) non-external _alloc_small
00007ff8106a6933 (__TEXT,__text) non-external _arith_decode
00007ff8106a5049 (__TEXT,__text) non-external _arith_encode
00007ff8106cc7f0 (__TEXT,__const) non-external _base_dither_matrix
00007ff8106cc770 (__TEXT,__const) non-external _bmask
00007ff8106a8076 (__TEXT,__text) non-external _build_ycc_rgb_table
00007ff8106a54aa (__TEXT,__text) non-external _close_backing_store
00007ff81069f547 (__TEXT,__text) non-external _cmyk_ycck_convert
00007ff8106c9768 (__TEXT,__text) non-external _color_quantize
00007ff8106c96ed (__TEXT,__text) non-external _color_quantize3
00007ff8106a8659 (__TEXT,__text) non-external _compress_data
00007ff8106a8916 (__TEXT,__text) non-external _compress_first_pass
00007ff8106a8f6f (__TEXT,__text) non-external _compress_output
00007ff8106c4ebe (__TEXT,__text) non-external _compress_output
                 (undefined) external _confstr (from libSystem)
00007ff8106b3d9c (__TEXT,__text) non-external _consume_data
00007ff8106aa380 (__TEXT,__text) non-external _consume_markers
00007ff8106c9559 (__TEXT,__text) non-external _create_colorindex
00007ff8106a63d7 (__TEXT,__text) non-external _decode_mcu
00007ff8106c3ffa (__TEXT,__text) non-external _decode_mcu
00007ff8106a5eba (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff8106c2ef4 (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff8106a61d8 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff8106c3260 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff8106a5c7a (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff8106c2cd1 (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff8106a613c (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff8106c315f (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff8106c3b88 (__TEXT,__text) non-external _decode_mcu_sub
00007ff8106b3f7a (__TEXT,__text) non-external _decompress_data
00007ff8106b413b (__TEXT,__text) non-external _decompress_onepass
00007ff8106b442a (__TEXT,__text) non-external _decompress_smooth_data
00007ff8106caef3 (__TEXT,__text) non-external _do_barray_io
00007ff8106cae32 (__TEXT,__text) non-external _do_sarray_io
00007ff8106b4133 (__TEXT,__text) non-external _dummy_consume_data
00007ff8106c8c6e (__TEXT,__text) non-external _dump_buffer_e
00007ff8106c8a66 (__TEXT,__text) non-external _emit_ac_symbol
00007ff8106c8b78 (__TEXT,__text) non-external _emit_buffered_bits
00007ff8106a5208 (__TEXT,__text) non-external _emit_byte
00007ff8106c5c72 (__TEXT,__text) non-external _emit_byte
00007ff8106c5f3f (__TEXT,__text) non-external _emit_dht
00007ff8106c5cb5 (__TEXT,__text) non-external _emit_dqt
00007ff8106c85bc (__TEXT,__text) non-external _emit_eobrun
00007ff8106c1cb6 (__TEXT,__text) non-external _emit_message
00007ff8106a4f0e (__TEXT,__text) non-external _emit_restart
00007ff8106c8e59 (__TEXT,__text) non-external _emit_restart_e
00007ff8106c5e0e (__TEXT,__text) non-external _emit_sof
00007ff8106ca113 (__TEXT,__text) non-external _empty_mem_output_buffer
00007ff8106c9f36 (__TEXT,__text) non-external _empty_output_buffer
00007ff8106a4a4f (__TEXT,__text) non-external _encode_mcu
00007ff8106a4461 (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff8106c6cae (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff8106a47fd (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff8106c71e3 (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff8106a4216 (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff8106c6992 (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff8106a4752 (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff8106c704f (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff8106c76ec (__TEXT,__text) non-external _encode_mcu_gather
00007ff8106c7938 (__TEXT,__text) non-external _encode_mcu_huff
00007ff8106c1c95 (__TEXT,__text) non-external _error_exit
00007ff8106a38a9 (__TEXT,__text) non-external _examine_app0
00007ff8106a3b00 (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
00007ff8106cc970 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ff8106b397f (__TEXT,__text) non-external _fill_dc_scans
00007ff8106a556b (__TEXT,__text) non-external _fill_input_buffer
00007ff8106a0d5a (__TEXT,__text) non-external _fill_inverse_cmap
00007ff8106a56d9 (__TEXT,__text) non-external _fill_mem_input_buffer
00007ff8106cb792 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
00007ff8106aadaa (__TEXT,__text) non-external _finish_input_pass
00007ff8106b6454 (__TEXT,__text) non-external _finish_output_pass
00007ff8106a408f (__TEXT,__text) non-external _finish_pass
00007ff8106a5c74 (__TEXT,__text) non-external _finish_pass
00007ff8106a0121 (__TEXT,__text) non-external _finish_pass1
00007ff8106a094f (__TEXT,__text) non-external _finish_pass2
00007ff8106c9542 (__TEXT,__text) non-external _finish_pass_1_quant
00007ff8106c6776 (__TEXT,__text) non-external _finish_pass_gather
00007ff8106c2ca5 (__TEXT,__text) non-external _finish_pass_huff
00007ff8106c68b1 (__TEXT,__text) non-external _finish_pass_huff
00007ff8106b58a2 (__TEXT,__text) non-external _finish_pass_master
00007ff8106cc960 (__TEXT,__const) non-external _first_pool_slop
00007ff8106c8cb8 (__TEXT,__text) non-external _flush_bits_e
00007ff8106c8d7b (__TEXT,__text) non-external _flush_bits_s
                 (undefined) external _fopen (from libSystem)
00007ff8106c1db7 (__TEXT,__text) non-external _format_message
00007ff8106a76af (__TEXT,__text) non-external _forward_DCT
00007ff8106a7810 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff8106caca7 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
00007ff8106c1547 (__TEXT,__text) non-external _fullsize_downsample
00007ff8106c137f (__TEXT,__text) non-external _fullsize_smooth_downsample
00007ff8106b6e65 (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
00007ff8106a6a7b (__TEXT,__text) non-external _get_byte
00007ff8106a2f3e (__TEXT,__text) non-external _get_interesting_appn
00007ff8106a34b3 (__TEXT,__text) non-external _get_sof
00007ff8106a7f17 (__TEXT,__text) non-external _gray_rgb_convert
00007ff81069f16e (__TEXT,__text) non-external _grayscale_convert
00007ff8106a7db6 (__TEXT,__text) non-external _grayscale_convert
00007ff8106c15d7 (__TEXT,__text) non-external _h2v1_downsample
00007ff8106c23df (__TEXT,__text) non-external _h2v1_merged_upsample
00007ff8106b6e6e (__TEXT,__text) non-external _h2v1_upsample
00007ff8106c19a3 (__TEXT,__text) non-external _h2v2_downsample
00007ff8106c218b (__TEXT,__text) non-external _h2v2_merged_upsample
00007ff8106c16b9 (__TEXT,__text) non-external _h2v2_smooth_downsample
00007ff8106b6ecc (__TEXT,__text) non-external _h2v2_upsample
00007ff8106c9f06 (__TEXT,__text) non-external _init_destination
00007ff8106a0002 (__TEXT,__text) non-external _init_error_limit
00007ff8106ca10d (__TEXT,__text) non-external _init_mem_destination
00007ff8106a56d3 (__TEXT,__text) non-external _init_mem_source
00007ff8106a555a (__TEXT,__text) non-external _init_source
00007ff8106c1abd (__TEXT,__text) non-external _int_downsample
00007ff8106b6f6d (__TEXT,__text) non-external _int_upsample
00007ff8106a911d (__TEXT,__text) non-external (was a private external) _jdiv_round_up
00007ff8106a5716 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
00007ff8106a3dd2 (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
00007ff8106cb040 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
00007ff81069e8e4 (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
00007ff8106a9f89 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
00007ff8106b3027 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
00007ff8106b9395 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
00007ff8106be03c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
00007ff8106b9809 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
00007ff8106b9f37 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
00007ff8106bd9da (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
00007ff8106ba50c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
00007ff8106baca0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
00007ff8106bd05a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
00007ff8106bb46a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
00007ff8106bbc37 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
00007ff8106bc57a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
00007ff8106b8f59 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
00007ff8106c0ca0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
00007ff8106becc5 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
00007ff8106b8ea8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
00007ff8106c0b84 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
00007ff8106b8d74 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
00007ff8106c09a6 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
00007ff8106beb54 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
00007ff8106b8ab0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
00007ff8106c024e (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
00007ff8106bfeaf (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
00007ff8106b8882 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
00007ff8106bfa50 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
00007ff8106be9a9 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
00007ff8106b8638 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
00007ff8106bf433 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
00007ff8106b82ed (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
00007ff8106bed49 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
00007ff8106be5ad (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
00007ff8106b8fcc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
00007ff8106c44f5 (__TEXT,__text) non-external _jpeg_fill_bit_buffer
00007ff8106c8710 (__TEXT,__text) non-external _jpeg_gen_optimal_table
00007ff8106c4651 (__TEXT,__text) non-external _jpeg_huff_decode
00007ff8106ac557 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
00007ff8106b06fd (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
00007ff8106aca22 (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
00007ff8106ad088 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
00007ff8106b0239 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
00007ff8106ad666 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
00007ff8106add81 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
00007ff8106afc58 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
00007ff8106ae49b (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
00007ff8106aec11 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
00007ff8106af493 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
00007ff8106b2cb5 (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
00007ff8106b11a7 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
00007ff8106b2b5b (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
00007ff8106abea7 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
00007ff8106b2941 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
00007ff8106b100e (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
00007ff8106b255b (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
00007ff8106b2178 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
00007ff8106aba56 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
00007ff8106b1d38 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
00007ff8106b0dfa (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
00007ff8106ab77a (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
00007ff8106b1802 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
00007ff8106ab371 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
00007ff8106b120d (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
00007ff8106b0ada (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
00007ff8106ac107 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
00007ff8106c82d5 (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
00007ff8106c3868 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
00007ff8106ca014 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
00007ff8106a5641 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
00007ff8106cbde0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
00007ff8106cbd70 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
00007ff8106cbcf0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
00007ff8106cbc40 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
00007ff8106cbb70 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
00007ff8106cba60 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
00007ff8106cc670 (__TEXT,__const) non-external _jpeg_zigzag_order
00007ff8106cc420 (__TEXT,__const) non-external _jpeg_zigzag_order2
00007ff8106cc430 (__TEXT,__const) non-external _jpeg_zigzag_order3
00007ff8106cc460 (__TEXT,__const) non-external _jpeg_zigzag_order4
00007ff8106cc4a0 (__TEXT,__const) non-external _jpeg_zigzag_order5
00007ff8106cc510 (__TEXT,__const) non-external _jpeg_zigzag_order6
00007ff8106cc5a0 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff8106c23b5 (__TEXT,__text) non-external _merged_1v_upsample
00007ff8106c20ac (__TEXT,__text) non-external _merged_2v_upsample
                 (undefined) external _mktemp (from libSystem)
00007ff8106c9548 (__TEXT,__text) non-external _new_color_map_1_quant
00007ff81069ffee (__TEXT,__text) non-external _new_color_map_2_quant
00007ff8106a13cc (__TEXT,__text) non-external _next_marker
00007ff8106b6e58 (__TEXT,__text) non-external _noop_upsample
00007ff81069f4d8 (__TEXT,__text) non-external _null_convert
00007ff8106a8398 (__TEXT,__text) non-external _null_convert
00007ff81069f168 (__TEXT,__text) non-external _null_method
00007ff8106c1d0a (__TEXT,__text) non-external _output_message
00007ff8106c6151 (__TEXT,__text) non-external _output_pass_setup
00007ff8106a04fa (__TEXT,__text) non-external _pass2_fs_dither
00007ff8106a085e (__TEXT,__text) non-external _pass2_no_dither
00007ff8106b586e (__TEXT,__text) non-external _pass_startup
00007ff8106b5aa4 (__TEXT,__text) non-external _per_scan_setup
00007ff8106b71dd (__TEXT,__text) non-external _post_process_1pass
00007ff8106b733f (__TEXT,__text) non-external _post_process_2pass
00007ff8106b7261 (__TEXT,__text) non-external _post_process_prepass
00007ff8106a9607 (__TEXT,__text) non-external _pre_process_context
00007ff8106a9832 (__TEXT,__text) non-external _pre_process_data
00007ff8106b62d5 (__TEXT,__text) non-external _prepare_for_output_pass
00007ff8106b56b2 (__TEXT,__text) non-external _prepare_for_pass
00007ff8106a00a2 (__TEXT,__text) non-external _prescan_quantize
00007ff8106b67b7 (__TEXT,__text) non-external _process_data_context_main
00007ff8106b6b3c (__TEXT,__text) non-external _process_data_crank_post
00007ff8106a92aa (__TEXT,__text) non-external _process_data_simple_main
00007ff8106b6abd (__TEXT,__text) non-external _process_data_simple_main
00007ff8106a67ed (__TEXT,__text) non-external _process_restart
00007ff8106c4468 (__TEXT,__text) non-external _process_restart
00007ff8106c97ff (__TEXT,__text) non-external _quantize3_ord_dither
00007ff8106c9a09 (__TEXT,__text) non-external _quantize_fs_dither
00007ff8106c991e (__TEXT,__text) non-external _quantize_ord_dither
00007ff8106a53c6 (__TEXT,__text) non-external _read_backing_store
00007ff8106a1600 (__TEXT,__text) non-external _read_markers
00007ff8106a2dd8 (__TEXT,__text) non-external _read_restart_marker
00007ff8106ca7d7 (__TEXT,__text) non-external _realize_virt_arrays
00007ff8106ca744 (__TEXT,__text) non-external _request_virt_barray
00007ff8106ca6b1 (__TEXT,__text) non-external _request_virt_sarray
00007ff8106c1e90 (__TEXT,__text) non-external _reset_error_mgr
00007ff8106aab0c (__TEXT,__text) non-external _reset_input_controller
00007ff8106a15d0 (__TEXT,__text) non-external _reset_marker_reader
00007ff8106a7e6d (__TEXT,__text) non-external _rgb1_gray_convert
00007ff8106a81c6 (__TEXT,__text) non-external _rgb1_rgb_convert
00007ff81069f2fa (__TEXT,__text) non-external _rgb_convert
00007ff8106a8155 (__TEXT,__text) non-external _rgb_convert
00007ff81069f27d (__TEXT,__text) non-external _rgb_gray_convert
00007ff8106a7dd4 (__TEXT,__text) non-external _rgb_gray_convert
00007ff81069f368 (__TEXT,__text) non-external _rgb_rgb1_convert
00007ff81069f3ec (__TEXT,__text) non-external _rgb_ycc_convert
00007ff81069f1bc (__TEXT,__text) non-external _rgb_ycc_start
00007ff8106a31a7 (__TEXT,__text) non-external _save_marker
00007ff8106cc8f0 (__TEXT,__const) non-external _select_ncolors.RGB_order
00007ff8106b590a (__TEXT,__text) non-external _select_scan_parameters
00007ff8106cadec (__TEXT,__text) non-external _self_destruct
00007ff8106c12e7 (__TEXT,__text) non-external _sep_downsample
00007ff8106b6d25 (__TEXT,__text) non-external _sep_upsample
00007ff8106a55f1 (__TEXT,__text) non-external _skip_input_data
00007ff8106a2e68 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
00007ff8106a8613 (__TEXT,__text) non-external _start_iMCU_row
00007ff8106b43e1 (__TEXT,__text) non-external _start_iMCU_row
00007ff8106c51f2 (__TEXT,__text) non-external _start_iMCU_row
00007ff8106aab53 (__TEXT,__text) non-external _start_input_pass
00007ff8106b3c3a (__TEXT,__text) non-external _start_input_pass
