                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperties (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceNameMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
00007fff4b3c124e (__TEXT,__text) external _NFCalibrationGetData
00007fff4b3ca154 (__TEXT,__text) external _NFHardwareInterfaceGetType
00007fff4b3c9fc4 (__TEXT,__text) external _NFHardwareInterfaceIsHostWakeCapable
00007fff4b3ca00e (__TEXT,__text) external _NFHardwareInterfaceIsSupported
00007fff4b3c958f (__TEXT,__text) external _NFHardwareInterfaceOpen
00007fff4b3c9e29 (__TEXT,__text) external _NFHardwareInterfaceRead
00007fff4b3c9f2e (__TEXT,__text) external _NFHardwareInterfaceReadAbort
00007fff4b3c9c59 (__TEXT,__text) external _NFHardwareInterfaceResetSerial
00007fff4b3c9e0e (__TEXT,__text) external _NFHardwareInterfaceSetBaudRate
00007fff4b3c9f86 (__TEXT,__text) external _NFHardwareInterfaceSetCRCEnabled
00007fff4b3c9dd1 (__TEXT,__text) external _NFHardwareInterfaceSetDeviceWake
00007fff4b3c9d62 (__TEXT,__text) external _NFHardwareInterfaceSetDownloadRequest
00007fff4b3c9d87 (__TEXT,__text) external _NFHardwareInterfaceSetIcefallDownloadRequest
00007fff4b3c9df3 (__TEXT,__text) external _NFHardwareInterfaceSetLogFunction
00007fff4b3c9fa5 (__TEXT,__text) external _NFHardwareInterfaceSetOnDemandClientMode
00007fff4b3c9d1b (__TEXT,__text) external _NFHardwareInterfaceSetPMUStandbyEnabled
00007fff4b3c9dac (__TEXT,__text) external _NFHardwareInterfaceSetPMUStandbyPowerEnabled
00007fff4b3c9cf9 (__TEXT,__text) external _NFHardwareInterfaceSetPower
00007fff4b3c9d3d (__TEXT,__text) external _NFHardwareInterfaceSetVBAT
00007fff4b3c9fed (__TEXT,__text) external _NFHardwareInterfaceWasItNACK
00007fff4b3c9f13 (__TEXT,__text) external _NFHardwareInterfaceWrite
00007fff4b3c5045 (__TEXT,__text) external _NFHardwareLoad
00007fff4b3c3bbc (__TEXT,__text) external _NFHardwareRelayClose
00007fff4b3c1d50 (__TEXT,__text) external _NFHardwareRelayDataClose
00007fff4b3c2528 (__TEXT,__text) external _NFHardwareRelayDataFlush
00007fff4b3c1cd6 (__TEXT,__text) external _NFHardwareRelayDataOpen
00007fff4b3c20cc (__TEXT,__text) external _NFHardwareRelayDataRead
00007fff4b3c22cc (__TEXT,__text) external _NFHardwareRelayDataReadAbort
00007fff4b3c257a (__TEXT,__text) external _NFHardwareRelayDataReset
00007fff4b3c1db8 (__TEXT,__text) external _NFHardwareRelayDataSetBaudRate
00007fff4b3c1da8 (__TEXT,__text) external _NFHardwareRelayDataSetLogFunction
00007fff4b3c2303 (__TEXT,__text) external _NFHardwareRelayDataWrite
00007fff4b3c26e1 (__TEXT,__text) external _NFHardwareRelayGPIOClose
00007fff4b3c28c8 (__TEXT,__text) external _NFHardwareRelayGPIOIsHostWakeCapable
00007fff4b3c2582 (__TEXT,__text) external _NFHardwareRelayGPIOOpen
00007fff4b3c2875 (__TEXT,__text) external _NFHardwareRelayGPIOSetDeviceWake
00007fff4b3c277c (__TEXT,__text) external _NFHardwareRelayGPIOSetDownloadRequest
00007fff4b3c27cf (__TEXT,__text) external _NFHardwareRelayGPIOSetIcefallDownloadRequest
00007fff4b3c2822 (__TEXT,__text) external _NFHardwareRelayGPIOSetPMUStandbyPowerEnabled
00007fff4b3c272c (__TEXT,__text) external _NFHardwareRelayGPIOSetPower
00007fff4b3c28f7 (__TEXT,__text) external _NFHardwareRelayIsSupported
00007fff4b3c3d99 (__TEXT,__text) external _NFHardwareRelayOpen
00007fff4b3c3a02 (__TEXT,__text) external _NFHardwareRelayRPC
00007fff4b3ca716 (__TEXT,__text) non-external _NFHardwareRelayRPC.cold.1
00007fff4b3ca739 (__TEXT,__text) non-external _NFHardwareRelayRPC.cold.2
00007fff4b3c477c (__TEXT,__text) external _NFHardwareRelayRead
00007fff4b3ca75c (__TEXT,__text) non-external _NFHardwareRelayRead.cold.1
00007fff4b3ca77f (__TEXT,__text) non-external _NFHardwareRelayRead.cold.2
00007fff4b3ca7a2 (__TEXT,__text) non-external _NFHardwareRelayRead.cold.3
00007fff4b3c4a40 (__TEXT,__text) external _NFHardwareRelayReadAbort
00007fff4b3c4e38 (__TEXT,__text) external _NFHardwareRelayReceiveMessage
00007fff4b3ca807 (__TEXT,__text) non-external _NFHardwareRelayReceiveMessage.cold.1
00007fff4b3ca828 (__TEXT,__text) non-external _NFHardwareRelayReceiveMessage.cold.2
00007fff4b3c4c30 (__TEXT,__text) external _NFHardwareRelaySendMessage
00007fff4b3ca7c5 (__TEXT,__text) non-external _NFHardwareRelaySendMessage.cold.1
00007fff4b3ca7e6 (__TEXT,__text) non-external _NFHardwareRelaySendMessage.cold.2
00007fff4b3c4f86 (__TEXT,__text) external _NFHardwareRelaySendMessageWithReply
00007fff4b3ca849 (__TEXT,__text) non-external _NFHardwareRelaySendMessageWithReply.cold.1
00007fff4b3ca86a (__TEXT,__text) non-external _NFHardwareRelaySendMessageWithReply.cold.2
00007fff4b3ca88b (__TEXT,__text) non-external _NFHardwareRelaySendMessageWithReply.cold.3
00007fff4b3c7b17 (__TEXT,__text) external _NFHardwareSerialClose
00007fff4b3c955d (__TEXT,__text) external _NFHardwareSerialDebugDump
00007fff4b3c8e58 (__TEXT,__text) external _NFHardwareSerialDebugDump_wCB
00007fff4b3c8c10 (__TEXT,__text) external _NFHardwareSerialDebugLastMessage
00007fff4b3c8c1d (__TEXT,__text) external _NFHardwareSerialDebugLog
00007fff4b3c9569 (__TEXT,__text) external _NFHardwareSerialDebugMaxEntriesPrinted
00007fff83070a60 (__DATA,__const) non-external _NFHardwareSerialDebugMsgTypeString
00007fff83092310 (__DATA,__bss) non-external _NFHardwareSerialDebugQueue.onceToken
00007fff83092318 (__DATA,__bss) non-external _NFHardwareSerialDebugQueue.queue
00007fff4b3c5f9e (__TEXT,__text) external _NFHardwareSerialDump
00007fff4b3c696f (__TEXT,__text) external _NFHardwareSerialFlush
00007fff4b3c7c16 (__TEXT,__text) external _NFHardwareSerialGetCTS
00007fff4b3c5aef (__TEXT,__text) external _NFHardwareSerialGetDefaultInterfaceType
00007fff4b3c5ec1 (__TEXT,__text) external _NFHardwareSerialIsSupported
00007fff4b3c71a9 (__TEXT,__text) external _NFHardwareSerialOpen
00007fff4b3ca96a (__TEXT,__text) non-external _NFHardwareSerialOpen.cold.1
00007fff4b3c7c0e (__TEXT,__text) external _NFHardwareSerialPower
00007fff4b3c6187 (__TEXT,__text) external _NFHardwareSerialRead
00007fff4b3ca8ac (__TEXT,__text) non-external _NFHardwareSerialRead.cold.1
00007fff4b3ca90b (__TEXT,__text) non-external _NFHardwareSerialRead.cold.2
00007fff4b3c5fa8 (__TEXT,__text) external _NFHardwareSerialReadAbort
00007fff4b3c6c88 (__TEXT,__text) external _NFHardwareSerialReset
00007fff4b3c6e59 (__TEXT,__text) external _NFHardwareSerialSetBaudRate
00007fff4b3c7e98 (__TEXT,__text) external _NFHardwareSerialSetCRCEnabled
00007fff4b3c7196 (__TEXT,__text) external _NFHardwareSerialSetLogFunction
00007fff4b3c7ff9 (__TEXT,__text) external _NFHardwareSerialSetOnDemandClientMode
00007fff4b3c8c0a (__TEXT,__text) external _NFHardwareSerialSetPrimary
00007fff4b3c674d (__TEXT,__text) external _NFHardwareSerialWrite
00007fff4b3c4fce (__TEXT,__text) external _NFHardwareSetLogFunc
00007fff4b3c5054 (__TEXT,__text) external _NFHardwareUnload
                 (undefined) external _NFIsRestoreOS (from libnfshared)
00007fff830708b0 (__DATA,__const) non-external _NFLogCategoryName
00007fff4b3be9d1 (__TEXT,__text) non-external _NFLogFormat
00007fff4b3c085c (__TEXT,__text) non-external _NFLogFormat
00007fff4b3c1000 (__TEXT,__text) non-external _NFLogFormat
00007fff4b3c1329 (__TEXT,__text) non-external _NFLogFormat
00007fff4b3c16c0 (__TEXT,__text) non-external _NFLogFormat
00007fff4b3c1fb9 (__TEXT,__text) non-external _NFLogFormat
00007fff4b3c2f91 (__TEXT,__text) non-external _NFLogFormat
00007fff4b3c4d2a (__TEXT,__text) non-external _NFLogFormat
00007fff4b3c5116 (__TEXT,__text) non-external _NFLogFormat
00007fff4b3c5dae (__TEXT,__text) non-external _NFLogFormat
00007fff4b3c944e (__TEXT,__text) non-external _NFLogFormat
00007fff4b3c9af9 (__TEXT,__text) non-external _NFLogFormat
00007fff4b3c8976 (__TEXT,__text) non-external _NFLogFormatData
                 (undefined) external _NFProductIsDevBoard (from libnfshared)
00007fff4b3c8848 (__TEXT,__text) external _NFSharedDumpTransport
00007fff83070c58 (__DATA,__bss) non-external _NFSharedDumpTransport.nciLog
00007fff4b3c816b (__TEXT,__text) external _NFSharedLogLock
00007fff83070bd0 (__DATA,__bss) non-external _NFSharedLogLock.onceToken
00007fff4b3c820f (__TEXT,__text) external _NFSharedLogOpen2
00007fff83070c18 (__DATA,__bss) non-external _NFSharedLogOpen2.onceToken
00007fff4b3c815f (__TEXT,__text) external _NFSharedLogSetSynchronousLogging
00007fff4b3c8a7f (__TEXT,__text) external _NFSharedLogTransport
00007fff83070c68 (__DATA,__bss) non-external _NFSharedLogTransport._NFSharedTransportLogQueue
00007fff83070c70 (__DATA,__bss) non-external _NFSharedLogTransport.nciLog
00007fff83070c60 (__DATA,__bss) non-external _NFSharedLogTransport.onceToken
00007fff4b3c81fe (__TEXT,__text) external _NFSharedLogUnlock
00007fff4b3c8820 (__TEXT,__text) external _NFSharedLogv
00007fff4b3c8837 (__TEXT,__text) external _NFSharedLogv_GreenTea
00007fff4b3c84eb (__TEXT,__text) external _NFSharedSignpostLog
                 (undefined) external _NFSimulateCrash (from libnfshared)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00007fff4b3c5229 (__TEXT,__text) non-external __NFHardwareGPIOSetBoolean
00007fff4b3c30a4 (__TEXT,__text) non-external __NFHardwareGetRemoteDevice
00007fff4b3c345c (__TEXT,__text) non-external __NFHardwareIsRemoteDeviceReady
00007fff4b3c3623 (__TEXT,__text) non-external __NFHardwareRelaySocketClientOpen
00007fff4b3c33c4 (__TEXT,__text) non-external __NFHardwareRelayStartWatchDogTimer
00007fff4b3c3d65 (__TEXT,__text) non-external __NFHardwareRelayStopWatchDogTimer
00007fff83070c78 (__DATA,__bss) non-external __NFHardwareSerialDebugLastMessage
00007fff83070b98 (__DATA,__data) non-external __NFLogIsSynchronous
00007fff83070c30 (__DATA,__bss) non-external __NFSharedLogClient
00007fff4b3c84f8 (__TEXT,__text) external __NFSharedLogClose
00007fff83070bd8 (__DATA,__bss) non-external __NFSharedLogMutex
00007fff4b3c83d4 (__TEXT,__text) external __NFSharedLogOpen
00007fff83070c20 (__DATA,__bss) non-external __NFSharedLogQueue
00007fff83070c48 (__DATA,__bss) non-external __NFSharedSignpostLog
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007fff4b3c4776 (__TEXT,__text) non-external ___NFHardwareRelayClose_block_invoke
00007fff4b3c46bb (__TEXT,__text) non-external ___NFHardwareRelayOpen_block_invoke
00007fff4b3c8ec6 (__TEXT,__text) non-external ___NFHardwareSerialDebugDump_wCB_block_invoke
00007fff4b3c8cbc (__TEXT,__text) non-external ___NFHardwareSerialDebugLog_block_invoke
00007fff4b3c9574 (__TEXT,__text) non-external ___NFHardwareSerialDebugQueue_block_invoke
00007fff4b3c819b (__TEXT,__text) non-external ___NFSharedLogLock_block_invoke
00007fff4b3c827d (__TEXT,__text) non-external ___NFSharedLogOpen2_block_invoke
00007fff4b3c82d1 (__TEXT,__text) non-external ___NFSharedLogOpen2_block_invoke_2
00007fff4b3c8b29 (__TEXT,__text) non-external ___NFSharedLogTransport_block_invoke
00007fff4b3c8b6d (__TEXT,__text) non-external ___NFSharedLogTransport_block_invoke_2
00007fff4b3c8590 (__TEXT,__text) external ___NFSharedLogv
00007fff83070c50 (__DATA,__bss) non-external ___NFSharedLogv.onceToken
00007fff4b3c4b69 (__TEXT,__text) non-external ____NFHardwareIsRemoteDeviceReady_block_invoke
00007fff4b3c4c2a (__TEXT,__text) non-external ____NFHardwareIsRemoteDeviceReady_block_invoke.69
00007fff4b3c4af1 (__TEXT,__text) non-external ____NFHardwareRelayStartWatchDogTimer_block_invoke
00007fff4b3c8510 (__TEXT,__text) non-external ____NFSharedLogClose_block_invoke
00007fff4b3c83ec (__TEXT,__text) non-external ____NFSharedLogOpen_block_invoke
00007fff4b3c86a8 (__TEXT,__text) non-external _____NFSharedLogv_block_invoke
00007fff4b3c878f (__TEXT,__text) non-external _____NFSharedLogv_block_invoke.17
00007fff4b3c86fe (__TEXT,__text) non-external _____NFSharedLogv_block_invoke_2
00007fff4b3c0ebd (__TEXT,__text) non-external ____phOsalNfc_Timer_StartTimer_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007fff83070670 (__DATA,__const) non-external ___block_descriptor_tmp
00007fff830706f0 (__DATA,__const) non-external ___block_descriptor_tmp
00007fff83070720 (__DATA,__const) non-external ___block_descriptor_tmp
00007fff83070830 (__DATA,__const) non-external ___block_descriptor_tmp
00007fff83070870 (__DATA,__const) non-external ___block_descriptor_tmp.1
00007fff83070920 (__DATA,__const) non-external ___block_descriptor_tmp.11
00007fff83070960 (__DATA,__const) non-external ___block_descriptor_tmp.13
00007fff830709a0 (__DATA,__const) non-external ___block_descriptor_tmp.16
00007fff830709c0 (__DATA,__const) non-external ___block_descriptor_tmp.18
00007fff83070690 (__DATA,__const) non-external ___block_descriptor_tmp.19
00007fff830709e0 (__DATA,__const) non-external ___block_descriptor_tmp.20
00007fff830706b0 (__DATA,__const) non-external ___block_descriptor_tmp.21
00007fff830706d0 (__DATA,__const) non-external ___block_descriptor_tmp.22
00007fff83070a20 (__DATA,__const) non-external ___block_descriptor_tmp.24
00007fff83070a40 (__DATA,__const) non-external ___block_descriptor_tmp.25
00007fff83070760 (__DATA,__const) non-external ___block_descriptor_tmp.28
00007fff83070a90 (__DATA,__const) non-external ___block_descriptor_tmp.36
00007fff83070ab0 (__DATA,__const) non-external ___block_descriptor_tmp.44
00007fff830707a0 (__DATA,__const) non-external ___block_descriptor_tmp.65
00007fff830707c0 (__DATA,__const) non-external ___block_descriptor_tmp.67
00007fff830708c0 (__DATA,__const) non-external ___block_descriptor_tmp.7
00007fff830707f0 (__DATA,__const) non-external ___block_descriptor_tmp.70
00007fff830708e0 (__DATA,__const) non-external ___block_descriptor_tmp.8
00007fff83070740 (__DATA,__const) non-external ___block_literal_global
00007fff83070850 (__DATA,__const) non-external ___block_literal_global
00007fff83070940 (__DATA,__const) non-external ___block_literal_global.12
00007fff83070980 (__DATA,__const) non-external ___block_literal_global.14
00007fff83070890 (__DATA,__const) non-external ___block_literal_global.2
00007fff83070a00 (__DATA,__const) non-external ___block_literal_global.21
00007fff83070780 (__DATA,__const) non-external ___block_literal_global.29
00007fff83070ad0 (__DATA,__const) non-external ___block_literal_global.45
00007fff83070810 (__DATA,__const) non-external ___block_literal_global.71
00007fff83070900 (__DATA,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007fff4b3c0f9a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007fff4b3c0fb1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
00007fff4b3bf36c (__TEXT,__text) non-external ___phTmlNfc_Read_block_invoke
00007fff4b3bf4de (__TEXT,__text) non-external ___phTmlNfc_Read_block_invoke_2
00007fff4b3befcf (__TEXT,__text) non-external ___phTmlNfc_Write_block_invoke
00007fff4b3bf13d (__TEXT,__text) non-external ___phTmlNfc_Write_block_invoke_2
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
00007fff83070ba8 (__DATA,__data) non-external __firstMsg
00007fff83070c40 (__DATA,__bss) non-external __greenTeaLogClient
00007fff83070ba0 (__DATA,__data) non-external __lastMsg
00007fff83091f08 (__DATA,__bss) non-external __lastTxMsg
00007fff83091f00 (__DATA,__bss) non-external __msgCount
00007fff83070c80 (__DATA,__bss) non-external __msgList
                 (undefined) external __os_log_impl (from libSystem)
00007fff4b3c0a36 (__TEXT,__text) non-external __phOsalNfc_Timer_ClearTimer
00007fff4b3c036b (__TEXT,__text) non-external __phTmlNfc_SetCRCEnable
00007fff4b3c0245 (__TEXT,__text) non-external __phTmlNfc_SetDeviceWake
00007fff4b3bfd9a (__TEXT,__text) non-external __phTmlNfc_SetDownload
00007fff4b3c013a (__TEXT,__text) non-external __phTmlNfc_SetIcefallDownload
00007fff4b3c002f (__TEXT,__text) non-external __phTmlNfc_SetPMUStandbyEnabled
00007fff4b3bfc68 (__TEXT,__text) non-external __phTmlNfc_SetPower
00007fff83091f10 (__DATA,__bss) non-external __wrapBuffer
                 (undefined) external _abort (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cfmakeraw (from libSystem)
                 (undefined) external _cfsetispeed (from libSystem)
                 (undefined) external _cfsetospeed (from libSystem)
                 (undefined) external _cfsetspeed (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
00007fff83092330 (__DATA,__common) external _gNFHardwareLogv
00007fff83092320 (__DATA,__common) external _gPN548_HAL_Logv
00007fff83070bc8 (__DATA,__bss) non-external _gRefCount
00007fff83070bc0 (__DATA,__bss) non-external _gRelay
00007fff83070bb0 (__DATA,__bss) non-external _gTimerContext
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007fff83092328 (__DATA,__common) external _gpphOsalNfc_Context
00007fff83070bb8 (__DATA,__bss) non-external _hardwareType
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _kevent (from libSystem)
                 (undefined) external _kqueue (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_release (from libSystem)
00007fff4b3c1926 (__TEXT,__text) external _phOsalNf_GetTimestamp
00007fff4b3c191e (__TEXT,__text) external _phOsalNfc_CloseLogFile
00007fff4b3c1930 (__TEXT,__text) external _phOsalNfc_DeInit
00007fff4b3c1537 (__TEXT,__text) external _phOsalNfc_Delay
00007fff4b3c1cad (__TEXT,__text) external _phOsalNfc_FreeLibrary
00007fff4b3c1526 (__TEXT,__text) external _phOsalNfc_FreeMemory
00007fff4b3c1512 (__TEXT,__text) external _phOsalNfc_GetMemory
00007fff4b3c17df (__TEXT,__text) external _phOsalNfc_Init
00007fff4b3c1961 (__TEXT,__text) external _phOsalNfc_LoadLibrary
00007fff4b3c11c9 (__TEXT,__text) external _phOsalNfc_LogBool
00007fff4b3c1219 (__TEXT,__text) external _phOsalNfc_LogFunc
00007fff4b3c1248 (__TEXT,__text) external _phOsalNfc_LogHexData
00007fff4b3c0fc4 (__TEXT,__text) external _phOsalNfc_LogStr
00007fff4b3c110c (__TEXT,__text) external _phOsalNfc_LogU32
00007fff4b3c114b (__TEXT,__text) external _phOsalNfc_LogX32
00007fff4b3c118a (__TEXT,__text) external _phOsalNfc_LogX64
00007fff4b3c1547 (__TEXT,__text) external _phOsalNfc_MemCompare
00007fff4b3c1597 (__TEXT,__text) external _phOsalNfc_MemCopy
00007fff4b3c1916 (__TEXT,__text) external _phOsalNfc_OpenLogFile
00007fff4b3c17ce (__TEXT,__text) external _phOsalNfc_RaiseException
00007fff4b3c15a4 (__TEXT,__text) external _phOsalNfc_RaiseExceptionWithDescription
00007fff4b3c157d (__TEXT,__text) external _phOsalNfc_SetMemory
00007fff4b3c0aa2 (__TEXT,__text) external _phOsalNfc_Timer_Create
00007fff4b3c096f (__TEXT,__text) external _phOsalNfc_Timer_Deinit
00007fff4b3c0e46 (__TEXT,__text) external _phOsalNfc_Timer_Delete
00007fff4b3c0675 (__TEXT,__text) external _phOsalNfc_Timer_Init
00007fff4b3c0b2f (__TEXT,__text) external _phOsalNfc_Timer_Start
00007fff4b3c0dd2 (__TEXT,__text) external _phOsalNfc_Timer_Stop
00007fff4b3c1cca (__TEXT,__text) external _phOsalNfc_setHardwareType
00007fff4b3bfea5 (__TEXT,__text) external _phTmlNfc_ConfigHsuBaudRate
00007fff4b3c066a (__TEXT,__text) external _phTmlNfc_ConfigureSpmi
00007fff4b3bf718 (__TEXT,__text) external _phTmlNfc_FlushTxRxBuffers
00007fff4b3c0476 (__TEXT,__text) external _phTmlNfc_GetHsuMaxBaudRate
00007fff4b3be7b0 (__TEXT,__text) external _phTmlNfc_Init
00007fff4b3ca161 (__TEXT,__text) non-external _phTmlNfc_Init.cold.1
00007fff4b3ca1d0 (__TEXT,__text) non-external _phTmlNfc_Init.cold.2
00007fff4b3ca23f (__TEXT,__text) non-external _phTmlNfc_Init.cold.3
00007fff4b3ca2ae (__TEXT,__text) non-external _phTmlNfc_Init.cold.4
00007fff4b3bf7dd (__TEXT,__text) external _phTmlNfc_IoCtl
00007fff4b3bf183 (__TEXT,__text) external _phTmlNfc_Read
00007fff4b3ca634 (__TEXT,__text) non-external _phTmlNfc_Read.cold.1
00007fff4b3ca6a5 (__TEXT,__text) non-external _phTmlNfc_Read.cold.2
00007fff4b3bf60f (__TEXT,__text) external _phTmlNfc_ReadAbort
00007fff4b3c05cc (__TEXT,__text) external _phTmlNfc_SetGetSpmiDrvConfigRegs
00007fff4b3beae4 (__TEXT,__text) external _phTmlNfc_Shutdown
00007fff4b3c052e (__TEXT,__text) external _phTmlNfc_SpmiDrvErrorStatus
00007fff4b3bedb5 (__TEXT,__text) external _phTmlNfc_Write
00007fff4b3ca470 (__TEXT,__text) non-external _phTmlNfc_Write.cold.1
00007fff4b3ca4e1 (__TEXT,__text) non-external _phTmlNfc_Write.cold.2
00007fff4b3bf51b (__TEXT,__text) external _phTmlNfc_WriteAbort
                 (undefined) external _postAWDMiddlewareExceptionEvent (from libnfshared)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
