00000001943577cc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000194357868 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
0000000194357928 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001943576b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
0000000194357944 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
0000000194357608 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00000001943574e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
0000000194357570 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
0000000194357588 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000194357618 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001943577e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000194357954 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001943574f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001943574d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
000000019435768c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
0000000194357504 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000001943576c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
0000000194357630 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000001943577f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
0000000194357718 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
000000019435764c (__TEXT,__gcc_except_tab) non-external GCC_except_table47
000000019435765c (__TEXT,__gcc_except_tab) non-external GCC_except_table48
000000019435766c (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000019435767c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
0000000194357728 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
0000000194357528 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
0000000194357744 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
0000000194357538 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
0000000194357754 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
0000000194357770 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
0000000194357598 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00000001943575a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001943575b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00000001943575c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00000001943575d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000019435778c (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00000001943575e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00000001943575f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
0000000194357808 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
0000000194357548 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
0000000194357824 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000019435779c (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00000001943577ac (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00000001943577bc (__TEXT,__gcc_except_tab) non-external GCC_except_table91
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringTokenizerSetString (from CoreFoundation)
                 (undefined) external _CFStringUppercase (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyPathExtension (from CoreFoundation)
                 (undefined) external _CFURLCreateBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
000000019435065c (__TEXT,__text) external _RXAdLibCreate
0000000194346f18 (__TEXT,__text) non-external (was a private external) _RXAutomationModeFileName
0000000194346f04 (__TEXT,__text) non-external (was a private external) _RXAutomationModeResult
0000000194346ef0 (__TEXT,__text) non-external (was a private external) _RXAutomationModeSynthesis
0000000194346f2c (__TEXT,__text) non-external (was a private external) _RXAutomationSimulateOpenMic
0000000194346dac (__TEXT,__text) non-external (was a private external) _RXDebugFlagsUpdate
0000000194348dec (__TEXT,__text) external _RXEngineTypeForLocaleIdentifier
00000001943494fc (__TEXT,__text) external _RXGetAssetFallbackLocaleIdentifier
00000001943493e0 (__TEXT,__text) external _RXGetAssetFallbackLocales
0000000194347fcc (__TEXT,__text) external _RXGetSupportedNashvilleLocaleIdentifiers
0000000194347d30 (__TEXT,__text) external _RXGetSupportedQuasarLocaleIdentifiers
0000000194348de8 (__TEXT,__text) external _RXGlobalSetDownloadProgressCallback
000000019434704c (__TEXT,__text) non-external (was a private external) _RXIsAppleInternal
0000000194349250 (__TEXT,__text) external _RXIsKeywordSpotterEnabled
00000001943492d0 (__TEXT,__text) external _RXIsLocaleSupportingKeywordSpotter
0000000194349140 (__TEXT,__text) external _RXIsLocaleSupportingOndeviceSpeechDetection
0000000194348f40 (__TEXT,__text) external _RXIsLocaleWithNoSpaceInPostITN
0000000194349064 (__TEXT,__text) external _RXIsLocaleWithSpecialHyphenHandling
0000000194349264 (__TEXT,__text) external _RXIsSpeechDetectorEnabled
00000001943492bc (__TEXT,__text) external _RXIsUseIndependentVADEnabled
00000001943502e8 (__TEXT,__text) external _RXLanguageModelCreate
00000001943503a8 (__TEXT,__text) external _RXLanguageModelCreateWithURL
0000000194350724 (__TEXT,__text) external _RXLanguageModelWriteToURL
0000000194350878 (__TEXT,__text) external _RXLanguageObjectAddObject
0000000194350dfc (__TEXT,__text) external _RXLanguageObjectAddPhrase
0000000194351344 (__TEXT,__text) external _RXLanguageObjectAddPhraseAndAlternatives
0000000194350cac (__TEXT,__text) external _RXLanguageObjectApplyBlock
0000000194350774 (__TEXT,__text) external _RXLanguageObjectGetCount
0000000194350974 (__TEXT,__text) external _RXLanguageObjectGetObjectAtIndex
000000019435075c (__TEXT,__text) external _RXLanguageObjectGetType
0000000194350290 (__TEXT,__text) external _RXLanguageObjectGetTypeID
0000000194350bbc (__TEXT,__text) external _RXLanguageObjectRemoveObjectAtIndex
0000000194350ab0 (__TEXT,__text) external _RXLanguageObjectSetObjectAtIndex
0000000194349544 (__TEXT,__text) external _RXLocalesSupportingSpellingMode
000000019434960c (__TEXT,__text) external _RXLocalizedStringForSpacebar
0000000194346ec4 (__TEXT,__text) non-external (was a private external) _RXLogClientUpdates
0000000194346ed4 (__TEXT,__text) non-external (was a private external) _RXLogPerformance
0000000194346ea4 (__TEXT,__text) non-external (was a private external) _RXLogServerGrammar
0000000194346e94 (__TEXT,__text) non-external (was a private external) _RXLogServerResults
0000000194346eb4 (__TEXT,__text) non-external (was a private external) _RXLogSound
0000000194347328 (__TEXT,__text) non-external (was a private external) _RXOSLog
00000001943481d8 (__TEXT,__text) external _RXObjectCopyProperty
0000000194348794 (__TEXT,__text) external _RXObjectCopyPropertyWithLocale
000000019434892c (__TEXT,__text) external _RXObjectSetProperty
00000001943504d4 (__TEXT,__text) external _RXPathCreate
000000019434b4c4 (__TEXT,__text) external _RXRecognitionSystemAddLeadingContext
000000019434b4d4 (__TEXT,__text) external _RXRecognitionSystemAddOtherContext
000000019434b4b4 (__TEXT,__text) external _RXRecognitionSystemAddTraining
000000019434b514 (__TEXT,__text) external _RXRecognitionSystemCopyPhoneticNeighborsForText
000000019434b428 (__TEXT,__text) external _RXRecognitionSystemCreate
000000019434b3f0 (__TEXT,__text) external _RXRecognitionSystemGetTypeID
000000019434b4e4 (__TEXT,__text) external _RXRecognitionSystemReset
000000019434b504 (__TEXT,__text) external _RXRecognitionSystemSaveUserProfileToFile
000000019434b4f4 (__TEXT,__text) external _RXRecognitionSystemSetResetMode
000000019434d4dc (__TEXT,__text) external _RXRecognizerCreate
000000019434d4a4 (__TEXT,__text) external _RXRecognizerGetTypeID
000000019434d574 (__TEXT,__text) non-external (was a private external) _RXRecognizerSetFeedbackText
0000000194350cbc (__TEXT,__text) external _RXReplaceHyphensWithSpace
0000000194346f38 (__TEXT,__text) non-external (was a private external) _RXResetTimeInSec
00000001943472b4 (__TEXT,__text) external _RXSignpostLog
0000000194346ee4 (__TEXT,__text) non-external (was a private external) _RXVeryVerbose
000000019434d958 (__TEXT,__text) external _RXVocabularyCreateWithLocale
000000019434d9ec (__TEXT,__text) external _RXVocabularyCreateWithURL
000000019434d920 (__TEXT,__text) external _RXVocabularyGetTypeID
0000000194350588 (__TEXT,__text) external _RXWordCreate
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
0000000194353f8c (__TEXT,__text) non-external (was a private external) __Z11RDNukeCachePK10__CFString
0000000194346c40 (__TEXT,__text) non-external (was a private external) __Z12RXCFFinalizePKv
0000000194353b9c (__TEXT,__text) non-external (was a private external) __Z14RDCopyCacheURLv
0000000194353cd0 (__TEXT,__text) non-external (was a private external) __Z14RDCopyInfoDictPK7__CFURL
0000000194353b18 (__TEXT,__text) non-external (was a private external) __Z15RDCopyModelPathv
0000000194346d58 (__TEXT,__text) non-external (was a private external) __Z17RXCFCopyDebugDescPKv
000000019434739c (__TEXT,__text) non-external (was a private external) __Z17RXPropertyKeyNamej
0000000194353dd8 (__TEXT,__text) non-external (was a private external) __Z18RDCopyCacheVersionPK10__CFString
000000019434be30 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXRecognizerPKv
000000019434d724 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXVocabularyPKv
0000000194349730 (__TEXT,__text) non-external (was a private external) __Z21RecognizerStillExistsP12RXRecognizer
0000000194346d34 (__TEXT,__text) non-external (was a private external) __Z22RXCFCopyFormattingDescPKvPK14__CFDictionary
000000019434da80 (__TEXT,__text) non-external (was a private external) __Z25RXCFInit_RXLanguageObjectPKv
000000019434bf00 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXRecognizerv
000000019434d7a4 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXVocabularyv
0000000194354d38 (__TEXT,__text) non-external (was a private external) __Z26RDDoLocaleIdentifiersMatchPK10__CFStringS1_
0000000194349718 (__TEXT,__text) non-external (was a private external) __Z28RXCFInit_RXRecognitionSystemPKv
0000000194354058 (__TEXT,__text) non-external (was a private external) __Z29RDCopyNashvilleModelLanguagesv
000000019434db38 (__TEXT,__text) non-external (was a private external) __Z29RXCFRegister_RXLanguageObjectv
0000000194349724 (__TEXT,__text) non-external (was a private external) __Z32RXCFRegister_RXRecognitionSystemv
0000000194354394 (__TEXT,__text) non-external (was a private external) __Z35RDCopyBestNashvilleLocaleIdentifierPK10__CFString
0000000194346c10 (__TEXT,__text) non-external (was a private external) __Z8RXCFCopyPK13__CFAllocatorPKv
0000000194346d10 (__TEXT,__text) non-external (was a private external) __Z8RXCFHashPKv
0000000194346ce8 (__TEXT,__text) non-external (was a private external) __Z9RXCFEqualPKvS0_
00000001943542d4 (__TEXT,__text) non-external __ZL11CheckLocaleNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000001e4ca3a50 (__DATA_CONST,__const) non-external __ZL12sRXTypeNames
000000019434ce78 (__TEXT,__text) non-external __ZL13GetDaemonLMIDPvRy
00000001e70b6a1c (__DATA,__bss) non-external __ZL14sRXVeryVerbose
00000001e70b6829 (__DATA,__data) non-external __ZL15sResetTimeInSec
00000001e70b6a1d (__DATA,__bss) non-external __ZL17sRXAutomationMode
0000000194348d5c (__TEXT,__text) non-external __ZL19RXSetLocalePropertyPK10__CFStringjPKv
0000000194348374 (__TEXT,__text) non-external __ZL20RXCopyGlobalPropertyj
000000019434870c (__TEXT,__text) non-external __ZL20RXCopyLocalePropertyPK10__CFStringj
0000000194353ee0 (__TEXT,__text) non-external __ZL22RDCopyLanguageCacheURLPK10__CFString
0000000194353d0c (__TEXT,__text) non-external __ZL25RDCopyInfoDictWithInfoURLPK7__CFURL
00000001943494b8 (__TEXT,__text) non-external __ZL25RXGetAllLocalesPropertiesv
0000000194351580 (__TEXT,__text) non-external __ZL27CreateCppStringFromCFStringPK10__CFStringb
00000001e70b6828 (__DATA,__data) non-external __ZL28sRXAutomationSimulateOpenMic
0000000194350f14 (__TEXT,__text) non-external __ZL33RXLanguageObjectCharacterTokenizePK10__CFStringPK10__CFLocale
00000001943510a4 (__TEXT,__text) non-external __ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale
00000001e70b6a18 (__DATA,__bss) non-external __ZL8sRXDebug
00000001e70b6a70 (__DATA,__bss) non-external __ZL8sSystems
000000019434b790 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEED2Ev
000000019434a59c (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEEaSES1_
000000019434b75c (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEED2Ev
000000019434a550 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEEaSES1_
000000019434c8a8 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10InitializeEP19RXRecognitionSystemU13block_pointerFvP18__RXLanguageObjectEm
000000019434d004 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEP16RXLanguageObject
000000019434cd30 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEPv
000000019434d2e8 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11BrokerResetEv
000000019434c188 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11SetPropertyEjPKv
000000019434bf0c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11WillDestroyEv
000000019434c070 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer12CopyPropertyEj
000000019434cf60 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13LMStillExistsEy
000000019434d274 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13ReleaseResultEy
000000019434d0bc (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer15SetFeedbackTextEPK10__CFStringm
000000019434c62c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer18ClaimLanguageModelEv
000000019434c5d8 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19DisownLanguageModelEv
000000019434c644 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19UpdateFeedbackStateENS_14FeedbackUpdateE
000000019434d37c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer5ChokeExb
000000019434d17c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9CopyAudioEyyy
000000019434cacc (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem
000000019434bea0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC1Ev
000000019434c848 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC2Ev
000000019434caa4 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD0Ev
000000019434caa0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD1Ev
000000019434c984 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD2Ev
000000019434cf70 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDesc9DeleteRefEv
0000000194351504 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC1EP12RXRecognizery
00000001943514cc (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC2EP12RXRecognizery
000000019435157c (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD1Ev
000000019435153c (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD2Ev
000000019434d7e8 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary10InitializeEPK10__CFLocalePK7__CFURLm
000000019434d8b8 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary9SerializeEPvP19RXRecognitionSystem
000000019434d76c (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC1Ev
000000019434d7b0 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC2Ev
000000019434d890 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD0Ev
000000019434d88c (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD1Ev
000000019434d828 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD2Ev
000000019434d6f0 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI12RXRecognizerED2Ev
0000000194351954 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI16RXLanguageObjectED2Ev
00000001943496e4 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI8RXObjectED2Ev
000000019434e94c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject10ApplyBlockEU13block_pointerFmP18__RXLanguageObjectmEm
000000019434e60c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject11SetPropertyEjPKv
000000019434db64 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12CopyPropertyEj
000000019434f208 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12RemoveObjectEl
000000019434f548 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject13NormalizeTextEPK10__CFLocale
000000019434ecdc (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializePathEPK10__CFStringPKvm
000000019434ed28 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializeWordEP12RXVocabularyPK10__CFStringPKvm
000000019434edd4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeAdLibEPK10__CFStringP12RXVocabularyPKvm
000000019434ec7c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeModelEPK10__CFStringPK7__CFURLPKvm
000000019434e048 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject16CopyTextVariantsEv
000000019434e0a4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale
000000019434f7e8 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc
000000019434e050 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject22CopyPropertyWithLocaleEjPK10__CFLocale
000000019434e1f4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject26CopyTextVariantsWithLocaleEPK10__CFLocale
