
/Volumes/macOS Mojave/System/Library/Frameworks/DVDPlayback.framework/Versions/A/DVDPlayback (for architecture x86_64):
                 (undefined) external _CGLDescribeRenderer (from OpenGL)
                 (undefined) external _CGLDestroyContext (from OpenGL)
                 (undefined) external _CGLDestroyPixelFormat (from OpenGL)
                 (undefined) external _CGLDestroyRendererInfo (from OpenGL)
                 (undefined) external _CGLDisable (from OpenGL)
                 (undefined) external _CGLFlushDrawable (from OpenGL)
                 (undefined) external _CGLGetCurrentContext (from OpenGL)
                 (undefined) external _CGLQueryRendererInfo (from OpenGL)
                 (undefined) external _CGLSetCurrentContext (from OpenGL)
                 (undefined) external _CGLSetParameter (from OpenGL)
                 (undefined) external _CGLSetSurface (from OpenGL)
                 (undefined) external _CGLTexImageIOSurface2D (from OpenGL)
                 (undefined) external _CGLUpdateContext (from OpenGL)
                 (undefined) external _CGRectContainsRect (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CGSAddSurface (from CoreGraphics)
                 (undefined) external _CGSGetDisplayAliasList (from CoreGraphics)
                 (undefined) external _CGSGetDisplayOpenGLDisplayAliasMask (from CoreGraphics)
                 (undefined) external _CGSGetWindowBounds (from CoreGraphics)
                 (undefined) external _CGSGetWindowCount (from CoreGraphics)
                 (undefined) external _CGSGetWindowList (from CoreGraphics)
                 (undefined) external _CGSGetWindowSharingState (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _CGSNewRegionWithRect (from CoreGraphics)
                 (undefined) external _CGSNewWindow (from CoreGraphics)
                 (undefined) external _CGSOrderSurface (from CoreGraphics)
                 (undefined) external _CGSRegisterNotifyProc (from CoreGraphics)
                 (undefined) external _CGSReleaseRegion (from CoreGraphics)
                 (undefined) external _CGSReleaseWindow (from CoreGraphics)
                 (undefined) external _CGSRemoveNotifyProc (from CoreGraphics)
                 (undefined) external _CGSRemoveSurface (from CoreGraphics)
                 (undefined) external _CGSServiceForDisplayAlias (from CoreGraphics)
                 (undefined) external _CGSServiceForDisplayNumber (from CoreGraphics)
                 (undefined) external _CGSSetSurfaceBounds (from CoreGraphics)
                 (undefined) external _CGSSetSurfaceColorSpace (from CoreGraphics)
                 (undefined) external _CGSSetSurfaceProperty (from CoreGraphics)
                 (undefined) external _CGSSetWindowCaptureExcludeShape (from CoreGraphics)
                 (undefined) external _CGSSetWindowColorSpace (from CoreGraphics)
                 (undefined) external _CGSSetWindowLevel (from CoreGraphics)
                 (undefined) external _CGSSetWindowProperty (from CoreGraphics)
                 (undefined) external _CGSSetWindowSharingState (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _CTFontCopyGraphicsFont (from CoreText)
                 (undefined) external _CTFontCreateWithFontDescriptor (from CoreText)
                 (undefined) external _CTFontCreateWithName (from CoreText)
                 (undefined) external _CTFontDescriptorCopyAttribute (from CoreText)
                 (undefined) external _CTFontDescriptorCreateCopyWithSymbolicTraits (from CoreText)
                 (undefined) external _CTFontDescriptorCreateWithAttributes (from CoreText)
                 (undefined) external _CTFontGetDescent (from CoreText)
                 (undefined) external _CTFontGetSize (from CoreText)
                 (undefined) external _CTFontGetSymbolicTraits (from CoreText)
                 (undefined) external _CTLineCreateWithAttributedString (from CoreText)
                 (undefined) external _CTLineDraw (from CoreText)
                 (undefined) external _CTLineGetTypographicBounds (from CoreText)
                 (undefined) external _CVBufferGetAttachment (from CoreVideo)
                 (undefined) external _CVImageBufferCreateColorSpaceFromAttachments (from CoreVideo)
                 (undefined) external _CVPixelBufferGetIOSurface (from CoreVideo)
                 (undefined) external _CVPixelBufferRelease (from CoreVideo)
00000000000c885b (__TEXT,__text) external _DVDClearLastPlayBookmark
00000000000c5151 (__TEXT,__text) external _DVDCloseMediaFile
00000000000c53ef (__TEXT,__text) external _DVDCloseMediaVolume
00000000000ccc4f (__TEXT,__text) external _DVDCopyBuildVersion
00000000000c746e (__TEXT,__text) external _DVDDisableAllAudioFeatures
00000000000ccd85 (__TEXT,__text) external _DVDDisplayPopUpMenu
00000000000c8b90 (__TEXT,__text) external _DVDDisplaySubPicture
00000000000c4f2e (__TEXT,__text) external _DVDDispose
00000000000ccf83 (__TEXT,__text) external _DVDDoBDJKeyEvent
00000000000cd004 (__TEXT,__text) external _DVDDoBDJKeyEventAction
00000000000c92e3 (__TEXT,__text) external _DVDDoButtonActivate
00000000000c94a9 (__TEXT,__text) external _DVDDoMenuCGClick
00000000000c953d (__TEXT,__text) external _DVDDoMenuCGMouseOver
00000000000c9267 (__TEXT,__text) external _DVDDoUserNavigation
00000000000c75dc (__TEXT,__text) external _DVDEnableEQ
00000000000caa11 (__TEXT,__text) external _DVDEnableWebAccess
00000000000c8945 (__TEXT,__text) external _DVDFastScan
00000000000cc1df (__TEXT,__text) external _DVDGetAc3CompressionMode
00000000000cc2d9 (__TEXT,__text) external _DVDGetAc3DownMixMode
00000000000c9b5b (__TEXT,__text) external _DVDGetAngle
00000000000c71fb (__TEXT,__text) external _DVDGetAppleVirtualizerMode
00000000000c5ec3 (__TEXT,__text) external _DVDGetAspectRatio
00000000000c73f0 (__TEXT,__text) external _DVDGetAudioFeatures
00000000000ca1e9 (__TEXT,__text) external _DVDGetAudioLanguageCode
00000000000ca611 (__TEXT,__text) external _DVDGetAudioLanguageCodeBDMV
00000000000ca274 (__TEXT,__text) external _DVDGetAudioLanguageCodeByStream
00000000000ca692 (__TEXT,__text) external _DVDGetAudioLanguageCodeByStreamBDMV
00000000000c700a (__TEXT,__text) external _DVDGetAudioOutputMode
00000000000c6c2f (__TEXT,__text) external _DVDGetAudioOutputModeCapabilities
00000000000c9e50 (__TEXT,__text) external _DVDGetAudioStream
00000000000c7279 (__TEXT,__text) external _DVDGetAudioStreamFormat
00000000000c732e (__TEXT,__text) external _DVDGetAudioStreamFormatByStream
00000000000c8e12 (__TEXT,__text) external _DVDGetAudioVolume
00000000000c8ceb (__TEXT,__text) external _DVDGetAudioVolumeInfo
00000000000c8531 (__TEXT,__text) external _DVDGetBookmark
00000000000c940d (__TEXT,__text) external _DVDGetButtonPosition
00000000000c935f (__TEXT,__text) external _DVDGetButtoninfo
00000000000c9976 (__TEXT,__text) external _DVDGetChapter
00000000000cbc9f (__TEXT,__text) external _DVDGetClosedCaptionServiceType
00000000000c7f27 (__TEXT,__text) external _DVDGetCurrentImage
00000000000cc357 (__TEXT,__text) external _DVDGetDVDDomainCode
00000000000cb30e (__TEXT,__text) external _DVDGetDeInterlaceMode
00000000000cb222 (__TEXT,__text) external _DVDGetDeInterlaceModeCapabilities
00000000000cb47c (__TEXT,__text) external _DVDGetDeInterlaceQuality
00000000000cb388 (__TEXT,__text) external _DVDGetDeInterlaceQualityCapabilities
00000000000cc4c3 (__TEXT,__text) external _DVDGetDecodingMode
00000000000cc3d5 (__TEXT,__text) external _DVDGetDecodingModeCapabilities
00000000000cc626 (__TEXT,__text) external _DVDGetDecodingPostProcessingMode
00000000000cc53a (__TEXT,__text) external _DVDGetDecodingPostProcessingModeCapabilities
00000000000ccf05 (__TEXT,__text) external _DVDGetDirtyScratchedDiscRecoveryMode
00000000000ca81f (__TEXT,__text) external _DVDGetDiscRegionCode
00000000000cca3b (__TEXT,__text) external _DVDGetDisplayStatus
00000000000c7101 (__TEXT,__text) external _DVDGetDolbyHeadphoneRoom
00000000000ca8fd (__TEXT,__text) external _DVDGetDriveRegionCode
00000000000c7a3e (__TEXT,__text) external _DVDGetEQBandDecibel
00000000000c7b50 (__TEXT,__text) external _DVDGetEQBandHz
00000000000c57c4 (__TEXT,__text) external _DVDGetExtendedMediaType
00000000000c5fc1 (__TEXT,__text) external _DVDGetFormatStandard
00000000000caaed (__TEXT,__text) external _DVDGetGPRMValue
00000000000c7e2a (__TEXT,__text) external _DVDGetImageInfo
00000000000c79a5 (__TEXT,__text) external _DVDGetInstalledEQFrequencyRange
00000000000c8170 (__TEXT,__text) external _DVDGetJacketPicture
00000000000c7fc5 (__TEXT,__text) external _DVDGetJacketPictureInfo
00000000000c80b2 (__TEXT,__text) external _DVDGetJacketPictureInfoWithURL
00000000000c8745 (__TEXT,__text) external _DVDGetLastPlayBookmark
00000000000c5743 (__TEXT,__text) external _DVDGetMediaType
00000000000c54f7 (__TEXT,__text) external _DVDGetMediaUniqueID
00000000000c58d3 (__TEXT,__text) external _DVDGetMediaVolumeCFName
00000000000c5852 (__TEXT,__text) external _DVDGetMediaVolumeName
00000000000ca38a (__TEXT,__text) external _DVDGetMenuLanguageCode
00000000000ca79e (__TEXT,__text) external _DVDGetMenuLanguageCodeBDMV
00000000000c5d3f (__TEXT,__text) external _DVDGetNativeVideoSize
00000000000c5e45 (__TEXT,__text) external _DVDGetNativeVideoSourceCropRect
00000000000c9bd9 (__TEXT,__text) external _DVDGetNumAngles
00000000000c9ed1 (__TEXT,__text) external _DVDGetNumAudioStreams
00000000000c99f4 (__TEXT,__text) external _DVDGetNumChapters
00000000000c9d52 (__TEXT,__text) external _DVDGetNumSubPictureStreams
00000000000c972b (__TEXT,__text) external _DVDGetNumTitles
00000000000cafaf (__TEXT,__text) external _DVDGetParentalControl
00000000000cb0a9 (__TEXT,__text) external _DVDGetParentalMovieRating
00000000000cc69d (__TEXT,__text) external _DVDGetReadCacheParameter
00000000000cd191 (__TEXT,__text) external _DVDGetRegionBDCode
00000000000c6f8c (__TEXT,__text) external _DVDGetSPDIFDataOutDevice
00000000000c6e8d (__TEXT,__text) external _DVDGetSPDIFDataOutDeviceCFName
00000000000c6d8c (__TEXT,__text) external _DVDGetSPDIFDataOutDeviceCount
00000000000c6e07 (__TEXT,__text) external _DVDGetSPDIFDataOutDeviceName
00000000000c8a85 (__TEXT,__text) external _DVDGetScanRate
00000000000c7d11 (__TEXT,__text) external _DVDGetState
00000000000ca03b (__TEXT,__text) external _DVDGetSubPictureLanguageCode
00000000000ca484 (__TEXT,__text) external _DVDGetSubPictureLanguageCodeBDMV
00000000000ca0c6 (__TEXT,__text) external _DVDGetSubPictureLanguageCodeByStream
00000000000ca505 (__TEXT,__text) external _DVDGetSubPictureLanguageCodeByStreamBDMV
00000000000c9cd4 (__TEXT,__text) external _DVDGetSubPictureStream
00000000000c7c74 (__TEXT,__text) external _DVDGetTime
00000000000cb6f9 (__TEXT,__text) external _DVDGetTimeEventRate
00000000000c96ad (__TEXT,__text) external _DVDGetTitle
00000000000c791a (__TEXT,__text) external _DVDGetTotalEQDecibelRange
00000000000c7881 (__TEXT,__text) external _DVDGetTotalEQFrequencyRange
00000000000cb1a4 (__TEXT,__text) external _DVDGetUOPState
00000000000c6bb1 (__TEXT,__text) external _DVDGetVideoCGBounds
00000000000c66f2 (__TEXT,__text) external _DVDGetVideoColor
00000000000c64ec (__TEXT,__text) external _DVDGetVideoColorBrigthness
00000000000c65ef (__TEXT,__text) external _DVDGetVideoColorContrast
00000000000c62e6 (__TEXT,__text) external _DVDGetVideoColorHue
00000000000c63e9 (__TEXT,__text) external _DVDGetVideoColorSaturation
00000000000cad03 (__TEXT,__text) external _DVDGetVideoDisplay
00000000000c60d0 (__TEXT,__text) external _DVDGetVideoDisplayCapabilities
00000000000c6835 (__TEXT,__text) external _DVDGetVideoNoiseLevel
00000000000c625d (__TEXT,__text) external _DVDGetVideoOutputFeature
00000000000c6156 (__TEXT,__text) external _DVDGetVideoOutputFeatureCapabilities
00000000000c6938 (__TEXT,__text) external _DVDGetVideoSharpness
00000000000c6042 (__TEXT,__text) external _DVDGetVideoStreaminfo
00000000000c5aaa (__TEXT,__text) external _DVDGetVideoSurfaceID
00000000000c5ca2 (__TEXT,__text) external _DVDGetVideoViewArea
00000000000c5a2c (__TEXT,__text) external _DVDGetVideoWindowID
00000000000c6ab8 (__TEXT,__text) external _DVDGetVideoWindowRef
00000000000c91ef (__TEXT,__text) external _DVDGoBackOneLevel
00000000000c90fb (__TEXT,__text) external _DVDGoToMenu
00000000000c861b (__TEXT,__text) external _DVDGotoBookmark
00000000000c86a9 (__TEXT,__text) external _DVDGotoBookmarkByState
00000000000cb9d1 (__TEXT,__text) external _DVDHasEventHandler
00000000000c56c2 (__TEXT,__text) external _DVDHasMedia
00000000000c8f8b (__TEXT,__text) external _DVDHasMenu
00000000000c831e (__TEXT,__text) external _DVDHasNextChapter
00000000000c82ee (__TEXT,__text) external _DVDHasPreviousChapter
00000000000c7d8f (__TEXT,__text) external _DVDIdle
00000000000c4ebb (__TEXT,__text) external _DVDInitialize
00000000000c7770 (__TEXT,__text) external _DVDInstallCustomEQ
00000000000c76d7 (__TEXT,__text) external _DVDInstallEQ
00000000000cce05 (__TEXT,__text) external _DVDIsBDJKeysAvailable
00000000000ccd04 (__TEXT,__text) external _DVDIsDisplayingPopUpMenu
00000000000c8c6d (__TEXT,__text) external _DVDIsDisplayingSubPicture
