000000024daded74 (__TEXT,__text) non-external -[HMAccessory(DCLDeviceType) hdm_deviceTypeFromDCL]
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGContextAddRect (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) weak external _CGRectGetHeight (from CoreGraphics)
                 (undefined) weak external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CMTimeCompare (from CoreMedia)
000000024dadf864 (__TEXT,__text) external _CreateDefaultOSActivity
000000024dadf898 (__TEXT,__text) external _CreateDetachedOSActivity
                 (undefined) external _HMAccessoryCategoryTypeAirConditioner (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeAirDehumidifier (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeAirHeater (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeAirHumidifier (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeAirPort (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeAirPurifier (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeAppleTV (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeAudioReceiver (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeBridge (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeDoor (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeDoorLock (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeFan (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeFaucet (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeGarageDoorOpener (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeHomePod (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeIPCamera (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeLightbulb (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeOther (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeOutlet (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeProgrammableSwitch (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeRangeExtender (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeSecuritySystem (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeSensor (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeShowerHead (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeSpeaker (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeSprinkler (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeSwitch (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeTargetController (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeTelevision (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeTelevisionSetTopBox (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeTelevisionStreamingStick (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeThermostat (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeVideoDoorbell (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeWiFiRouter (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeWindow (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeWindowCovering (from HomeKit)
                 (undefined) external _HMCharacteristicPropertyHidden (from HomeKit)
                 (undefined) external _HMCharacteristicPropertyReadable (from HomeKit)
                 (undefined) external _HMCharacteristicPropertyRequiresAuthorizationData (from HomeKit)
                 (undefined) external _HMCharacteristicPropertyWritable (from HomeKit)
                 (undefined) external _HMCharacteristicTypeIsConfigured (from HomeKit)
                 (undefined) external _HMCharacteristicTypeSetDuration (from HomeKit)
                 (undefined) external _HMCharacteristicTypeTemperatureUnits (from HomeKit)
                 (undefined) external _HMErrorDomain (from HomeKit)
                 (undefined) external _HMHomeManagerDataSyncStateToString (from HomeKit)
                 (undefined) external _HMPresenceEventTypeAsString (from HomeKit)
                 (undefined) external _HMServiceTypeBattery (from HomeKit)
                 (undefined) external _HMServiceTypeHeaterCooler (from HomeKit)
                 (undefined) external _HMServiceTypeLightbulb (from HomeKit)
                 (undefined) external _HMServiceTypeOccupancySensor (from HomeKit)
                 (undefined) external _HMServiceTypeThermostat (from HomeKit)
                 (undefined) external _HMServiceTypeWiFiRouter (from HomeKit)
                 (undefined) external _HMServiceTypeWiFiSatellite (from HomeKit)
                 (undefined) external _HMSignificantEventSunrise (from HomeKit)
                 (undefined) external _HMSignificantEventSunset (from HomeKit)
000000024e343188 (__TEXT,__const) non-external (was a private external) _HomeDataModelVersionNumber
000000024e343150 (__TEXT,__const) non-external (was a private external) _HomeDataModelVersionString
                 (undefined) external _MGGetStringAnswer (from libMobileGestalt)
                 (undefined) external _MTRArrayValueType (from Matter)
                 (undefined) external _MTRAttributeNameForID (from Matter)
                 (undefined) external _MTRAttributePathKey (from Matter)
                 (undefined) external _MTRBooleanValueType (from Matter)
                 (undefined) external _MTRCommandPathKey (from Matter)
                 (undefined) external _MTRContextTagKey (from Matter)
                 (undefined) external _MTRDataKey (from Matter)
                 (undefined) external _MTRErrorDomain (from Matter)
                 (undefined) external _MTRErrorKey (from Matter)
                 (undefined) external _MTROctetStringValueType (from Matter)
                 (undefined) external _MTRSignedIntegerValueType (from Matter)
                 (undefined) external _MTRStructureValueType (from Matter)
                 (undefined) external _MTRTypeKey (from Matter)
                 (undefined) external _MTRUTF8StringValueType (from Matter)
                 (undefined) external _MTRUnsignedIntegerValueType (from Matter)
                 (undefined) external _MTRValueKey (from Matter)
0000000295d3c708 (__DATA,__bss) non-external _MatterMetadataStore.onceToken
0000000295d3c700 (__DATA,__bss) non-external _MatterMetadataStore.store
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_internalBuild (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_threadRadioCapability (from libMobileGestalt)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetImageGenerator (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCAudioPowerSpectrum (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVCAudioPowerSpectrumBin (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVCAudioPowerSpectrumChannel (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVCAudioPowerSpectrumMeter (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CLCircularRegion (from CoreLocation)
00000002999df590 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDMHomeManagerDataSyncProxy
                 (undefined) external _OBJC_CLASS_$_HMAccessory (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMAccessoryDiagnosticsOptions (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMAccessoryProfile (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMAccessorySettings (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMAccessorySettingsDataSource (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMAction (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMActionSet (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMAppleMediaAccessoryPowerAction (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCHIPVendorMetadataStore (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCalendarEvent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCameraProfile (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCameraSnapshot (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCameraSnapshotControl (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCameraStream (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCameraStreamControl (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCameraStreamPreferences (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCameraStreamVideoPreferences (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCameraUserSettings (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCameraVideoResolution (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristic (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristicBatchRequest (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristicEvent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristicReadRequest (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristicResponse (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristicThresholdRangeEvent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristicWriteAction (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristicWriteRequest (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMEvent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMEventTriggerBuilder (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMExecuteRequest (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMExecuteTurnOffRequest (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMFSoftwareVersion (from HMFoundation)
                 (undefined) external _OBJC_CLASS_$_HMFWiFiNetworkInfo (from HMFoundation)
                 (undefined) external _OBJC_CLASS_$_HMHome (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMHomeManager (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMHomeManagerConfiguration (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMImmutableSetting (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMLightProfile (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMLightProfileNaturalLightingAction (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMLocationEvent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMTRAttributeDescriptor (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMatterCommand (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMatterCommandAction (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMediaPlaybackAction (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMediaProfile (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMediaSystem (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMediaSystemComponent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMutableHomeManagerConfiguration (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMNumberRange (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMPerson (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMPresenceEvent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMRequestBase (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMResidentDevice (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMRestrictedGuestHomeAccessSchedule (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMRoom (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMService (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMServiceGroup (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMSignificantTimeEvent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMSiriEndpointOnboardingSelections (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMSoftwareUpdateDocumentation (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMSoftwareUpdateProgressV2 (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMSoftwareUpdateV2 (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMSymptom (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMSymptomsHandler (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMTelevisionProfile (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMTrigger (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMTriggerDeleteAfterExecutionPolicy (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMUser (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMUserActionPrediction (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMUserActionPredictionController (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMWeekDaySchedule (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMWeekDayScheduleRule (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMZone (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_IFObjectHasher (from IntentsFoundation)
                 (undefined) external _OBJC_CLASS_$_INAppIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNAction (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionMetadata (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_MKMapItem (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKReverseGeocodingRequest (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MTAlarm (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTMutableAlarm (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTRAttributePath (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRAttributeReport (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRAttributeRequestPath (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRAttributeValueWaiter (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRBasicInformationClusterProductAppearanceStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRCluster (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterBasicInformation (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterColorControl (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterDescriptor (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterDiagnosticLogs (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterDoorLock (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterIdentify (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterLevelControl (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterOnOff (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterOperationalCredentials (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterPowerSource (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterRVCCleanMode (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterRVCOperationalState (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterRVCRunMode (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterServiceArea (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterThermostat (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRColorControlClusterEnhancedMoveToHueAndSaturationParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRColorControlClusterMoveToColorParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRColorControlClusterMoveToColorTemperatureParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRColorControlClusterMoveToHueAndSaturationParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRCommandPath (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRCommandWithRequiredResponse (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRDescriptorClusterDeviceTypeStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRDevice (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRDeviceController (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRGenericCluster (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRIdentifyClusterIdentifyParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRLevelControlClusterMoveToLevelWithOnOffParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRLevelControlClusterMoveWithOnOffParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRLevelControlClusterStepWithOnOffParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRLevelControlClusterStopWithOnOffParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCCleanModeClusterChangeToModeParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCCleanModeClusterChangeToModeResponseParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCCleanModeClusterModeTagStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterErrorStateStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalCommandResponseParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalStateStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCRunModeClusterChangeToModeParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCRunModeClusterChangeToModeResponseParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCRunModeClusterModeOptionStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCRunModeClusterModeTagStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRServiceAreaClusterSelectAreasParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRServiceAreaClusterSelectAreasResponseParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRServiceAreaClusterSkipAreaParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRServiceAreaClusterSkipAreaResponseParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRThermostatClusterAtomicRequestParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRThermostatClusterAtomicResponseParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRXPCDeviceControllerParameters (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTTimer (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_NAFuture (from NetAppsUtilities)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMeasurementFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitIlluminance (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue_serial (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SwiftNativeNSObject (from libswiftCore)
00000002999dcd58 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel12MockObserver
00000002999dc768 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel15CameraClipAsset
00000002999df268 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel16AutoClimateModel
00000002999df3d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel16HomeManagerActor
00000002999de648 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel16MockMatterDevice
00000002999ddc98 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel16MockOnOffCluster
00000002999dc450 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel18MockTriggerBuilder
00000002999dcbd8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel18PowerSpectrumMeter
00000002999de388 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel19MockDoorLockCluster
00000002999dd9f0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel19MockIdentifyCluster
00000002999df618 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel20MatterExecuteRequest
00000002999dddf0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel20MockBasicInfoCluster
0000000298c643e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel21CoordinationDataModel
00000002999dd820 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel21MockDescriptorCluster
00000002999dd390 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel21MockRVCRunModeCluster
00000002999dcee0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel21MockThermostatCluster
00000002999de228 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel22MockPowerSourceCluster
00000002999de758 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel22MockServiceAreaCluster
00000002999de0d8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel23MockColorControlCluster
00000002999ddf88 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel23MockLevelControlCluster
00000002999dd500 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel23MockRVCCleanModeCluster
00000002999de8e0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel24DiscardingMatterDelegate
00000002999de4f0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel24MockAppleDoorLockCluster
00000002999ddb50 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel25MockDiagnosticLogsCluster
00000002999dd668 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel30MockRVCOperationalStateCluster
00000002999df6d0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel31AccessoryControlTransitionModel
00000002999dd218 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel33MockOperationalCredentialsCluster
0000000298c64650 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel9DataModel
00000002999df058 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCCV13HomeDataModel9HomeState6Stream14MatterDelegate
00000002999def40 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtCCV13HomeDataModel9HomeState6Stream15DelegatePackage
00000002999dee78 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCCV13HomeDataModel9HomeState6Stream24UngenericHomeKitDelegate
00000002999de990 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo11HMAccessory15DelegateAdapter
