
/Volumes/macOS Mojave/usr/lib/libxslt.1.dylib (for architecture x86_64):
                 (undefined) external _xmlUTF8Strpos (from libxml2)
                 (undefined) external _xmlUTF8Strsize (from libxml2)
                 (undefined) external _xmlUnlinkNode (from libxml2)
                 (undefined) external _xmlValidateNCName (from libxml2)
                 (undefined) external _xmlValidateQName (from libxml2)
                 (undefined) external _xmlXIncludeProcessFlags (from libxml2)
                 (undefined) external _xmlXPathCastNodeToString (from libxml2)
                 (undefined) external _xmlXPathCastToString (from libxml2)
                 (undefined) external _xmlXPathCmpNodes (from libxml2)
                 (undefined) external _xmlXPathCompile (from libxml2)
                 (undefined) external _xmlXPathCompiledEval (from libxml2)
                 (undefined) external _xmlXPathCompiledEvalToBoolean (from libxml2)
                 (undefined) external _xmlXPathContextSetCache (from libxml2)
                 (undefined) external _xmlXPathConvertNumber (from libxml2)
                 (undefined) external _xmlXPathConvertString (from libxml2)
                 (undefined) external _xmlXPathCtxtCompile (from libxml2)
                 (undefined) external _xmlXPathDebugDumpObject (from libxml2)
                 (undefined) external _xmlXPathErr (from libxml2)
                 (undefined) external _xmlXPathEval (from libxml2)
                 (undefined) external _xmlXPathEvalExpression (from libxml2)
                 (undefined) external _xmlXPathEvalPredicate (from libxml2)
                 (undefined) external _xmlXPathFreeCompExpr (from libxml2)
                 (undefined) external _xmlXPathFreeContext (from libxml2)
                 (undefined) external _xmlXPathFreeNodeSet (from libxml2)
                 (undefined) external _xmlXPathFreeObject (from libxml2)
                 (undefined) external _xmlXPathFreeParserContext (from libxml2)
                 (undefined) external _xmlXPathFunctionLookupNS (from libxml2)
                 (undefined) external _xmlXPathInit (from libxml2)
                 (undefined) external _xmlXPathIsInf (from libxml2)
                 (undefined) external _xmlXPathIsNaN (from libxml2)
                 (undefined) external _xmlXPathIsNodeType (from libxml2)
                 (undefined) external _xmlXPathNewBoolean (from libxml2)
                 (undefined) external _xmlXPathNewCString (from libxml2)
                 (undefined) external _xmlXPathNewContext (from libxml2)
                 (undefined) external _xmlXPathNewNodeSet (from libxml2)
                 (undefined) external _xmlXPathNewParserContext (from libxml2)
                 (undefined) external _xmlXPathNewString (from libxml2)
                 (undefined) external _xmlXPathNewValueTree (from libxml2)
                 (undefined) external _xmlXPathNextAncestor (from libxml2)
                 (undefined) external _xmlXPathNextPrecedingSibling (from libxml2)
                 (undefined) external _xmlXPathNodeSetAdd (from libxml2)
                 (undefined) external _xmlXPathNodeSetAddUnique (from libxml2)
                 (undefined) external _xmlXPathNodeSetCreate (from libxml2)
                 (undefined) external _xmlXPathNodeSetMerge (from libxml2)
                 (undefined) external _xmlXPathNsLookup (from libxml2)
                 (undefined) external _xmlXPathNumberFunction (from libxml2)
                 (undefined) external _xmlXPathObjectCopy (from libxml2)
                 (undefined) external _xmlXPathOrderDocElems (from libxml2)
                 (undefined) external _xmlXPathRegisterFunc (from libxml2)
                 (undefined) external _xmlXPathRegisterFuncLookup (from libxml2)
                 (undefined) external _xmlXPathRegisterFuncNS (from libxml2)
                 (undefined) external _xmlXPathRegisterVariableLookup (from libxml2)
                 (undefined) external _xmlXPathStringEvalNumber (from libxml2)
                 (undefined) external _xmlXPathStringFunction (from libxml2)
                 (undefined) external _xmlXPathWrapNodeSet (from libxml2)
                 (undefined) external _xmlXPtrEval (from libxml2)
                 (undefined) external _xmlXPtrNewContext (from libxml2)
0000000000021022 (__TEXT,__text) external _xslAddCall
0000000000029e28 (__DATA,__common) external _xslDebugStatus
0000000000021039 (__TEXT,__text) external _xslDropCall
000000000002100d (__TEXT,__text) external _xslHandleDebugger
0000000000006fbd (__TEXT,__text) external _xsltAddKey
00000000000184de (__TEXT,__text) non-external _xsltAddStackElem
00000000000184d4 (__TEXT,__text) external _xsltAddStackElemList
000000000000c305 (__TEXT,__text) external _xsltAddTemplate
0000000000011c9b (__TEXT,__text) non-external _xsltAddTextString
000000000001a650 (__TEXT,__text) external _xsltAllocateExtra
000000000001a665 (__TEXT,__text) external _xsltAllocateExtraCtxt
000000000000202b (__TEXT,__text) external _xsltApplyAttributeSet
000000000001609f (__TEXT,__text) external _xsltApplyImports
00000000000131ce (__TEXT,__text) external _xsltApplyOneTemplate
000000000001327f (__TEXT,__text) non-external _xsltApplySequenceConstructor
000000000001734b (__TEXT,__text) external _xsltApplyStripSpaces
0000000000017478 (__TEXT,__text) external _xsltApplyStylesheet
000000000001748a (__TEXT,__text) non-external _xsltApplyStylesheetInternal
0000000000017cfd (__TEXT,__text) external _xsltApplyStylesheetUser
00000000000163a8 (__TEXT,__text) external _xsltApplyTemplates
00000000000129cc (__TEXT,__text) non-external _xsltApplyXSLTTemplate
0000000000010e5b (__TEXT,__text) external _xsltAttrListTemplateProcess
0000000000010b82 (__TEXT,__text) external _xsltAttrTemplateProcess
0000000000010a32 (__TEXT,__text) external _xsltAttrTemplateValueProcess
000000000001076e (__TEXT,__text) external _xsltAttrTemplateValueProcessNode
0000000000001b0f (__TEXT,__text) external _xsltAttribute
0000000000001b1c (__TEXT,__text) non-external _xsltAttributeInternal
000000000001970f (__TEXT,__text) non-external _xsltBuildVariable
000000000001ffbd (__TEXT,__text) external _xsltCalibrateAdjust
0000000000016136 (__TEXT,__text) external _xsltCallTemplate
0000000000003db8 (__TEXT,__text) external _xsltCheckExtPrefix
0000000000003e12 (__TEXT,__text) external _xsltCheckExtURI
000000000000fb57 (__TEXT,__text) non-external _xsltCheckInstructionElement
000000000000fcaa (__TEXT,__text) non-external _xsltCheckParentElement
000000000001036d (__TEXT,__text) external _xsltCheckRead
000000000000fdbf (__TEXT,__text) non-external _xsltCheckTopLevelElement
0000000000010160 (__TEXT,__text) external _xsltCheckWrite
0000000000010253 (__TEXT,__text) non-external _xsltCheckWritePath
0000000000016973 (__TEXT,__text) external _xsltChoose
0000000000004d09 (__TEXT,__text) external _xsltCleanupGlobals
000000000000cb90 (__TEXT,__text) external _xsltCleanupTemplates
000000000001583b (__TEXT,__text) external _xsltComment
000000000000ceb5 (__TEXT,__text) non-external _xsltCompMatchAdd
00000000000024d0 (__TEXT,__text) external _xsltCompileAttr
000000000000d2b6 (__TEXT,__text) non-external _xsltCompileIdKeyPattern
000000000000b9b8 (__TEXT,__text) external _xsltCompilePattern
000000000000b9c5 (__TEXT,__text) non-external _xsltCompilePatternInternal
000000000000cd54 (__TEXT,__text) non-external _xsltCompileRelativePathPattern
000000000000d791 (__TEXT,__text) non-external _xsltCompileStepPattern
000000000001ed7d (__TEXT,__text) external _xsltComputeSortResult
0000000000029960 (__DATA,__data) external _xsltComputingGlobalVarMarker
0000000000014a11 (__TEXT,__text) external _xsltCopy
0000000000008671 (__TEXT,__text) external _xsltCopyNamespace
000000000000852f (__TEXT,__text) external _xsltCopyNamespaceList
0000000000017e04 (__TEXT,__text) non-external _xsltCopyNamespaceListInternal
0000000000015adb (__TEXT,__text) external _xsltCopyOf
0000000000014cf4 (__TEXT,__text) non-external _xsltCopyText
0000000000011a77 (__TEXT,__text) external _xsltCopyTextString
0000000000011ddd (__TEXT,__text) external _xsltCopyTree
0000000000011df6 (__TEXT,__text) non-external _xsltCopyTreeInternal
0000000000017f9b (__TEXT,__text) external _xsltCreateRVT
00000000000068c4 (__TEXT,__text) non-external _xsltCurrentFunction
0000000000005027 (__TEXT,__text) external _xsltDebug
0000000000005007 (__TEXT,__text) non-external _xsltDebugDumpExtModulesCallback
0000000000004e59 (__TEXT,__text) external _xsltDebugDumpExtensions
0000000000004fd9 (__TEXT,__text) non-external _xsltDebugDumpExtensionsCallback
0000000000011293 (__TEXT,__text) external _xsltDebugGetDefaultTrace
0000000000011283 (__TEXT,__text) external _xsltDebugSetDefaultTrace
0000000000029e00 (__DATA,__bss) non-external _xsltDebuggerCurrentCallbacks.0
0000000000029e08 (__DATA,__bss) non-external _xsltDebuggerCurrentCallbacks.1
0000000000029e10 (__DATA,__bss) non-external _xsltDebuggerCurrentCallbacks.2
0000000000017ed6 (__TEXT,__text) non-external _xsltDebuggerStartSequenceConstructor
000000000001a124 (__TEXT,__text) external _xsltDecimalFormatGetByName
00000000000299e8 (__DATA,__bss) non-external _xsltDefaultSecurityPrefs
000000000001efbf (__TEXT,__text) external _xsltDefaultSortFunction
0000000000029958 (__DATA,__data) external _xsltDefaultTrace
000000000001f76d (__TEXT,__text) external _xsltDoSortFunction
00000000000299f0 (__DATA,__bss) non-external _xsltDoXIncludeDefault
0000000000029940 (__DATA,__data) external _xsltDocDefaultLoader
0000000000002b17 (__TEXT,__text) non-external _xsltDocDefaultLoaderFunc
000000000000de20 (__TEXT,__text) external _xsltDocumentComp
0000000000013ba8 (__TEXT,__text) external _xsltDocumentElem
000000000000545c (__TEXT,__text) external _xsltDocumentFunction
000000000001ecdc (__TEXT,__text) external _xsltDocumentSortFunction
000000000001541e (__TEXT,__text) external _xsltElement
00000000000064b8 (__TEXT,__text) external _xsltElementAvailableFunction
00000000000299a8 (__DATA,__bss) non-external _xsltElementsHash
0000000000029968 (__DATA,__data) external _xsltEngineVersion
0000000000002a42 (__TEXT,__text) external _xsltEvalAVT
0000000000010a3e (__TEXT,__text) external _xsltEvalAttrValueTemplate
0000000000018808 (__TEXT,__text) non-external _xsltEvalGlobalVariable
00000000000185d3 (__TEXT,__text) external _xsltEvalGlobalVariables
0000000000018c0d (__TEXT,__text) external _xsltEvalOneUserParam
0000000000010ae4 (__TEXT,__text) external _xsltEvalStaticAttrValueTemplate
00000000000106a4 (__TEXT,__text) external _xsltEvalTemplateString
0000000000018bbc (__TEXT,__text) external _xsltEvalUserParams
0000000000019325 (__TEXT,__text) non-external _xsltEvalVariable
0000000000010448 (__TEXT,__text) external _xsltEvalXPathPredicate
0000000000010696 (__TEXT,__text) external _xsltEvalXPathString
000000000001056c (__TEXT,__text) external _xsltEvalXPathStringNs
00000000000043d5 (__TEXT,__text) external _xsltExtElementLookup
0000000000004b60 (__TEXT,__text) non-external _xsltExtElementPreCompTest
0000000000004c26 (__TEXT,__text) non-external _xsltExtElementTest
0000000000004a4d (__TEXT,__text) non-external _xsltExtFunctionTest
0000000000004838 (__TEXT,__text) non-external _xsltExtInitTest
0000000000029948 (__DATA,__data) external _xsltExtMarker
0000000000004420 (__TEXT,__text) external _xsltExtModuleElementLookup
00000000000044d3 (__TEXT,__text) external _xsltExtModuleElementPreComputeLookup
0000000000004086 (__TEXT,__text) external _xsltExtModuleFunctionLookup
000000000000321d (__TEXT,__text) non-external _xsltExtModuleRegisterDynamic
0000000000004671 (__TEXT,__text) external _xsltExtModuleTopLevelLookup
0000000000029998 (__DATA,__bss) non-external _xsltExtMutex
00000000000048f3 (__TEXT,__text) non-external _xsltExtShutdownTest
0000000000004964 (__TEXT,__text) non-external _xsltExtStyleInitTest
00000000000049cd (__TEXT,__text) non-external _xsltExtStyleShutdownTest
00000000000180e7 (__TEXT,__text) external _xsltExtensionInstructionResultFinalize
0000000000018118 (__TEXT,__text) external _xsltExtensionInstructionResultRegister
0000000000029990 (__DATA,__bss) non-external _xsltExtensionsHash
0000000000003008 (__TEXT,__text) external _xsltFindDocument
0000000000006d9a (__TEXT,__text) external _xsltFindElemSpaceHandling
0000000000006e8d (__TEXT,__text) external _xsltFindTemplate
0000000000006b20 (__TEXT,__text) non-external _xsltFixImportedCompSteps
0000000000016e84 (__TEXT,__text) external _xsltForEach
000000000000941f (__TEXT,__text) external _xsltFormatNumberConversion
0000000000005f43 (__TEXT,__text) external _xsltFormatNumberFunction
0000000000009ff4 (__TEXT,__text) non-external _xsltFormatNumberPreSuffix
00000000000023ef (__TEXT,__text) external _xsltFreeAVTList
000000000000220b (__TEXT,__text) non-external _xsltFreeAttrElemList
00000000000021d8 (__TEXT,__text) external _xsltFreeAttributeSetsHashes
000000000000a962 (__TEXT,__text) non-external _xsltFreeCompMatch
000000000000a940 (__TEXT,__text) external _xsltFreeCompMatchList
00000000000037ca (__TEXT,__text) external _xsltFreeCtxtExts
0000000000007e8a (__TEXT,__text) external _xsltFreeDocumentKeys
0000000000002d84 (__TEXT,__text) external _xsltFreeDocuments
00000000000039cb (__TEXT,__text) non-external _xsltFreeExtData
00000000000043c0 (__TEXT,__text) non-external _xsltFreeExtElement
0000000000003fca (__TEXT,__text) non-external _xsltFreeExtModule
000000000000303f (__TEXT,__text) external _xsltFreeExts
0000000000019db9 (__TEXT,__text) external _xsltFreeGlobalVariables
0000000000006ef7 (__TEXT,__text) external _xsltFreeKeys
000000000001de40 (__TEXT,__text) external _xsltFreeLocale
000000000001d758 (__TEXT,__text) external _xsltFreeLocales
00000000000086b3 (__TEXT,__text) external _xsltFreeNamespaceAliasHashes
00000000000182fc (__TEXT,__text) external _xsltFreeRVTs
0000000000010034 (__TEXT,__text) external _xsltFreeSecurityPrefs
000000000001840d (__TEXT,__text) non-external _xsltFreeStackElem
00000000000183eb (__TEXT,__text) external _xsltFreeStackElemList
0000000000002d32 (__TEXT,__text) external _xsltFreeStyleDocuments
000000000000e100 (__TEXT,__text) external _xsltFreeStylePreComps
000000000001a35b (__TEXT,__text) external _xsltFreeStylesheet
000000000000cb96 (__TEXT,__text) external _xsltFreeTemplateHashes
00000000000118ba (__TEXT,__text) external _xsltFreeTransformContext
0000000000006691 (__TEXT,__text) external _xsltFunctionAvailableFunction
0000000000005247 (__TEXT,__text) external _xsltFunctionNodeSet
00000000000299a0 (__DATA,__bss) non-external _xsltFunctionsHash
00000000000060ad (__TEXT,__text) external _xsltGenerateIdFunction
00000000000299d0 (__DATA,__bss) non-external _xsltGenerateIdFunction.base_address
0000000000029978 (__DATA,__data) external _xsltGenericDebug
0000000000029e20 (__DATA,__common) external _xsltGenericDebugContext
000000000001e55f (__TEXT,__text) non-external _xsltGenericDebugDefaultFunc
0000000000029970 (__DATA,__data) external _xsltGenericError
0000000000029e18 (__DATA,__common) external _xsltGenericErrorContext
000000000001e475 (__TEXT,__text) non-external _xsltGenericErrorDefaultFunc
000000000001deef (__TEXT,__text) external _xsltGetCNsProp
0000000000020fc7 (__TEXT,__text) external _xsltGetDebuggerStatus
0000000000010125 (__TEXT,__text) external _xsltGetDefaultSecurityPrefs
0000000000003800 (__TEXT,__text) external _xsltGetExtData
0000000000004775 (__TEXT,__text) external _xsltGetExtInfo
0000000000014983 (__TEXT,__text) non-external _xsltGetHTMLIDs
000000000000742a (__TEXT,__text) external _xsltGetKey
0000000000008473 (__TEXT,__text) external _xsltGetNamespace
000000000001e0a7 (__TEXT,__text) external _xsltGetNsProp
0000000000008525 (__TEXT,__text) external _xsltGetPlainNamespace
0000000000020c43 (__TEXT,__text) external _xsltGetProfileInformation
000000000000feb5 (__TEXT,__text) non-external _xsltGetQNameProperty
000000000001ea04 (__TEXT,__text) external _xsltGetQNameURI
000000000001eb54 (__TEXT,__text) external _xsltGetQNameURI2
00000000000100c0 (__TEXT,__text) external _xsltGetSecurityPrefs
0000000000008127 (__TEXT,__text) external _xsltGetSpecialNamespace
000000000000c6fc (__TEXT,__text) external _xsltGetTemplate
000000000001e211 (__TEXT,__text) external _xsltGetUTF8Char
0000000000011277 (__TEXT,__text) external _xsltGetXIncludeDefault
0000000000019268 (__TEXT,__text) non-external _xsltGlobalVariableLookup
0000000000029730 (__DATA,__const) non-external _xsltHTMLVersions
0000000000004e4f (__TEXT,__text) non-external _xsltHashScannerModuleFree
0000000000016ca8 (__TEXT,__text) external _xsltIf
000000000001a0c6 (__TEXT,__text) external _xsltInit
0000000000007558 (__TEXT,__text) external _xsltInitAllDocKeys
0000000000003a78 (__TEXT,__text) non-external _xsltInitCtxtExt
00000000000039e0 (__TEXT,__text) external _xsltInitCtxtExts
000000000000776b (__TEXT,__text) external _xsltInitCtxtKey
0000000000007de6 (__TEXT,__text) external _xsltInitCtxtKeys
0000000000007654 (__TEXT,__text) non-external _xsltInitDocKeyTable
000000000000421c (__TEXT,__text) external _xsltInitElemPreComp
000000000000481b (__TEXT,__text) external _xsltInitGlobals
000000000001a0ef (__TEXT,__text) external _xsltIsBlank
000000000000a315 (__TEXT,__text) non-external _xsltIsDigitZero
0000000000005a34 (__TEXT,__text) external _xsltKeyFunction
0000000000028c18 (__TEXT,__const) external _xsltLibxmlVersion
0000000000028c14 (__TEXT,__const) external _xsltLibxsltVersion
0000000000002e0e (__TEXT,__text) external _xsltLoadDocument
0000000000002f37 (__TEXT,__text) external _xsltLoadStyleDocument
000000000001d164 (__TEXT,__text) external _xsltLoadStylesheetPI
00000000000111f4 (__TEXT,__text) external _xsltLocalVariablePop
0000000000013104 (__TEXT,__text) external _xsltLocalVariablePush
000000000001dedf (__TEXT,__text) external _xsltLocaleStrcmp
0000000000029950 (__DATA,__data) external _xsltMaxDepth
0000000000029954 (__DATA,__data) external _xsltMaxVars
00000000000017b1 (__TEXT,__text) non-external _xsltMergeAttrElemList
0000000000001a01 (__TEXT,__text) non-external _xsltMergeSASCallback
000000000001e320 (__TEXT,__text) external _xsltMessage
00000000000299b8 (__DATA,__bss) non-external _xsltModuleHash
0000000000007f16 (__TEXT,__text) external _xsltNamespaceAlias
0000000000006d4f (__TEXT,__text) external _xsltNeedElemSpaceHandling
0000000000001758 (__TEXT,__text) non-external _xsltNewAttrElem
000000000001a284 (__TEXT,__text) non-external _xsltNewDecimalFormat
0000000000028c1c (__TEXT,__const) non-external _xsltNewDecimalFormat.permille
0000000000002c2a (__TEXT,__text) external _xsltNewDocument
000000000000418a (__TEXT,__text) external _xsltNewElemPreComp
000000000000396f (__TEXT,__text) non-external _xsltNewExtData
000000000001d75e (__TEXT,__text) external _xsltNewLocale
000000000000ffdc (__TEXT,__text) external _xsltNewSecurityPrefs
000000000001a02d (__TEXT,__text) non-external _xsltNewStackElem
0000000000002cbb (__TEXT,__text) external _xsltNewStyleDocument
000000000000df3b (__TEXT,__text) non-external _xsltNewStylePreComp
000000000001a18f (__TEXT,__text) external _xsltNewStylesheet
000000000001cdf7 (__TEXT,__text) non-external _xsltNewTemplate
000000000001129f (__TEXT,__text) external _xsltNewTransformContext
0000000000006d28 (__TEXT,__text) external _xsltNextImport
000000000000aa59 (__TEXT,__text) external _xsltNormalizeCompSteps
0000000000016017 (__TEXT,__text) external _xsltNumber
00000000000086e4 (__TEXT,__text) external _xsltNumberFormat
000000000000a410 (__TEXT,__text) non-external _xsltNumberFormatAlpha
000000000000a150 (__TEXT,__text) non-external _xsltNumberFormatDecimal
00000000000092ac (__TEXT,__text) non-external _xsltNumberFormatGetMultipleLevel
0000000000009074 (__TEXT,__text) non-external _xsltNumberFormatInsertNumbers
