                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
000000023ded84e0 (__TEXT,__const) external _FMSampleRateUnknown
000000028e800340 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ListenToSystemNotifications
000000028e800328 (__DATA_CONST,__const) external _FMSongLibraryInitOption_NetworkingDisabled
000000028e800318 (__DATA_CONST,__const) external _FMSongLibraryReconnectedToNetwork
000000028e800308 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressChanged
000000028e800310 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressState
000000023ded8648 (__TEXT,__const) external _FMSongPlaylistTimeQuantaInSamples
000000028e800948 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_128
000000028e800950 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_192
000000028e800958 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_256
000000028e800938 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_80
000000028e800940 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_96
000000028e800920 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_48
000000028e800930 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_64
000000028e800928 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v2_48
000000028e800910 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM
000000028e800918 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM_LEF32
000000028e800970 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_128
000000028e800960 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_64
000000028e800968 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_96
000000028e800990 (__DATA_CONST,__const) external _FMSong_Option_DefaultEarlyFadeStartFromStinger
000000028e8009a8 (__DATA_CONST,__const) external _FMSong_Option_IgnoreEarlyFadeMarker
000000028e8009a0 (__DATA_CONST,__const) external _FMSong_Option_IgnoreStingerMarkerForShortening
000000028e8009b8 (__DATA_CONST,__const) external _FMSong_Option_LoopSongForLongDurations
000000028e8009b0 (__DATA_CONST,__const) external _FMSong_Option_MaxOutroLengthToReserve
000000028e800998 (__DATA_CONST,__const) external _FMSong_Option_MinLengthForEarlyFade
000000028e800988 (__DATA_CONST,__const) external _FMSong_Option_OutroCanBeShortened
000000028e800980 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroEarlyFade
000000028e800978 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroStinger
000000028e800648 (__DATA_CONST,__const) external _FMTagID_Arousal_Prefix
000000028e800638 (__DATA_CONST,__const) external _FMTagID_Genre_Prefix
000000028e800630 (__DATA_CONST,__const) external _FMTagID_MoodAlt_Prefix
000000028e800620 (__DATA_CONST,__const) external _FMTagID_Mood_Prefix
000000028e800660 (__DATA_CONST,__const) external _FMTagID_Region_Prefix
000000028e800628 (__DATA_CONST,__const) external _FMTagID_SongPace_Prefix
000000028e800640 (__DATA_CONST,__const) external _FMTagID_Style_Prefix
000000028e800650 (__DATA_CONST,__const) external _FMTagID_Valence_Prefix
000000028e800658 (__DATA_CONST,__const) external _FMTagID_VisualTempo_Prefix
000000028e800ae8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBar
000000028e800af0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBarIndex
000000028e800af8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBeatsPerBar
000000028e800b00 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeat
000000028e800b08 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBarIndex
000000028e800b10 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBeatIndex
000000028e800b20 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierLoopPoints
000000028e800b18 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierOnset
000000028e800a58 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSection
000000028e800a68 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyBodyNumber
000000028e800a80 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyFadeToBlackTime
000000028e800a78 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroEarlyFade
000000028e800a70 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroStinger
000000028e800a60 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyType
000000028e800a88 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegment
000000028e800ab0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBarsUsed
000000028e800aa8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyLetter
000000028e800aa0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyNumber
000000028e800ab8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyEnergy
000000028e800ae0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyFadeToBlackTime
000000028e800ad8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyLoudness
000000028e800ac8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroEarlyFade
000000028e800ac0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroStinger
000000028e800ad0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPeakValue
000000028e800a98 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPriority
000000028e800a90 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyType
000000023deb0808 (__TEXT,__text) external _FlexCheckedDynamicCast
000000028e800a48 (__DATA_CONST,__const) external _FlexDBGenreEntityName
000000028e800a50 (__DATA_CONST,__const) external _FlexDBRegionEntityName
000000028e800a40 (__DATA_CONST,__const) external _FlexDBSongEntityName
000000023deb0798 (__TEXT,__text) external _FlexDynamicCast
000000028e8003b0 (__DATA_CONST,__const) external _FlexLocalDBArousalField
000000028e800360 (__DATA_CONST,__const) external _FlexLocalDBArtistNameField
000000028e800390 (__DATA_CONST,__const) external _FlexLocalDBArtworkLocalURLField
000000028e800370 (__DATA_CONST,__const) external _FlexLocalDBArtworkVersionField
000000028e8003e8 (__DATA_CONST,__const) external _FlexLocalDBAudioEncoderPresetNameField
000000028e800380 (__DATA_CONST,__const) external _FlexLocalDBCKRecordIDField
000000028e800378 (__DATA_CONST,__const) external _FlexLocalDBCompatibilityVersionField
000000028e8003e0 (__DATA_CONST,__const) external _FlexLocalDBFormatField
000000028e8003d0 (__DATA_CONST,__const) external _FlexLocalDBGenreStringsField
000000028e8003f0 (__DATA_CONST,__const) external _FlexLocalDBHiddenField
000000028e8003a0 (__DATA_CONST,__const) external _FlexLocalDBMoodAltField
000000028e800398 (__DATA_CONST,__const) external _FlexLocalDBMoodField
000000028e8003a8 (__DATA_CONST,__const) external _FlexLocalDBPaceField
000000028e8003f8 (__DATA_CONST,__const) external _FlexLocalDBRecalledField
000000028e8003d8 (__DATA_CONST,__const) external _FlexLocalDBRegionsField
000000028e800388 (__DATA_CONST,__const) external _FlexLocalDBSongBundleLocalURLField
000000028e800358 (__DATA_CONST,__const) external _FlexLocalDBSongNameField
000000028e800368 (__DATA_CONST,__const) external _FlexLocalDBSongVersionField
000000028e8003c8 (__DATA_CONST,__const) external _FlexLocalDBStyleField
000000028e8003b8 (__DATA_CONST,__const) external _FlexLocalDBValenceField
000000028e8003c0 (__DATA_CONST,__const) external _FlexLocalDBVisualTempoField
000000023deb0380 (__TEXT,__text) external _FlexLogForCategory
000000028e800440 (__DATA_CONST,__const) external _FlexMLArtistNameKey
000000028e800458 (__DATA_CONST,__const) external _FlexMLAudioEncoderPresetKey
000000028e800498 (__DATA_CONST,__const) external _FlexMLAudioFileExtensionKey
000000028e8004f8 (__DATA_CONST,__const) external _FlexMLBarTimesKey
000000028e8004f0 (__DATA_CONST,__const) external _FlexMLBeatTimesKey
000000028e800478 (__DATA_CONST,__const) external _FlexMLCompatibilityVersionKey
000000028e800470 (__DATA_CONST,__const) external _FlexMLContentVersionKey
000000028e800460 (__DATA_CONST,__const) external _FlexMLCustomOptionsKey
000000028e800518 (__DATA_CONST,__const) external _FlexMLGainFunctionGainKey
000000028e800510 (__DATA_CONST,__const) external _FlexMLGainFunctionKey
000000028e800520 (__DATA_CONST,__const) external _FlexMLLoopTimesKey
000000028e800500 (__DATA_CONST,__const) external _FlexMLLoudnessKey
000000028e800508 (__DATA_CONST,__const) external _FlexMLPeakKey
000000028e800528 (__DATA_CONST,__const) external _FlexMLPlistRuntimeVersionKey
000000028e8004c0 (__DATA_CONST,__const) external _FlexMLSampleRateKey
000000028e8004a8 (__DATA_CONST,__const) external _FlexMLSegmentDurationKey
000000028e800488 (__DATA_CONST,__const) external _FlexMLSegmentTimeKey
000000028e8004b8 (__DATA_CONST,__const) external _FlexMLSegmentsKey
000000028e8004c8 (__DATA_CONST,__const) external _FlexMLSongBeatsKey
000000028e800450 (__DATA_CONST,__const) external _FlexMLSongFileKey
000000028e800448 (__DATA_CONST,__const) external _FlexMLSongIDKey
000000028e800420 (__DATA_CONST,__const) external _FlexMLSongMetadataFileExtension
000000028e800438 (__DATA_CONST,__const) external _FlexMLSongNameKey
000000028e800430 (__DATA_CONST,__const) external _FlexMLSongSummariesFolderName
000000028e800428 (__DATA_CONST,__const) external _FlexMLSongSummaryFileExtension
000000028e8004a0 (__DATA_CONST,__const) external _FlexMLSummaryDurationKey
000000028e800468 (__DATA_CONST,__const) external _FlexMLSummaryMappingKey
000000028e800480 (__DATA_CONST,__const) external _FlexMLSummaryTimeKey
000000028e800490 (__DATA_CONST,__const) external _FlexMLTagIDs
000000028e8004b0 (__DATA_CONST,__const) external _FlexMLTrackTimeKey
000000028e8004e8 (__DATA_CONST,__const) external _FlexMLVideoCuesFadeToBlackKey
000000028e8004e0 (__DATA_CONST,__const) external _FlexMLVideoCuesGoodCuesKey
000000028e8004d8 (__DATA_CONST,__const) external _FlexMLVideoCuesGreatCuesKey
000000028e8004d0 (__DATA_CONST,__const) external _FlexMLVideoCuesKey
000000028e8005a0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeArtistName
000000028e800570 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAssetType
000000028e8005d8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAudioEncoderPresetName
000000028e8005c0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeClientIDs
000000028e8005c8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeHiddenIDs
000000028e8005b0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeKeywords
000000028e8005d0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeRecalled
000000028e8005e0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongBundleFormat
000000028e800598 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongName
000000028e8005a8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongTags
000000028e800590 (__DATA_CONST,__const) external _FlexMobileAssetAttributeUUID
000000028e8005b8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeWeightedKeywords
000000028e8005f0 (__DATA_CONST,__const) external _FlexMobileAssetCompatibilityVersion
000000028e8005e8 (__DATA_CONST,__const) external _FlexMobileAssetContentVersion
000000028e800560 (__DATA_CONST,__const) external _FlexMobileAssetJettyClientID
000000028e800558 (__DATA_CONST,__const) external _FlexMobileAssetMiroClientID
000000028e800580 (__DATA_CONST,__const) external _FlexMobileAssetPropertyArtwork
000000028e800588 (__DATA_CONST,__const) external _FlexMobileAssetPropertyMetadata
000000028e800578 (__DATA_CONST,__const) external _FlexMobileAssetPropertySongBundle
000000028e800568 (__DATA_CONST,__const) external _FlexMobileAssetiMovieClientID
000000023ded865c (__TEXT,__const) external _FlexSegment_MaxBodySegmentPriority
000000023ded8658 (__TEXT,__const) external _FlexSegment_MinBodySegmentPriority
000000023ded8650 (__TEXT,__const) external _FlexSegment_UseCustomBarMarkers
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
00000002975c6b50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMClip
00000002975c63f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMDownloadOptions
00000002975c6218 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMFetchOptions
00000002975c63a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMKeyFrame
00000002975c6998 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMMixParameters
00000002975c6628 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSong
00000002975c65d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSongAsset
00000002975c6498 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSongLibrary
00000002983e8c28 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongMetadata
00000002975c6448 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSongRendition
00000002975c6a88 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMTimedMetadataItem
00000002975c6678 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMTrack
00000002975c6308 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexCloudManager
00000002975c6a38 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexCloudSongAsset
00000002975c6b78 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexLegacySongRendition
00000002983e8d18 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBController
00000002983e8d90 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBGenre
00000002983e8cf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBLastCloudUpdate
00000002983e8e30 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBRegion
00000002983e8e80 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSong
00000002983e8bd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSongData
00000002975c66f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLGainValue
00000002975c6718 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSegment
00000002975c64e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSong
00000002975c67b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSongRendition
00000002975c66c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSummary
00000002975c6538 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSummaryManager
00000002975c6808 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMarker
00000002975c6880 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMobileAssetManagerV2
00000002975c62b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexReachability
00000002975c6ad8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSegment
00000002975c6290 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSegmentAssemblyInfo
00000002983e8ed0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegmentAudioFileInfo
00000002975c6948 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSong
00000002983e8c78 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V1
00000002975c6588 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V2
00000002975c6178 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongBackend
00000002975c6380 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongMetaDataReader_V2
00000002983e8bb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongMetadataReaderUtils
00000002975c68f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongProxy
00000002983e8db8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexTestingContext
00000002975c61c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexTransition
00000002975c69e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexUtilities
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
00000002975c6b28 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMClip
00000002975c6420 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMDownloadOptions
00000002975c6240 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMFetchOptions
00000002975c63d0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMKeyFrame
00000002975c69c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMMixParameters
00000002975c6650 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSong
00000002975c6600 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSongAsset
00000002975c64c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSongLibrary
00000002983e8c50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongMetadata
00000002975c6470 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSongRendition
00000002975c6ab0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMTimedMetadataItem
00000002975c66a0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMTrack
00000002975c6330 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexCloudManager
00000002975c6a60 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexCloudSongAsset
00000002975c6ba0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexLegacySongRendition
00000002983e8d40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBController
00000002983e8d68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBGenre
00000002983e8cc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBLastCloudUpdate
00000002983e8e08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBRegion
00000002983e8e58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSong
00000002983e8c00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSongData
00000002975c6790 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLGainValue
00000002975c6768 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSegment
00000002975c6510 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSong
00000002975c67e0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSongRendition
00000002975c6740 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSummary
00000002975c6560 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSummaryManager
00000002975c6830 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMarker
00000002975c68d0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMobileAssetManagerV2
00000002975c62e0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexReachability
00000002975c6b00 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexSegment
00000002975c6268 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexSegmentAssemblyInfo
00000002983e8ea8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSegmentAudioFileInfo
00000002975c6970 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexSong
00000002983e8ca0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSongAssetProvider_V1
