0000000288639698 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
000000028863851c (__TEXT,__text) non-external -[NewsTransparencyViewController presentViewDelegate]
0000000288639438 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForLocationPermission]
0000000288639448 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForPAPermission]
000000028863745c (__TEXT,__text) non-external -[NewsTransparencyViewController requestUserPassCodeUnlockUIWithBlock:]
00000002886393f4 (__TEXT,__text) non-external -[NewsTransparencyViewController setDelegate:]
000000028863948c (__TEXT,__text) non-external -[NewsTransparencyViewController setErrorLabel:]
00000002886394f4 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsClientTodayWidget:]
00000002886394d4 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsiPad:]
00000002886394b0 (__TEXT,__text) non-external -[NewsTransparencyViewController setMyNewsPrivacyWebView:]
0000000288639514 (__TEXT,__text) non-external -[NewsTransparencyViewController setNotificationObserver:]
0000000288639468 (__TEXT,__text) non-external -[NewsTransparencyViewController setTransparencyDetailsDictionary:]
00000002886388ec (__TEXT,__text) non-external -[NewsTransparencyViewController setupMacCatalyst]
0000000288639458 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsDictionary]
0000000288639408 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsUnavailableMessage]
0000000288639418 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererPayload]
0000000288639428 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererURL]
0000000288638678 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidAppear:]
0000000288638820 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidDisappear:]
00000002886372b4 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidLoad]
00000002886389b4 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00000002886383c4 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailNavigation:withError:]
0000000288638410 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailProvisionalNavigation:withError:]
0000000288638314 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFinishNavigation:]
00000002886397dc (__TEXT,__text) non-external -[TDVHomeButtonHandler .cxx_destruct]
00000002886397cc (__TEXT,__text) non-external -[TDVHomeButtonHandler homeButtonHandlerCallback]
0000000288639630 (__TEXT,__text) non-external -[TDVHomeButtonHandler initWithCompletion:]
00000002886397d4 (__TEXT,__text) non-external -[TDVHomeButtonHandler setHomeButtonHandlerCallback:]
00000002886396f0 (__TEXT,__text) non-external -[TDVHomeButtonHandler startConsumingHardwarePresses:]
0000000288639760 (__TEXT,__text) non-external -[TDVHomeButtonHandler stopConsumingHardwarePresses]
0000000288636e18 (__TEXT,__text) non-external -[UserTransparencyViewController .cxx_destruct]
00000002886351c8 (__TEXT,__text) non-external -[UserTransparencyViewController _closeViewController:]
000000028863432c (__TEXT,__text) non-external -[UserTransparencyViewController _commonInit]
0000000288635150 (__TEXT,__text) non-external -[UserTransparencyViewController _hideErrorMessage]
0000000288636648 (__TEXT,__text) non-external -[UserTransparencyViewController _reportUserTransparencyViewControllerEventWithType:withCompletionHandler:]
0000000288634d48 (__TEXT,__text) non-external -[UserTransparencyViewController _showErrorMessage:]
0000000288636cac (__TEXT,__text) non-external -[UserTransparencyViewController delegate]
0000000288634c80 (__TEXT,__text) non-external -[UserTransparencyViewController errorDelegate]
0000000288636d8c (__TEXT,__text) non-external -[UserTransparencyViewController errorLabel]
0000000288635300 (__TEXT,__text) non-external -[UserTransparencyViewController immediatelyLoadViewControllerBeforeNetworkRequest]
0000000288634238 (__TEXT,__text) non-external -[UserTransparencyViewController initWithUserTransparencyDetails:]
0000000288636df8 (__TEXT,__text) non-external -[UserTransparencyViewController isiPad]
0000000288635cf4 (__TEXT,__text) non-external -[UserTransparencyViewController loadWebView]
0000000288636dd4 (__TEXT,__text) non-external -[UserTransparencyViewController myUserPrivacyWebView]
0000000288636bc4 (__TEXT,__text) non-external -[UserTransparencyViewController normalizeChineseLanguage:]
0000000288634bf8 (__TEXT,__text) non-external -[UserTransparencyViewController presentViewDelegate]
0000000288636d7c (__TEXT,__text) non-external -[UserTransparencyViewController renderingStatusForPAPermission]
0000000288634534 (__TEXT,__text) non-external -[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]
0000000288636cbc (__TEXT,__text) non-external -[UserTransparencyViewController setDelegate:]
0000000288636d9c (__TEXT,__text) non-external -[UserTransparencyViewController setErrorLabel:]
0000000288636e08 (__TEXT,__text) non-external -[UserTransparencyViewController setIsiPad:]
0000000288636de4 (__TEXT,__text) non-external -[UserTransparencyViewController setMyUserPrivacyWebView:]
0000000288636dc0 (__TEXT,__text) non-external -[UserTransparencyViewController setTransparencyNavBar:]
0000000288636ce0 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetails:]
0000000288636d20 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetailsUnavailableMessage:]
0000000288636d44 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererPayload:]
0000000288636d68 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererURL:]
0000000288636cfc (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyResponseData:]
0000000288636db0 (__TEXT,__text) non-external -[UserTransparencyViewController transparencyNavBar]
0000000288636d10 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetailsUnavailableMessage]
0000000288636cd0 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetails]
0000000288636d34 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererPayload]
0000000288636d58 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererURL]
0000000288636cec (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyResponseData]
0000000288635e6c (__TEXT,__text) non-external -[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00000002886350b8 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailNavigation:withError:]
0000000288635104 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailProvisionalNavigation:withError:]
0000000288635060 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFinishNavigation:]
000000028863e224 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
000000028863e24c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000028e935248 (__DATA_CONST,__const) external _ADTransparencyViewControllerErrorDomain
                 (undefined) external _AppStoreDefaultsBundleID (from AdCore)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NSForegroundColorAttributeName (from UIKit)
000000028e9351f0 (__DATA_CONST,__const) external _NewsTransparencyViewControllerErrorDomain
                 (undefined) external _NewsWidgetDefaultsBundleID (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADAnalyticsEvent (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADCoreSettings (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADIDManager (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADServer (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADTrackingTransparency (from LimitAdTracking)
                 (undefined) external _OBJC_CLASS_$_ADTransparencyDetails (from AdCore)
000000029670e8a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
000000029670e808 (__AUTH,__objc_data) external _OBJC_CLASS_$_NewsTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_OBPrivacyPresenter (from OnBoardingKit)
000000029670e858 (__AUTH,__objc_data) external _OBJC_CLASS_$_TDVHomeButtonHandler
                 (undefined) external _OBJC_CLASS_$_UIActivityIndicatorView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBar (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBarAppearance (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
000000029670e7b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_UserTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_WKUserContentController (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKUserScript (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKWebView (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKWebViewConfiguration (from WebKit)
0000000294bb74d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._delegate
0000000294bb74dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._errorLabel
0000000294bb74e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._isiPad
0000000294bb74e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._myWebView
0000000294bb74ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._notificationObserver
0000000294bb74cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._renderingStatusForLocationPermission
0000000294bb74d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._renderingStatusForPAPermission
0000000294bb74bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetails
0000000294bb74b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsData
0000000294bb74c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsUnavailableMessage
0000000294bb74e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyNavBar
0000000294bb74c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererPayload
0000000294bb74c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererURL
0000000294bb74d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController.activityIndicator
0000000294bb749c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._delegate
0000000294bb74a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._errorLabel
0000000294bb74ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isClientTodayWidget
0000000294bb74a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isiPad
0000000294bb74a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._myNewsPrivacyWebView
0000000294bb74b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._notificationObserver
0000000294bb7488 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._renderingStatusForLocationPermission
0000000294bb748c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._renderingStatusForPAPermission
0000000294bb7478 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsDictionary
0000000294bb747c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsUnavailableMessage
0000000294bb7480 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererPayload
0000000294bb7484 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererURL
0000000294bb7490 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.activityIndicator
0000000294bb7498 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.debugViewController
0000000294bb7494 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.leftButton
0000000294bb74b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TDVHomeButtonHandler._homeButtonHandlerCallback
0000000294bb7454 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._delegate
0000000294bb7468 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._errorLabel
0000000294bb7474 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._isiPad
0000000294bb7470 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._myUserPrivacyWebView
0000000294bb744c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._renderingStatusForPAPermission
0000000294bb746c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._transparencyNavBar
0000000294bb7448 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyDetails
0000000294bb745c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyDetailsUnavailableMessage
0000000294bb7460 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyRendererPayload
0000000294bb7464 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyRendererURL
0000000294bb7458 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyResponseData
0000000294bb7450 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController.activityIndicator
000000029670e8d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000029670e830 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NewsTransparencyViewController
000000029670e880 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TDVHomeButtonHandler
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
000000029670e7e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UserTransparencyViewController
                 (undefined) external _PreferencesDefaultsBundleID (from AdCore)
000000028863d340 (__TEXT,__const) external _TransparencyDetailsViewVersionNumber
000000028863d300 (__TEXT,__const) external _TransparencyDetailsViewVersionString
                 (undefined) external _UIFontTextStyleBody (from UIKit)
000000028e9350d8 (__DATA_CONST,__const) external _UserTransparencyViewControllerErrorDomain
                 (undefined) external __ADLog (from AdCore)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
000000028863caf0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TDVHomeButtonHandler
000000028863cb08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ADTransparencyViewController
000000028863cd20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NewsTransparencyViewController
000000028863cf18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TDVHomeButtonHandler
000000028863cf68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UserTransparencyViewController
000000029bd1fa50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ADTransparencyViewController
000000029bd1f110 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NewsTransparencyViewController
000000029bd1f490 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TDVHomeButtonHandler
000000029bd1e910 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UserTransparencyViewController
000000029bd1fc18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ADTransparencyViewController
000000029bd1e738 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000029bd1edc8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000029bd1f708 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000029bd1f2f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NewsTransparencyViewController
000000029bd1f4b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TDVHomeButtonHandler
000000029bd1ea98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UserTransparencyViewController
000000028863d138 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000029bd1ebd8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000029bd1f518 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000028863d228 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029bd1eda8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029bd1f6e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000028863d240 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
000000029bd1eec8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
000000029bd1f808 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
000000029bd1e780 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029bd1ee10 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029bd1f750 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029bd1e838 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
000000029bd1f038 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
000000029bd1f978 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
000000029bd1e820 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
000000029bd1eeb0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
000000029bd1f7f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
000000029bd1f9f0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_ADTransparencyViewController
000000029bd1f0b0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NewsTransparencyViewController
000000029bd1e8b0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_UserTransparencyViewController
000000029bd1fd30 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ADTransparencyViewController
000000029bd1f400 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NewsTransparencyViewController
000000029bd1f4d0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TDVHomeButtonHandler
