00007ffb031a60e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ffb031a6210 (__TEXT,__gcc_except_tab) non-external GCC_except_table155
00007ffb031a6238 (__TEXT,__gcc_except_tab) non-external GCC_except_table177
00007ffb031a624c (__TEXT,__gcc_except_tab) non-external GCC_except_table214
00007ffb031a6260 (__TEXT,__gcc_except_tab) non-external GCC_except_table220
00007ffb031a6274 (__TEXT,__gcc_except_tab) non-external GCC_except_table268
00007ffb031a6284 (__TEXT,__gcc_except_tab) non-external GCC_except_table293
00007ffb031a62d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table383
00007ffb031a62e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table397
00007ffb031a62f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table398
00007ffb031a6308 (__TEXT,__gcc_except_tab) non-external GCC_except_table401
00007ffb031a631c (__TEXT,__gcc_except_tab) non-external GCC_except_table402
00007ffb031a6340 (__TEXT,__gcc_except_tab) non-external GCC_except_table403
00007ffb031a6364 (__TEXT,__gcc_except_tab) non-external GCC_except_table461
00007ffb031a6388 (__TEXT,__gcc_except_tab) non-external GCC_except_table526
00007ffb031a6110 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00007ffb031a6154 (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00007ffb031a617c (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00007ffb031a6190 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ffb031a61a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFPropertyListIsValid (from CoreFoundation)
                 (undefined) external _CFPropertyListWrite (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCreateDataAndPropertiesFromResource (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLWriteDataAndPropertiesToResource (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CFWriteStreamClose (from CoreFoundation)
                 (undefined) external _CFWriteStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFWriteStreamOpen (from CoreFoundation)
00007ffb031a5cd8 (__TEXT,__const) non-external (was a private external) _CoreCaptureDaemonVersionNumber
00007ffb031a5ca0 (__TEXT,__const) non-external (was a private external) _CoreCaptureDaemonVersionString
00007ffb03156e4a (__TEXT,__text) external _CoreCaptureStart
00007ffb03179d24 (__TEXT,__text) external _CoreCaptureStop
                 (undefined) external _IOAllowPowerChange (from IOKit)
                 (undefined) external _IOCFUnserialize (from IOKit)
                 (undefined) external _IOConnectCallAsyncStructMethod (from IOKit)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectSetNotificationPort (from IOKit)
                 (undefined) external _IOConnectUnmapMemory (from IOKit)
                 (undefined) external _IODeregisterForSystemPower (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMainPort (from IOKit)
                 (undefined) external _IONotificationPortCreate (from IOKit)
                 (undefined) external _IONotificationPortDestroy (from IOKit)
                 (undefined) external _IONotificationPortGetMachPort (from IOKit)
                 (undefined) external _IONotificationPortSetDispatchQueue (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOObjectRetain (from IOKit)
                 (undefined) external _IORegisterForSystemPower (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetChildIterator (from IOKit)
                 (undefined) external _IORegistryEntryGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntryIDMatching (from IOKit)
                 (undefined) external _IOReportAddChannelDescription (from libIOReport)
                 (undefined) external _IOReportCopyChannelsForDriver (from libIOReport)
                 (undefined) external _IOReportCreateAggregate (from libIOReport)
                 (undefined) external _IOReportCreateSamples (from libIOReport)
                 (undefined) external _IOReportCreateSamplesRaw (from libIOReport)
                 (undefined) external _IOReportCreateSubscription (from libIOReport)
                 (undefined) external _IOReportGetChannelCount (from libIOReport)
                 (undefined) external _IOReportMergeChannels (from libIOReport)
                 (undefined) external _IOServiceAddMatchingNotification (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceNameMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OSAWriteLogForSubmission (from CrashReporterSupport)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb0319038e (__TEXT,__text) external __Z24CCSubmitLogToCrashTracerPKci
00007ffb031908b5 (__TEXT,__text) external __Z27CCSubmitBinaryToCrashTracerPKci
00007ffb0319ef1a (__TEXT,__text) external __Z43NSJSONSerializationCreateDataWithJSONObjectPKvjPv
00007ffb031572b5 (__TEXT,__text) non-external __ZL12getOsVersionPc
00007ffb42f60f70 (__DATA_DIRTY,__bss) non-external __ZL13osTransaction
00007ffb031885c0 (__TEXT,__text) non-external __ZL14getCCSessionidPKcmS0_mP11CCTimestampS0_
00007ffb03198b4d (__TEXT,__text) non-external __ZL15add_ull_to_dictPKcyP14__CFDictionary
00007ffb4343c951 (__DATA,__bss) non-external __ZL15gBootArgsParsed.0
00007ffb03198bc7 (__TEXT,__text) non-external __ZL16add_cstr_to_dictPKcPcP14__CFDictionary
00007ffb031a2a5a (__TEXT,__text) non-external __ZL17_StringForXPCTypePK11_xpc_type_s
00007ffb03198473 (__TEXT,__text) non-external __ZL17writeMetadataFilePK14__CFDictionaryPK10__CFString
00007ffb03198c1b (__TEXT,__text) non-external __ZL18add_cftype_to_dictPKcPKvP14__CFDictionary
00007ffb42f60f68 (__DATA_DIRTY,__bss) non-external __ZL18gPMConnectRootPort
00007ffb03174076 (__TEXT,__text) non-external __ZL19_captureTapCallbackP5CCTapPv
00007ffb031a6096 (__TEXT,__const) non-external __ZL19kSectionHeaderBlock
00007ffb0315e6c6 (__TEXT,__text) non-external __ZL21pruneDirectoryNDaysDoPKcill
00007ffb03188996 (__TEXT,__text) non-external __ZL28_logTapInterestCallback_dextPviPS_j
00007ffb031887c3 (__TEXT,__text) non-external __ZL28_logTapInterestCallback_kextPviPS_j
00007ffb0317ff53 (__TEXT,__text) non-external __ZL29_dataTapInterestCallback_dextPviPS_j
00007ffb0317fd80 (__TEXT,__text) non-external __ZL29_dataTapInterestCallback_kextPviPS_j
00007ffb031886c8 (__TEXT,__text) non-external __ZL40fillCaptureDescriptionStringFromMetaDataPcS_m11CCTimestampPKc
00007ffb031906ac (__TEXT,__text) non-external __ZL8funcAddrPKc
00007ffb4343c840 (__DATA,__bss) non-external __ZL9gBootArgs
00007ffb0317b2fc (__TEXT,__text) external __ZN10CCDataFile13sendTelemetryEv
00007ffb0317b008 (__TEXT,__text) external __ZN10CCDataFile15openCaptureFileEPKcS1_11CCTimestamp
00007ffb0317aec2 (__TEXT,__text) external __ZN10CCDataFile16generateFileNameEPKc
00007ffb0317b69c (__TEXT,__text) external __ZN10CCDataFile17withRegistryEntryEj
00007ffb0317ae58 (__TEXT,__text) non-external __ZN10CCDataFile17writeCommentEntryEPK13CCLogMetadataPKcmb
00007ffb0317aeb8 (__TEXT,__text) external __ZN10CCDataFile21initWithRegistryEntryEj
00007ffb0317b71e (__TEXT,__text) external __ZN10CCDataFile24resetTelemetryParametersEv
00007ffb0317ab86 (__TEXT,__text) external __ZN10CCDataFile6ccfreeEv
00007ffb0317abb0 (__TEXT,__text) external __ZN10CCDataFile8openFileEPKc
00007ffb0317aeb0 (__TEXT,__text) external __ZN10CCDataFile8rollFileEv
00007ffb0317ae34 (__TEXT,__text) external __ZN10CCDataFile8writeLogEPK13CCLogMetadataPKcmS4_m
00007ffb0317ae6c (__TEXT,__text) external __ZN10CCDataFile9closeFileEv
00007ffb0317ab72 (__TEXT,__text) non-external __ZN10CCDataFileD0Ev
00007ffb0317ab6c (__TEXT,__text) non-external __ZN10CCDataFileD1Ev
00007ffb0317598e (__TEXT,__text) external __ZN11CCConfigure13notifyTimeoutEP18CCConfigureContextPKv
00007ffb03176c84 (__TEXT,__text) external __ZN11CCConfigure13profileLoadedEv
00007ffb03176c92 (__TEXT,__text) external __ZN11CCConfigure14profileRemovedEv
00007ffb03175be2 (__TEXT,__text) external __ZN11CCConfigure14watermarkLevelEP18CCConfigureContextPKv
00007ffb03176692 (__TEXT,__text) external __ZN11CCConfigure15setConsoleFlagsEP18CCConfigureContextPKv
00007ffb031767a8 (__TEXT,__text) external __ZN11CCConfigure15setConsoleLevelEP18CCConfigureContextPKv
00007ffb03169e12 (__TEXT,__text) external __ZN11CCConfigure15withPipeMonitorEP13CCPipeMonitor
00007ffb03173dda (__TEXT,__text) external __ZN11CCConfigure16captureDirectoryEP18CCConfigureContextPKv
00007ffb031725bc (__TEXT,__text) external __ZN11CCConfigure18applyConfigurationEPK14__CFDictionaryP18CCConfigureContext
00007ffb03175618 (__TEXT,__text) external __ZN11CCConfigure19configureLogOptionsEP18CCConfigureContextPKv
00007ffb031724ea (__TEXT,__text) external __ZN11CCConfigure19initWithPipeMonitorEP13CCPipeMonitor
00007ffb0317608a (__TEXT,__text) external __ZN11CCConfigure23findTapWithOwnerAndPipeEP18CCConfigureContext
00007ffb03174292 (__TEXT,__text) external __ZN11CCConfigure27pipePipeCFDictionaryApplierEPKvS1_Pv
00007ffb03172fd2 (__TEXT,__text) external __ZN11CCConfigure28pipeOwnerCFDictionaryApplierEPKvS1_Pv
00007ffb0317638c (__TEXT,__text) external __ZN11CCConfigure29streamPipeCFDictionaryApplierEPKvS1_Pv
00007ffb03172f46 (__TEXT,__text) external __ZN11CCConfigure30streamOwnerCFDictionaryApplierEPKvS1_Pv
00007ffb03176418 (__TEXT,__text) external __ZN11CCConfigure31streamStreamCFDictionaryApplierEPKvS1_Pv
00007ffb031744ce (__TEXT,__text) external __ZN11CCConfigure32pipeConfigureCFDictionaryApplierEPKvS1_Pv
00007ffb0317648c (__TEXT,__text) external __ZN11CCConfigure34streamConfigureCFDictionaryApplierEPKvS1_Pv
00007ffb031735d6 (__TEXT,__text) external __ZN11CCConfigure35captureDirectoryCFDictionaryApplierEPKvS1_Pv
00007ffb03173202 (__TEXT,__text) external __ZN11CCConfigure36captureDictionaryCFDictionaryApplierEPKvS1_Pv
00007ffb031765e2 (__TEXT,__text) external __ZN11CCConfigure41streamConfigureConsoleCFDictionaryApplierEPKvS1_Pv
00007ffb03176532 (__TEXT,__text) external __ZN11CCConfigure45streamConfigureCoreCaptureCFDictionaryApplierEPKvS1_Pv
00007ffb0315f772 (__TEXT,__text) external __ZN11CCConfigure6ccfreeEv
00007ffb03175e36 (__TEXT,__text) external __ZN11CCConfigure6policyEP18CCConfigureContextPKv
00007ffb03175378 (__TEXT,__text) external __ZN11CCConfigure7captureEP18CCConfigureContextPKv
00007ffb031768b6 (__TEXT,__text) external __ZN11CCConfigure8setFlagsEP18CCConfigureContextPKv
00007ffb03176b76 (__TEXT,__text) external __ZN11CCConfigure8setLevelEP18CCConfigureContextPKv
00007ffb03172536 (__TEXT,__text) external __ZN11CCConfigure9configureEPK14__CFDictionaryPK10__CFStringS5_P11CCTimestamp
00007ffb03172518 (__TEXT,__text) external __ZN11CCConfigureC1Ev
00007ffb03172500 (__TEXT,__text) external __ZN11CCConfigureC2Ev
00007ffb0315f7a2 (__TEXT,__text) external __ZN11CCConfigureD0Ev
00007ffb031724e4 (__TEXT,__text) external __ZN11CCConfigureD1Ev
00007ffb03172530 (__TEXT,__text) external __ZN11CCConfigureD2Ev
00007ffb03183dd0 (__TEXT,__text) external __ZN11CCFormatter13freeResourcesEv
00007ffb03164c48 (__TEXT,__text) non-external __ZN11CCFormatter15writeFileFooterEv
00007ffb03164bac (__TEXT,__text) non-external __ZN11CCFormatter15writeFileHeaderEv
00007ffb0316c712 (__TEXT,__text) external __ZN11CCFormatter17withRegistryEntryEj
00007ffb03183d7e (__TEXT,__text) external __ZN11CCFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00007ffb03183d92 (__TEXT,__text) external __ZN11CCFormatter21initWithRegistryEntryEj
00007ffb03163502 (__TEXT,__text) non-external __ZN11CCFormatter21registerWriteCallbackEP8CCObjectPFlS1_PvmE
00007ffb0316505a (__TEXT,__text) external __ZN11CCFormatter6ccfreeEv
00007ffb03165898 (__TEXT,__text) external __ZN11CCFormatter7doWriteEPvm
00007ffb03183d76 (__TEXT,__text) non-external __ZN11CCFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00007ffb03183db0 (__TEXT,__text) external __ZN11CCFormatterC2Ev
00007ffb03183d70 (__TEXT,__text) external __ZN11CCFormatterD0Ev
00007ffb03183d6a (__TEXT,__text) external __ZN11CCFormatterD1Ev
00007ffb03183dc8 (__TEXT,__text) external __ZN11CCFormatterD2Ev
00007ffb03191596 (__TEXT,__text) external __ZN11CCXPCRemote12eventHandlerEP21xpc_remote_connectionPv
00007ffb031925ea (__TEXT,__text) external __ZN11CCXPCRemote13remoteCaptureEP11CCTimestampPc
00007ffb0316a7e8 (__TEXT,__text) external __ZN11CCXPCRemote13withConfigureEP11CCConfigure
00007ffb03192274 (__TEXT,__text) external __ZN11CCXPCRemote17connectionHandlerEPv
00007ffb0315cc2c (__TEXT,__text) external __ZN11CCXPCRemote17initWithConfigureEP11CCConfigure
00007ffb0315f366 (__TEXT,__text) external __ZN11CCXPCRemote6ccfreeEv
00007ffb0315cf54 (__TEXT,__text) external __ZN11CCXPCRemote6listenEv
00007ffb0319098c (__TEXT,__text) external __ZN11CCXPCRemote7connectEv
00007ffb03192256 (__TEXT,__text) external __ZN11CCXPCRemoteC1Ev
00007ffb0319223e (__TEXT,__text) external __ZN11CCXPCRemoteC2Ev
00007ffb0315f3be (__TEXT,__text) external __ZN11CCXPCRemoteD0Ev
00007ffb03190984 (__TEXT,__text) external __ZN11CCXPCRemoteD1Ev
00007ffb0319226e (__TEXT,__text) external __ZN11CCXPCRemoteD2Ev
00007ffb0316b360 (__TEXT,__text) external __ZN12CCXPCService13freeResourcesEv
00007ffb0316a5ec (__TEXT,__text) external __ZN12CCXPCService15startXPCServiceEv
00007ffb0316b3f6 (__TEXT,__text) external __ZN12CCXPCService21handleConnectionEventEPv
00007ffb031a2bae (__TEXT,__text) external __ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv
00007ffb0316a598 (__TEXT,__text) external __ZN12CCXPCService27withConfigureAndPipeMonitorEP11CCConfigureP13CCPipeMonitor
00007ffb0315ca32 (__TEXT,__text) external __ZN12CCXPCService31initWithConfigureAndPipeMonitorEP11CCConfigureP13CCPipeMonitor
00007ffb0315f324 (__TEXT,__text) external __ZN12CCXPCService6ccfreeEv
00007ffb031a4416 (__TEXT,__text) external __ZN12CCXPCServiceC1Ev
00007ffb031a43fe (__TEXT,__text) external __ZN12CCXPCServiceC2Ev
00007ffb0315f350 (__TEXT,__text) external __ZN12CCXPCServiceD0Ev
00007ffb031a2a3a (__TEXT,__text) external __ZN12CCXPCServiceD1Ev
00007ffb031a442e (__TEXT,__text) external __ZN12CCXPCServiceD2Ev
00007ffb0318e9b8 (__TEXT,__text) external __ZN13CCPipeMonitor13profileLoadedEv
00007ffb0318f174 (__TEXT,__text) external __ZN13CCPipeMonitor14profileRemovedEv
00007ffb0318f724 (__TEXT,__text) external __ZN13CCPipeMonitor14quiesceAllTapsEv
00007ffb0316ba74 (__TEXT,__text) external __ZN13CCPipeMonitor15stopPipeMonitorEv
00007ffb031589ea (__TEXT,__text) external __ZN13CCPipeMonitor16servicePublishedEj
00007ffb0318d29c (__TEXT,__text) external __ZN13CCPipeMonitor16startPipeMonitorEv
00007ffb0318be42 (__TEXT,__text) external __ZN13CCPipeMonitor17serviceTerminatedEj
00007ffb0318f6e0 (__TEXT,__text) external __ZN13CCPipeMonitor17setProfileMonitorEP16CCProfileMonitor
00007ffb0318f6f6 (__TEXT,__text) external __ZN13CCPipeMonitor21releaseProfileMonitorEv
00007ffb0318d20e (__TEXT,__text) external __ZN13CCPipeMonitor22withDictionaryAndQueueEP14__CFDictionaryP16dispatch_queue_s
00007ffb0315d73c (__TEXT,__text) external __ZN13CCPipeMonitor23cleanCaptureDirectoriesEv
00007ffb0318e450 (__TEXT,__text) external __ZN13CCPipeMonitor23findTapWithOwnerAndPipeEPK10__CFStringS2_
00007ffb0318debc (__TEXT,__text) external __ZN13CCPipeMonitor23forEachTapWithDirectoryEPK10__CFStringPFvP5CCTapPvES5_
00007ffb0318fe1e (__TEXT,__text) external __ZN13CCPipeMonitor25resumeAllTapsFromQuiescedEv
00007ffb0318d2aa (__TEXT,__text) external __ZN13CCPipeMonitor26forEachTapWithOwnerAndPipeEPK10__CFStringS2_PFvP5CCTapPvES5_
00007ffb0318ca7e (__TEXT,__text) external __ZN13CCPipeMonitor26initWithDictionaryAndQueueEP14__CFDictionaryP16dispatch_queue_s
00007ffb0315f7b6 (__TEXT,__text) external __ZN13CCPipeMonitor6ccfreeEv
00007ffb0316abae (__TEXT,__text) external __ZN13CCPipeMonitor8isActiveEd
00007ffb03167536 (__TEXT,__text) non-external __ZN13CCPipeMonitorD0Ev
00007ffb0318be2a (__TEXT,__text) non-external __ZN13CCPipeMonitorD1Ev
00007ffb0319ea7a (__TEXT,__text) external __ZN14CCRawFormatter17withRegistryEntryEj
00007ffb0319ea5c (__TEXT,__text) external __ZN14CCRawFormatter21initWithRegistryEntryEj
00007ffb0319ea4e (__TEXT,__text) external __ZN14CCRawFormatter25getFormatterFileExtensionEv
00007ffb0319e9ee (__TEXT,__text) external __ZN14CCRawFormatter6ccfreeEv
00007ffb0319e9f8 (__TEXT,__text) external __ZN14CCRawFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00007ffb0319e9da (__TEXT,__text) non-external __ZN14CCRawFormatterD0Ev
00007ffb0319e9d4 (__TEXT,__text) non-external __ZN14CCRawFormatterD1Ev
00007ffb0318a302 (__TEXT,__text) external __ZN15CCPipeInterface12waitForEventEPFvPviPS0_jES0_
00007ffb0318b8dc (__TEXT,__text) external __ZN15CCPipeInterface13freeResourcesEv
00007ffb0318b8cc (__TEXT,__text) non-external __ZN15CCPipeInterface14openUserClientEv
00007ffb0318b8d4 (__TEXT,__text) non-external __ZN15CCPipeInterface15getUserClientIDEv
00007ffb0318b254 (__TEXT,__text) external __ZN15CCPipeInterface16getDispatchQueueEv
00007ffb0318ae58 (__TEXT,__text) external __ZN15CCPipeInterface16setDispatchQueueEv
00007ffb0318bbf0 (__TEXT,__text) external __ZN15CCPipeInterface17withRegistryEntryEjP5CCTap
00007ffb031599ea (__TEXT,__text) external __ZN15CCPipeInterface19setNotificationPortEv
00007ffb0318b286 (__TEXT,__text) external __ZN15CCPipeInterface21initWithRegistryEntryEjP5CCTap
00007ffb0318ae4e (__TEXT,__text) external __ZN15CCPipeInterface21isNotificationPortSetEv
00007ffb0318abda (__TEXT,__text) external __ZN15CCPipeInterface21wakeupTapLoopInternalEv
00007ffb0318b274 (__TEXT,__text) external __ZN15CCPipeInterface26getBackgroundDispatchQueueEv
00007ffb0316060c (__TEXT,__text) external __ZN15CCPipeInterface6ccfreeEv
00007ffb0318bbd2 (__TEXT,__text) external __ZN15CCPipeInterfaceC2Ev
00007ffb0318a2fa (__TEXT,__text) external __ZN15CCPipeInterfaceD0Ev
00007ffb0318a2f4 (__TEXT,__text) external __ZN15CCPipeInterfaceD1Ev
00007ffb0318bbea (__TEXT,__text) external __ZN15CCPipeInterfaceD2Ev
00007ffb0319f06a (__TEXT,__text) external __ZN15CCTextFormatter14writeLogHeaderEPK13CCLogMetadata
00007ffb03164fda (__TEXT,__text) external __ZN15CCTextFormatter15freeStreamTableEv
00007ffb0319fb2a (__TEXT,__text) external __ZN15CCTextFormatter15writeLogPayloadEPKcm
00007ffb0319f2c2 (__TEXT,__text) external __ZN15CCTextFormatter16getLogIdentifierEhPcm
00007ffb0319fb38 (__TEXT,__text) external __ZN15CCTextFormatter16printStreamTableEv
00007ffb0316ca1a (__TEXT,__text) external __ZN15CCTextFormatter17withRegistryEntryEj
00007ffb0319f340 (__TEXT,__text) external __ZN15CCTextFormatter18buildLogIdentTableEv
00007ffb0319fb3e (__TEXT,__text) external __ZN15CCTextFormatter20getLogLevelShortNameE16CCStreamLogLevel
00007ffb0319f014 (__TEXT,__text) external __ZN15CCTextFormatter21initWithRegistryEntryEj
00007ffb03164946 (__TEXT,__text) external __ZN15CCTextFormatter25getFormatterFileExtensionEv
00007ffb03164f8a (__TEXT,__text) external __ZN15CCTextFormatter6ccfreeEv
00007ffb0319ef5a (__TEXT,__text) external __ZN15CCTextFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00007ffb03165086 (__TEXT,__text) non-external __ZN15CCTextFormatterD0Ev
00007ffb0319ef54 (__TEXT,__text) non-external __ZN15CCTextFormatterD1Ev
00007ffb0319e570 (__TEXT,__text) external __ZN16CCProfileMonitor12applyProfileEPK10__CFStringS2_
00007ffb0315f3fc (__TEXT,__text) external __ZN16CCProfileMonitor13freeResourcesEv
00007ffb03169e5c (__TEXT,__text) external __ZN16CCProfileMonitor13withConfigureEP11CCConfigure
00007ffb42f60f50 (__DATA_DIRTY,__common) external __ZN16CCProfileMonitor14fProfileLoadedE
