00000001cc033250 (__TEXT,__text) non-external +[NFPromise new]
00000001cc033350 (__TEXT,__text) non-external -[NFPromise then:]
00000001cc033380 (__TEXT,__text) non-external -[NFPromise thenOn:then:]
00000001cc033b10 (__TEXT,__text) non-external -[NFPromise thenOn]
00000001cc033a88 (__TEXT,__text) non-external -[NFPromise then]
00000001cc036814 (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:]
00000001cc036888 (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:on:]
00000001cc035b74 (__TEXT,__text) non-external -[NFPromiseSeal .cxx_destruct]
00000001cc035628 (__TEXT,__text) non-external -[NFPromiseSeal alwaysOn:always:]
00000001cc03524c (__TEXT,__text) non-external -[NFPromiseSeal dealloc]
00000001cc038bf8 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.1
00000001cc038cb8 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.2
00000001cc035b34 (__TEXT,__text) non-external -[NFPromiseSeal error]
00000001cc035b58 (__TEXT,__text) non-external -[NFPromiseSeal handlers]
00000001cc0351c8 (__TEXT,__text) non-external -[NFPromiseSeal initWithError:]
00000001cc035144 (__TEXT,__text) non-external -[NFPromiseSeal initWithValue:]
00000001cc0350bc (__TEXT,__text) non-external -[NFPromiseSeal init]
00000001cc035b6c (__TEXT,__text) non-external -[NFPromiseSeal lock]
00000001cc035790 (__TEXT,__text) non-external -[NFPromiseSeal registerHandler:]
00000001cc03532c (__TEXT,__text) non-external -[NFPromiseSeal reject:]
00000001cc035320 (__TEXT,__text) non-external -[NFPromiseSeal resolve:]
00000001cc03533c (__TEXT,__text) non-external -[NFPromiseSeal resolveOn:reject:resolve:]
00000001cc0358d4 (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:]
00000001cc038d78 (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:].cold.1
00000001cc035b3c (__TEXT,__text) non-external -[NFPromiseSeal setError:]
00000001cc035b60 (__TEXT,__text) non-external -[NFPromiseSeal setHandlers:]
00000001cc035b50 (__TEXT,__text) non-external -[NFPromiseSeal setState:]
00000001cc035b28 (__TEXT,__text) non-external -[NFPromiseSeal setValue:]
00000001cc035b48 (__TEXT,__text) non-external -[NFPromiseSeal state]
00000001cc035b20 (__TEXT,__text) non-external -[NFPromiseSeal value]
00000001cc036200 (__TEXT,__text) non-external -[NFReachability .cxx_destruct]
00000001cc036044 (__TEXT,__text) non-external -[NFReachability _statusFromNetworkPath:]
00000001cc035f3c (__TEXT,__text) non-external -[NFReachability _updateCurrentNetworkPath:]
00000001cc0361ec (__TEXT,__text) non-external -[NFReachability currentNetworkPath]
00000001cc0361b4 (__TEXT,__text) non-external -[NFReachability currentReachabilityStatus]
00000001cc035ef0 (__TEXT,__text) non-external -[NFReachability dealloc]
00000001cc035d38 (__TEXT,__text) non-external -[NFReachability init]
00000001cc0361d8 (__TEXT,__text) non-external -[NFReachability networkPathMonitor]
00000001cc0361c4 (__TEXT,__text) non-external -[NFReachability observationQueue]
00000001cc0361f4 (__TEXT,__text) non-external -[NFReachability setCurrentNetworkPath:]
00000001cc0361bc (__TEXT,__text) non-external -[NFReachability setCurrentReachabilityStatus:]
00000001cc0361e0 (__TEXT,__text) non-external -[NFReachability setNetworkPathMonitor:]
00000001cc0361cc (__TEXT,__text) non-external -[NFReachability setObservationQueue:]
00000001cc0326f0 (__TEXT,__text) non-external -[NFStateMachine .cxx_destruct]
00000001cc031968 (__TEXT,__text) non-external -[NFStateMachine activateIfNeeded]
00000001cc0318f8 (__TEXT,__text) non-external -[NFStateMachine activate]
00000001cc031ba0 (__TEXT,__text) non-external -[NFStateMachine addEvent:]
00000001cc038a78 (__TEXT,__text) non-external -[NFStateMachine addEvent:].cold.1
00000001cc031a94 (__TEXT,__text) non-external -[NFStateMachine addState:]
00000001cc0389b8 (__TEXT,__text) non-external -[NFStateMachine addState:].cold.1
00000001cc031a38 (__TEXT,__text) non-external -[NFStateMachine deactivateIfNeeded]
00000001cc0319c4 (__TEXT,__text) non-external -[NFStateMachine deactivate]
00000001cc03180c (__TEXT,__text) non-external -[NFStateMachine debugDescription]
00000001cc031770 (__TEXT,__text) non-external -[NFStateMachine description]
00000001cc0326b8 (__TEXT,__text) non-external -[NFStateMachine events]
00000001cc031cac (__TEXT,__text) non-external -[NFStateMachine fireEventWithName:withContext:]
00000001cc031638 (__TEXT,__text) non-external -[NFStateMachine initWithState:withOwner:]
00000001cc0326cc (__TEXT,__text) non-external -[NFStateMachine lock]
00000001cc03266c (__TEXT,__text) non-external -[NFStateMachine owner]
00000001cc0326c0 (__TEXT,__text) non-external -[NFStateMachine setEvents:]
00000001cc0326d4 (__TEXT,__text) non-external -[NFStateMachine setLock:]
00000001cc032698 (__TEXT,__text) non-external -[NFStateMachine setOwner:]
00000001cc032660 (__TEXT,__text) non-external -[NFStateMachine setState:]
00000001cc0326ac (__TEXT,__text) non-external -[NFStateMachine setStates:]
00000001cc032650 (__TEXT,__text) non-external -[NFStateMachine setStatus:]
00000001cc0326e8 (__TEXT,__text) non-external -[NFStateMachine setStatusToken:]
00000001cc032658 (__TEXT,__text) non-external -[NFStateMachine state]
00000001cc0326a4 (__TEXT,__text) non-external -[NFStateMachine states]
00000001cc0326e0 (__TEXT,__text) non-external -[NFStateMachine statusToken]
00000001cc032648 (__TEXT,__text) non-external -[NFStateMachine status]
00000001cc0367b8 (__TEXT,__text) non-external -[NFStateMachineEvent .cxx_destruct]
00000001cc0365a4 (__TEXT,__text) non-external -[NFStateMachineEvent description]
00000001cc036794 (__TEXT,__text) non-external -[NFStateMachineEvent destinationState]
00000001cc0367a8 (__TEXT,__text) non-external -[NFStateMachineEvent fireBlock]
00000001cc036694 (__TEXT,__text) non-external -[NFStateMachineEvent fired:withOwner:]
00000001cc03648c (__TEXT,__text) non-external -[NFStateMachineEvent hash]
00000001cc0363b8 (__TEXT,__text) non-external -[NFStateMachineEvent initWithName:transitionFromStates:toState:]
00000001cc0364cc (__TEXT,__text) non-external -[NFStateMachineEvent isEqual:]
00000001cc036770 (__TEXT,__text) non-external -[NFStateMachineEvent name]
00000001cc03666c (__TEXT,__text) non-external -[NFStateMachineEvent onFire:]
00000001cc03679c (__TEXT,__text) non-external -[NFStateMachineEvent setDestinationState:]
00000001cc0367b0 (__TEXT,__text) non-external -[NFStateMachineEvent setFireBlock:]
00000001cc036778 (__TEXT,__text) non-external -[NFStateMachineEvent setName:]
00000001cc036788 (__TEXT,__text) non-external -[NFStateMachineEvent setStates:]
00000001cc036780 (__TEXT,__text) non-external -[NFStateMachineEvent states]
00000001cc037518 (__TEXT,__text) non-external -[NFStateMachineState .cxx_destruct]
00000001cc0374c8 (__TEXT,__text) non-external -[NFStateMachineState canTryBlock]
00000001cc03736c (__TEXT,__text) non-external -[NFStateMachineState description]
00000001cc037508 (__TEXT,__text) non-external -[NFStateMachineState didEnterBlock]
00000001cc0374f8 (__TEXT,__text) non-external -[NFStateMachineState didExitBlock]
00000001cc037254 (__TEXT,__text) non-external -[NFStateMachineState hash]
00000001cc0371d8 (__TEXT,__text) non-external -[NFStateMachineState initWithName:]
00000001cc037294 (__TEXT,__text) non-external -[NFStateMachineState isEqual:]
00000001cc0374b8 (__TEXT,__text) non-external -[NFStateMachineState name]
00000001cc0373f0 (__TEXT,__text) non-external -[NFStateMachineState onCanTry:]
00000001cc037490 (__TEXT,__text) non-external -[NFStateMachineState onDidEnter:]
00000001cc037440 (__TEXT,__text) non-external -[NFStateMachineState onDidExit:]
00000001cc037468 (__TEXT,__text) non-external -[NFStateMachineState onWillEnter:]
00000001cc037418 (__TEXT,__text) non-external -[NFStateMachineState onWillExit:]
00000001cc0374d0 (__TEXT,__text) non-external -[NFStateMachineState setCanTryBlock:]
00000001cc037510 (__TEXT,__text) non-external -[NFStateMachineState setDidEnterBlock:]
00000001cc037500 (__TEXT,__text) non-external -[NFStateMachineState setDidExitBlock:]
00000001cc0374c0 (__TEXT,__text) non-external -[NFStateMachineState setName:]
00000001cc0374f0 (__TEXT,__text) non-external -[NFStateMachineState setWillEnterBlock:]
00000001cc0374e0 (__TEXT,__text) non-external -[NFStateMachineState setWillExitBlock:]
00000001cc0374e8 (__TEXT,__text) non-external -[NFStateMachineState willEnterBlock]
00000001cc0374d8 (__TEXT,__text) non-external -[NFStateMachineState willExitBlock]
00000001cc03758c (__TEXT,__text) non-external -[NFStateMachineState(Private) canTry:withOwner:]
00000001cc037870 (__TEXT,__text) non-external -[NFStateMachineState(Private) didEnter:withOwner:]
00000001cc037794 (__TEXT,__text) non-external -[NFStateMachineState(Private) didExit:withOwner:]
00000001cc0376e8 (__TEXT,__text) non-external -[NFStateMachineState(Private) willEnter:withOwner:]
00000001cc03763c (__TEXT,__text) non-external -[NFStateMachineState(Private) willExit:withOwner:]
00000001cc0300e4 (__TEXT,__text) non-external -[NFStateMachineTransition .cxx_destruct]
00000001cc0300d0 (__TEXT,__text) non-external -[NFStateMachineTransition context]
00000001cc02ff98 (__TEXT,__text) non-external -[NFStateMachineTransition description]
00000001cc030094 (__TEXT,__text) non-external -[NFStateMachineTransition event]
00000001cc0300a8 (__TEXT,__text) non-external -[NFStateMachineTransition fromState]
00000001cc02fe74 (__TEXT,__text) non-external -[NFStateMachineTransition initWithStateMachine:event:fromState:toState:context:]
00000001cc0300d8 (__TEXT,__text) non-external -[NFStateMachineTransition setContext:]
00000001cc03009c (__TEXT,__text) non-external -[NFStateMachineTransition setEvent:]
00000001cc0300b0 (__TEXT,__text) non-external -[NFStateMachineTransition setFromState:]
00000001cc030088 (__TEXT,__text) non-external -[NFStateMachineTransition setStateMachine:]
00000001cc0300c4 (__TEXT,__text) non-external -[NFStateMachineTransition setToState:]
00000001cc030080 (__TEXT,__text) non-external -[NFStateMachineTransition stateMachine]
00000001cc0300bc (__TEXT,__text) non-external -[NFStateMachineTransition toState]
00000001cc02fe64 (__TEXT,__text) non-external -[NFUnfairLock assertLocked]
00000001cc02fe6c (__TEXT,__text) non-external -[NFUnfairLock assertNotLocked]
00000001cc02fd88 (__TEXT,__text) non-external -[NFUnfairLock initWithOptions:]
00000001cc02fde4 (__TEXT,__text) non-external -[NFUnfairLock init]
00000001cc02fe4c (__TEXT,__text) non-external -[NFUnfairLock lock]
00000001cc02fdec (__TEXT,__text) non-external -[NFUnfairLock performWithLockSync:]
00000001cc02fe5c (__TEXT,__text) non-external -[NFUnfairLock unlock]
00000001cc034794 (__TEXT,__text) non-external -[NFVoid copyWithZone:]
00000001cc0315c8 (__TEXT,__text) non-external -[NSError(NFStateMachine) fc_isStateMachineError:]
00000001cc032b9c (__TEXT,__text) non-external -[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:]
00000001cc034e1c (__TEXT,__text) non-external -[NSString(NFAdditions) nf_sha1]
00000001cc034f1c (__TEXT,__text) non-external -[NSString(NFAdditions) nf_stringByReversingString]
00000001cc0327b4 (__TEXT,__text) non-external -[NSUserDefaults(NFAdditions) nf_migrateObjectForKey:toKey:]
00000001cc038314 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGRectValue]
00000001cc03abe0 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001cc03ac3c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001cc03ac58 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
                 (undefined) external _BOMCopierCopyWithOptions (from Bom)
                 (undefined) external _BOMCopierFree (from Bom)
                 (undefined) external _BOMCopierNew (from Bom)
                 (undefined) external _BOMCopierSetCopyFileFinishedHandler (from Bom)
                 (undefined) external _BOMCopierSetUserData (from Bom)
                 (undefined) external _BOMCopierUserData (from Bom)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00000001cc03133c (__TEXT,__text) non-external _NFArchiverCopyFileFinishedHandler
00000001cc03852c (__TEXT,__text) external _NFDeviceHasExtendedColorDisplay
00000001e7d26ef0 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.hasExtendedColorDisplay
00000001e7d26ef8 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.onceToken
00000001cc038348 (__TEXT,__text) external _NFDeviceIsA7
00000001cc038350 (__TEXT,__text) external _NFDeviceIsA8
00000001cc038488 (__TEXT,__text) external _NFDeviceModelString
00000001cc038454 (__TEXT,__text) external _NFDeviceOSVersion
00000001cc038358 (__TEXT,__text) external _NFDevicePlatform
00000001e86c1150 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.onceToken
00000001e86c1148 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.s_platformString
00000001cc038448 (__TEXT,__text) external _NFGeneralDeviceString
00000001cc02fc80 (__TEXT,__text) external _NFInternalBuild
00000001e7d26ee8 (__DATA,__bss) non-external _NFInternalBuild.internalBuild
00000001e86c1108 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.onceToken
00000001cc035c30 (__TEXT,__text) external _NFLockSync
00000001cc034ff0 (__TEXT,__text) external _NFPromiseInvokeOnQueue
00000001cc02fcec (__TEXT,__text) external _NFSeedBuild
00000001f20cc598 (__DATA_CONST,__const) external _NFStateMachineErrorDomain
00000001cc02fcf4 (__TEXT,__text) external _NFStoreDemoMode
00000001e86c1110 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.onceToken
00000001e7d26ee9 (__DATA,__bss) non-external _NFStoreDemoMode.storeDemoMode
00000001cc0384bc (__TEXT,__text) external _NFSystemName
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
00000001cc039f40 (__TEXT,__const) external _NewsFoundationVersionNumber
00000001cc039f00 (__TEXT,__const) external _NewsFoundationVersionString
00000001e950d280 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFArchiver
00000001e86c0e38 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventManager
00000001e86c0e60 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventTrigger
00000001e86c0ed8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFLazy
00000001e86c10b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMultiDelegate
00000001e86c1068 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMutexLock
00000001e950d208 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFPendingPromise
00000001e86c0f28 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromise
00000001e86c0fc8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromiseSeal
00000001e86c1018 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFReachability
00000001e950d2a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachine
00000001e950d2f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineEvent
00000001e950d348 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineState
00000001e950d1b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineTransition
00000001e86c0de8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFUnfairLock
00000001e86c0fa0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFVoid
                 (undefined) external _OBJC_CLASS_$_NSBlock (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00000001e7d26c48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._events
00000001e7d26c4c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._triggers
00000001e7d26c60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._block
00000001e7d26c5c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._events
00000001e7d26c54 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnAny
00000001e7d26c50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnce
00000001e7d26c58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._key
00000001e7d26c84 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._constructor
00000001e7d26c88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._lock
00000001e7d26c80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._value
00000001e7d26ce0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._children
00000001e7d26ce4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._delegateProtocol
00000001e7d26ce8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._lock
00000001e7d26cb4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMutexLock._lock
00000001e7d26c3c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._promise
00000001e7d26c44 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._reject
00000001e7d26c40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._resolve
00000001e7d26c8c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromise._seal
00000001e7d26c94 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._error
