00007ff9095ea8c0 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff9095ec582 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00007ff9095ec5df (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00007ff9095dc1cf (__TEXT,__text) non-external -[BundleData timestamp]
00007ff9095dc1a7 (__TEXT,__text) non-external -[BundleData url]
00007ff9095dc1c5 (__TEXT,__text) non-external -[BundleData versionNumber]
00007ff9095dc1bb (__TEXT,__text) non-external -[BundleData version]
00007ff9095ea680 (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00007ff9095ea652 (__TEXT,__text) non-external -[GKScanResult allowed]
00007ff9095ea5be (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00007ff9095ea665 (__TEXT,__text) non-external -[GKScanResult gkError]
00007ff9095ea50d (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00007ff9095ea65c (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00007ff9095ea66f (__TEXT,__text) non-external -[GKScanResult setGkError:]
00007ff9095e9b02 (__TEXT,__text) non-external -[NSData(Strings) hexString]
00007ff9095d7bee (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00007ff9095d7ba4 (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00007ff9095d7b89 (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00007ff9095d7b53 (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00007ff9095d7b6e (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00007ff9095d7bd3 (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00007ff9095d7bae (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00007ff9095d7b93 (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00007ff9095d7b5d (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
00007ff9095d7b78 (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00007ff9095d7bdd (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00007ff9095d7bc9 (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00007ff9095d7bbf (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00007ff9095e900c (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00007ff9095e8b68 (__TEXT,__text) non-external -[PolicyScanTarget backingStore]
00007ff9095e8ea7 (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00007ff9095e7ed2 (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00007ff9095e7f76 (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00007ff9095e8312 (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00007ff9095e83c7 (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00007ff9095e8232 (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00007ff9095e8ed9 (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00007ff9095e8def (__TEXT,__text) non-external -[PolicyScanTarget csflags]
00007ff9095ed709 (__TEXT,__text) non-external -[PolicyScanTarget csflags].cold.1
00007ff9095e7515 (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00007ff9095e8842 (__TEXT,__text) non-external -[PolicyScanTarget description]
00007ff9095e81a0 (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00007ff9095e8ebb (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00007ff9095e8ef9 (__TEXT,__text) non-external -[PolicyScanTarget hasBadAppWrapperSymlink]
00007ff9095e8ae1 (__TEXT,__text) non-external -[PolicyScanTarget hasPowerfulEntitlements]
00007ff9095e8a81 (__TEXT,__text) non-external -[PolicyScanTarget hasResourceDirectorySlot]
00007ff9095e806d (__TEXT,__text) non-external -[PolicyScanTarget infoPlist]
00007ff9095e757e (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00007ff9095ed45f (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00007ff9095ed4ca (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00007ff9095ed545 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00007ff9095ed578 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00007ff9095ed5ab (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00007ff9095ed626 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00007ff9095e7507 (__TEXT,__text) non-external -[PolicyScanTarget init]
00007ff9095e8eec (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00007ff9095e8f45 (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00007ff9095e8fb1 (__TEXT,__text) non-external -[PolicyScanTarget isMovedToTrash]
00007ff9095e866d (__TEXT,__text) non-external -[PolicyScanTarget isNotarized]
00007ff9095ed6af (__TEXT,__text) non-external -[PolicyScanTarget isNotarized].cold.1
00007ff9095e8f1f (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00007ff9095e85f1 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00007ff9095e8f2c (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00007ff9095e862f (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00007ff9095e7e43 (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00007ff9095e8ecf (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00007ff9095e8fa7 (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00007ff9095e8eb1 (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00007ff9095e8e89 (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00007ff9095e8e9d (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
00007ff9095e8f83 (__TEXT,__text) non-external -[PolicyScanTarget pid]
00007ff9095e872a (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00007ff9095e88d2 (__TEXT,__text) non-external -[PolicyScanTarget reloadSigningInfo]
00007ff9095e8f76 (__TEXT,__text) non-external -[PolicyScanTarget setBackingStore:]
00007ff9095e8ee3 (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00007ff9095e8f9b (__TEXT,__text) non-external -[PolicyScanTarget setCsflags:]
00007ff9095e8f6a (__TEXT,__text) non-external -[PolicyScanTarget setHasPowerfulEntitlements:]
00007ff9095e8f5e (__TEXT,__text) non-external -[PolicyScanTarget setHasResourceDirectorySlot:]
00007ff9095e8f52 (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00007ff9095e8fbe (__TEXT,__text) non-external -[PolicyScanTarget setIsMovedToTrash:]
00007ff9095e8f39 (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00007ff9095e8f8f (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00007ff9095e8fd7 (__TEXT,__text) non-external -[PolicyScanTarget setTrashedURL:]
00007ff9095e8f13 (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00007ff9095e8ff8 (__TEXT,__text) non-external -[PolicyScanTarget setValidationCategory:]
00007ff9095e853c (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00007ff9095e816f (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00007ff9095e8097 (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00007ff9095e8487 (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00007ff9095e890e (__TEXT,__text) non-external -[PolicyScanTarget trashedMainExe]
00007ff9095e8fca (__TEXT,__text) non-external -[PolicyScanTarget trashedURL]
00007ff9095e8f06 (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00007ff9095e8e7f (__TEXT,__text) non-external -[PolicyScanTarget url]
00007ff9095e8feb (__TEXT,__text) non-external -[PolicyScanTarget validationCategory]
00007ff9095e8ec5 (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00007ff9095e8e93 (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
00007ff9095d5141 (__TEXT,__text) non-external -[ProvenanceEntry .cxx_destruct]
00007ff9095d4c71 (__TEXT,__text) non-external -[ProvenanceEntry attributes]
00007ff9095d5126 (__TEXT,__text) non-external -[ProvenanceEntry bundleID]
00007ff9095d510b (__TEXT,__text) non-external -[ProvenanceEntry cdhash]
00007ff9095d4ee3 (__TEXT,__text) non-external -[ProvenanceEntry createMetadata]
00007ff9095d4e04 (__TEXT,__text) non-external -[ProvenanceEntry description]
00007ff9095d5084 (__TEXT,__text) non-external -[ProvenanceEntry flags]
00007ff9095d4cfb (__TEXT,__text) non-external -[ProvenanceEntry redactedDescription]
00007ff9095d509f (__TEXT,__text) non-external -[ProvenanceEntry rootID]
00007ff9095d5130 (__TEXT,__text) non-external -[ProvenanceEntry setBundleID:]
00007ff9095d5115 (__TEXT,__text) non-external -[ProvenanceEntry setCdhash:]
00007ff9095d508e (__TEXT,__text) non-external -[ProvenanceEntry setFlags:]
00007ff9095d50a9 (__TEXT,__text) non-external -[ProvenanceEntry setRootID:]
00007ff9095d50fa (__TEXT,__text) non-external -[ProvenanceEntry setSigningID:]
00007ff9095d50df (__TEXT,__text) non-external -[ProvenanceEntry setTeamID:]
00007ff9095d5073 (__TEXT,__text) non-external -[ProvenanceEntry setUniqueID:]
00007ff9095d50c4 (__TEXT,__text) non-external -[ProvenanceEntry setUrl:]
00007ff9095d50f0 (__TEXT,__text) non-external -[ProvenanceEntry signingID]
00007ff9095d50d5 (__TEXT,__text) non-external -[ProvenanceEntry teamID]
00007ff9095d5069 (__TEXT,__text) non-external -[ProvenanceEntry uniqueID]
00007ff9095d50ba (__TEXT,__text) non-external -[ProvenanceEntry url]
00007ff9095eac74 (__TEXT,__text) non-external -[SPBundleProtection .cxx_destruct]
00007ff9095eab62 (__TEXT,__text) non-external -[SPBundleProtection dealloc]
00007ff9095eaa91 (__TEXT,__text) non-external -[SPBundleProtection init]
00007ff9095eaba4 (__TEXT,__text) non-external -[SPBundleProtection sendMetricFromTCCWithURL:withPID:withError:]
00007ff9095eb325 (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00007ff9095eb2b7 (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00007ff9095eb18d (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00007ff9095eb0bc (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00007ff9095eb1cf (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00007ff9095eb28d (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00007ff9095eb312 (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00007ff9095eb307 (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00007ff9095eb1fb (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00007ff9095eb31a (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00007ff9095de4bf (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00007ff9095de497 (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00007ff9095de4ab (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00007ff9095de287 (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00007ff9095de46f (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00007ff9095de07d (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00007ff9095ddda0 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff9095ddd92 (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00007ff9095de4b5 (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00007ff9095de479 (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00007ff9095de4a1 (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00007ff9095de483 (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00007ff9095de48d (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00007ff9095e151c (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00007ff9095e09bd (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00007ff9095e08d4 (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00007ff9095e1461 (__TEXT,__text) non-external -[SPExecutionPolicy allowGatekeeperPolicy:error:]
00007ff9095e086f (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00007ff9095e05bf (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00007ff9095e0345 (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00007ff9095e04cf (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00007ff9095e0b9a (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00007ff9095e1032 (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperInsightEnabled:]
00007ff9095e131b (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperPolicyWithError:]
00007ff9095e0e2e (__TEXT,__text) non-external -[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]
00007ff9095e02ca (__TEXT,__text) non-external -[SPExecutionPolicy init]
00007ff9095e0c83 (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00007ff9095e111d (__TEXT,__text) non-external -[SPExecutionPolicy isFastGatekeeperOverrideModeEnabled]
00007ff9095e13a6 (__TEXT,__text) non-external -[SPExecutionPolicy isGatekeeperPolicyAllowed:error:]
00007ff9095e0862 (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00007ff9095e1177 (__TEXT,__text) non-external -[SPExecutionPolicy logGatekeeperOverrideForURL:withError:]
00007ff9095e038f (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00007ff9095e0387 (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00007ff9095e0aa6 (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00007ff9095e1103 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightDefault:]
00007ff9095e0ee9 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightEnabled:error:]
00007ff9095e1260 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperPolicy:error:]
00007ff9095e03a5 (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00007ff9095e0d6c (__TEXT,__text) non-external -[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]
00007ff9095dd6ab (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00007ff9095dccb1 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00007ff9095ec613 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00007ff9095ec647 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00007ff9095ec67b (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00007ff9095ec6d5 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00007ff9095ec76e (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00007ff9095ec807 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00007ff9095ec88e (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00007ff9095dd79f (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00007ff9095dcc68 (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00007ff9095dcc5e (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
00007ff9095dcc36 (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00007ff9095dc9dd (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00007ff9095dc78e (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
00007ff9095dc664 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00007ff9095dc656 (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
00007ff9095dcc18 (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00007ff9095dcc54 (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
00007ff9095dcc40 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00007ff9095dcc4a (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00007ff9095dcc22 (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00007ff9095dcc2c (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00007ff9095e74df (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00007ff9095e71f9 (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00007ff9095e71b7 (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
00007ff9095e70cc (__TEXT,__text) non-external -[SPInstallationPolicy init]
00007ff9095e735b (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]
00007ff9095e732c (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:]
00007ff9095de6ee (__TEXT,__text) non-external -[SPKernelExtensionHistory .cxx_destruct]
00007ff9095de680 (__TEXT,__text) non-external -[SPKernelExtensionHistory dealloc]
00007ff9095de529 (__TEXT,__text) non-external -[SPKernelExtensionHistory init]
00007ff9095de6c2 (__TEXT,__text) non-external -[SPKernelExtensionHistory kernelExtensionHistory]
00007ff9095e3805 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem .cxx_destruct]
00007ff9095e37b5 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem bundleID]
00007ff9095e37c9 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem cdHash]
00007ff9095e35d8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem encodeWithCoder:]
00007ff9095e3409 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithCoder:]
00007ff9095e3281 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:]
00007ff9095e3273 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem init]
