                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00000001948a928c (__TEXT,__text) external _CMCloneProfileRef
00000001948a8f7c (__TEXT,__text) external _CMCopyProfileLocalizedString
00000001948aa018 (__TEXT,__text) non-external _CMCopyProfileLocalizedString.cold.1
00000001e9f4fab0 (__DATA,__bss) non-external _CMCopyProfileLocalizedString.predicate
00000001948a8f08 (__TEXT,__text) external _CMCopyProfileLocalizedStringDictionary
00000001948aa004 (__TEXT,__text) non-external _CMCopyProfileLocalizedStringDictionary.cold.1
00000001e9f4faa8 (__DATA,__bss) non-external _CMCopyProfileLocalizedStringDictionary.predicate
00000001948a8e94 (__TEXT,__text) external _CMCountProfileElements
00000001948a9ff0 (__TEXT,__text) non-external _CMCountProfileElements.cold.1
00000001e9f4faa0 (__DATA,__bss) non-external _CMCountProfileElements.predicate
00000001948a8e08 (__TEXT,__text) external _CMFloatBitmapMakeChunky
00000001948a9fdc (__TEXT,__text) non-external _CMFloatBitmapMakeChunky.cold.1
00000001e9f4fa98 (__DATA,__bss) non-external _CMFloatBitmapMakeChunky.predicate
00000001948a8d9c (__TEXT,__text) external _CMGetColorSyncVersion
00000001948a9fc8 (__TEXT,__text) non-external _CMGetColorSyncVersion.cold.1
00000001e9f4fa90 (__DATA,__bss) non-external _CMGetColorSyncVersion.predicate
00000001948a8d30 (__TEXT,__text) external _CMGetDefaultDevice
00000001948a9fb4 (__TEXT,__text) non-external _CMGetDefaultDevice.cold.1
00000001e9f4fa88 (__DATA,__bss) non-external _CMGetDefaultDevice.predicate
00000001948a8cc4 (__TEXT,__text) external _CMGetDefaultProfileBySpace
00000001948a9fa0 (__TEXT,__text) non-external _CMGetDefaultProfileBySpace.cold.1
00000001e9f4fa80 (__DATA,__bss) non-external _CMGetDefaultProfileBySpace.predicate
00000001948a8c58 (__TEXT,__text) external _CMGetDefaultProfileByUse
00000001948a9f8c (__TEXT,__text) non-external _CMGetDefaultProfileByUse.cold.1
00000001e9f4fa78 (__DATA,__bss) non-external _CMGetDefaultProfileByUse.predicate
00000001948a8bec (__TEXT,__text) external _CMGetDeviceDefaultProfileID
00000001948a9f78 (__TEXT,__text) non-external _CMGetDeviceDefaultProfileID.cold.1
00000001e9f4fa70 (__DATA,__bss) non-external _CMGetDeviceDefaultProfileID.predicate
00000001948a8b80 (__TEXT,__text) external _CMGetDeviceFactoryProfiles
00000001948a9f64 (__TEXT,__text) non-external _CMGetDeviceFactoryProfiles.cold.1
00000001e9f4fa68 (__DATA,__bss) non-external _CMGetDeviceFactoryProfiles.predicate
00000001948a8b14 (__TEXT,__text) external _CMGetDeviceInfo
00000001948a9f50 (__TEXT,__text) non-external _CMGetDeviceInfo.cold.1
00000001e9f4fa60 (__DATA,__bss) non-external _CMGetDeviceInfo.predicate
00000001948a8aa8 (__TEXT,__text) external _CMGetDeviceProfile
00000001948a9f3c (__TEXT,__text) non-external _CMGetDeviceProfile.cold.1
00000001e9f4fa58 (__DATA,__bss) non-external _CMGetDeviceProfile.predicate
00000001948a8a3c (__TEXT,__text) external _CMGetDeviceState
00000001948a9f28 (__TEXT,__text) non-external _CMGetDeviceState.cold.1
00000001e9f4fa50 (__DATA,__bss) non-external _CMGetDeviceState.predicate
00000001948a89d0 (__TEXT,__text) external _CMGetDeviceTrackingByUse
00000001948a9f14 (__TEXT,__text) non-external _CMGetDeviceTrackingByUse.cold.1
00000001e9f4fa48 (__DATA,__bss) non-external _CMGetDeviceTrackingByUse.predicate
00000001948a8964 (__TEXT,__text) external _CMGetGammaByAVID
00000001948a9f00 (__TEXT,__text) non-external _CMGetGammaByAVID.cold.1
00000001e9f4fa40 (__DATA,__bss) non-external _CMGetGammaByAVID.predicate
00000001948a88f0 (__TEXT,__text) external _CMGetIndNamedColorValue
00000001948a9eec (__TEXT,__text) non-external _CMGetIndNamedColorValue.cold.1
00000001e9f4fa38 (__DATA,__bss) non-external _CMGetIndNamedColorValue.predicate
00000001948a887c (__TEXT,__text) external _CMGetIndProfileElement
00000001948a9ed8 (__TEXT,__text) non-external _CMGetIndProfileElement.cold.1
00000001e9f4fa30 (__DATA,__bss) non-external _CMGetIndProfileElement.predicate
00000001948a8808 (__TEXT,__text) external _CMGetIndProfileElementInfo
00000001948a9ec4 (__TEXT,__text) non-external _CMGetIndProfileElementInfo.cold.1
00000001e9f4fa28 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.predicate
00000001948a8794 (__TEXT,__text) external _CMGetNamedColorIndex
00000001948a9eb0 (__TEXT,__text) non-external _CMGetNamedColorIndex.cold.1
00000001e9f4fa20 (__DATA,__bss) non-external _CMGetNamedColorIndex.predicate
00000001948a8720 (__TEXT,__text) external _CMGetNamedColorInfo
00000001948a9e9c (__TEXT,__text) non-external _CMGetNamedColorInfo.cold.1
00000001e9f4fa18 (__DATA,__bss) non-external _CMGetNamedColorInfo.predicate
00000001948a86ac (__TEXT,__text) external _CMGetNamedColorName
00000001948a9e88 (__TEXT,__text) non-external _CMGetNamedColorName.cold.1
00000001e9f4fa10 (__DATA,__bss) non-external _CMGetNamedColorName.predicate
00000001948a8638 (__TEXT,__text) external _CMGetNamedColorValue
00000001948a9e74 (__TEXT,__text) non-external _CMGetNamedColorValue.cold.1
00000001e9f4fa08 (__DATA,__bss) non-external _CMGetNamedColorValue.predicate
00000001948a85a8 (__TEXT,__text) external _CMGetPS2ColorRendering
00000001948a9e60 (__TEXT,__text) non-external _CMGetPS2ColorRendering.cold.1
00000001e9f4fa00 (__DATA,__bss) non-external _CMGetPS2ColorRendering.predicate
00000001948a8534 (__TEXT,__text) external _CMGetPS2ColorRenderingIntent
00000001948a9e4c (__TEXT,__text) non-external _CMGetPS2ColorRenderingIntent.cold.1
00000001e9f4f9f8 (__DATA,__bss) non-external _CMGetPS2ColorRenderingIntent.predicate
00000001948a84a4 (__TEXT,__text) external _CMGetPS2ColorRenderingVMSize
00000001948a9e38 (__TEXT,__text) non-external _CMGetPS2ColorRenderingVMSize.cold.1
00000001e9f4f9f0 (__DATA,__bss) non-external _CMGetPS2ColorRenderingVMSize.predicate
00000001948a8430 (__TEXT,__text) external _CMGetPS2ColorSpace
00000001948a9e24 (__TEXT,__text) non-external _CMGetPS2ColorSpace.cold.1
00000001e9f4f9e8 (__DATA,__bss) non-external _CMGetPS2ColorSpace.predicate
00000001948a83bc (__TEXT,__text) external _CMGetPartialProfileElement
00000001948a9e10 (__TEXT,__text) non-external _CMGetPartialProfileElement.cold.1
00000001e9f4f9e0 (__DATA,__bss) non-external _CMGetPartialProfileElement.predicate
00000001948a8350 (__TEXT,__text) external _CMGetProfileByAVID
00000001948a9dfc (__TEXT,__text) non-external _CMGetProfileByAVID.cold.1
00000001e9f4f9d8 (__DATA,__bss) non-external _CMGetProfileByAVID.predicate
00000001948a82dc (__TEXT,__text) external _CMGetProfileDescriptions
00000001948a9de8 (__TEXT,__text) non-external _CMGetProfileDescriptions.cold.1
00000001e9f4f9d0 (__DATA,__bss) non-external _CMGetProfileDescriptions.predicate
00000001948a8268 (__TEXT,__text) external _CMGetProfileElement
00000001948a9dd4 (__TEXT,__text) non-external _CMGetProfileElement.cold.1
00000001e9f4f9c8 (__DATA,__bss) non-external _CMGetProfileElement.predicate
00000001948a81f4 (__TEXT,__text) external _CMGetProfileGamma
00000001948a9dc0 (__TEXT,__text) non-external _CMGetProfileGamma.cold.1
00000001e9f4f9c0 (__DATA,__bss) non-external _CMGetProfileGamma.predicate
00000001948a8180 (__TEXT,__text) external _CMGetProfileHeader
00000001948a9dac (__TEXT,__text) non-external _CMGetProfileHeader.cold.1
00000001e9f4f9b8 (__DATA,__bss) non-external _CMGetProfileHeader.predicate
00000001948a8114 (__TEXT,__text) external _CMGetProfileLocation
00000001948a9d98 (__TEXT,__text) non-external _CMGetProfileLocation.cold.1
00000001e9f4f9b0 (__DATA,__bss) non-external _CMGetProfileLocation.predicate
00000001948a80a0 (__TEXT,__text) external _CMGetProfileMD5
00000001948a9d84 (__TEXT,__text) non-external _CMGetProfileMD5.cold.1
00000001e9f4f9a8 (__DATA,__bss) non-external _CMGetProfileMD5.predicate
00000001948a802c (__TEXT,__text) external _CMGetProfileRefCount
00000001948a9d70 (__TEXT,__text) non-external _CMGetProfileRefCount.cold.1
00000001e9f4f9a0 (__DATA,__bss) non-external _CMGetProfileRefCount.predicate
00000001948a7fb8 (__TEXT,__text) external _CMGetProfileTransformInfo
00000001948a9d5c (__TEXT,__text) non-external _CMGetProfileTransformInfo.cold.1
00000001e9f4f998 (__DATA,__bss) non-external _CMGetProfileTransformInfo.predicate
00000001948a7f4c (__TEXT,__text) external _CMGetSystemProfile
00000001948a9d48 (__TEXT,__text) non-external _CMGetSystemProfile.cold.1
00000001e9f4f990 (__DATA,__bss) non-external _CMGetSystemProfile.predicate
00000001948a7ee0 (__TEXT,__text) external _CMGetSystemProfileAVID
00000001948a9d34 (__TEXT,__text) non-external _CMGetSystemProfileAVID.cold.1
00000001e9f4f988 (__DATA,__bss) non-external _CMGetSystemProfileAVID.predicate
00000001948a7e74 (__TEXT,__text) external _CMGetSystemProfilePriv
00000001948a9d20 (__TEXT,__text) non-external _CMGetSystemProfilePriv.cold.1
00000001e9f4f980 (__DATA,__bss) non-external _CMGetSystemProfilePriv.predicate
00000001948a7e08 (__TEXT,__text) external _CMIterateCMMInfo
00000001948a9d0c (__TEXT,__text) non-external _CMIterateCMMInfo.cold.1
00000001e9f4f978 (__DATA,__bss) non-external _CMIterateCMMInfo.predicate
00000001948a7d9c (__TEXT,__text) external _CMIterateColorDevices
00000001948a9cf8 (__TEXT,__text) non-external _CMIterateColorDevices.cold.1
00000001e9f4f970 (__DATA,__bss) non-external _CMIterateColorDevices.predicate
00000001948a7d30 (__TEXT,__text) external _CMIterateColorSyncFolder
00000001948a9ce4 (__TEXT,__text) non-external _CMIterateColorSyncFolder.cold.1
00000001e9f4f968 (__DATA,__bss) non-external _CMIterateColorSyncFolder.predicate
00000001948a7cc4 (__TEXT,__text) external _CMIterateDeviceProfiles
00000001948a9cd0 (__TEXT,__text) non-external _CMIterateDeviceProfiles.cold.1
00000001e9f4f960 (__DATA,__bss) non-external _CMIterateDeviceProfiles.predicate
00000001948a7cbc (__TEXT,__text) external _CMLaunchControlPanel
00000001948a7c50 (__TEXT,__text) external _CMMakeProfile
00000001948a9cbc (__TEXT,__text) non-external _CMMakeProfile.cold.1
00000001e9f4f958 (__DATA,__bss) non-external _CMMakeProfile.predicate
00000001948a7be4 (__TEXT,__text) external _CMMatchFloatBitmap
00000001948a9ca8 (__TEXT,__text) non-external _CMMatchFloatBitmap.cold.1
00000001e9f4f950 (__DATA,__bss) non-external _CMMatchFloatBitmap.predicate
00000001948a7b78 (__TEXT,__text) external _CMNewProfile
00000001948a9c94 (__TEXT,__text) non-external _CMNewProfile.cold.1
00000001e9f4f948 (__DATA,__bss) non-external _CMNewProfile.predicate
00000001948a7b0c (__TEXT,__text) external _CMOpenProfile
00000001948a9c80 (__TEXT,__text) non-external _CMOpenProfile.cold.1
00000001e9f4f940 (__DATA,__bss) non-external _CMOpenProfile.predicate
00000001948a950c (__TEXT,__text) external _CMPostLegacyDeviceNotification
00000001948a7a94 (__TEXT,__text) external _CMProfileCopyICCData
00000001948a9c6c (__TEXT,__text) non-external _CMProfileCopyICCData.cold.1
00000001e9f4f938 (__DATA,__bss) non-external _CMProfileCopyICCData.predicate
00000001948a7a20 (__TEXT,__text) external _CMProfileElementExists
00000001948a9c58 (__TEXT,__text) non-external _CMProfileElementExists.cold.1
00000001e9f4f930 (__DATA,__bss) non-external _CMProfileElementExists.predicate
00000001948a79b4 (__TEXT,__text) external _CMProfileModified
00000001948a9c44 (__TEXT,__text) non-external _CMProfileModified.cold.1
00000001e9f4f928 (__DATA,__bss) non-external _CMProfileModified.predicate
00000001948a9508 (__TEXT,__text) external _CMProfileWriteToFile
00000001948a7948 (__TEXT,__text) external _CMRegisterColorDevice
00000001948a9c30 (__TEXT,__text) non-external _CMRegisterColorDevice.cold.1
00000001e9f4f920 (__DATA,__bss) non-external _CMRegisterColorDevice.predicate
00000001948a78dc (__TEXT,__text) external _CMRemoveProfileElement
00000001948a9c1c (__TEXT,__text) non-external _CMRemoveProfileElement.cold.1
00000001e9f4f918 (__DATA,__bss) non-external _CMRemoveProfileElement.predicate
00000001948a7870 (__TEXT,__text) external _CMSetDefaultDevice
00000001948a9c08 (__TEXT,__text) non-external _CMSetDefaultDevice.cold.1
00000001e9f4f910 (__DATA,__bss) non-external _CMSetDefaultDevice.predicate
00000001948a7804 (__TEXT,__text) external _CMSetDeviceDefaultProfileID
00000001948a9bf4 (__TEXT,__text) non-external _CMSetDeviceDefaultProfileID.cold.1
00000001e9f4f908 (__DATA,__bss) non-external _CMSetDeviceDefaultProfileID.predicate
00000001948a7798 (__TEXT,__text) external _CMSetDeviceFactoryProfiles
00000001948a9be0 (__TEXT,__text) non-external _CMSetDeviceFactoryProfiles.cold.1
00000001e9f4f900 (__DATA,__bss) non-external _CMSetDeviceFactoryProfiles.predicate
00000001948a772c (__TEXT,__text) external _CMSetDeviceProfile
00000001948a9bcc (__TEXT,__text) non-external _CMSetDeviceProfile.cold.1
00000001e9f4f8f8 (__DATA,__bss) non-external _CMSetDeviceProfile.predicate
00000001948a76c0 (__TEXT,__text) external _CMSetDeviceState
00000001948a9bb8 (__TEXT,__text) non-external _CMSetDeviceState.cold.1
00000001e9f4f8f0 (__DATA,__bss) non-external _CMSetDeviceState.predicate
00000001948a7654 (__TEXT,__text) external _CMSetDeviceTrackingByUse
00000001948a9ba4 (__TEXT,__text) non-external _CMSetDeviceTrackingByUse.cold.1
00000001e9f4f8e8 (__DATA,__bss) non-external _CMSetDeviceTrackingByUse.predicate
00000001948a75e8 (__TEXT,__text) external _CMSetGammaByAVID
00000001948a9b90 (__TEXT,__text) non-external _CMSetGammaByAVID.cold.1
00000001e9f4f8e0 (__DATA,__bss) non-external _CMSetGammaByAVID.predicate
00000001948a757c (__TEXT,__text) external _CMSetPartialProfileElement
00000001948a9b7c (__TEXT,__text) non-external _CMSetPartialProfileElement.cold.1
00000001e9f4f8d8 (__DATA,__bss) non-external _CMSetPartialProfileElement.predicate
00000001948a7510 (__TEXT,__text) external _CMSetProfileByAVID
00000001948a9b68 (__TEXT,__text) non-external _CMSetProfileByAVID.cold.1
00000001e9f4f8d0 (__DATA,__bss) non-external _CMSetProfileByAVID.predicate
00000001948a74a4 (__TEXT,__text) external _CMSetProfileDescriptions
00000001948a9b54 (__TEXT,__text) non-external _CMSetProfileDescriptions.cold.1
00000001e9f4f8c8 (__DATA,__bss) non-external _CMSetProfileDescriptions.predicate
00000001948a7438 (__TEXT,__text) external _CMSetProfileElement
00000001948a9b40 (__TEXT,__text) non-external _CMSetProfileElement.cold.1
00000001e9f4f8c0 (__DATA,__bss) non-external _CMSetProfileElement.predicate
00000001948a73cc (__TEXT,__text) external _CMSetProfileElementReference
00000001948a9b2c (__TEXT,__text) non-external _CMSetProfileElementReference.cold.1
00000001e9f4f8b8 (__DATA,__bss) non-external _CMSetProfileElementReference.predicate
00000001948a7360 (__TEXT,__text) external _CMSetProfileElementSize
00000001948a9b18 (__TEXT,__text) non-external _CMSetProfileElementSize.cold.1
00000001e9f4f8b0 (__DATA,__bss) non-external _CMSetProfileElementSize.predicate
00000001948a72f4 (__TEXT,__text) external _CMSetProfileHeader
00000001948a9b04 (__TEXT,__text) non-external _CMSetProfileHeader.cold.1
00000001e9f4f8a8 (__DATA,__bss) non-external _CMSetProfileHeader.predicate
00000001948a7288 (__TEXT,__text) external _CMSetProfileLocalizedStringDictionary
00000001948a9af0 (__TEXT,__text) non-external _CMSetProfileLocalizedStringDictionary.cold.1
00000001e9f4f8a0 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.predicate
00000001948a721c (__TEXT,__text) external _CMSetSystemProfile
00000001948a9adc (__TEXT,__text) non-external _CMSetSystemProfile.cold.1
00000001e9f4f898 (__DATA,__bss) non-external _CMSetSystemProfile.predicate
00000001948a949c (__TEXT,__text) external _CMSetSystemProfileAVID
00000001948aa0f4 (__TEXT,__text) non-external _CMSetSystemProfileAVID.cold.1
00000001e9f4fb08 (__DATA,__bss) non-external _CMSetSystemProfileAVID.predicate
00000001948a71b0 (__TEXT,__text) external _CMUnregisterColorDevice
00000001948a9ac8 (__TEXT,__text) non-external _CMUnregisterColorDevice.cold.1
00000001e9f4f890 (__DATA,__bss) non-external _CMUnregisterColorDevice.predicate
00000001948a7120 (__TEXT,__text) external _CMUpdateProfile
00000001948a9ab4 (__TEXT,__text) non-external _CMUpdateProfile.cold.1
00000001e9f4f888 (__DATA,__bss) non-external _CMUpdateProfile.predicate
00000001948a70ac (__TEXT,__text) external _CMValidateProfile
00000001948a9aa0 (__TEXT,__text) non-external _CMValidateProfile.cold.1
00000001e9f4f880 (__DATA,__bss) non-external _CMValidateProfile.predicate
00000001948a7040 (__TEXT,__text) external _CWCheckBitmap
00000001948a9a8c (__TEXT,__text) non-external _CWCheckBitmap.cold.1
00000001e9f4f878 (__DATA,__bss) non-external _CWCheckBitmap.predicate
00000001948a6fd4 (__TEXT,__text) external _CWCheckColors
00000001948a9a78 (__TEXT,__text) non-external _CWCheckColors.cold.1
00000001e9f4f870 (__DATA,__bss) non-external _CWCheckColors.predicate
00000001948a6984 (__TEXT,__text) external _CWColorWorldGetProperty
00000001948a9974 (__TEXT,__text) non-external _CWColorWorldGetProperty.cold.1
00000001e9f4f808 (__DATA,__bss) non-external _CWColorWorldGetProperty.predicate
00000001948a6920 (__TEXT,__text) external _CWColorWorldSetProperty
00000001948a9960 (__TEXT,__text) non-external _CWColorWorldSetProperty.cold.1
00000001e9f4f800 (__DATA,__bss) non-external _CWColorWorldSetProperty.predicate
00000001948a6f3c (__TEXT,__text) external _CWConcatColorWorld
00000001948a9a64 (__TEXT,__text) non-external _CWConcatColorWorld.cold.1
00000001e9f4f868 (__DATA,__bss) non-external _CWConcatColorWorld.predicate
00000001948a6ed8 (__TEXT,__text) external _CWDisposeColorWorld
00000001948a9a50 (__TEXT,__text) non-external _CWDisposeColorWorld.cold.1
00000001e9f4f860 (__DATA,__bss) non-external _CWDisposeColorWorld.predicate
00000001948a6e6c (__TEXT,__text) external _CWFillLookupTexture
00000001948a9a3c (__TEXT,__text) non-external _CWFillLookupTexture.cold.1
00000001e9f4f858 (__DATA,__bss) non-external _CWFillLookupTexture.predicate
00000001948a6e00 (__TEXT,__text) external _CWGetCMMSignature
00000001948a9a28 (__TEXT,__text) non-external _CWGetCMMSignature.cold.1
00000001e9f4f850 (__DATA,__bss) non-external _CWGetCMMSignature.predicate
00000001948a6d94 (__TEXT,__text) external _CWMatchBitmap
00000001948a9a14 (__TEXT,__text) non-external _CWMatchBitmap.cold.1
00000001e9f4f848 (__DATA,__bss) non-external _CWMatchBitmap.predicate
00000001948a6d28 (__TEXT,__text) external _CWMatchColors
00000001948a9a00 (__TEXT,__text) non-external _CWMatchColors.cold.1
00000001e9f4f840 (__DATA,__bss) non-external _CWMatchColors.predicate
00000001948a6c90 (__TEXT,__text) external _CWNewLinkProfile
00000001948a99ec (__TEXT,__text) non-external _CWNewLinkProfile.cold.1
00000001e9f4f838 (__DATA,__bss) non-external _CWNewLinkProfile.predicate
00000001948aa3b0 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionNumber
00000001948aa378 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionString
00000001948a6848 (__TEXT,__text) external _ColorSyncLoadLegacyFunction
00000001948a9518 (__TEXT,__text) non-external (was a private external) _ColorSyncLog
00000001948aa108 (__TEXT,__text) non-external _ColorSyncLog.cold.1
00000001948aa11c (__TEXT,__text) non-external _ColorSyncLog.cold.2
00000001e9f4fb10 (__DATA,__bss) non-external _ColorSyncLog.log
00000001e9f4fb18 (__DATA,__bss) non-external _ColorSyncLog.predicate
                 (undefined) external _ColorSyncProfileGetTypeID (from ColorSync)
00000001948a6a28 (__TEXT,__text) external _CreateCMProfileFromColorSyncProfile
00000001948a9510 (__TEXT,__text) external _CreateColorSyncProfileFromCMProfile
00000001948a6bcc (__TEXT,__text) external _DisposeCMBitmapCallBackUPP
00000001948a6c8c (__TEXT,__text) external _DisposeCMConcatCallBackUPP
00000001948a6c88 (__TEXT,__text) external _DisposeCMFlattenUPP
00000001948a6c84 (__TEXT,__text) external _DisposeCMMIterateUPP
00000001948a6c80 (__TEXT,__text) external _DisposeCMProfileAccessUPP
00000001948a6c7c (__TEXT,__text) external _DisposeCMProfileIterateUPP
00000001948a6c78 (__TEXT,__text) external _InvokeCMBitmapCallBackUPP
00000001948a6c74 (__TEXT,__text) external _InvokeCMConcatCallBackUPP
00000001948a6c70 (__TEXT,__text) external _InvokeCMFlattenUPP
00000001948a6c6c (__TEXT,__text) external _InvokeCMMIterateUPP
00000001948a6c68 (__TEXT,__text) external _InvokeCMProfileAccessUPP
00000001948a6c64 (__TEXT,__text) external _InvokeCMProfileIterateUPP
00000001948a9394 (__TEXT,__text) external _NCMGetProfileLocation
00000001948aa0cc (__TEXT,__text) non-external _NCMGetProfileLocation.cold.1
00000001e9f4faf8 (__DATA,__bss) non-external _NCMGetProfileLocation.predicate
00000001948a9400 (__TEXT,__text) external _NCWConcatColorWorld
00000001948aa0e0 (__TEXT,__text) non-external _NCWConcatColorWorld.cold.1
00000001e9f4fb00 (__DATA,__bss) non-external _NCWConcatColorWorld.predicate
00000001948a6bd0 (__TEXT,__text) external _NCWNewColorWorld
00000001948a99d8 (__TEXT,__text) non-external _NCWNewColorWorld.cold.1
00000001e9f4f830 (__DATA,__bss) non-external _NCWNewColorWorld.predicate
00000001948a92f8 (__TEXT,__text) external _NCWNewLinkProfile
00000001948aa0b8 (__TEXT,__text) non-external _NCWNewLinkProfile.cold.1
00000001e9f4faf0 (__DATA,__bss) non-external _NCWNewLinkProfile.predicate
00000001948a6bc8 (__TEXT,__text) external _NewCMBitmapCallBackUPP
00000001948a6bc4 (__TEXT,__text) external _NewCMConcatCallBackUPP
00000001948a6bc0 (__TEXT,__text) external _NewCMFlattenUPP
00000001948a6bbc (__TEXT,__text) external _NewCMMIterateUPP
00000001948a6bb8 (__TEXT,__text) external _NewCMProfileAccessUPP
00000001948a6bb4 (__TEXT,__text) external _NewCMProfileIterateUPP
                 (undefined) external __CFBundleCopyInfoDictionaryInResourceFork (from CoreFoundation)
                 (undefined) external __CFBundleGetMainBundleIfLooksLikeBundle (from CoreFoundation)
                 (undefined) external __CFProcessPath (from CoreFoundation)
00000001948a6b48 (__TEXT,__text) external __CMGetProfileOfSuite
00000001948a99c4 (__TEXT,__text) non-external __CMGetProfileOfSuite.cold.1
00000001e9f4f828 (__DATA,__bss) non-external __CMGetProfileOfSuite.predicate
00000001948a6adc (__TEXT,__text) external __CMLoadProfileLutsByAVID
00000001948a99b0 (__TEXT,__text) non-external __CMLoadProfileLutsByAVID.cold.1
00000001e9f4f820 (__DATA,__bss) non-external __CMLoadProfileLutsByAVID.predicate
00000001948a6a68 (__TEXT,__text) external __CMProfileGetProperty
00000001948a999c (__TEXT,__text) non-external __CMProfileGetProperty.cold.1
00000001e9f4f818 (__DATA,__bss) non-external __CMProfileGetProperty.predicate
00000001948a69f0 (__TEXT,__text) external __CMProfileSetProperty
00000001948a9988 (__TEXT,__text) non-external __CMProfileSetProperty.cold.1
00000001e9f4f810 (__DATA,__bss) non-external __CMProfileSetProperty.predicate
00000001948a68b4 (__TEXT,__text) external __CWColorWorldGetProperty
00000001948a994c (__TEXT,__text) non-external __CWColorWorldGetProperty.cold.1
00000001e9f4f7f8 (__DATA,__bss) non-external __CWColorWorldGetProperty.predicate
00000001948a6850 (__TEXT,__text) external __CWColorWorldSetProperty
00000001948a9938 (__TEXT,__text) non-external __CWColorWorldSetProperty.cold.1
00000001e9f4f7f0 (__DATA,__bss) non-external __CWColorWorldSetProperty.predicate
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001948a92c0 (__TEXT,__text) non-external ___CMCloneProfileRef_block_invoke
00000001948a9254 (__TEXT,__text) non-external ___CMCloseProfile_block_invoke
00000001948a91e8 (__TEXT,__text) non-external ___CMConvertDoubleXYZToD50_block_invoke
00000001948a917c (__TEXT,__text) non-external ___CMConvertRGBFloatBitmap_block_invoke
00000001948a9110 (__TEXT,__text) non-external ___CMConvertXYZFloatBitmap_block_invoke
00000001948a902c (__TEXT,__text) non-external ___CMCopyProfileDescriptionString_block_invoke
