00000001f9efc844 (__TEXT,__text) non-external +[PKCatalystPaymentAuthorizationViewController requestViewControllerWithPaymentRequest:uiKitDelegate:coordinator:completion:]
00000001f9efa3b4 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setPrivateDelegate:]
00000001f9efa4ec (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setRemoteViewController:]
00000001f9efa860 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setServiceIdentifier:]
00000001f9efa8cc (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setSheetWindow:]
00000001f9efa8bc (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController sheetWindow]
00000001f9ef9fa4 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController viewWillAppear]
00000001f9efa2dc (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController viewWillDisappear]
00000001f9ef8b68 (__TEXT,__text) non-external -[PassKitMacHelper .cxx_destruct]
00000001f9ef8ac8 (__TEXT,__text) non-external -[PassKitMacHelper coordinator]
00000001f9ef8a3c (__TEXT,__text) non-external -[PassKitMacHelper dismissInAppPaymentInterface]
00000001f9ef8b2c (__TEXT,__text) non-external -[PassKitMacHelper hostWindow]
00000001f9ef84ac (__TEXT,__text) non-external -[PassKitMacHelper init]
00000001f9ef85ac (__TEXT,__text) non-external -[PassKitMacHelper presentInAppPaymentInterfaceWithPaymentRequest:completion:]
00000001f9ef8af4 (__TEXT,__text) non-external -[PassKitMacHelper presentationWindow]
00000001f9ef8548 (__TEXT,__text) non-external -[PassKitMacHelper setCoordinator:]
00000001f9ef8b34 (__TEXT,__text) non-external -[PassKitMacHelper setHostWindow:]
00000001f9ef8b20 (__TEXT,__text) non-external -[PassKitMacHelper setPresentationWindow:]
00000001f9ef8b48 (__TEXT,__text) non-external -[PassKitMacHelper setSheetWindow:]
00000001f9ef84e4 (__TEXT,__text) non-external -[PassKitMacHelper setUiKitDelegate:]
00000001f9ef8b5c (__TEXT,__text) non-external -[PassKitMacHelper setViewController:]
00000001f9ef8b40 (__TEXT,__text) non-external -[PassKitMacHelper sheetWindow]
00000001f9ef8a9c (__TEXT,__text) non-external -[PassKitMacHelper uiKitDelegate]
00000001f9ef8b54 (__TEXT,__text) non-external -[PassKitMacHelper viewController]
00000001f9efea58 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001f9efea70 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001f9efeaa8 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
000000021a86b9d0 (__DATA,__bss) non-external _LoadUIKitMacHelper.frameworkLibrary
000000021a86b9d8 (__DATA,__bss) non-external _LoadUIKitMacHelper.loadPredicate
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSViewBridgeErrorDomain (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSServiceViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
000000021c75bb38 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKCatalystPaymentAuthorizationViewController
                 (undefined) external _OBJC_CLASS_$_PKContact (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKExtension (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKExtensionProvider (from PassKitCore)
000000021c75bae8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKExtensionRemoteViewController
000000021c75ba70 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKExtensionServiceViewController
                 (undefined) external _OBJC_CLASS_$_PKInAppPaymentService (from PassKitCore)
000000021c75bac0 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKMacSharedPaymentAuthorizationHostProtocolHandler
                 (undefined) external _OBJC_CLASS_$_PKPaymentAuthorizationResult (from PassKitCore)
000000021c75b9f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKPaymentAuthorizationViewController
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestCouponCodeUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestMerchantSessionUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestPaymentMethodUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestShippingContactUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestShippingMethodUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestValidator (from PassKitCore)
000000021c75b9a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PassKitMacHelper
                 (undefined) external _OBJC_CLASS_$__NSExtensionContextVendor (from Foundation)
000000021a86b71c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._coordinator
000000021a86b714 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._delegate
000000021a86b728 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._hostExtension
000000021a86b70c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._hostProtocolDelegate
000000021a86b708 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._hostProtocolHandler
000000021a86b720 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._paymentAuthorizationHostContext
000000021a86b718 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._privateDelegate
000000021a86b724 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._remoteViewController
000000021a86b72c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._serviceIdentifier
000000021a86b710 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._uiKitDelegate
000000021a86b704 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKExtensionRemoteViewController._delegate
000000021a86b6f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKExtensionServiceViewController._window
000000021a86b6f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKMacSharedPaymentAuthorizationHostProtocolHandler._delegate
000000021a86b700 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKMacSharedPaymentAuthorizationHostProtocolHandler._paymentAuthorizationVendorContext
000000021a86b6fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKMacSharedPaymentAuthorizationHostProtocolHandler._privateDelegate
000000021a86b6f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKMacSharedPaymentAuthorizationHostProtocolHandler._viewController
000000021a86b6d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._delegate
000000021a86b6e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._hostExtension
000000021a86b6c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._hostProtocolHandler
000000021a86b6d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._hostWindow
000000021a86b6e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._paymentAuthorizationHostContext
000000021a86b6cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._paymentRequest
000000021a86b6dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._privateDelegate
000000021a86b6e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._remoteViewController
000000021a86b6ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._serviceIdentifier
000000021a86b6d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._sheetWindow
000000021a86b6b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PassKitMacHelper._coordinator
000000021a86b6bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PassKitMacHelper._hostWindow
000000021a86b6b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PassKitMacHelper._presentationWindow
000000021a86b6c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PassKitMacHelper._sheetWindow
000000021a86b6b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PassKitMacHelper._uiKitDelegate
000000021a86b6c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PassKitMacHelper._viewController
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSServiceViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
000000021c75bb60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PKCatalystPaymentAuthorizationViewController
000000021c75bb10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PKExtensionRemoteViewController
000000021c75ba48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PKExtensionServiceViewController
000000021c75ba98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PKMacSharedPaymentAuthorizationHostProtocolHandler
000000021c75ba20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PKPaymentAuthorizationViewController
000000021c75b9d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PassKitMacHelper
00000001f9ef8c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9efaa24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9efaa40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
                 (undefined) external _PKCanMakePayments (from PassKitCore)
                 (undefined) external _PKCanMakePaymentsUsingNetworks (from PassKitCore)
                 (undefined) external _PKCanMakePaymentsUsingNetworksWithCapabilities (from PassKitCore)
                 (undefined) external _PKExtensionPaymentAuthorizationUIExtensionPointName (from PassKitCore)
                 (undefined) external _PKExtensionPaymentAuthorizationUIIdentifier (from PassKitCore)
                 (undefined) external _PKHasRemoteDevices (from PassKitCore)
                 (undefined) external _PKLogFacilityTypeGetObject (from PassKitCore)
                 (undefined) external _PKPassKitErrorDomain (from PassKitCore)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFMZEnabled (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000021e80e388 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_PKExtensionProvider_$_PKUIAdditions
000000021e80e530 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_PKExtension_$_PKUIAdditions
00000001f9efe8d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKCatalystPaymentAuthorizationViewController
00000001f9efe868 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKExtensionRemoteViewController
00000001f9efe6d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKExtensionServiceViewController
00000001f9efe508 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKPaymentAuthorizationViewController
00000001f9efe8f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKCatalystPaymentAuthorizationViewController
00000001f9efe758 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKExtension(PKUIAdditions)
00000001f9efe428 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKExtensionProvider(PKUIAdditions)
00000001f9efe888 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKExtensionRemoteViewController
00000001f9efe6f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKExtensionServiceViewController
00000001f9efe770 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKMacSharedPaymentAuthorizationHostProtocolHandler
00000001f9efe568 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKPaymentAuthorizationViewController
00000001f9efe440 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PassKitMacHelper
0000000217775260 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PKCatalystPaymentAuthorizationViewController
00000002177751c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PKExtensionRemoteViewController
0000000217774d78 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PKExtensionServiceViewController
00000002177750a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PKMacSharedPaymentAuthorizationHostProtocolHandler
0000000217774ac0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PKPaymentAuthorizationViewController
0000000217774660 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PassKitMacHelper
0000000217774980 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000002177753a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PKCatalystPaymentAuthorizationViewController
00000002177751f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PKExtensionRemoteViewController
0000000217774da0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PKExtensionServiceViewController
0000000217775128 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PKMacSharedPaymentAuthorizationHostProtocolHandler
0000000217774c08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PKPaymentAuthorizationViewController
0000000217774728 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PassKitMacHelper
0000000217774588 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PassKitMacHelperPaymentHelperProtocol
0000000217774790 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000217774960 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000217774ef0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_PKPaymentAuthorizationHostProtocol
0000000217774a80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PKExtensionRemoteViewControllerDelegate
0000000217774d38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PKPaymentAuthorizationExtensionViewServiceProtocol
0000000217774e10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PKPaymentAuthorizationHostProtocol
00000002177744c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PassKitMacHelperPaymentHelperProtocol
00000002177749c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000217774aa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_PKExtensionRemoteViewControllerDelegate
