00000001989380ec (__TEXT,__text) non-external +[CalAlarm alarm]
000000019893739c (__TEXT,__text) non-external -[CalCalendar isEditable]
000000019893cf68 (__TEXT,__text) non-external -[CalCalendar isEqual:]
0000000198938d40 (__TEXT,__text) non-external -[CalCalendar notes]
0000000198937394 (__TEXT,__text) non-external -[CalCalendar setColor:]
000000019893d3e0 (__TEXT,__text) non-external -[CalCalendar setEkCalendar:]
000000019893738c (__TEXT,__text) non-external -[CalCalendar setNotes:]
0000000198937384 (__TEXT,__text) non-external -[CalCalendar setTitle:]
0000000198938d38 (__TEXT,__text) non-external -[CalCalendar title]
0000000198938da0 (__TEXT,__text) non-external -[CalCalendar type]
0000000198937908 (__TEXT,__text) non-external -[CalCalendar uid]
000000019894116c (__TEXT,__text) non-external -[CalCalendarItem .cxx_destruct]
0000000198938208 (__TEXT,__text) non-external -[CalCalendarItem addAlarm:]
0000000198940400 (__TEXT,__text) non-external -[CalCalendarItem addAlarms:]
0000000198938a14 (__TEXT,__text) non-external -[CalCalendarItem alarms]
00000001989389a4 (__TEXT,__text) non-external -[CalCalendarItem calendar]
0000000198941078 (__TEXT,__text) non-external -[CalCalendarItem copyWithZone:]
0000000198938984 (__TEXT,__text) non-external -[CalCalendarItem dateStamp]
0000000198938834 (__TEXT,__text) non-external -[CalCalendarItem description]
00000001989410d4 (__TEXT,__text) non-external -[CalCalendarItem ekCalendarItem]
00000001989403f0 (__TEXT,__text) non-external -[CalCalendarItem hasAlarm]
0000000198941070 (__TEXT,__text) non-external -[CalCalendarItem hash]
00000001989402c8 (__TEXT,__text) non-external -[CalCalendarItem initWithEKCalendarItem:]
00000001989407a0 (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
00000001989403f8 (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
0000000198938994 (__TEXT,__text) non-external -[CalCalendarItem notes]
00000001989404fc (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
0000000198940550 (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
000000019894064c (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
00000001989382e4 (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
00000001989410dc (__TEXT,__text) non-external -[CalCalendarItem setEkCalendarItem:]
00000001989379e0 (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
0000000198937910 (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
0000000198941128 (__TEXT,__text) non-external -[CalCalendarItem setUnsavedRelateToDictionary:]
00000001989379e8 (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
0000000198940dcc (__TEXT,__text) non-external -[CalCalendarItem sortedAlarms]
000000019893898c (__TEXT,__text) non-external -[CalCalendarItem title]
000000019893897c (__TEXT,__text) non-external -[CalCalendarItem uid]
0000000198941120 (__TEXT,__text) non-external -[CalCalendarItem unsavedRelateToDictionary]
000000019893899c (__TEXT,__text) non-external -[CalCalendarItem url]
000000019893cda4 (__TEXT,__text) non-external -[CalCalendarStore .cxx_destruct]
000000019893b32c (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:]
000000019893b334 (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:forCalendar:]
0000000198939dfc (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
0000000198937138 (__TEXT,__text) non-external -[CalCalendarStore calendars]
0000000198939dd4 (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
000000019893a5b0 (__TEXT,__text) non-external -[CalCalendarStore ekSpanFromCalSpan:]
000000019893cd58 (__TEXT,__text) non-external -[CalCalendarStore eventStore]
0000000198939ee8 (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
0000000198937700 (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
000000019893b4c4 (__TEXT,__text) non-external -[CalCalendarStore generateUntitledTitle]
000000019893a29c (__TEXT,__text) non-external -[CalCalendarStore handleUnsavedRelateToDictionaryWithCalendarItem:]
0000000198939b4c (__TEXT,__text) non-external -[CalCalendarStore initWithEventStore:]
0000000198939b0c (__TEXT,__text) non-external -[CalCalendarStore init]
000000019893bb7c (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
000000019893aa5c (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
000000019893b104 (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
000000019893b5dc (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
000000019893a5c8 (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
000000019893ad7c (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
000000019893cd60 (__TEXT,__text) non-external -[CalCalendarStore setEventStore:]
000000019893a1b0 (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
0000000198939fec (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
000000019893e6e0 (__TEXT,__text) non-external -[CalEvent .cxx_destruct]
00000001989391e4 (__TEXT,__text) non-external -[CalEvent attendees]
0000000198938628 (__TEXT,__text) non-external -[CalEvent compareStartDate:]
00000001989386b0 (__TEXT,__text) non-external -[CalEvent description]
000000019893ddd4 (__TEXT,__text) non-external -[CalEvent ekEvent]
00000001989390a8 (__TEXT,__text) non-external -[CalEvent endDate]
000000019893dd3c (__TEXT,__text) non-external -[CalEvent init]
0000000198939100 (__TEXT,__text) non-external -[CalEvent isAllDay]
000000019893e4f4 (__TEXT,__text) non-external -[CalEvent isDetached]
000000019893dddc (__TEXT,__text) non-external -[CalEvent isEqual:]
0000000198939050 (__TEXT,__text) non-external -[CalEvent location]
000000019893e534 (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
0000000198938fa4 (__TEXT,__text) non-external -[CalEvent occurrence]
0000000198939140 (__TEXT,__text) non-external -[CalEvent recurrenceRule]
000000019893ddd8 (__TEXT,__text) non-external -[CalEvent setEKEvent:]
000000019893e68c (__TEXT,__text) non-external -[CalEvent setEkEvent:]
000000019893797c (__TEXT,__text) non-external -[CalEvent setEndDate:]
0000000198937a54 (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
00000001989379f0 (__TEXT,__text) non-external -[CalEvent setLocation:]
0000000198937bc0 (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
0000000198937918 (__TEXT,__text) non-external -[CalEvent setStartDate:]
000000019893e334 (__TEXT,__text) non-external -[CalEvent sortedAttendees]
0000000198937aa0 (__TEXT,__text) non-external -[CalEvent startDate]
000000019893fce4 (__TEXT,__text) non-external -[CalNthWeekDay .cxx_destruct]
000000019893fbc4 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
000000019893fc88 (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
000000019893fa44 (__TEXT,__text) non-external -[CalNthWeekDay description]
000000019893fc98 (__TEXT,__text) non-external -[CalNthWeekDay ekRecurrenceDayOfWeek]
000000019893fb00 (__TEXT,__text) non-external -[CalNthWeekDay hash]
000000019893f9a4 (__TEXT,__text) non-external -[CalNthWeekDay initWithEKRecurrenceDayOfWeek:]
000000019893fb08 (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
000000019893fca0 (__TEXT,__text) non-external -[CalNthWeekDay setEkRecurrenceDayOfWeek:]
000000019893fc90 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
00000001989396a0 (__TEXT,__text) non-external -[CalPredicate .cxx_destruct]
00000001989395d0 (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
0000000198937638 (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
000000019893962c (__TEXT,__text) non-external -[CalPredicate predicate]
0000000198939584 (__TEXT,__text) non-external -[CalPredicate setSubpredicate:]
0000000198939540 (__TEXT,__text) non-external -[CalPredicate subpredicate]
00000001989402bc (__TEXT,__text) non-external -[CalRecurrenceEnd .cxx_destruct]
000000019894001c (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
000000019893fdd0 (__TEXT,__text) non-external -[CalRecurrenceEnd description]
0000000198940270 (__TEXT,__text) non-external -[CalRecurrenceEnd ekRecurrenceEnd]
0000000198940260 (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
000000019893fedc (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
00000001989401c0 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEKRecurrenceEnd:]
0000000198940070 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
0000000198940120 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
000000019893fee4 (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
0000000198940268 (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
0000000198940278 (__TEXT,__text) non-external -[CalRecurrenceEnd setEkRecurrenceEnd:]
000000019893fd94 (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
000000019893f998 (__TEXT,__text) non-external -[CalRecurrenceRule .cxx_destruct]
0000000198937cb4 (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
0000000198937ed4 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
0000000198937d40 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
00000001989394a4 (__TEXT,__text) non-external -[CalRecurrenceRule description]
000000019893f94c (__TEXT,__text) non-external -[CalRecurrenceRule ekRecurrenceRule]
000000019893f944 (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
000000019893ed90 (__TEXT,__text) non-external -[CalRecurrenceRule hash]
0000000198937af8 (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
000000019893e794 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
000000019893e94c (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
000000019893e85c (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
0000000198938338 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
0000000198938420 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
000000019893e6f4 (__TEXT,__text) non-external -[CalRecurrenceRule initWithEKRecurrenceRule:]
000000019893ea88 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
000000019893ec40 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
000000019893eb50 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
000000019893ed98 (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
0000000198938074 (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
0000000198937edc (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
000000019893807c (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
0000000198937d38 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
0000000198937d10 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
000000019893f954 (__TEXT,__text) non-external -[CalRecurrenceRule setEkRecurrenceRule:]
000000019893f2e8 (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
00000001989419b4 (__TEXT,__text) non-external -[CalTask .cxx_destruct]
000000019894130c (__TEXT,__text) non-external -[CalTask completedDate]
0000000198941660 (__TEXT,__text) non-external -[CalTask description]
00000001989413c8 (__TEXT,__text) non-external -[CalTask dueDate]
0000000198941278 (__TEXT,__text) non-external -[CalTask ekReminder]
00000001989411e0 (__TEXT,__text) non-external -[CalTask init]
0000000198941280 (__TEXT,__text) non-external -[CalTask isCompleted]
0000000198941754 (__TEXT,__text) non-external -[CalTask isEqual:]
0000000198941510 (__TEXT,__text) non-external -[CalTask nextAlarmDate]
0000000198941484 (__TEXT,__text) non-external -[CalTask priority]
0000000198941364 (__TEXT,__text) non-external -[CalTask setCompletedDate:]
0000000198941420 (__TEXT,__text) non-external -[CalTask setDueDate:]
000000019894127c (__TEXT,__text) non-external -[CalTask setEKReminder:]
0000000198941960 (__TEXT,__text) non-external -[CalTask setEkReminder:]
00000001989412c0 (__TEXT,__text) non-external -[CalTask setIsCompleted:]
00000001989414c4 (__TEXT,__text) non-external -[CalTask setPriority:]
0000000198942fb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000198942fc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
0000000198942fdc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001e6773480 (__DATA_CONST,__const) external _CalAlarmActionDisplay
00000001e6773488 (__DATA_CONST,__const) external _CalAlarmActionEmail
00000001e6773490 (__DATA_CONST,__const) external _CalAlarmActionProcedure
00000001e6773498 (__DATA_CONST,__const) external _CalAlarmActionSound
00000001e6773340 (__DATA_CONST,__const) external _CalAttendeeStatusAccepted
00000001e6773360 (__DATA_CONST,__const) external _CalAttendeeStatusCompleted
00000001e6773348 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00000001e6773358 (__DATA_CONST,__const) external _CalAttendeeStatusDelegated
00000001e6773368 (__DATA_CONST,__const) external _CalAttendeeStatusInProcess
00000001e6773338 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00000001e6773350 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00000001e6773408 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00000001e6773410 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00000001e6773418 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00000001e6773438 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00000001e6773420 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00000001e6773428 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00000001e6773430 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00000001e6773440 (__DATA_CONST,__const) external _CalCalendarTypeSuggestions
00000001e6773448 (__DATA_CONST,__const) external _CalCalendarTypeUnknown
00000001e67733c8 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00000001e67733b0 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
0000000198943000 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00000001e67733f0 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00000001e67733d0 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00000001e67733b8 (__DATA_CONST,__const) external _CalEventsChangedNotification
00000001e67733e0 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00000001e67733f8 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00000001e67734d8 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
00000001e67733d8 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00000001e67733c0 (__DATA_CONST,__const) external _CalTasksChangedNotification
00000001e67733e8 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00000001e6773400 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _EKErrorDomain (from EventKit)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
00000001ed51ab88 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalAlarm
00000001ed51aa98 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalAttendee
00000001ed51ab38 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendar
00000001ed51ad18 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00000001ed51aae8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00000001ed51abd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalEvent
00000001ed51ac78 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00000001ed51aa48 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalPredicate
                 (undefined) external _OBJC_CLASS_$_CalRecurrenceDayOfWeek (from CalendarFoundation)
00000001ed51acc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00000001ed51ac28 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
00000001ed51ad68 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalTask
                 (undefined) external _OBJC_CLASS_$_EKAlarm (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKPredicate (from CalendarDaemon)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceEnd (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKReminder (from EventKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
00000001ea0dfb88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._ekAlarm
00000001ea0dfb8c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relatedToString
00000001ea0dfb90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._unsavedRelateToDictionary
00000001ea0dfb7c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._ekParticipant
00000001ea0dfb84 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._ekCalendar
00000001ea0dfba4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._ekCalendarItem
00000001ea0dfba8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._unsavedRelateToDictionary
00000001ea0dfb80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._eventStore
00000001ea0dfb94 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._ekEvent
00000001ea0dfb9c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._ekRecurrenceDayOfWeek
00000001ea0dfb78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00000001ea0dfba0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._ekRecurrenceEnd
00000001ea0dfb98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._ekRecurrenceRule
00000001ea0dfbac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._ekReminder
00000001ed51abb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalAlarm
00000001ed51aac0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalAttendee
00000001ed51ab60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendar
00000001ed51ad40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendarItem
00000001ed51ab10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendarStore
00000001ed51ac00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalEvent
00000001ed51aca0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalNthWeekDay
00000001ed51aa70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalPredicate
00000001ed51acf0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceEnd
00000001ed51ac50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceRule
00000001ed51ad90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalTask
                 (undefined) external _OBJC_METACLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSMethodExceptionProem (from Foundation)
