                 (undefined) external _APL_dgemm (from libBLAS)
                 (undefined) external _APL_dtrsm (from libBLAS)
                 (undefined) external _APL_sgemm (from libBLAS)
                 (undefined) external _APL_strsm (from libBLAS)
                 (undefined) external _APPLE_NTHREADS (from libBLAS)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000018120cbf0 (__TEXT,__text) external __SparseAMD
000000018121418c (__TEXT,__text) external __Z11SparseGMRES18SparseGMRESOptions
0000000181214158 (__TEXT,__text) external __Z11SparseGMRESv
00000001812231a8 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod18SparseMatrix_Float17DenseMatrix_FloatS1_
00000001812249d8 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod18SparseMatrix_Float17DenseMatrix_FloatS1_32SparseOpaquePreconditioner_Float
0000000181224150 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod18SparseMatrix_Float17DenseMatrix_FloatS1_i
0000000181223940 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod18SparseMatrix_Float17DenseVector_FloatS1_
0000000181225164 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod18SparseMatrix_Float17DenseVector_FloatS1_32SparseOpaquePreconditioner_Float
0000000181224934 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod18SparseMatrix_Float17DenseVector_FloatS1_i
000000018121a034 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod19SparseMatrix_Double18DenseMatrix_DoubleS1_
000000018121b880 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod19SparseMatrix_Double18DenseMatrix_DoubleS1_33SparseOpaquePreconditioner_Double
000000018121aff8 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod19SparseMatrix_Double18DenseMatrix_DoubleS1_i
000000018121a7cc (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod19SparseMatrix_Double18DenseVector_DoubleS1_
000000018121c00c (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod19SparseMatrix_Double18DenseVector_DoubleS1_33SparseOpaquePreconditioner_Double
000000018121b7dc (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod19SparseMatrix_Double18DenseVector_DoubleS1_i
00000001812239e4 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE17DenseMatrix_FloatS1_ES1_S1_
0000000181225228 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE17DenseMatrix_FloatS1_ES1_S1_32SparseOpaquePreconditioner_Float
0000000181223da4 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE17DenseVector_FloatS1_ES1_S1_
00000001812255dc (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE17DenseVector_FloatS1_ES1_S1_32SparseOpaquePreconditioner_Float
000000018121a870 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE18DenseMatrix_DoubleS1_ES1_S1_
000000018121c0d0 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE18DenseMatrix_DoubleS1_ES1_S1_33SparseOpaquePreconditioner_Double
000000018121ac30 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE18DenseVector_DoubleS1_ES1_S1_
000000018121c484 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE18DenseVector_DoubleS1_ES1_S1_33SparseOpaquePreconditioner_Double
0000000181220e64 (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseMatrix_Float
00000001812216bc (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseMatrix_FloatPv
0000000181221100 (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseMatrix_FloatS0_
00000001812218e0 (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseMatrix_FloatS0_Pv
0000000181221e28 (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseVector_Float
0000000181221ee8 (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseVector_FloatPv
0000000181221e80 (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseVector_FloatS0_
0000000181221f44 (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseVector_FloatS0_Pv
0000000181217cf0 (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseMatrix_Double
0000000181218548 (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseMatrix_DoublePv
0000000181217f8c (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseMatrix_DoubleS0_
000000018121876c (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseMatrix_DoubleS0_Pv
0000000181218cb4 (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseVector_Double
0000000181218d74 (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseVector_DoublePv
0000000181218d0c (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseVector_DoubleS0_
0000000181218dd0 (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseVector_DoubleS0_Pv
000000018121e988 (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseMatrix_Float
000000018121f344 (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseMatrix_FloatPv
000000018121ecf8 (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseMatrix_FloatS0_
000000018121f63c (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseMatrix_FloatS0_Pv
000000018121fc04 (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseVector_Float
00000001812201bc (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseVector_FloatPv
000000018121fe8c (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseVector_FloatS0_
00000001812203bc (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseVector_FloatS0_Pv
0000000181215814 (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseMatrix_Double
00000001812161d0 (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseMatrix_DoublePv
0000000181215b84 (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseMatrix_DoubleS0_
00000001812164c8 (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseMatrix_DoubleS0_Pv
0000000181216a90 (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseVector_Double
0000000181217048 (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseVector_DoublePv
0000000181216d18 (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseVector_DoubleS0_
0000000181217248 (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseVector_DoubleS0_Pv
000000018121e540 (__TEXT,__text) external __Z12SparseFactor33SparseOpaqueSymbolicFactorization18SparseMatrix_Float
000000018121e92c (__TEXT,__text) external __Z12SparseFactor33SparseOpaqueSymbolicFactorization18SparseMatrix_Float26SparseNumericFactorOptions
000000018121e5a4 (__TEXT,__text) external __Z12SparseFactor33SparseOpaqueSymbolicFactorization18SparseMatrix_Float26SparseNumericFactorOptionsPvS2_
00000001812153cc (__TEXT,__text) external __Z12SparseFactor33SparseOpaqueSymbolicFactorization19SparseMatrix_Double
00000001812157b8 (__TEXT,__text) external __Z12SparseFactor33SparseOpaqueSymbolicFactorization19SparseMatrix_Double26SparseNumericFactorOptions
0000000181215430 (__TEXT,__text) external __Z12SparseFactor33SparseOpaqueSymbolicFactorization19SparseMatrix_Double26SparseNumericFactorOptionsPvS2_
000000018121e148 (__TEXT,__text) external __Z12SparseFactorh18SparseMatrix_Float
000000018121e1ac (__TEXT,__text) external __Z12SparseFactorh18SparseMatrix_Float27SparseSymbolicFactorOptions26SparseNumericFactorOptions
0000000181214fd4 (__TEXT,__text) external __Z12SparseFactorh19SparseMatrix_Double
0000000181215038 (__TEXT,__text) external __Z12SparseFactorh19SparseMatrix_Double27SparseSymbolicFactorOptions26SparseNumericFactorOptions
0000000181213d94 (__TEXT,__text) external __Z12SparseFactorh21SparseMatrixStructure
0000000181213ddc (__TEXT,__text) external __Z12SparseFactorh21SparseMatrixStructure27SparseSymbolicFactorOptions
0000000181226300 (__TEXT,__text) external __Z12SparseRetain27SparseOpaqueSubfactor_Float
000000018121d1a8 (__TEXT,__text) external __Z12SparseRetain28SparseOpaqueSubfactor_Double
0000000181226184 (__TEXT,__text) external __Z12SparseRetain31SparseOpaqueFactorization_Float
000000018121d02c (__TEXT,__text) external __Z12SparseRetain32SparseOpaqueFactorization_Double
0000000181214064 (__TEXT,__text) external __Z12SparseRetain33SparseOpaqueSymbolicFactorization
0000000181226478 (__TEXT,__text) external __Z13SparseCleanup18SparseMatrix_Float
000000018121d320 (__TEXT,__text) external __Z13SparseCleanup19SparseMatrix_Double
0000000181226468 (__TEXT,__text) external __Z13SparseCleanup27SparseOpaqueSubfactor_Float
000000018121d310 (__TEXT,__text) external __Z13SparseCleanup28SparseOpaqueSubfactor_Double
0000000181226458 (__TEXT,__text) external __Z13SparseCleanup31SparseOpaqueFactorization_Float
000000018121d300 (__TEXT,__text) external __Z13SparseCleanup32SparseOpaqueFactorization_Double
00000001812264d0 (__TEXT,__text) external __Z13SparseCleanup32SparseOpaquePreconditioner_Float
000000018121d378 (__TEXT,__text) external __Z13SparseCleanup33SparseOpaquePreconditioner_Double
00000001812140e8 (__TEXT,__text) external __Z13SparseCleanup33SparseOpaqueSymbolicFactorization
0000000181225de0 (__TEXT,__text) external __Z13SparseIterate21SparseIterativeMethodiPKbPvU13block_pointerFvb15CBLAS_TRANSPOSE17DenseMatrix_FloatS4_ES4_S4_S4_
000000018122598c (__TEXT,__text) external __Z13SparseIterate21SparseIterativeMethodiPKbPvU13block_pointerFvb15CBLAS_TRANSPOSE17DenseMatrix_FloatS4_ES4_S4_S4_32SparseOpaquePreconditioner_Float
000000018121cc88 (__TEXT,__text) external __Z13SparseIterate21SparseIterativeMethodiPKbPvU13block_pointerFvb15CBLAS_TRANSPOSE18DenseMatrix_DoubleS4_ES4_S4_S4_
000000018121c834 (__TEXT,__text) external __Z13SparseIterate21SparseIterativeMethodiPKbPvU13block_pointerFvb15CBLAS_TRANSPOSE18DenseMatrix_DoubleS4_ES4_S4_S4_33SparseOpaquePreconditioner_Double
000000018121db1c (__TEXT,__text) external __Z14SparseMultiply18SparseMatrix_Float17DenseMatrix_FloatS0_
000000018121db7c (__TEXT,__text) external __Z14SparseMultiply18SparseMatrix_Float17DenseVector_FloatS0_
00000001812149a8 (__TEXT,__text) external __Z14SparseMultiply19SparseMatrix_Double18DenseMatrix_DoubleS0_
0000000181214a08 (__TEXT,__text) external __Z14SparseMultiply19SparseMatrix_Double18DenseVector_DoubleS0_
0000000181221fb0 (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseMatrix_Float
0000000181222808 (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseMatrix_FloatPv
000000018122224c (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseMatrix_FloatS0_
0000000181222a2c (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseMatrix_FloatS0_Pv
0000000181222f74 (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseVector_Float
0000000181223034 (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseVector_FloatPv
0000000181222fcc (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseVector_FloatS0_
0000000181223090 (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseVector_FloatS0_Pv
0000000181218e3c (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseMatrix_Double
0000000181219694 (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseMatrix_DoublePv
00000001812190d8 (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseMatrix_DoubleS0_
00000001812198b8 (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseMatrix_DoubleS0_Pv
0000000181219e00 (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseVector_Double
0000000181219ec0 (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseVector_DoublePv
0000000181219e58 (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseVector_DoubleS0_
0000000181219f1c (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseVector_DoubleS0_Pv
0000000181214574 (__TEXT,__text) external __Z14SparseMultiplyd19SparseMatrix_Double18DenseMatrix_DoubleS0_
00000001812148a8 (__TEXT,__text) external __Z14SparseMultiplyd19SparseMatrix_Double18DenseVector_DoubleS0_
000000018121d6e8 (__TEXT,__text) external __Z14SparseMultiplyf18SparseMatrix_Float17DenseMatrix_FloatS0_
000000018121da1c (__TEXT,__text) external __Z14SparseMultiplyf18SparseMatrix_Float17DenseVector_FloatS0_
0000000181220684 (__TEXT,__text) external __Z14SparseRefactor18SparseMatrix_FloatP31SparseOpaqueFactorization_Float
0000000181220720 (__TEXT,__text) external __Z14SparseRefactor18SparseMatrix_FloatP31SparseOpaqueFactorization_Float26SparseNumericFactorOptions
000000018122089c (__TEXT,__text) external __Z14SparseRefactor18SparseMatrix_FloatP31SparseOpaqueFactorization_Float26SparseNumericFactorOptionsPv
0000000181220950 (__TEXT,__text) external __Z14SparseRefactor18SparseMatrix_FloatP31SparseOpaqueFactorization_FloatPv
0000000181217510 (__TEXT,__text) external __Z14SparseRefactor19SparseMatrix_DoubleP32SparseOpaqueFactorization_Double
00000001812175ac (__TEXT,__text) external __Z14SparseRefactor19SparseMatrix_DoubleP32SparseOpaqueFactorization_Double26SparseNumericFactorOptions
0000000181217728 (__TEXT,__text) external __Z14SparseRefactor19SparseMatrix_DoubleP32SparseOpaqueFactorization_Double26SparseNumericFactorOptionsPv
00000001812177dc (__TEXT,__text) external __Z14SparseRefactor19SparseMatrix_DoubleP32SparseOpaqueFactorization_DoublePv
000000018123448c (__TEXT,__text) external __Z16SparseGetInertia31SparseOpaqueFactorization_FloatPiS0_S0_
00000001811e7a94 (__TEXT,__text) external __Z16SparseGetInertia32SparseOpaqueFactorization_DoublePiS0_S0_
000000018121dbb4 (__TEXT,__text) external __Z17SparseMultiplyAdd18SparseMatrix_Float17DenseMatrix_FloatS0_
000000018121df48 (__TEXT,__text) external __Z17SparseMultiplyAdd18SparseMatrix_Float17DenseVector_FloatS0_
0000000181214a40 (__TEXT,__text) external __Z17SparseMultiplyAdd19SparseMatrix_Double18DenseMatrix_DoubleS0_
0000000181214dd4 (__TEXT,__text) external __Z17SparseMultiplyAdd19SparseMatrix_Double18DenseVector_DoubleS0_
0000000181214aa0 (__TEXT,__text) external __Z17SparseMultiplyAddd19SparseMatrix_Double18DenseMatrix_DoubleS0_
0000000181214e0c (__TEXT,__text) external __Z17SparseMultiplyAddd19SparseMatrix_Double18DenseVector_DoubleS0_
000000018121dc14 (__TEXT,__text) external __Z17SparseMultiplyAddf18SparseMatrix_Float17DenseMatrix_FloatS0_
000000018121df80 (__TEXT,__text) external __Z17SparseMultiplyAddf18SparseMatrix_Float17DenseVector_FloatS0_
0000000181213434 (__TEXT,__text) external __Z17SparseWriteMatrixP7__sFILEjPKc18SparseMatrix_Float
0000000181213380 (__TEXT,__text) external __Z17SparseWriteMatrixP7__sFILEjPKc19SparseMatrix_Double
000000018121e080 (__TEXT,__text) external __Z18SparseGetTranspose18SparseMatrix_Float
0000000181214f0c (__TEXT,__text) external __Z18SparseGetTranspose19SparseMatrix_Double
000000018121e0f4 (__TEXT,__text) external __Z18SparseGetTranspose27SparseOpaqueSubfactor_Float
0000000181214f80 (__TEXT,__text) external __Z18SparseGetTranspose28SparseOpaqueSubfactor_Double
000000018121e0a0 (__TEXT,__text) external __Z18SparseGetTranspose31SparseOpaqueFactorization_Float
0000000181214f2c (__TEXT,__text) external __Z18SparseGetTranspose32SparseOpaqueFactorization_Double
00000001812209fc (__TEXT,__text) external __Z21SparseCreateSubfactorh31SparseOpaqueFactorization_Float
0000000181217888 (__TEXT,__text) external __Z21SparseCreateSubfactorh32SparseOpaqueFactorization_Double
0000000181213480 (__TEXT,__text) external __Z22SparseReadMatrix_FloatP7__sFILEjmPc
0000000181214118 (__TEXT,__text) external __Z23SparseConjugateGradient15SparseCGOptions
00000001812140ec (__TEXT,__text) external __Z23SparseConjugateGradientv
000000018121d6e4 (__TEXT,__text) external __Z23SparseConvertFromOpaqueP14sparse_m_float
0000000181214570 (__TEXT,__text) external __Z23SparseConvertFromOpaqueP15sparse_m_double
00000001812133cc (__TEXT,__text) external __Z23SparseReadMatrix_DoubleP7__sFILEjmPc
0000000181225988 (__TEXT,__text) external __Z24SparseGetStateSize_Float21SparseIterativeMethodbiii
000000018121c830 (__TEXT,__text) external __Z25SparseGetStateSize_Double21SparseIterativeMethodbiii
00000001812230fc (__TEXT,__text) external __Z26SparseCreatePreconditioneri18SparseMatrix_Float
0000000181219f88 (__TEXT,__text) external __Z26SparseCreatePreconditioneri19SparseMatrix_Double
000000018121425c (__TEXT,__text) external __Z27SparseConvertFromCoordinateiilh18SparseAttributes_tPKiS1_PKd
000000018121444c (__TEXT,__text) external __Z27SparseConvertFromCoordinateiilh18SparseAttributes_tPKiS1_PKdPvS4_
000000018121d3d0 (__TEXT,__text) external __Z27SparseConvertFromCoordinateiilh18SparseAttributes_tPKiS1_PKf
000000018121d5c0 (__TEXT,__text) external __Z27SparseConvertFromCoordinateiilh18SparseAttributes_tPKiS1_PKfPvS4_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___ulock_wait (from libSystem)
                 (undefined) external ___ulock_wake (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_daxpy$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_ddot$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_dgemm$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_dgemv$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_dnrm2$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_drotg$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_dscal$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_dsyrk$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_dtrmm$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_dtrsm$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_dtrsv$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_saxpy$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_sdot$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_sgemm$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_sgemv$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_snrm2$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_srotg$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_sscal$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_ssyrk$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_strmm$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_strsm$NEWLAPACK (from libBLAS)
                 (undefined) external _cblas_strsv$NEWLAPACK (from libBLAS)
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dlarfb$NEWLAPACK (from libLAPACK)
                 (undefined) external _dlarfg$NEWLAPACK (from libLAPACK)
                 (undefined) external _dlarft$NEWLAPACK (from libLAPACK)
                 (undefined) external _dormlq$NEWLAPACK (from libLAPACK)
                 (undefined) external _dpotf2$NEWLAPACK (from libLAPACK)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getline (from libSystem)
                 (undefined) external _getrusage (from libSystem)
                 (undefined) external _ilaenv$NEWLAPACK (from libLAPACK)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _putchar (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _raise (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _setjmp (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _slarf$NEWLAPACK (from libLAPACK)
                 (undefined) external _slarfb$NEWLAPACK (from libLAPACK)
                 (undefined) external _slarfg$NEWLAPACK (from libLAPACK)
                 (undefined) external _slarft$NEWLAPACK (from libLAPACK)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sormlq$NEWLAPACK (from libLAPACK)
                 (undefined) external _sparse_commit (from libSparseBLAS)
                 (undefined) external _spotf2$NEWLAPACK (from libLAPACK)
                 (undefined) external _srand (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
