000000018d28dec0 (__TEXT,__text) non-external _Annihilate
000000018d298774 (__TEXT,__text) non-external _SafeDecodeDistanceBlockSwitch
000000018d2981fc (__TEXT,__text) non-external _SafeDecodeLiteralBlockSwitch
000000018d297b30 (__TEXT,__text) non-external _SafeDecodeSymbol
000000018d296e4c (__TEXT,__text) non-external _SafeProcessCommands
000000018d294bdc (__TEXT,__text) non-external _SaveErrorCode
000000018d2aa074 (__TEXT,__text) non-external _SetCost
000000018d2ac0b0 (__TEXT,__text) non-external _Shift
000000018d286980 (__TEXT,__text) non-external _ShouldCompress
000000018d2c7e54 (__TEXT,__text) non-external _ShouldCompress
000000018d28d888 (__TEXT,__text) non-external _ShouldMergeBlock
000000018d2d1d70 (__TEXT,__const) non-external _ShouldUseComplexStaticContextMap.kStaticContextMapComplexUTF8
000000018d28de38 (__TEXT,__text) non-external _SortPointers
000000018d2d22e8 (__TEXT,__const) non-external _SortPointers.gaps
000000018d2c80a8 (__TEXT,__text) non-external _StoreCommands
000000018d3270a8 (__TEXT,__const) non-external _StoreCommands.kInsertOffset
000000018d326ea8 (__TEXT,__const) non-external _StoreCommands.kNumExtraBits
000000018d2ae508 (__TEXT,__text) non-external _StoreCompressedMetaBlockHeader
000000018d2af9a0 (__TEXT,__text) non-external _StoreDataWithHuffmanCodes
000000018d2aef64 (__TEXT,__text) non-external _StoreSymbol
000000018d2af0f8 (__TEXT,__text) non-external _StoreSymbolWithContext
000000018d2ae8c8 (__TEXT,__text) non-external _StoreTrivialContextMap
000000018d2b0180 (__TEXT,__text) non-external _StoreVarLenUint8
000000018d28d9e0 (__TEXT,__text) non-external _UpdateBits
000000018d287380 (__TEXT,__text) non-external _UpdateLastProcessedPos
000000018d2a8540 (__TEXT,__text) non-external _UpdateNodes
000000018d297960 (__TEXT,__text) non-external _WrapRingBuffer
000000018d287628 (__TEXT,__text) non-external _WriteMetaBlockInternal
000000018d294bf0 (__TEXT,__text) non-external _WriteRingBuffer
000000018d2a8424 (__TEXT,__text) non-external _ZopfliCostModelSetFromLiteralCosts
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000018d2f24e0 (__TEXT,__const) non-external __ZL22lzma_copy_with_patternPhjj.repeat_off
000000018d2f23f0 (__TEXT,__const) non-external __ZL22lzma_copy_with_patternPhjj.repeat_perm
00000001e4dd1238 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000018d29b4d0 (__TEXT,__text) non-external ___yzip_jobs_process_block_invoke
000000018d32e168 (__TEXT,__const) non-external (was a private external) __dist_code
000000018d326698 (__TEXT,__const) non-external (was a private external) __kBrotliContextLookupTable
000000018d2d2080 (__TEXT,__const) non-external (was a private external) __kBrotliPrefixCodeRanges
000000018d32e368 (__TEXT,__const) non-external (was a private external) __length_code
000000018d2caef4 (__TEXT,__text) non-external (was a private external) __tr_align
000000018d27c370 (__TEXT,__text) non-external (was a private external) __tr_flush_block
000000018d27aaf0 (__TEXT,__text) non-external (was a private external) __tr_init
000000018d2cadac (__TEXT,__text) non-external (was a private external) __tr_stored_block
000000018d2cb168 (__TEXT,__text) non-external (was a private external) __tr_tally
000000018d27a9b4 (__TEXT,__text) non-external (was a private external) _adler32
000000018d2d0900 (__TEXT,__text) non-external (was a private external) _adler32_vec
000000018d32eb20 (__TEXT,__const) non-external _base_dist
000000018d32eaac (__TEXT,__const) non-external _base_length
000000018d2cb0d8 (__TEXT,__text) non-external _bi_flush
000000018d27d7e0 (__TEXT,__text) non-external _bi_windup
000000018d32ea98 (__TEXT,__const) non-external _bl_order
000000018d326438 (__TEXT,__const) non-external _breverse.brev8
000000018d2c91dc (__TEXT,__text) non-external (was a private external) _brotli_decode_buffer
000000018d2c9224 (__TEXT,__text) non-external (was a private external) _brotli_encode_buffer
000000018d2c9400 (__TEXT,__text) non-external (was a private external) _brotli_stream_end
000000018d2c9330 (__TEXT,__text) non-external (was a private external) _brotli_stream_init
000000018d2c9270 (__TEXT,__text) non-external (was a private external) _brotli_stream_process
000000018d27c8c8 (__TEXT,__text) non-external _build_tree
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
000000018d2c913c (__TEXT,__text) non-external (was a private external) _codecGetFooterID
000000018d2c87b8 (__TEXT,__text) non-external (was a private external) _codecReadHeader
000000018d2c90a0 (__TEXT,__text) non-external (was a private external) _codecResetModel
000000018d2c8c4c (__TEXT,__text) non-external (was a private external) _codecWriteHeader
000000018d27d420 (__TEXT,__text) non-external _compress_block
000000018d27f084 (__TEXT,__text) external _compression_decode_buffer
000000018d27ef90 (__TEXT,__text) external _compression_decode_scratch_buffer_size
000000018d2c237c (__TEXT,__text) external _compression_encode_buffer
000000018d2c2234 (__TEXT,__text) external _compression_encode_scratch_buffer_size
000000018d27d9d8 (__TEXT,__text) external _compression_stream_destroy
000000018d29c85c (__TEXT,__text) external _compression_stream_get_decode_state_size
000000018d29c80c (__TEXT,__text) external _compression_stream_get_encode_state_size
000000018d29c7bc (__TEXT,__text) external _compression_stream_get_state_size
000000018d29c728 (__TEXT,__text) external _compression_stream_identify_algorithm
000000018d27a400 (__TEXT,__text) external _compression_stream_init
000000018d29c6e8 (__TEXT,__text) external _compression_stream_init_with_state_buffer
000000018d29c8ac (__TEXT,__text) external _compression_stream_is_state_valid
000000018d27ab40 (__TEXT,__text) external _compression_stream_process
000000018d27fa00 (__TEXT,__text) external _compression_stream_reinit
00000001eddb7fc8 (__AUTH_CONST,__const) non-external _configuration_table
000000018d2a28b4 (__TEXT,__text) non-external _convert_row_16to8
000000018d2a2838 (__TEXT,__text) non-external _convert_row_8to16
000000018d2a268c (__TEXT,__text) non-external _convert_row_GUVAtoRGBA8888
000000018d2a2354 (__TEXT,__text) non-external _convert_row_GUVtoRGB888
000000018d2a2b60 (__TEXT,__text) non-external _convert_row_PlanarRGtoRG
000000018d2a2938 (__TEXT,__text) non-external _convert_row_RG88toRG
000000018d2a21d4 (__TEXT,__text) non-external _convert_row_RGB888toGUV
000000018d2a24f4 (__TEXT,__text) non-external _convert_row_RGBA8888toGUVA
000000018d2a2ab8 (__TEXT,__text) non-external _convert_row_RGtoPlanarRG
000000018d2a29ec (__TEXT,__text) non-external _convert_row_RGtoRG88
000000018d2a2930 (__TEXT,__text) non-external _convert_row_copy16
000000018d2a1730 (__TEXT,__text) non-external (was a private external) _convert_row_to_lsb
000000018d2a16cc (__TEXT,__text) non-external (was a private external) _convert_row_to_msb
000000018d2a1fe0 (__TEXT,__text) non-external _convert_rows_from_bayer16
000000018d2a1db8 (__TEXT,__text) non-external _convert_rows_from_bayer8
000000018d2a1920 (__TEXT,__text) non-external _convert_rows_from_quadra8
000000018d2a20d0 (__TEXT,__text) non-external _convert_rows_to_bayer16
000000018d2a1ec4 (__TEXT,__text) non-external _convert_rows_to_bayer8
000000018d2a1b5c (__TEXT,__text) non-external _convert_rows_to_quadra8
000000018d2b2a70 (__TEXT,__text) external _cosmix_codec_decode
000000018d2b216c (__TEXT,__text) external _cosmix_codec_encode
000000018d2b2978 (__TEXT,__text) external _cosmix_codec_get_decoded_size
000000018d2b3504 (__TEXT,__text) external _cosmix_codec_get_id
000000018d2b3360 (__TEXT,__text) external _cosmix_codec_map
000000018d2b34a4 (__TEXT,__text) external _cosmix_codec_unmap
000000018d2b2f74 (__TEXT,__text) external _cosmix_model_create
000000018d2b30b0 (__TEXT,__text) external _cosmix_model_destroy
000000018d2b30f8 (__TEXT,__text) external _cosmix_model_save_codec
000000018d2b1b7c (__TEXT,__text) external _cosmix_model_update
000000018d2c84d8 (__TEXT,__text) non-external (was a private external) _crc32
000000018d32fa14 (__TEXT,__const) non-external _crc32_lut4
000000018d327108 (__TEXT,__const) non-external _crc_table
000000018d2a0058 (__TEXT,__text) non-external _create_rectangle_within_image
000000018d2936b0 (__TEXT,__text) non-external (was a private external) _create_thread
000000018d27afb0 (__TEXT,__text) non-external (was a private external) _deflate
000000018d2cfcbc (__TEXT,__text) non-external (was a private external) _deflateBound
000000018d2d0258 (__TEXT,__text) non-external (was a private external) _deflateCopy
000000018d27d8e8 (__TEXT,__text) non-external (was a private external) _deflateEnd
000000018d27a5c4 (__TEXT,__text) non-external (was a private external) _deflateInit2_
000000018d2cfa10 (__TEXT,__text) non-external (was a private external) _deflateInit_
000000018d2cfbb4 (__TEXT,__text) non-external (was a private external) _deflateParams
000000018d2cfb84 (__TEXT,__text) non-external (was a private external) _deflatePrime
000000018d27a884 (__TEXT,__text) non-external (was a private external) _deflateReset
000000018d2cfa2c (__TEXT,__text) non-external (was a private external) _deflateSetDictionary
000000018d2cfb58 (__TEXT,__text) non-external (was a private external) _deflateSetHeader
000000018d2cfc98 (__TEXT,__text) non-external (was a private external) _deflateTune
000000018d32f9c8 (__TEXT,__const) non-external (was a private external) _deflate_copyright
000000018d2d05bc (__TEXT,__text) non-external _deflate_fast
000000018d2cfdb0 (__TEXT,__text) non-external _deflate_huff
000000018d2cff10 (__TEXT,__text) non-external _deflate_rle
000000018d27bad4 (__TEXT,__text) non-external _deflate_slow
000000018d2d0414 (__TEXT,__text) non-external _deflate_stored
                 (undefined) external _dispatch_apply (from libSystem)
000000018d2ac9c8 (__TEXT,__text) non-external _emitMatch
000000018d32ea4c (__TEXT,__const) non-external _extra_blbits
000000018d32e9d4 (__TEXT,__const) non-external _extra_dbits
000000018d32e960 (__TEXT,__const) non-external _extra_lbits
                 (undefined) external _fclose (from libSystem)
000000018d27bf28 (__TEXT,__text) non-external _fill_window
000000018d27d854 (__TEXT,__text) non-external _flush_pending
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _free (from libSystem)
000000018d2cf9b0 (__TEXT,__text) non-external _fse_adjust_freqs
                 (undefined) external _fwrite (from libSystem)
000000018d32f674 (__TEXT,__const) non-external _getDSymbolFromValue.sym
000000018d2b3ac8 (__TEXT,__text) non-external _getDecoderTable
000000018d32ec00 (__TEXT,__const) non-external _getLSymbolFromValue.sym
000000018d32ed3c (__TEXT,__const) non-external _getMSymbolFromValue.sym
000000018d2a1798 (__TEXT,__text) non-external (was a private external) _get_conversion_set
000000018d2c84cc (__TEXT,__text) non-external (was a private external) _get_crc_table
000000018d2a5708 (__TEXT,__text) non-external (was a private external) _get_default_nthreads
000000018d29f730 (__TEXT,__text) non-external _get_format_bits
000000018d29f520 (__TEXT,__text) non-external (was a private external) _get_format_bytes_per_pixel
000000018d29f554 (__TEXT,__text) non-external (was a private external) _get_format_components
000000018d29f5f4 (__TEXT,__text) non-external (was a private external) _get_format_convert_at_once
000000018d29f90c (__TEXT,__text) non-external _get_format_plane_count
000000018d29f610 (__TEXT,__text) non-external (was a private external) _get_format_process_at_once
000000018d29a31c (__TEXT,__text) non-external (was a private external) _get_max_payload_size
000000018d29a360 (__TEXT,__text) non-external (was a private external) _get_plane_max_rice_size
000000018d29a3ac (__TEXT,__text) non-external (was a private external) _get_pool_size
000000018d2a56c0 (__TEXT,__text) non-external (was a private external) _get_real_time
000000018d29a390 (__TEXT,__text) non-external (was a private external) _get_slice_height
000000018d29a374 (__TEXT,__text) non-external (was a private external) _get_slice_width
                 (undefined) external _gettimeofday (from libSystem)
000000018d29f974 (__TEXT,__text) non-external _header_fetch_from_payload
000000018d2cac74 (__TEXT,__text) non-external _init_block
000000018d29f624 (__TEXT,__text) non-external (was a private external) _is_format_invalid
000000018d29f4fc (__TEXT,__text) non-external (was a private external) _is_format_msb_layout
000000018d29ffdc (__TEXT,__text) non-external _is_image_valid
000000018d293758 (__TEXT,__text) non-external (was a private external) _join_thread
000000018d2f02f0 (__TEXT,__const) non-external (was a private external) _kBrotliBitMask
000000018d2d1ab8 (__TEXT,__const) non-external (was a private external) _kBrotliCopyBase
