0000000000003fb4 (__TEXT,__text) external _OSAtomicAdd32
0000000000005e98 (__TEXT,__text) external __ctx_done
00000000000060d8 (__TEXT,__text) non-external (was a private external) __ctx_start
0000000000005480 (__TEXT,__text) non-external __enlarge
00000000000061a0 (__TEXT,__text) non-external __enlarge.cold.1
                 (undefined) external __exit (from libsystem_kernel)
00000000000053dc (__TEXT,__text) non-external __flush
00000000000053b4 (__TEXT,__text) non-external __flush_reset
0000000000006814 (__TEXT,__cstring) non-external __h
0000000000001ed4 (__TEXT,__text) external __longjmp
00000000000014b0 (__TEXT,__text) non-external __os_alloc
0000000000006378 (__TEXT,__text) non-external __os_alloc.cold.1
0000000000010008 (__DATA_DIRTY,__common) non-external (was a private external) __os_alloc_heap
0000000000001470 (__TEXT,__text) external __os_alloc_once
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00000000000039cc (__TEXT,__text) non-external __os_alloc_slow
00000000000061c8 (__TEXT,__text) non-external (was a private external) __os_lock_corruption_abort
0000000000003ec4 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_lock
0000000000003f04 (__TEXT,__text) non-external __os_lock_handoff_lock_slow
00000000000041ec (__TEXT,__text) non-external (was a private external) __os_lock_handoff_trylock
0000000000003ef8 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_unlock
0000000000005c90 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_lock
0000000000005cb8 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_trylock
0000000000005cdc (__TEXT,__text) non-external (was a private external) __os_lock_nospin_unlock
00000000000062e0 (__TEXT,__text) non-external __os_lock_recursive_abort
0000000000003fec (__TEXT,__text) non-external (was a private external) __os_lock_spin_lock
0000000000005b9c (__TEXT,__text) non-external (was a private external) __os_lock_spin_trylock
000000000000400c (__TEXT,__text) non-external (was a private external) __os_lock_spin_unlock
00000000000066f0 (__TEXT,__const) non-external __os_lock_type_base
0000000000008218 (__DATA_CONST,__const) external __os_lock_type_eliding
0000000000008238 (__DATA_CONST,__const) external __os_lock_type_handoff
0000000000008278 (__DATA_CONST,__const) external __os_lock_type_nospin
0000000000008218 (__DATA_CONST,__const) external __os_lock_type_spin
0000000000008218 (__DATA_CONST,__const) external __os_lock_type_transactional
0000000000008258 (__DATA_CONST,__const) external __os_lock_type_unfair
0000000000003fc0 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_lock
0000000000005c48 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_trylock
0000000000005c6c (__TEXT,__text) non-external (was a private external) __os_lock_unfair_unlock
0000000000001da8 (__TEXT,__text) external __os_nospin_lock_lock
0000000000003434 (__TEXT,__text) non-external __os_nospin_lock_lock_slow
0000000000001dec (__TEXT,__text) external __os_nospin_lock_trylock
0000000000001dcc (__TEXT,__text) external __os_nospin_lock_unlock
0000000000003544 (__TEXT,__text) non-external __os_nospin_lock_unlock_slow
0000000000001300 (__TEXT,__text) external __os_once
000000000000136c (__TEXT,__text) non-external __os_once_callout
0000000000003388 (__TEXT,__text) non-external __os_once_gate_broadcast
00000000000062b8 (__TEXT,__text) non-external (was a private external) __os_once_gate_corruption_abort
0000000000006268 (__TEXT,__text) non-external (was a private external) __os_once_gate_recursive_abort
0000000000006290 (__TEXT,__text) non-external (was a private external) __os_once_gate_unowned_abort
0000000000003208 (__TEXT,__text) non-external __os_once_gate_wait
0000000000003128 (__TEXT,__text) external __os_semaphore_create
00000000000063a0 (__TEXT,__text) non-external __os_semaphore_create.cold.1
00000000000063c8 (__TEXT,__text) non-external __os_semaphore_create.cold.2
0000000000003174 (__TEXT,__text) external __os_semaphore_dispose
00000000000063f0 (__TEXT,__text) non-external __os_semaphore_dispose.cold.1
0000000000004080 (__TEXT,__text) external __os_semaphore_signal
0000000000006418 (__TEXT,__text) non-external __os_semaphore_signal.cold.1
000000000000409c (__TEXT,__text) external __os_semaphore_wait
0000000000006440 (__TEXT,__text) non-external __os_semaphore_wait.cold.1
0000000000006240 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_corruption_abort
0000000000001a5c (__TEXT,__text) non-external __os_unfair_lock_lock_slow
00000000000061f0 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_recursive_abort
0000000000001be0 (__TEXT,__text) non-external __os_unfair_lock_unlock_slow
0000000000006218 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_unowned_abort
                 (undefined) external __os_xbs_chrooted (from libsystem_kernel)
00000000000037c0 (__TEXT,__text) external __platform_bzero
0000000000005d90 (__TEXT,__text) external __platform_memccpy
00000000000015c0 (__TEXT,__text) external __platform_memchr
00000000000016d0 (__TEXT,__text) external __platform_memcmp
0000000000003b20 (__TEXT,__text) external __platform_memmove
0000000000003830 (__TEXT,__text) external __platform_memset
0000000000001860 (__TEXT,__text) external __platform_memset_pattern16
0000000000001820 (__TEXT,__text) external __platform_memset_pattern4
0000000000001840 (__TEXT,__text) external __platform_memset_pattern8
0000000000003dc0 (__TEXT,__text) external __platform_strchr
0000000000000f70 (__TEXT,__text) external __platform_strcmp
0000000000001554 (__TEXT,__text) external __platform_strcpy
0000000000008190 (__DATA_CONST,__const) non-external __platform_string_functions
0000000000001fc0 (__TEXT,__text) external __platform_strlcat
00000000000017a0 (__TEXT,__text) external __platform_strlcpy
00000000000012a0 (__TEXT,__text) external __platform_strlen
00000000000010d0 (__TEXT,__text) external __platform_strncmp
0000000000001d0c (__TEXT,__text) external __platform_strncpy
0000000000001200 (__TEXT,__text) external __platform_strnlen
0000000000001c8c (__TEXT,__text) external __platform_strstr
0000000000004d84 (__TEXT,__text) non-external __platform_task_deallocate
00000000000052f0 (__TEXT,__text) non-external __platform_thread_deallocate
0000000000006084 (__TEXT,__text) non-external (was a private external) __setcontext
0000000000001e84 (__TEXT,__text) external __setjmp
0000000000003e6c (__TEXT,__text) non-external (was a private external) __sigtramp
00000000000042e4 (__TEXT,__text) non-external (was a private external) __sigunaltstack
0000000000002e1c (__TEXT,__text) non-external __simple_asl_connect_once
0000000000002abc (__TEXT,__text) non-external __simple_asl_escape_key
0000000000002b30 (__TEXT,__text) non-external __simple_asl_escape_val
0000000000003930 (__TEXT,__text) non-external (was a private external) __simple_asl_init
0000000000003b00 (__TEXT,__text) non-external __simple_asl_init_context
00000000000027f8 (__TEXT,__text) external __simple_asl_log
0000000000002864 (__TEXT,__text) external __simple_asl_log_prog
0000000000002928 (__TEXT,__text) external __simple_asl_msg_new
0000000000002970 (__TEXT,__text) external __simple_asl_msg_set
0000000000002c24 (__TEXT,__text) external __simple_asl_send
0000000000005458 (__TEXT,__text) external __simple_dprintf
0000000000004ad0 (__TEXT,__text) external __simple_esappend
0000000000002a90 (__TEXT,__text) external __simple_esprintf
0000000000003728 (__TEXT,__text) external __simple_getenv
00000000000055bc (__TEXT,__text) external __simple_put
00000000000055c4 (__TEXT,__text) external __simple_putline
0000000000002058 (__TEXT,__text) external __simple_salloc
0000000000002b90 (__TEXT,__text) external __simple_sappend
0000000000002464 (__TEXT,__text) external __simple_sfree
00000000000020f8 (__TEXT,__text) external __simple_sprintf
0000000000002bf4 (__TEXT,__text) external __simple_sresize
0000000000002454 (__TEXT,__text) external __simple_string
0000000000005360 (__TEXT,__text) external __simple_vdprintf
000000000000431c (__TEXT,__text) external __simple_vesprintf
00000000000020d4 (__TEXT,__text) external __simple_vsprintf
0000000000003e38 (__TEXT,__text) external __spin_lock
0000000000005b84 (__TEXT,__text) external __spin_lock_try
0000000000003e54 (__TEXT,__text) external __spin_unlock
                 (undefined) external _close (from libsystem_kernel)
0000000000010000 (__DATA_DIRTY,__common) non-external (was a private external) _commpage_pfz_base
                 (undefined) external _connect (from libsystem_kernel)
00000000000024e4 (__TEXT,__text) non-external _dec
                 (undefined) external _fcntl (from libsystem_kernel)
0000000000001420 (__TEXT,__text) external _ffs
0000000000001438 (__TEXT,__text) external _ffsl
0000000000001438 (__TEXT,__text) external _ffsll
0000000000001450 (__TEXT,__text) external _fls
0000000000001460 (__TEXT,__text) external _flsl
0000000000001460 (__TEXT,__text) external _flsll
000000000000c000 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
000000000000610c (__TEXT,__text) external _getcontext
                 (undefined) external _getgid (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getrlimit (from libsystem_kernel)
                 (undefined) external _getuid (from libsystem_kernel)
000000000000212c (__TEXT,__text) non-external _hex
0000000000001f84 (__TEXT,__text) external _longjmp
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_port_mod_refs (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _mach_vm_allocate (from libsystem_kernel)
                 (undefined) external _mach_vm_deallocate (from libsystem_kernel)
                 (undefined) external _mach_vm_map (from libsystem_kernel)
                 (undefined) external _mach_vm_read (from libsystem_kernel)
                 (undefined) external _mach_vm_remap (from libsystem_kernel)
0000000000005ebc (__TEXT,__text) external _makecontext
0000000000005d8c (__TEXT,__text) non-external (was a private external) _memset
0000000000005608 (__TEXT,__text) non-external _oct
0000000000003eb8 (__TEXT,__text) external _os_lock_lock
00000000000041e0 (__TEXT,__text) external _os_lock_trylock
0000000000003eec (__TEXT,__text) external _os_lock_unlock
00000000000019e0 (__TEXT,__text) external _os_unfair_lock_assert_not_owner
0000000000006330 (__TEXT,__text) non-external _os_unfair_lock_assert_not_owner.cold.1
00000000000013f0 (__TEXT,__text) external _os_unfair_lock_assert_owner
0000000000006308 (__TEXT,__text) non-external _os_unfair_lock_assert_owner.cold.1
00000000000013c8 (__TEXT,__text) external _os_unfair_lock_lock
0000000000005bb8 (__TEXT,__text) external _os_unfair_lock_lock_no_tsd
0000000000000ec0 (__TEXT,__text) external _os_unfair_lock_lock_with_options
0000000000001d88 (__TEXT,__text) external _os_unfair_lock_trylock
0000000000000ee4 (__TEXT,__text) external _os_unfair_lock_unlock
0000000000005bd0 (__TEXT,__text) external _os_unfair_lock_unlock_no_tsd
0000000000000f04 (__TEXT,__text) external _os_unfair_recursive_lock_lock_with_options
0000000000005be4 (__TEXT,__text) external _os_unfair_recursive_lock_owned
00000000000030e0 (__TEXT,__text) external _os_unfair_recursive_lock_trylock
0000000000001e0c (__TEXT,__text) external _os_unfair_recursive_lock_tryunlock4objc
0000000000001048 (__TEXT,__text) external _os_unfair_recursive_lock_unlock
0000000000005c04 (__TEXT,__text) external _os_unfair_recursive_lock_unlock_forked_child
0000000000006358 (__TEXT,__text) non-external _os_unfair_recursive_lock_unlock_forked_child.cold.1
                 (undefined) external _pid_for_task (from libsystem_kernel)
0000000000004c30 (__TEXT,__text) external _platform_task_attach
000000000000516c (__TEXT,__text) external _platform_task_copy_next_thread
0000000000004e54 (__TEXT,__text) external _platform_task_detach
0000000000004e58 (__TEXT,__text) external _platform_task_is_64_bit
0000000000004e74 (__TEXT,__text) external _platform_task_perform
0000000000004e6c (__TEXT,__text) external _platform_task_resume_threads
0000000000004e64 (__TEXT,__text) external _platform_task_suspend_threads
0000000000004e7c (__TEXT,__text) external _platform_task_update_threads
000000000000522c (__TEXT,__text) external _platform_thread_abort_safely
00000000000052e8 (__TEXT,__text) external _platform_thread_get_pthread
000000000000528c (__TEXT,__text) external _platform_thread_get_state
0000000000005208 (__TEXT,__text) external _platform_thread_get_unique_id
0000000000005244 (__TEXT,__text) external _platform_thread_info
00000000000052e0 (__TEXT,__text) external _platform_thread_perform
0000000000005210 (__TEXT,__text) external _platform_thread_release
0000000000006178 (__TEXT,__text) non-external _platform_thread_release.cold.1
000000000000523c (__TEXT,__text) external _platform_thread_resume
00000000000052d4 (__TEXT,__text) external _platform_thread_set_state
0000000000005234 (__TEXT,__text) external _platform_thread_suspend
0000000000005f98 (__TEXT,__text) non-external (was a private external) _populate_signal_stack_context
                 (undefined) external _semaphore_create (from libsystem_kernel)
                 (undefined) external _semaphore_destroy (from libsystem_kernel)
                 (undefined) external _semaphore_signal (from libsystem_kernel)
                 (undefined) external _semaphore_wait (from libsystem_kernel)
0000000000006030 (__TEXT,__text) external _setcontext
0000000000001f38 (__TEXT,__text) external _setjmp
0000000000001f78 (__TEXT,__text) external _siglongjmp
                 (undefined) external _sigprocmask (from libsystem_kernel)
0000000000001f2c (__TEXT,__text) external _sigsetjmp
                 (undefined) external _socket (from libsystem_kernel)
0000000000003e38 (__TEXT,__text) external _spin_lock
0000000000005b84 (__TEXT,__text) external _spin_lock_try
0000000000003e54 (__TEXT,__text) external _spin_unlock
0000000000005e08 (__TEXT,__text) external _swapcontext
0000000000005a10 (__TEXT,__text) external _sys_cache_control
0000000000005aac (__TEXT,__text) external _sys_dcache_flush
0000000000005a58 (__TEXT,__text) external _sys_icache_invalidate
                 (undefined) external _task_info (from libsystem_kernel)
                 (undefined) external _task_threads (from libsystem_kernel)
                 (undefined) external _thread_abort_safely (from libsystem_kernel)
                 (undefined) external _thread_get_state (from libsystem_kernel)
                 (undefined) external _thread_info (from libsystem_kernel)
                 (undefined) external _thread_resume (from libsystem_kernel)
                 (undefined) external _thread_set_state (from libsystem_kernel)
                 (undefined) external _thread_suspend (from libsystem_kernel)
                 (undefined) external _thread_switch (from libsystem_kernel)
0000000000002f04 (__TEXT,__text) non-external _udec
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_deallocate (from libsystem_kernel)
                 (undefined) external _vm_page_size (from libsystem_kernel)
                 (undefined) external _write (from libsystem_kernel)
00000000000057b8 (__TEXT,__text) non-external _ydec
