
/System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoted (for architecture x86_64):
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_AA06_ErrorE8ProtocolTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_SYTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP8_nsErrorSo0D0CvgTq (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP8_nsErrorxSo0D0C_tcfCTq (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAA06CustomD0Tb (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAA26_ObjectiveCBridgeableErrorTb (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE012_getEmbeddedD0yXlSgyF (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE08_bridgedD0xSgSo0D0C_tcfC (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE13errorUserInfoSDySSypGvg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE2eeoiySbx_xtFZ (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE4hash4intoys6HasherVz_tF (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE9errorCodeSivg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPSHTb (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorMp (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorP15_bridgedNSErrorxSgSo0F0Ch_tcfCTq (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorPs0D0Tb (from Foundation)
                 (undefined) external _$s10Foundation3URLV14absoluteStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV34_conditionallyBridgeFromObjectiveC_6resultSbSo6NSDataC_ACSgztFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV6appendyyACF (from Foundation)
                 (undefined) external _$s10Foundation4DataVAA0B8ProtocolAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVAA15ContiguousBytesAAWP (from Foundation)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4DateV026timeIntervalSinceReferenceB0ACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV11distantPastACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV17timeIntervalSinceySdACF (from Foundation)
                 (undefined) external _$s10Foundation4DateV18addingTimeIntervalyACSdF (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV20timeIntervalSinceNowACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV20timeIntervalSinceNowSdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV3nowACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV36_unconditionallyBridgeFromObjectiveCyACSo6NSUUIDCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10ObjectiveC8ObjCBoolVMn (from libswiftObjectiveC)
                 (undefined) external _$s10_ErrorType10Foundation01_A12CodeProtocolPTl (from Foundation)
                 (undefined) external _$s12MediaControl012InteractWithB13ResultMessageV7control5errorAcA07RoutingB0V_AA08InternalI5ErrorOSgtcfC (from MediaControl)
                 (undefined) external _$s12MediaControl012InteractWithB7MessageV7controlAA07RoutingB0Vvg (from MediaControl)
                 (undefined) external _$s12MediaControl012InteractWithB7MessageVMa (from MediaControl)
                 (undefined) external _$s12MediaControl07RoutingB0V0cB4TypeO11fastForwardyA2EmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl07RoutingB0V0cB4TypeO11skipForwardyAESd_tcAEmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl07RoutingB0V0cB4TypeO12skipBackwardyAESd_tcAEmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl07RoutingB0V0cB4TypeO13previousTrackyA2EmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl07RoutingB0V0cB4TypeO14absoluteVolumeyAESf_tcAEmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl07RoutingB0V0cB4TypeO14relativeVolumeyAeA0C8ControlsV08RelativefB0V010AdjustmentD0O_tcAEmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl07RoutingB0V0cB4TypeO4muteyA2EmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl07RoutingB0V0cB4TypeO4playyA2EmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl07RoutingB0V0cB4TypeO5pauseyA2EmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl07RoutingB0V0cB4TypeO6rewindyA2EmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl07RoutingB0V0cB4TypeO8favoriteyA2EmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl07RoutingB0V0cB4TypeO8tvRemoteyA2EmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl07RoutingB0V0cB4TypeO9nextTrackyA2EmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl07RoutingB0V0cB4TypeOMa (from MediaControl)
                 (undefined) external _$s12MediaControl07RoutingB0V10identifierSSvg (from MediaControl)
                 (undefined) external _$s12MediaControl07RoutingB0V17sessionIdentifierSSvg (from MediaControl)
                 (undefined) external _$s12MediaControl07RoutingB0V4typeAC0cB4TypeOvg (from MediaControl)
                 (undefined) external _$s12MediaControl07RoutingB0V6TargetO2eeoiySbAE_AEtFZ (from MediaControl)
                 (undefined) external _$s12MediaControl07RoutingB0V6TargetO4itemyAESS_tcAEmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl07RoutingB0V6TargetO7sessionyAESS_tcAEmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl07RoutingB0V6TargetOMa (from MediaControl)
                 (undefined) external _$s12MediaControl07RoutingB0V6TargetOs23CustomStringConvertibleAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl07RoutingB0V6targetAC6TargetOvg (from MediaControl)
                 (undefined) external _$s12MediaControl07RoutingB0VMa (from MediaControl)
                 (undefined) external _$s12MediaControl07RoutingB0VMn (from MediaControl)
                 (undefined) external _$s12MediaControl07RoutingB0Vs23CustomStringConvertibleAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl10IPCMessageV7messageACyxGx_tcfC (from MediaControl)
                 (undefined) external _$s12MediaControl10IPCMessageV7messagexvg (from MediaControl)
                 (undefined) external _$s12MediaControl10IPCMessageV8priorityAA17ExecutionPriorityVvg (from MediaControl)
                 (undefined) external _$s12MediaControl10IPCMessageVMn (from MediaControl)
                 (undefined) external _$s12MediaControl10IPCMessageVyxGSEAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl10IPCMessageVyxGSeAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl11PreferencesC21diagnosticDescriptionSSvgZ (from MediaControl)
                 (undefined) external _$s12MediaControl11PreferencesC28sessionItemStabilityIntervalSdvgZ (from MediaControl)
                 (undefined) external _$s12MediaControl11PreferencesC29sessionRecentActivityIntervalSdvgZ (from MediaControl)
                 (undefined) external _$s12MediaControl11PreferencesC31deferHandoffActiveSessionChangeSbvgZ (from MediaControl)
                 (undefined) external _$s12MediaControl11PreferencesCMa (from MediaControl)
                 (undefined) external _$s12MediaControl11RoutingItemV10PropertiesV10isDisabledAEvgZ (from MediaControl)
                 (undefined) external _$s12MediaControl11RoutingItemV10PropertiesV8rawValueAEs5UInt8V_tcfC (from MediaControl)
                 (undefined) external _$s12MediaControl11RoutingItemV10PropertiesV9isBuiltInAEvgZ (from MediaControl)
                 (undefined) external _$s12MediaControl11RoutingItemV10PropertiesV9isPlayingAEvgZ (from MediaControl)
                 (undefined) external _$s12MediaControl11RoutingItemV10PropertiesVMa (from MediaControl)
                 (undefined) external _$s12MediaControl11RoutingItemV10PropertiesVMn (from MediaControl)
                 (undefined) external _$s12MediaControl11RoutingItemV10PropertiesVSQAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl11RoutingItemV10PropertiesVs10SetAlgebraAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl11RoutingItemV10identifier15scopeIdentifier5title10symbolName18selectionIndicator6volume8controls10propertiesACSS_SSSgS2SAC09SelectionL0OSfSgAA0C8ControlsVAC10PropertiesVtcfC (from MediaControl)
                 (undefined) external _$s12MediaControl11RoutingItemV18SelectionIndicatorO10selectableyA2EmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl11RoutingItemV18SelectionIndicatorO4noneyA2EmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl11RoutingItemV18SelectionIndicatorO8pullableyA2EmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl11RoutingItemV18SelectionIndicatorO8selectedyA2EmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl11RoutingItemV18SelectionIndicatorOMa (from MediaControl)
                 (undefined) external _$s12MediaControl11RoutingItemV18SelectionIndicatorOMn (from MediaControl)
                 (undefined) external _$s12MediaControl11RoutingItemV18SelectionIndicatorOSHAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl11RoutingItemV18SelectionIndicatorOSQAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl11RoutingItemVMa (from MediaControl)
                 (undefined) external _$s12MediaControl11RoutingItemVMn (from MediaControl)
                 (undefined) external _$s12MediaControl11RoutingModeO12localNetworkyA2CmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl11RoutingModeO2eeoiySbAC_ACtFZ (from MediaControl)
                 (undefined) external _$s12MediaControl11RoutingModeO7prewarmyA2CmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl11RoutingModeO8detailedyA2CmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl11RoutingModeO8disabledyA2CmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl11RoutingModeOMa (from MediaControl)
                 (undefined) external _$s12MediaControl11RoutingModeOMn (from MediaControl)
                 (undefined) external _$s12MediaControl11RoutingModeOSQAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl11RoutingModeOs23CustomStringConvertibleAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl12ArtworkTokenC11descriptionSSvgTj (from MediaControl)
                 (undefined) external _$s12MediaControl12ArtworkTokenC14playerPathData21contentItemIdentifier07artworkJ0014supportsRemoteC012maxPixelSize06remotecG0AC10Foundation0G0V_S2SSgSbSiALSgtcfC (from MediaControl)
                 (undefined) external _$s12MediaControl12ArtworkTokenCMa (from MediaControl)
                 (undefined) external _$s12MediaControl12ArtworkTokenCMn (from MediaControl)
                 (undefined) external _$s12MediaControl12ArtworkTokenCSHAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl12ArtworkTokenCSQAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl12ReplyMessageV5errorAcA20InternalRoutingErrorO_tcfC (from MediaControl)
                 (undefined) external _$s12MediaControl12ReplyMessageVMa (from MediaControl)
                 (undefined) external _$s12MediaControl12ReplyMessageVMn (from MediaControl)
                 (undefined) external _$s12MediaControl12ReplyMessageVSEAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl13RoutingDialogV10identifier9titleText06detailG07actionsACSS_SSSgAHSayAC6ActionOGtcfC (from MediaControl)
                 (undefined) external _$s12MediaControl13RoutingDialogV10identifierSSvg (from MediaControl)
                 (undefined) external _$s12MediaControl13RoutingDialogV6ActionO6cancelyAESS_tcAEmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl13RoutingDialogV6ActionO7confirmyAESS_tcAEmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl13RoutingDialogV6ActionOMa (from MediaControl)
                 (undefined) external _$s12MediaControl13RoutingDialogV6ActionOMn (from MediaControl)
                 (undefined) external _$s12MediaControl13RoutingDialogV6ActionOs23CustomStringConvertibleAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl13RoutingDialogVMa (from MediaControl)
                 (undefined) external _$s12MediaControl13RoutingDialogVMn (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV10PropertiesV21supportsAudioSamplingAEvgZ (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV10PropertiesVMa (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV10PropertiesVMn (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV10PropertiesVSQAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV10PropertiesVs10SetAlgebraAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV10PropertiesVs9OptionSetAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV10identifier14preferredItems09remainingG014nowPlayingInfo04lastJ8Snapshot07limitedC06volume8controls10symbolName04hostK010propertiesACSS_SayAA0C4ItemVGAqC03NowjK0VSg10Foundation4DateVSbSfSgAA0C8ControlsVSSAC04HostK0VSgAC10PropertiesVtcfC (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV05TrackG0V08ExtendedG0V15storeIdentifier4isrcAIs5Int64VSg_SSSgtcfC (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV05TrackG0V08ExtendedG0VMa (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV05TrackG0V08extendedG0AG08ExtendedG0Vvs (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV05TrackG0V11attributionSSSgvg (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV05TrackG0V2eeoiySbAG_AGtFZ (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV05TrackG0V5title5album6artist8composer7station11attribution08extendedG0AGSSSg_A5oG08ExtendedG0VtcfC (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV05TrackG0V5titleSSSgvg (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV05TrackG0V6artistSSSgvg (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV05TrackG0V7stationSSSgvg (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV05TrackG0V8composerSSSgvg (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV05TrackG0VMa (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV05TrackG0VMn (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV05TrackG0VSHAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV05TrackG0Vs23CustomStringConvertibleAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV08PlaybackG0V0H4TypeO08DurationG0V16ProgressSnapshotV4time4dateAMSd_10Foundation4DateVtcfC (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV08PlaybackG0V0H4TypeO08DurationG0V16ProgressSnapshotVMa (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV08PlaybackG0V0H4TypeO08DurationG0V5emptyAKvgZ (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV08PlaybackG0V0H4TypeO08DurationG0V5start3end8duration16progressSnapshot4rateAKSd_S2dAK08ProgressO0VSdtcfC (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV08PlaybackG0V0H4TypeO4liveyA2ImFWC (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV08PlaybackG0V0H4TypeO6finiteyA2I08DurationG0VcAImFWC (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV08PlaybackG0V0H4TypeOMa (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV08PlaybackG0V0H5StateO2eeoiySbAI_AItFZ (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV08PlaybackG0V0H5StateO6pausedyA2ImFWC (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV08PlaybackG0V0H5StateO7playingyA2ImFWC (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV08PlaybackG0V0H5StateOMa (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV08PlaybackG0V13playbackState0I4TypeA2G0hJ0O_AG0hK0OtcfC (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV08PlaybackG0V13playbackStateAG0hJ0Ovg (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV08PlaybackG0V13playbackStateAG0hJ0Ovs (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV08PlaybackG0V2eeoiySbAG_AGtFZ (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV08PlaybackG0VMa (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV08PlaybackG0VMn (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV08PlaybackG0VSHAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV08PlaybackG0Vs23CustomStringConvertibleAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoV5title8subtitle08playbackG005trackG012artworkToken27applicationBundleIdentifier0j7ProcessP0AESSSg_AmE08PlaybackG0VAE05TrackG0VAA07ArtworkM0CSgSSs5Int32VSgtcfC (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoVMa (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV14NowPlayingInfoVMn (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV8HostInfoV4name10symbolName07productI0AESS_S2SSgtcfC (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV8HostInfoVMa (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV8HostInfoVMn (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV8HostInfoVSHAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionV8HostInfoVSQAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionVMa (from MediaControl)
                 (undefined) external _$s12MediaControl14RoutingSessionVMn (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV011SkipForwardB0V9intervals17preferredInterval17sessionIdentifierAESaySdG_SdSStcfC (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV011SkipForwardB0VMa (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV011SkipForwardB0VMn (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV012SkipBackwardB0V9intervals17preferredInterval17sessionIdentifierAESaySdG_SdSStcfC (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV012SkipBackwardB0VMa (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV012SkipBackwardB0VMn (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV013PreviousTrackB0V17sessionIdentifierAESS_tcfC (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV013PreviousTrackB0VMa (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV013PreviousTrackB0VMn (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV014AbsoluteVolumeB0V14itemIdentifierAESS_tcfC (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV014AbsoluteVolumeB0V17sessionIdentifierAESS_tcfC (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV014AbsoluteVolumeB0VMa (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV014AbsoluteVolumeB0VMn (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV014RelativeVolumeB0V14AdjustmentTypeOMa (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV014RelativeVolumeB0V14itemIdentifierAESS_tcfC (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV014RelativeVolumeB0V17sessionIdentifierAESS_tcfC (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV014RelativeVolumeB0VMa (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV014RelativeVolumeB0VMn (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV04PlayB0V17sessionIdentifierAESS_tcfC (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV04PlayB0VMa (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV04PlayB0VMn (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV05PauseB0V17sessionIdentifierAESS_tcfC (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV05PauseB0VMa (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV05PauseB0VMn (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV09NextTrackB0V17sessionIdentifierAESS_tcfC (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV09NextTrackB0VMa (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV09NextTrackB0VMn (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV11skipForwardAC04SkipfB0VSgvs (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV12skipBackwardAC04SkipfB0VSgvs (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV13previousTrackAC08PreviousfB0VSgvs (from MediaControl)
                 (undefined) external _$s12MediaControl15RoutingControlsV14absoluteVolumeAC08AbsolutefB0VSgvs (from MediaControl)
