0000000185474768 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000185474948 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018547495c (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001854747bc (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001854742cc (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001854745a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
0000000185474310 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001854747cc (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001854747ec (__TEXT,__gcc_except_tab) non-external GCC_except_table19
0000000185474298 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
0000000185474364 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
0000000185474394 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
0000000185474994 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001854745b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001854745cc (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001854745dc (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001854747fc (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001854745f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
000000018547462c (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000185474354 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
0000000185474644 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
0000000185474814 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00000001854743b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
0000000185474828 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
0000000185474858 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
0000000185474870 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
0000000185474658 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
0000000185474884 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
000000018547466c (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000001854742b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001854748d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
0000000185474684 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001854748e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001854746ac (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00000001854746d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00000001854746ec (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00000001854748f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000018547437c (__TEXT,__gcc_except_tab) non-external GCC_except_table5
0000000185474780 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
0000000185474700 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
0000000185474714 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
0000000185474728 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
000000018547490c (__TEXT,__gcc_except_tab) non-external GCC_except_table57
0000000185474920 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
0000000185474588 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
0000000185474740 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001854743d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
0000000185474428 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
0000000185474478 (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00000001854744b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00000001854744e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
0000000185474930 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
0000000185474754 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
0000000185474794 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001854747a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
0000000185474538 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringEncodingUnicodeToBytes (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFStringReplace (from CoreFoundation)
000000018546d2e0 (__TEXT,__text) non-external (was a private external) _CFStringsAreEqual
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertiesForKeys (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyDeletingLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLResourceIsReachable (from CoreFoundation)
                 (undefined) external _LDEnumerateAssetDataItems (from LinguisticData)
                 (undefined) external _LMLanguageModelCreate (from LanguageModeling)
                 (undefined) external _LMLanguageModelGetTokenIDForString (from LanguageModeling)
                 (undefined) external _LMLanguageModelJointProbability (from LanguageModeling)
                 (undefined) external _LMLanguageModelRelease (from LanguageModeling)
                 (undefined) external _LMLanguageModelTokenSequenceIsBlocklisted (from LanguageModeling)
                 (undefined) external _LXEntryGetCategoryFlags (from Lexicon)
                 (undefined) external _LXEntryGetMetaFlags (from Lexicon)
                 (undefined) external _LXEntryGetProbability (from Lexicon)
                 (undefined) external _LXLexiconAdd (from Lexicon)
                 (undefined) external _LXLexiconCreate (from Lexicon)
                 (undefined) external _LXLexiconCreateTransient (from Lexicon)
                 (undefined) external _LXLexiconEnumerateEntriesForString (from Lexicon)
                 (undefined) external _LXLexiconGetFirstTokenIDForString (from Lexicon)
00000001e707a540 (__DATA,__common) non-external (was a private external) _LanguageModel
00000001e707a538 (__DATA,__common) non-external (was a private external) _Localization
                 (undefined) external _NLLanguageIdentifierConsumeCharacters (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierConsumeString (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierCreate (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierGetTopHypothesis (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierRelease (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierReset (from CoreNLP)
                 (undefined) external _NLStringTokenizerCopyBestStringLanguage (from CoreNLP)
                 (undefined) external _NLTaggerCreate (from CoreNLP)
                 (undefined) external _NLTaggerEnumerateTokens (from CoreNLP)
                 (undefined) external _NLTaggerSetLocaleForRange (from CoreNLP)
                 (undefined) external _NLTaggerSetString (from CoreNLP)
000000018547153c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000185471570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000018547158c (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000185471620 (__TEXT,__text) non-external (was a private external) _SICreateDictionaryWithContentsOfURL
0000000185471724 (__TEXT,__text) non-external (was a private external) _SICreateMutableDictionaryWithContentsOfURL
000000018545f9c4 (__TEXT,__text) external _SIGeneralTrieAddKey
000000018545fac4 (__TEXT,__text) external _SIGeneralTrieAddKeyWithScore
00000001854601c8 (__TEXT,__text) external _SIGeneralTrieAddStringKey
0000000185460510 (__TEXT,__text) external _SIGeneralTrieAddStringKeyWithScore
0000000185460900 (__TEXT,__text) external _SIGeneralTrieContainsKey
0000000185460bc4 (__TEXT,__text) external _SIGeneralTrieContainsStringKey
0000000185462cd0 (__TEXT,__text) external _SIGeneralTrieContinueRankedSearch
0000000185460d00 (__TEXT,__text) external _SIGeneralTrieCreateCursorWithBytes
000000018545fc0c (__TEXT,__text) external _SIGeneralTrieCreateFromFileURL
000000018545fb8c (__TEXT,__text) external _SIGeneralTrieCreateMutable
000000018545fedc (__TEXT,__text) external _SIGeneralTrieCreateMutableCopy
000000018545fb98 (__TEXT,__text) external _SIGeneralTrieCreateMutableWithOptions
000000018545fec8 (__TEXT,__text) external _SIGeneralTrieCreateWithBytes
00000001854618bc (__TEXT,__text) external _SIGeneralTrieCursorAdvanceWithBytes
000000018546237c (__TEXT,__text) external _SIGeneralTrieCursorCreateCopy
0000000185460fb8 (__TEXT,__text) external _SIGeneralTrieCursorDispose
0000000185462488 (__TEXT,__text) external _SIGeneralTrieCursorGetPayload
0000000185462400 (__TEXT,__text) external _SIGeneralTrieCursorIsEqual
000000018545fed0 (__TEXT,__text) external _SIGeneralTrieGetCount
0000000185462cb4 (__TEXT,__text) external _SIGeneralTrieRankedSearch
00000001854626c0 (__TEXT,__text) external _SIGeneralTrieRankedSearchWithSelection
000000018545fe40 (__TEXT,__text) external _SIGeneralTrieRelease
0000000185460044 (__TEXT,__text) external _SIGeneralTrieRetain
000000018545ff84 (__TEXT,__text) external _SIGeneralTrieSearch
0000000185460fc4 (__TEXT,__text) external _SIGeneralTrieSearchString
0000000185461834 (__TEXT,__text) external _SIGeneralTrieSetCursorWithBytes
0000000185460678 (__TEXT,__text) external _SIGeneralTrieSetKeyWithScore
0000000185460728 (__TEXT,__text) external _SIGeneralTrieSetStringKeyWithScore
0000000185460d6c (__TEXT,__text) external _SIGeneralTrieTraverseFromCursor
0000000185462ff4 (__TEXT,__text) external _SIGeneralTrieWriteToFileDescriptor
00000001854631f0 (__TEXT,__text) external _SIGeneralTrieWriteToFileURL
000000018545db50 (__TEXT,__text) external _SIGetResourceRootURLsForLocaleOfType
000000018545dc54 (__TEXT,__text) external _SIGetResourceURLsForLocaleOfType
0000000185467860 (__TEXT,__text) external _SIIsLanguagePreferred
00000001854691c4 (__TEXT,__text) external _SILanguageModelCopyLocale
0000000185469bc4 (__TEXT,__text) external _SILanguageModelCopyLocaleInString
0000000185467a6c (__TEXT,__text) external _SILanguageModelCreateWithOptions
000000018546a484 (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrases
0000000185469e98 (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrasesInString
0000000185468c24 (__TEXT,__text) external _SILanguageModelGetDefaultModel
0000000185468c90 (__TEXT,__text) external _SILanguageModelGetDefaultModelWithContext
000000018546a488 (__TEXT,__text) external _SILanguageModelGetKeyPhraseAtIndex
00000001854690f4 (__TEXT,__text) external _SILanguageModelGetLanguageGuessUsingMontreal
0000000185468f44 (__TEXT,__text) external _SILanguageModelGetLanguageGuessUsingMontrealInString
000000018546a778 (__TEXT,__text) external _SILanguageModelGetPhraseScoreAtIndex
000000018546aa6c (__TEXT,__text) external _SILanguageModelIsContentTokenAtIndex
000000018546ad34 (__TEXT,__text) external _SILanguageModelIsContentTokenInString
0000000185469da0 (__TEXT,__text) external _SILanguageModelIsStopWord
0000000185469d5c (__TEXT,__text) external _SILanguageModelIsValidPhraseToken
0000000185468d48 (__TEXT,__text) external _SILanguageModelPreheat
0000000185468e60 (__TEXT,__text) external _SILanguageModelPurge
000000018547311c (__TEXT,__text) non-external _SILanguageModelPurge.cold.1
0000000185468b74 (__TEXT,__text) external _SILanguageModelRelease
00000001854730d8 (__TEXT,__text) non-external _SILanguageModelRelease.cold.1
0000000185468f1c (__TEXT,__text) external _SILanguageModelReserve
0000000185468b64 (__TEXT,__text) external _SILanguageModelRetain
000000018546784c (__TEXT,__text) external _SILanguageModelShrinkLanguageGuessers
0000000185468f30 (__TEXT,__text) external _SILanguageModelUnreserve
0000000185472e10 (__TEXT,__text) external _SILanguagesCopyLocaleIdentifier
0000000185472a74 (__TEXT,__text) external _SILanguagesGetLanguage
0000000185472a98 (__TEXT,__text) external _SILanguagesGetLanguageID
0000000185472db8 (__TEXT,__text) external _SILanguagesGetLanguageIDForIdentifier
000000018547294c (__TEXT,__text) external _SILanguagesGetLocale
0000000185472e68 (__TEXT,__text) external _SILanguagesGetRegion
0000000185472f30 (__TEXT,__text) external _SILanguagesGetRegionID
0000000185472ef4 (__TEXT,__text) external _SILanguagesIsCJK
000000018545be2c (__TEXT,__text) non-external (was a private external) _SILexiconCacheContainsTokenID
000000018545bcbc (__TEXT,__text) non-external (was a private external) _SILexiconCacheContainsTokenIDInString
000000018545b148 (__TEXT,__text) non-external (was a private external) _SILexiconCacheCreateWithOptions
000000018545c794 (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenID
000000018545c600 (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenIDInString
000000018545c6c8 (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenType
000000018545c70c (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenTypeInString
000000018545b248 (__TEXT,__text) non-external (was a private external) _SILexiconCacheLoad
000000018545bc5c (__TEXT,__text) non-external (was a private external) _SILexiconCacheRelease
000000018545b238 (__TEXT,__text) non-external (was a private external) _SILexiconCacheRetain
000000018545c2ec (__TEXT,__text) non-external (was a private external) _SILexiconCacheSetTokenID
000000018545c180 (__TEXT,__text) non-external (was a private external) _SILexiconCacheSetTokenIDInString
000000018545e778 (__TEXT,__text) external _SILocalizationCreateWithOptions
000000018545f484 (__TEXT,__text) external _SILocalizationGetTokenType
000000018545f728 (__TEXT,__text) external _SILocalizationGetTokenTypeInString
000000018545e804 (__TEXT,__text) external _SILocalizationLoad
000000018545f468 (__TEXT,__text) external _SILocalizationRelease
000000018545e7f4 (__TEXT,__text) external _SILocalizationRetain
00000001e707a3e0 (__DATA,__data) non-external (was a private external) _SILogCategoryNameStrings
00000001e707a368 (__DATA,__data) non-external (was a private external) _SILogCategoryNames
00000001e707a4d0 (__DATA,__data) non-external (was a private external) _SILogLevelNames
00000001854715ac (__TEXT,__text) non-external (was a private external) _SISetLogging
00000001854721f0 (__TEXT,__text) external _SIStringCacheAdd
00000001854726e0 (__TEXT,__text) external _SIStringCacheContains
00000001854720bc (__TEXT,__text) external _SIStringCacheCreateWithOptions
0000000185472494 (__TEXT,__text) external _SIStringCacheEnumerateStrings
0000000185472790 (__TEXT,__text) external _SIStringCacheGetCount
0000000185472484 (__TEXT,__text) external _SIStringCachePrune
00000001854727a8 (__TEXT,__text) external _SIStringCacheRelease
0000000185473448 (__TEXT,__text) non-external _SIStringCacheRelease.cold.1
00000001854721e0 (__TEXT,__text) external _SIStringCacheRetain
000000018545c9dc (__TEXT,__text) external _SITextTokenizerEnumerateTokensInString
000000018545c9b4 (__TEXT,__text) external _SITokenInit
000000018545fa6c (__TEXT,__text) external _SITrieCompletionGetCompletion
000000018545fa7c (__TEXT,__text) external _SITrieCompletionGetLength
000000018545fa88 (__TEXT,__text) external _SITrieCompletionGetPayload
000000018545fb78 (__TEXT,__text) external _SITrieCompletionGetScore
00000001854625cc (__TEXT,__text) external _SITrieCompletionQueueCreate
000000018546089c (__TEXT,__text) external _SITrieCompletionRelease
0000000185460878 (__TEXT,__text) external _SITrieCompletionRetain
00000001854624c0 (__TEXT,__text) external _SITrieCursorQueueCreate
0000000185474130 (__TEXT,__const) external _SpotlightLinguisticsVersionNumber
00000001854740f0 (__TEXT,__const) external _SpotlightLinguisticsVersionString
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00000001e707a520 (__DATA,__common) non-external (was a private external) __LexiconCache
                 (undefined) external __NLStringTokenizerGetLanguageIDForLocale (from CoreNLP)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000018546b00c (__TEXT,__text) external __SILanguageModelGetCacheCount
00000001854715c4 (__TEXT,__text) non-external (was a private external) __SILogInit
                 (undefined) external __Unwind_Resume (from libSystem)
000000018545f9a4 (__TEXT,__text) non-external (was a private external) __Z16traverseCallbackPvP17_SITrieCompletionPb
000000018546197c (__TEXT,__text) non-external (was a private external) __Z17SetMapCursorScoreIP10_TrieLevelEvR9MapCursorT_
0000000185461114 (__TEXT,__text) non-external (was a private external) __Z17enumerateListNodeIP9_ListNodeEvT_PhjPbPvPFvS5_PKhjjdS4_E
000000018545fa94 (__TEXT,__text) non-external (was a private external) __Z22rankedTraverseCallbackPvP17_SITrieCompletionPb
0000000185461130 (__TEXT,__text) non-external (was a private external) __Z28traverseFromCompactMapCursorPK14_SIGeneralTrieP17_CompactMapCursorPhjjPbPvPFvS6_PKhjjdS5_E
00000001854635d8 (__TEXT,__text) non-external __ZL10burstLevelP14_SIGeneralTrieP9_ListNodeP20SIGeneralTrieAddCode
000000018546b2c0 (__TEXT,__text) non-external __ZL10getTokenIDP18_LanguageResourcesPKhlPjPd
00000001e707aa20 (__DATA,__bss) non-external __ZL10sCacheLock
00000001e707ae98 (__DATA,__bss) non-external __ZL10sCacheLock
0000000185465b3c (__TEXT,__text) non-external __ZL10searchListPK14_SIGeneralTrieP9_ListNodePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
000000018546b5c0 (__TEXT,__text) non-external __ZL11_getTokenIDP18_LanguageResourcesPK10__CFStringPjPd
0000000185463430 (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode
0000000185472ffc (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode.cold.1
0000000185463fa8 (__TEXT,__text) non-external __ZL11containsKeyPvP17_SITrieCompletionbPb
00000001854633b0 (__TEXT,__text) non-external __ZL11finishLevelIP10_TrieLevelP9_ListNodeEvT_
0000000185463330 (__TEXT,__text) non-external __ZL11finishLevelIP16_RankedTrieLevelP15_RankedListNodeEvT_
0000000185464650 (__TEXT,__text) non-external __ZL11searchLevelPK14_SIGeneralTrieP10_TrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00000001e707a81c (__DATA,__bss) non-external __ZL12sLexiconLock
0000000185461f7c (__TEXT,__text) non-external __ZL12sharedBufferv
000000018545b7d0 (__TEXT,__text) non-external __ZL13createLexiconPK10__CFLocale
00000001e4d41350 (__DATA_CONST,__const) non-external __ZL13gLanguageTags
00000001e707aa88 (__DATA,__bss) non-external __ZL13sDynamicCache
000000018546aa70 (__TEXT,__text) non-external __ZL14IsContentTokenP14_LanguageModelPK10__CFLocalePK18_SITokenizedStringlPdPj
0000000185460308 (__TEXT,__text) non-external __ZL14addLevelRankedP14_SIGeneralTrieP16_RankedTrieLevelPKhjjjdPdbP20SIGeneralTrieAddCodePvPFdS8_ddE
0000000185466c74 (__TEXT,__text) non-external __ZL14rankSearchListPK14_SIGeneralTrieP15_RankedListNodePKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00000001e707a820 (__DATA,__bss) non-external __ZL14sLexiconTokens
0000000185460e40 (__TEXT,__text) non-external __ZL14searchCallbackPvPKhjjdPb
000000018546566c (__TEXT,__text) non-external __ZL14searchDiskPagePK14_SIGeneralTrieP5_PagePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
