                 (undefined) external __Unwind_GetIP (from libunwind)
                 (undefined) external __Unwind_GetLanguageSpecificData (from libunwind)
                 (undefined) external __Unwind_GetRegionStart (from libunwind)
                 (undefined) external __Unwind_SetGR (from libunwind)
                 (undefined) external __Unwind_SetIP (from libunwind)
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff812deda86 (__TEXT,__text) external ___absvdi2
00007ff812df0a98 (__TEXT,__text) external ___floatundixf
00007ff812df0aae (__TEXT,__text) external ___floatuntidf
00007ff812df0bb6 (__TEXT,__text) external ___floatuntisf
00007ff812df0c7e (__TEXT,__text) external ___floatuntixf
00007ff812df0d84 (__TEXT,__text) external ___gcc_personality_v0
00007ff812df2560 (__TEXT,__text) external ___gnu_f2h_ieee
00007ff812df008c (__TEXT,__text) external ___gnu_h2f_ieee
00007ff812df1034 (__TEXT,__text) external ___lshrdi3
00007ff812df1062 (__TEXT,__text) external ___lshrti3
00007ff812ded9aa (__TEXT,__text) external ___moddi3
00007ff812df108a (__TEXT,__text) external ___modti3
00007ff812df10f2 (__TEXT,__text) external ___muldc3
00007ff812df12b2 (__TEXT,__text) external ___muldi3
00007ff812df1337 (__TEXT,__text) external ___mulodi4
00007ff812df13ce (__TEXT,__text) external ___mulosi4
00007ff812df1447 (__TEXT,__text) external ___muloti4
00007ff812df1553 (__TEXT,__text) external ___mulsc3
00007ff812df1729 (__TEXT,__text) external ___multi3
00007ff812df1788 (__TEXT,__text) external ___mulvdi3
00007ff812df1890 (__TEXT,__text) external ___mulvsi3
00007ff812df196e (__TEXT,__text) external ___mulvti3
00007ff812df1af5 (__TEXT,__text) external ___mulxc3
00007ff812df1f2e (__TEXT,__text) external ___negdi2
00007ff812df1f35 (__TEXT,__text) external ___negti2
00007ff812df1f41 (__TEXT,__text) external ___negvdi2
00007ff812df1f63 (__TEXT,__text) external ___negvsi2
00007ff812df1f83 (__TEXT,__text) external ___negvti2
00007ff812df1fb5 (__TEXT,__text) external ___paritydi2
00007ff812df1fe4 (__TEXT,__text) external ___paritysi2
00007ff812df200a (__TEXT,__text) external ___parityti2
00007ff812df203c (__TEXT,__text) external ___popcountdi2
00007ff812df209e (__TEXT,__text) external ___popcountsi2
00007ff812df20d7 (__TEXT,__text) external ___popcountti2
00007ff812df2165 (__TEXT,__text) external ___powidf2
00007ff812df21b9 (__TEXT,__text) external ___powisf2
00007ff812df220a (__TEXT,__text) external ___powixf2
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
00007ff812df2268 (__TEXT,__text) external ___subvdi3
00007ff812df22b0 (__TEXT,__text) external ___subvsi3
00007ff812df22f3 (__TEXT,__text) external ___subvti3
00007ff812df2347 (__TEXT,__text) external ___truncdfhf2
00007ff812df2474 (__TEXT,__text) external ___truncsfhf2
00007ff812df2565 (__TEXT,__text) external ___ucmpdi2
00007ff812df2594 (__TEXT,__text) external ___ucmpti2
00007ff812ded7f8 (__TEXT,__text) external ___udivdi3
00007ff812df25b5 (__TEXT,__text) external ___udivmoddi4
00007ff812ded738 (__TEXT,__text) external ___udivmodti4
00007ff812ded730 (__TEXT,__text) external ___udivti3
00007ff812ded872 (__TEXT,__text) external ___umoddi3
00007ff812df27c8 (__TEXT,__text) external ___umodti3
                 (undefined) external __os_nospin_lock_lock (from libsystem_platform)
                 (undefined) external __os_nospin_lock_unlock (from libsystem_platform)
00007ff812deecf8 (__TEXT,__text) external _atomic_flag_clear
00007ff812deecfd (__TEXT,__text) external _atomic_flag_clear_explicit
00007ff812deed10 (__TEXT,__text) external _atomic_flag_test_and_set
00007ff812deed18 (__TEXT,__text) external _atomic_flag_test_and_set_explicit
00007ff812deed4c (__TEXT,__text) external _atomic_signal_fence
00007ff812deed78 (__TEXT,__text) external _atomic_thread_fence
                 (undefined) external _fmaxl (from libsystem_m)
00007ff843739370 (__DATA_DIRTY,__bss) non-external _locks
                 (undefined) external _logbl (from libsystem_m)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _mprotect (from libsystem_kernel)
00007ff812df0f1d (__TEXT,__text) non-external _readEncodedPointer
                 (undefined) external _scalbnl (from libsystem_m)
00007ff812df3390 (__TEXT,__const) non-external two
00007ff812df3360 (__TEXT,__const) non-external twop52
00007ff812df33a0 (__TEXT,__const) non-external twop64
00007ff812df3380 (__TEXT,__const) non-external twop84
00007ff812df3370 (__TEXT,__const) non-external twop84_plus_twop52
