                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectGetRetainCount (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffa42dc24b8 (__DATA,__const) external _MTRArrayValueType
00007ffa42e4c318 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAttributePath
00007ffa42e4c340 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAttributeReport
00007ffa42e4c2f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAttributeRequestPath
00007ffa42e4bad0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterOutputInfo
00007ffa42e4ba58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterOutputInfoStruct
00007ffa42e46468 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterRenameOutputParams
00007ffa42e46418 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterSelectOutputParams
00007ffa42e45248 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBarrierControlClusterBarrierControlGoToPercentParams
00007ffa42e45298 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBarrierControlClusterBarrierControlStopParams
00007ffa42e4cb38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAccessControl
00007ffa42e4e5c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAccountLogin
00007ffa42e4cb88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterActions
00007ffa42e4d308 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAdministratorCommissioning
00007ffa42e4e578 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterApplicationBasic
00007ffa42e4e528 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterApplicationLauncher
00007ffa42e4e4d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAudioOutput
00007ffa42e4dcb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBallastConfiguration
00007ffa42e4dad8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBarrierControl
00007ffa42e4cc50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBasic
00007ffa42e4cbd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBasicInformation
00007ffa42e4c9f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBinaryInputBasic
00007ffa42e4cae8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBinding
00007ffa42e4d498 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBooleanState
00007ffa42e4d290 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBridgedDeviceBasic
00007ffa42e4d218 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBridgedDeviceBasicInformation
00007ffa42e4e2a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterChannel
00007ffa42e4dc68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterColorControl
00007ffa42e4e488 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentLauncher
00007ffa42e4ca98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDescriptor
00007ffa42e4cfe8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDiagnosticLogs
00007ffa42e4da38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDoorLock
00007ffa42e4e618 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalMeasurement
00007ffa42e4d178 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEthernetNetworkDiagnostics
00007ffa42e4dbc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFanControl
00007ffa42e4d3f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFixedLabel
00007ffa42e4ddf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFlowMeasurement
00007ffa42e4cf48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGeneralCommissioning
00007ffa42e4d038 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGeneralDiagnostics
00007ffa42e4d3a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGroupKeyManagement
00007ffa42e4c868 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGroups
00007ffa42e4c818 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterIdentify
00007ffa42e4dd08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterIlluminanceMeasurement
00007ffa42e4e438 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterKeypadInput
00007ffa42e4c9a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLevelControl
00007ffa42e4cdb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLocalizationConfiguration
00007ffa42e4e3e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLowPower
00007ffa42e4e398 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMediaInput
00007ffa42e4e348 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMediaPlayback
00007ffa42e4d538 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterModeSelect
00007ffa42e4cf98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterNetworkCommissioning
00007ffa42e4cc78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOTASoftwareUpdateProvider
00007ffa42e4cd18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOTASoftwareUpdateRequestor
00007ffa42e4de98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOccupancySensing
00007ffa42e4c908 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOnOff
00007ffa42e4c958 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOnOffSwitchConfiguration
00007ffa42e4d358 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOperationalCredentials
00007ffa42e4ccf0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOtaSoftwareUpdateProvider
00007ffa42e4cd90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOtaSoftwareUpdateRequestor
00007ffa42e4cef8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerSource
00007ffa42e4cea8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerSourceConfiguration
00007ffa42e4dda8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPressureMeasurement
00007ffa42e4db28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPumpConfigurationAndControl
00007ffa42e4de48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRelativeHumidityMeasurement
00007ffa42e4c8b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterScenes
00007ffa42e4d088 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSoftwareDiagnostics
00007ffa42e4d2b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSwitch
00007ffa42e4e2f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTargetNavigator
00007ffa42e4dd58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTemperatureMeasurement
00007ffa42e4e6e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTestCluster
00007ffa42e4db78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThermostat
00007ffa42e4dc18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThermostatUserInterfaceConfiguration
00007ffa42e4d0d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadNetworkDiagnostics
00007ffa42e4ce08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimeFormatLocalization
00007ffa42e4ce58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUnitLocalization
00007ffa42e4e668 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUnitTesting
00007ffa42e4d448 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUserLabel
00007ffa42e4e208 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWakeOnLAN
00007ffa42e4e280 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWakeOnLan
00007ffa42e4d128 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWiFiNetworkDiagnostics
00007ffa42e4da88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWindowCovering
00007ffa42e4c2c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseDevice
00007ffa42e48510 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterCapabilityMinimaStruct
00007ffa42e48740 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterLeaveEvent
00007ffa42e42ae8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterMfgSpecificPingParams
00007ffa42e487e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterReachableChangedEvent
00007ffa42e486a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterShutDownEvent
00007ffa42e48600 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterStartUpEvent
00007ffa42e48498 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterCapabilityMinimaStruct
00007ffa42e486c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterLeaveEvent
00007ffa42e48538 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterProductAppearanceStruct
00007ffa42e48768 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterReachableChangedEvent
00007ffa42e48628 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterShutDownEvent
00007ffa42e48588 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterStartUpEvent
00007ffa42e48088 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBindingClusterTargetStruct
00007ffa42e49fc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateClusterStateChangeEvent
00007ffa42e49a50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterLeaveEvent
00007ffa42e49af0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterReachableChangedEvent
00007ffa42e499b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterShutDownEvent
00007ffa42e49910 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterStartUpEvent
00007ffa42e499d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterLeaveEvent
00007ffa42e49848 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterProductAppearanceStruct
00007ffa42e49a78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterReachableChangedEvent
00007ffa42e49938 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterShutDownEvent
00007ffa42e49898 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterStartUpEvent
00007ffa42e4ecf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCertificateInfo
00007ffa42e4eb40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCertificates
00007ffa42e45b58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChangeChannelByNumberParams
00007ffa42e45ab8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChangeChannelParams
00007ffa42e45b08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChangeChannelResponseParams
00007ffa42e4b3f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChannelInfo
00007ffa42e4b378 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChannelInfoStruct
00007ffa42e4b490 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterLineupInfo
00007ffa42e4b418 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterLineupInfoStruct
00007ffa42e45ba8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterSkipChannelParams
00007ffa42e4e7f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCluster
00007ffa42e4f388 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAccessControl
00007ffa42e50e18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAccountLogin
00007ffa42e4f3d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterActions
00007ffa42e4fb58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAdministratorCommissioning
00007ffa42e50dc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterApplicationBasic
00007ffa42e50d78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterApplicationLauncher
00007ffa42e50d28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAudioOutput
00007ffa42e50508 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBallastConfiguration
00007ffa42e50328 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBarrierControl
00007ffa42e4f4a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBasic
00007ffa42e4f428 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBasicInformation
00007ffa42e4f248 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBinaryInputBasic
00007ffa42e4f338 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBinding
00007ffa42e4fce8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBooleanState
00007ffa42e4fae0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBridgedDeviceBasic
00007ffa42e4fa68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBridgedDeviceBasicInformation
00007ffa42e50af8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterChannel
00007ffa42e504b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterColorControl
00007ffa42e50cd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterContentLauncher
00007ffa42e4f2e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDescriptor
00007ffa42e4f838 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDiagnosticLogs
00007ffa42e50288 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDoorLock
00007ffa42e50e68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterElectricalMeasurement
00007ffa42e4f9c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterEthernetNetworkDiagnostics
00007ffa42e50418 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterFanControl
00007ffa42e4fc48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterFixedLabel
00007ffa42e50648 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterFlowMeasurement
00007ffa42e4f798 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterGeneralCommissioning
00007ffa42e4f888 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterGeneralDiagnostics
00007ffa42e4fbf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterGroupKeyManagement
00007ffa42e4f0b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterGroups
00007ffa42e4f068 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterIdentify
