00007ff8065bcd1b (__TEXT,__text) external _CreateLSTMBreakEngine
00007ff8067695ec (__TEXT,__text) external __ZN3icu10CECalendarD0Ev
00007ff8067695e6 (__TEXT,__text) external __ZN3icu10CECalendarD1Ev
00007ff80665b8e2 (__TEXT,__text) external __ZN3icu10CECalendarD2Ev
00007ff80659f4e6 (__TEXT,__text) external __ZN3icu10CharString12appendNumberExR10UErrorCode
00007ff80659f5d6 (__TEXT,__text) external __ZN3icu10CharString14appendPathPartENS_11StringPieceER10UErrorCode
00007ff8065324ca (__TEXT,__text) external __ZN3icu10CharString14ensureCapacityEiiR10UErrorCode
00007ff80658a79c (__TEXT,__text) external __ZN3icu10CharString15getAppendBufferEiiRiR10UErrorCode
00007ff806544f16 (__TEXT,__text) external __ZN3icu10CharString20appendInvariantCharsEPKDsiR10UErrorCode
00007ff806544edc (__TEXT,__text) external __ZN3icu10CharString20appendInvariantCharsERKNS_13UnicodeStringER10UErrorCode
00007ff806532706 (__TEXT,__text) external __ZN3icu10CharString27ensureEndsWithFileSeparatorER10UErrorCode
00007ff806532348 (__TEXT,__text) external __ZN3icu10CharString6appendEPKciR10UErrorCode
00007ff8065325e4 (__TEXT,__text) external __ZN3icu10CharString6appendEcR10UErrorCode
00007ff80659f418 (__TEXT,__text) external __ZN3icu10CharString8copyFromENS_11StringPieceER10UErrorCode
00007ff80659f3ce (__TEXT,__text) external __ZN3icu10CharString8copyFromERKS0_R10UErrorCode
00007ff80659f4c4 (__TEXT,__text) external __ZN3icu10CharString8truncateEi
00007ff80659f29a (__TEXT,__text) external __ZN3icu10CharStringC1EOS0_
00007ff80659f242 (__TEXT,__text) external __ZN3icu10CharStringC2EOS0_
00007ff806556b7a (__TEXT,__text) external __ZN3icu10CharStringaSEOS0_
00007ff806565322 (__TEXT,__text) external __ZN3icu10DateFormat10setContextE15UDisplayContextR10UErrorCode
00007ff806562804 (__TEXT,__text) external __ZN3icu10DateFormat10setLenientEa
00007ff806562b44 (__TEXT,__text) external __ZN3icu10DateFormat11setCalendarERKNS_8CalendarE
00007ff80667aca0 (__TEXT,__text) external __ZN3icu10DateFormat11setTimeZoneERKNS_8TimeZoneE
00007ff806588bb2 (__TEXT,__text) external __ZN3icu10DateFormat13adoptCalendarEPNS_8CalendarE
00007ff8065627a4 (__TEXT,__text) external __ZN3icu10DateFormat13adoptTimeZoneEPNS_8TimeZoneE
00007ff80667aad4 (__TEXT,__text) external __ZN3icu10DateFormat14createInstanceEv
00007ff80658d2a6 (__TEXT,__text) external __ZN3icu10DateFormat14getBestPatternERKNS_6LocaleERKNS_13UnicodeStringER10UErrorCode
00007ff80667ac60 (__TEXT,__text) external __ZN3icu10DateFormat15setNumberFormatERKNS_12NumberFormatE
00007ff80667ac1a (__TEXT,__text) external __ZN3icu10DateFormat17adoptNumberFormatEPNS_12NumberFormatE
00007ff80656529a (__TEXT,__text) external __ZN3icu10DateFormat18createDateInstanceENS0_6EStyleERKNS_6LocaleE
00007ff80657aef2 (__TEXT,__text) external __ZN3icu10DateFormat18createTimeInstanceENS0_6EStyleERKNS_6LocaleE
00007ff80667acd0 (__TEXT,__text) external __ZN3icu10DateFormat18setCalendarLenientEa
00007ff80667ac10 (__TEXT,__text) external __ZN3icu10DateFormat19getAvailableLocalesERi
00007ff80655d092 (__TEXT,__text) external __ZN3icu10DateFormat19setBooleanAttributeE27UDateFormatBooleanAttributeaR10UErrorCode
00007ff80655cda6 (__TEXT,__text) external __ZN3icu10DateFormat22createDateTimeInstanceENS0_6EStyleES1_RKNS_6LocaleE
00007ff80667aaf0 (__TEXT,__text) external __ZN3icu10DateFormat25createInstanceForSkeletonEPNS_8CalendarERKNS_13UnicodeStringERKNS_6LocaleER10UErrorCode
00007ff80667abec (__TEXT,__text) external __ZN3icu10DateFormat25createInstanceForSkeletonERKNS_13UnicodeStringER10UErrorCode
00007ff80658d206 (__TEXT,__text) external __ZN3icu10DateFormat25createInstanceForSkeletonERKNS_13UnicodeStringERKNS_6LocaleER10UErrorCode
00007ff80655cdbe (__TEXT,__text) external __ZN3icu10DateFormat6createENS0_6EStyleES1_RKNS_6LocaleE
00007ff80656e9c4 (__TEXT,__text) external __ZN3icu10DateFormatC2ERKS0_
00007ff80655cfde (__TEXT,__text) external __ZN3icu10DateFormatC2Ev
00007ff806769642 (__TEXT,__text) external __ZN3icu10DateFormatD0Ev
00007ff80676963c (__TEXT,__text) external __ZN3icu10DateFormatD1Ev
00007ff806563ef0 (__TEXT,__text) external __ZN3icu10DateFormatD2Ev
00007ff80656ea06 (__TEXT,__text) external __ZN3icu10DateFormataSERKS0_
00007ff8066a4118 (__TEXT,__text) external __ZN3icu10GenderInfo11getInstanceERKNS_6LocaleER10UErrorCode
00007ff8066a424e (__TEXT,__text) external __ZN3icu10GenderInfo12loadInstanceERKNS_6LocaleER10UErrorCode
00007ff8066a460e (__TEXT,__text) external __ZN3icu10GenderInfo18getNeutralInstanceEv
00007ff8066a462e (__TEXT,__text) external __ZN3icu10GenderInfo21getMaleTaintsInstanceEv
00007ff8066a461c (__TEXT,__text) external __ZN3icu10GenderInfo23getMixedNeutralInstanceEv
00007ff8066a40c8 (__TEXT,__text) external __ZN3icu10GenderInfoC1Ev
00007ff8066a40e2 (__TEXT,__text) external __ZN3icu10GenderInfoC2Ev
00007ff8066a40fc (__TEXT,__text) external __ZN3icu10GenderInfoD0Ev
00007ff8066a40d8 (__TEXT,__text) external __ZN3icu10GenderInfoD1Ev
00007ff8066a40f2 (__TEXT,__text) external __ZN3icu10GenderInfoD2Ev
00007ff8065c7288 (__TEXT,__text) external __ZN3icu10Normalizer10quickCheckERKNS_13UnicodeStringE18UNormalizationModeiR10UErrorCode
00007ff8065c7912 (__TEXT,__text) external __ZN3icu10Normalizer11clearBufferEv
00007ff8065c73d0 (__TEXT,__text) external __ZN3icu10Normalizer11concatenateERKNS_13UnicodeStringES3_RS1_18UNormalizationModeiR10UErrorCode
00007ff8065c7330 (__TEXT,__text) external __ZN3icu10Normalizer12isNormalizedERKNS_13UnicodeStringE18UNormalizationModeiR10UErrorCode
00007ff8065c7936 (__TEXT,__text) external __ZN3icu10Normalizer12setIndexOnlyEi
00007ff8065c7590 (__TEXT,__text) external __ZN3icu10Normalizer13nextNormalizeEv
00007ff8065c6c5e (__TEXT,__text) external __ZN3icu10Normalizer16getStaticClassIDEv
00007ff8065c777c (__TEXT,__text) external __ZN3icu10Normalizer17previousNormalizeEv
00007ff8065c6d02 (__TEXT,__text) external __ZN3icu10Normalizer4initEv
00007ff8065c79c8 (__TEXT,__text) external __ZN3icu10Normalizer4lastEv
00007ff8065c76dc (__TEXT,__text) external __ZN3icu10Normalizer4nextEv
00007ff8065c797c (__TEXT,__text) external __ZN3icu10Normalizer5firstEv
00007ff8065c78cc (__TEXT,__text) external __ZN3icu10Normalizer5resetEv
00007ff8065c725c (__TEXT,__text) external __ZN3icu10Normalizer7composeERKNS_13UnicodeStringEaiRS1_R10UErrorCode
00007ff8065c7542 (__TEXT,__text) external __ZN3icu10Normalizer7currentEv
00007ff8065c7c3c (__TEXT,__text) external __ZN3icu10Normalizer7getTextERNS_13UnicodeStringE
00007ff8065c7a5a (__TEXT,__text) external __ZN3icu10Normalizer7setModeE18UNormalizationMode
00007ff8065c7b9a (__TEXT,__text) external __ZN3icu10Normalizer7setTextENS_14ConstChar16PtrEiR10UErrorCode
00007ff8065c7a98 (__TEXT,__text) external __ZN3icu10Normalizer7setTextERKNS_13UnicodeStringER10UErrorCode
00007ff8065c7b18 (__TEXT,__text) external __ZN3icu10Normalizer7setTextERKNS_17CharacterIteratorER10UErrorCode
00007ff8065c7734 (__TEXT,__text) external __ZN3icu10Normalizer8previousEv
00007ff8065c7272 (__TEXT,__text) external __ZN3icu10Normalizer9decomposeERKNS_13UnicodeStringEaiRS1_R10UErrorCode
00007ff8065c7120 (__TEXT,__text) external __ZN3icu10Normalizer9normalizeERKNS_13UnicodeStringE18UNormalizationModeiRS1_R10UErrorCode
00007ff8065c7a72 (__TEXT,__text) external __ZN3icu10Normalizer9setOptionEia
00007ff8065c6e4c (__TEXT,__text) external __ZN3icu10NormalizerC1ENS_14ConstChar16PtrEi18UNormalizationMode
00007ff8065c6d96 (__TEXT,__text) external __ZN3icu10NormalizerC1ERKNS_13UnicodeStringE18UNormalizationMode
00007ff8065c6ec4 (__TEXT,__text) external __ZN3icu10NormalizerC1ERKNS_17CharacterIteratorE18UNormalizationMode
00007ff8065c6f8e (__TEXT,__text) external __ZN3icu10NormalizerC1ERKS0_
00007ff8065c6da0 (__TEXT,__text) external __ZN3icu10NormalizerC2ENS_14ConstChar16PtrEi18UNormalizationMode
00007ff8065c6c7a (__TEXT,__text) external __ZN3icu10NormalizerC2ERKNS_13UnicodeStringE18UNormalizationMode
00007ff8065c6e56 (__TEXT,__text) external __ZN3icu10NormalizerC2ERKNS_17CharacterIteratorE18UNormalizationMode
00007ff8065c6f32 (__TEXT,__text) external __ZN3icu10NormalizerC2ERKS0_
00007ff8065c6fea (__TEXT,__text) external __ZN3icu10NormalizerD0Ev
00007ff8065c6fe0 (__TEXT,__text) external __ZN3icu10NormalizerD1Ev
00007ff8065c6f98 (__TEXT,__text) external __ZN3icu10NormalizerD2Ev
00007ff8065eceb4 (__TEXT,__text) external __ZN3icu10UCharsTrie10branchNextEPKDsii
00007ff8065ed412 (__TEXT,__text) external __ZN3icu10UCharsTrie15findUniqueValueEPKDsaRi
00007ff8065ece66 (__TEXT,__text) external __ZN3icu10UCharsTrie16nextForCodePointEi
00007ff8065ecd9a (__TEXT,__text) external __ZN3icu10UCharsTrie17firstForCodePointEi
00007ff8065ed5d0 (__TEXT,__text) external __ZN3icu10UCharsTrie19getNextBranchUCharsEPKDsiRNS_10AppendableE
00007ff8065ed298 (__TEXT,__text) external __ZN3icu10UCharsTrie25findUniqueValueFromBranchEPKDsiaRi
00007ff8065ed0ce (__TEXT,__text) external __ZN3icu10UCharsTrie4nextENS_14ConstChar16PtrEi
00007ff8065ece0e (__TEXT,__text) external __ZN3icu10UCharsTrie4nextEi
00007ff8065ee1da (__TEXT,__text) external __ZN3icu10UCharsTrie8Iterator10branchNextEPKDsiR10UErrorCode
00007ff8065ede76 (__TEXT,__text) external __ZN3icu10UCharsTrie8Iterator4nextER10UErrorCode
00007ff8065edda6 (__TEXT,__text) external __ZN3icu10UCharsTrie8Iterator5resetEv
00007ff8065edc66 (__TEXT,__text) external __ZN3icu10UCharsTrie8IteratorC1ENS_14ConstChar16PtrEiR10UErrorCode
00007ff8065edd48 (__TEXT,__text) external __ZN3icu10UCharsTrie8IteratorC1ERKS0_iR10UErrorCode
00007ff8065edbd6 (__TEXT,__text) external __ZN3icu10UCharsTrie8IteratorC2ENS_14ConstChar16PtrEiR10UErrorCode
00007ff8065edc70 (__TEXT,__text) external __ZN3icu10UCharsTrie8IteratorC2ERKS0_iR10UErrorCode
00007ff8065edd7c (__TEXT,__text) external __ZN3icu10UCharsTrie8IteratorD1Ev
00007ff8065edd52 (__TEXT,__text) external __ZN3icu10UCharsTrie8IteratorD2Ev
00007ff8065ed044 (__TEXT,__text) external __ZN3icu10UCharsTrie8nextImplEPKDsi
00007ff80657d112 (__TEXT,__text) external __ZN3icu10UCharsTrieD1Ev
00007ff8065ecd5e (__TEXT,__text) external __ZN3icu10UCharsTrieD2Ev
00007ff806629a22 (__TEXT,__text) external __ZN3icu10UnicodeSet10complementERKNS_13UnicodeStringE
00007ff806629a14 (__TEXT,__text) external __ZN3icu10UnicodeSet10complementEi
00007ff80657df8e (__TEXT,__text) external __ZN3icu10UnicodeSet10complementEii
00007ff80654623c (__TEXT,__text) external __ZN3icu10UnicodeSet10complementEv
00007ff806629816 (__TEXT,__text) external __ZN3icu10UnicodeSet10createFromERKNS_13UnicodeStringE
00007ff80654382a (__TEXT,__text) external __ZN3icu10UnicodeSet10setPatternEPKDsi
00007ff806629010 (__TEXT,__text) external __ZN3icu10UnicodeSet10setToBogusEv
00007ff80654580e (__TEXT,__text) external __ZN3icu10UnicodeSet11applyFilterEPFaiPvES1_PKS0_R10UErrorCode
00007ff80657e03c (__TEXT,__text) external __ZN3icu10UnicodeSet11exclusiveOrEPKiia
00007ff806574c9e (__TEXT,__text) external __ZN3icu10UnicodeSet11getSingleCPERKNS_13UnicodeStringE
00007ff806629c1a (__TEXT,__text) external __ZN3icu10UnicodeSet11swapBuffersEv
00007ff806574df8 (__TEXT,__text) external __ZN3icu10UnicodeSet12_appendToPatERNS_13UnicodeStringERKS1_a
00007ff8065434a4 (__TEXT,__text) external __ZN3icu10UnicodeSet12_appendToPatERNS_13UnicodeStringEia
00007ff806629c3e (__TEXT,__text) external __ZN3icu10UnicodeSet12_appendToPatERNS_13UnicodeStringEiia
00007ff806542620 (__TEXT,__text) external __ZN3icu10UnicodeSet12applyPatternERKNS_13UnicodeStringER10UErrorCode
00007ff80656c5f8 (__TEXT,__text) external __ZN3icu10UnicodeSet12applyPatternERKNS_13UnicodeStringERNS_13ParsePositionEjPKNS_11SymbolTableER10UErrorCode
00007ff80656c54e (__TEXT,__text) external __ZN3icu10UnicodeSet12applyPatternERKNS_13UnicodeStringEjPKNS_11SymbolTableER10UErrorCode
00007ff8065427e4 (__TEXT,__text) external __ZN3icu10UnicodeSet12applyPatternERNS_21RuleCharacterIteratorEPKNS_11SymbolTableERNS_13UnicodeStringEjMS0_FRS0_iEiR10UErrorCode
00007ff806629bee (__TEXT,__text) external __ZN3icu10UnicodeSet12nextCapacityEi
00007ff806629612 (__TEXT,__text) external __ZN3icu10UnicodeSet13complementAllERKNS_13UnicodeStringE
00007ff8066296cc (__TEXT,__text) external __ZN3icu10UnicodeSet13complementAllERKS0_
00007ff80662988c (__TEXT,__text) external __ZN3icu10UnicodeSet13createFromAllERKNS_13UnicodeStringE
00007ff80653d1e0 (__TEXT,__text) external __ZN3icu10UnicodeSet14ensureCapacityEi
00007ff806629036 (__TEXT,__text) external __ZN3icu10UnicodeSet14releasePatternEv
00007ff806574d7a (__TEXT,__text) external __ZN3icu10UnicodeSet15allocateStringsER10UErrorCode
00007ff806628f9a (__TEXT,__text) external __ZN3icu10UnicodeSet16getStaticClassIDEv
00007ff806549472 (__TEXT,__text) external __ZN3icu10UnicodeSet16removeAllStringsEv
00007ff806592de0 (__TEXT,__text) external __ZN3icu10UnicodeSet16resemblesPatternERKNS_13UnicodeStringEi
00007ff80654493c (__TEXT,__text) external __ZN3icu10UnicodeSet18applyPropertyAliasERKNS_13UnicodeStringES3_R10UErrorCode
00007ff806544364 (__TEXT,__text) external __ZN3icu10UnicodeSet20applyPropertyPatternERKNS_13UnicodeStringERNS_13ParsePositionER10UErrorCode
00007ff806544254 (__TEXT,__text) external __ZN3icu10UnicodeSet20applyPropertyPatternERNS_21RuleCharacterIteratorERNS_13UnicodeStringER10UErrorCode
00007ff80653db50 (__TEXT,__text) external __ZN3icu10UnicodeSet20ensureBufferCapacityEi
00007ff8065453a4 (__TEXT,__text) external __ZN3icu10UnicodeSet21applyIntPropertyValueE9UPropertyiR10UErrorCode
00007ff8065426be (__TEXT,__text) external __ZN3icu10UnicodeSet23applyPatternIgnoreSpaceERKNS_13UnicodeStringERNS_13ParsePositionEPKNS_11SymbolTableER10UErrorCode
00007ff80662a314 (__TEXT,__text) external __ZN3icu10UnicodeSet24closeOverAddCaseMappingsEv
00007ff806629e96 (__TEXT,__text) external __ZN3icu10UnicodeSet24closeOverCaseInsensitiveEb
00007ff806592e28 (__TEXT,__text) external __ZN3icu10UnicodeSet24resemblesPropertyPatternERKNS_13UnicodeStringEi
00007ff8065432e6 (__TEXT,__text) external __ZN3icu10UnicodeSet24resemblesPropertyPatternERNS_21RuleCharacterIteratorEi
00007ff80653d750 (__TEXT,__text) external __ZN3icu10UnicodeSet3addEPKiia
00007ff806574c1e (__TEXT,__text) external __ZN3icu10UnicodeSet3addERKNS_13UnicodeStringE
00007ff80653d564 (__TEXT,__text) external __ZN3icu10UnicodeSet3addEi
00007ff80653d3f4 (__TEXT,__text) external __ZN3icu10UnicodeSet3addEii
00007ff80657df5e (__TEXT,__text) external __ZN3icu10UnicodeSet3setEii
00007ff806574ce6 (__TEXT,__text) external __ZN3icu10UnicodeSet4_addERKNS_13UnicodeStringE
00007ff806543284 (__TEXT,__text) external __ZN3icu10UnicodeSet5clearEv
00007ff8066294e0 (__TEXT,__text) external __ZN3icu10UnicodeSet6addAllERKNS_13UnicodeStringE
00007ff80654578a (__TEXT,__text) external __ZN3icu10UnicodeSet6addAllERKS0_
00007ff80653dc16 (__TEXT,__text) external __ZN3icu10UnicodeSet6freezeEv
00007ff80662999e (__TEXT,__text) external __ZN3icu10UnicodeSet6removeERKNS_13UnicodeStringE
00007ff8065916a2 (__TEXT,__text) external __ZN3icu10UnicodeSet6removeEi
00007ff8065461ba (__TEXT,__text) external __ZN3icu10UnicodeSet6removeEii
00007ff806545ed0 (__TEXT,__text) external __ZN3icu10UnicodeSet6retainEPKiia
00007ff806629910 (__TEXT,__text) external __ZN3icu10UnicodeSet6retainERKNS_13UnicodeStringE
00007ff806629904 (__TEXT,__text) external __ZN3icu10UnicodeSet6retainEi
00007ff806588f7a (__TEXT,__text) external __ZN3icu10UnicodeSet6retainEii
00007ff80653dcd8 (__TEXT,__text) external __ZN3icu10UnicodeSet7compactEv
00007ff806595be4 (__TEXT,__text) external __ZN3icu10UnicodeSet7matchesERKNS_11ReplaceableERiia
00007ff806545598 (__TEXT,__text) external __ZN3icu10UnicodeSet8copyFromERKS0_a
00007ff80657b140 (__TEXT,__text) external __ZN3icu10UnicodeSet9closeOverEi
00007ff8066292d8 (__TEXT,__text) external __ZN3icu10UnicodeSet9matchRestERKNS_11ReplaceableEiiRKNS_13UnicodeStringE
00007ff80662975a (__TEXT,__text) external __ZN3icu10UnicodeSet9removeAllERKNS_13UnicodeStringE
00007ff806545e6c (__TEXT,__text) external __ZN3icu10UnicodeSet9removeAllERKS0_
00007ff806629556 (__TEXT,__text) external __ZN3icu10UnicodeSet9retainAllERKNS_13UnicodeStringE
00007ff806574f18 (__TEXT,__text) external __ZN3icu10UnicodeSet9retainAllERKS0_
00007ff80653d05a (__TEXT,__text) external __ZN3icu10UnicodeSetC1EPKtiNS0_14ESerializationER10UErrorCode
00007ff8065425ca (__TEXT,__text) external __ZN3icu10UnicodeSetC1ERKNS_13UnicodeStringER10UErrorCode
00007ff80659312e (__TEXT,__text) external __ZN3icu10UnicodeSetC1ERKNS_13UnicodeStringERNS_13ParsePositionEjPKNS_11SymbolTableER10UErrorCode
00007ff80656c4f8 (__TEXT,__text) external __ZN3icu10UnicodeSetC1ERKNS_13UnicodeStringEjPKNS_11SymbolTableER10UErrorCode
00007ff80657b1b8 (__TEXT,__text) external __ZN3icu10UnicodeSetC1ERKS0_
00007ff80662902a (__TEXT,__text) external __ZN3icu10UnicodeSetC1ERKS0_a
00007ff8065460ee (__TEXT,__text) external __ZN3icu10UnicodeSetC1Eii
00007ff80654232c (__TEXT,__text) external __ZN3icu10UnicodeSetC1Ev
00007ff80653d066 (__TEXT,__text) external __ZN3icu10UnicodeSetC2EPKtiNS0_14ESerializationER10UErrorCode
