                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00007ffa1cc61628 (__TEXT,__text) external _TclAddLiteralObj
00007ffa1cc9c93c (__TEXT,__text) external _TclBN_mp_mul_d
00007ffa1cc9c9f8 (__TEXT,__text) external _TclBN_mp_neg
00007ffa1cc9ca37 (__TEXT,__text) external _TclBN_mp_or
00007ffa1cc9cac3 (__TEXT,__text) external _TclBN_mp_radix_size
00007ffa1cc9cbba (__TEXT,__text) external _TclBN_mp_read_radix
00007ffa1cc9cca5 (__TEXT,__text) external _TclBN_mp_rshd
00007ffa1cc9ccf1 (__TEXT,__text) external _TclBN_mp_set
00007ffa1cc9cd1b (__TEXT,__text) external _TclBN_mp_shrink
00007ffa1cc9cd5d (__TEXT,__text) external _TclBN_mp_sqr
00007ffa1cc9cdbe (__TEXT,__text) external _TclBN_mp_sqrt
00007ffa1cc9d02d (__TEXT,__text) external _TclBN_mp_sub
00007ffa1cc9d0a0 (__TEXT,__text) external _TclBN_mp_sub_d
00007ffa1cc9d1af (__TEXT,__text) external _TclBN_mp_to_unsigned_bin
00007ffa1cc9d22e (__TEXT,__text) external _TclBN_mp_to_unsigned_bin_n
00007ffa1cc9d27f (__TEXT,__text) external _TclBN_mp_toom_mul
00007ffa1cc9daab (__TEXT,__text) external _TclBN_mp_toom_sqr
00007ffa1cc9e0ac (__TEXT,__text) external _TclBN_mp_toradix_n
00007ffa1cc9e1bc (__TEXT,__text) external _TclBN_mp_unsigned_bin_size
00007ffa1cc9e1dd (__TEXT,__text) external _TclBN_mp_xor
00007ffa1cc9e269 (__TEXT,__text) external _TclBN_mp_zero
00007ffa1cc9a9d9 (__TEXT,__text) external _TclBN_reverse
00007ffa1cc8fdfe (__TEXT,__text) external _TclBN_revision
00007ffa1cc9e290 (__TEXT,__text) external _TclBN_s_mp_add
00007ffa1cc9e3ad (__TEXT,__text) external _TclBN_s_mp_mul_digs
00007ffa1cc9e507 (__TEXT,__text) external _TclBN_s_mp_sqr
00007ffa1cc9e622 (__TEXT,__text) external _TclBN_s_mp_sub
00007ffa1cc39c24 (__TEXT,__text) external _TclBackgroundException
00007ffa1cc84c6b (__TEXT,__text) external _TclCallVarTraces
00007ffa1cc5487e (__TEXT,__text) external _TclChannelEventScriptInvoker
00007ffa1cc5aed0 (__TEXT,__text) external _TclChannelTransform
00007ffa1cc84043 (__TEXT,__text) external _TclCheckExecutionTraces
00007ffa1cc84769 (__TEXT,__text) external _TclCheckInterpTraces
00007ffa1cc72285 (__TEXT,__text) external _TclCleanupChildren
00007ffa1cbfeb5c (__TEXT,__text) external _TclCleanupCommand
00007ffa1cc8ab01 (__TEXT,__text) external _TclCleanupVar
00007ffa1cc882f2 (__TEXT,__text) external _TclCopyAndCollapse
00007ffa1cc54c2e (__TEXT,__text) external _TclCopyChannel
00007ffa1cc725d0 (__TEXT,__text) external _TclCreatePipeline
00007ffa1cc76184 (__TEXT,__text) external _TclCreateProc
00007ffa1cc6b1e1 (__TEXT,__text) external _TclDbDumpActiveObjects
00007ffa1cc8f0e6 (__TEXT,__text) external _TclDeleteCompiledLocalVars
00007ffa1cc8f03a (__TEXT,__text) external _TclDeleteVars
00007ffa1cc04e9d (__TEXT,__text) external _TclDumpMemoryInfo
00007ffa1cc01110 (__TEXT,__text) external _TclEvalObjEx
00007ffa1cc2ce86 (__TEXT,__text) external _TclExpandCodeArray
00007ffa1cc45205 (__TEXT,__text) external _TclExprFloatError
00007ffa1cc87f42 (__TEXT,__text) external _TclFindElement
00007ffa1cc76b7f (__TEXT,__text) external _TclFindProc
00007ffa1cc6b297 (__TEXT,__text) external _TclFreeObj
00007ffa1cc75281 (__TEXT,__text) external _TclFreePackageInfo
00007ffa1cc959ad (__TEXT,__text) external _TclGetAndDetachPids
00007ffa1cc2f4f0 (__TEXT,__text) external _TclGetAuxDataType
00007ffa1cc39b0a (__TEXT,__text) external _TclGetEnv
00007ffa1cc476ba (__TEXT,__text) external _TclGetExtension
00007ffa1cc767da (__TEXT,__text) external _TclGetFrame
00007ffa1cc2f436 (__TEXT,__text) external _TclGetInstructionTable
00007ffa1cc89eb6 (__TEXT,__text) external _TclGetIntForIndex
00007ffa1cc36d75 (__TEXT,__text) external _TclGetLibraryPath
00007ffa1cc628ad (__TEXT,__text) external _TclGetLoadedPackages
00007ffa1cc49878 (__TEXT,__text) external _TclGetLong
00007ffa1cc6415e (__TEXT,__text) external _TclGetNamespaceForQualName
00007ffa1cc65883 (__TEXT,__text) external _TclGetNamespaceFromObj
00007ffa1cc77c9a (__TEXT,__text) external _TclGetObjInterpProc
00007ffa1cc8a58e (__TEXT,__text) external _TclGetObjNameOfExecutable
00007ffa1cc5d171 (__TEXT,__text) external _TclGetOpenMode
00007ffa1cc65613 (__TEXT,__text) external _TclGetOriginalCommand
00007ffa1cc8a5da (__TEXT,__text) external _TclGetPlatform
00007ffa1cc44a01 (__TEXT,__text) external _TclGetSrcInfoForPc
00007ffa1cc62b41 (__TEXT,__text) external _TclGetStartupScriptFileName
00007ffa1cc62b1b (__TEXT,__text) external _TclGetStartupScriptPath
00007ffa1cc97a8d (__TEXT,__text) external _TclGuessPackageName
00007ffa1cc75c59 (__TEXT,__text) external _TclHandleCreate
00007ffa1cc75c7d (__TEXT,__text) external _TclHandleFree
00007ffa1cc75c96 (__TEXT,__text) external _TclHandlePreserve
00007ffa1cc75ca2 (__TEXT,__text) external _TclHandleRelease
00007ffa1cc61425 (__TEXT,__text) external _TclHideLiteral
00007ffa1cbfd5e4 (__TEXT,__text) external _TclHideUnsafeCommands
00007ffa1cc3ac8d (__TEXT,__text) external _TclInExit
00007ffa1cc3ac9a (__TEXT,__text) external _TclInThreadExit
00007ffa1cc76bf8 (__TEXT,__text) external _TclInitCompiledLocals
00007ffa1cc8ba0e (__TEXT,__text) external _TclInitVarHashTable
00007ffa1cc4ac0b (__TEXT,__text) external _TclInterpInit
00007ffa1cbfd1e8 (__TEXT,__text) external _TclInvokeObjectCommand
00007ffa1cbfe30e (__TEXT,__text) external _TclInvokeStringCommand
00007ffa1cc76bc7 (__TEXT,__text) external _TclIsProc
00007ffa1cc60c2a (__TEXT,__text) external _TclListObjSetElement
00007ffa1cc8ab96 (__TEXT,__text) external _TclLookupVar
00007ffa1cc98509 (__TEXT,__text) external _TclMacOSXCopyFileAttributes
00007ffa1cc97f60 (__TEXT,__text) external _TclMacOSXGetFileAttribute
00007ffa1cc98534 (__TEXT,__text) external _TclMacOSXMatchType
00007ffa1cc99010 (__TEXT,__text) external _TclMacOSXNotifierAddRunLoopMode
00007ffa1cc98162 (__TEXT,__text) external _TclMacOSXSetFileAttribute
00007ffa1cc89867 (__TEXT,__text) external _TclNeedSpace
00007ffa1cc77ca7 (__TEXT,__text) external _TclNewProcBodyObj
00007ffa1cc6b3e6 (__TEXT,__text) external _TclObjBeingDeleted
00007ffa1cc6f6ee (__TEXT,__text) external _TclObjCommandComplete
00007ffa1cc768ab (__TEXT,__text) external _TclObjGetFrame
00007ffa1cc76782 (__TEXT,__text) external _TclObjInterpProc
00007ffa1cc77082 (__TEXT,__text) external _TclObjInterpProcCore
00007ffa1cc018a4 (__TEXT,__text) external _TclObjInvoke
00007ffa1cc8ac52 (__TEXT,__text) external _TclObjLookupVar
00007ffa1cc63d85 (__TEXT,__text) external _TclPopStackFrame
00007ffa1cc89dc2 (__TEXT,__text) external _TclPrecTraceProc
00007ffa1cc4d4b5 (__TEXT,__text) external _TclPreventAliasLoop
00007ffa1cc77880 (__TEXT,__text) external _TclProcCleanupProc
00007ffa1cc779e3 (__TEXT,__text) external _TclProcCompileProc
00007ffa1cc767c0 (__TEXT,__text) external _TclProcDeleteProc
00007ffa1cc8e4c0 (__TEXT,__text) external _TclPtrMakeUpvar
00007ffa1cc63d44 (__TEXT,__text) external _TclPushStackFrame
00007ffa1cc78d0a (__TEXT,__text) external _TclRegAbout
00007ffa1cc78dc7 (__TEXT,__text) external _TclRegError
00007ffa1cc78abd (__TEXT,__text) external _TclRegExpRangeUniChar
00007ffa1cbfe3a7 (__TEXT,__text) external _TclRenameCommand
00007ffa1cc656e7 (__TEXT,__text) external _TclResetShadowedCmdRefs
00007ffa1cc82c89 (__TEXT,__text) external _TclServiceIdle
00007ffa1cc2b7f9 (__TEXT,__text) external _TclSetByteCodeFromAny
00007ffa1cc36d86 (__TEXT,__text) external _TclSetLibraryPath
00007ffa1cc67dc0 (__TEXT,__text) external _TclSetNsPath
00007ffa1cc8a577 (__TEXT,__text) external _TclSetObjNameOfExecutable
00007ffa1cc4abb4 (__TEXT,__text) external _TclSetPreInitScript
00007ffa1cc62b28 (__TEXT,__text) external _TclSetStartupScriptFileName
00007ffa1cc62b0f (__TEXT,__text) external _TclSetStartupScriptPath
00007ffa1cc394cb (__TEXT,__text) external _TclSetupEnv
00007ffa1cc5bb50 (__TEXT,__text) external _TclSockGetPort
00007ffa1cc5bc48 (__TEXT,__text) external _TclSockMinimumBuffers
00007ffa1cc3b22a (__TEXT,__text) external _TclStackAlloc
00007ffa1cc3b177 (__TEXT,__text) external _TclStackFree
00007ffa1cc64519 (__TEXT,__text) external _TclTeardownNamespace
00007ffa1cc827e5 (__TEXT,__text) external _TclTomMathInitializeStubs
00007ffa1cc32c23 (__TEXT,__text) external _TclTraceDictPath
00007ffa1cc8794a (__TEXT,__text) external _TclUniCharMatch
00007ffa1cc9328c (__TEXT,__text) external _TclUnixCopyFile
00007ffa1cc99c35 (__TEXT,__text) external _TclUnixWaitForFile
00007ffa1cc77978 (__TEXT,__text) external _TclUpdateReturnInfo
00007ffa1cc8f154 (__TEXT,__text) external _TclVarErrMsg
00007ffa1cc8aaa5 (__TEXT,__text) external _TclVarHashCreateVar
00007ffa1cc84bce (__TEXT,__text) external _TclVarTraceExists
00007ffa1cc5be20 (__TEXT,__text) external _Tcl_Access
00007ffa1cc01b49 (__TEXT,__text) external _Tcl_AddErrorInfo
00007ffa1cc78faa (__TEXT,__text) external _Tcl_AddInterpResolvers
00007ffa1cc01a9c (__TEXT,__text) external _Tcl_AddObjErrorInfo
00007ffa1cc991eb (__TEXT,__text) external _Tcl_AlertNotifier
00007ffa1cc04d3c (__TEXT,__text) external _Tcl_Alloc
00007ffa1cc4975a (__TEXT,__text) external _Tcl_AllocStatBuf
00007ffa1cc01d30 (__TEXT,__text) external _Tcl_AllowExceptions
00007ffa1cc6b084 (__TEXT,__text) external _Tcl_AppendAllObjTypes
00007ffa1cc79b36 (__TEXT,__text) external _Tcl_AppendElement
00007ffa1cc64955 (__TEXT,__text) external _Tcl_AppendExportList
00007ffa1cc7d317 (__TEXT,__text) external _Tcl_AppendFormatToObj
00007ffa1cc7c9ce (__TEXT,__text) external _Tcl_AppendLimitedToObj
00007ffa1cc00d02 (__TEXT,__text) external _Tcl_AppendObjToErrorInfo
00007ffa1cc7cf53 (__TEXT,__text) external _Tcl_AppendObjToObj
00007ffa1cc7e708 (__TEXT,__text) external _Tcl_AppendPrintfToObj
00007ffa1cc79a98 (__TEXT,__text) external _Tcl_AppendResult
00007ffa1cc79a50 (__TEXT,__text) external _Tcl_AppendResultVA
00007ffa1cc7d279 (__TEXT,__text) external _Tcl_AppendStringsToObj
00007ffa1cc7d071 (__TEXT,__text) external _Tcl_AppendStringsToObjVA
00007ffa1cc7ccbb (__TEXT,__text) external _Tcl_AppendToObj
00007ffa1cc7cccd (__TEXT,__text) external _Tcl_AppendUnicodeToObj
00007ffa1cbfc458 (__TEXT,__text) external _Tcl_AsyncCreate
00007ffa1cbfc5e0 (__TEXT,__text) external _Tcl_AsyncDelete
00007ffa1cbfc530 (__TEXT,__text) external _Tcl_AsyncInvoke
00007ffa1cbfc4e7 (__TEXT,__text) external _Tcl_AsyncMark
00007ffa1cbfc69c (__TEXT,__text) external _Tcl_AsyncReady
00007ffa1cc04dc3 (__TEXT,__text) external _Tcl_AttemptAlloc
00007ffa1cc04dcd (__TEXT,__text) external _Tcl_AttemptDbCkalloc
00007ffa1cc04e68 (__TEXT,__text) external _Tcl_AttemptDbCkrealloc
00007ffa1cc04e5e (__TEXT,__text) external _Tcl_AttemptRealloc
00007ffa1cc7c7ec (__TEXT,__text) external _Tcl_AttemptSetObjLength
00007ffa1cc39c15 (__TEXT,__text) external _Tcl_BackgroundError
00007ffa1cc88b53 (__TEXT,__text) external _Tcl_Backslash
00007ffa1cc53c15 (__TEXT,__text) external _Tcl_BadChannelOption
00007ffa1cbfd769 (__TEXT,__text) external _Tcl_CallWhenDeleted
00007ffa1cc82bfd (__TEXT,__text) external _Tcl_CancelIdleCall
00007ffa1cc55890 (__TEXT,__text) external _Tcl_ChannelBlockModeProc
00007ffa1cc53b8b (__TEXT,__text) external _Tcl_ChannelBuffered
00007ffa1cc55902 (__TEXT,__text) external _Tcl_ChannelClose2Proc
00007ffa1cc558f8 (__TEXT,__text) external _Tcl_ChannelCloseProc
00007ffa1cc55952 (__TEXT,__text) external _Tcl_ChannelFlushProc
00007ffa1cc55948 (__TEXT,__text) external _Tcl_ChannelGetHandleProc
00007ffa1cc55934 (__TEXT,__text) external _Tcl_ChannelGetOptionProc
00007ffa1cc54690 (__TEXT,__text) external _Tcl_ChannelHandlerProc
00007ffa1cc5590c (__TEXT,__text) external _Tcl_ChannelInputProc
00007ffa1cc5449f (__TEXT,__text) external _Tcl_ChannelName
00007ffa1cc55916 (__TEXT,__text) external _Tcl_ChannelOutputProc
00007ffa1cc55920 (__TEXT,__text) external _Tcl_ChannelSeekProc
00007ffa1cc5592a (__TEXT,__text) external _Tcl_ChannelSetOptionProc
00007ffa1cc50114 (__TEXT,__text) external _Tcl_ChannelThreadActionProc
00007ffa1cc53ae8 (__TEXT,__text) external _Tcl_ChannelTruncateProc
00007ffa1cc5583c (__TEXT,__text) external _Tcl_ChannelVersion
00007ffa1cc5593e (__TEXT,__text) external _Tcl_ChannelWatchProc
00007ffa1cc559b4 (__TEXT,__text) external _Tcl_ChannelWideSeekProc
00007ffa1cc5c059 (__TEXT,__text) external _Tcl_Chdir
00007ffa1cc50dc5 (__TEXT,__text) external _Tcl_ClearChannelHandlers
00007ffa1cc4f0f3 (__TEXT,__text) external _Tcl_Close
00007ffa1cc6f633 (__TEXT,__text) external _Tcl_CommandComplete
00007ffa1cc83e4d (__TEXT,__text) external _Tcl_CommandTraceInfo
00007ffa1cc88b8b (__TEXT,__text) external _Tcl_Concat
00007ffa1cc88ce9 (__TEXT,__text) external _Tcl_ConcatObj
00007ffa1cc81747 (__TEXT,__text) external _Tcl_ConditionFinalize
00007ffa1cc973ff (__TEXT,__text) external _Tcl_ConditionNotify
00007ffa1cc9730b (__TEXT,__text) external _Tcl_ConditionWait
00007ffa1cc888b9 (__TEXT,__text) external _Tcl_ConvertCountedElement
00007ffa1cc888a5 (__TEXT,__text) external _Tcl_ConvertElement
00007ffa1cc6b18b (__TEXT,__text) external _Tcl_ConvertToType
00007ffa1cc4d101 (__TEXT,__text) external _Tcl_CreateAlias
00007ffa1cc4d212 (__TEXT,__text) external _Tcl_CreateAliasObj
00007ffa1cc4fc3a (__TEXT,__text) external _Tcl_CreateChannel
00007ffa1cc546f0 (__TEXT,__text) external _Tcl_CreateChannelHandler
00007ffa1cc4f5d3 (__TEXT,__text) external _Tcl_CreateCloseHandler
00007ffa1cbfe036 (__TEXT,__text) external _Tcl_CreateCommand
00007ffa1cc37024 (__TEXT,__text) external _Tcl_CreateEncoding
00007ffa1cc67f99 (__TEXT,__text) external _Tcl_CreateEnsemble
00007ffa1cc69f88 (__TEXT,__text) external _Tcl_CreateEventSource
00007ffa1cc3a76a (__TEXT,__text) external _Tcl_CreateExitHandler
00007ffa1cc99484 (__TEXT,__text) external _Tcl_CreateFileHandler
00007ffa1cc49b89 (__TEXT,__text) external _Tcl_CreateHashEntry
00007ffa1cbfc9ec (__TEXT,__text) external _Tcl_CreateInterp
00007ffa1cbfeb76 (__TEXT,__text) external _Tcl_CreateMathFunc
00007ffa1cc63daa (__TEXT,__text) external _Tcl_CreateNamespace
00007ffa1cbfd326 (__TEXT,__text) external _Tcl_CreateObjCommand
00007ffa1cc8499b (__TEXT,__text) external _Tcl_CreateObjTrace
00007ffa1cc4d78b (__TEXT,__text) external _Tcl_CreateSlave
00007ffa1cc3aeaf (__TEXT,__text) external _Tcl_CreateThread
00007ffa1cc3a8fa (__TEXT,__text) external _Tcl_CreateThreadExitHandler
00007ffa1cc828dc (__TEXT,__text) external _Tcl_CreateTimerHandler
00007ffa1cc84a23 (__TEXT,__text) external _Tcl_CreateTrace
00007ffa1cc50650 (__TEXT,__text) external _Tcl_CutChannel
00007ffa1cc896df (__TEXT,__text) external _Tcl_DStringAppend
00007ffa1cc89783 (__TEXT,__text) external _Tcl_DStringAppendElement
00007ffa1cc89afe (__TEXT,__text) external _Tcl_DStringEndSublist
00007ffa1cc8993c (__TEXT,__text) external _Tcl_DStringFree
00007ffa1cc899e6 (__TEXT,__text) external _Tcl_DStringGetResult
00007ffa1cc896c0 (__TEXT,__text) external _Tcl_DStringInit
00007ffa1cc89971 (__TEXT,__text) external _Tcl_DStringResult
00007ffa1cc898c3 (__TEXT,__text) external _Tcl_DStringSetLength
00007ffa1cc89abf (__TEXT,__text) external _Tcl_DStringStartSublist
00007ffa1cc04d6e (__TEXT,__text) external _Tcl_DbCkalloc
00007ffa1cc04e7c (__TEXT,__text) external _Tcl_DbCkfree
00007ffa1cc04e09 (__TEXT,__text) external _Tcl_DbCkrealloc
00007ffa1cc6c866 (__TEXT,__text) external _Tcl_DbDecrRefCount
00007ffa1cc6c85e (__TEXT,__text) external _Tcl_DbIncrRefCount
00007ffa1cc6c87e (__TEXT,__text) external _Tcl_DbIsShared
00007ffa1cc6c462 (__TEXT,__text) external _Tcl_DbNewBignumObj
00007ffa1cc6b583 (__TEXT,__text) external _Tcl_DbNewBooleanObj
00007ffa1cc02f27 (__TEXT,__text) external _Tcl_DbNewByteArrayObj
00007ffa1cc33677 (__TEXT,__text) external _Tcl_DbNewDictObj
00007ffa1cc6ba7b (__TEXT,__text) external _Tcl_DbNewDoubleObj
00007ffa1cc5fe17 (__TEXT,__text) external _Tcl_DbNewListObj
00007ffa1cc6bf0e (__TEXT,__text) external _Tcl_DbNewLongObj
00007ffa1cc6b221 (__TEXT,__text) external _Tcl_DbNewObj
00007ffa1cc7c1d4 (__TEXT,__text) external _Tcl_DbNewStringObj
00007ffa1cc6c076 (__TEXT,__text) external _Tcl_DbNewWideIntObj
00007ffa1cbfd936 (__TEXT,__text) external _Tcl_DeleteAssocData
00007ffa1cc547a1 (__TEXT,__text) external _Tcl_DeleteChannelHandler
00007ffa1cc4f60e (__TEXT,__text) external _Tcl_DeleteCloseHandler
00007ffa1cbfeb26 (__TEXT,__text) external _Tcl_DeleteCommand
00007ffa1cbfe1fc (__TEXT,__text) external _Tcl_DeleteCommandFromToken
00007ffa1cc69fda (__TEXT,__text) external _Tcl_DeleteEventSource
00007ffa1cc6a198 (__TEXT,__text) external _Tcl_DeleteEvents
00007ffa1cc3a818 (__TEXT,__text) external _Tcl_DeleteExitHandler
00007ffa1cc99658 (__TEXT,__text) external _Tcl_DeleteFileHandler
00007ffa1cc49e3e (__TEXT,__text) external _Tcl_DeleteHashEntry
00007ffa1cc49f21 (__TEXT,__text) external _Tcl_DeleteHashTable
00007ffa1cbfd9de (__TEXT,__text) external _Tcl_DeleteInterp
00007ffa1cc63b5e (__TEXT,__text) external _Tcl_DeleteNamespace
00007ffa1cc3a944 (__TEXT,__text) external _Tcl_DeleteThreadExitHandler
00007ffa1cc82b2e (__TEXT,__text) external _Tcl_DeleteTimerHandler
00007ffa1cc84b2e (__TEXT,__text) external _Tcl_DeleteTrace
