00007ffd01b6d670 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
                 (undefined) external _OBJC_CLASS_$_AMSCommandLineDialogTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaProtocolHandler (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaRequestEncoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaTokenService (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSProcessInfo (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLSession (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_BMSiriMusic (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMusicInferenceTrainingDependentSignals (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMusicInferenceTrainingIndependentSignals (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRecognizedUser (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_FFConfiguration (from FeatureFlagsSupport)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerMediaItem (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerPlaybackContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerPlaybackContextTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerPlaylistContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerRadioStationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerRadioStationContextTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWholeHouseAudioDestinationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ICCloudClient (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICDeviceInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionStatusController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentityStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEABModelEvaluated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEABModelResultTriggered (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEMusicAppSelectionGroundTruthGenerated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEMusicTrainingDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEMusicTrainingIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INImage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaSearch (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaSubItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntityIdentifier (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEnvironment (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MPIdentifierSet (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPMediaItem (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPMediaQuery (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPModelAlbum (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPModelArtist (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPModelSong (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MRAVEndpoint (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRDestination (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRNowPlayingRequest (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRPlaybackQueueRequest (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRUIControllerProvider (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTCheckpointReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTMusicMetadataReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTVMCPUStatsReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RPCompanionLinkClient (from Rapport)
                 (undefined) external _OBJC_CLASS_$_RPCompanionLinkDevice (from Rapport)
00007ffd42e701d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SAAudioAppPredictor
00007ffd42e70150 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SAAudioAppPredictorOptions
00007ffd42e700c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SAAudioAppPredictorResult
                 (undefined) external _OBJC_CLASS_$_SAMPMediaItem (from SAObjects)
00007ffd42e70360 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SASelfLogger
00007ffd434aa458 (__DATA,__objc_data) external _OBJC_CLASS_$_SASelfLoggerMWTMusicMetadata
00007ffd434aa340 (__DATA,__objc_data) external _OBJC_CLASS_$_SASelfLoggerVMCPUStats
                 (undefined) external _OBJC_CLASS_$_SASendCommands (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAStartRequest (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIConfirmationOption (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SIRINLUEXTERNALUsoNode (from SiriNLUTypes)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SKCloudServiceController (from StoreKit)
00007ffd434a9ef8 (__DATA,__objc_data) external _OBJC_CLASS_$_SiriAudioSpringBoardService
                 (undefined) external _OBJC_CLASS_$_SiriNLUSELFLogUtils (from SiriNLUTypes)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSOGraphNodeDataTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSOGraphTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$__CDClientContext (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextQueries (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextValue (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextualKeyPath (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__DKEvent (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKEventQuery (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKEventStream (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKKnowledgeStore (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKQuery (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKSource (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__INPBAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBIntentMetadata (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBMediaItemValue (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBMediaSubItem (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateAddMediaIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateMediaIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateMediaItemValueData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivatePlayMediaIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateSearchForMediaIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateUpdateMediaAffinityIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBString (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBStringValue (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBUpdateMediaAffinityIntent (from Intents)
00007ffd42e70280 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16SiriAudioSupport16RecordableResult
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffd42e707f8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SAAudioAppPredictor
00007ffd42e707d0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SAAudioAppPredictorOptions
00007ffd42e707a8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SAAudioAppPredictorResult
00007ffd42e71c80 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SASelfLogger
00007ffd434b0620 (__DATA,__data) external _OBJC_METACLASS_$_SASelfLoggerMWTMusicMetadata
00007ffd434b05e8 (__DATA,__data) external _OBJC_METACLASS_$_SASelfLoggerVMCPUStats
00007ffd434a9ed0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SiriAudioSpringBoardService
00007ffd42e71740 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16SiriAudioSupport16RecordableResult
00007ffd434ac4d0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SAUIConfirmationViewCancelTriggerDenyValue (from SAObjects)
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityCreateWithAddress (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityGetFlags (from SystemConfiguration)
                 (undefined) external _SKErrorDomain (from StoreKit)
00007ffd01cc1548 (__TEXT,__const) external _SiriAudioSupportVersionNumber
00007ffd01cc1510 (__TEXT,__const) external _SiriAudioSupportVersionString
                 (undefined) external _TCCAccessCopyInformationForBundleId (from TCC)
                 (undefined) external _TCCAccessSetForBundleId (from TCC)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffd01cc0608 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_SAAudioAppPredictor
00007ffd01cc0620 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_SASelfLoggerVMCPUStats
00007ffd01cc0640 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC16SiriAudioSupport16RecordableResult
00007ffd402dd7b8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_SASelfLoggerVMCPUStats
00007ffd402db2e0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC16SiriAudioSupport16RecordableResult
00007ffd434a9fb0 (__DATA,__objc_data) non-external __DATA_SAAudioAppPredictor
00007ffd434a9f68 (__DATA,__objc_data) non-external __DATA_SAAudioAppPredictorOptions
00007ffd434a9f20 (__DATA,__objc_data) non-external __DATA_SAAudioAppPredictorResult
00007ffd434aa290 (__DATA,__objc_data) non-external __DATA_SASelfLogger
00007ffd434aa3f8 (__DATA,__objc_data) non-external __DATA_SASelfLoggerMWTMusicMetadata
00007ffd434aa2d8 (__DATA,__objc_data) non-external __DATA_SASelfLoggerVMCPUStats
00007ffd402dd718 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport10AtomicOnce
00007ffd402dea50 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport11PFSQHandler
00007ffd402dc1c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport11SelfEmitter
00007ffd402db520 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport12BiomeDonator
00007ffd402da4d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport12PThreadMutex
00007ffd402d9058 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport12PlaybackItem
00007ffd402d8ed0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport15AccountProvider
00007ffd402d7c88 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport15MorphunProvider
00007ffd402daaf8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport15PlaybackService
00007ffd402dcba8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16AppIntentInvoker
00007ffd402d80f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16ModelObjectUtils
00007ffd402da2c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16MultiUserContext
00007ffd434aa1f8 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupport16RecordableResult
00007ffd402d8068 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16SEDeviceProvider
00007ffd402da970 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16STCAuditProvider
00007ffd402dc490 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16SpotlightHandler
00007ffd402deae0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport17MediaPlaybackLite
00007ffd434aaba8 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupport17PodcastShowEntity
00007ffd402d7490 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport17SelectedAppSignal
00007ffd402dc548 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport18DarwinNotification
00007ffd402dbf90 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport18NearDeviceProvider
00007ffd402d7730 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport18PSESignalsStitcher
00007ffd402da780 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19AppSelectionContext
00007ffd402dade0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19ClientContextSignal
00007ffd402df018 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19ErrorFilingProvider
00007ffd402dc2e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19ForegroundAppSignal
00007ffd402d9b68 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19LocalPlaybackHelper
00007ffd402dd188 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19MPMediaQueryHandler
00007ffd402deb98 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19MediaRemoteProvider
00007ffd402d9d18 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19NowPlayingAppSignal
00007ffd402db288 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19WholeLibraryHandler
00007ffd402de558 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20AirPlayRouteProvider
00007ffd402dedb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20LastNowPlayingSignal
00007ffd402dca88 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20LocalPlaybackHandler
00007ffd402d7a08 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20NowPlayingUsageCache
00007ffd402da668 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20PlayMediaAppSelector
00007ffd434a9ff8 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupport20PodcastChannelEntity
00007ffd434aa118 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupport20PodcastEpisodeEntity
00007ffd434aa160 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupport20ShazamSessionManager
00007ffd402dcfb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21FlowClientEventSender
00007ffd402de9c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21MediaPlaybackProvider
00007ffd402da0b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21MusicSiriItemProvider
00007ffd402d8d20 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21NetworkStatusProvider
00007ffd402d9730 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21PlayMediaAppSelection
00007ffd402deeb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21PlaybackItemContainer
00007ffd402d9c40 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21PlaybackLocalSearcher
00007ffd402da8b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21RemotePlaybackHandler
00007ffd402dc0b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21SharedContextProvider
00007ffd402dd0f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21SiriAudioLinkServices
00007ffd434aa1b0 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupport22GenericMusicItemEntity
00007ffd402d7ac0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport22InternalSignalsManager
00007ffd402dc600 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport22MediaRemoteAPIProvider
00007ffd402d7588 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport22PodcastPlaybackHandler
00007ffd402db1f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport23CompanionDeviceProvider
00007ffd402def88 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport23NowPlayingUsageProvider
00007ffd402dd590 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport23PrivateIntentDataSignal
00007ffd402daa00 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport23SpotlightSearchProvider
00007ffd402de7d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport24AirPlayRouteSetupContext
00007ffd402dc020 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport24LocalSongPlaybackHandler
00007ffd402dbe98 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport24MPCAssistantQueueHandler
00007ffd434aa240 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupport25AdditionalPlaybackContext
00007ffd402db5b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport25LocalAlbumPlaybackhandler
00007ffd402de860 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport25RemoteSongPlaybackHandler
00007ffd402d88c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26AppleMediaServicesProvider
00007ffd402d9548 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
00007ffd402d9a70 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26PodcastUuidPlaybackHandler
00007ffd402db640 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26RemoteAlbumPlaybackHandler
00007ffd402dd040 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26RemoteRadioPlaybackHandler
00007ffd402da020 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26ResolvedAppHistoryProvider
