00007fff869190b0 (__DATA,__data) external _DefaultServerName
00007fff869191c0 (__DATA,__data) external _gphLibNfc_GetTagTypeInfo
00007fff8691a540 (__DATA,__data) external _gphLibNfc_GetVasCodeCfg
00007fff86919c60 (__DATA,__data) external _gphLibNfc_HciChildEseInitSequence
00007fff86919d30 (__DATA,__data) external _gphLibNfc_HciChildIFSeInitSequence
00007fff86919cf0 (__DATA,__data) external _gphLibNfc_HciChildSE2InitSequence
00007fff86919cb0 (__DATA,__data) external _gphLibNfc_HciChildUiccInitSequence
00007fff86919bf0 (__DATA,__data) external _gphLibNfc_HciInitSequence
00007fff8691a160 (__DATA,__data) external _gphLibNfc_IFPwrCtrlSeq
00007fff86919f60 (__DATA,__data) external _gphLibNfc_IFSeApduSetMode
00007fff8691a0d0 (__DATA,__data) external _gphLibNfc_IFSePowerCycleSequence
00007fff8691a200 (__DATA,__data) external _gphLibNfc_IFSeRecoverSeq
00007fff86919f30 (__DATA,__data) external _gphLibNfc_IFSeVirtualSetMode
00007fff86916960 (__DATA,__data) external _gphLibNfc_InitializeSequence
00007fff86916650 (__DATA,__data) external _gphLibNfc_InvokeNciTranscvSeq
00007fff8691abc0 (__DATA,__common) external _gphLibNfc_IoctlCtx
00007fff86916390 (__DATA,__data) external _gphLibNfc_IoctlGetIfResVal
00007fff86916420 (__DATA,__data) external _gphLibNfc_IoctlGetRfCalData
00007fff86916370 (__DATA,__data) external _gphLibNfc_IoctlGetRfConfig
00007fff869163d0 (__DATA,__data) external _gphLibNfc_IoctlGetRfRegVal
00007fff869163b0 (__DATA,__data) external _gphLibNfc_IoctlGetSpmiGpio
00007fff86916440 (__DATA,__data) external _gphLibNfc_IoctlLoopbackSequence
00007fff869162c0 (__DATA,__data) external _gphLibNfc_IoctlSetPropConfigSigned
00007fff86916290 (__DATA,__data) external _gphLibNfc_IoctlSetPropRfConfig
00007fff869163f0 (__DATA,__data) external _gphLibNfc_IoctlSetRfCalData
00007fff869162f0 (__DATA,__data) external _gphLibNfc_IoctlSetRfConfig
00007fff869195b0 (__DATA,__data) external _gphLibNfc_MFCIncDecRestore
00007fff869195d0 (__DATA,__data) external _gphLibNfc_MFCIncDecRestorePayload
00007fff86919610 (__DATA,__data) external _gphLibNfc_MFCSendAuthCmd
00007fff86919630 (__DATA,__data) external _gphLibNfc_MFCSendAuthCmdForPresChk
00007fff869195f0 (__DATA,__data) external _gphLibNfc_MFCTransfer
00007fff86919580 (__DATA,__data) external _gphLibNfc_MFCWrite16
00007fff86919290 (__DATA,__data) external _gphLibNfc_MifareULReactivateSeq
00007fff86919220 (__DATA,__data) external _gphLibNfc_MifareULTagTypeInfo
00007fff86919a40 (__DATA,__data) external _gphLibNfc_MultiTagEnableDisable
00007fff86916aa0 (__DATA,__data) external _gphLibNfc_MultiTagInitializeSequence
00007fff86919560 (__DATA,__data) external _gphLibNfc_P2PSend
00007fff869194b0 (__DATA,__data) external _gphLibNfc_P2pConfigSeq
00007fff869190c0 (__DATA,__data) external _gphLibNfc_ReActivate4ASeq
00007fff86919650 (__DATA,__data) external _gphLibNfc_ReActivate_MFC4ASeq
00007fff86919190 (__DATA,__data) external _gphLibNfc_ReActivate_MFCSeq
00007fff86919130 (__DATA,__data) external _gphLibNfc_ReActivate_MFCSeq1
00007fff86916670 (__DATA,__data) external _gphLibNfc_ReActivate_MFCSeq1Select
00007fff86919160 (__DATA,__data) external _gphLibNfc_ReActivate_MFCSeq2
00007fff86916690 (__DATA,__data) external _gphLibNfc_ReActivate_MFCSeq2Select
00007fff869166b0 (__DATA,__data) external _gphLibNfc_ReActivate_MFCSeqSelect
00007fff869165e0 (__DATA,__data) external _gphLibNfc_ReDiscSeqWithDeact
00007fff86919b20 (__DATA,__data) external _gphLibNfc_ReDiscSeqWithDeactAndDisc
00007fff86919aa0 (__DATA,__data) external _gphLibNfc_ReDiscSeqWithDisc
00007fff86916ac0 (__DATA,__data) external _gphLibNfc_ReInitSequence
00007fff86919a70 (__DATA,__data) external _gphLibNfc_ReStartDiscoverSeq
00007fff8691a490 (__DATA,__data) external _gphLibNfc_ReadSwioPadVoltage
00007fff86916b80 (__DATA,__data) external _gphLibNfc_RecoverySequence
00007fff8691a1a0 (__DATA,__data) external _gphLibNfc_SeRecoverSeq
00007fff77b15f87 (__TEXT,__text) external _gphLibNfc_SeSelectSeqComplete
00007fff86919f10 (__DATA,__data) external _gphLibNfc_SeSetPowerModeSeq
00007fff8691a180 (__DATA,__data) external _gphLibNfc_SeSvddCtrlSeq
00007fff8691a370 (__DATA,__data) external _gphLibNfc_SetCfgSignedSeq
00007fff8691a6f0 (__DATA,__data) external _gphLibNfc_SetChipScopeCfg
00007fff8691a5b0 (__DATA,__data) external _gphLibNfc_SetHLMCfg
00007fff86919ee0 (__DATA,__data) external _gphLibNfc_SetModeHce
00007fff8691a5d0 (__DATA,__data) external _gphLibNfc_SetMultiTag
00007fff86916c80 (__DATA,__data) external _gphLibNfc_SetPowerModeSeq
00007fff86919e20 (__DATA,__data) external _gphLibNfc_SetPwdModeSeMode
00007fff86919e60 (__DATA,__data) external _gphLibNfc_SetPwdModeSeModeDisable
00007fff86919ea0 (__DATA,__data) external _gphLibNfc_SetPwrModeSeModeDisWtForNtf
00007fff8691a340 (__DATA,__data) external _gphLibNfc_SetRfSettingsSeq
00007fff8691a660 (__DATA,__data) external _gphLibNfc_SetRfTransRegCfg
00007fff8691a580 (__DATA,__data) external _gphLibNfc_SetSmbLogCfg
00007fff8691a6a0 (__DATA,__data) external _gphLibNfc_SetSuicaEntrySysCode
00007fff8691a680 (__DATA,__data) external _gphLibNfc_SetVasCodeCfg
00007fff86916460 (__DATA,__data) external _gphLibNfc_SysConfigSeq
00007fff86919530 (__DATA,__data) external _gphLibNfc_T1tGetUidSequence
00007fff86919070 (__DATA,__data) external _gphLibNfc_T3t_CheckPresSeq
00007fff86919bd0 (__DATA,__data) external _gphLibNfc_TagRemovalDetect
00007fff8691a450 (__DATA,__data) external _gphLibNfc_TrigRfOnSeq
00007fff8691a2e0 (__DATA,__data) external _gphLibNfc_VldteEepromStngsSeq
00007fff8691a070 (__DATA,__data) external _gphLibNfc_eSePowerCycleSequence
00007fff86916bb0 (__DATA,__data) external _gphLibNfc_staticFeatureConfig
00007fff86916580 (__DATA,__data) external _gphNciNfc_ClearMultiTagInfo
00007fff86916540 (__DATA,__data) external _gphNciNfc_ConfigHsuBr
00007fff8691b638 (__DATA,__bss) non-external _gphNciNfc_ConnMgmtInt
00007fff869161d0 (__DATA,__data) external _gphNciNfc_DeActivateSequence
00007fff86916100 (__DATA,__data) external _gphNciNfc_DetTagRemSeq
00007fff86916190 (__DATA,__data) external _gphNciNfc_DiscSelSequence
00007fff869161b0 (__DATA,__data) external _gphNciNfc_DiscoverSequence
00007fff8691a750 (__DATA,__data) external _gphNciNfc_EnableExtnSequence
00007fff86919dc0 (__DATA,__data) external _gphNciNfc_EseReInitSequence
00007fff8691a770 (__DATA,__data) external _gphNciNfc_FlushDataSequence
00007fff8691a850 (__DATA,__data) external _gphNciNfc_GetConfigRawSequence
00007fff8691a830 (__DATA,__data) external _gphNciNfc_GetConfigSequence
00007fff869164e0 (__DATA,__data) external _gphNciNfc_GetFwIntVerSequence
00007fff869160e0 (__DATA,__data) external _gphNciNfc_GetFwTypeSeq
00007fff86916080 (__DATA,__data) external _gphNciNfc_GetHlmDbgLogCmdSeq
00007fff869160a0 (__DATA,__data) external _gphNciNfc_GetLpcdCountCmdSeq
00007fff86916560 (__DATA,__data) external _gphNciNfc_GetMultiTagInfo
00007fff86916040 (__DATA,__data) external _gphNciNfc_GetPwrTrackDataSequence
00007fff86916270 (__DATA,__data) external _gphNciNfc_GetRfCalDataSequence
00007fff8691a7f0 (__DATA,__data) external _gphNciNfc_GetRtngConfigSequence
00007fff86916060 (__DATA,__data) external _gphNciNfc_GetSmbLogCmdSeq
00007fff8691a870 (__DATA,__data) external _gphNciNfc_GetTransitionSequence
00007fff869160c0 (__DATA,__data) external _gphNciNfc_GetUsrAreaAddrSeq
00007fff86916140 (__DATA,__data) external _gphNciNfc_GetVasCodeSeq
00007fff86918f90 (__DATA,__data) external _gphNciNfc_IFPwrCtrlSequence
00007fff869164b0 (__DATA,__data) external _gphNciNfc_InitSequence
00007fff8691a730 (__DATA,__data) external _gphNciNfc_IsoDepPresChkSequence
00007fff86919500 (__DATA,__data) external _gphNciNfc_LogConnCloseSequence
00007fff869194e0 (__DATA,__data) external _gphNciNfc_LogConnOpenSequence
00007fff86918f50 (__DATA,__data) external _gphNciNfc_ModeSetSequence
00007fff86916520 (__DATA,__data) external _gphNciNfc_NfccStandbySequence
00007fff86918f70 (__DATA,__data) external _gphNciNfc_NfceeDiscSequence
00007fff8691a000 (__DATA,__data) external _gphNciNfc_NfceeSelectSequence
00007fff86916220 (__DATA,__data) external _gphNciNfc_PrbsTestSequence
00007fff8691a7d0 (__DATA,__data) external _gphNciNfc_ProtoIfMapSequence
00007fff86916020 (__DATA,__data) external _gphNciNfc_ReadSwioVoltageSequence
00007fff86916500 (__DATA,__data) external _gphNciNfc_ReleaseSequence
00007fff86916160 (__DATA,__data) external _gphNciNfc_SetChipScopeSeq
00007fff8691a790 (__DATA,__data) external _gphNciNfc_SetConfigSequence
00007fff8691a7b0 (__DATA,__data) external _gphNciNfc_SetConfigSignedSequence
00007fff86916250 (__DATA,__data) external _gphNciNfc_SetRfCalDataSequence
00007fff8691a810 (__DATA,__data) external _gphNciNfc_SetRtngConfigSequence
00007fff86916120 (__DATA,__data) external _gphNciNfc_SetVasCodeSeq
00007fff86918fb0 (__DATA,__data) external _gphNciNfc_SvddOnCtrlSequence
00007fff869161f0 (__DATA,__data) external _gphNciNfc_SwpSelfTestSequence
00007fff869165c0 (__DATA,__data) external _gphNciNfc_T3TSequence
00007fff8691a710 (__DATA,__data) external _gphNciNfc_TrigRfOnSequence
00007fff8691ae08 (__DATA,__common) external _gphNfc_DebugInfo
00007fff8691ad80 (__DATA,__common) external _gpphDnldContext
00007fff8691b310 (__DATA,__common) external _gpphDnldNfc_CoreContext
00007fff8691ae10 (__DATA,__common) external _gpphNciNfc_Context
00007fff8691ae18 (__DATA,__common) external _gpphNciNfc_CoreContext
00007fff8691ad36 (__DATA,__common) external _gwLibNfc_APC_CTRL2
00007fff8691ad22 (__DATA,__common) external _gwLibNfc_Additional_Phase_Offset
00007fff8691acf4 (__DATA,__common) external _gwLibNfc_Clock_Sel_Cfg
00007fff8691acf6 (__DATA,__common) external _gwLibNfc_Clock_To_Cfg
00007fff8691ad08 (__DATA,__common) external _gwLibNfc_Customer_Trimming
00007fff8691acf2 (__DATA,__common) external _gwLibNfc_DIE_ID
00007fff8691ad0a (__DATA,__common) external _gwLibNfc_DPLL_Settings
00007fff8691ad3c (__DATA,__common) external _gwLibNfc_DavenPortTxHappenedTO
00007fff8691ad2e (__DATA,__common) external _gwLibNfc_GC_Detected_Flag
00007fff8691ad2c (__DATA,__common) external _gwLibNfc_GC_READER_RSSI_THRESHOLD
00007fff8691ad30 (__DATA,__common) external _gwLibNfc_GC_READER_SERVICE_CODE
00007fff8691ad28 (__DATA,__common) external _gwLibNfc_GPIO_Test_Mode
00007fff8691ad3e (__DATA,__common) external _gwLibNfc_GenericAExpTxHappenedTO
00007fff8691acf8 (__DATA,__common) external _gwLibNfc_HLM_MiniNV
00007fff8691ad26 (__DATA,__common) external _gwLibNfc_HLM_Test_Mode
00007fff8691ad1a (__DATA,__common) external _gwLibNfc_HlmWaterLevel
00007fff8691ad04 (__DATA,__common) external _gwLibNfc_IOT_Cfg
00007fff8691ad20 (__DATA,__common) external _gwLibNfc_ISO15693_Flags
00007fff8691ad16 (__DATA,__common) external _gwLibNfc_ISO15693_GT
00007fff8691ad12 (__DATA,__common) external _gwLibNfc_LPDET_Trimming
00007fff8691ad1e (__DATA,__common) external _gwLibNfc_Lpcd
00007fff869197c0 (__DATA,__data) external _gwLibNfc_MwApi_Map
00007fff8691ad0c (__DATA,__common) external _gwLibNfc_NFCLD_Threshold
00007fff8691ad10 (__DATA,__common) external _gwLibNfc_NFCLD_Trimming
00007fff8691ad38 (__DATA,__common) external _gwLibNfc_NUMBER_OF_FRAMES_TO_WAIT
00007fff8691ad1c (__DATA,__common) external _gwLibNfc_NoUartMsgRxTimeout
00007fff8691ad00 (__DATA,__common) external _gwLibNfc_PMU_Cfg
00007fff8691ad34 (__DATA,__common) external _gwLibNfc_RF_Flags_Cfg
00007fff8691ad2a (__DATA,__common) external _gwLibNfc_RF_OFF
00007fff8691ad44 (__DATA,__common) external _gwLibNfc_RF_Off_Filtering_Duration
00007fff8691acfe (__DATA,__common) external _gwLibNfc_RF_Transition_Cfg
00007fff8691ad14 (__DATA,__common) external _gwLibNfc_RSSI_Trimming
00007fff8691ad0e (__DATA,__common) external _gwLibNfc_RfOffFiltering
00007fff8691ad48 (__DATA,__common) external _gwLibNfc_RxBufferUnlockGuardTo_Cfg
00007fff8691ad3a (__DATA,__common) external _gwLibNfc_SuicaExpDynTransHappenedTO
00007fff8691ad24 (__DATA,__common) external _gwLibNfc_SuicaExpPreTxHappenedTO
00007fff8691ad46 (__DATA,__common) external _gwLibNfc_SuicaExpTxHappenedTO
00007fff8691ad42 (__DATA,__common) external _gwLibNfc_Suica_Trans_End_Pattern
00007fff8691ad40 (__DATA,__common) external _gwLibNfc_Suica_Trans_End_Pattern_Extd
00007fff8691ad32 (__DATA,__common) external _gwLibNfc_Sys_CalData_RFSAC
00007fff8691ad06 (__DATA,__common) external _gwLibNfc_Sys_Stats_Marking_Code
00007fff8691ad18 (__DATA,__common) external _gwLibNfc_TO_DET_15693
00007fff869166d0 (__DATA,__data) external _gwLibNfc_TagID_Map
00007fff8691acfa (__DATA,__common) external _gwLibNfc_To_StdBy
00007fff8691ad02 (__DATA,__common) external _gwLibNfc_Trim_Cust_Ext
00007fff8691acfc (__DATA,__common) external _gwLibNfc_Watchdog_Enable_Debug
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007fff8691ad50 (__DATA,__common) external _pNdefRecord
00007fff8691a890 (__DATA,__data) external _paHsubaudrate
00007fff8691a8e0 (__DATA,__data) external _paHsubaudrate_4_0
00007fff8691a930 (__DATA,__data) external _paHsubaudrate_old
00007fff77b36ec8 (__TEXT,__text) external _phDnldNfc_BuildHdllPkt
00007fff77afc76e (__TEXT,__text) external _phDnldNfc_CloseFwLibHandle
00007fff77b36e2b (__TEXT,__text) external _phDnldNfc_CoreDeInit
00007fff77b36d58 (__TEXT,__text) external _phDnldNfc_CoreInit
00007fff77b3827b (__TEXT,__text) external _phDnldNfc_CoreSendCb
00007fff77ac0e58 (__TEXT,__text) external _phDnldNfc_DnldCfgHsuBaudRate
00007fff77ac1095 (__TEXT,__text) external _phDnldNfc_DnldCfgHsuBaudRateCb
00007fff77abf3dd (__TEXT,__text) external _phDnldNfc_DnldChkIntegrity
00007fff77abf555 (__TEXT,__text) external _phDnldNfc_DnldChkIntegrityCb
00007fff77ac0414 (__TEXT,__text) external _phDnldNfc_DnldChkIntegrityRecoverCb
00007fff77ac1198 (__TEXT,__text) external _phDnldNfc_DnldComplete
00007fff77abfbb8 (__TEXT,__text) external _phDnldNfc_DnldFlashIntegrityCb
00007fff77abeb44 (__TEXT,__text) external _phDnldNfc_DnldGetSessnState
00007fff77abec14 (__TEXT,__text) external _phDnldNfc_DnldGetSessnStateCb
00007fff77abee7e (__TEXT,__text) external _phDnldNfc_DnldGetVersion
00007fff77abef4e (__TEXT,__text) external _phDnldNfc_DnldGetVersionCb
00007fff77ac1518 (__TEXT,__text) external _phDnldNfc_DnldInitComplete
00007fff77ac08e0 (__TEXT,__text) external _phDnldNfc_DnldLog
00007fff77ac09ee (__TEXT,__text) external _phDnldNfc_DnldLogCb
00007fff77ac0a73 (__TEXT,__text) external _phDnldNfc_DnldLogReadCb
00007fff77abed47 (__TEXT,__text) external _phDnldNfc_DnldPrevSessnStateCb
00007fff77ac0b91 (__TEXT,__text) external _phDnldNfc_DnldRecover
00007fff77ac0c92 (__TEXT,__text) external _phDnldNfc_DnldRecoverCb
00007fff77b37ec0 (__TEXT,__text) external _phDnldNfc_DnldValidateRxdPkt
00007fff77b37faa (__TEXT,__text) external _phDnldNfc_DnldVldtCrcRcvd
00007fff77abf209 (__TEXT,__text) external _phDnldNfc_DnldWrite
00007fff77abf323 (__TEXT,__text) external _phDnldNfc_DnldWriteCb
00007fff77afc508 (__TEXT,__text) external _phDnldNfc_FreeDnldContext
00007fff77ac0cf9 (__TEXT,__text) external _phDnldNfc_GetDieId
00007fff77ac0db5 (__TEXT,__text) external _phDnldNfc_GetDieIdCb
00007fff77afc555 (__TEXT,__text) external _phDnldNfc_InitImgInfo
00007fff77b3739c (__TEXT,__text) external _phDnldNfc_RecvDnldPkt
00007fff77b372f5 (__TEXT,__text) external _phDnldNfc_ReqTmlRead
00007fff77b3833d (__TEXT,__text) external _phDnldNfc_RspTimeOutCb
00007fff77afc3c3 (__TEXT,__text) external _phDnldNfc_SetHwDevHandle
00007fff77b3777b (__TEXT,__text) external _phDnldNfc_UpdateRsp
00007fff77ae806c (__TEXT,__text) external _phFriNfc_ConnHandover_SendMsg
00007fff77ab3e89 (__TEXT,__text) external _phFriNfc_Desf_HChkAndParseTLV
00007fff77b07a5a (__TEXT,__text) external _phFriNfc_Desf_HCreatCCFile
00007fff77b07ac9 (__TEXT,__text) external _phFriNfc_Desf_HCreatNDEFFile
00007fff77b0797e (__TEXT,__text) external _phFriNfc_Desf_HCreateApp
00007fff77b076dc (__TEXT,__text) external _phFriNfc_Desf_HGetHWVersion
00007fff77b077c3 (__TEXT,__text) external _phFriNfc_Desf_HGetSWVersion
00007fff77b0790c (__TEXT,__text) external _phFriNfc_Desf_HGetUIDDetails
00007fff77b07c61 (__TEXT,__text) external _phFriNfc_Desf_HReadOnlyReadCCFile
00007fff77b07e7c (__TEXT,__text) external _phFriNfc_Desf_HReadOnlySelectApp
00007fff77b07ed6 (__TEXT,__text) external _phFriNfc_Desf_HReadOnlySelectAppEV1
00007fff77b07d3e (__TEXT,__text) external _phFriNfc_Desf_HReadOnlyWriteCCFile
00007fff77b079eb (__TEXT,__text) external _phFriNfc_Desf_HSelectApp
00007fff77b07734 (__TEXT,__text) external _phFriNfc_Desf_HSendTransCmd
00007fff77b07835 (__TEXT,__text) external _phFriNfc_Desf_HUpdateVersionDetails
00007fff77b07b38 (__TEXT,__text) external _phFriNfc_Desf_HWrCCBytes
00007fff77b07ba7 (__TEXT,__text) external _phFriNfc_Desf_HWrNDEFData
00007fff77b07282 (__TEXT,__text) external _phFriNfc_Desf_HWrapISONativeCmds
00007fff77b07f30 (__TEXT,__text) external _phFriNfc_Desf_Process
00007fff77ab5104 (__TEXT,__text) external _phFriNfc_Desfire_CB_Transceive
00007fff77ab3d63 (__TEXT,__text) external _phFriNfc_Desfire_ChkNdef
00007fff77ab3df1 (__TEXT,__text) external _phFriNfc_Desfire_ConvertToReadOnly
00007fff77b07c16 (__TEXT,__text) external _phFriNfc_Desfire_Format
