                 (undefined) external _APL_dgemm (from libBLAS)
                 (undefined) external _APL_dtrsm (from libBLAS)
                 (undefined) external _APL_sgemm (from libBLAS)
                 (undefined) external _APL_strsm (from libBLAS)
                 (undefined) external _APPLE_NTHREADS (from libBLAS)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff800e83a4a (__TEXT,__text) external __SparseAMD
00007ff800eaf60d (__TEXT,__text) external __SparseSolveSubfactor_Float
00007ff800e6bb9d (__TEXT,__text) external __SparseSpMV_Double
00007ff800e5b300 (__TEXT,__text) external __SparseSpMV_Float
00007ff800e84f0e (__TEXT,__text) external __SparseSymbolicFactorQR
00007ff800e55040 (__TEXT,__text) external __SparseSymbolicFactorSymmetric
00007ff800e8ba20 (__TEXT,__text) external __SparseTrap
00007ff800e8c911 (__TEXT,__text) external __Z10SparseLSMR17SparseLSMROptions
00007ff800e8c8ee (__TEXT,__text) external __Z10SparseLSMRv
00007ff800e8c8b3 (__TEXT,__text) external __Z11SparseGMRES18SparseGMRESOptions
00007ff800e8c890 (__TEXT,__text) external __Z11SparseGMRESv
00007ff800ea02fc (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod18SparseMatrix_Float17DenseMatrix_FloatS1_
00007ff800ea2147 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod18SparseMatrix_Float17DenseMatrix_FloatS1_32SparseOpaquePreconditioner_Float
00007ff800ea16b7 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod18SparseMatrix_Float17DenseMatrix_FloatS1_i
00007ff800ea0cde (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod18SparseMatrix_Float17DenseVector_FloatS1_
00007ff800ea2b23 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod18SparseMatrix_Float17DenseVector_FloatS1_32SparseOpaquePreconditioner_Float
00007ff800ea209b (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod18SparseMatrix_Float17DenseVector_FloatS1_i
00007ff800e94540 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod19SparseMatrix_Double18DenseMatrix_DoubleS1_
00007ff800e963b5 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod19SparseMatrix_Double18DenseMatrix_DoubleS1_33SparseOpaquePreconditioner_Double
00007ff800e95925 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod19SparseMatrix_Double18DenseMatrix_DoubleS1_i
00007ff800e94f22 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod19SparseMatrix_Double18DenseVector_DoubleS1_
00007ff800e96d91 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod19SparseMatrix_Double18DenseVector_DoubleS1_33SparseOpaquePreconditioner_Double
00007ff800e96309 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod19SparseMatrix_Double18DenseVector_DoubleS1_i
00007ff800ea0d8a (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE17DenseMatrix_FloatS1_ES1_S1_
00007ff800ea2bed (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE17DenseMatrix_FloatS1_ES1_S1_32SparseOpaquePreconditioner_Float
00007ff800ea1225 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE17DenseVector_FloatS1_ES1_S1_
00007ff800ea3086 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE17DenseVector_FloatS1_ES1_S1_32SparseOpaquePreconditioner_Float
00007ff800e94fce (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE18DenseMatrix_DoubleS1_ES1_S1_
00007ff800e96e5b (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE18DenseMatrix_DoubleS1_ES1_S1_33SparseOpaquePreconditioner_Double
00007ff800e95469 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE18DenseVector_DoubleS1_ES1_S1_
00007ff800e972f4 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE18DenseVector_DoubleS1_ES1_S1_33SparseOpaquePreconditioner_Double
00007ff800e9d250 (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseMatrix_Float
00007ff800e9ddf3 (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseMatrix_FloatPv
00007ff800e9d5d3 (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseMatrix_FloatS0_
00007ff800e9e08d (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseMatrix_FloatS0_Pv
00007ff800e9e7c0 (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseVector_Float
00007ff800e9e90d (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseVector_FloatPv
00007ff800e9e853 (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseVector_FloatS0_
00007ff800e9e9a3 (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseVector_FloatS0_Pv
00007ff800e91494 (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseMatrix_Double
00007ff800e92037 (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseMatrix_DoublePv
00007ff800e91817 (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseMatrix_DoubleS0_
00007ff800e922d1 (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseMatrix_DoubleS0_Pv
00007ff800e92a04 (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseVector_Double
00007ff800e92b51 (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseVector_DoublePv
00007ff800e92a97 (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseVector_DoubleS0_
00007ff800e92be7 (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseVector_DoubleS0_Pv
00007ff800e99ef6 (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseMatrix_Float
00007ff800e9ad67 (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseMatrix_FloatPv
00007ff800e9a428 (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseMatrix_FloatS0_
00007ff800e9b1ae (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseMatrix_FloatS0_Pv
00007ff800e9b9ee (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseVector_Float
00007ff800e9c266 (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseVector_FloatPv
00007ff800e9bd72 (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseVector_FloatS0_
00007ff800e9c50b (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseVector_FloatS0_Pv
00007ff800e8e139 (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseMatrix_Double
00007ff800e8efaa (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseMatrix_DoublePv
00007ff800e8e66b (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseMatrix_DoubleS0_
00007ff800e8f3f1 (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseMatrix_DoubleS0_Pv
00007ff800e8fc31 (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseVector_Double
00007ff800e904a9 (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseVector_DoublePv
00007ff800e8ffb5 (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseVector_DoubleS0_
00007ff800e9074e (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseVector_DoubleS0_Pv
00007ff800e998e1 (__TEXT,__text) external __Z12SparseFactor33SparseOpaqueSymbolicFactorization18SparseMatrix_Float
00007ff800e99e7e (__TEXT,__text) external __Z12SparseFactor33SparseOpaqueSymbolicFactorization18SparseMatrix_Float26SparseNumericFactorOptions
00007ff800e9995c (__TEXT,__text) external __Z12SparseFactor33SparseOpaqueSymbolicFactorization18SparseMatrix_Float26SparseNumericFactorOptionsPvS2_
00007ff800e8db24 (__TEXT,__text) external __Z12SparseFactor33SparseOpaqueSymbolicFactorization19SparseMatrix_Double
00007ff800e8e0c1 (__TEXT,__text) external __Z12SparseFactor33SparseOpaqueSymbolicFactorization19SparseMatrix_Double26SparseNumericFactorOptions
00007ff800e8db9f (__TEXT,__text) external __Z12SparseFactor33SparseOpaqueSymbolicFactorization19SparseMatrix_Double26SparseNumericFactorOptionsPvS2_
00007ff800e993af (__TEXT,__text) external __Z12SparseFactorh18SparseMatrix_Float
00007ff800e99420 (__TEXT,__text) external __Z12SparseFactorh18SparseMatrix_Float27SparseSymbolicFactorOptions26SparseNumericFactorOptions
00007ff800e8d5f2 (__TEXT,__text) external __Z12SparseFactorh19SparseMatrix_Double
00007ff800e8d663 (__TEXT,__text) external __Z12SparseFactorh19SparseMatrix_Double27SparseSymbolicFactorOptions26SparseNumericFactorOptions
00007ff800e8c494 (__TEXT,__text) external __Z12SparseFactorh21SparseMatrixStructure
00007ff800e8c4e4 (__TEXT,__text) external __Z12SparseFactorh21SparseMatrixStructure27SparseSymbolicFactorOptions
00007ff800ea4234 (__TEXT,__text) external __Z12SparseRetain27SparseOpaqueSubfactor_Float
00007ff800e984a2 (__TEXT,__text) external __Z12SparseRetain28SparseOpaqueSubfactor_Double
00007ff800ea406e (__TEXT,__text) external __Z12SparseRetain31SparseOpaqueFactorization_Float
00007ff800e982dc (__TEXT,__text) external __Z12SparseRetain32SparseOpaqueFactorization_Double
00007ff800e8c7a7 (__TEXT,__text) external __Z12SparseRetain33SparseOpaqueSymbolicFactorization
00007ff800ea4427 (__TEXT,__text) external __Z13SparseCleanup18SparseMatrix_Float
00007ff800e98695 (__TEXT,__text) external __Z13SparseCleanup19SparseMatrix_Double
00007ff800ea4412 (__TEXT,__text) external __Z13SparseCleanup27SparseOpaqueSubfactor_Float
00007ff800e98680 (__TEXT,__text) external __Z13SparseCleanup28SparseOpaqueSubfactor_Double
00007ff800ea43fd (__TEXT,__text) external __Z13SparseCleanup31SparseOpaqueFactorization_Float
00007ff800e9866b (__TEXT,__text) external __Z13SparseCleanup32SparseOpaqueFactorization_Double
00007ff800ea4463 (__TEXT,__text) external __Z13SparseCleanup32SparseOpaquePreconditioner_Float
00007ff800e986d1 (__TEXT,__text) external __Z13SparseCleanup33SparseOpaquePreconditioner_Double
00007ff800e8c82f (__TEXT,__text) external __Z13SparseCleanup33SparseOpaqueSymbolicFactorization
00007ff800ea3ad7 (__TEXT,__text) external __Z13SparseIterate21SparseIterativeMethodiPKbPvU13block_pointerFvb15CBLAS_TRANSPOSE17DenseMatrix_FloatS4_ES4_S4_S4_
00007ff800ea3536 (__TEXT,__text) external __Z13SparseIterate21SparseIterativeMethodiPKbPvU13block_pointerFvb15CBLAS_TRANSPOSE17DenseMatrix_FloatS4_ES4_S4_S4_32SparseOpaquePreconditioner_Float
00007ff800e97d45 (__TEXT,__text) external __Z13SparseIterate21SparseIterativeMethodiPKbPvU13block_pointerFvb15CBLAS_TRANSPOSE18DenseMatrix_DoubleS4_ES4_S4_S4_
00007ff800e977a4 (__TEXT,__text) external __Z13SparseIterate21SparseIterativeMethodiPKbPvU13block_pointerFvb15CBLAS_TRANSPOSE18DenseMatrix_DoubleS4_ES4_S4_S4_33SparseOpaquePreconditioner_Double
00007ff800e98e4e (__TEXT,__text) external __Z14SparseMultiply18SparseMatrix_Float17DenseMatrix_FloatS0_
00007ff800e98e60 (__TEXT,__text) external __Z14SparseMultiply18SparseMatrix_Float17DenseVector_FloatS0_
00007ff800e8d091 (__TEXT,__text) external __Z14SparseMultiply19SparseMatrix_Double18DenseMatrix_DoubleS0_
00007ff800e8d0a3 (__TEXT,__text) external __Z14SparseMultiply19SparseMatrix_Double18DenseVector_DoubleS0_
00007ff800e9ea60 (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseMatrix_Float
00007ff800e9f608 (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseMatrix_FloatPv
00007ff800e9ede3 (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseMatrix_FloatS0_
00007ff800e9f8a2 (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseMatrix_FloatS0_Pv
00007ff800e9ffd6 (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseVector_Float
00007ff800ea0123 (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseVector_FloatPv
00007ff800ea0069 (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseVector_FloatS0_
00007ff800ea01b9 (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseVector_FloatS0_Pv
00007ff800e92ca4 (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseMatrix_Double
00007ff800e9384c (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseMatrix_DoublePv
00007ff800e93027 (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseMatrix_DoubleS0_
00007ff800e93ae6 (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseMatrix_DoubleS0_Pv
00007ff800e9421a (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseVector_Double
00007ff800e94367 (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseVector_DoublePv
00007ff800e942ad (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseVector_DoubleS0_
00007ff800e943fd (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseVector_DoubleS0_Pv
00007ff800e8cc6b (__TEXT,__text) external __Z14SparseMultiplyd19SparseMatrix_Double18DenseMatrix_DoubleS0_
00007ff800e8cf76 (__TEXT,__text) external __Z14SparseMultiplyd19SparseMatrix_Double18DenseVector_DoubleS0_
00007ff800e98a28 (__TEXT,__text) external __Z14SparseMultiplyf18SparseMatrix_Float17DenseMatrix_FloatS0_
00007ff800e98d33 (__TEXT,__text) external __Z14SparseMultiplyf18SparseMatrix_Float17DenseVector_FloatS0_
00007ff800e9c901 (__TEXT,__text) external __Z14SparseRefactor18SparseMatrix_FloatP31SparseOpaqueFactorization_Float
00007ff800e9c995 (__TEXT,__text) external __Z14SparseRefactor18SparseMatrix_FloatP31SparseOpaqueFactorization_Float26SparseNumericFactorOptions
00007ff800e9cb57 (__TEXT,__text) external __Z14SparseRefactor18SparseMatrix_FloatP31SparseOpaqueFactorization_Float26SparseNumericFactorOptionsPv
00007ff800e9cbc7 (__TEXT,__text) external __Z14SparseRefactor18SparseMatrix_FloatP31SparseOpaqueFactorization_FloatPv
00007ff800e90b44 (__TEXT,__text) external __Z14SparseRefactor19SparseMatrix_DoubleP32SparseOpaqueFactorization_Double
00007ff800e90bd8 (__TEXT,__text) external __Z14SparseRefactor19SparseMatrix_DoubleP32SparseOpaqueFactorization_Double26SparseNumericFactorOptions
00007ff800e90d9a (__TEXT,__text) external __Z14SparseRefactor19SparseMatrix_DoubleP32SparseOpaqueFactorization_Double26SparseNumericFactorOptionsPv
00007ff800e90e0a (__TEXT,__text) external __Z14SparseRefactor19SparseMatrix_DoubleP32SparseOpaqueFactorization_DoublePv
00007ff800eb2da1 (__TEXT,__text) external __Z16SparseGetInertia31SparseOpaqueFactorization_FloatPiS0_S0_
00007ff800e57617 (__TEXT,__text) external __Z16SparseGetInertia32SparseOpaqueFactorization_DoublePiS0_S0_
00007ff800e98e72 (__TEXT,__text) external __Z17SparseMultiplyAdd18SparseMatrix_Float17DenseMatrix_FloatS0_
00007ff800e99192 (__TEXT,__text) external __Z17SparseMultiplyAdd18SparseMatrix_Float17DenseVector_FloatS0_
00007ff800e8d0b5 (__TEXT,__text) external __Z17SparseMultiplyAdd19SparseMatrix_Double18DenseMatrix_DoubleS0_
00007ff800e8d3d5 (__TEXT,__text) external __Z17SparseMultiplyAdd19SparseMatrix_Double18DenseVector_DoubleS0_
00007ff800e8d0c7 (__TEXT,__text) external __Z17SparseMultiplyAddd19SparseMatrix_Double18DenseMatrix_DoubleS0_
00007ff800e8d3e7 (__TEXT,__text) external __Z17SparseMultiplyAddd19SparseMatrix_Double18DenseVector_DoubleS0_
00007ff800e98e84 (__TEXT,__text) external __Z17SparseMultiplyAddf18SparseMatrix_Float17DenseMatrix_FloatS0_
00007ff800e991a4 (__TEXT,__text) external __Z17SparseMultiplyAddf18SparseMatrix_Float17DenseVector_FloatS0_
00007ff800e8ba7c (__TEXT,__text) external __Z17SparseWriteMatrixP7__sFILEjPKc18SparseMatrix_Float
00007ff800e8ba26 (__TEXT,__text) external __Z17SparseWriteMatrixP7__sFILEjPKc19SparseMatrix_Double
00007ff800e992c2 (__TEXT,__text) external __Z18SparseGetTranspose18SparseMatrix_Float
00007ff800e8d505 (__TEXT,__text) external __Z18SparseGetTranspose19SparseMatrix_Double
00007ff800e99345 (__TEXT,__text) external __Z18SparseGetTranspose27SparseOpaqueSubfactor_Float
00007ff800e8d588 (__TEXT,__text) external __Z18SparseGetTranspose28SparseOpaqueSubfactor_Double
00007ff800e992e6 (__TEXT,__text) external __Z18SparseGetTranspose31SparseOpaqueFactorization_Float
00007ff800e8d529 (__TEXT,__text) external __Z18SparseGetTranspose32SparseOpaqueFactorization_Double
00007ff800e9cc68 (__TEXT,__text) external __Z21SparseCreateSubfactorh31SparseOpaqueFactorization_Float
00007ff800e90eab (__TEXT,__text) external __Z21SparseCreateSubfactorh32SparseOpaqueFactorization_Double
00007ff800e8ba94 (__TEXT,__text) external __Z22SparseReadMatrix_FloatP7__sFILEjmPc
00007ff800e8c85b (__TEXT,__text) external __Z23SparseConjugateGradient15SparseCGOptions
00007ff800e8c83e (__TEXT,__text) external __Z23SparseConjugateGradientv
00007ff800e98a10 (__TEXT,__text) external __Z23SparseConvertFromOpaqueP14sparse_m_float
00007ff800e8cc53 (__TEXT,__text) external __Z23SparseConvertFromOpaqueP15sparse_m_double
00007ff800e8ba3e (__TEXT,__text) external __Z23SparseReadMatrix_DoubleP7__sFILEjmPc
00007ff800ea351e (__TEXT,__text) external __Z24SparseGetStateSize_Float21SparseIterativeMethodbiii
00007ff800e9778c (__TEXT,__text) external __Z25SparseGetStateSize_Double21SparseIterativeMethodbiii
00007ff800ea0276 (__TEXT,__text) external __Z26SparseCreatePreconditioneri18SparseMatrix_Float
00007ff800e944ba (__TEXT,__text) external __Z26SparseCreatePreconditioneri19SparseMatrix_Double
00007ff800e8c948 (__TEXT,__text) external __Z27SparseConvertFromCoordinateiilh18SparseAttributes_tPKiS1_PKd
00007ff800e8cb45 (__TEXT,__text) external __Z27SparseConvertFromCoordinateiilh18SparseAttributes_tPKiS1_PKdPvS4_
00007ff800e98709 (__TEXT,__text) external __Z27SparseConvertFromCoordinateiilh18SparseAttributes_tPKiS1_PKf
00007ff800e98902 (__TEXT,__text) external __Z27SparseConvertFromCoordinateiilh18SparseAttributes_tPKiS1_PKfPvS4_
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___ulock_wait (from libSystem)
                 (undefined) external ___ulock_wake (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _cblas_daxpy (from libBLAS)
                 (undefined) external _cblas_ddot (from libBLAS)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_dgemv (from libBLAS)
                 (undefined) external _cblas_dnrm2 (from libBLAS)
                 (undefined) external _cblas_drotg (from libBLAS)
                 (undefined) external _cblas_dscal (from libBLAS)
                 (undefined) external _cblas_dsyrk (from libBLAS)
                 (undefined) external _cblas_dtrmm (from libBLAS)
                 (undefined) external _cblas_dtrsm (from libBLAS)
                 (undefined) external _cblas_dtrsv (from libBLAS)
                 (undefined) external _cblas_saxpy (from libBLAS)
                 (undefined) external _cblas_sdot (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cblas_sgemv (from libBLAS)
                 (undefined) external _cblas_snrm2 (from libBLAS)
                 (undefined) external _cblas_srotg (from libBLAS)
                 (undefined) external _cblas_sscal (from libBLAS)
                 (undefined) external _cblas_ssyrk (from libBLAS)
                 (undefined) external _cblas_strmm (from libBLAS)
                 (undefined) external _cblas_strsm (from libBLAS)
                 (undefined) external _cblas_strsv (from libBLAS)
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dlarf_ (from libLAPACK)
                 (undefined) external _dlarfb_ (from libLAPACK)
                 (undefined) external _dlarfg_ (from libLAPACK)
                 (undefined) external _dlarft_ (from libLAPACK)
                 (undefined) external _dormlq_ (from libLAPACK)
                 (undefined) external _dpotf2_ (from libLAPACK)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getline (from libSystem)
                 (undefined) external _getrusage (from libSystem)
                 (undefined) external _ilaenv_ (from libLAPACK)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _putchar (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _raise (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _setjmp (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _slarf_ (from libLAPACK)
                 (undefined) external _slarfb_ (from libLAPACK)
                 (undefined) external _slarfg_ (from libLAPACK)
                 (undefined) external _slarft_ (from libLAPACK)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sormlq_ (from libLAPACK)
