0000000191cc8128 (__TEXT,__const) non-external _KW_ANY
0000000191cafa0c (__TEXT,__text) external _XML_ParserReset
0000000191cb1608 (__TEXT,__text) external _XML_ResumeParser
0000000191cb1abc (__TEXT,__text) external _XML_SetAllocTrackerActivationThreshold
0000000191cb1a8c (__TEXT,__text) external _XML_SetAllocTrackerMaximumAmplification
0000000191cb0e80 (__TEXT,__text) external _XML_SetAttlistDeclHandler
0000000191cb0c54 (__TEXT,__text) external _XML_SetBase
0000000191cb1a6c (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionActivationThreshold
0000000191cb1a3c (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionMaximumAmplification
0000000191cb0d84 (__TEXT,__text) external _XML_SetCdataSectionHandler
0000000191cb0d60 (__TEXT,__text) external _XML_SetCharacterDataHandler
0000000191cb0d78 (__TEXT,__text) external _XML_SetCommentHandler
0000000191cb0da8 (__TEXT,__text) external _XML_SetDefaultHandler
0000000191cb0db8 (__TEXT,__text) external _XML_SetDefaultHandlerExpand
0000000191cb0dcc (__TEXT,__text) external _XML_SetDoctypeDeclHandler
0000000191cb0e74 (__TEXT,__text) external _XML_SetElementDeclHandler
0000000191cb0d3c (__TEXT,__text) external _XML_SetElementHandler
0000000191caff44 (__TEXT,__text) external _XML_SetEncoding
0000000191cb0d9c (__TEXT,__text) external _XML_SetEndCdataSectionHandler
0000000191cb0de4 (__TEXT,__text) external _XML_SetEndDoctypeDeclHandler
0000000191cb0d54 (__TEXT,__text) external _XML_SetEndElementHandler
0000000191cb0e20 (__TEXT,__text) external _XML_SetEndNamespaceDeclHandler
0000000191cb0e8c (__TEXT,__text) external _XML_SetEntityDeclHandler
0000000191cb0e38 (__TEXT,__text) external _XML_SetExternalEntityRefHandler
0000000191cb0e44 (__TEXT,__text) external _XML_SetExternalEntityRefHandlerArg
0000000191cb0ecc (__TEXT,__text) external _XML_SetHashSalt
0000000191cb0e08 (__TEXT,__text) external _XML_SetNamespaceDeclHandler
0000000191cb0e2c (__TEXT,__text) external _XML_SetNotStandaloneHandler
0000000191cb0dfc (__TEXT,__text) external _XML_SetNotationDeclHandler
0000000191cb0ea4 (__TEXT,__text) external _XML_SetParamEntityParsing
0000000191cb0d6c (__TEXT,__text) external _XML_SetProcessingInstructionHandler
0000000191cb1adc (__TEXT,__text) external _XML_SetReparseDeferralEnabled
0000000191cb0c10 (__TEXT,__text) external _XML_SetReturnNSTriplet
0000000191cb0e58 (__TEXT,__text) external _XML_SetSkippedEntityHandler
0000000191cb0d90 (__TEXT,__text) external _XML_SetStartCdataSectionHandler
0000000191cb0dd8 (__TEXT,__text) external _XML_SetStartDoctypeDeclHandler
0000000191cb0d48 (__TEXT,__text) external _XML_SetStartElementHandler
0000000191cb0e14 (__TEXT,__text) external _XML_SetStartNamespaceDeclHandler
0000000191cb0e64 (__TEXT,__text) external _XML_SetUnknownEncodingHandler
0000000191cb0df0 (__TEXT,__text) external _XML_SetUnparsedEntityDeclHandler
0000000191cb0c34 (__TEXT,__text) external _XML_SetUserData
0000000191cb0e98 (__TEXT,__text) external _XML_SetXmlDeclHandler
0000000191cb1568 (__TEXT,__text) external _XML_StopParser
0000000191cc7c60 (__TEXT,__text) non-external _XML_StopParser.cold.1
0000000191cb0bdc (__TEXT,__text) external _XML_UseForeignDTD
0000000191cb0bd0 (__TEXT,__text) external _XML_UseParserAsHandlerArg
0000000191cbb708 (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncoding
0000000191cbbc9c (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncodingNS
0000000191cbb6fc (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncoding
0000000191cbbc90 (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncodingNS
0000000191cbb714 (__TEXT,__text) non-external (was a private external) _XmlInitEncoding
0000000191cbbca8 (__TEXT,__text) non-external (was a private external) _XmlInitEncodingNS
0000000191cbb170 (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncoding
0000000191cbbec0 (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncodingNS
0000000191cbb840 (__TEXT,__text) non-external (was a private external) _XmlParseXmlDecl
0000000191cbbd64 (__TEXT,__text) non-external (was a private external) _XmlParseXmlDeclNS
0000000191cb9020 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInit
0000000191cb9154 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInitExternalEntity
0000000191cbb168 (__TEXT,__text) non-external (was a private external) _XmlSizeOfUnknownEncoding
0000000191cbb118 (__TEXT,__text) non-external (was a private external) _XmlUtf16Encode
0000000191cbb05c (__TEXT,__text) non-external (was a private external) _XmlUtf8Encode
0000000191cbafb0 (__TEXT,__text) non-external (was a private external) __INTERNAL_trim_to_complete_utf8_characters
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
0000000191cb392c (__TEXT,__text) non-external _accountingDiffTolerated
0000000191cc7d94 (__TEXT,__text) non-external _accountingDiffTolerated.cold.1
0000000191cb533c (__TEXT,__text) non-external _accountingGetCurrentAmplification
0000000191cc7e9c (__TEXT,__text) non-external _accountingGetCurrentAmplification.cold.1
0000000191cb5388 (__TEXT,__text) non-external _accountingReportStats
0000000191cb78f0 (__TEXT,__text) non-external _addBinding
0000000191cc9737 (__TEXT,__cstring) non-external _addBinding.xmlNamespace
0000000191cc975c (__TEXT,__cstring) non-external _addBinding.xmlnsNamespace
0000000191cb7c9c (__TEXT,__text) non-external _appendAttributeValue
                 (undefined) external _arc4random_buf (from libSystem)
00000001eecac380 (__AUTH_CONST,__const) non-external _ascii_encoding
00000001eecad030 (__AUTH_CONST,__const) non-external _ascii_encoding_ns
0000000191cc3c5c (__TEXT,__text) non-external _ascii_toUtf8
0000000191cb9780 (__TEXT,__text) non-external _attlist0
0000000191cba148 (__TEXT,__text) non-external _attlist1
0000000191cba1ec (__TEXT,__text) non-external _attlist2
00000001e64404d8 (__DATA_CONST,__const) non-external _attlist2.types
0000000191cba4ac (__TEXT,__text) non-external _attlist3
0000000191cba634 (__TEXT,__text) non-external _attlist4
0000000191cba458 (__TEXT,__text) non-external _attlist5
0000000191cba570 (__TEXT,__text) non-external _attlist6
0000000191cba5cc (__TEXT,__text) non-external _attlist7
0000000191cba318 (__TEXT,__text) non-external _attlist8
0000000191cba514 (__TEXT,__text) non-external _attlist9
0000000191cc5390 (__TEXT,__text) non-external _big2_attributeValueTok
0000000191cc4f28 (__TEXT,__text) non-external _big2_cdataSectionTok
0000000191cc5ba8 (__TEXT,__text) non-external _big2_charRefNumber
0000000191cc6e1c (__TEXT,__text) non-external _big2_checkPiTarget
0000000191cc4420 (__TEXT,__text) non-external _big2_contentTok
00000001eecac720 (__AUTH_CONST,__const) non-external _big2_encoding
00000001eecad3d0 (__AUTH_CONST,__const) non-external _big2_encoding_ns
0000000191cc54f4 (__TEXT,__text) non-external _big2_entityValueTok
0000000191cc57a0 (__TEXT,__text) non-external _big2_getAtts
0000000191cc51c8 (__TEXT,__text) non-external _big2_ignoreSectionTok
0000000191cc5ec8 (__TEXT,__text) non-external _big2_isPublicId
0000000191cc56bc (__TEXT,__text) non-external _big2_nameLength
0000000191cc5670 (__TEXT,__text) non-external _big2_nameMatchesAscii
0000000191cc5c88 (__TEXT,__text) non-external _big2_predefinedEntityName
0000000191cc3ca8 (__TEXT,__text) non-external _big2_prologTok
0000000191cc71b4 (__TEXT,__text) non-external _big2_scanAtts
0000000191cc886b (__TEXT,__const) non-external _big2_scanCdataSection.CDATA_LSQB
0000000191cc6ca8 (__TEXT,__text) non-external _big2_scanComment
0000000191cc62e4 (__TEXT,__text) non-external _big2_scanDecl
0000000191cc6190 (__TEXT,__text) non-external _big2_scanLit
0000000191cc683c (__TEXT,__text) non-external _big2_scanPercent
0000000191cc641c (__TEXT,__text) non-external _big2_scanPi
0000000191cc6a4c (__TEXT,__text) non-external _big2_scanPoundName
0000000191cc6eb8 (__TEXT,__text) non-external _big2_scanRef
0000000191cc575c (__TEXT,__text) non-external _big2_skipS
0000000191cc6114 (__TEXT,__text) non-external _big2_toUtf16
0000000191cc5f80 (__TEXT,__text) non-external _big2_toUtf8
0000000191cc5ddc (__TEXT,__text) non-external _big2_updatePosition
                 (undefined) external _bzero (from libSystem)
0000000191cb1440 (__TEXT,__text) non-external _callProcessor
0000000191cb76fc (__TEXT,__text) non-external _cdataSectionProcessor
0000000191cbb3f8 (__TEXT,__text) non-external _checkCharRefNumber
0000000191cb9da8 (__TEXT,__text) non-external _condSect0
0000000191cb9e84 (__TEXT,__text) non-external _condSect1
0000000191cb9ef4 (__TEXT,__text) non-external _condSect2
0000000191cb42a8 (__TEXT,__text) non-external _contentProcessor
0000000191cb8e64 (__TEXT,__text) non-external _copyEntityTable
0000000191caffbc (__TEXT,__text) non-external _copyString
0000000191cb9c2c (__TEXT,__text) non-external _declClose
0000000191cb463c (__TEXT,__text) non-external _defineAttribute
0000000191cb0b10 (__TEXT,__text) non-external _destroyBindings
0000000191cb7404 (__TEXT,__text) non-external _doCdataSection
0000000191cb572c (__TEXT,__text) non-external _doContent
0000000191cb4b08 (__TEXT,__text) non-external _doIgnoreSection
0000000191cbb89c (__TEXT,__text) non-external _doParseXmlDecl
0000000191cb2038 (__TEXT,__text) non-external _doProlog
0000000191cc8023 (__TEXT,__const) non-external _doProlog.atypeCDATA
0000000191cc8040 (__TEXT,__const) non-external _doProlog.atypeENTITIES
0000000191cc8039 (__TEXT,__const) non-external _doProlog.atypeENTITY
0000000191cc8029 (__TEXT,__const) non-external _doProlog.atypeID
0000000191cc802c (__TEXT,__const) non-external _doProlog.atypeIDREF
0000000191cc8032 (__TEXT,__const) non-external _doProlog.atypeIDREFS
0000000191cc8049 (__TEXT,__const) non-external _doProlog.atypeNMTOKEN
0000000191cc8051 (__TEXT,__const) non-external _doProlog.atypeNMTOKENS
0000000191cc7d3c (__TEXT,__text) non-external _doProlog.cold.1
0000000191cc7d68 (__TEXT,__text) non-external _doProlog.cold.2
0000000191cc9649 (__TEXT,__cstring) non-external _doProlog.enumValueSep
0000000191cc964b (__TEXT,__cstring) non-external _doProlog.enumValueStart
0000000191cc963f (__TEXT,__cstring) non-external _doProlog.notationPrefix
0000000191cb9280 (__TEXT,__text) non-external _doctype0
0000000191cb92ec (__TEXT,__text) non-external _doctype1
0000000191cb96b8 (__TEXT,__text) non-external _doctype2
0000000191cb965c (__TEXT,__text) non-external _doctype3
0000000191cbaf38 (__TEXT,__text) non-external _doctype4
0000000191cb98a4 (__TEXT,__text) non-external _doctype5
0000000191cb97e4 (__TEXT,__text) non-external _element0
0000000191cba69c (__TEXT,__text) non-external _element1
0000000191cba7c0 (__TEXT,__text) non-external _element2
0000000191cba8fc (__TEXT,__text) non-external _element3
0000000191cbac10 (__TEXT,__text) non-external _element4
0000000191cbac74 (__TEXT,__text) non-external _element5
0000000191cba9ac (__TEXT,__text) non-external _element6
0000000191cbaaa0 (__TEXT,__text) non-external _element7
00000001e6440548 (__DATA_CONST,__const) non-external _encodings
00000001e6440580 (__DATA_CONST,__const) non-external _encodingsNS
0000000191cb9714 (__TEXT,__text) non-external _entity0
0000000191cb9900 (__TEXT,__text) non-external _entity1
0000000191cb9ca0 (__TEXT,__text) non-external _entity10
0000000191cb995c (__TEXT,__text) non-external _entity2
0000000191cb9fac (__TEXT,__text) non-external _entity3
0000000191cb9f50 (__TEXT,__text) non-external _entity4
0000000191cba008 (__TEXT,__text) non-external _entity5
0000000191cba0e0 (__TEXT,__text) non-external _entity6
0000000191cb9a68 (__TEXT,__text) non-external _entity7
0000000191cb9bd0 (__TEXT,__text) non-external _entity8
0000000191cb9b74 (__TEXT,__text) non-external _entity9
0000000191cb510c (__TEXT,__text) non-external _entityTrackingOnOpen
0000000191cb86b8 (__TEXT,__text) non-external _entityTrackingReportStats
0000000191cc7ef4 (__TEXT,__text) non-external _entityTrackingReportStats.cold.1
0000000191cb89e8 (__TEXT,__text) non-external _entityValueInitProcessor
0000000191cb8cd0 (__TEXT,__text) non-external _entityValueProcessor
0000000191cb71e0 (__TEXT,__text) non-external _epilogProcessor
0000000191cb92e4 (__TEXT,__text) non-external _error
0000000191cb1560 (__TEXT,__text) non-external _errorProcessor
0000000191cafd1c (__TEXT,__text) non-external _expat_free
0000000191cc7bdc (__TEXT,__text) non-external _expat_free.cold.1
0000000191cc7c08 (__TEXT,__text) non-external _expat_free.cold.2
0000000191cb1b28 (__TEXT,__text) non-external _expat_heap_increase_tolerable
0000000191cc7cb8 (__TEXT,__text) non-external _expat_heap_increase_tolerable.cold.1
0000000191cc7ce4 (__TEXT,__text) non-external _expat_heap_increase_tolerable.cold.2
0000000191cc7d10 (__TEXT,__text) non-external _expat_heap_increase_tolerable.cold.3
0000000191cb1c84 (__TEXT,__text) non-external _expat_malloc
0000000191cb4d40 (__TEXT,__text) non-external _expat_realloc
0000000191cc7dec (__TEXT,__text) non-external _expat_realloc.cold.1
0000000191cc7e18 (__TEXT,__text) non-external _expat_realloc.cold.2
0000000191cc7e44 (__TEXT,__text) non-external _expat_realloc.cold.3
0000000191cc7e70 (__TEXT,__text) non-external _expat_realloc.cold.4
0000000191cb7c38 (__TEXT,__text) non-external _externalEntityContentProcessor
0000000191cb09c4 (__TEXT,__text) non-external _externalEntityInitProcessor
0000000191cb87b4 (__TEXT,__text) non-external _externalEntityInitProcessor2
0000000191cb88c0 (__TEXT,__text) non-external _externalEntityInitProcessor3
0000000191cb0a40 (__TEXT,__text) non-external _externalParEntInitProcessor
0000000191cb8b9c (__TEXT,__text) non-external _externalParEntProcessor
0000000191cb916c (__TEXT,__text) non-external _externalSubset0
0000000191cb9d18 (__TEXT,__text) non-external _externalSubset1
0000000191cbbb90 (__TEXT,__text) non-external _findEncoding
0000000191cbbdc0 (__TEXT,__text) non-external _findEncodingNS
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
0000000191cb717c (__TEXT,__text) non-external _freeBindings
                 (undefined) external _fwrite (from libSystem)
0000000191cc8020 (__TEXT,__const) non-external (was a private external) _g_reparseDeferralEnabledDefault
0000000191cb43a4 (__TEXT,__text) non-external _getAttributeId
0000000191cb6444 (__TEXT,__text) non-external _getContext
0000000191cb1bf8 (__TEXT,__text) non-external _getDebugLevel
0000000191cb4314 (__TEXT,__text) non-external _getElementType
0000000191cbb790 (__TEXT,__text) non-external _getEncodingIndex
00000001e6440518 (__DATA_CONST,__const) non-external _getEncodingIndex.encodingNames
                 (undefined) external _getenv (from libSystem)
0000000191cb1f28 (__TEXT,__text) non-external _handleUnknownEncoding
0000000191cb5400 (__TEXT,__text) non-external _hash
0000000191cb8d9c (__TEXT,__text) non-external _hashTableClear
0000000191cb8df8 (__TEXT,__text) non-external _hashTableDestroy
0000000191cb4c90 (__TEXT,__text) non-external _ignoreSectionProcessor
0000000191cc805a (__TEXT,__const) non-external _implicitContext
0000000191cc3a88 (__TEXT,__text) non-external _initScan
0000000191cbb814 (__TEXT,__text) non-external _initScanContent
0000000191cbbd44 (__TEXT,__text) non-external _initScanContentNS
0000000191cbb7f4 (__TEXT,__text) non-external _initScanProlog
0000000191cbbd24 (__TEXT,__text) non-external _initScanPrologNS
0000000191cbb834 (__TEXT,__text) non-external _initUpdatePosition
0000000191cb1e1c (__TEXT,__text) non-external _initializeEncoding
0000000191cb84d4 (__TEXT,__text) non-external _internalEntityProcessor
0000000191cc7ec8 (__TEXT,__text) non-external _internalEntityProcessor.cold.1
0000000191cb9404 (__TEXT,__text) non-external _internalSubset
00000001eecac1b0 (__AUTH_CONST,__const) non-external _internal_little2_encoding
00000001eecacc90 (__AUTH_CONST,__const) non-external _internal_little2_encoding_ns
00000001eecabfe0 (__AUTH_CONST,__const) non-external _internal_utf8_encoding
00000001eecacac0 (__AUTH_CONST,__const) non-external _internal_utf8_encoding_ns
0000000191cbfd70 (__TEXT,__text) non-external _isNever
00000001eecabe10 (__AUTH_CONST,__const) non-external _latin1_encoding
00000001eecace60 (__AUTH_CONST,__const) non-external _latin1_encoding_ns
0000000191cbe228 (__TEXT,__text) non-external _latin1_toUtf16
0000000191cbe194 (__TEXT,__text) non-external _latin1_toUtf8
0000000191cc15bc (__TEXT,__text) non-external _little2_attributeValueTok
0000000191cc1154 (__TEXT,__text) non-external _little2_cdataSectionTok
0000000191cc1ddc (__TEXT,__text) non-external _little2_charRefNumber
0000000191cc3040 (__TEXT,__text) non-external _little2_checkPiTarget
0000000191cc06a0 (__TEXT,__text) non-external _little2_contentTok
00000001eecac8f0 (__AUTH_CONST,__const) non-external _little2_encoding
00000001eecad5a0 (__AUTH_CONST,__const) non-external _little2_encoding_ns
0000000191cc1720 (__TEXT,__text) non-external _little2_entityValueTok
0000000191cc19d4 (__TEXT,__text) non-external _little2_getAtts
0000000191cc13f4 (__TEXT,__text) non-external _little2_ignoreSectionTok
0000000191cc20fc (__TEXT,__text) non-external _little2_isPublicId
0000000191cc18e4 (__TEXT,__text) non-external _little2_nameLength
0000000191cc189c (__TEXT,__text) non-external _little2_nameMatchesAscii
0000000191cc1ebc (__TEXT,__text) non-external _little2_predefinedEntityName
0000000191cbff28 (__TEXT,__text) non-external _little2_prologTok
0000000191cc33d4 (__TEXT,__text) non-external _little2_scanAtts
0000000191cc2ecc (__TEXT,__text) non-external _little2_scanComment
0000000191cc250c (__TEXT,__text) non-external _little2_scanDecl
0000000191cc23b8 (__TEXT,__text) non-external _little2_scanLit
0000000191cc2a60 (__TEXT,__text) non-external _little2_scanPercent
0000000191cc2644 (__TEXT,__text) non-external _little2_scanPi
0000000191cc2c70 (__TEXT,__text) non-external _little2_scanPoundName
0000000191cc30dc (__TEXT,__text) non-external _little2_scanRef
0000000191cc1984 (__TEXT,__text) non-external _little2_skipS
0000000191cc2340 (__TEXT,__text) non-external _little2_toUtf16
0000000191cc21ac (__TEXT,__text) non-external _little2_toUtf8
0000000191cc2010 (__TEXT,__text) non-external _little2_updatePosition
0000000191cb3ed0 (__TEXT,__text) non-external _lookup
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000191cc8738 (__TEXT,__const) non-external _namePages
0000000191cc8138 (__TEXT,__const) non-external _namingBitmap
0000000191cb4efc (__TEXT,__text) non-external _nextScaffoldPart
0000000191cc8638 (__TEXT,__const) non-external _nmstrtPages
0000000191cbd7c8 (__TEXT,__text) non-external _normal_attributeValueTok
0000000191cbd340 (__TEXT,__text) non-external _normal_cdataSectionTok
0000000191cbde64 (__TEXT,__text) non-external _normal_charRefNumber
0000000191cbf044 (__TEXT,__text) non-external _normal_checkPiTarget
0000000191cbc75c (__TEXT,__text) non-external _normal_contentTok
0000000191cbd908 (__TEXT,__text) non-external _normal_entityValueTok
0000000191cbdb28 (__TEXT,__text) non-external _normal_getAtts
0000000191cbd5e8 (__TEXT,__text) non-external _normal_ignoreSectionTok
0000000191cbe0ec (__TEXT,__text) non-external _normal_isPublicId
0000000191cbdaa0 (__TEXT,__text) non-external _normal_nameLength
0000000191cbda60 (__TEXT,__text) non-external _normal_nameMatchesAscii
0000000191cbdf30 (__TEXT,__text) non-external _normal_predefinedEntityName
0000000191cbbee4 (__TEXT,__text) non-external _normal_prologTok
0000000191cbf420 (__TEXT,__text) non-external _normal_scanAtts
0000000191cbeea8 (__TEXT,__text) non-external _normal_scanComment
0000000191cbe410 (__TEXT,__text) non-external _normal_scanDecl
0000000191cbe278 (__TEXT,__text) non-external _normal_scanLit
0000000191cbe938 (__TEXT,__text) non-external _normal_scanPercent
0000000191cbe530 (__TEXT,__text) non-external _normal_scanPi
0000000191cbebc4 (__TEXT,__text) non-external _normal_scanPoundName
0000000191cbf0c8 (__TEXT,__text) non-external _normal_scanRef
0000000191cbdaec (__TEXT,__text) non-external _normal_skipS
0000000191cbe018 (__TEXT,__text) non-external _normal_updatePosition
0000000191cb875c (__TEXT,__text) non-external _normalizeLines
0000000191cb4224 (__TEXT,__text) non-external _normalizePublicId
0000000191cb9848 (__TEXT,__text) non-external _notation0
0000000191cbacf4 (__TEXT,__text) non-external _notation1
0000000191cbae38 (__TEXT,__text) non-external _notation2
0000000191cbadd0 (__TEXT,__text) non-external _notation3
0000000191cbae94 (__TEXT,__text) non-external _notation4
0000000191cc77e4 (__TEXT,__text) non-external _parsePseudoAttribute
0000000191caf648 (__TEXT,__text) non-external _parserCreate
0000000191cc7bb0 (__TEXT,__text) non-external _parserCreate.cold.1
0000000191cafdfc (__TEXT,__text) non-external _parserInit
0000000191cb45b8 (__TEXT,__text) non-external _poolAppend
0000000191cb0ca0 (__TEXT,__text) non-external _poolCopyString
0000000191cb0b70 (__TEXT,__text) non-external _poolDestroy
0000000191cb4770 (__TEXT,__text) non-external _poolGrow
0000000191cb3e74 (__TEXT,__text) non-external _poolStoreString
0000000191cb5008 (__TEXT,__text) non-external _processEntity
0000000191cb3b48 (__TEXT,__text) non-external _processXmlDecl
0000000191cb9044 (__TEXT,__text) non-external _prolog0
0000000191cb9190 (__TEXT,__text) non-external _prolog1
0000000191cb95d0 (__TEXT,__text) non-external _prolog2
0000000191cb1da0 (__TEXT,__text) non-external _prologInitProcessor
0000000191cb1ea0 (__TEXT,__text) non-external _prologProcessor
                 (undefined) external _realloc (from libSystem)
0000000191cb5284 (__TEXT,__text) non-external _reportComment
0000000191cb18f4 (__TEXT,__text) non-external _reportDefault
0000000191cb5158 (__TEXT,__text) non-external _reportProcessingInstruction
0000000191cb04e0 (__TEXT,__text) non-external _setContext
0000000191cb77f8 (__TEXT,__text) non-external _setElementTypePrefix
0000000191cb55d4 (__TEXT,__text) non-external _sip24_final
0000000191cb54f4 (__TEXT,__text) non-external _sip24_update
0000000191cb56e8 (__TEXT,__text) non-external _sip_round
0000000191cb0ff4 (__TEXT,__text) non-external _startParsing
0000000191cb4930 (__TEXT,__text) non-external _storeAttributeValue
0000000191cc7dc0 (__TEXT,__text) non-external _storeAttributeValue.cold.1
0000000191cb6780 (__TEXT,__text) non-external _storeAtts
0000000191cb80d0 (__TEXT,__text) non-external _storeEntityValue
0000000191cb6354 (__TEXT,__text) non-external _storeRawNames
0000000191cc3a30 (__TEXT,__text) non-external _streqci
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strtoul (from libSystem)
0000000191cb1afc (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesDirect
0000000191cb1b08 (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesIndirect
0000000191cbb504 (__TEXT,__text) non-external _unknown_isInvalid
0000000191cbb444 (__TEXT,__text) non-external _unknown_isName
0000000191cbb4a4 (__TEXT,__text) non-external _unknown_isNmstrt
0000000191cbb638 (__TEXT,__text) non-external _unknown_toUtf16
0000000191cbb538 (__TEXT,__text) non-external _unknown_toUtf8
0000000191cb1b14 (__TEXT,__text) non-external (was a private external) _unsignedCharToPrintable
00000001eecac550 (__AUTH_CONST,__const) non-external _utf8_encoding
00000001eecad200 (__AUTH_CONST,__const) non-external _utf8_encoding_ns
0000000191cbfe00 (__TEXT,__text) non-external _utf8_isInvalid2
0000000191cbfe34 (__TEXT,__text) non-external _utf8_isInvalid3
0000000191cbfec0 (__TEXT,__text) non-external _utf8_isInvalid4
