                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff91080fd60 (__TEXT,__const) non-external _comCtrsPerGroup
00007ff9108082bb (__TEXT,__text) external _gldSetFenceOnContext
00007ff91080842f (__TEXT,__text) external _gldSetFenceOnQueue
00007ff91080988c (__TEXT,__text) external _gldSetInteger
00007ff91080618d (__TEXT,__text) external _gldSetMemoryPlugin
00007ff9108061f1 (__TEXT,__text) external _gldTestMemoryPlugin
00007ff91080bcd0 (__TEXT,__text) external _gldTestObject
00007ff910805e8f (__TEXT,__text) external _gldUnbindBuffer
00007ff910809192 (__TEXT,__text) external _gldUnbindFramebuffer
00007ff91080c386 (__TEXT,__text) external _gldUnbindTexture
00007ff91080dab9 (__TEXT,__text) external _gldUnbindVertexArray
00007ff9108093ce (__TEXT,__text) external _gldUpdateDrawFramebuffer
00007ff9108092fd (__TEXT,__text) external _gldUpdateReadFramebuffer
00007ff91080948b (__TEXT,__text) external _gldUpdateTransformFeedbackState
00007ff91080bb5f (__TEXT,__text) external _gldWaitForContext
00007ff9108085e1 (__TEXT,__text) external _gldWaitForFenceOnContext
00007ff91080be98 (__TEXT,__text) external _gldWaitForObject
                 (undefined) external _glgCreateProcessor (from libGLImage)
                 (undefined) external _glgDestroyProcessor (from libGLImage)
                 (undefined) external _glgSetTakeLock (from libGLImage)
                 (undefined) external _glpPPDisassemble (from libGLProgrammability)
                 (undefined) external _glpPPDisassembleFree (from libGLProgrammability)
00007ff9436d6c60 (__DATA,__bss) non-external _glrInternal
00007ff91080a657 (__TEXT,__text) non-external (was a private external) _gpuiCleanContextFromProgram
00007ff91080ad7c (__TEXT,__text) non-external (was a private external) _gpuiDestroyQueryBufferClientAlloc
00007ff91080868d (__TEXT,__text) non-external (was a private external) _gpuiFinishFence
00007ff910808655 (__TEXT,__text) non-external (was a private external) _gpuiFlushFence
00007ff91080edc0 (__TEXT,__text) non-external (was a private external) _gpuiReleaseDrawable
00007ff9108085e7 (__TEXT,__text) non-external (was a private external) _gpuiTestFence
00007ff910808707 (__TEXT,__text) non-external (was a private external) _gpuiWaitForFence
00007ff910807f18 (__TEXT,__text) non-external _gpulAllocFenceIndexOnQueue
00007ff91080936c (__TEXT,__text) non-external _gpulCheckForFramebufferIOSurfaceChanges
00007ff910809048 (__TEXT,__text) non-external _gpulGLIBitsGE
00007ff910807e76 (__TEXT,__text) external _gpumAcquireFenceOnQueue
00007ff9108081e8 (__TEXT,__text) external _gpumAcquireFenceOnQueueNolock
00007ff9108087c8 (__TEXT,__text) external _gpumChoosePixelFormat
00007ff910806aca (__TEXT,__text) external _gpumCompCreateFence
00007ff910806c39 (__TEXT,__text) external _gpumCompDestroyFence
00007ff910806bd8 (__TEXT,__text) external _gpumCompFinishFence
00007ff910806c8e (__TEXT,__text) external _gpumCompGetFenceProfilingInfo
00007ff910806c64 (__TEXT,__text) external _gpumCompGetFenceStatus
00007ff910806b80 (__TEXT,__text) external _gpumCompTestFence
00007ff910806634 (__TEXT,__text) external _gpumCreateComputeContext
00007ff910807d95 (__TEXT,__text) external _gpumCreateDevice
00007ff91080adc4 (__TEXT,__text) external _gpumCreateQuery
00007ff91080a511 (__TEXT,__text) external _gpumDeleteCachedProgram
00007ff910806a68 (__TEXT,__text) external _gpumDestroyComputeContext
00007ff9108090f3 (__TEXT,__text) external _gpumDestroyPixelFormat
00007ff91080b28c (__TEXT,__text) external _gpumDestroyQuery
00007ff91080a56a (__TEXT,__text) external _gpumGetCachedProgram
00007ff91080b150 (__TEXT,__text) external _gpumGetQueryInfo
00007ff91080c451 (__TEXT,__text) external _gpumGetTextureLevelInfo
00007ff910809553 (__TEXT,__text) external _gpumInitializeIOData
00007ff91080f428 (__TEXT,__text) non-external _gpumInitializeIOData.cold.1
00007ff91080b30a (__TEXT,__text) external _gpumLoadCurrentQueries
00007ff91080b0db (__TEXT,__text) external _gpumModifyQuery
00007ff91080c6b8 (__TEXT,__text) external _gpumRestoreTextureData
00007ff910808228 (__TEXT,__text) external _gpumSetFenceOnQueue
00007ff9108097f3 (__TEXT,__text) external _gpumTerminateIOData
00007ff910806406 (__TEXT,__text) external _gpumUpdateUniformBuffers
00007ff91080ba04 (__TEXT,__text) external _gpusAlphaSize
00007ff91080bbae (__TEXT,__text) external _gpusCheckResource
00007ff91080ba59 (__TEXT,__text) external _gpusColorSizes
00007ff9108072ec (__TEXT,__text) non-external (was a private external) _gpusComputeGetDataBuffer
00007ff9108068b5 (__TEXT,__text) non-external (was a private external) _gpusComputeSubmitDataBuffers
00007ff91080cc0c (__TEXT,__text) external _gpusCreateZeroTexture
00007ff91080df40 (__TEXT,__text) external _gpusDefineInternalFunctions
00007ff91080b9d5 (__TEXT,__text) external _gpusDepthSize
00007ff91080d87d (__TEXT,__text) external _gpusDestroyZeroTexture
00007ff91080bc16 (__TEXT,__text) external _gpusFinishContextResource
00007ff91080bcab (__TEXT,__text) external _gpusFinishQueueResource
00007ff91080bc37 (__TEXT,__text) external _gpusFinishQueueResourceUsingFlushFunc
00007ff91080bbf5 (__TEXT,__text) external _gpusFlushContextResource
00007ff91080bf20 (__TEXT,__text) external _gpusFlushMemoryForIn
00007ff91080bf16 (__TEXT,__text) external _gpusFlushMemoryForOut
00007ff91080bc86 (__TEXT,__text) external _gpusFlushQueueResource
00007ff910806592 (__TEXT,__text) external _gpusGenerateCrashLog
00007ff910807cbe (__TEXT,__text) external _gpusGetDataBuffer
00007ff910805fc7 (__TEXT,__text) external _gpusGetKernelBufferResource
00007ff91080d2f8 (__TEXT,__text) external _gpusGetKernelTexture
00007ff91080d6ab (__TEXT,__text) external _gpusGetKernelTextureIOSurface
00007ff91080d534 (__TEXT,__text) external _gpusGetKernelTextureSurface
00007ff91080de83 (__TEXT,__text) external _gpusGetKernelVertexArrayResource
00007ff91080b6b1 (__TEXT,__text) external _gpusLoadCurrentSamplers
00007ff91080c867 (__TEXT,__text) external _gpusLoadCurrentTextures
00007ff91080db2c (__TEXT,__text) external _gpusLoadCurrentVertexArray
00007ff910805c3c (__TEXT,__text) external _gpusLoadTransformFeedbackBuffers
00007ff91080a4df (__TEXT,__text) external _gpusPPParameterOffset
00007ff910809f18 (__TEXT,__text) external _gpusPixelBytes
00007ff91080a37e (__TEXT,__text) external _gpusPixelSettings
00007ff91080b982 (__TEXT,__text) external _gpusPixelSize
00007ff9108073ba (__TEXT,__text) external _gpusQueueGetDataBuffer
00007ff910806f3e (__TEXT,__text) external _gpusQueueSubmitDataBuffers
00007ff91080b4d6 (__TEXT,__text) external _gpusReadBuffer
00007ff91080a32c (__TEXT,__text) external _gpusRowBytes
00007ff91080797f (__TEXT,__text) external _gpusSubmitDataBuffers
00007ff91080bbd4 (__TEXT,__text) external _gpusTestContextResource
00007ff91080bc61 (__TEXT,__text) external _gpusTestQueueResource
00007ff91080bf2c (__TEXT,__text) external _gpusTextureSize
00007ff91080bbc1 (__TEXT,__text) external _gpusWaitResource
00007ff9436d6af0 (__DATA,__data) non-external _group0CtrDesc
00007ff9436d69f0 (__DATA,__data) non-external _group0CtrNames
00007ff9436d6bf0 (__DATA,__data) non-external _group0State
00007ff9436d6b00 (__DATA,__data) non-external _group1CtrDesc
00007ff9436d6a00 (__DATA,__data) non-external _group1CtrNames
00007ff9436d6bf1 (__DATA,__data) non-external _group1State
00007ff9436d6b10 (__DATA,__data) non-external _group2CtrDesc
00007ff9436d6a10 (__DATA,__data) non-external _group2CtrNames
00007ff9436d6bf2 (__DATA,__data) non-external _group2State
00007ff9436d6b60 (__DATA,__data) non-external _group3CtrDesc
00007ff9436d6a60 (__DATA,__data) non-external _group3CtrNames
00007ff9436d6bfb (__DATA,__data) non-external _group3State
00007ff9436d6b70 (__DATA,__data) non-external _group4CtrDesc
00007ff9436d6a70 (__DATA,__data) non-external _group4CtrNames
00007ff9436d6bfc (__DATA,__data) non-external _group4State
00007ff9436d6bc0 (__DATA,__data) non-external _group5CtrDesc
00007ff9436d6ac0 (__DATA,__data) non-external _group5CtrNames
00007ff9436d6c05 (__DATA,__data) non-external _group5State
00007ff91080ebd4 (__TEXT,__text) non-external (was a private external) _gstCallFunction
00007ff91080e0fa (__TEXT,__text) non-external (was a private external) _gstIsDriver
00007ff91080e8e4 (__TEXT,__text) non-external (was a private external) _gstctxAllOp
00007ff91080e7c4 (__TEXT,__text) non-external (was a private external) _gstctxClearCtrState
00007ff91080e8f5 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrData
00007ff91080e506 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrInfo
00007ff91080e679 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrState
00007ff91080e288 (__TEXT,__text) non-external (was a private external) _gstctxGetGroupInfo
00007ff91080e1de (__TEXT,__text) non-external (was a private external) _gstctxGetInfo
00007ff91080e840 (__TEXT,__text) non-external (was a private external) _gstctxGroupOp
00007ff91080e105 (__TEXT,__text) non-external (was a private external) _gstctxInitialize
00007ff9436d6cb8 (__DATA,__bss) non-external _gstctxInitialize.initDone
00007ff91080e6e7 (__TEXT,__text) external _gstctxOpState
00007ff91080e74a (__TEXT,__text) non-external (was a private external) _gstctxSetCtrState
00007ff91080e172 (__TEXT,__text) non-external (was a private external) _gstctxShutdown
00007ff91080e494 (__TEXT,__text) non-external _lGetCtrInfo
00007ff94181b900 (__DATA_CONST,__const) non-external _lppCtrDesc
00007ff94181b8c0 (__DATA_CONST,__const) non-external _lppCtrName
00007ff94181b940 (__DATA_CONST,__const) non-external _lppCtrState
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff9436d6c50 (__DATA,__common) non-external (was a private external) _no_crash_upon_reset
00007ff91080e0bd (__TEXT,__text) non-external _nopctxAllOp
00007ff91080e0b2 (__TEXT,__text) non-external _nopctxClearCtrState
00007ff91080e0ef (__TEXT,__text) non-external _nopctxGetCtrData
00007ff91080e091 (__TEXT,__text) non-external _nopctxGetCtrInfo
00007ff91080e09c (__TEXT,__text) non-external _nopctxGetCtrState
00007ff91080e086 (__TEXT,__text) non-external _nopctxGetGroupInfo
00007ff91080e070 (__TEXT,__text) non-external _nopctxGetInfo
00007ff91080e0d6 (__TEXT,__text) non-external _nopctxGroupOp
00007ff91080e060 (__TEXT,__text) non-external _nopctxInitialize
00007ff91080e0a7 (__TEXT,__text) non-external _nopctxSetCtrState
00007ff91080e068 (__TEXT,__text) non-external _nopctxShutdown
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pid_for_task (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _random (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sys_dcache_flush (from libSystem)
00007ff9436d6cc0 (__DATA,__bss) non-external _tcnt
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
