00007ff80daefdc0 (__TEXT,__const) non-external _DOWNCASE_TBL
00007ff80dae5f66 (__TEXT,__text) non-external _nghttp2_frame_pack_altsvc
00007ff80dae1617 (__TEXT,__text) non-external _nghttp2_frame_pack_headers
00007ff80dae605b (__TEXT,__text) non-external _nghttp2_frame_pack_priority_update
00007ff80dae5e9e (__TEXT,__text) non-external _nghttp2_frame_pack_push_promise
00007ff80dae15df (__TEXT,__text) external _nghttp2_hd_deflate_bound
00007ff80dae3960 (__TEXT,__text) external _nghttp2_hd_deflate_change_table_size
00007ff80dae64d2 (__TEXT,__text) external _nghttp2_hd_deflate_del
00007ff80dae6659 (__TEXT,__text) external _nghttp2_hd_deflate_get_dynamic_table_size
00007ff80dae6663 (__TEXT,__text) external _nghttp2_hd_deflate_get_max_dynamic_table_size
00007ff80dae65fa (__TEXT,__text) external _nghttp2_hd_deflate_get_num_table_entries
00007ff80dae6608 (__TEXT,__text) external _nghttp2_hd_deflate_get_table_entry
00007ff80dae61be (__TEXT,__text) external _nghttp2_hd_deflate_hd
00007ff80dae1727 (__TEXT,__text) non-external _nghttp2_hd_deflate_hd_bufs
00007ff80dae62bd (__TEXT,__text) external _nghttp2_hd_deflate_hd_vec
00007ff80daddd60 (__TEXT,__text) non-external _nghttp2_hd_deflate_init2
00007ff80dae645a (__TEXT,__text) external _nghttp2_hd_deflate_new
00007ff80dae6466 (__TEXT,__text) external _nghttp2_hd_deflate_new2
00007ff80dae6165 (__TEXT,__text) external _nghttp2_hd_inflate_change_table_size
00007ff80dae65d7 (__TEXT,__text) external _nghttp2_hd_inflate_del
00007ff80dae4b67 (__TEXT,__text) external _nghttp2_hd_inflate_end_headers
00007ff80dae563f (__TEXT,__text) non-external _nghttp2_hd_inflate_free
00007ff80dae6685 (__TEXT,__text) external _nghttp2_hd_inflate_get_dynamic_table_size
00007ff80dae668f (__TEXT,__text) external _nghttp2_hd_inflate_get_max_dynamic_table_size
00007ff80dae666d (__TEXT,__text) external _nghttp2_hd_inflate_get_num_table_entries
00007ff80dae667b (__TEXT,__text) external _nghttp2_hd_inflate_get_table_entry
00007ff80dae64f5 (__TEXT,__text) external _nghttp2_hd_inflate_hd
00007ff80dae64ff (__TEXT,__text) external _nghttp2_hd_inflate_hd2
00007ff80dae40ba (__TEXT,__text) non-external _nghttp2_hd_inflate_hd_nv
00007ff80dadde07 (__TEXT,__text) non-external _nghttp2_hd_inflate_init
00007ff80dae6565 (__TEXT,__text) external _nghttp2_hd_inflate_new
00007ff80dae6571 (__TEXT,__text) external _nghttp2_hd_inflate_new2
00007ff80dae2c6f (__TEXT,__text) non-external _nghttp2_hd_table_get
00007ff80daeb361 (__TEXT,__text) external _nghttp2_http2_strerror
00007ff80dae7b19 (__TEXT,__text) non-external _nghttp2_http_on_request_headers
00007ff80dae4bb1 (__TEXT,__text) non-external _nghttp2_http_on_response_headers
00007ff80dae78dd (__TEXT,__text) non-external _nghttp2_http_parse_priority
00007ff80dae152a (__TEXT,__text) non-external _nghttp2_http_record_request_method
00007ff80daeaf71 (__TEXT,__text) non-external _nghttp2_increase_local_window_size
00007ff80dae861f (__TEXT,__text) external _nghttp2_is_fatal
00007ff80dade70d (__TEXT,__text) non-external _nghttp2_iv_check
00007ff80dae3aa7 (__TEXT,__text) non-external _nghttp2_map_each
00007ff80dadea1e (__TEXT,__text) non-external _nghttp2_map_find
00007ff80dadee1a (__TEXT,__text) non-external _nghttp2_nv_array_copy
00007ff80dae610d (__TEXT,__text) external _nghttp2_nv_compare_name
00007ff80dad92fe (__TEXT,__text) external _nghttp2_option_del
00007ff80dad920f (__TEXT,__text) external _nghttp2_option_new
00007ff80dae598f (__TEXT,__text) external _nghttp2_option_set_builtin_recv_extension_type
00007ff80dae59d9 (__TEXT,__text) external _nghttp2_option_set_max_deflate_dynamic_table_size
00007ff80dae59f4 (__TEXT,__text) external _nghttp2_option_set_max_outbound_ack
00007ff80dae595c (__TEXT,__text) external _nghttp2_option_set_max_reserved_remote_streams
00007ff80dae59cc (__TEXT,__text) external _nghttp2_option_set_max_send_header_block_length
00007ff80dae5a02 (__TEXT,__text) external _nghttp2_option_set_max_settings
00007ff80dae59bf (__TEXT,__text) external _nghttp2_option_set_no_auto_ping_ack
00007ff80dad9248 (__TEXT,__text) external _nghttp2_option_set_no_auto_window_update
00007ff80dad9297 (__TEXT,__text) external _nghttp2_option_set_no_closed_streams
00007ff80dad926f (__TEXT,__text) external _nghttp2_option_set_no_http_messaging
00007ff80dad928a (__TEXT,__text) external _nghttp2_option_set_no_http_semantics
00007ff80dae5942 (__TEXT,__text) external _nghttp2_option_set_no_recv_client_magic
00007ff80dae5a1d (__TEXT,__text) external _nghttp2_option_set_no_rfc9113_leading_and_trailing_ws_validation
00007ff80dad9255 (__TEXT,__text) external _nghttp2_option_set_peer_max_concurrent_streams
00007ff80dae5a10 (__TEXT,__text) external _nghttp2_option_set_server_fallback_rfc7540_priorities
00007ff80dae5969 (__TEXT,__text) external _nghttp2_option_set_user_recv_extension_type
00007ff80dade063 (__TEXT,__text) non-external _nghttp2_outbound_item_free
00007ff80dae84c7 (__TEXT,__text) external _nghttp2_pack_settings_payload
00007ff80dae66a1 (__TEXT,__text) non-external _nghttp2_pq_push
00007ff80dae680f (__TEXT,__text) non-external _nghttp2_pq_remove
00007ff80dae68d8 (__TEXT,__text) external _nghttp2_priority_spec_check_default
00007ff80dadee01 (__TEXT,__text) external _nghttp2_priority_spec_default_init
00007ff80dadd790 (__TEXT,__text) external _nghttp2_priority_spec_init
00007ff80dadce9f (__TEXT,__text) external _nghttp2_rcbuf_decref
00007ff80dae7bb6 (__TEXT,__text) external _nghttp2_rcbuf_get_buf
00007ff80dae2cfc (__TEXT,__text) external _nghttp2_rcbuf_incref
00007ff80dae7bc4 (__TEXT,__text) external _nghttp2_rcbuf_is_static
00007ff80dae2d19 (__TEXT,__text) non-external _nghttp2_rcbuf_new
00007ff80dae57c0 (__TEXT,__text) external _nghttp2_select_next_protocol
00007ff80dae530d (__TEXT,__text) non-external _nghttp2_session_add_goaway
00007ff80dade7a1 (__TEXT,__text) non-external _nghttp2_session_add_item
00007ff80dae99ec (__TEXT,__text) non-external _nghttp2_session_add_ping
00007ff80dae8c0d (__TEXT,__text) non-external _nghttp2_session_add_rst_stream
00007ff80dade374 (__TEXT,__text) non-external _nghttp2_session_add_settings
00007ff80dadeb5d (__TEXT,__text) non-external _nghttp2_session_add_window_update
00007ff80dae8eaa (__TEXT,__text) non-external _nghttp2_session_adjust_closed_stream
00007ff80dae0645 (__TEXT,__text) non-external _nghttp2_session_adjust_idle_stream
00007ff80dad92eb (__TEXT,__text) external _nghttp2_session_callbacks_del
00007ff80dad912c (__TEXT,__text) external _nghttp2_session_callbacks_new
00007ff80dad9166 (__TEXT,__text) external _nghttp2_session_callbacks_set_before_frame_send_callback
00007ff80dae58ea (__TEXT,__text) external _nghttp2_session_callbacks_set_data_source_read_length_callback
00007ff80dae5935 (__TEXT,__text) external _nghttp2_session_callbacks_set_error_callback
00007ff80dadd0b2 (__TEXT,__text) external _nghttp2_session_callbacks_set_error_callback2
00007ff80dae58f4 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_begin_frame_callback
00007ff80dad918e (__TEXT,__text) external _nghttp2_session_callbacks_set_on_begin_headers_callback
00007ff80dad91ac (__TEXT,__text) external _nghttp2_session_callbacks_set_on_data_chunk_recv_callback
00007ff80dae5928 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_extension_chunk_recv_callback
00007ff80dadd08a (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_not_send_callback
00007ff80dad9198 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_recv_callback
00007ff80dad91d0 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_send_callback
00007ff80dad9178 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_header_callback
00007ff80dae58c2 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_header_callback2
00007ff80dadd072 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_frame_recv_callback
00007ff80dadd09c (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_header_callback
00007ff80dae58d6 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_header_callback2
00007ff80dad91c4 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_stream_close_callback
00007ff80dae590e (__TEXT,__text) external _nghttp2_session_callbacks_set_pack_extension_callback
00007ff80dadd05e (__TEXT,__text) external _nghttp2_session_callbacks_set_recv_callback
00007ff80dae58e0 (__TEXT,__text) external _nghttp2_session_callbacks_set_select_padding_callback
00007ff80dad91e5 (__TEXT,__text) external _nghttp2_session_callbacks_set_send_callback
00007ff80dad91f1 (__TEXT,__text) external _nghttp2_session_callbacks_set_send_data_callback
00007ff80dae591b (__TEXT,__text) external _nghttp2_session_callbacks_set_unpack_extension_callback
00007ff80daeaed2 (__TEXT,__text) external _nghttp2_session_change_extpri_stream_priority
00007ff80daead48 (__TEXT,__text) external _nghttp2_session_change_stream_priority
00007ff80dae8f7c (__TEXT,__text) external _nghttp2_session_check_request_allowed
00007ff80daead3b (__TEXT,__text) external _nghttp2_session_check_server_session
00007ff80dae8734 (__TEXT,__text) external _nghttp2_session_client_new
00007ff80dad92ac (__TEXT,__text) external _nghttp2_session_client_new2
00007ff80dae8796 (__TEXT,__text) external _nghttp2_session_client_new3
00007ff80dae4d53 (__TEXT,__text) non-external _nghttp2_session_close_stream
00007ff80daea699 (__TEXT,__text) external _nghttp2_session_consume
00007ff80dadcdb7 (__TEXT,__text) external _nghttp2_session_consume_connection
00007ff80dadcfc5 (__TEXT,__text) external _nghttp2_session_consume_stream
00007ff80daeadd4 (__TEXT,__text) external _nghttp2_session_create_idle_stream
00007ff80dadd55d (__TEXT,__text) external _nghttp2_session_del
00007ff80dae4f1c (__TEXT,__text) non-external _nghttp2_session_destroy_stream
00007ff80daead1a (__TEXT,__text) external _nghttp2_session_find_stream
00007ff80daea84b (__TEXT,__text) external _nghttp2_session_get_effective_local_window_size
00007ff80daea838 (__TEXT,__text) external _nghttp2_session_get_effective_recv_data_length
00007ff80daeaeb8 (__TEXT,__text) external _nghttp2_session_get_hd_deflate_dynamic_table_size
00007ff80daeaeab (__TEXT,__text) external _nghttp2_session_get_hd_inflate_dynamic_table_size
00007ff80daead0e (__TEXT,__text) external _nghttp2_session_get_last_proc_stream_id
00007ff80daea914 (__TEXT,__text) external _nghttp2_session_get_local_settings
00007ff80daea857 (__TEXT,__text) external _nghttp2_session_get_local_window_size
00007ff80dadd1c2 (__TEXT,__text) external _nghttp2_session_get_next_stream_id
00007ff80daea77b (__TEXT,__text) external _nghttp2_session_get_outbound_queue_size
00007ff80daea86b (__TEXT,__text) external _nghttp2_session_get_remote_settings
00007ff80dad952f (__TEXT,__text) external _nghttp2_session_get_remote_window_size
00007ff80daead31 (__TEXT,__text) external _nghttp2_session_get_root_stream
00007ff80daea7cc (__TEXT,__text) external _nghttp2_session_get_stream_effective_local_window_size
00007ff80daea796 (__TEXT,__text) external _nghttp2_session_get_stream_effective_recv_data_length
00007ff80daeac9d (__TEXT,__text) external _nghttp2_session_get_stream_local_close
00007ff80daea7fc (__TEXT,__text) external _nghttp2_session_get_stream_local_window_size
00007ff80daeacd3 (__TEXT,__text) external _nghttp2_session_get_stream_remote_close
00007ff80dad94f9 (__TEXT,__text) external _nghttp2_session_get_stream_remote_window_size
00007ff80dadd2b5 (__TEXT,__text) external _nghttp2_session_get_stream_user_data
00007ff80dad95d2 (__TEXT,__text) external _nghttp2_session_mem_recv
00007ff80dae8fb8 (__TEXT,__text) external _nghttp2_session_mem_send
00007ff80dadefe2 (__TEXT,__text) non-external _nghttp2_session_mem_send_internal
00007ff80dae4c52 (__TEXT,__text) non-external _nghttp2_session_on_data_received
00007ff80dae3388 (__TEXT,__text) non-external _nghttp2_session_on_settings_received
00007ff80dae0d9a (__TEXT,__text) non-external _nghttp2_session_open_stream
00007ff80dae9326 (__TEXT,__text) non-external _nghttp2_session_pack_data
00007ff80dae9217 (__TEXT,__text) non-external _nghttp2_session_predicate_data_send
00007ff80dadd31b (__TEXT,__text) external _nghttp2_session_recv
00007ff80dae888b (__TEXT,__text) non-external _nghttp2_session_reprioritize_stream
00007ff80dadd72c (__TEXT,__text) external _nghttp2_session_resume_data
00007ff80dad953d (__TEXT,__text) external _nghttp2_session_send
00007ff80dae87d2 (__TEXT,__text) external _nghttp2_session_server_new
00007ff80dae8844 (__TEXT,__text) external _nghttp2_session_server_new2
00007ff80dae880b (__TEXT,__text) external _nghttp2_session_server_new3
00007ff80dad9320 (__TEXT,__text) external _nghttp2_session_set_local_window_size
00007ff80dadd1dc (__TEXT,__text) external _nghttp2_session_set_next_stream_id
00007ff80dadd482 (__TEXT,__text) external _nghttp2_session_set_stream_user_data
00007ff80daeaec5 (__TEXT,__text) external _nghttp2_session_set_user_data
00007ff80dadd540 (__TEXT,__text) external _nghttp2_session_terminate_session
00007ff80dae8728 (__TEXT,__text) external _nghttp2_session_terminate_session2
00007ff80dae9031 (__TEXT,__text) non-external _nghttp2_session_update_recv_connection_window_size
00007ff80dae90c2 (__TEXT,__text) non-external _nghttp2_session_update_recv_stream_window_size
00007ff80daea9bc (__TEXT,__text) external _nghttp2_session_upgrade
00007ff80daeac23 (__TEXT,__text) external _nghttp2_session_upgrade2
00007ff80daeaa22 (__TEXT,__text) non-external _nghttp2_session_upgrade_internal
00007ff80dadd2e3 (__TEXT,__text) external _nghttp2_session_want_read
00007ff80dad9477 (__TEXT,__text) external _nghttp2_session_want_write
00007ff80dad9204 (__TEXT,__text) external _nghttp2_set_debug_vprintf_callback
00007ff80dae5cf4 (__TEXT,__text) non-external _nghttp2_stream_dep_add_subtree
00007ff80dae50b9 (__TEXT,__text) non-external _nghttp2_stream_dep_remove
00007ff80dae5d59 (__TEXT,__text) non-external _nghttp2_stream_dep_remove_subtree
00007ff80dae5e69 (__TEXT,__text) external _nghttp2_stream_get_first_child
00007ff80dae5e55 (__TEXT,__text) external _nghttp2_stream_get_next_sibling
00007ff80dae5e4b (__TEXT,__text) external _nghttp2_stream_get_parent
00007ff80dae5e5f (__TEXT,__text) external _nghttp2_stream_get_previous_sibling
00007ff80dae5deb (__TEXT,__text) external _nghttp2_stream_get_state
00007ff80dae5e8b (__TEXT,__text) external _nghttp2_stream_get_stream_id
00007ff80dae5e7f (__TEXT,__text) external _nghttp2_stream_get_sum_dependency_weight
00007ff80dae5e73 (__TEXT,__text) external _nghttp2_stream_get_weight
00007ff80daeafd1 (__TEXT,__text) external _nghttp2_strerror
00007ff80dae7f29 (__TEXT,__text) external _nghttp2_submit_altsvc
00007ff80dadceef (__TEXT,__text) external _nghttp2_submit_data
00007ff80dae8541 (__TEXT,__text) external _nghttp2_submit_extension
00007ff80dae7d57 (__TEXT,__text) external _nghttp2_submit_goaway
00007ff80dadce06 (__TEXT,__text) external _nghttp2_submit_headers
00007ff80dae80dd (__TEXT,__text) external _nghttp2_submit_origin
00007ff80dae7c28 (__TEXT,__text) external _nghttp2_submit_ping
00007ff80dae7c35 (__TEXT,__text) external _nghttp2_submit_priority
00007ff80dae8305 (__TEXT,__text) external _nghttp2_submit_priority_update
00007ff80dae7dbe (__TEXT,__text) external _nghttp2_submit_push_promise
00007ff80dadd221 (__TEXT,__text) external _nghttp2_submit_request
00007ff80dae8470 (__TEXT,__text) external _nghttp2_submit_response
00007ff80dae7d3e (__TEXT,__text) external _nghttp2_submit_rst_stream
00007ff80dad9312 (__TEXT,__text) external _nghttp2_submit_settings
00007ff80dae7d7b (__TEXT,__text) external _nghttp2_submit_shutdown_notice
00007ff80dae7bec (__TEXT,__text) external _nghttp2_submit_trailer
00007ff80dadd0c6 (__TEXT,__text) external _nghttp2_submit_window_update
00007ff80dae7bd3 (__TEXT,__text) external _nghttp2_version
00007ff80dae5558 (__TEXT,__text) non-external _ob_q_free
00007ff80dae787a (__TEXT,__text) non-external _parse_uint
00007ff80dae6bdc (__TEXT,__text) non-external _parser_bare_item
00007ff80dae7688 (__TEXT,__text) non-external _parser_boolean
00007ff80dae73bb (__TEXT,__text) non-external _parser_byteseq
00007ff80dae733c (__TEXT,__text) non-external _parser_date
00007ff80dae6a27 (__TEXT,__text) non-external _parser_key
00007ff80dae71bc (__TEXT,__text) non-external _parser_number
00007ff80dae68f4 (__TEXT,__text) non-external _parser_skip_inner_list
00007ff80dae76f9 (__TEXT,__text) non-external _parser_skip_params
00007ff80dae6f58 (__TEXT,__text) non-external _parser_string
                 (undefined) external _realloc (from libSystem)
00007ff80dae5821 (__TEXT,__text) non-external _select_next_protocol
00007ff80dae0720 (__TEXT,__text) non-external _session_after_frame_sent1
00007ff80dae0bdd (__TEXT,__text) non-external _session_after_frame_sent2
00007ff80dae9b34 (__TEXT,__text) non-external _session_call_error_callback
00007ff80dae3252 (__TEXT,__text) non-external _session_call_select_padding
00007ff80dae549c (__TEXT,__text) non-external _session_close_stream_on_goaway
00007ff80dae92aa (__TEXT,__text) non-external _session_defer_stream_item
00007ff80dae8d99 (__TEXT,__text) non-external _session_detach_stream_item
00007ff80dae9816 (__TEXT,__text) non-external _session_handle_invalid_connection
00007ff80dae987e (__TEXT,__text) non-external _session_handle_invalid_stream2
00007ff80dae31e9 (__TEXT,__text) non-external _session_headers_add_pad
00007ff80dade13c (__TEXT,__text) non-external _session_inbound_frame_reset
00007ff80dae0cbf (__TEXT,__text) non-external _session_is_closing
00007ff80dadd7aa (__TEXT,__text) non-external _session_new
00007ff80dae8638 (__TEXT,__text) non-external _session_ob_data_push
00007ff80dae8dff (__TEXT,__text) non-external _session_ob_data_remove
00007ff80dae97af (__TEXT,__text) non-external _session_predicate_push_response_headers_send
00007ff80dae3c53 (__TEXT,__text) non-external _session_process_headers_frame
00007ff80daea1cb (__TEXT,__text) non-external _session_process_ping_frame
00007ff80dae9d02 (__TEXT,__text) non-external _session_process_priority_frame
00007ff80daea479 (__TEXT,__text) non-external _session_process_priority_update_frame
00007ff80dae9fbd (__TEXT,__text) non-external _session_process_push_promise_frame
00007ff80dae9ec8 (__TEXT,__text) non-external _session_process_rst_stream_frame
00007ff80daea276 (__TEXT,__text) non-external _session_process_window_update_frame
00007ff80dae996d (__TEXT,__text) non-external _session_resume_deferred_stream_item
00007ff80dae5294 (__TEXT,__text) non-external _session_terminate_session
00007ff80dae0d05 (__TEXT,__text) non-external _session_update_consumed_size
00007ff80dae9ad5 (__TEXT,__text) non-external _session_update_stream_priority
00007ff8424e1300 (__DATA,__const) non-external _static_table
00007ff80dae5b08 (__TEXT,__text) non-external _stream_less
00007ff80dae8770 (__TEXT,__text) non-external _stream_less.217
00007ff80dae5c62 (__TEXT,__text) non-external _stream_obq_move
00007ff80dae5b2f (__TEXT,__text) non-external _stream_obq_push
00007ff80dae5bcc (__TEXT,__text) non-external _stream_obq_remove
                 (undefined) external _strlen (from libSystem)
00007ff80dadec0f (__TEXT,__text) non-external _submit_headers_shared_nva
00007ff80dae3b8c (__TEXT,__text) non-external _update_local_initial_window_size_func
00007ff80dae3b14 (__TEXT,__text) non-external _update_remote_initial_window_size_func
00007ff8424e3218 (__DATA,__data) non-external _version
                 (undefined) external _vsnprintf (from libSystem)
