00007fff572aa3b0 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
                 (undefined) external _OBJC_CLASS_$_LPLinkMetadata (from LinkPresentation)
                 (undefined) external _OBJC_CLASS_$_LPMetadataProvider (from LinkPresentation)
                 (undefined) external _OBJC_CLASS_$_MKLocalSearch (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKLocalSearchCompleter (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKLocalSearchCompletion (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKLocalSearchRequest (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKMapItem (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKPlacemark (from MapKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBitmapImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBlockOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDataDetector (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponents (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSExtensionItem (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSItemProvider (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPasteboardItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSStoryboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSStringDrawingContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUndoManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_QLThumbnailGenerationRequest (from QuickLookThumbnailing)
                 (undefined) external _OBJC_CLASS_$_QLThumbnailGenerator (from QuickLookThumbnailing)
                 (undefined) external _OBJC_CLASS_$_REMAccount (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMAccountChangeItem (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMAccountStorage (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMAlarm (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMAlarmLocationTrigger (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMAlarmTrigger (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMAlarmVehicleTrigger (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMAssignment (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMAttachment (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMColor (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMContactRepresentation (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMDisplayDate (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMError (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMFileAttachment (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMImageAttachment (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMList (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMListBadge (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMListChangeItem (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMListShareeContext (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMListShareeContextChangeItem (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMListStorage (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMListsDataView (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMLog (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMLogStore (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMManualOrdering (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMObjectID (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMRecurrenceDayOfWeek (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMRecurrenceEnd (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMRecurrenceRule (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMRecurrenceRuleFormatter (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMReminder (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMReminderAssignmentContext (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMReminderAssignmentContextChangeItem (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMReminderAttachmentContext (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMReminderAttachmentContextChangeItem (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMReminderChangeItem (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMReminderFlaggedContext (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMReminderFlaggedContextChangeItem (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMReminderStorage (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMRemindersDataView (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMSaveRequest (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMSharee (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMSmartList (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMStore (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMStoreContainerToken (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMStructuredLocation (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMURLAttachment (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMUserActivity (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMUserDefaults (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMXPCDaemonController (from ReminderKit)
00007fff83bc6518 (__DATA,__objc_data) external _OBJC_CLASS_$_RemindersUICoreBundle
00007fff8033b2b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TTRUndoManager
                 (undefined) external _OBJC_CLASS_$__MKLocationShifter (from MapKit)
00007fff8033b950 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore15TTRUserDefaults
00007fff8033b9c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore16TTRListBadgeView
00007fff8033b500 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore21TTRGeoLocationService
00007fff83bc77e8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore23TTRSearchQueryPerformer
00007fff8033b8c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore23TTRUserDefaultsObserver
00007fff83bc6ca8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore24TTRLocationChangeMonitor
00007fff83bc7de0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore24TTRReminderCopyPasteItem
00007fff8033b700 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRAccountsListsInteractor
00007fff8033b3f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRRemindersListInteractor
00007fff8033b5b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRSingleColorGradientView
00007fff8033b858 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore29TTRUserDefaultsObservingBlock
00007fff83bc7338 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00007fff83bc74b8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00007fff83bc7298 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore31TTRRemindersListImportedContent
00007fff8033b390 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore33RemindersUICoreBundleLookupObject
00007fff8033b310 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor
00007fff83bc7458 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00007fff83bc7398 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
00007fff83bc73f8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore39TTRNoDefaultImplicitActionGradientLayer
00007fff8033b480 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider
00007fff8033b7c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore56TTRReminderLocationPickerAutocompleteContactItemProvider
00007fff83bc8718 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore9TTRRouter
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007fff83bc6500 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTRUndoManager._debugIdentifier
00007fff83bc6508 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTRUndoManager._disableRemoveAllActions
00007fff83bc6510 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTRUndoManager._pendingActionName
                 (undefined) external _OBJC_METACLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CAScrollLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CATransformLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSUndoManager (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
00007fff83bc6540 (__DATA,__objc_data) external _OBJC_METACLASS_$_RemindersUICoreBundle
00007fff8033b2d8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TTRUndoManager
00007fff8033dca8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore15TTRUserDefaults
00007fff8033e278 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore16TTRListBadgeView
00007fff8033c4c8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore21TTRGeoLocationService
00007fff83bcb820 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore23TTRSearchQueryPerformer
00007fff8033dc80 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore23TTRUserDefaultsObserver
00007fff83bc9fb0 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore24TTRLocationChangeMonitor
00007fff83bcdb58 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore24TTRReminderCopyPasteItem
00007fff8033cf00 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore26TTRAccountsListsInteractor
00007fff8033beb0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore26TTRRemindersListInteractor
00007fff8033c990 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore26TTRSingleColorGradientView
00007fff8033dc58 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore29TTRUserDefaultsObservingBlock
00007fff83bcb560 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00007fff83bcb600 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00007fff83bcaec0 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore31TTRRemindersListImportedContent
00007fff8033be88 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore33RemindersUICoreBundleLookupObject
00007fff8033bdb8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor
00007fff83bcb5d8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00007fff83bcb588 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
00007fff83bcb5b0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore39TTRNoDefaultImplicitActionGradientLayer
00007fff8033c320 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider
00007fff8033d400 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore56TTRReminderLocationPickerAutocompleteContactItemProvider
00007fff83bcf648 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore9TTRRouter
00007fff83bcead8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation
00007fff83bd00c0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A411ShadowLayer
00007fff83bd00e8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A414SelectionLayer
00007fff83bd0128 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49EmojiView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _REMAppBundleIdentifier (from ReminderKit)
                 (undefined) external _REMAppGroupBundleIdentifier (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemBookmarks1 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemBookmarks2 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemCelebration1 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemCelebration2 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemConcept1 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemConcept2 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemConcept3 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemDefault (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemEducation1 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemEducation2 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemEducation3 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemEducation4 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemEducation5 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemFinance1 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemFinance2 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemFinance3 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemFitness (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemFood (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemHealth1 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemHealth2 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemLifestyle1 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemLifestyle2 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemLocation1 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemLocation2 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemLocation3 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemMedia1 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemMedia2 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemMedia3 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemMedia4 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemMedia5 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemNature1 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemNature2 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemPeople1 (from ReminderKit)
                 (undefined) external _REMListBadgeEmblemPeople2 (from ReminderKit)
