000000000000257d (__TEXT,__text) external _Init_nokogiri
000000000000ebe8 (__DATA,__common) external _cNokogiriXmlDocumentFragment
000000000000ebf0 (__DATA,__common) external _cNokogiriXmlDtd
000000000000ec20 (__DATA,__common) external _cNokogiriXmlElement
000000000000ebf8 (__DATA,__common) external _cNokogiriXmlElementContent
000000000000ec00 (__DATA,__common) external _cNokogiriXmlElementDecl
000000000000ec08 (__DATA,__common) external _cNokogiriXmlEntityDecl
000000000000ec10 (__DATA,__common) external _cNokogiriXmlEntityReference
000000000000ec18 (__DATA,__common) external _cNokogiriXmlNamespace
000000000000ec28 (__DATA,__common) external _cNokogiriXmlNode
000000000000ec30 (__DATA,__common) external _cNokogiriXmlNodeSet
000000000000ec38 (__DATA,__common) external _cNokogiriXmlProcessingInstruction
000000000000ec40 (__DATA,__common) external _cNokogiriXmlReader
000000000000ec48 (__DATA,__common) external _cNokogiriXmlRelaxNG
000000000000ec50 (__DATA,__common) external _cNokogiriXmlSaxParser
000000000000ec58 (__DATA,__common) external _cNokogiriXmlSaxParserContext
000000000000ec60 (__DATA,__common) external _cNokogiriXmlSaxPushParser
000000000000ec68 (__DATA,__common) external _cNokogiriXmlSchema
000000000000ec70 (__DATA,__common) external _cNokogiriXmlSyntaxError
000000000000ec78 (__DATA,__common) external _cNokogiriXmlText
000000000000ec80 (__DATA,__common) external _cNokogiriXmlXpathContext
000000000000ec88 (__DATA,__common) external _cNokogiriXsltStylesheet
                 (undefined) external _calloc (from libSystem)
000000000000359d (__TEXT,__text) non-external _canonicalize
000000000000e900 (__DATA,__bss) non-external _canonicalize.rb_intern_id_cache
000000000000e908 (__DATA,__bss) non-external _canonicalize.rb_intern_id_cache.26
0000000000009a1d (__TEXT,__text) non-external _cdata_block
0000000000009731 (__TEXT,__text) non-external _characters_func
0000000000005a7b (__TEXT,__text) non-external _child
0000000000005b37 (__TEXT,__text) non-external _children
00000000000047ae (__TEXT,__text) non-external _clear_aliases
0000000000009f06 (__TEXT,__text) non-external _column
000000000000978c (__TEXT,__text) non-external _comment_func
0000000000006b09 (__TEXT,__text) non-external _compare
00000000000045af (__TEXT,__text) non-external _content
000000000000388d (__TEXT,__text) non-external _create_entity
00000000000063ab (__TEXT,__text) non-external _create_external_subset
00000000000062d4 (__TEXT,__text) non-external _create_internal_subset
0000000000003a81 (__TEXT,__text) non-external _dealloc
0000000000008989 (__TEXT,__text) non-external _dealloc
0000000000008cb5 (__TEXT,__text) non-external _dealloc
000000000000a617 (__TEXT,__text) non-external _dealloc
000000000000b497 (__TEXT,__text) non-external _dealloc
0000000000007800 (__TEXT,__text) non-external _dealloc_namespace
0000000000003b87 (__TEXT,__text) non-external _dealloc_node_i
00000000000022b5 (__TEXT,__text) non-external _deallocate
0000000000006f0a (__TEXT,__text) non-external _deallocate
0000000000009b0e (__TEXT,__text) non-external _deallocate
0000000000009f3d (__TEXT,__text) non-external _deallocate
000000000000a24a (__TEXT,__text) non-external _deallocate
000000000000b22e (__TEXT,__text) non-external _deallocate
000000000000e980 (__DATA,__bss) non-external _decorate
000000000000e9a0 (__DATA,__bss) non-external _decorate
000000000000e998 (__DATA,__bss) non-external _decorate_bang
00000000000088a5 (__TEXT,__text) non-external _default_eh
0000000000001be1 (__TEXT,__text) non-external _default_sub_element
0000000000002ae6 (__TEXT,__text) non-external _default_value
000000000000473c (__TEXT,__text) non-external _delete
00000000000075f2 (__TEXT,__text) non-external _delete
0000000000001caa (__TEXT,__text) non-external _deprecated_attributes
0000000000001abe (__TEXT,__text) non-external _deprecated_eh
0000000000008472 (__TEXT,__text) non-external _depth
0000000000001b18 (__TEXT,__text) non-external _description
00000000000059d5 (__TEXT,__text) non-external _document
00000000000067e2 (__TEXT,__text) non-external _dump_html
00000000000075af (__TEXT,__text) non-external _duplicate
00000000000037ac (__TEXT,__text) non-external _duplicate_node
000000000000617d (__TEXT,__text) non-external _duplicate_node
0000000000005b9b (__TEXT,__text) non-external _element_children
0000000000004172 (__TEXT,__text) non-external _element_copier
0000000000004588 (__TEXT,__text) non-external _element_type
0000000000003e2a (__TEXT,__text) non-external _elements
0000000000001a91 (__TEXT,__text) non-external _empty_eh
00000000000087f7 (__TEXT,__text) non-external _empty_element_p
0000000000006107 (__TEXT,__text) non-external _encode_special_chars
00000000000034b1 (__TEXT,__text) non-external _encoding
0000000000009199 (__TEXT,__text) non-external _end_document
00000000000092df (__TEXT,__text) non-external _end_element
000000000000965b (__TEXT,__text) non-external _end_element_ns
0000000000003e74 (__TEXT,__text) non-external _entities
0000000000004ab9 (__TEXT,__text) non-external _entity_type
0000000000002b33 (__TEXT,__text) non-external _enumeration
0000000000009905 (__TEXT,__text) non-external _error_func
000000000000af05 (__TEXT,__text) non-external _evaluate
000000000000eb30 (__DATA,__bss) non-external _evaluate.rb_intern_id_cache
000000000000eb38 (__DATA,__bss) non-external _evaluate.rb_intern_id_cache.13
                 (undefined) external _exsltRegisterAll (from libexslt)
0000000000003fc5 (__TEXT,__text) non-external _external_id
0000000000004ae0 (__TEXT,__text) non-external _external_id
000000000000628f (__TEXT,__text) non-external _external_subset
0000000000005ab7 (__TEXT,__text) non-external _first_element_child
                 (undefined) external _free (from libSystem)
0000000000008b53 (__TEXT,__text) non-external _from_document
000000000000a41b (__TEXT,__text) non-external _from_document
0000000000007efc (__TEXT,__text) non-external _from_io
0000000000007d76 (__TEXT,__text) non-external _from_memory
0000000000001e54 (__TEXT,__text) non-external _get
00000000000046fd (__TEXT,__text) non-external _get
0000000000006932 (__TEXT,__text) non-external _get
000000000000e8e0 (__DATA,__bss) non-external _get.rb_intern_id_cache
00000000000043c8 (__TEXT,__text) non-external _get_c1
000000000000443d (__TEXT,__text) non-external _get_c2
0000000000004a73 (__TEXT,__text) non-external _get_content
0000000000005d42 (__TEXT,__text) non-external _get_content
000000000000197f (__TEXT,__text) non-external _get_description
00000000000042e1 (__TEXT,__text) non-external _get_name
0000000000005988 (__TEXT,__text) non-external _get_name
0000000000004354 (__TEXT,__text) non-external _get_occur
000000000000a1b7 (__TEXT,__text) non-external _get_options
0000000000005a3f (__TEXT,__text) non-external _get_parent
000000000000437b (__TEXT,__text) non-external _get_prefix
0000000000009ea2 (__TEXT,__text) non-external _get_replace_entities
000000000000432e (__TEXT,__text) non-external _get_type
0000000000008993 (__TEXT,__text) non-external _has_attributes
0000000000005000 (__TEXT,__text) non-external _href
                 (undefined) external _htmlCreateFileParserCtxt (from libxml2)
                 (undefined) external _htmlCreateMemoryParserCtxt (from libxml2)
                 (undefined) external _htmlCreatePushParserCtxt (from libxml2)
                 (undefined) external _htmlEntityLookup (from libxml2)
                 (undefined) external _htmlFreeParserCtxt (from libxml2)
                 (undefined) external _htmlHandleOmittedElem (from libxml2)
                 (undefined) external _htmlNewDoc (from libxml2)
                 (undefined) external _htmlNodeDump (from libxml2)
                 (undefined) external _htmlParseChunk (from libxml2)
                 (undefined) external _htmlParseDocument (from libxml2)
                 (undefined) external _htmlReadIO (from libxml2)
                 (undefined) external _htmlReadMemory (from libxml2)
                 (undefined) external _htmlTagLookup (from libxml2)
000000000000eaf8 (__DATA,__bss) non-external _id_cAttribute
000000000000eae8 (__DATA,__bss) non-external _id_cdata_block
000000000000eaa8 (__DATA,__bss) non-external _id_characters
000000000000ea98 (__DATA,__bss) non-external _id_comment
000000000000e928 (__DATA,__bss) non-external _id_document
000000000000e8d8 (__DATA,__bss) non-external _id_encoding_found
000000000000ea68 (__DATA,__bss) non-external _id_end_document
000000000000ea88 (__DATA,__bss) non-external _id_end_element
000000000000eb18 (__DATA,__bss) non-external _id_end_element_namespace
000000000000eac8 (__DATA,__bss) non-external _id_error
000000000000eb28 (__DATA,__bss) non-external _id_processing_instruction
000000000000e960 (__DATA,__bss) non-external _id_read
000000000000ea58 (__DATA,__bss) non-external _id_start_document
000000000000ea78 (__DATA,__bss) non-external _id_start_element
000000000000eb08 (__DATA,__bss) non-external _id_start_element_namespace
000000000000ead8 (__DATA,__bss) non-external _id_warning
000000000000e968 (__DATA,__bss) non-external _id_write
000000000000eab8 (__DATA,__bss) non-external _id_xmldecl
0000000000001a37 (__TEXT,__text) non-external _implied_end_tag_eh
0000000000001a0a (__TEXT,__text) non-external _implied_start_tag_eh
00000000000065d8 (__TEXT,__text) non-external _in_context
0000000000007771 (__TEXT,__text) non-external _include_eh
00000000000078f0 (__TEXT,__text) non-external _index_at
000000000000bb0e (__TEXT,__text) non-external _initFunc
000000000000eb50 (__DATA,__bss) non-external _initFunc.rb_intern_id_cache
000000000000132c (__TEXT,__text) external _init_html_document
000000000000e8d0 (__DATA,__bss) non-external _init_html_document.rb_intern_id_cache
00000000000017df (__TEXT,__text) external _init_html_element_description
0000000000001e00 (__TEXT,__text) external _init_html_entity_lookup
0000000000001f68 (__TEXT,__text) external _init_html_sax_parser_context
0000000000002302 (__TEXT,__text) external _init_html_sax_push_parser
0000000000004e18 (__TEXT,__text) external _init_nokogiri_io
000000000000e970 (__DATA,__bss) non-external _init_nokogiri_io.rb_intern_id_cache
000000000000e978 (__DATA,__bss) non-external _init_nokogiri_io.rb_intern_id_cache.1
000000000000281f (__TEXT,__text) external _init_xml_attr
0000000000002a15 (__TEXT,__text) external _init_xml_attribute_decl
0000000000002b9e (__TEXT,__text) external _init_xml_cdata
0000000000002d24 (__TEXT,__text) external _init_xml_comment
0000000000002efe (__TEXT,__text) external _init_xml_document
0000000000003bc3 (__TEXT,__text) external _init_xml_document_fragment
0000000000003cd3 (__TEXT,__text) external _init_xml_dtd
0000000000004204 (__TEXT,__text) external _init_xml_element_content
00000000000044b2 (__TEXT,__text) external _init_xml_element_decl
000000000000e920 (__DATA,__bss) non-external _init_xml_element_decl.rb_intern_id_cache
0000000000004648 (__TEXT,__text) external _init_xml_encoding_handler
0000000000004803 (__TEXT,__text) external _init_xml_entity_decl
000000000000e930 (__DATA,__bss) non-external _init_xml_entity_decl.rb_intern_id_cache
000000000000e938 (__DATA,__bss) non-external _init_xml_entity_decl.rb_intern_id_cache.10
000000000000e940 (__DATA,__bss) non-external _init_xml_entity_decl.rb_intern_id_cache.12
000000000000e948 (__DATA,__bss) non-external _init_xml_entity_decl.rb_intern_id_cache.14
000000000000e950 (__DATA,__bss) non-external _init_xml_entity_decl.rb_intern_id_cache.16
000000000000e958 (__DATA,__bss) non-external _init_xml_entity_decl.rb_intern_id_cache.18
0000000000004b7a (__TEXT,__text) external _init_xml_entity_reference
0000000000004f36 (__TEXT,__text) external _init_xml_namespace
000000000000524d (__TEXT,__text) external _init_xml_node
000000000000e988 (__DATA,__bss) non-external _init_xml_node.rb_intern_id_cache
000000000000e990 (__DATA,__bss) non-external _init_xml_node.rb_intern_id_cache.56
0000000000006f66 (__TEXT,__text) external _init_xml_node_set
000000000000e9a8 (__DATA,__bss) non-external _init_xml_node_set.rb_intern_id_cache
0000000000007987 (__TEXT,__text) external _init_xml_processing_instruction
0000000000007ac5 (__TEXT,__text) external _init_xml_reader
00000000000089c3 (__TEXT,__text) external _init_xml_relax_ng
0000000000008cbf (__TEXT,__text) external _init_xml_sax_parser
000000000000ea50 (__DATA,__bss) non-external _init_xml_sax_parser.rb_intern_id_cache
000000000000ea90 (__DATA,__bss) non-external _init_xml_sax_parser.rb_intern_id_cache.11
000000000000eaa0 (__DATA,__bss) non-external _init_xml_sax_parser.rb_intern_id_cache.13
000000000000eab0 (__DATA,__bss) non-external _init_xml_sax_parser.rb_intern_id_cache.15
000000000000eac0 (__DATA,__bss) non-external _init_xml_sax_parser.rb_intern_id_cache.17
000000000000ead0 (__DATA,__bss) non-external _init_xml_sax_parser.rb_intern_id_cache.19
000000000000eae0 (__DATA,__bss) non-external _init_xml_sax_parser.rb_intern_id_cache.21
000000000000eaf0 (__DATA,__bss) non-external _init_xml_sax_parser.rb_intern_id_cache.23
000000000000eb00 (__DATA,__bss) non-external _init_xml_sax_parser.rb_intern_id_cache.25
000000000000eb10 (__DATA,__bss) non-external _init_xml_sax_parser.rb_intern_id_cache.27
000000000000eb20 (__DATA,__bss) non-external _init_xml_sax_parser.rb_intern_id_cache.29
000000000000ea60 (__DATA,__bss) non-external _init_xml_sax_parser.rb_intern_id_cache.5
000000000000ea70 (__DATA,__bss) non-external _init_xml_sax_parser.rb_intern_id_cache.7
000000000000ea80 (__DATA,__bss) non-external _init_xml_sax_parser.rb_intern_id_cache.9
0000000000009b18 (__TEXT,__text) external _init_xml_sax_parser_context
0000000000009f8a (__TEXT,__text) external _init_xml_sax_push_parser
000000000000a270 (__TEXT,__text) external _init_xml_schema
000000000000a883 (__TEXT,__text) external _init_xml_syntax_error
000000000000a8ed (__TEXT,__text) external _init_xml_text
000000000000ae04 (__TEXT,__text) external _init_xml_xpath_context
000000000000b4b6 (__TEXT,__text) external _init_xslt_stylesheet
0000000000002394 (__TEXT,__text) non-external _initialize_native
000000000000a073 (__TEXT,__text) non-external _initialize_native
0000000000001aeb (__TEXT,__text) non-external _inline_eh
0000000000008125 (__TEXT,__text) non-external _inner_xml
0000000000006246 (__TEXT,__text) non-external _internal_subset
00000000000076de (__TEXT,__text) non-external _intersection
0000000000004e10 (__TEXT,__text) external _io_close_callback
0000000000004ccc (__TEXT,__text) external _io_read_callback
0000000000004da4 (__TEXT,__text) external _io_write_callback
0000000000005df8 (__TEXT,__text) non-external _key_eh
00000000000083d0 (__TEXT,__text) non-external _lang
0000000000005af7 (__TEXT,__text) non-external _last_element_child
000000000000713d (__TEXT,__text) non-external _length
000000000000649f (__TEXT,__text) non-external _line
0000000000009ecf (__TEXT,__text) non-external _line
000000000000828c (__TEXT,__text) non-external _local_name
000000000000b238 (__TEXT,__text) non-external _lookup
000000000000eb90 (__DATA,__common) external _mNokogiri
000000000000eb98 (__DATA,__common) external _mNokogiriHtml
000000000000eba0 (__DATA,__common) external _mNokogiriHtmlSax
000000000000eba8 (__DATA,__common) external _mNokogiriXml
000000000000ebb0 (__DATA,__common) external _mNokogiriXmlSax
000000000000ebb8 (__DATA,__common) external _mNokogiriXslt
                 (undefined) external _malloc (from libSystem)
0000000000005200 (__TEXT,__text) non-external _mark
000000000000b489 (__TEXT,__text) non-external _mark
                 (undefined) external _memcpy (from libSystem)
000000000000bc74 (__TEXT,__text) non-external _method_caller
00000000000073a2 (__TEXT,__text) non-external _minus
00000000000019be (__TEXT,__text) non-external _name
00000000000047c6 (__TEXT,__text) non-external _name
000000000000823b (__TEXT,__text) non-external _name
0000000000005ff5 (__TEXT,__text) non-external _namespace
0000000000006030 (__TEXT,__text) non-external _namespace_definitions
0000000000006086 (__TEXT,__text) non-external _namespace_scopes
00000000000082dd (__TEXT,__text) non-external _namespace_uri
0000000000005e43 (__TEXT,__text) non-external _namespaced_key_eh
00000000000085e0 (__TEXT,__text) non-external _namespaces
00000000000064c9 (__TEXT,__text) non-external _native_content
0000000000002488 (__TEXT,__text) non-external _native_write
000000000000a118 (__TEXT,__text) non-external _native_write
000000000000684e (__TEXT,__text) non-external _native_write_to
00000000000016fb (__TEXT,__text) non-external _new
00000000000028b7 (__TEXT,__text) non-external _new
0000000000002c3c (__TEXT,__text) non-external _new
0000000000002db0 (__TEXT,__text) non-external _new
000000000000331b (__TEXT,__text) non-external _new
0000000000003c3d (__TEXT,__text) non-external _new
0000000000004bf4 (__TEXT,__text) non-external _new
00000000000057ec (__TEXT,__text) non-external _new
0000000000007a01 (__TEXT,__text) non-external _new
000000000000a979 (__TEXT,__text) non-external _new
000000000000aebd (__TEXT,__text) non-external _new
0000000000005c93 (__TEXT,__text) non-external _next_element
0000000000005c1b (__TEXT,__text) non-external _next_sibling
0000000000005d1b (__TEXT,__text) non-external _node_type
0000000000008211 (__TEXT,__text) non-external _node_type
0000000000002531 (__TEXT,__text) external _nokogiri_root_node
0000000000002559 (__TEXT,__text) external _nokogiri_root_nsdef
0000000000004012 (__TEXT,__text) non-external _notation_copier
000000000000e918 (__DATA,__bss) non-external _notation_copier.rb_intern_id_cache
0000000000003de0 (__TEXT,__text) non-external _notations
0000000000001c1f (__TEXT,__text) non-external _optional_attributes
0000000000004a26 (__TEXT,__text) non-external _original_content
0000000000008186 (__TEXT,__text) non-external _outer_xml
00000000000022c6 (__TEXT,__text) non-external _parse_doc
0000000000009f4e (__TEXT,__text) non-external _parse_doc
00000000000022d6 (__TEXT,__text) non-external _parse_doc_finalize
0000000000009f5e (__TEXT,__text) non-external _parse_doc_finalize
0000000000002193 (__TEXT,__text) non-external _parse_file
0000000000009d7d (__TEXT,__text) non-external _parse_file
0000000000009c43 (__TEXT,__text) non-external _parse_io
000000000000205a (__TEXT,__text) non-external _parse_memory
0000000000009cb4 (__TEXT,__text) non-external _parse_memory
000000000000b59b (__TEXT,__text) non-external _parse_stylesheet_doc
00000000000021eb (__TEXT,__text) non-external _parse_with
0000000000009db5 (__TEXT,__text) non-external _parse_with
0000000000005da3 (__TEXT,__text) non-external _path
000000000000647c (__TEXT,__text) non-external _pointer_id
00000000000045fb (__TEXT,__text) non-external _prefix
0000000000004fb3 (__TEXT,__text) non-external _prefix
000000000000832e (__TEXT,__text) non-external _prefix
0000000000005cd3 (__TEXT,__text) non-external _previous_element
0000000000005c57 (__TEXT,__text) non-external _previous_sibling
0000000000006532 (__TEXT,__text) non-external _process_xincludes
0000000000009a78 (__TEXT,__text) non-external _processing_instruction
0000000000007277 (__TEXT,__text) non-external _push
                 (undefined) external _rb_Integer (from libruby.2)
                 (undefined) external _rb_ary_clear (from libruby.2)
                 (undefined) external _rb_ary_entry (from libruby.2)
                 (undefined) external _rb_ary_new (from libruby.2)
                 (undefined) external _rb_ary_new_capa (from libruby.2)
                 (undefined) external _rb_ary_new_from_args (from libruby.2)
                 (undefined) external _rb_ary_new_from_values (from libruby.2)
                 (undefined) external _rb_ary_push (from libruby.2)
                 (undefined) external _rb_block_given_p (from libruby.2)
                 (undefined) external _rb_block_proc (from libruby.2)
                 (undefined) external _rb_cObject (from libruby.2)
                 (undefined) external _rb_check_type (from libruby.2)
                 (undefined) external _rb_class_new_instance (from libruby.2)
                 (undefined) external _rb_const_get (from libruby.2)
                 (undefined) external _rb_const_get_at (from libruby.2)
                 (undefined) external _rb_const_set (from libruby.2)
                 (undefined) external _rb_data_object_wrap (from libruby.2)
                 (undefined) external _rb_data_object_zalloc (from libruby.2)
                 (undefined) external _rb_define_alloc_func (from libruby.2)
                 (undefined) external _rb_define_class_under (from libruby.2)
                 (undefined) external _rb_define_method (from libruby.2)
                 (undefined) external _rb_define_module (from libruby.2)
                 (undefined) external _rb_define_module_under (from libruby.2)
                 (undefined) external _rb_define_private_method (from libruby.2)
                 (undefined) external _rb_define_singleton_method (from libruby.2)
                 (undefined) external _rb_eArgError (from libruby.2)
                 (undefined) external _rb_eRuntimeError (from libruby.2)
                 (undefined) external _rb_eStandardError (from libruby.2)
                 (undefined) external _rb_ensure (from libruby.2)
                 (undefined) external _rb_exc_new_str (from libruby.2)
                 (undefined) external _rb_exc_raise (from libruby.2)
                 (undefined) external _rb_external_str_new_with_enc (from libruby.2)
                 (undefined) external _rb_fix2int (from libruby.2)
                 (undefined) external _rb_float_new (from libruby.2)
                 (undefined) external _rb_funcall (from libruby.2)
                 (undefined) external _rb_funcallv (from libruby.2)
                 (undefined) external _rb_gc_mark (from libruby.2)
                 (undefined) external _rb_gc_register_address (from libruby.2)
                 (undefined) external _rb_gc_unregister_address (from libruby.2)
                 (undefined) external _rb_gc_writebarrier_unprotect (from libruby.2)
                 (undefined) external _rb_hash_aref (from libruby.2)
                 (undefined) external _rb_hash_aset (from libruby.2)
                 (undefined) external _rb_hash_new (from libruby.2)
                 (undefined) external _rb_intern (from libruby.2)
                 (undefined) external _rb_intern2 (from libruby.2)
                 (undefined) external _rb_iv_get (from libruby.2)
                 (undefined) external _rb_iv_set (from libruby.2)
                 (undefined) external _rb_num2dbl (from libruby.2)
                 (undefined) external _rb_num2int (from libruby.2)
                 (undefined) external _rb_num2long (from libruby.2)
                 (undefined) external _rb_obj_as_string (from libruby.2)
                 (undefined) external _rb_obj_call_init (from libruby.2)
                 (undefined) external _rb_obj_class (from libruby.2)
                 (undefined) external _rb_obj_is_kind_of (from libruby.2)
                 (undefined) external _rb_raise (from libruby.2)
                 (undefined) external _rb_range_beg_len (from libruby.2)
                 (undefined) external _rb_rescue (from libruby.2)
                 (undefined) external _rb_respond_to (from libruby.2)
                 (undefined) external _rb_scan_args (from libruby.2)
                 (undefined) external _rb_str_cat_cstr (from libruby.2)
                 (undefined) external _rb_str_new (from libruby.2)
                 (undefined) external _rb_str_new_cstr (from libruby.2)
                 (undefined) external _rb_str_new_static (from libruby.2)
                 (undefined) external _rb_string_value (from libruby.2)
                 (undefined) external _rb_string_value_ptr (from libruby.2)
                 (undefined) external _rb_utf8_encoding (from libruby.2)
                 (undefined) external _rb_yield (from libruby.2)
0000000000004c9f (__TEXT,__text) external _read_check
0000000000004cc1 (__TEXT,__text) external _read_failed
0000000000001599 (__TEXT,__text) non-external _read_io
00000000000031f8 (__TEXT,__text) non-external _read_io
0000000000001451 (__TEXT,__text) non-external _read_memory
00000000000030b0 (__TEXT,__text) non-external _read_memory
0000000000008a61 (__TEXT,__text) non-external _read_memory
000000000000a329 (__TEXT,__text) non-external _read_memory
0000000000008068 (__TEXT,__text) non-external _read_more
000000000000e9c0 (__DATA,__bss) non-external _read_more.rb_intern_id_cache
00000000000084de (__TEXT,__text) non-external _reader_attribute
0000000000002e81 (__TEXT,__text) non-external _recursively_remove_namespaces_from_node
000000000000b1cf (__TEXT,__text) non-external _register_ns
000000000000b168 (__TEXT,__text) non-external _register_variable
000000000000b66e (__TEXT,__text) non-external _registr
0000000000006d14 (__TEXT,__text) non-external _relink_namespace
0000000000002e5b (__TEXT,__text) external _remove_namespaces_bang
0000000000006b49 (__TEXT,__text) non-external _reparent_node_with
00000000000067ab (__TEXT,__text) non-external _replace
0000000000001d35 (__TEXT,__text) non-external _required_attributes
00000000000033ae (__TEXT,__text) non-external _root
000000000000b386 (__TEXT,__text) non-external _ruby_funcall
                 (undefined) external _ruby_strdup (from libruby.2)
                 (undefined) external _ruby_xfree (from libruby.2)
                 (undefined) external _ruby_xmalloc (from libruby.2)
                 (undefined) external _ruby_xrealloc (from libruby.2)
0000000000001a64 (__TEXT,__text) non-external _save_end_tag_eh
000000000000b6ea (__TEXT,__text) non-external _serialize
0000000000006a14 (__TEXT,__text) non-external _set
00000000000034fe (__TEXT,__text) non-external _set_encoding
00000000000059fd (__TEXT,__text) non-external _set_name
0000000000006aba (__TEXT,__text) non-external _set_namespace
000000000000a1e1 (__TEXT,__text) non-external _set_options
0000000000009e74 (__TEXT,__text) non-external _set_replace_entities
00000000000033ee (__TEXT,__text) non-external _set_root
0000000000007305 (__TEXT,__text) non-external _set_union
0000000000002964 (__TEXT,__text) non-external _set_value
000000000000bc44 (__TEXT,__text) non-external _shutdownFunc
0000000000007172 (__TEXT,__text) non-external _slice
                 (undefined) external _st_foreach (from libruby.2)
                 (undefined) external _st_free_table (from libruby.2)
                 (undefined) external _st_init_numtable (from libruby.2)
                 (undefined) external _st_init_numtable_with_size (from libruby.2)
                 (undefined) external _st_insert (from libruby.2)
0000000000009071 (__TEXT,__text) non-external _start_document
00000000000091c4 (__TEXT,__text) non-external _start_element
0000000000009342 (__TEXT,__text) non-external _start_element_ns
00000000000081e7 (__TEXT,__text) non-external _state
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlen (from libSystem)
0000000000001b56 (__TEXT,__text) non-external _sub_elements
0000000000007842 (__TEXT,__text) non-external _subseq
000000000000bcb6 (__TEXT,__text) non-external _swallow_superfluous_xml_errors
0000000000003f78 (__TEXT,__text) non-external _system_id
0000000000004b2d (__TEXT,__text) non-external _system_id
000000000000750d (__TEXT,__text) non-external _to_array
000000000000b76e (__TEXT,__text) non-external _transform
000000000000eb58 (__DATA,__bss) non-external _transform.rb_intern_id_cache
000000000000eb60 (__DATA,__bss) non-external _transform.rb_intern_id_cache.14
000000000000eb68 (__DATA,__bss) non-external _transform.rb_intern_id_cache.16
00000000000017b8 (__TEXT,__text) non-external _type
0000000000006216 (__TEXT,__text) non-external _unlink_node
000000000000745c (__TEXT,__text) non-external _unlink_nodeset
